0,36,80 0,39,82 0,37,81 1,34,80 1,37,82 21,39,75 84,87,105 79,87,107 10,35,77 0,31,71 0,30,68 0,31,66 2,30,66 2,29,70 3,30,71 10,35,77 60,77,108 113,147,202 135,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 132,198,255 131,200,255 135,199,255 142,200,255 143,201,255 144,202,255 145,203,255 146,204,255 149,204,255 149,204,255 153,206,255 153,206,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 67,113,175 28,44,69 5,34,77 1,34,76 0,37,75 18,36,74 82,90,106 65,81,108 9,34,74 0,35,78 0,36,78 2,40,84 2,40,84 65,84,117 152,207,255 154,208,255 155,209,255 157,208,255 157,208,255 157,208,255 156,207,255 157,206,255 159,209,255 160,205,255 155,195,245 65,68,48 70,75,53 68,77,47 48,64,45 43,58,42 33,54,33 44,64,50 43,61,48 35,53,40 49,76,48 38,64,41 37,57,43 30,45,33 52,66,47 85,98,46 138,151,79 96,104,53 91,99,48 63,71,30 58,68,31 96,110,60 137,146,86 119,127,61 147,155,89 150,159,103 126,138,73 84,97,45 96,109,57 142,154,105 140,155,91
0,36,80 0,38,82 0,38,82 1,34,80 2,35,81 28,45,78 79,85,104 78,85,110 8,32,77 0,30,70 1,31,69 0,30,68 2,29,68 2,29,68 2,29,68 10,35,75 57,73,102 142,177,236 140,201,255 140,200,255 137,198,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 134,199,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 140,202,255 146,204,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,209,255 158,210,255 157,208,255 157,208,255 56,100,163 27,45,73 5,34,77 1,34,76 1,35,72 16,37,74 82,91,104 62,80,108 8,34,80 0,39,80 0,36,78 2,40,84 4,41,88 64,83,114 153,208,255 154,208,255 154,208,255 155,206,255 156,207,255 155,206,255 156,207,255 152,207,255 168,203,214 139,164,177 104,124,129 62,63,44 97,112,115 52,68,77 28,48,32 30,50,34 32,52,38 33,53,39 31,49,36 33,50,40 35,59,37 46,70,48 45,63,46 85,94,46 127,135,71 140,151,79 105,112,64 92,99,65 49,60,29 43,53,31 80,97,61 32,47,21 110,121,65 164,174,96 147,157,83 153,162,93 158,166,100 121,130,74 142,163,88 129,145,72 61,63,21
0,36,80 0,37,81 1,39,83 2,33,80 2,33,80 28,47,80 73,79,96 72,80,108 7,32,74 2,29,68 3,30,69 0,30,68 2,29,68 1,28,67 3,30,69 12,32,74 46,64,90 161,195,250 144,202,255 142,203,255 137,198,255 136,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 140,202,255 140,202,255 141,203,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 153,207,255 153,207,255 153,207,255 157,208,255 156,207,255 156,207,255 157,208,255 158,209,255 156,207,255 55,99,162 27,45,73 4,33,76 0,33,75 0,34,71 17,38,77 83,90,104 64,81,112 9,35,83 1,38,85 0,35,80 0,40,81 4,42,86 65,84,115 155,208,255 151,207,255 151,207,255 154,205,255 155,206,255 151,202,255 149,203,255 150,198,255 166,191,217 190,219,235 135,160,184 69,67,49 140,161,200 88,106,91 44,56,38 43,52,35 35,50,38 36,51,39 32,49,44 38,56,43 37,61,39 45,70,43 45,64,44 125,135,70 137,148,76 132,134,90 100,102,60 112,112,80 101,103,75 35,49,28 35,51,30 31,46,34 43,53,20 115,126,54 150,162,83 135,140,75 142,151,93 100,114,53 88,95,47 78,87,39 105,121,77
1,37,82 0,38,82 0,38,82 1,34,80 1,34,76 34,52,80 68,76,94 67,78,105 7,32,74 2,29,68 3,28,68 2,29,68 3,28,68 2,29,68 2,29,68 15,33,73 41,59,87 178,210,255 154,208,255 152,207,255 143,204,255 142,203,255 141,203,255 137,202,255 137,199,255 137,199,255 133,200,255 133,200,255 133,199,255 133,199,255 132,198,255 133,200,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 133,199,255 134,198,255 135,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 136,198,255 134,199,255 135,199,255 134,199,255 137,202,255 135,200,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 141,203,255 141,203,255 142,203,255 144,202,255 146,204,255 143,201,255 147,205,255 144,202,255 151,206,255 147,205,255 147,205,255 51,101,167 24,41,72 2,35,79 0,35,78 3,32,75 13,36,72 82,91,104 65,81,110 8,35,76 2,39,86 0,35,80 0,40,83 1,44,87 65,84,115 154,204,255 149,204,255 148,203,255 148,203,255 146,204,255 145,206,255 145,203,255 125,166,178 125,166,164 132,172,222 156,201,255 82,78,68 115,139,184 66,81,88 66,83,59 64,78,59 29,47,34 23,47,36 44,61,63 56,79,74 39,60,39 31,53,41 49,67,36 105,119,60 120,131,73 98,102,62 142,144,102 61,65,38 47,54,38 31,46,30 33,46,30 32,45,29 38,50,30 87,98,42 143,155,92 122,130,68 143,154,98 102,111,67 65,71,42 60,65,43 121,131,80
0,35,80 0,38,82 1,37,82 1,34,76 0,33,75 39,52,80 65,75,93 62,75,101 3,28,70 3,28,68 6,28,69 3,28,68 2,29,68 2,29,68 3,30,69 16,34,72 41,60,91 185,220,255 165,213,255 164,212,255 158,210,255 155,209,255 156,207,255 151,209,255 141,202,255 140,201,255 139,201,255 139,201,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 133,199,255 133,199,255 133,199,255 133,199,255 137,198,255 134,200,255 134,200,255 135,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 139,201,255 140,202,255 138,203,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 141,203,255 138,205,255 141,203,255 141,203,255 140,202,255 48,100,167 26,41,75 1,37,82 0,34,79 3,32,75 13,34,71 82,91,102 65,81,110 9,35,79 0,41,84 0,35,77 0,38,82 0,43,86 67,86,117 152,205,255 145,203,255 144,205,255 144,202,255 144,202,255 142,203,255 142,203,255 141,204,255 139,203,255 143,203,255 146,204,255 72,74,59 121,156,206 59,75,86 50,65,51 86,99,98 32,50,35 53,71,107 121,152,210 42,61,52 27,45,32 29,46,36 60,76,45 92,106,58 92,103,61 81,86,54 59,65,38 37,43,30 31,44,30 30,45,29 30,45,29 30,45,29 37,51,30 70,80,47 68,80,35 132,139,93 136,136,91 124,128,70 103,112,54 113,123,70 94,103,55
0,38,80 0,38,80 0,36,78 1,32,77 5,31,75 47,58,85 66,74,92 60,73,101 3,28,70 3,28,68 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 20,38,76 34,56,88 190,224,255 171,217,255 168,217,255 168,216,255 168,216,255 168,214,255 166,215,255 163,213,255 162,212,255 157,212,255 154,208,255 148,203,255 140,200,255 139,201,255 134,199,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 135,199,255 134,203,255 134,200,255 139,201,255 137,199,255 139,201,255 136,202,255 137,201,255 135,200,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 138,203,255 140,201,255 146,201,255 159,181,222 132,202,255 137,204,255 137,204,255 138,203,255 43,93,161 25,42,75 1,37,82 0,34,79 0,33,75 15,33,69 83,89,106 66,84,110 13,40,81 1,39,83 0,36,78 0,38,82 0,43,86 68,88,116 148,203,255 141,203,255 139,204,255 138,203,255 138,203,255 138,203,255 138,203,255 141,203,255 141,203,255 143,201,255 142,197,255 62,61,52 126,146,170 107,140,175 76,88,68 40,55,60 26,51,46 58,79,116 122,160,200 31,46,32 29,44,32 51,64,48 78,95,48 74,91,51 70,86,55 57,67,41 44,56,36 47,58,43 28,44,25 29,47,32 29,44,32 33,46,19 128,145,80 87,96,48 99,110,52 72,78,37 114,117,55 133,139,71 132,141,70 82,89,41 81,86,52
0,35,78 0,38,80 0,34,77 0,33,75 5,31,75 56,64,92 65,73,89 59,70,99 3,25,68 3,29,66 3,28,68 3,28,70 3,30,71 2,29,70 3,30,71 22,40,76 32,53,88 184,223,255 174,220,255 171,220,255 171,219,255 172,220,255 174,220,255 171,217,255 171,216,255 167,212,255 165,214,255 165,213,255 162,213,255 158,210,255 155,211,255 150,209,255 144,206,255 140,202,255 141,203,255 139,204,255 138,203,255 138,203,255 138,203,255 139,201,255 162,204,255 129,153,200 47,58,87 35,49,72 86,105,138 144,195,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 135,200,255 137,202,255 133,200,255 132,139,164 54,58,73 138,207,255 136,203,255 136,203,255 132,202,255 33,85,152 23,39,75 5,38,82 1,34,80 2,35,79 16,35,68 83,89,108 65,81,110 11,36,76 1,37,80 0,36,78 0,39,80 0,44,86 67,87,115 145,202,255 140,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,202,255 140,201,255 140,200,255 58,61,68 152,182,206 122,131,101 92,112,140 80,115,167 93,131,162 91,109,106 59,75,75 91,110,141 74,91,51 84,101,52 106,122,64 87,102,63 42,59,33 47,66,46 32,50,33 24,39,23 29,43,24 38,49,34 40,51,36 112,120,69 102,109,63 95,104,56 57,66,20 138,149,89 124,135,77 130,141,85 124,134,81 95,103,52 97,104,58
0,35,78 0,36,79 0,33,77 0,33,75 6,33,72 56,67,94 65,71,90 54,65,94 3,25,66 3,28,68 3,28,68 2,27,67 2,29,68 2,29,68 2,29,68 23,42,75 27,50,86 182,222,255 175,222,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 170,216,255 169,215,255 169,214,255 167,212,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 143,204,255 142,204,255 141,203,255 141,203,255 174,184,229 64,59,58 57,37,28 86,58,58 140,117,114 144,123,119 51,70,103 132,199,255 138,203,255 137,204,255 138,203,255 137,202,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 136,206,255 152,185,231 86,86,98 47,50,57 135,176,229 136,203,255 136,203,255 137,202,255 27,73,137 20,38,74 8,37,80 48,66,94 60,73,99 16,34,70 83,89,106 65,81,110 10,35,75 2,35,81 0,36,81 0,38,82 4,42,86 67,88,109 144,202,255 138,202,255 137,204,255 137,202,255 137,202,255 137,202,255 137,202,255 137,201,255 140,202,255 140,200,255 139,200,255 60,78,104 117,150,196 143,164,173 140,165,180 87,122,156 151,181,164 89,104,76 87,106,58 99,118,66 78,94,52 102,119,72 84,98,52 64,78,46 41,60,40 31,49,32 35,53,36 32,50,37 26,41,29 100,109,79 156,171,87 76,83,51 52,59,27 101,111,58 71,81,30 34,44,20 39,52,36 96,103,57 100,106,65 108,117,69 106,111,64
0,33,77 1,34,78 0,33,75 1,30,73 6,31,73 57,68,95 67,70,90 49,60,91 4,26,69 2,27,67 3,28,68 3,28,68 2,29,68 3,30,69 3,30,69 25,42,73 25,50,90 180,219,255 176,223,255 176,223,255 175,222,255 176,223,255 176,223,255 175,222,255 176,222,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 163,214,255 163,214,255 159,209,255 158,208,255 155,209,255 148,209,255 149,207,255 154,203,255 120,109,116 194,138,114 201,145,119 79,53,39 144,109,94 96,72,64 96,83,80 106,147,202 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 141,203,255 101,107,128 56,59,70 43,41,53 36,41,47 70,116,167 137,205,255 138,203,255 23,67,130 18,37,70 16,36,78 78,86,102 54,68,91 11,34,72 83,89,106 66,82,111 9,34,74 0,34,79 1,34,80 0,36,81 2,38,83 69,88,109 143,203,255 136,202,255 136,203,255 136,203,255 136,203,255 137,202,255 138,203,255 135,199,255 137,202,255 142,199,255 139,201,255 44,56,130 58,72,124 113,135,147 105,116,87 150,172,92 151,161,85 153,168,102 104,125,75 57,76,40 100,116,85 74,87,60 66,80,48 50,67,41 39,58,36 33,52,30 29,48,26 28,46,29 28,43,31 130,144,94 79,89,56 58,64,37 97,100,51 190,191,141 98,105,57 45,57,19 90,103,60 72,81,37 108,115,58 103,110,64 72,73,36
0,33,75 1,34,76 0,31,71 1,31,71 6,31,73 59,71,95 66,69,89 47,58,89 5,27,70 2,27,67 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 28,45,76 27,52,92 177,218,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 166,217,255 164,215,255 163,213,255 159,211,255 157,211,255 157,210,255 173,203,253 92,85,88 210,151,123 217,154,123 146,103,95 243,194,172 112,75,62 122,106,93 24,50,96 138,203,255 137,204,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 147,199,255 91,90,107 79,79,91 35,31,40 34,36,36 67,107,155 138,205,255 136,203,255 28,73,133 26,41,73 56,71,105 71,79,95 45,56,83 11,34,72 81,87,104 66,82,111 9,34,74 1,34,80 1,34,78 1,34,78 1,37,80 65,84,105 146,204,255 137,204,255 137,204,255 134,201,255 134,201,255 135,200,255 138,203,255 136,202,255 137,202,255 143,201,255 140,202,255 124,140,169 124,130,162 139,179,239 152,174,167 145,168,92 137,144,85 119,138,75 66,88,49 54,75,41 51,66,42 74,85,54 59,70,41 51,67,46 38,54,33 34,53,31 29,48,26 22,40,23 33,46,32 48,58,32 60,67,49 129,139,86 130,137,80 144,144,101 140,146,105 96,108,63 109,119,68 86,92,51 112,121,61 69,76,32 74,79,36
0,30,74 0,33,75 0,31,71 2,29,70 6,28,69 57,69,93 65,70,94 40,52,85 3,24,70 2,27,67 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 33,43,79 29,58,101 178,220,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 171,216,255 169,217,255 156,166,186 45,36,47 189,119,90 255,185,149 195,138,119 211,147,121 196,137,118 134,101,90 46,46,54 108,158,216 141,203,255 142,204,255 139,204,255 139,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,204,255 136,169,211 78,78,88 93,92,95 37,32,34 43,43,51 130,180,246 141,206,255 139,204,255 25,66,121 63,74,101 115,123,143 62,66,79 33,38,64 40,41,62 83,90,104 70,83,113 9,34,74 0,33,79 0,33,77 0,33,77 0,35,78 63,78,110 144,206,255 137,204,255 138,205,255 136,203,255 136,203,255 137,204,255 136,203,255 136,202,255 137,204,255 135,205,255 140,205,255 93,101,131 155,167,202 135,185,251 131,158,130 159,167,116 115,125,88 105,121,77 93,110,72 114,124,89 80,95,58 55,66,35 52,64,44 36,50,31 29,45,26 38,54,35 36,52,33 26,43,33 56,66,40 147,158,100 107,117,64 106,117,61 104,113,55 69,76,44 85,93,54 101,110,54 122,132,67 63,72,26 65,74,30 106,115,71 103,112,64
0,31,73 0,30,70 0,30,68 4,29,69 4,30,67 61,74,93 68,76,96 16,32,70 2,26,71 3,28,68 3,28,68 4,29,69 2,29,68 3,30,69 4,29,69 37,44,79 38,67,112 177,222,255 178,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,221,255 176,220,255 177,221,255 129,135,152 41,37,46 118,58,37 255,192,159 223,142,110 193,145,127 144,106,89 124,98,86 97,84,81 20,30,50 116,158,219 152,207,255 151,210,255 148,209,255 141,208,255 139,206,255 139,206,255 140,207,255 140,205,255 139,206,255 140,207,255 139,206,255 139,206,255 139,206,255 140,205,255 140,205,255 155,199,255 96,103,128 123,121,129 54,54,54 40,38,36 36,40,55 119,166,223 137,196,255 151,196,255 122,155,201 152,146,151 44,41,45 39,36,40 30,43,31 28,39,52 83,89,106 66,82,111 10,34,79 0,33,79 0,33,75 0,33,77 1,34,80 64,79,111 144,205,255 138,205,255 139,206,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,207,255 101,117,146 152,168,204 146,183,248 142,175,180 110,147,169 152,169,159 112,126,94 130,142,138 126,141,77 92,107,52 47,63,30 43,56,40 36,49,33 30,46,27 44,60,41 28,44,25 29,45,24 34,47,6 65,71,42 148,154,104 94,101,57 97,104,60 110,118,79 34,40,13 49,56,24 85,92,58 52,56,27 68,72,45 137,147,94 80,89,41
1,31,71 1,31,69 0,30,68 4,26,69 7,27,69 61,74,91 64,76,98 6,26,68 1,27,71 2,28,65 2,28,65 2,28,65 1,29,65 3,30,69 4,29,69 41,49,79 48,79,126 176,223,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 181,223,255 100,100,108 33,36,45 63,35,26 254,192,165 255,179,148 203,149,131 145,92,76 118,95,82 115,99,95 32,31,34 63,94,137 167,213,255 165,216,255 163,215,255 159,216,255 159,216,255 159,216,255 158,214,255 151,210,255 148,210,255 147,210,255 144,207,255 141,207,255 143,205,255 143,206,255 153,208,255 145,175,215 120,123,143 195,189,196 40,37,41 39,37,38 33,39,56 72,94,135 90,119,164 96,118,159 85,96,123 30,33,42 31,30,33 40,38,39 32,38,39 24,35,64 84,90,107 65,82,113 8,35,76 1,34,80 2,35,81 0,33,77 0,35,80 63,79,108 144,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 137,204,255 138,205,255 136,206,255 143,159,188 142,145,163 134,162,212 155,200,255 139,185,238 140,177,188 122,130,79 112,127,72 83,92,48 44,58,28 36,52,31 33,48,34 30,45,31 29,44,30 28,43,29 28,43,29 28,41,27 42,52,30 86,94,41 100,109,49 78,84,45 85,92,46 52,58,31 60,66,37 76,89,37 43,50,34 62,68,29 102,107,62 111,118,72 96,102,61
3,33,71 5,32,71 2,29,68 2,28,65 6,27,64 62,73,86 44,62,88 4,26,69 3,28,68 3,29,66 3,29,66 4,27,63 1,29,65 2,29,68 4,29,69 40,51,80 73,104,151 172,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 176,223,255 177,222,255 191,221,255 57,56,59 32,32,42 41,30,27 191,159,145 222,165,136 172,125,104 191,145,127 131,108,97 104,90,90 38,48,68 157,203,255 171,220,255 171,220,255 166,219,255 165,217,255 162,217,255 160,216,255 160,216,255 158,215,255 153,213,255 151,211,255 153,210,255 150,210,255 151,208,255 146,192,245 103,132,177 51,54,65 149,143,150 94,91,95 37,34,38 30,31,36 58,66,82 93,110,141 89,113,158 83,112,155 75,108,154 61,72,99 25,25,33 39,37,38 22,35,52 15,38,76 86,92,111 67,82,114 8,35,76 0,35,80 1,34,80 0,31,75 0,33,77 63,79,108 144,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 138,205,255 137,204,255 139,206,255 145,164,195 142,143,162 151,170,217 140,202,255 149,204,255 164,200,227 116,129,115 100,112,78 134,136,110 40,50,26 42,58,39 36,51,37 34,49,35 40,55,39 26,42,23 29,45,26 28,41,27 43,55,35 37,50,25 60,74,44 82,92,57 112,126,69 43,54,23 80,92,56 34,46,26 131,136,100 99,105,53 122,128,76 86,92,51 76,81,45
1,31,69 0,30,68 2,29,68 0,26,61 6,27,62 66,72,89 11,34,70 2,29,70 0,30,68 3,29,64 2,30,66 0,26,61 2,28,61 2,30,64 2,30,64 37,46,69 77,108,151 171,223,255 180,221,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 176,226,255 178,225,255 176,226,255 175,225,255 177,224,255 177,224,255 178,223,255 178,226,255 178,226,255 186,206,234 40,37,41 22,23,26 28,26,27 44,32,32 153,125,112 143,107,97 130,102,89 68,56,56 38,47,70 156,200,249 173,225,255 171,223,255 170,222,255 169,222,255 165,218,255 163,216,255 162,215,255 160,216,255 156,214,255 154,212,255 152,213,255 153,210,255 152,213,255 145,178,220 49,65,94 31,39,57 78,82,86 216,216,216 76,75,78 42,42,50 42,47,57 51,59,75 60,75,93 82,103,142 83,106,144 80,106,143 71,92,131 56,64,82 30,33,42 0,38,82 15,38,76 85,94,107 66,82,111 9,33,80 0,38,82 0,34,77 0,33,77 1,34,78 60,75,107 143,204,255 138,205,255 140,207,255 139,206,255 139,206,255 140,207,255 141,208,255 141,208,255 141,207,255 141,207,255 146,208,255 136,162,197 201,208,231 152,169,214 143,206,255 150,206,255 131,154,179 127,140,128 71,82,53 47,68,64 83,98,74 31,47,26 33,48,32 33,48,32 32,51,31 35,51,32 34,50,31 19,34,22 23,38,22 27,46,26 31,49,32 27,45,30 69,84,49 36,49,22 40,55,27 32,44,24 38,51,26 93,104,64 69,73,44 60,67,33 65,72,40
0,31,69 0,30,68 2,29,68 4,27,63 11,28,61 53,66,85 4,30,67 3,29,66 3,29,64 2,28,63 5,29,60 3,25,55 3,25,55 3,27,58 4,28,59 38,46,66 87,113,146 176,212,253 180,209,227 171,222,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 178,228,255 178,228,255 178,228,255 178,228,255 182,228,255 147,179,230 146,178,227 165,186,223 43,45,59 25,25,35 20,20,28 46,47,52 38,37,42 47,44,48 57,52,51 56,48,54 171,203,241 176,224,255 171,217,255 162,207,255 160,201,255 177,223,255 174,226,255 173,225,255 172,224,255 171,225,255 170,224,255 170,224,255 167,224,255 170,224,255 164,195,238 95,101,122 29,33,46 64,64,76 97,96,101 218,215,219 81,81,91 81,87,106 52,60,78 49,59,79 47,59,81 67,79,112 75,91,116 58,75,97 73,89,114 66,82,111 42,52,72 1,37,80 15,38,76 86,93,107 65,81,110 9,33,80 2,35,79 1,34,78 0,34,77 0,33,77 56,73,104 145,204,255 144,206,255 144,206,255 142,207,255 142,207,255 142,208,255 144,210,255 146,209,255 147,210,255 150,213,255 152,211,255 147,174,213 217,223,244 150,161,201 157,205,255 148,205,255 117,143,135 99,118,128 102,110,98 104,124,129 69,81,61 82,96,64 61,71,49 38,54,33 32,50,33 29,42,28 26,37,24 29,44,32 26,41,25 27,45,28 29,45,26 31,45,26 29,36,20 67,74,42 64,71,37 43,54,25 47,57,33 89,97,58 102,110,59 85,93,54 41,46,26
1,33,71 0,31,69 0,30,68 1,27,62 7,26,57 25,41,68 1,27,62 1,27,60 3,26,60 4,26,58 3,25,57 5,24,55 4,23,54 4,26,56 6,28,58 34,43,66 63,83,99 117,146,164 167,177,183 155,196,237 171,223,255 170,222,255 168,225,255 171,223,255 173,225,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 176,226,255 177,224,255 180,227,255 184,230,255 171,194,228 112,132,185 99,116,159 76,82,101 65,66,85 102,105,125 103,106,126 115,121,142 73,82,107 48,55,69 30,29,46 36,38,52 101,102,121 70,80,100 152,175,242 133,159,235 95,119,166 111,129,167 188,226,255 175,226,255 173,227,255 173,227,255 174,226,255 174,226,255 174,225,255 186,220,255 150,156,173 78,81,90 51,51,61 74,77,86 106,102,111 167,159,165 47,44,48 46,46,58 39,45,62 62,74,96 48,60,84 51,61,81 58,67,80 52,56,69 64,72,81 67,83,108 61,71,89 28,46,70 19,37,77 85,89,104 66,82,111 9,33,80 0,35,78 0,35,78 0,33,81 1,34,80 52,75,102 158,208,255 154,214,255 154,214,255 154,214,255 153,213,255 154,214,255 154,214,255 154,214,255 158,215,255 159,217,255 159,216,255 159,187,223 141,144,155 130,138,184 147,182,243 161,216,255 166,199,222 120,134,130 139,171,211 100,128,153 80,93,81 56,68,34 62,70,45 50,63,40 32,45,29 30,45,31 38,53,39 34,52,37 27,45,28 26,45,25 30,46,25 58,67,39 95,104,60 81,88,42 93,99,60 54,58,29 85,92,44 38,40,25 83,89,50 60,64,35 109,113,86
1,34,69 0,31,66 1,32,67 1,29,65 2,28,61 3,27,56 2,30,66 0,27,57 2,24,54 5,24,55 5,25,53 4,24,50 2,25,52 2,24,54 5,27,57 26,41,59 38,54,65 57,77,80 89,105,116 142,171,200 125,177,223 163,217,255 162,221,255 168,222,255 168,222,255 168,222,255 169,223,255 169,223,255 170,224,255 170,224,255 172,224,255 173,225,255 183,231,255 224,255,255 127,139,163 102,115,159 64,74,94 59,63,76 64,66,80 62,61,78 34,34,44 47,48,67 109,122,166 100,116,168 93,101,133 87,100,130 105,130,185 148,175,234 91,101,117 33,41,57 78,84,103 96,105,118 101,118,140 191,232,255 176,228,255 177,229,255 179,229,255 183,226,255 154,190,235 105,117,139 186,183,189 57,55,63 62,62,72 64,67,76 178,171,181 132,124,132 44,37,49 86,85,102 59,66,80 67,75,84 65,73,91 58,64,83 59,63,76 57,60,71 57,60,69 67,76,89 68,76,92 40,50,66 20,37,80 89,93,108 71,87,116 11,35,82 0,31,75 0,35,78 0,37,79 0,33,77 58,76,104 174,219,255 170,222,255 171,223,255 171,223,255 171,223,255 170,222,255 171,223,255 171,223,255 170,222,255 170,224,255 170,224,255 88,116,178 68,66,117 54,61,116 57,74,148 170,213,255 138,163,132 126,159,162 171,216,254 92,118,110 71,84,59 89,103,46 88,97,53 55,68,41 36,49,33 26,41,27 35,50,36 29,47,32 27,45,30 29,44,28 35,44,27 60,67,33 66,73,27 108,113,66 66,71,28 46,51,19 108,114,75 82,88,49 75,81,42 57,61,34 62,67,35
