0,37,81 0,37,81 0,33,75 2,33,78 68,74,95 62,72,90 3,28,70 3,28,68 2,27,67 1,28,67 3,30,69 6,32,69 36,55,88 169,218,255 170,216,255 165,215,255 165,213,255 161,213,255 156,210,255 154,210,255 145,206,255 137,202,255 134,198,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 137,203,255 134,200,255 136,202,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 138,203,255 137,202,255 140,201,255 151,199,255 140,202,255 138,203,255 141,203,255 67,86,119 2,38,83 0,35,80 4,33,78 85,93,113 65,81,110 1,37,82 0,37,81 0,38,82 8,43,77 121,153,204 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 144,201,255 156,186,224 131,158,215 72,90,114 38,50,41 33,50,42 32,54,86 33,57,77 29,46,36 38,51,37 74,90,46 78,90,56 56,65,37 45,54,35 31,44,28 31,46,32 32,46,27 77,92,66 65,74,44 114,121,75 111,111,66 142,147,84 83,90,44 78,87,39
0,35,78 0,38,80 0,33,75 5,31,75 69,72,92 64,72,92 3,25,68 3,28,68 3,28,70 3,30,71 3,30,71 8,30,71 32,53,88 175,221,255 172,221,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 153,209,255 144,206,255 141,203,255 139,204,255 138,203,255 139,204,255 140,202,255 162,204,255 80,96,134 33,47,70 86,105,138 138,199,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 135,200,255 137,202,255 170,177,202 54,58,73 134,201,255 136,203,255 132,202,255 65,86,123 7,40,84 1,34,80 5,32,73 82,94,116 65,81,110 2,35,81 0,37,79 0,39,80 11,43,83 115,147,196 140,202,255 138,203,255 137,202,255 137,202,255 137,201,255 140,202,255 140,201,255 186,221,255 127,157,181 122,131,101 93,124,167 126,162,216 91,109,106 69,90,109 53,70,30 84,101,52 110,123,71 46,61,35 47,66,46 33,48,34 28,42,23 38,49,34 48,54,13 98,105,61 95,104,56 152,163,103 194,205,147 130,141,85 129,139,88 94,102,51
0,35,78 1,34,78 0,33,75 5,32,71 65,71,92 65,73,93 4,26,67 3,28,68 2,27,67 2,29,68 3,30,69 8,31,69 27,50,86 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 152,211,255 149,207,255 147,208,255 142,204,255 140,202,255 156,201,255 55,50,49 107,80,73 162,139,136 168,147,143 102,151,214 137,204,255 137,204,255 138,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 135,205,255 143,203,255 86,86,98 49,52,59 144,199,255 136,203,255 137,202,255 67,89,121 8,37,80 73,91,119 35,49,86 81,93,101 65,81,110 0,30,75 0,35,80 1,39,83 6,37,80 114,144,194 138,202,255 136,203,255 137,202,255 137,202,255 135,200,255 137,198,255 138,198,255 165,217,255 139,172,218 127,148,157 112,139,178 143,178,197 121,136,108 83,100,49 83,99,57 95,112,65 99,110,68 42,59,35 32,50,33 36,54,39 33,48,36 84,93,63 114,126,61 122,131,85 102,112,59 40,48,25 43,56,40 97,104,58 98,103,69 102,110,59
0,33,75 1,34,76 1,31,71 6,31,73 66,72,91 64,71,94 4,26,69 3,28,68 2,27,67 2,29,68 3,30,69 7,28,65 24,49,89 177,224,255 177,224,255 175,222,255 176,223,255 175,222,255 176,223,255 175,222,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 162,212,255 159,211,255 155,209,255 158,207,255 123,121,131 240,181,153 135,83,64 143,94,72 109,72,59 38,39,44 144,199,255 137,204,255 138,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 131,150,183 67,67,79 33,29,38 38,52,62 137,204,255 137,204,255 72,91,124 17,32,66 74,82,98 12,32,76 89,97,104 66,82,111 0,30,75 0,33,77 1,34,78 10,36,80 109,141,192 136,203,255 136,203,255 134,201,255 135,200,255 137,202,255 137,201,255 143,201,255 148,204,255 109,115,147 124,164,224 159,178,119 135,152,83 133,152,89 63,85,48 63,78,54 83,94,63 52,65,40 40,56,35 35,54,32 34,53,33 32,45,31 63,73,47 60,69,25 98,104,65 187,187,144 109,117,76 120,130,79 81,87,46 89,96,50 86,93,45
0,30,74 0,33,75 2,29,70 6,28,69 63,71,89 63,70,95 3,24,70 3,28,68 3,28,68 2,29,68 3,30,69 9,32,68 29,58,101 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 173,219,255 171,216,255 177,213,255 92,81,90 189,119,90 238,163,134 172,108,82 196,137,118 136,114,108 62,88,125 141,203,255 139,204,255 139,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,204,255 91,95,108 193,192,195 37,32,34 33,52,83 136,206,255 139,204,255 69,88,119 127,135,155 62,66,79 36,38,65 74,75,94 70,83,113 1,32,77 0,33,77 0,33,77 12,38,82 109,140,187 137,204,255 137,204,255 136,203,255 137,204,255 136,203,255 137,203,255 135,205,255 153,212,255 162,174,209 135,185,251 134,152,109 107,129,90 105,121,77 95,101,74 88,103,66 55,66,35 45,59,40 35,49,30 38,54,35 34,54,38 43,53,27 147,158,100 134,146,81 131,140,84 69,76,44 80,88,47 125,135,70 63,72,26 79,87,48 114,124,73
0,31,71 1,31,69 4,26,69 5,28,66 67,74,88 28,43,75 2,26,73 3,29,66 3,28,68 2,29,68 3,30,69 10,31,70 41,72,117 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 190,218,252 46,42,51 79,40,26 255,195,155 166,113,97 124,81,64 119,95,87 36,29,27 82,115,161 155,212,255 150,209,255 145,207,255 143,205,255 143,205,255 142,207,255 141,206,255 141,206,255 140,205,255 140,205,255 140,205,255 160,197,248 74,70,81 51,51,51 42,40,38 61,82,117 95,135,183 155,185,235 159,155,164 48,47,52 38,38,38 31,37,54 87,93,110 64,82,110 1,34,80 0,33,77 0,33,77 15,40,82 104,136,185 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 151,210,255 160,168,188 130,159,218 123,157,143 169,200,235 111,124,83 136,139,108 81,93,55 46,61,33 36,51,37 29,44,28 38,54,35 26,44,29 39,48,29 105,112,64 131,139,88 112,117,83 94,101,67 48,54,27 103,114,74 59,64,30 73,79,38 87,94,50
3,33,71 1,31,69 5,27,68 9,27,67 71,77,94 11,29,67 1,28,69 3,29,66 2,28,65 1,29,65 3,30,69 14,32,70 65,96,143 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 166,179,198 45,41,50 52,31,27 233,164,133 157,105,86 168,115,99 117,95,89 43,36,39 129,167,211 170,221,255 166,219,255 166,219,255 160,216,255 160,216,255 158,215,255 149,212,255 148,211,255 146,209,255 142,205,255 141,194,255 72,85,113 198,192,199 40,37,41 36,35,38 55,68,98 88,112,157 87,112,154 69,86,119 24,23,26 41,39,40 18,38,66 88,95,109 65,82,113 1,34,78 1,34,80 0,33,77 12,39,78 108,140,189 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 156,215,255 142,144,158 143,167,212 146,201,255 134,187,226 104,116,80 95,102,66 47,60,35 37,53,34 34,49,35 31,46,32 24,39,25 26,42,23 32,45,22 51,61,28 99,108,64 93,100,54 40,49,21 102,117,64 51,51,35 112,117,72 115,121,71 96,103,59
1,31,69 3,30,69 2,28,63 6,27,62 53,66,92 0,31,64 0,30,68 3,29,64 1,27,62 2,28,61 2,30,64 15,34,67 77,108,151 182,225,255 176,226,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 176,226,255 177,224,255 177,224,255 180,228,255 178,226,255 108,106,114 26,25,28 28,26,27 135,115,106 141,105,95 130,102,89 52,50,60 100,130,168 173,225,255 170,222,255 169,222,255 165,218,255 162,215,255 162,215,255 156,214,255 154,211,255 154,211,255 152,213,255 95,116,151 34,46,70 78,82,86 171,169,170 48,48,56 42,47,57 58,68,84 77,95,123 83,106,144 77,102,142 65,73,91 30,33,42 5,36,83 80,97,119 66,82,111 0,38,82 0,35,78 0,33,77 10,40,80 102,134,183 138,205,255 140,207,255 139,206,255 140,207,255 141,208,255 142,207,255 141,207,255 147,210,255 151,158,181 152,169,214 142,208,255 127,166,203 127,140,128 68,86,55 102,117,93 31,47,26 34,49,33 34,49,33 35,51,32 29,44,28 22,37,21 27,46,26 27,47,33 56,71,45 36,49,22 52,67,41 34,47,22 93,104,64 55,59,32 59,65,38
0,31,69 0,30,68 4,27,63 10,27,60 15,32,63 3,29,66 2,28,63 3,26,62 2,24,54 3,25,55 3,27,58 14,31,62 84,110,143 175,198,225 159,210,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 179,229,255 179,229,255 127,159,210 110,142,191 108,114,133 49,49,61 20,20,28 46,45,50 39,36,40 44,39,38 66,72,91 178,224,255 155,201,254 151,193,252 142,188,241 174,226,255 173,225,255 172,224,255 171,225,255 170,224,255 169,223,255 157,188,231 78,81,99 62,65,76 86,85,90 152,151,156 59,65,84 60,68,86 52,65,82 65,78,106 66,82,107 63,77,98 70,86,115 45,55,75 6,35,78 82,95,121 65,81,110 2,35,81 1,34,78 0,34,77 6,36,76 100,131,176 146,208,255 146,208,255 144,209,255 144,210,255 145,211,255 148,210,255 149,212,255 145,204,255 136,142,163 147,158,198 149,212,255 134,168,184 113,132,142 116,128,132 94,106,86 93,107,75 48,60,40 33,52,32 28,41,27 27,42,26 24,39,23 27,45,28 28,44,25 32,41,22 81,88,56 51,60,32 67,77,53 94,102,63 112,120,69 45,51,24
1,34,69 0,32,67 1,29,65 3,27,58 5,28,64 0,28,62 4,26,56 3,26,53 4,24,50 0,23,50 4,26,56 11,29,55 48,64,75 82,105,112 102,137,171 164,215,255 166,223,255 169,223,255 170,224,255 170,224,255 170,224,255 172,224,255 173,223,255 174,224,255 180,231,255 226,244,255 102,121,172 80,93,121 69,71,87 61,62,83 64,68,83 122,129,164 94,106,139 51,56,80 72,87,121 117,138,188 44,61,92 84,100,148 89,105,130 141,167,200 173,227,255 175,229,255 178,228,255 178,226,255 123,146,173 207,205,215 49,49,59 70,73,84 182,175,185 98,90,98 62,59,74 71,78,92 41,51,71 63,72,95 61,64,82 54,56,70 62,74,98 62,72,88 14,35,70 85,95,115 65,81,110 1,34,78 0,34,77 0,36,79 12,34,77 106,137,172 163,216,255 164,217,255 164,217,255 163,216,255 165,218,255 167,219,255 166,220,255 166,218,255 126,127,159 64,70,128 168,212,255 154,187,218 123,145,145 151,195,242 79,92,78 76,90,44 68,77,47 43,55,35 30,45,31 28,46,33 31,49,36 27,45,28 43,51,37 86,96,61 83,90,46 75,79,52 117,126,70 44,47,25 39,42,22 85,90,54
0,33,67 0,32,67 0,32,63 2,30,62 1,27,60 2,28,61 2,24,54 2,22,50 5,25,51 4,23,54 3,25,55 10,28,54 36,50,62 73,90,96 77,103,138 124,173,216 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 168,222,255 169,223,255 189,227,255 111,110,113 70,83,111 57,67,83 62,62,74 39,39,49 27,27,37 68,76,94 97,124,181 96,112,148 115,134,181 126,149,185 109,118,141 44,44,56 59,59,69 86,94,110 180,229,255 176,228,255 179,229,255 81,117,162 98,104,123 83,80,86 60,60,68 66,71,79 81,74,84 53,46,56 64,66,80 48,50,64 66,73,87 86,92,109 35,38,45 59,64,72 58,66,75 66,75,88 31,40,63 85,95,113 73,88,122 2,33,80 1,34,78 0,36,81 12,33,79 114,137,171 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 173,225,255 173,225,255 174,224,255 117,116,149 117,129,164 116,142,220 147,181,170 171,207,232 157,173,198 76,86,60 119,122,73 89,100,60 47,55,32 31,44,28 34,49,35 33,46,30 42,51,32 63,71,32 132,142,77 118,124,72 104,109,62 84,87,54 90,94,65 93,100,54 69,74,38
0,35,71 0,34,71 0,36,72 1,34,69 0,31,66 1,27,62 5,24,57 2,24,54 6,25,58 4,26,58 2,29,57 11,31,59 25,38,53 55,70,75 47,70,77 142,192,228 154,218,255 156,220,255 156,220,255 157,221,255 159,220,255 160,218,255 160,218,255 159,223,255 233,248,255 93,93,101 57,59,73 51,53,67 59,57,65 40,37,41 26,25,30 64,67,78 89,109,151 75,88,116 124,113,106 77,94,139 121,129,149 37,41,45 30,29,34 70,74,76 139,167,199 181,229,255 96,123,153 40,56,85 63,67,80 53,56,63 69,72,83 59,63,76 38,38,46 48,47,52 32,32,42 69,67,75 35,38,47 76,80,93 32,33,38 48,51,62 58,64,81 57,65,74 30,44,67 84,94,114 73,88,120 0,33,77 1,34,78 2,38,83 13,33,77 107,130,164 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 177,229,255 174,227,255 157,158,161 149,160,191 70,106,160 171,229,255 183,223,251 126,132,105 103,134,140 139,147,126 93,103,52 57,67,30 32,46,27 27,45,30 39,53,21 162,169,92 102,111,42 165,168,90 114,118,60 94,99,56 82,85,54 88,95,51 116,123,77 53,58,22
1,38,74 6,38,76 31,58,88 31,54,81 35,48,76 31,44,72 29,45,72 18,36,64 30,39,64 11,28,61 2,30,62 7,34,64 23,38,56 55,66,79 50,72,72 69,100,115 155,219,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 157,220,255 185,203,229 56,61,69 173,222,255 117,143,178 51,51,61 34,32,42 108,98,102 69,67,75 67,75,95 73,86,105 117,103,74 42,55,99 126,126,134 74,74,84 57,56,59 43,43,51 62,80,108 171,215,255 39,52,80 29,40,67 64,68,81 39,44,54 69,76,88 39,45,62 39,44,54 63,66,75 49,49,59 24,23,28 28,29,34 48,54,57 26,29,38 50,53,64 67,73,90 70,72,86 51,58,70 87,96,121 54,72,110 0,35,83 0,35,82 1,39,83 13,33,75 100,123,157 174,226,255 174,226,255 176,228,255 176,228,255 174,226,255 174,226,255 171,228,255 170,227,255 145,144,147 91,97,141 177,223,255 159,208,255 104,118,97 74,82,59 128,163,195 120,127,109 102,109,61 81,86,50 46,58,40 35,55,37 40,43,23 122,100,53 109,105,43 176,172,110 122,131,75 72,79,31 69,71,43 105,109,80 39,44,22 101,107,78
