26,29,36 32,42,39 44,58,49 57,55,35 73,59,43 97,83,69 92,78,62 167,146,123 245,211,179 229,195,163 231,201,173 187,157,129 174,158,152 149,132,135 139,123,90 178,150,121 226,194,162 231,195,164 232,195,155 226,193,156 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 227,205,185 239,217,199 198,173,145 207,179,152 208,180,151 208,180,153 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 203,182,155 220,205,185 216,198,177 230,204,179 178,161,133 193,175,156 232,210,192 235,217,196 249,214,199 232,143,91 189,110,64 137,78,48 112,64,37 91,55,35 84,50,32 93,57,39 86,50,32 71,39,23 69,39,24 72,42,27 78,47,28 82,44,23 87,49,30 101,56,35 110,62,37 109,63,35 103,57,31 95,54,36 94,53,35 105,62,45 102,59,40 98,53,32 106,59,38 107,61,35 107,62,39 110,61,39 131,84,63 215,189,168 214,194,174 202,176,151 206,180,155 193,167,144 210,181,157 204,187,161 208,183,155 211,181,153 208,182,157 185,161,137 192,166,141 172,149,120 176,157,134 162,148,132 136,126,116 192,177,166 212,197,186 197,183,158 209,193,176 221,204,178 220,196,172
20,20,20 24,30,31 32,43,42 81,82,63 182,144,107 141,117,95 149,125,103 168,144,120 218,190,161 188,160,131 219,189,161 222,192,164 194,176,171 132,116,114 135,117,98 145,124,99 241,207,175 221,185,152 246,208,173 226,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 181,163,142 218,190,163 221,194,162 207,178,154 198,170,143 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,168,135 196,182,164 231,212,187 215,196,173 234,212,192 233,214,187 214,188,163 238,207,184 220,145,100 164,84,48 144,81,50 114,66,39 92,50,28 81,50,29 77,45,29 71,39,23 75,43,29 72,42,27 67,40,24 67,37,20 76,42,24 68,38,21 76,45,26 70,34,16 71,39,23 87,51,29 88,47,27 88,50,33 81,45,25 96,58,41 96,58,41 94,53,33 91,48,29 99,57,35 98,57,39 112,64,39 108,55,28 130,92,73 193,168,149 205,179,154 207,181,156 198,173,145 199,175,151 172,157,135 196,175,150 165,147,126 163,147,130 205,182,153 167,153,139 196,177,154 189,167,131 168,161,161 135,130,129 190,175,166 225,210,201 214,200,175 216,202,177 189,171,150 203,184,161
42,45,54 112,113,118 75,70,72 143,129,115 210,175,148 129,114,103 157,137,107 146,118,89 188,163,135 173,148,120 195,167,138 204,176,147 205,181,159 160,147,124 150,136,122 177,154,143 229,195,165 217,183,151 230,195,157 241,206,168 234,202,170 250,214,192 245,216,192 248,226,208 246,222,198 214,188,163 233,203,177 213,183,157 205,184,157 181,156,128 153,134,111 167,146,119 230,210,192 185,165,145 193,169,143 186,161,133 213,189,167 195,171,149 200,180,162 228,202,181 217,198,175 226,202,176 218,189,167 211,182,158 239,170,139 183,100,60 115,62,35 108,63,40 92,56,36 80,45,30 67,40,24 66,35,23 63,33,18 65,35,20 73,43,28 62,32,17 79,42,27 82,41,23 69,39,22 59,32,16 67,37,22 64,37,19 75,41,23 102,66,46 81,45,27 86,50,32 86,50,32 87,50,35 84,48,28 85,47,28 86,48,27 93,55,36 99,53,37 106,61,40 114,61,36 172,128,102 210,182,155 203,175,146 200,175,147 160,142,121 168,155,134 182,164,145 211,195,182 193,172,147 180,164,149 174,163,148 200,179,152 195,167,138 176,163,158 199,184,164 194,178,165 192,177,157 199,183,168 207,193,168 217,200,176 169,154,134
65,72,84 92,82,81 159,142,118 107,92,70 89,78,63 62,64,61 179,153,132 159,129,101 203,174,150 188,159,135 164,142,122 157,136,109 199,178,155 174,155,130 189,165,141 222,191,170 212,180,150 217,183,151 224,191,154 224,191,154 251,217,185 255,226,203 243,217,192 211,186,167 236,207,183 219,191,162 210,182,155 202,176,155 152,131,106 193,167,142 207,186,159 221,197,173 238,212,191 235,215,195 222,198,176 228,202,181 227,201,178 208,184,160 230,206,184 212,183,159 207,181,158 199,174,146 210,182,155 211,182,158 191,104,59 131,65,33 105,60,39 88,47,27 99,61,42 77,43,23 73,43,28 65,35,20 67,37,20 69,37,21 67,37,22 65,38,20 68,32,14 74,36,19 68,36,20 66,34,18 62,32,17 61,30,18 68,38,21 86,50,32 118,72,46 102,53,31 89,48,30 85,49,29 78,44,26 79,45,27 86,50,30 92,54,35 97,54,37 106,60,42 112,61,37 142,86,62 216,191,163 215,188,154 199,182,154 188,170,151 180,164,149 149,138,119 178,167,160 199,186,165 182,161,134 175,155,135 175,156,131 155,141,114 196,182,166 224,211,190 204,190,176 192,178,164 210,195,184 240,224,220 220,200,168 203,184,157
57,52,49 150,130,112 140,123,99 104,86,67 61,60,51 91,82,74 134,111,82 153,123,95 195,166,142 175,146,122 153,125,96 147,118,94 168,144,120 174,153,128 216,190,165 238,204,182 241,206,181 248,213,188 246,206,172 238,198,164 255,221,189 254,219,192 231,201,173 231,199,169 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 225,201,179 220,199,174 217,203,189 229,211,190 204,186,167 181,167,151 204,189,167 222,206,191 240,220,200 229,209,189 225,201,175 217,188,166 222,197,169 213,182,159 199,162,138 164,92,57 122,74,49 98,57,37 94,56,35 101,55,39 106,65,45 70,40,25 66,36,21 67,37,20 70,38,22 70,38,24 62,32,15 75,39,21 72,36,18 64,32,18 71,36,21 68,36,20 69,36,25 60,32,19 68,38,23 84,48,28 132,77,48 136,70,38 117,57,32 93,47,31 83,42,24 84,48,30 90,52,33 94,53,35 96,55,37 107,62,39 119,68,42 152,111,93 223,204,181 223,195,168 198,174,150 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,154 191,167,145 187,172,150 204,190,176 200,186,172 213,200,177 184,170,154 213,192,169 206,182,156
111,100,97 155,129,108 186,162,140 142,124,103 126,110,104 104,92,82 144,123,112 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 187,161,136 229,196,171 230,200,172 219,186,159 251,214,188 251,216,189 187,154,117 237,200,156 241,202,161 242,210,176 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 235,214,201 202,187,167 204,188,173 231,213,192 220,201,185 212,197,177 234,219,199 240,215,196 228,211,185 242,224,203 203,177,154 211,194,184 230,206,180 220,185,158 199,142,111 135,74,42 88,48,25 85,44,26 93,55,34 81,43,26 98,62,42 68,38,21 58,31,15 63,36,20 69,39,24 74,44,27 82,46,28 92,49,32 93,50,31 107,64,47 101,60,42 99,58,40 79,44,31 64,36,23 59,33,19 69,44,27 94,56,39 137,74,43 140,71,42 115,62,39 98,53,30 83,42,26 87,49,30 89,51,32 98,57,41 108,62,44 122,73,51 136,87,67 210,198,188 223,201,181 217,186,165 177,162,151 210,191,177 222,193,169 180,154,129 199,178,151 187,171,154 187,176,161 189,174,163 240,227,220 205,178,160 170,156,131 187,178,161 215,202,181 213,202,187 225,207,188 214,189,161
98,87,82 171,145,122 185,151,131 183,159,137 193,169,145 161,142,126 151,135,118 209,181,154 231,198,173 203,170,145 199,169,141 216,180,158 182,154,125 223,189,159 230,201,177 233,200,175 237,208,177 255,228,196 238,205,166 255,229,185 250,214,167 250,216,173 240,208,166 241,208,169 247,215,181 231,200,161 242,210,180 232,203,179 204,180,156 220,199,172 215,197,176 227,209,190 190,169,142 221,202,179 225,204,181 236,218,199 221,201,183 255,240,224 196,177,152 205,177,150 199,178,153 201,176,148 227,190,164 177,115,86 117,66,42 82,41,23 77,41,23 80,44,26 73,41,25 60,33,17 51,32,16 53,33,13 102,60,38 111,63,38 167,109,74 177,108,77 168,98,72 184,114,83 199,130,92 188,123,84 167,109,76 126,79,56 89,58,39 70,43,27 55,34,23 47,28,14 129,81,56 149,83,53 137,68,39 132,68,42 102,50,29 94,48,30 95,52,35 94,53,37 100,62,45 123,75,57 126,73,46 160,124,102 205,189,172 216,192,170 174,162,162 242,226,220 244,223,210 184,160,136 209,180,160 190,176,151 158,148,136 192,175,165 188,170,149 168,151,127 187,168,152 169,153,147 217,203,189 193,179,165 190,173,147 211,191,173
68,57,52 177,151,128 190,154,134 155,126,106 214,185,163 194,170,148 204,180,158 204,175,153 226,193,166 198,165,138 197,164,137 199,168,145 198,165,138 233,202,179 217,184,157 222,189,164 238,208,182 233,201,169 238,199,158 245,206,163 237,203,160 245,212,173 242,208,174 230,201,168 230,194,163 236,201,165 239,206,179 221,193,164 216,190,165 206,180,155 235,214,191 213,192,167 241,215,190 224,203,180 226,205,182 244,226,207 242,226,213 213,191,173 209,184,156 212,184,155 214,189,161 218,194,168 213,171,147 161,94,69 90,45,24 79,43,25 85,49,31 77,41,23 65,35,20 59,34,17 50,34,17 137,101,70 255,193,142 253,175,127 255,177,129 244,166,120 233,154,113 227,148,107 216,140,100 198,129,89 179,118,82 150,95,64 115,74,54 91,60,41 70,48,30 50,33,23 38,27,20 122,75,54 162,82,50 134,64,33 125,67,43 103,54,32 99,53,35 98,57,39 92,54,37 103,60,41 112,64,35 133,90,71 207,191,174 230,204,183 214,200,184 229,216,209 200,184,167 191,172,147 186,167,144 157,142,120 184,166,147 216,200,187 207,189,170 185,168,142 188,171,145 212,196,192 235,217,198 209,199,189 222,208,194 196,182,168
151,136,125 131,110,95 138,123,103 149,133,120 233,211,193 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 205,177,148 180,155,127 200,172,143 189,159,131 249,214,187 240,207,180 250,213,173 212,173,132 237,195,155 246,205,160 222,188,156 217,185,151 229,200,169 222,190,158 220,181,140 223,184,145 235,200,164 245,214,177 206,173,146 223,197,174 231,218,195 239,220,206 236,221,199 241,226,204 241,222,206 226,200,175 215,191,167 223,195,168 227,201,180 228,202,179 224,198,175 209,191,170 183,138,115 137,73,47 87,49,28 80,46,28 97,56,40 78,42,24 64,37,21 54,36,17 89,58,39 254,182,134 255,209,155 255,188,134 255,186,132 255,172,120 237,154,103 230,148,101 218,142,100 207,133,95 188,123,86 172,109,78 134,86,61 109,72,48 89,60,38 71,46,29 47,31,25 40,27,24 179,100,56 158,72,38 141,68,40 120,60,35 98,49,27 100,53,30 96,55,37 92,51,33 106,61,40 111,62,42 226,206,188 228,207,192 234,218,205 206,190,173 219,195,173 180,164,147 163,147,132 200,185,163 225,209,194 213,197,180 198,184,170 191,176,167 192,175,165 223,207,192 230,213,187 201,189,179 159,149,153 156,150,155
70,61,55 79,65,51 76,64,52 100,91,74 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 210,182,155 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,155 213,180,141 221,187,155 228,196,162 201,169,139 211,182,151 224,190,156 221,188,149 217,182,146 224,193,156 252,219,192 245,224,201 207,178,154 221,203,184 230,209,194 215,194,179 210,181,157 229,201,172 239,210,186 229,196,171 223,202,179 236,219,195 211,190,165 198,173,145 199,152,129 119,61,35 85,47,28 77,43,25 88,46,33 70,35,20 61,34,18 67,45,27 123,73,42 255,209,149 255,206,150 255,185,131 255,176,124 250,161,112 236,154,109 228,149,103 213,137,95 201,127,91 186,121,82 168,107,73 142,91,65 119,77,53 103,65,46 90,56,36 67,44,29 40,27,20 110,53,22 159,76,38 147,70,37 135,68,41 109,60,38 102,55,32 92,49,32 86,48,31 103,60,43 108,59,37 195,176,164 225,206,190 194,170,146 201,178,149 185,175,151 211,193,172 205,191,166 230,214,197 220,203,193 211,195,178 225,211,193 176,162,148 208,191,181 212,196,181 201,187,173 150,141,135 177,164,161 176,164,152
130,119,100 151,133,112 161,142,119 150,133,109 156,139,113 155,133,113 194,166,139 207,173,143 198,166,136 211,179,145 199,173,150 181,155,130 229,193,162 229,195,165 233,203,177 233,203,177 218,189,167 211,181,155 212,180,146 212,183,152 226,192,160 219,187,153 225,193,159 230,196,164 225,194,157 227,197,155 207,172,136 233,202,165 238,206,174 236,208,179 217,189,160 195,171,138 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 223,207,190 225,207,188 217,197,177 198,156,134 119,68,44 85,47,28 82,46,26 88,47,31 67,37,20 68,37,25 86,56,39 231,145,95 255,209,151 255,195,143 255,179,129 255,171,123 242,159,110 236,152,106 234,152,107 218,142,102 206,132,94 195,127,91 174,113,77 148,96,64 133,85,56 120,75,54 102,64,45 80,51,31 56,35,24 46,29,19 138,74,46 165,84,50 131,62,31 109,53,27 98,50,25 94,48,30 83,45,28 95,57,38 108,60,42 166,135,112 204,180,156 195,176,151 194,170,144 165,150,139 211,193,174 235,219,206 208,194,178 220,205,196 219,202,192 201,185,170 216,201,181 212,199,178 219,206,185 179,165,149 221,206,184 184,171,166 215,203,203
102,87,76 159,139,119 180,158,138 182,162,142 145,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 214,185,161 205,176,152 204,173,152 220,185,160 220,190,164 236,207,183 223,194,174 215,185,159 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 196,167,132 210,183,147 236,204,172 206,177,142 212,184,146 216,190,165 196,170,145 190,174,161 223,207,190 227,209,188 202,173,149 203,179,144 189,168,145 223,202,179 217,191,168 230,207,196 208,187,174 182,139,120 111,64,41 86,48,31 95,59,39 94,53,37 72,42,25 65,37,26 100,64,46 255,194,141 255,202,146 255,189,136 255,172,122 243,160,111 229,145,99 225,143,98 220,141,97 204,128,88 200,126,88 191,122,84 174,113,77 149,97,67 137,89,60 130,84,58 111,68,49 93,59,37 71,46,29 40,25,14 80,43,28 165,81,46 144,71,41 131,68,44 103,55,30 97,51,33 91,50,34 89,48,32 101,55,37 107,71,51 184,166,147 172,158,140 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,181 220,204,191 233,217,204 221,205,192 216,200,183 217,205,193 225,209,192 214,197,189 182,167,156
101,85,79 164,143,128 185,163,143 187,167,147 181,159,141 189,164,147 203,173,145 223,185,150 196,168,141 200,171,149 239,210,186 188,159,135 207,178,156 207,183,159 218,187,166 211,181,155 215,186,166 216,186,160 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 201,176,148 214,189,161 198,177,154 222,190,156 215,182,143 217,186,149 190,161,137 206,180,155 209,193,180 191,175,158 192,164,137 174,148,125 175,156,133 165,145,125 211,191,171 227,215,205 218,199,176 218,189,167 170,124,106 133,87,69 92,50,37 90,52,35 84,50,32 72,42,25 67,39,26 139,89,58 255,205,145 255,193,139 255,181,130 244,163,113 229,147,100 226,147,99 220,145,100 218,142,100 216,140,100 205,131,95 193,125,89 176,113,80 158,101,70 149,94,65 131,83,56 124,78,52 106,63,44 85,51,33 53,36,28 38,23,12 119,56,34 153,78,47 136,72,46 100,52,25 97,51,33 85,44,28 90,49,33 95,49,31 98,63,48 215,196,180 207,193,175 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 237,221,208 221,205,192 193,178,156 221,203,202 202,189,184 234,217,209 212,196,179 199,185,171
131,115,98 170,154,137 183,167,150 136,120,107 143,124,110 166,144,126 193,165,138 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 161,137,113 195,171,145 205,176,152 202,176,151 189,165,143 215,185,157 200,171,147 228,199,175 216,187,163 215,190,160 184,158,133 210,180,152 216,190,165 213,187,162 219,192,160 229,202,166 239,209,167 248,216,170 237,209,171 225,192,165 202,181,156 214,185,161 195,166,144 168,144,118 194,168,145 218,199,176 222,204,185 219,200,175 234,217,193 226,202,180 161,123,104 136,98,81 87,48,34 82,46,28 83,51,35 73,43,28 69,38,26 222,154,116 255,195,134 255,172,116 249,165,119 214,134,93 189,112,75 219,141,95 215,142,99 222,149,106 188,120,82 147,80,53 149,87,58 149,90,60 133,80,53 119,71,42 112,67,46 116,71,50 113,70,51 96,60,40 69,43,29 41,24,14 70,36,16 134,67,42 117,54,30 105,49,25 100,52,34 86,43,26 83,45,28 92,49,30 93,59,39 230,214,197 234,217,207 193,177,164 210,191,166 211,194,170 193,175,156 196,181,170 190,171,155 187,164,133 175,159,153 194,179,168 228,213,202 163,149,131 187,170,142 175,161,147 210,200,188 225,211,197
