79,83,54 65,69,40 113,92,69 88,81,54 42,63,40 38,51,35 81,71,59 90,79,72 119,97,77 140,111,80 167,135,101 220,185,158 225,189,160 228,192,161 210,182,155 182,163,138 171,152,127 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 171,152,129 145,124,109 188,153,126 221,188,161 244,220,194 196,175,148 180,159,134 192,171,144 215,185,159 229,201,174 214,185,161 209,179,153 223,193,167 225,196,165 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,154 224,198,175 195,173,153 208,187,172 227,203,177 236,212,188 249,225,203 243,222,207 244,224,206 236,216,198 227,209,190 238,219,203 248,210,191 233,191,169 208,174,154 194,164,147 190,167,152 230,161,107 255,161,16 187,95,0 141,68,0 148,75,0 143,73,0 141,83,19 149,85,18 145,80,23 137,77,25 121,62,14 131,71,32 133,71,33 133,70,37 135,71,43 137,75,46 135,76,48 131,74,45 124,68,42 121,68,41 121,68,41 124,71,44 123,67,41 124,71,44 118,73,50 128,94,76 236,210,196 231,211,193 235,213,195 236,207,187 219,193,168 226,200,175 214,193,170 223,197,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,153 206,185,162 188,167,144 208,192,175 191,166,147 197,182,162 210,189,162 191,171,151 195,176,149 200,176,150 188,173,153 171,155,138 187,167,147 183,164,139 198,179,154 207,192,170 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
36,37,29 52,54,39 76,67,52 93,45,27 73,44,22 40,52,34 73,65,54 68,64,54 91,75,62 129,97,65 204,166,129 223,185,150 242,208,176 237,203,173 195,165,137 167,148,132 153,136,112 125,108,82 138,118,88 161,130,107 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 239,215,191 182,158,134 232,208,184 218,196,178 206,188,167 216,199,173 173,144,122 176,148,121 221,193,166 207,178,154 209,180,156 214,185,165 218,189,165 212,188,155 223,194,159 229,202,170 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,184,157 226,206,186 222,207,187 219,204,184 248,229,217 247,226,211 242,222,202 240,219,204 207,189,170 217,197,179 237,215,197 218,177,161 197,146,120 188,137,111 161,116,93 149,97,76 152,82,56 145,77,41 127,69,32 110,63,42 95,54,34 85,44,24 86,50,28 79,44,19 97,50,18 151,88,53 161,92,56 154,88,56 119,58,26 128,66,39 121,66,37 107,54,27 113,60,35 111,58,31 107,54,27 120,67,40 124,71,46 117,64,39 117,64,39 121,68,43 119,66,41 114,63,39 112,63,41 124,81,62 211,187,165 215,196,173 223,199,177 202,182,164 181,162,146 187,168,145 214,195,170 209,183,160 204,186,165 206,190,175 198,187,172 202,178,156 186,167,151 186,162,138 187,168,145 204,181,152 177,163,147 186,172,147 191,172,147 189,168,145 186,157,133 183,168,146 167,158,131 187,166,139 194,178,161 208,192,175 215,200,180 198,184,159 207,188,165 213,187,162 195,175,155 202,186,169
25,28,35 38,40,37 44,57,41 49,63,44 49,43,20 52,44,31 61,53,40 44,55,42 74,63,48 123,100,71 218,189,156 237,201,172 227,194,167 199,164,137 208,175,148 168,154,140 129,114,105 120,105,96 126,109,85 156,122,100 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 214,190,166 191,168,139 183,162,139 188,169,153 199,182,156 224,195,173 200,172,145 190,162,135 202,173,149 204,175,151 203,174,150 210,182,153 199,175,142 236,201,174 240,210,182 219,190,166 208,182,157 219,198,175 196,176,156 219,199,179 214,194,174 219,206,201 207,192,172 216,199,189 255,240,230 255,237,223 228,208,190 228,208,188 245,224,209 255,238,220 250,223,205 224,159,122 207,128,84 207,123,81 174,95,54 152,80,45 129,62,35 118,61,32 117,64,37 111,64,41 90,49,31 81,44,29 75,43,29 70,40,25 80,46,28 131,85,57 136,75,41 148,85,52 124,62,33 119,62,33 119,63,37 110,59,33 114,61,36 113,62,36 107,61,33 111,65,39 113,67,41 110,64,38 112,63,41 113,62,38 111,60,36 113,62,38 117,66,42 114,63,39 115,66,46 127,81,63 140,106,86 184,163,140 207,187,167 206,188,169 204,182,164 203,183,153 210,185,155 214,189,161 216,188,161 199,173,150 174,152,132 190,171,148 200,176,150 202,174,145 202,173,153 163,147,114 181,161,141 183,170,147 191,169,149 170,156,138 196,177,161 188,170,151 191,166,138 175,162,155 210,198,186 198,182,167 212,197,177 218,199,176 216,190,165 213,190,161 205,186,161
26,31,37 29,35,38 44,58,51 45,60,44 56,55,28 62,51,44 76,67,50 67,63,53 80,69,54 114,95,79 226,197,173 238,202,169 229,193,160 219,187,157 217,187,159 156,141,119 165,152,145 167,154,151 114,100,82 146,129,103 179,150,119 187,157,129 240,208,178 235,199,170 227,192,154 225,190,152 224,190,158 221,186,159 225,195,167 214,185,161 233,207,184 183,157,134 187,174,151 217,203,185 230,213,203 220,199,174 244,222,204 205,172,145 210,190,172 208,180,151 211,182,158 211,183,156 212,189,160 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 222,202,184 194,176,157 215,195,177 223,199,173 209,188,173 189,177,165 191,176,154 217,200,176 229,210,183 240,224,207 255,235,221 238,170,134 236,141,94 203,116,71 149,80,47 130,67,36 100,52,25 93,50,31 94,53,35 98,57,39 90,52,33 84,48,28 79,44,29 74,42,26 70,40,25 75,45,30 82,48,28 109,61,36 86,41,20 93,51,29 104,57,34 113,67,41 120,74,46 113,67,39 101,55,27 94,49,26 99,56,37 103,60,43 109,63,45 108,60,42 101,54,33 109,62,39 102,56,30 109,61,36 107,61,35 114,68,42 112,63,41 115,66,46 205,169,149 216,192,170 218,197,174 210,184,161 202,177,149 211,184,152 200,171,149 198,170,143 204,187,163 197,178,153 209,184,156 204,174,146 202,176,151 195,181,154 183,159,135 205,180,152 189,168,145 166,149,125 177,159,138 167,158,143 145,135,123 138,119,96 189,175,161 214,199,188 216,200,185 197,182,160 209,193,178 225,208,182 226,205,182 216,192,170
25,26,29 32,33,36 28,39,38 45,57,48 54,55,32 99,78,53 115,94,71 98,83,63 110,92,73 153,133,113 198,172,147 230,200,172 209,179,151 215,185,157 225,195,167 193,169,147 176,160,154 169,156,153 121,106,97 146,130,99 154,130,104 191,162,131 227,193,159 214,178,145 241,203,166 237,202,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 206,188,167 192,164,135 194,168,145 207,180,146 207,179,150 207,179,152 189,166,137 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,151 228,212,195 233,211,191 226,202,180 221,204,180 207,188,172 213,195,174 221,200,177 207,183,157 239,215,191 231,176,145 234,145,96 188,112,72 140,74,42 128,76,46 107,59,32 96,54,32 85,51,31 81,49,33 82,47,32 80,45,30 80,45,30 75,45,30 70,40,25 64,37,21 65,35,20 76,46,29 73,42,23 78,44,24 82,46,26 94,53,35 101,61,38 115,75,50 101,57,31 95,50,27 94,53,33 87,49,30 89,51,34 101,60,44 98,57,39 101,60,40 96,53,34 97,51,33 107,60,39 102,59,40 105,60,37 114,65,43 114,63,39 135,88,65 217,186,167 202,180,160 204,180,156 201,175,150 209,185,161 195,171,147 185,161,135 180,166,141 175,160,138 208,184,160 210,184,159 200,179,154 180,165,143 200,177,148 192,166,143 193,172,149 173,150,121 190,170,138 174,164,165 162,157,159 182,166,164 197,182,173 204,189,180 232,216,201 199,185,160 214,199,177 202,185,161 212,192,172 202,181,158
16,14,24 21,24,33 47,51,55 59,76,80 110,95,75 198,155,120 195,157,136 123,104,88 157,136,109 165,140,110 186,159,127 195,170,140 196,171,143 215,187,158 215,185,157 219,193,172 197,178,166 159,142,132 140,120,111 130,112,93 132,110,92 234,204,176 234,198,165 240,202,167 240,200,164 241,203,166 204,172,138 187,160,128 233,202,179 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 219,191,162 204,180,154 190,169,146 180,155,125 213,188,169 194,170,146 216,187,163 223,202,179 218,197,182 198,174,150 205,179,156 199,175,149 206,188,169 235,215,195 221,196,166 226,207,182 236,212,186 235,211,189 233,207,182 217,188,164 233,197,175 215,125,78 167,94,53 146,84,55 137,79,53 116,71,48 102,61,41 85,51,31 76,47,27 74,44,27 74,42,26 71,39,25 73,41,25 72,42,27 66,39,23 67,40,24 73,41,27 81,43,26 68,41,25 73,46,30 69,39,22 69,37,21 73,41,25 83,49,29 91,55,33 82,46,26 92,56,38 84,48,28 85,49,31 87,51,33 93,55,38 90,52,33 92,54,33 91,48,29 93,50,31 97,56,38 97,55,33 106,59,36 109,60,38 113,61,40 140,93,72 196,162,140 207,183,159 200,176,150 202,177,149 194,168,143 191,181,159 178,169,154 178,164,146 188,171,145 171,147,123 136,120,107 168,154,138 216,187,163 159,138,113 178,164,146 193,172,145 190,166,133 164,148,131 173,158,138 148,137,122 185,173,161 206,194,182 229,213,198 212,196,181 216,197,174 205,184,159 199,178,153 189,175,157
42,45,54 95,100,108 119,116,122 78,73,75 143,129,115 209,173,140 190,168,148 117,107,95 157,137,107 159,131,102 172,145,111 183,158,130 173,148,120 178,150,121 201,173,144 212,186,163 205,181,159 198,174,152 141,128,107 147,133,119 177,154,143 227,197,169 232,200,170 217,181,148 230,195,157 230,197,158 241,208,171 239,207,175 250,214,192 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,183,157 209,183,158 194,175,148 180,156,130 153,134,111 149,128,101 185,159,134 233,213,195 185,165,145 207,186,159 191,168,139 194,165,141 213,189,167 204,180,156 172,154,135 207,187,169 228,202,181 225,204,179 223,202,177 227,204,175 218,189,167 209,183,160 221,183,162 217,148,117 183,100,60 137,79,46 118,70,45 106,64,42 92,56,36 84,50,32 76,44,28 68,41,25 66,35,23 65,35,20 66,36,21 67,37,22 73,43,28 72,42,27 66,36,21 84,47,32 82,41,23 69,40,20 63,36,20 58,31,15 67,37,22 61,31,16 68,38,21 71,37,19 102,66,46 79,43,25 84,48,30 88,52,34 86,50,32 87,50,35 84,48,30 82,46,26 85,47,28 94,56,35 90,52,33 95,54,36 99,53,37 105,59,43 108,62,36 120,67,42 172,128,102 209,179,153 209,184,156 188,169,146 200,175,147 183,164,137 146,125,102 177,164,143 182,164,145 188,172,157 230,209,194 187,170,144 180,164,149 174,162,152 163,149,131 200,179,152 195,167,138 157,138,124 218,203,183 196,185,168 194,178,165 183,167,150 207,191,176 200,184,169 207,193,168 221,204,180 202,184,165 164,148,131
51,58,70 89,89,99 106,90,86 122,105,81 100,85,63 146,128,109 88,85,70 80,80,75 176,150,129 182,152,124 165,135,109 200,171,147 180,151,127 151,126,107 174,153,128 176,147,123 209,188,165 199,178,155 167,146,121 202,178,154 216,185,164 206,171,146 221,187,155 207,173,141 215,182,145 233,200,163 249,215,181 249,215,183 252,221,198 248,222,197 237,212,195 215,191,165 236,207,183 223,195,168 232,204,175 210,182,155 210,184,163 193,169,145 158,134,110 183,159,135 199,178,151 227,203,179 230,206,182 231,205,184 232,212,192 234,210,188 201,176,157 214,185,161 224,198,175 218,194,172 222,198,176 226,202,180 211,182,158 217,198,175 211,187,161 204,176,149 208,180,153 210,184,159 211,179,149 191,104,59 135,69,37 111,65,39 106,60,42 86,48,27 90,52,33 74,38,18 75,44,23 69,39,24 67,37,22 67,37,22 67,35,19 68,36,20 66,36,21 67,40,22 66,39,23 85,49,31 78,40,23 69,34,19 66,34,18 66,34,18 61,31,16 60,33,17 57,30,14 66,36,19 86,50,32 106,64,42 108,60,35 94,48,32 88,47,29 80,42,25 80,46,28 79,45,27 80,46,28 85,49,29 83,45,28 89,48,30 95,52,35 102,56,40 114,67,44 112,61,37 149,93,69 215,180,153 209,184,156 211,187,161 206,189,161 212,192,172 183,173,151 166,150,135 159,148,129 186,173,152 201,190,183 207,181,156 181,160,133 171,151,121 180,161,136 185,166,141 162,148,121 144,135,129 220,207,186 215,199,182 210,196,182 203,189,175 204,189,178 212,197,186 234,218,214 239,221,200 215,196,169 210,191,164
52,52,47 106,97,91 164,143,120 165,148,124 126,108,87 103,92,85 51,46,48 81,72,66 148,122,97 187,157,129 162,131,108 202,173,149 208,179,155 174,149,121 155,130,102 159,131,104 162,138,114 165,141,119 176,155,128 220,194,169 238,204,182 235,200,173 240,205,178 237,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,196 238,208,182 218,186,154 227,194,167 219,189,163 213,183,155 227,198,167 207,179,150 156,130,105 171,147,123 213,189,165 225,203,183 219,200,175 232,218,202 225,205,185 197,177,157 211,193,174 219,203,188 221,205,192 204,188,171 221,202,179 233,212,187 230,209,186 209,188,165 213,187,162 223,197,176 203,177,152 214,186,159 214,188,163 206,180,155 206,148,122 169,90,51 134,78,52 103,60,41 105,62,43 104,61,44 115,69,53 89,48,28 84,48,28 73,43,28 69,39,24 66,36,21 67,36,17 64,33,14 68,36,22 61,31,14 67,37,22 80,44,26 72,36,18 62,30,16 73,41,27 69,34,19 64,32,16 67,37,22 60,29,17 61,31,16 59,27,13 82,44,25 118,65,38 136,75,41 121,63,37 107,54,29 88,43,22 85,47,30 83,45,28 82,46,28 86,48,31 89,48,30 95,54,36 94,53,35 103,61,39 111,65,39 122,69,42 150,101,79 220,194,171 219,194,166 207,183,150 190,169,144 187,172,150 219,203,188 183,164,141 195,171,147 189,172,146 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 185,161,137 178,155,140 210,196,182 195,178,170 186,172,158 205,191,177 219,205,187 208,194,176 199,184,173 179,160,144 197,173,147 200,176,150
67,62,59 107,96,91 162,138,116 152,135,111 111,93,74 90,84,75 61,54,54 97,87,77 134,111,82 159,129,101 174,143,120 176,147,123 181,152,128 165,137,108 158,130,103 162,134,107 178,154,130 190,166,142 180,156,130 229,203,178 243,209,187 242,205,179 249,214,189 241,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,216,189 241,211,183 233,201,171 239,206,179 233,200,173 227,195,165 219,187,155 231,202,171 206,180,157 197,173,149 207,183,159 233,208,189 224,203,178 224,209,198 204,189,169 227,209,188 214,196,177 182,167,156 198,185,164 210,191,177 225,209,194 233,219,205 237,217,197 236,216,196 223,199,173 204,175,155 216,190,165 231,203,176 210,179,156 198,167,144 188,126,97 143,71,36 112,64,39 90,49,31 106,65,45 89,48,28 93,47,31 102,61,41 102,66,46 66,36,21 66,36,21 65,35,20 70,38,22 68,36,20 66,34,20 62,32,15 69,39,22 84,48,30 73,37,19 67,35,21 70,38,22 70,35,20 68,36,20 68,38,23 66,35,23 63,35,22 66,36,21 75,43,27 98,53,32 149,86,53 140,74,42 134,70,42 110,59,33 95,49,33 84,43,25 82,44,27 86,48,31 92,54,35 94,53,35 98,57,39 103,62,42 108,63,40 119,68,42 140,86,66 194,168,147 243,219,197 233,205,178 201,177,151 202,185,161 219,203,186 214,193,166 178,159,136 165,151,122 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,167 213,187,162 198,177,152 185,171,157 204,190,176 211,197,183 217,204,181 215,202,179 197,183,167 217,199,180 221,197,171 209,185,159
111,100,97 147,127,109 158,133,114 184,160,138 142,124,103 125,109,103 116,103,96 104,92,80 144,123,112 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 184,158,133 193,165,138 236,203,178 230,200,172 226,193,166 234,199,172 255,221,195 251,216,189 172,138,106 224,187,147 240,203,159 241,202,161 242,209,172 241,207,173 237,203,169 243,209,179 237,203,173 240,207,180 231,198,171 224,196,169 236,212,188 243,222,207 224,203,188 202,187,167 206,191,171 205,189,174 236,218,197 220,201,185 187,172,152 227,212,192 234,219,199 240,215,196 233,207,186 234,217,193 239,221,200 203,177,154 202,176,155 233,218,207 216,191,163 220,185,158 213,169,141 159,90,57 135,74,42 88,48,25 100,62,45 78,40,21 88,50,29 81,43,26 88,52,32 115,79,59 63,33,16 58,31,15 65,37,24 60,33,17 68,38,23 74,44,27 76,44,28 80,44,26 91,48,31 93,50,31 98,55,38 104,63,45 98,57,39 99,58,40 97,59,42 70,39,27 64,36,23 59,33,19 56,33,18 77,47,30 114,66,41 137,74,43 145,76,47 130,66,38 111,58,35 98,53,30 88,45,30 87,46,28 91,50,32 89,51,32 95,57,40 97,56,40 108,62,44 122,73,51 132,81,57 126,94,78 218,207,192 223,201,181 227,203,181 200,176,154 176,161,150 210,191,177 230,199,176 201,175,150 167,146,121 199,178,151 198,179,156 197,176,151 191,180,165 189,174,163 213,197,191 247,226,215 184,163,138 170,156,131 175,164,149 205,190,179 210,197,176 213,202,187 223,207,190 228,203,175 213,188,160
95,84,81 144,124,106 183,158,139 166,135,112 175,154,131 169,147,127 183,163,145 141,125,110 140,126,108 161,139,121 218,180,159 225,194,171 196,165,142 192,164,135 201,171,145 187,161,138 180,155,127 201,176,146 217,187,161 219,186,159 225,195,167 234,200,170 234,198,167 255,228,198 238,205,166 255,223,181 253,216,176 250,213,169 252,214,166 241,209,165 240,207,168 244,211,172 246,207,175 242,206,175 240,210,184 239,206,179 236,207,183 226,206,188 206,189,163 230,211,186 213,197,184 220,204,191 216,202,177 192,174,153 214,197,173 222,202,182 224,204,184 239,221,202 233,211,191 251,225,204 244,226,205 188,168,148 203,179,146 200,175,147 194,183,164 204,176,149 227,192,165 217,169,140 150,84,54 113,60,33 81,43,22 82,46,26 79,43,23 81,45,27 73,39,21 71,39,23 60,35,16 53,32,17 53,32,17 64,39,22 79,49,32 94,56,37 140,92,65 151,95,69 148,90,64 151,91,66 167,105,76 180,117,86 179,118,84 170,112,77 158,102,76 140,89,65 102,66,46 78,51,33 62,36,22 55,36,24 62,39,24 106,69,45 139,84,53 137,76,42 140,71,42 121,59,32 117,61,37 103,54,32 91,45,27 93,50,35 95,52,35 91,50,34 100,62,45 104,61,46 124,76,58 124,77,54 130,82,64 201,190,173 200,185,165 219,200,177 194,168,147 181,170,163 227,212,201 227,215,189 219,200,177 169,155,141 201,175,150 206,176,150 197,180,154 168,153,133 189,175,159 198,183,174 189,178,171 168,159,144 179,162,154 167,157,135 203,187,181 218,204,188 197,186,169 198,184,157 195,176,151 217,196,171
73,62,57 133,113,93 154,130,108 204,170,150 163,139,117 212,186,163 185,159,136 181,161,143 187,167,149 201,181,161 222,187,160 229,196,171 203,170,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 222,189,164 235,202,177 240,211,180 255,221,191 238,203,165 249,215,172 242,210,176 241,208,160 246,212,169 241,207,166 251,212,173 239,199,165 235,201,167 226,193,156 242,208,174 242,210,180 222,193,169 200,176,152 209,185,159 216,195,168 226,206,186 223,204,179 236,212,190 223,202,175 222,203,180 227,203,179 226,206,186 248,224,202 225,209,192 217,203,189 226,205,192 193,170,141 210,182,155 221,193,166 218,194,168 216,191,163 221,184,158 188,137,109 131,64,39 95,48,27 81,43,26 78,42,24 80,44,26 74,37,22 70,38,24 68,38,23 56,33,18 48,29,13 80,54,31 183,129,91 218,155,120 205,140,99 237,166,122 233,160,117 211,137,101 206,132,98 222,148,110 221,148,107 208,139,99 195,130,89 176,115,81 159,102,71 133,87,61 103,65,46 86,56,39 71,48,35 55,36,22 40,29,22 49,29,11 106,61,40 153,78,47 147,74,44 129,59,33 126,66,41 101,52,32 93,47,31 97,54,37 97,54,37 96,58,41 93,55,38 105,59,41 122,75,52 114,63,37 139,117,99 220,206,188 228,210,191 193,168,149 203,190,183 233,217,211 224,209,198 202,184,165 199,178,155 195,171,149 205,179,158 168,147,120 171,157,143 207,189,184 194,180,155 165,147,117 160,141,116 179,161,140 180,163,153 230,214,201 223,207,192 201,186,175 205,190,168 219,206,183 215,200,180
72,61,56 161,141,121 119,95,73 201,165,145 186,160,139 200,171,149 229,200,178 193,167,146 209,183,162 209,190,165 217,181,159 218,186,156 204,172,142 203,169,139 196,166,140 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 231,198,173 241,208,183 245,215,187 221,187,153 242,200,160 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 213,188,158 223,198,170 231,195,164 230,195,159 242,206,175 231,198,171 221,193,164 233,205,178 214,185,163 207,182,154 239,215,193 224,207,183 219,198,171 244,218,193 233,212,189 235,211,187 235,215,195 245,226,212 246,227,213 209,188,175 212,188,162 215,187,158 212,185,153 222,195,163 208,183,155 212,191,166 211,169,145 182,122,99 128,66,39 91,51,28 78,44,26 75,39,21 89,51,34 73,38,23 63,33,18 62,37,20 50,31,15 62,44,25 172,121,84 255,194,136 255,194,138 255,179,128 255,179,128 255,173,122 245,163,116 240,158,113 228,149,103 223,147,105 208,135,94 195,127,87 180,118,80 168,107,73 144,89,60 114,69,48 94,60,40 82,56,35 70,48,30 49,34,25 41,28,23 39,28,21 158,103,74 164,79,42 143,65,35 130,63,36 117,61,37 104,55,33 100,53,32 98,53,32 95,54,36 89,51,32 99,58,38 112,67,46 113,62,36 125,93,77 212,191,176 238,219,203 216,191,172 233,218,198 224,211,204 224,206,187 196,176,146 203,182,159 175,161,136 156,144,118 182,167,145 204,185,162 219,203,188 225,208,198 205,194,179 211,199,187 199,182,158 192,176,159 239,219,201 231,212,189 201,191,181 206,194,182 193,185,174 180,169,162
151,136,125 103,86,76 180,160,142 148,133,113 149,133,120 172,153,139 235,210,191 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 203,174,143 178,153,125 201,175,150 200,172,143 173,146,114 222,189,162 250,215,188 240,207,180 249,216,189 239,202,162 216,174,134 237,195,155 241,199,157 242,206,173 221,187,155 217,185,151 204,175,142 227,198,165 220,187,150 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 236,204,174 207,174,147 223,199,175 231,218,195 228,212,199 241,220,197 235,220,198 241,226,204 243,227,214 232,211,188 225,202,173 215,191,167 229,205,181 215,189,164 224,198,177 228,202,179 224,198,175 221,197,173 210,190,170 183,138,115 167,109,85 112,59,34 82,44,23 80,46,28 83,45,28 83,45,28 75,40,25 64,37,21 57,35,17 59,43,26 90,59,40 254,182,134 255,209,153 255,199,145 255,188,134 255,186,132 255,174,122 251,165,115 237,154,103 230,148,101 223,145,99 213,137,97 204,132,95 188,123,86 178,115,82 159,100,70 130,82,57 109,72,48 95,64,41 81,55,34 67,44,31 47,31,25 38,27,24 72,44,35 184,105,61 158,72,38 145,67,37 139,72,45 104,51,26 98,49,27 100,51,29 95,53,31 95,54,36 92,51,33 105,62,43 112,60,39 117,79,62 226,206,188 218,198,180 230,211,197 227,211,198 206,190,173 198,183,172 202,176,153 180,164,149 163,147,132 197,181,166 200,185,165 223,207,192 213,197,180 190,174,161 199,184,173 194,178,172 192,175,165 227,211,198 228,211,185 229,212,186 201,189,179 163,152,147 159,155,166 152,147,144
86,77,71 95,82,77 100,86,72 99,87,75 114,105,88 116,102,88 134,123,104 136,118,99 180,162,143 207,178,156 210,179,142 181,148,123 211,183,156 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,154 233,200,161 217,187,161 217,183,151 226,194,160 212,180,148 217,190,154 213,181,151 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 246,214,184 254,221,194 233,212,189 208,179,155 200,180,160 245,226,210 229,208,193 222,201,186 210,181,159 218,190,163 235,206,184 238,209,185 214,186,159 215,186,162 230,209,186 235,218,194 221,204,180 201,177,155 193,162,139 193,146,123 168,110,86 107,56,32 80,42,23 77,43,25 96,53,38 78,41,26 69,34,19 63,36,20 58,36,18 76,54,36 149,99,68 255,207,147 255,208,153 255,200,146 255,188,134 255,178,126 255,167,118 242,159,110 234,152,107 227,148,102 222,144,100 211,134,97 201,129,92 189,124,85 177,115,77 160,104,68 139,88,62 117,75,51 109,68,48 96,60,40 82,50,34 64,41,26 46,30,17 36,23,16 145,88,57 163,80,42 159,79,43 140,70,39 125,65,40 108,59,37 95,48,25 97,52,29 90,47,30 87,49,32 96,55,39 107,58,38 100,62,43 202,183,171 246,231,222 230,208,188 194,170,146 202,179,150 184,180,159 196,179,155 187,173,148 200,186,161 215,201,176 227,211,196 220,203,193 207,191,174 226,210,197 201,187,171 196,181,170 204,187,177 213,197,184 212,198,184 206,192,178 158,149,143 165,151,151 187,176,171 173,161,149
104,94,82 141,126,115 154,135,119 133,115,96 120,105,85 127,115,89 132,120,94 166,147,124 183,158,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 171,152,129 192,160,128 229,193,162 238,199,169 237,203,173 238,208,182 225,195,167 231,201,175 229,200,176 220,188,156 227,196,159 210,181,146 208,178,150 228,194,160 229,198,161 210,179,142 226,192,158 221,189,155 226,193,154 227,195,153 240,208,164 201,166,130 232,201,164 242,210,178 233,205,176 226,201,171 218,190,163 203,175,148 210,191,175 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 240,218,200 235,213,195 217,197,177 226,198,171 214,167,144 164,111,88 99,53,27 81,43,22 82,46,26 107,64,47 78,47,28 70,40,23 66,35,23 64,36,23 93,59,41 238,163,118 255,211,153 255,201,147 255,182,132 255,170,121 248,162,114 241,155,107 233,150,101 226,144,97 217,138,92 211,136,91 210,134,94 204,132,93 194,126,90 181,116,79 161,103,68 143,91,61 129,81,54 121,76,55 106,65,45 91,57,39 75,48,32 62,39,26 40,27,22 74,51,36 152,78,44 156,75,39 142,67,38 136,72,46 106,55,29 102,54,29 100,53,30 94,48,32 90,52,35 85,47,30 102,56,38 101,60,42 186,162,140 215,191,167 213,187,162 198,174,148 195,172,143 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 208,192,177 212,197,177 219,205,187 222,208,190 207,188,172 165,152,129 199,184,162 190,177,170 184,169,160 182,167,158
139,126,105 153,135,116 152,131,106 164,143,116 158,139,112 169,143,118 180,154,129 173,159,134 193,163,137 214,180,150 208,174,144 192,160,130 207,175,141 202,175,143 207,178,158 151,121,104 214,181,156 226,191,164 229,195,165 220,190,164 245,215,189 217,196,173 219,190,170 214,182,152 208,176,144 225,196,165 219,188,165 235,201,171 211,179,149 208,176,146 237,198,168 227,198,165 220,191,156 218,189,154 233,205,165 225,190,154 231,200,163 234,200,166 229,200,167 217,190,158 215,187,158 214,186,157 204,186,154 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 202,183,158 219,198,183 189,171,152 207,186,171 185,142,123 131,84,63 103,56,35 79,41,22 84,48,28 90,49,31 71,40,21 73,43,26 65,37,24 70,42,29 116,70,44 255,199,149 255,208,150 255,196,142 255,186,136 255,174,124 252,166,118 244,161,112 236,153,104 234,150,104 228,146,101 219,140,99 208,134,96 201,129,90 191,123,87 180,115,78 162,104,69 143,91,59 133,85,56 131,85,57 117,75,53 103,65,46 87,56,35 73,46,28 50,34,17 40,25,14 117,68,46 159,79,45 162,82,50 133,63,37 116,58,32 110,57,34 101,54,31 92,46,28 82,44,27 89,51,34 95,52,35 102,56,38 134,100,78 156,130,109 168,154,136 178,164,146 204,179,160 175,157,138 199,184,173 213,202,187 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,192,172 212,197,175 214,201,180 221,208,187 213,195,176 225,211,195 227,211,194 219,207,195 196,184,189 177,165,170
