20,56,110 133,191,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,196,255 132,195,255 135,196,255 136,197,255 137,197,255 142,200,255 142,200,255 144,202,255 147,202,255 147,202,255 149,202,255 153,206,255 155,206,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 155,206,255 156,207,255 155,205,255 155,206,255 155,205,255 150,203,255 150,203,255 152,205,255 150,203,255 149,204,255 148,203,255 149,204,255 149,204,255 148,203,255 148,203,255 148,203,255 143,201,255 145,203,255 146,204,255 145,203,255 145,203,255 147,202,255 147,202,255 145,200,255 25,58,102 18,36,76 3,34,79 1,37,80 7,37,77 47,60,88 86,92,111 59,69,89 12,33,70 3,34,77 3,36,78 3,36,80 63,81,117 146,201,255 141,201,255 141,202,255 139,201,255 140,201,255 140,201,255 138,198,255 142,200,255 139,201,255 138,199,255 138,199,255 128,184,255 116,141,123 113,129,96 117,159,207 127,164,200 81,105,92 70,92,96 59,81,74 43,67,56 40,63,44 38,58,40 52,70,69 37,60,45 45,67,71 86,102,102 39,56,48 47,61,40 109,120,62 81,86,54 150,154,116 78,83,47 109,116,70 142,151,103 111,123,74 115,129,70 120,132,85 119,131,82 104,111,67 98,107,61 63,77,31 87,96,52 55,62,28 54,64,40 65,80,45 61,78,40 135,149,99 68,86,41 61,76,48 54,67,42 54,67,42 31,45,26 47,61,42 38,58,31 47,72,43 40,62,34 41,61,34
29,69,129 134,195,255 133,196,255 132,195,255 132,195,255 132,196,255 132,196,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,194,255 133,193,255 131,196,255 131,194,255 134,194,255 132,195,255 131,194,255 136,197,255 137,198,255 138,198,255 138,199,255 143,201,255 143,201,255 144,202,255 147,202,255 149,204,255 150,203,255 153,206,255 156,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,207,255 158,207,255 154,208,255 156,206,255 156,206,255 156,207,255 156,207,255 154,207,255 153,207,255 152,205,255 154,204,255 152,205,255 154,204,255 155,205,255 151,206,255 151,206,255 152,207,255 151,206,255 149,204,255 152,205,255 150,203,255 148,201,255 29,60,105 16,32,70 2,33,78 1,37,82 4,37,81 41,59,87 83,91,109 52,64,86 6,30,75 2,33,76 2,38,79 3,36,80 65,81,117 152,208,255 143,204,255 143,204,255 143,204,255 142,203,255 143,204,255 142,204,255 142,204,255 143,204,255 142,203,255 142,203,255 142,203,255 151,195,242 146,164,147 123,152,195 137,177,246 119,147,197 51,78,79 47,73,65 42,64,54 45,66,45 50,68,53 65,80,94 35,53,52 41,59,58 36,53,43 48,63,49 46,60,41 103,110,66 132,140,76 93,94,57 102,107,64 94,104,51 171,184,102 172,188,97 135,152,74 88,104,46 121,135,85 117,123,84 93,103,68 54,64,38 45,56,25 63,75,39 82,97,58 71,88,52 46,63,27 64,76,38 85,97,59 47,62,36 31,46,22 33,48,24 28,41,25 49,66,40 50,76,40 48,77,45 46,71,40 26,51,22
45,87,148 136,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,196,255 132,195,255 132,195,255 134,194,255 134,194,255 134,194,255 134,194,255 131,196,255 131,197,255 131,196,255 131,196,255 132,195,255 132,197,255 131,196,255 132,196,255 130,196,255 136,197,255 137,197,255 139,196,255 138,198,255 138,199,255 140,201,255 143,201,255 146,201,255 147,202,255 150,203,255 156,207,255 156,207,255 157,206,255 158,208,255 158,207,255 160,207,255 158,207,255 157,208,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,206,255 157,206,255 155,205,255 27,58,103 17,33,71 4,33,80 0,36,81 3,36,82 39,56,87 83,89,108 56,68,92 2,28,72 0,34,73 2,39,77 5,36,79 66,83,116 156,207,255 149,204,255 148,203,255 148,203,255 146,204,255 148,203,255 148,203,255 147,202,255 148,203,255 149,202,255 148,203,255 145,203,255 149,201,255 108,133,117 128,150,150 154,182,216 82,103,101 40,60,44 40,60,46 41,60,49 40,60,42 42,62,46 97,118,137 47,67,68 38,54,52 79,91,82 100,116,83 76,89,37 122,131,83 88,95,49 74,78,49 82,88,47 95,104,48 151,164,80 161,175,86 149,161,82 170,179,119 83,92,46 74,81,45 70,80,47 54,67,44 40,55,29 63,79,46 74,91,53 78,92,46 115,130,66 91,103,56 60,76,45 38,55,31 38,55,31 31,47,26 29,45,26 39,59,34 53,75,45 39,61,31 39,59,34 41,61,36
74,122,190 140,202,255 136,196,255 133,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,197,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,197,255 131,197,255 131,197,255 131,197,255 131,197,255 133,197,255 134,198,255 137,199,255 140,201,255 140,201,255 142,203,255 146,204,255 146,204,255 149,204,255 151,206,255 156,207,255 157,208,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 158,208,255 157,206,255 26,56,106 15,31,69 1,29,79 1,34,80 4,37,81 39,56,87 84,90,107 62,70,98 7,33,77 0,34,75 0,36,77 5,41,84 59,76,109 156,205,255 153,206,255 155,206,255 155,206,255 155,205,255 153,207,255 153,207,255 156,207,255 156,205,255 156,205,255 155,206,255 153,206,255 153,203,255 98,125,166 123,146,169 102,128,103 86,98,78 41,60,40 38,59,38 39,57,44 34,52,37 38,61,46 102,121,140 33,51,50 38,55,47 40,53,41 44,55,40 78,89,49 105,112,64 95,102,56 73,80,46 70,78,39 133,142,84 133,145,70 129,140,70 144,157,87 86,95,47 69,77,38 70,80,43 93,101,62 106,119,76 88,103,68 45,58,33 83,98,63 67,80,39 42,54,20 61,75,43 54,71,45 31,47,26 34,50,31 33,49,30 28,44,25 31,47,28 36,55,33 35,57,31 34,50,29 27,43,22
103,151,219 141,202,255 140,200,255 137,201,255 135,199,255 134,197,255 134,197,255 133,196,255 134,197,255 133,197,255 133,197,255 133,197,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 133,196,255 133,197,255 137,199,255 137,199,255 139,201,255 143,204,255 141,203,255 143,204,255 144,205,255 149,204,255 149,204,255 152,205,255 153,207,255 154,208,255 156,207,255 156,207,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 159,208,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 155,204,255 28,60,111 12,30,68 1,29,79 1,34,80 2,35,81 38,55,86 83,91,107 57,68,95 6,32,76 0,35,76 1,37,78 5,41,84 58,75,106 160,208,255 156,208,255 155,206,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 156,207,255 156,207,255 156,207,255 159,207,255 150,196,255 79,97,112 93,103,79 104,123,83 57,71,50 45,61,40 41,59,42 42,61,52 33,50,40 49,70,49 38,63,47 32,52,34 27,44,36 64,78,74 44,57,41 141,154,100 88,97,39 114,123,67 79,90,34 119,132,62 164,176,99 133,141,75 119,129,62 109,120,62 83,95,46 113,126,74 62,73,33 79,88,42 89,102,48 116,130,84 53,64,33 76,89,46 76,88,50 63,77,56 41,61,34 38,60,34 31,47,28 33,46,30 33,46,30 30,46,27 29,48,28 48,64,45 55,74,52 33,52,32 28,47,27
130,176,240 153,207,255 145,203,255 142,203,255 139,201,255 137,201,255 134,197,255 133,196,255 134,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,197,255 132,197,255 132,198,255 133,197,255 132,198,255 133,199,255 134,198,255 137,199,255 139,201,255 140,202,255 141,202,255 143,204,255 144,205,255 144,205,255 145,206,255 142,204,255 140,202,255 156,207,255 157,206,255 151,202,255 151,206,255 152,207,255 154,208,255 158,207,255 159,208,255 159,208,255 159,208,255 159,208,255 159,208,255 158,208,255 158,208,255 159,209,255 159,208,255 158,207,255 26,58,109 13,31,67 1,32,79 1,34,80 4,35,80 39,54,86 83,91,109 62,74,98 7,33,77 0,35,76 1,37,78 4,42,84 57,74,105 167,215,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 155,206,255 157,207,255 158,207,255 170,210,240 149,187,227 64,76,82 65,69,52 60,74,55 45,64,44 38,61,46 32,55,40 40,59,48 56,76,62 44,65,42 56,81,54 35,56,35 37,51,30 45,59,27 52,65,24 140,151,91 90,97,49 74,81,37 84,93,49 62,73,31 75,87,40 141,150,81 137,146,77 137,146,86 115,126,70 89,99,46 89,100,58 92,100,61 119,133,72 56,65,37 56,67,38 92,107,52 41,55,23 35,52,26 60,82,45 45,65,36 35,55,30 40,54,33 44,58,39 38,53,37 23,38,22 32,43,28 38,51,35 32,51,29 28,47,27
147,192,252 160,210,255 155,209,255 151,206,255 145,203,255 139,200,255 134,198,255 134,198,255 134,198,255 133,197,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,197,255 133,197,255 132,196,255 133,197,255 134,198,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 137,199,255 135,200,255 139,201,255 139,201,255 134,199,255 140,200,255 123,146,184 49,58,81 35,45,63 26,36,56 36,48,72 54,67,95 141,176,226 148,204,255 149,207,255 151,206,255 154,208,255 154,207,255 154,207,255 153,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 24,59,111 12,33,70 1,34,78 0,35,80 3,34,79 35,52,85 84,90,111 65,74,99 8,34,78 1,34,78 3,36,78 2,40,84 53,71,99 160,208,255 156,207,255 155,206,255 152,203,255 154,205,255 155,206,255 155,205,255 153,206,255 152,206,255 154,205,255 155,200,255 145,175,184 74,104,113 61,66,60 67,77,85 50,73,70 30,44,35 34,52,39 34,53,42 33,51,38 29,47,34 35,53,36 35,58,39 45,65,49 109,123,73 107,119,54 135,147,80 96,101,56 74,79,47 65,70,38 54,62,39 95,109,77 46,58,24 133,143,69 150,157,80 151,161,85 140,148,86 94,100,48 142,154,91 120,131,73 120,133,81 47,55,34 52,62,38 54,69,32 62,71,41 60,70,35 72,89,53 63,81,50 37,54,30 29,45,24 36,50,29 36,52,31 24,40,21 42,58,37 29,44,28 34,50,31 42,58,37
166,206,255 167,213,255 165,213,255 160,210,255 158,209,255 155,208,255 151,206,255 146,204,255 142,203,255 139,201,255 136,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 135,199,255 135,199,255 139,198,255 106,116,136 36,38,52 36,36,46 40,38,48 32,28,37 30,27,31 47,46,49 58,58,68 87,125,185 140,202,255 140,202,255 141,203,255 141,203,255 142,204,255 144,205,255 147,209,255 147,209,255 150,208,255 151,206,255 149,204,255 27,62,114 13,34,71 0,36,79 0,35,80 1,32,79 35,50,84 89,92,112 70,79,104 6,35,78 0,37,75 3,37,76 4,42,86 52,69,100 160,210,255 152,207,255 149,207,255 149,207,255 149,207,255 149,207,255 147,205,255 147,205,255 149,203,255 156,199,238 139,175,191 183,210,220 143,182,247 60,70,76 61,67,54 109,124,98 45,53,41 59,72,56 28,45,35 37,56,47 27,44,34 56,74,57 38,62,40 50,67,39 121,135,76 145,156,84 153,161,99 98,99,60 99,101,73 44,49,29 44,57,34 37,50,34 39,51,31 110,117,69 117,125,61 114,119,54 161,166,103 119,128,72 117,126,68 132,146,87 75,87,38 87,99,52 110,122,73 78,91,48 85,96,56 76,88,52 51,68,40 42,62,37 30,46,27 31,47,26 33,49,28 36,55,33 34,53,33 39,58,36 26,44,27 36,51,35 31,46,30
174,215,255 173,220,255 171,217,255 170,216,255 169,214,255 167,215,255 165,213,255 162,212,255 160,209,255 153,207,255 147,205,255 146,204,255 144,202,255 140,201,255 134,198,255 134,198,255 134,197,255 134,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,197,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,198,255 134,198,255 135,199,255 135,199,255 134,200,255 135,199,255 137,201,255 166,192,236 84,77,77 25,22,26 26,21,23 48,32,30 144,98,82 79,53,43 66,51,40 53,40,37 30,38,68 135,200,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 139,204,255 140,202,255 141,203,255 26,63,114 11,32,71 1,37,80 0,34,79 2,33,80 32,47,79 86,89,109 70,79,104 9,35,79 2,35,77 0,36,77 0,41,82 50,69,102 150,204,255 144,205,255 144,205,255 144,205,255 143,204,255 144,205,255 144,205,255 144,205,255 146,204,255 126,178,224 149,196,253 140,189,250 146,201,255 122,137,155 98,105,100 42,59,54 58,68,60 60,73,61 33,47,38 45,58,75 108,129,150 39,57,44 37,57,39 45,63,30 113,127,70 122,129,74 125,130,83 139,142,109 47,50,30 42,51,34 32,45,29 33,51,36 30,45,29 93,104,64 121,129,76 94,98,42 132,139,82 99,96,52 93,99,58 59,67,28 72,81,37 94,108,51 87,101,44 81,92,50 77,89,51 48,62,30 38,54,33 41,60,40 35,51,32 51,65,46 36,52,31 41,60,38 39,58,38 32,51,29 34,53,33 32,51,31 25,44,24
179,219,255 176,221,255 175,221,255 175,221,255 173,219,255 171,216,255 174,219,255 171,216,255 167,215,255 163,215,255 160,214,255 160,214,255 157,210,255 151,209,255 144,205,255 139,203,255 139,203,255 135,199,255 135,199,255 135,199,255 135,199,255 134,198,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,199,255 136,201,255 134,199,255 139,201,255 134,200,255 130,143,171 45,35,39 23,21,19 34,22,22 104,73,61 204,144,119 83,60,47 85,70,59 80,62,57 47,53,74 135,200,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 138,203,255 138,203,255 138,203,255 25,64,117 13,36,74 3,35,84 0,35,80 2,33,80 32,47,81 89,92,112 73,82,107 6,35,78 1,34,76 2,35,77 0,41,82 49,70,105 148,203,255 143,204,255 142,203,255 143,204,255 142,204,255 142,203,255 143,204,255 143,204,255 143,204,255 144,202,255 144,201,255 145,203,255 143,201,255 110,122,144 78,85,80 64,79,84 48,58,52 36,50,46 28,45,37 66,82,107 56,78,110 31,48,40 29,47,32 52,68,37 99,111,62 87,94,48 86,92,51 52,58,31 46,50,35 34,42,28 33,46,30 31,49,36 34,49,35 34,42,21 85,92,58 86,91,44 115,124,68 172,165,122 113,122,74 87,96,48 113,123,72 89,100,40 120,131,71 58,69,27 90,101,59 75,90,51 26,43,19 34,53,33 31,45,26 40,54,33 46,60,39 38,57,37 35,54,34 34,53,31 36,55,35 29,48,28 28,47,27
177,222,255 176,221,255 176,220,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 173,218,255 168,216,255 166,214,255 166,214,255 164,214,255 162,214,255 161,212,255 154,208,255 151,209,255 148,209,255 145,206,255 143,204,255 141,203,255 138,203,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 138,203,255 143,195,255 81,79,89 31,21,25 24,12,17 59,32,16 230,164,132 141,92,70 84,68,53 91,70,59 74,62,52 47,53,72 134,201,255 136,203,255 134,201,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 134,201,255 16,62,113 13,35,76 2,37,87 1,33,82 2,35,81 28,45,78 86,92,111 77,84,109 6,35,78 1,37,78 2,36,75 0,41,82 43,66,100 144,202,255 141,203,255 138,203,255 137,202,255 139,201,255 138,203,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 138,202,255 142,203,255 167,181,204 65,68,75 128,141,142 43,56,42 53,67,77 35,51,62 68,94,127 42,62,86 31,45,36 44,58,37 89,101,65 78,96,53 79,86,54 64,70,43 47,57,35 47,55,41 31,44,30 31,46,32 29,44,30 68,85,45 91,104,63 82,93,53 91,96,53 96,97,58 158,151,108 144,154,87 66,75,19 80,86,45 111,121,56 126,136,69 69,76,40 95,103,62 81,92,50 30,43,20 36,52,33 38,57,35 34,51,27 44,61,35 39,59,34 45,64,44 20,41,20 34,53,31 32,51,31 18,37,17
176,221,255 177,222,255 177,221,255 176,222,255 175,221,255 175,221,255 174,220,255 175,221,255 175,221,255 174,220,255 171,217,255 173,218,255 168,216,255 168,216,255 169,217,255 164,214,255 159,214,255 155,209,255 152,208,255 147,205,255 147,205,255 144,205,255 141,203,255 139,204,255 139,204,255 138,203,255 139,204,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,199,255 73,92,123 42,38,47 24,21,27 17,10,13 185,115,84 232,142,102 91,57,39 72,57,46 132,97,84 82,60,52 34,58,89 138,205,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 136,203,255 18,61,113 14,34,76 2,39,88 3,35,84 2,35,81 29,46,79 86,92,111 76,85,110 7,37,77 0,37,77 2,35,77 0,40,79 41,65,96 143,204,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 138,203,255 139,203,255 169,192,226 82,88,89 120,142,130 132,165,211 135,171,225 93,127,164 74,97,94 76,93,113 120,136,117 105,122,75 100,112,63 87,105,62 49,64,38 51,68,44 38,52,33 28,41,27 29,44,30 37,48,33 40,51,22 124,137,83 115,129,72 107,117,64 147,154,99 173,178,113 151,154,90 122,132,58 116,125,67 88,95,51 87,94,46 85,92,46 59,64,40 43,53,31 33,45,27 33,47,28 32,46,27 27,43,22 40,57,33 38,54,33 34,50,31 29,45,24 26,45,25 31,50,28 32,53,30 28,49,26
176,223,255 176,223,255 176,223,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 168,216,255 166,214,255 161,213,255 157,212,255 155,209,255 152,211,255 147,209,255 147,209,255 144,209,255 143,205,255 139,204,255 138,205,255 138,203,255 138,205,255 136,203,255 134,204,255 137,204,255 136,203,255 134,199,255 105,131,166 52,50,58 38,37,42 35,30,32 24,14,15 233,148,111 255,179,141 93,63,48 85,62,51 145,96,74 109,78,70 44,67,101 134,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 24,56,105 16,34,72 5,42,89 1,37,80 1,34,80 29,46,79 86,92,111 77,86,111 7,34,75 1,35,74 3,37,76 0,38,78 40,64,95 140,199,255 137,202,255 135,200,255 135,200,255 139,201,255 137,202,255 135,199,255 137,201,255 137,202,255 135,200,255 135,200,255 134,200,255 135,200,255 159,193,248 66,74,94 128,145,165 124,155,188 107,140,161 143,166,173 94,103,73 84,97,56 79,95,62 90,104,58 82,96,50 68,82,50 48,64,43 34,53,31 42,58,39 36,51,35 28,42,23 85,97,50 164,177,107 63,71,32 53,60,24 117,126,80 52,60,21 36,40,25 74,78,49 129,136,92 102,109,65 115,122,74 80,85,49 63,69,40 46,56,32 35,49,28 37,53,34 36,50,29 40,52,32 33,45,27 33,49,28 35,51,30 23,38,22 28,43,27 30,46,27 28,44,25 33,48,32 24,39,23
176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 176,222,255 176,223,255 176,222,255 176,223,255 176,222,255 175,222,255 175,221,255 174,220,255 173,220,255 175,219,255 173,219,255 171,217,255 168,217,255 164,214,255 162,212,255 162,212,255 160,210,255 159,211,255 155,212,255 154,210,255 149,208,255 144,206,255 140,205,255 137,204,255 136,203,255 135,205,255 137,204,255 136,203,255 131,191,255 112,107,125 42,35,38 31,28,32 28,23,25 28,19,15 211,136,105 244,159,131 91,65,51 91,58,47 197,163,145 91,67,61 20,33,61 133,195,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 28,60,111 18,36,72 2,39,86 1,37,80 1,33,82 25,44,77 84,90,107 79,88,113 10,35,77 3,34,77 2,36,75 0,37,77 38,61,97 139,198,255 137,201,255 137,202,255 137,202,255 136,202,255 134,200,255 137,201,255 135,199,255 134,201,255 136,203,255 137,202,255 136,202,255 135,200,255 104,142,214 66,72,116 111,126,131 160,161,153 151,163,98 146,158,81 138,144,103 80,92,58 74,89,52 55,69,39 84,95,64 54,69,41 45,64,42 35,54,32 29,48,28 35,50,34 33,47,28 127,136,90 89,94,62 51,56,24 82,83,46 148,150,108 76,80,40 51,59,34 92,102,65 122,131,73 142,149,103 97,102,59 82,85,54 53,62,32 49,66,40 33,49,28 36,50,29 37,51,32 29,43,24 42,56,37 33,47,28 31,47,28 24,39,23 33,48,32 38,54,35 48,64,43 28,44,25 28,44,25
176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 174,221,255 175,220,255 175,219,255 174,220,255 174,220,255 171,220,255 168,217,255 166,216,255 165,215,255 165,216,255 163,213,255 162,214,255 157,212,255 154,210,255 144,207,255 142,205,255 145,201,255 149,204,255 144,201,255 104,136,185 100,92,100 32,26,33 23,20,24 58,32,20 204,140,112 156,103,78 85,59,45 114,80,62 88,69,57 76,55,51 37,68,111 139,198,255 137,204,255 138,205,255 138,205,255 139,204,255 137,204,255 138,205,255 137,204,255 138,205,255 137,204,255 138,205,255 26,63,114 16,37,74 5,43,87 2,38,83 2,38,83 22,40,76 87,93,110 80,89,112 8,32,77 2,35,77 2,36,75 1,34,76 39,60,97 137,196,255 136,203,255 137,204,255 136,203,255 136,203,255 134,201,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 136,203,255 184,224,255 131,133,149 192,181,190 79,94,101 128,145,96 161,169,118 78,87,57 50,65,37 48,68,39 46,66,39 64,77,50 44,61,37 38,56,39 38,56,39 32,50,33 30,45,29 34,45,34 40,48,23 92,102,51 137,144,87 125,127,74 102,102,61 134,140,90 128,138,73 81,90,42 116,125,69 80,88,37 86,93,49 64,71,39 61,72,43 46,61,35 33,49,30 31,44,28 28,42,23 27,43,24 33,46,30 29,42,26 32,45,29 30,43,27 28,41,25 29,43,24 23,36,20 38,52,33 38,52,33
176,223,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 177,222,255 177,222,255 177,222,255 176,222,255 175,221,255 173,222,255 173,223,255 171,221,255 169,219,255 169,218,255 165,216,255 165,216,255 161,214,255 144,176,225 132,160,214 113,137,197 91,118,159 114,130,155 134,142,170 89,96,108 105,102,108 82,54,43 177,132,111 139,101,80 121,86,71 105,70,57 82,60,52 75,84,107 145,201,255 139,205,255 139,206,255 139,206,255 139,204,255 140,205,255 140,205,255 139,204,255 138,203,255 138,205,255 139,204,255 139,204,255 22,65,119 16,37,76 1,39,83 0,38,80 0,38,82 21,42,77 86,92,109 81,90,113 8,33,75 0,35,73 0,34,73 1,35,74 32,55,91 137,196,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 134,204,255 137,204,255 138,203,255 138,203,255 171,216,255 161,174,202 136,136,146 78,93,107 115,127,118 103,112,112 90,99,80 96,106,73 89,99,62 60,74,42 40,55,31 35,49,30 36,51,35 37,52,36 45,61,42 38,52,31 128,140,93 138,147,99 125,134,78 90,96,46 51,54,21 75,80,46 87,94,50 137,146,86 78,84,45 78,84,45 126,133,85 123,131,80 76,83,47 63,73,40 60,69,39 40,53,30 41,50,31 32,41,24 24,38,19 22,33,18 28,41,25 29,42,26 30,43,27 24,37,21 22,35,21 26,38,20 33,47,28 18,32,13
175,222,255 175,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 175,222,255 177,224,255 176,223,255 176,223,255 177,222,255 176,223,255 177,224,255 176,223,255 173,223,255 175,225,255 172,224,255 172,224,255 169,205,248 122,147,198 101,125,174 81,100,147 76,90,113 75,77,91 56,59,70 68,71,82 46,49,60 33,31,39 51,41,45 58,48,47 65,50,41 86,66,57 123,101,95 125,156,199 146,206,255 142,208,255 141,206,255 141,206,255 140,205,255 139,204,255 140,205,255 140,205,255 141,206,255 140,205,255 139,206,255 138,205,255 17,57,115 13,35,78 4,37,83 0,39,82 0,37,81 21,42,79 86,92,111 82,89,114 8,33,73 0,34,71 1,35,74 0,35,76 33,55,87 132,195,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 138,203,255 138,204,255 136,205,255 133,205,255 157,207,255 168,178,198 192,184,192 160,149,158 83,87,102 119,135,146 61,64,82 36,47,46 117,134,94 130,141,85 76,83,49 62,75,52 40,55,39 37,52,38 27,42,28 43,56,40 33,48,36 33,46,32 42,53,24 98,109,53 170,173,124 66,72,31 69,75,36 99,106,70 43,49,20 112,121,75 41,44,20 78,83,49 105,112,66 87,96,50 77,84,48 57,64,30 74,81,47 31,41,19 26,40,19 32,46,25 30,46,25 23,36,20 22,37,21 27,42,26 27,38,23 32,43,28 26,40,21 36,50,31 30,46,27 29,45,26
178,223,255 176,223,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 175,222,255 177,224,255 176,223,255 176,223,255 175,225,255 173,223,255 174,224,255 175,225,255 174,224,255 178,220,255 99,115,144 89,107,143 84,102,130 74,87,113 59,66,80 58,61,68 61,59,67 50,48,58 59,65,82 75,83,113 59,66,89 41,45,60 39,35,44 57,47,48 70,60,61 64,75,102 124,156,207 156,208,255 148,211,255 147,210,255 146,209,255 144,207,255 142,208,255 141,206,255 141,206,255 140,206,255 139,206,255 137,204,255 19,60,115 13,35,76 4,37,83 0,39,82 0,37,81 19,40,77 84,90,107 82,89,112 10,35,75 1,35,72 1,35,74 0,36,77 32,53,88 127,189,255 136,203,255 136,203,255 151,208,255 151,203,255 148,199,255 136,183,240 127,168,223 109,149,199 92,127,175 154,202,254 154,173,204 102,105,125 99,101,117 85,89,102 68,73,83 60,62,78 43,63,87 148,175,234 107,126,90 75,80,44 54,63,35 38,52,31 33,52,32 32,50,37 29,44,32 29,42,28 30,45,31 28,41,25 86,95,67 56,66,31 106,115,69 101,108,64 85,93,54 43,49,22 114,126,79 51,56,32 74,76,48 97,104,49 109,116,68 123,131,92 78,83,47 41,47,18 43,48,24 73,78,56 34,47,22 60,72,54 30,44,23 24,40,21 22,37,21 22,35,19 29,40,25 34,45,30 34,43,26 27,36,19 30,43,27 23,36,20
