80,130,200 136,197,255 133,196,255 134,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,197,255 131,197,255 131,197,255 131,197,255 133,197,255 135,199,255 137,199,255 139,201,255 143,204,255 143,204,255 147,205,255 151,206,255 150,203,255 157,208,255 157,209,255 158,207,255 158,208,255 158,207,255 158,208,255 160,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 149,194,255 30,46,84 3,31,81 0,36,81 12,38,82 83,91,107 16,34,74 0,34,75 1,37,78 13,40,79 139,170,217 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 153,207,255 157,207,255 101,125,156 138,164,141 95,112,76 43,62,40 32,50,37 34,52,39 39,62,45 53,72,61 32,51,40 38,52,45 67,77,51 96,104,51 109,117,64 98,108,57 131,143,76 126,135,66 121,131,66 82,93,51 81,92,50 94,102,63 94,103,55 86,99,56 70,81,52 69,81,43 45,58,35 45,62,36 47,63,42 26,41,25 30,43,27 33,49,30 35,54,32 34,53,31 29,48,28
118,163,230 143,204,255 141,203,255 139,200,255 135,198,255 134,197,255 134,197,255 133,197,255 133,197,255 133,196,255 132,197,255 132,197,255 132,197,255 133,196,255 132,197,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 133,196,255 134,198,255 137,198,255 137,199,255 139,201,255 142,203,255 145,203,255 146,204,255 151,206,255 147,205,255 153,206,255 156,207,255 153,207,255 154,208,255 157,208,255 158,207,255 159,208,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 159,209,255 150,195,255 28,46,84 3,32,79 0,36,81 13,39,83 85,93,109 16,34,72 0,35,76 1,37,78 14,41,80 135,166,211 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 156,207,255 156,208,255 162,207,255 152,193,246 63,78,85 70,80,47 47,67,42 43,62,42 43,61,48 51,70,59 47,68,45 51,73,47 33,51,36 35,48,34 112,126,80 121,130,74 98,106,55 119,130,72 91,103,40 153,161,95 152,163,91 119,132,78 87,100,46 89,101,56 78,88,37 56,67,27 89,101,63 78,93,56 30,46,25 60,82,52 38,57,35 32,46,27 40,56,37 33,49,30 29,43,24 36,52,33 26,42,23
147,192,252 155,209,255 152,207,255 145,203,255 137,198,255 134,198,255 134,198,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,197,255 132,196,255 133,197,255 134,198,255 133,197,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 137,199,255 137,199,255 139,201,255 134,200,255 142,181,234 49,58,81 33,43,63 36,48,72 54,67,95 160,206,255 149,204,255 151,206,255 152,205,255 155,208,255 153,207,255 155,209,255 157,208,255 157,208,255 147,195,255 27,48,85 1,34,78 1,34,80 10,35,77 84,90,111 16,34,70 2,35,79 3,36,78 10,40,80 133,162,205 156,207,255 155,206,255 155,206,255 155,206,255 153,206,255 153,206,255 154,205,255 150,185,206 91,121,130 61,66,60 129,150,171 29,47,34 34,52,39 32,51,40 31,49,36 35,53,36 46,66,48 63,78,52 107,119,54 131,140,80 81,86,54 65,70,38 61,72,43 33,46,19 133,143,69 143,153,79 127,135,73 94,100,48 154,166,103 142,153,97 47,55,34 49,61,25 61,70,40 60,70,35 76,95,59 40,55,29 29,45,24 37,51,30 26,42,23 42,58,37 25,44,24 42,59,35
167,207,255 166,214,255 162,212,255 159,210,255 155,210,255 150,208,255 145,206,255 139,201,255 134,198,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 135,199,255 147,182,230 45,40,58 28,28,38 38,36,44 27,24,28 48,47,50 31,49,73 145,198,255 140,202,255 140,202,255 141,203,255 142,203,255 145,207,255 145,206,255 151,206,255 144,196,255 27,48,85 0,36,79 0,33,77 10,36,82 88,91,111 15,33,69 0,37,75 3,37,76 10,42,82 129,160,203 151,206,255 149,207,255 147,205,255 149,207,255 149,207,255 149,204,255 144,187,226 138,172,158 149,188,253 72,82,88 125,142,137 70,79,60 63,76,60 31,48,40 33,50,40 49,67,50 45,69,47 72,88,46 133,144,72 111,114,65 97,99,71 53,58,38 54,66,48 31,45,26 52,59,11 150,156,86 160,165,102 107,116,60 116,127,69 91,104,50 84,96,49 82,96,48 77,88,48 61,73,37 53,73,46 29,45,24 33,49,28 33,49,28 34,53,33 36,55,33 33,48,32 27,42,26
179,219,255 174,221,255 175,221,255 171,217,255 169,214,255 169,214,255 166,214,255 160,214,255 156,210,255 154,207,255 142,203,255 137,199,255 134,198,255 134,198,255 135,199,255 135,199,255 133,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,199,255 134,199,255 137,199,255 134,200,255 86,76,80 26,19,19 34,22,22 204,148,124 107,84,71 80,65,54 77,60,52 150,192,253 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 139,204,255 138,197,255 29,52,90 3,35,84 0,33,79 9,35,81 86,89,109 16,34,70 2,35,77 3,36,78 9,42,84 114,147,193 143,204,255 142,203,255 142,204,255 142,203,255 142,203,255 144,205,255 146,204,255 145,203,255 146,204,255 127,139,161 96,115,125 51,61,55 42,56,52 34,49,52 116,138,170 31,48,40 33,49,28 103,120,73 95,102,56 84,91,55 42,46,31 38,46,32 31,46,32 29,47,32 39,47,26 125,131,81 125,134,78 165,158,115 87,96,50 110,120,69 92,103,43 83,96,44 82,93,51 65,80,41 26,45,25 29,45,26 33,47,26 35,51,30 34,53,33 33,52,30 32,51,31 34,53,33
177,222,255 176,220,255 175,221,255 174,220,255 173,219,255 173,219,255 173,218,255 167,215,255 166,214,255 164,214,255 159,210,255 156,210,255 151,209,255 147,208,255 144,205,255 141,203,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 143,195,255 59,47,47 19,16,20 59,32,16 218,143,112 83,67,52 91,70,59 77,60,52 151,200,255 136,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 133,196,255 32,54,95 2,37,87 1,34,80 8,34,80 86,92,111 16,34,70 0,36,77 2,36,75 5,42,80 104,140,185 141,203,255 138,203,255 139,201,255 138,203,255 140,202,255 141,203,255 141,203,255 141,203,255 142,203,255 167,181,204 137,155,179 56,69,53 53,67,77 71,91,107 83,103,127 31,45,36 68,81,54 89,105,63 79,86,54 55,63,38 50,58,44 31,44,30 31,46,32 35,50,26 91,104,63 98,105,61 94,95,56 158,151,108 114,124,61 86,93,47 111,121,56 60,69,21 94,102,61 81,92,50 37,51,32 42,61,39 34,51,27 36,56,31 41,60,40 20,41,20 34,53,31 22,41,21
175,222,255 176,223,255 176,223,255 176,222,255 175,222,255 175,221,255 174,221,255 175,221,255 171,217,255 173,219,255 173,219,255 171,217,255 162,214,255 158,210,255 151,207,255 149,208,255 142,204,255 140,205,255 139,204,255 138,203,255 138,203,255 137,204,255 137,204,255 134,204,255 136,203,255 134,201,255 140,198,255 58,65,79 31,30,33 20,14,19 217,131,97 160,102,69 78,59,47 148,105,90 112,94,91 139,198,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 133,193,255 34,52,92 2,39,86 0,35,80 9,35,79 86,92,111 19,37,73 0,36,77 1,35,74 9,43,80 103,136,180 138,203,255 138,203,255 141,203,255 140,202,255 138,202,255 137,201,255 137,202,255 138,203,255 136,203,255 170,204,243 115,130,116 122,150,184 110,154,203 94,120,112 72,85,71 99,116,88 97,112,57 98,112,64 50,67,43 41,57,36 30,43,27 29,44,28 43,56,15 120,134,75 106,118,69 81,91,38 123,127,87 119,120,81 131,138,92 90,98,47 78,84,43 52,58,29 47,60,37 29,43,24 43,57,38 27,39,21 35,52,28 27,43,24 24,40,21 28,47,25 33,52,30 36,55,35
176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,222,255 175,222,255 173,219,255 173,220,255 174,221,255 173,219,255 165,215,255 162,214,255 159,211,255 159,211,255 157,211,255 150,212,255 149,207,255 141,206,255 139,204,255 137,204,255 134,204,255 137,204,255 134,201,255 121,120,137 36,30,35 39,37,38 20,15,17 223,142,106 156,92,64 93,62,54 198,151,128 92,74,71 131,180,241 137,204,255 138,205,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,195,255 30,48,84 5,40,88 2,35,81 8,34,80 84,90,109 19,37,73 2,36,75 0,37,75 8,42,81 93,124,169 138,203,255 137,202,255 135,199,255 137,201,255 135,199,255 135,199,255 136,203,255 134,201,255 134,199,255 85,121,195 52,64,88 171,184,183 156,173,149 163,177,98 86,100,54 74,89,54 74,86,48 77,89,53 46,65,43 34,53,31 38,53,37 36,50,31 167,179,102 53,60,26 76,81,47 113,123,72 40,49,32 55,62,30 75,81,42 110,117,69 81,84,51 56,66,40 37,53,32 37,53,34 36,50,29 37,49,31 32,46,27 31,46,30 34,49,33 35,51,32 29,45,26 36,52,33
176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,224,255 177,224,255 177,223,255 176,223,255 174,221,255 175,220,255 174,220,255 174,220,255 169,218,255 168,216,255 165,215,255 165,215,255 162,214,255 157,212,255 147,209,255 140,206,255 145,201,255 147,203,255 136,168,217 100,92,100 29,23,30 32,22,21 204,140,112 90,60,43 125,91,73 88,69,57 50,57,71 145,195,253 137,204,255 138,205,255 138,203,255 137,204,255 137,204,255 138,205,255 137,204,255 135,194,255 31,52,89 5,43,87 2,35,81 3,34,79 87,93,110 22,38,74 1,34,76 2,36,75 9,36,77 89,120,167 136,203,255 136,203,255 136,203,255 134,201,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 184,224,255 158,153,169 122,125,136 128,145,96 130,141,81 56,71,43 48,68,39 54,67,40 47,60,35 38,56,39 33,51,34 35,50,34 34,45,34 49,56,22 133,142,84 125,127,74 134,134,91 114,124,59 81,90,42 118,126,73 95,102,56 64,71,39 53,68,40 38,54,35 31,44,28 30,46,27 38,51,35 29,42,26 40,53,37 32,45,29 29,43,24 32,45,29 43,57,38
177,224,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 178,223,255 177,222,255 176,222,255 173,222,255 173,223,255 173,222,255 172,221,255 169,220,255 165,217,255 149,195,248 127,155,209 98,123,176 74,90,115 91,99,127 145,143,155 46,41,38 159,114,93 84,54,37 121,86,73 83,61,53 150,196,255 141,203,255 140,207,255 139,206,255 139,204,255 140,205,255 140,205,255 139,204,255 139,204,255 137,199,255 35,56,95 1,39,83 1,37,80 5,36,81 87,93,110 25,40,74 0,35,73 1,35,74 4,36,76 86,117,162 138,205,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 134,204,255 137,204,255 138,203,255 168,213,255 154,146,154 78,86,95 134,146,137 34,47,24 87,97,64 101,111,74 51,66,40 36,50,29 36,51,35 40,56,37 37,51,30 114,126,79 68,76,25 137,145,92 65,68,35 94,99,63 145,154,94 54,60,21 72,78,37 124,132,79 87,94,58 65,74,44 41,54,31 45,54,35 31,45,26 21,35,16 26,39,23 29,42,26 28,41,25 19,32,18 25,39,20 24,38,19
176,223,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 176,226,255 177,224,255 176,223,255 177,224,255 176,223,255 175,222,255 175,222,255 176,223,255 175,225,255 173,223,255 176,226,255 174,224,255 192,227,255 122,144,185 98,119,158 69,82,110 71,74,83 59,59,67 57,60,69 59,65,82 32,34,48 44,38,45 61,45,41 107,86,82 146,188,245 148,205,255 146,209,255 140,206,255 140,205,255 139,204,255 140,205,255 140,205,255 139,206,255 134,200,255 38,60,101 4,37,83 0,37,84 5,38,82 84,90,109 25,42,75 0,34,71 1,35,74 8,42,81 79,106,145 137,204,255 134,204,255 141,203,255 140,203,255 145,205,255 148,205,255 148,204,255 143,202,255 166,163,178 170,163,175 89,89,99 109,117,135 40,50,58 100,121,119 125,133,82 62,67,43 41,57,38 34,49,35 31,46,32 26,41,27 29,42,26 60,70,35 122,133,75 55,58,25 85,90,54 49,55,26 85,92,58 36,39,17 98,105,57 108,115,71 77,84,52 83,89,60 33,41,20 31,45,24 30,44,23 26,42,23 23,38,22 27,38,23 33,44,29 31,43,25 30,41,26 27,42,26
176,223,255 171,223,255 176,222,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,223,255 179,224,255 178,228,255 176,226,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 178,225,255 175,225,255 175,225,255 176,226,255 178,228,255 121,139,167 88,96,124 63,73,93 56,60,75 66,66,74 51,50,55 51,51,59 72,80,100 83,94,123 82,84,100 52,52,64 65,64,79 47,54,79 91,111,153 149,212,255 150,212,255 148,211,255 144,210,255 142,208,255 142,208,255 139,207,255 137,199,255 43,65,106 4,36,85 0,38,82 6,37,82 86,92,111 28,45,76 1,35,72 3,35,75 8,38,78 76,102,146 138,204,255 145,199,255 110,131,170 104,137,197 95,125,175 74,100,148 71,99,135 106,134,168 85,94,117 86,94,110 64,72,81 45,50,60 134,165,198 143,167,159 123,129,88 52,58,31 37,53,34 33,51,36 33,46,32 30,43,27 26,41,29 43,55,35 42,53,24 64,72,33 85,93,54 63,73,38 43,48,28 109,114,71 108,114,62 75,79,41 110,116,75 48,54,27 77,84,52 32,42,18 41,53,35 30,43,27 22,35,19 26,39,23 32,46,27 30,46,27 23,38,22 23,34,19
201,217,226 166,198,224 169,207,240 171,221,255 175,225,255 175,225,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 176,228,255 178,228,255 178,228,255 179,229,255 178,228,255 180,227,255 176,228,255 178,225,255 89,94,104 58,60,74 53,55,69 51,49,59 63,60,64 48,42,47 25,24,29 53,59,76 75,87,109 78,81,92 93,96,105 80,88,104 101,104,113 87,83,92 171,223,255 165,218,255 160,216,255 157,213,255 155,212,255 154,211,255 151,214,255 147,207,255 45,66,105 2,37,85 0,38,82 4,37,83 86,92,109 32,47,79 3,35,75 2,36,75 6,36,74 60,87,117 97,126,173 97,123,171 75,94,127 41,54,73 83,102,149 39,61,102 55,72,115 58,59,80 71,75,88 59,62,80 67,75,91 51,50,65 136,191,214 104,109,105 98,113,97 79,91,73 52,66,45 36,51,35 35,50,36 36,49,35 30,45,29 24,40,21 26,44,31 31,42,29 55,63,40 47,56,28 36,46,20 36,39,19 75,78,43 64,68,41 69,75,36 102,108,67 34,38,23 49,58,30 36,50,29 24,39,23 26,40,21 24,37,21 29,41,23 31,45,26 29,44,28 26,39,23
146,160,151 74,93,101 118,135,139 160,202,250 170,222,255 168,222,255 169,223,255 169,223,255 171,223,255 173,225,255 174,224,255 175,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,225,255 178,229,255 176,227,255 178,225,255 180,227,255 160,191,224 189,222,255 177,205,241 105,98,112 45,44,47 35,30,32 80,78,88 74,78,93 75,83,111 65,72,86 102,88,70 55,56,75 98,95,99 47,44,50 155,200,242 173,225,255 173,225,255 174,226,255 173,227,255 172,226,255 170,224,255 169,220,255 47,65,103 1,39,81 0,39,80 7,40,86 86,93,107 35,47,80 3,35,75 14,44,84 89,122,166 99,135,180 99,131,182 84,114,166 69,90,129 45,56,69 51,64,94 54,75,110 52,60,78 50,48,56 67,69,85 68,80,104 63,71,89 44,46,62 59,94,144 110,130,131 117,147,160 83,97,88 55,63,38 45,57,37 34,49,35 30,43,29 38,53,39 26,44,27 30,45,31 60,73,46 93,101,60 98,103,67 55,60,36 43,48,24 114,121,73 61,65,38 97,102,70 38,44,15 61,66,34 112,120,81 44,57,32 32,46,27 26,40,21 29,43,24 30,42,24 24,38,19 24,38,19 30,42,24
