88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,99,64 44,55,42 40,51,36 28,43,29 37,59,47 30,41,26 51,64,37 58,71,48 43,52,24 53,61,36 46,56,30 36,46,24 25,34,15 41,52,37 32,39,32 65,65,62 129,123,128 94,88,95 50,50,50 28,33,32 29,36,34 37,46,48 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 179,236,255 42,83,106 36,46,50 33,40,24 51,50,12 128,128,58 135,134,37 122,120,30 121,119,45 113,108,37 108,118,40 97,71,32 98,113,74 76,65,30 128,124,87 40,40,24 72,76,49 141,145,58 55,49,44 26,27,15 106,108,53 113,51,9 140,131,71 103,93,40 55,60,28 132,126,78 94,91,49 61,52,21 123,112,37 45,53,41 83,77,29 124,107,42 124,112,55 40,48,34 215,91,38 209,105,45 110,84,63 111,111,79 178,87,29 97,60,18 165,144,43 46,49,41 47,53,14 62,70,47 44,49,29 36,41,19 34,42,17 90,86,24 62,57,4 150,135,54 111,118,70 90,86,24 61,61,29 88,86,64 176,164,134 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 202,183,158 207,181,158 207,187,155 237,219,198 211,195,178 236,221,199 238,220,201 228,209,193 194,169,141 223,202,179 194,180,162 182,168,150 194,181,160 205,192,171 196,182,164 201,187,171 176,161,152 213,199,185 207,193,179 181,166,155 199,184,173 186,169,159 168,153,142 190,176,162 178,164,150 181,169,157 185,173,161 179,167,155 194,182,170
93,100,54 108,116,63 85,97,20 68,78,56 59,64,44 48,53,33 49,63,42 33,48,24 34,45,32 32,38,29 22,28,19 60,65,43 50,60,36 41,57,38 48,62,30 52,65,38 41,53,33 26,37,22 33,46,34 30,40,32 163,152,147 131,119,124 82,80,88 64,51,61 55,54,59 77,80,89 74,80,101 77,87,105 28,38,44 65,95,115 175,234,255 180,239,255 180,237,255 181,236,255 35,73,88 52,58,31 170,166,79 176,160,29 180,157,28 165,143,26 149,129,25 152,134,32 127,117,23 106,109,29 79,98,39 59,79,34 62,60,29 76,81,59 116,121,47 117,107,54 108,103,60 139,127,61 43,31,0 46,47,35 120,101,35 77,80,16 132,121,46 115,112,61 83,83,51 131,114,49 76,62,8 35,41,30 159,158,91 158,148,77 87,83,35 47,42,12 69,70,49 90,67,64 139,74,64 163,110,65 63,52,33 128,137,81 73,92,44 148,144,55 81,92,36 98,105,61 53,62,45 46,47,26 48,53,33 47,44,29 50,54,69 37,46,46 119,111,59 146,142,84 137,142,66 125,128,68 125,119,94 205,176,152 208,193,173 178,163,152 159,150,146 81,87,104 115,117,117 178,160,139 123,109,95 118,109,105 193,172,157 173,153,133 198,177,150 216,192,168 199,175,151 231,214,190 222,209,186 218,202,185 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 207,191,174 201,186,166 190,174,157 177,161,144 201,185,170 187,172,152 185,171,153 164,151,130 155,141,127 174,160,146 185,170,159 197,182,171 190,175,164 161,146,135 200,185,176 172,161,146 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 60,70,44 65,73,52 47,59,39 101,110,82 30,43,27 36,49,35 46,57,42 44,55,40 50,62,42 36,52,33 23,35,15 77,87,54 43,60,55 26,44,31 28,43,31 21,33,24 29,39,31 117,105,95 165,152,149 127,117,121 87,85,95 80,76,87 43,41,53 55,60,86 76,88,112 74,87,104 78,102,120 191,236,255 192,244,255 187,241,255 184,241,255 129,164,183 196,177,95 201,177,26 201,169,25 203,168,30 189,153,22 186,154,26 169,137,13 147,124,14 120,112,22 90,94,25 71,87,29 55,68,27 54,49,37 130,122,70 92,92,58 122,117,44 123,115,52 48,41,2 77,36,18 163,72,12 72,78,51 139,138,73 73,70,26 69,79,44 57,57,25 50,49,24 88,76,21 53,43,31 82,84,42 93,93,59 51,52,29 84,94,57 91,87,81 183,170,138 92,68,31 81,70,53 149,138,74 89,79,37 105,108,77 116,119,55 71,76,44 86,98,62 56,66,29 99,99,54 53,54,31 77,78,41 114,117,68 76,91,54 143,146,86 151,144,56 78,78,48 100,98,69 120,104,91 87,85,83 177,161,146 84,84,92 131,136,135 124,122,118 194,170,146 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 218,194,170 220,196,172 226,212,187 225,208,184 218,203,181 200,185,163 223,207,192 234,220,195 199,185,160 207,193,168 216,200,183 204,188,171 192,175,165 171,156,134 145,131,104 128,113,93 193,179,154 184,171,148 192,178,164 201,186,177 194,179,170 155,140,129 198,183,172 185,170,159 184,169,158 179,162,152 196,191,190 125,120,117 130,119,112
76,81,49 72,76,47 47,65,48 36,47,32 43,54,39 51,78,58 35,48,34 38,50,32 31,42,31 20,31,20 32,43,32 49,67,50 40,53,37 29,40,27 36,47,34 30,43,31 14,32,19 27,45,32 23,36,24 54,55,43 213,189,183 144,132,132 107,95,97 95,95,103 91,94,105 50,48,56 67,75,84 84,94,110 69,84,100 86,91,115 92,112,136 72,99,127 186,241,255 184,242,255 156,179,188 220,190,23 217,179,19 218,179,28 212,172,24 207,162,18 196,152,12 186,146,11 162,129,9 140,120,16 111,101,21 70,85,21 69,87,33 61,67,26 73,63,25 154,144,77 94,75,52 108,99,43 31,40,21 78,54,21 77,65,39 97,100,49 50,63,47 54,69,53 50,66,35 41,51,25 51,41,29 79,78,42 111,109,62 102,83,46 102,97,58 86,78,54 153,140,119 77,76,69 177,148,115 75,93,62 97,109,60 145,156,75 149,84,29 81,66,28 116,106,68 62,67,33 50,65,30 97,104,49 95,103,50 141,130,43 47,54,38 61,71,47 84,85,48 57,47,7 65,68,35 58,63,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,239,204 240,211,176 221,195,170 244,220,196 228,207,184 178,164,137 223,209,182 199,185,158 204,185,158 209,191,170 208,190,169 238,219,203 241,224,200 222,205,181 224,207,183 177,164,141 201,188,167 180,168,156 221,207,182 208,191,163 176,162,144 198,184,166 212,197,186 198,183,172 201,186,175 193,178,167 138,126,116 133,121,111 186,172,158 174,161,140 171,155,142 183,173,163 143,147,151 132,123,108
60,66,39 67,70,39 64,74,41 53,64,49 43,54,39 61,76,60 45,58,44 37,49,31 23,34,23 19,29,23 29,39,33 18,25,23 22,32,29 24,35,22 26,37,24 32,45,33 24,42,29 26,41,27 24,33,16 229,212,202 180,153,148 159,138,138 115,93,96 70,70,78 73,82,93 71,74,81 74,77,86 93,96,105 89,91,105 65,78,106 86,99,118 95,109,132 205,249,255 165,213,252 221,186,59 228,189,18 226,185,17 222,182,20 214,175,22 208,164,13 190,149,10 181,143,8 164,131,11 142,120,14 113,104,19 73,85,22 69,88,29 104,106,53 67,66,59 73,72,61 120,114,50 76,67,52 77,73,54 82,73,56 108,93,44 159,158,93 63,68,44 60,73,61 41,46,22 68,73,37 129,115,59 140,148,68 153,153,94 68,70,53 73,64,17 131,124,54 146,129,101 125,120,79 62,63,44 103,94,38 145,137,58 98,98,55 188,125,49 111,81,39 79,80,41 76,76,46 66,79,54 72,86,65 66,72,31 153,141,75 65,64,39 75,84,56 64,66,51 69,72,64 39,46,41 69,80,91 170,153,129 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 220,191,160 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 192,171,148 195,170,142 210,192,171 175,157,136 234,215,199 231,214,190 232,215,191 224,207,183 210,197,174 201,187,171 189,177,165 208,192,179 149,130,116 179,165,151 186,172,158 207,192,181 164,149,138 192,177,166 178,163,152 201,189,179 191,179,169 199,185,171 163,150,129 184,168,155 164,154,144 146,144,142 141,136,133
81,91,58 30,38,13 91,101,68 43,48,26 46,58,40 29,42,28 40,59,39 60,72,52 38,49,36 28,35,28 29,37,23 19,26,21 24,30,31 31,41,35 27,37,31 26,41,27 21,35,26 29,43,34 54,61,45 243,224,212 125,105,98 250,229,225 137,125,125 80,77,81 71,69,81 65,67,83 85,83,107 125,123,133 112,110,108 49,59,79 52,69,89 83,92,115 94,109,127 127,134,129 217,192,7 218,183,8 217,177,11 219,177,25 215,175,29 206,168,19 190,155,17 177,142,8 156,126,10 126,108,10 104,96,13 68,77,17 64,82,26 74,86,39 64,74,41 45,44,33 101,93,82 44,43,48 82,72,76 98,90,68 171,162,88 127,85,20 161,140,57 63,65,23 67,76,48 39,45,16 55,46,27 70,78,39 75,69,44 64,62,15 65,58,27 123,110,60 56,49,47 87,90,97 90,89,64 118,119,53 127,119,54 105,103,43 136,145,76 96,95,41 85,92,46 61,71,36 39,53,34 49,70,38 50,66,45 29,35,22 40,47,40 47,57,51 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 211,178,153 248,215,190 215,186,164 236,210,187 207,186,161 228,211,185 195,178,152 209,185,161 197,176,153 197,176,151 169,154,134 241,226,206 230,215,195 235,218,190 201,182,166 203,188,177 198,185,164 205,193,181 208,196,184 184,173,158 186,172,158 175,161,147 185,171,155 158,144,128 177,162,151 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 185,173,163 144,132,122 175,170,167 135,135,145
66,77,64 40,52,34 50,61,48 48,59,28 51,56,34 38,51,35 35,53,40 29,44,28 30,44,35 27,34,29 49,57,45 18,25,18 20,27,25 31,41,35 24,34,28 20,30,22 19,30,19 34,45,32 74,65,57 255,250,241 117,107,97 149,128,124 47,30,31 106,89,90 85,87,101 38,47,72 84,87,107 103,85,53 145,121,88 134,119,97 94,84,62 118,100,56 187,156,25 219,186,6 222,191,11 218,180,6 221,176,12 225,178,26 219,169,22 209,158,14 187,146,7 168,133,0 152,123,4 134,113,12 107,99,18 69,81,18 67,82,27 58,80,25 86,89,56 136,126,114 78,73,59 104,93,88 103,100,85 131,120,115 102,86,69 141,111,85 78,83,49 66,70,41 64,73,45 99,108,62 48,53,33 87,92,70 110,103,62 98,95,30 92,95,60 88,82,59 102,96,71 157,84,43 109,60,40 108,107,55 133,129,67 149,141,60 128,125,81 83,88,52 119,120,70 70,81,41 49,54,34 52,62,40 47,55,41 41,48,46 40,50,54 40,50,56 76,88,68 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 222,194,167 225,198,166 223,194,170 228,207,182 225,204,179 245,224,199 235,214,189 230,213,187 218,203,183 155,140,120 208,191,181 200,184,167 202,183,158 238,225,204 255,237,212 202,181,156 196,177,150 185,168,144 196,183,162 200,186,170 159,150,123 154,143,128 151,139,127 197,183,169 184,170,156 201,187,171 191,177,161 182,168,152 167,153,135 178,164,150 184,170,156 217,202,191 179,164,153 139,127,117 148,136,126 178,167,160 176,172,166
61,69,48 69,80,49 55,68,67 66,69,57 62,63,40 45,57,39 35,49,42 50,66,45 39,54,26 28,36,26 31,38,36 19,26,21 20,27,25 24,34,28 33,43,35 22,32,24 21,34,22 35,48,36 223,201,195 143,123,116 154,141,136 141,123,120 216,198,197 181,158,159 154,142,147 70,64,71 92,95,106 136,105,14 178,146,30 162,130,28 166,138,41 153,128,43 220,181,10 238,195,21 209,172,18 224,183,42 222,178,40 214,170,32 213,164,28 206,161,17 209,165,25 198,152,15 181,144,18 156,130,21 109,106,23 80,89,29 69,82,28 60,72,25 55,60,28 61,58,34 73,60,39 82,59,44 61,49,21 45,35,23 69,66,70 35,29,36 52,71,49 69,75,48 133,129,71 114,98,44 84,62,28 55,58,48 138,132,55 40,40,8 36,41,19 64,63,38 155,133,95 203,125,81 89,61,32 113,116,83 137,130,42 121,114,73 65,59,23 108,108,38 100,96,38 72,85,58 66,78,42 115,126,113 50,54,56 92,104,137 42,59,61 55,69,81 41,57,38 83,85,99 82,81,74 180,163,137 166,145,120 238,199,169 224,190,156 241,212,181 242,216,193 214,189,159 193,168,140 238,212,189 228,204,180 188,167,142 247,226,201 222,203,178 212,198,169 248,232,217 225,209,196 214,195,179 213,188,169 194,171,142 212,188,162 202,179,150 205,182,153 204,183,158 185,164,139 178,166,140 182,168,154 193,179,161 198,182,169 168,152,139 163,146,138 156,139,131 183,169,153 149,135,119 153,139,125 153,141,115 158,144,126 158,144,130 154,141,136 156,143,136 165,152,145 169,156,149 185,175,165 179,171,160
76,83,39 54,58,29 64,73,56 53,58,34 45,49,11 53,58,36 55,66,53 36,50,41 36,47,32 26,34,24 18,25,23 21,28,26 19,26,24 17,27,21 20,30,22 20,30,22 32,32,27 48,47,40 219,197,191 151,133,128 160,150,149 113,103,107 128,116,121 144,127,133 79,60,64 94,71,82 97,90,100 145,124,97 195,152,37 117,92,46 126,112,112 86,82,93 212,188,14 173,141,0 121,93,12 108,83,6 103,82,1 106,81,0 156,118,13 181,141,18 128,96,0 119,93,0 116,86,1 92,68,2 72,64,14 65,68,19 75,83,30 58,65,19 47,47,13 42,45,14 93,76,41 179,135,39 180,144,43 120,96,43 62,51,46 74,64,63 64,83,61 104,116,69 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,151 57,53,34 91,86,35 133,138,64 94,91,49 166,159,91 89,84,52 91,69,31 61,63,37 83,83,42 122,112,74 65,64,69 46,63,65 48,67,56 40,55,58 86,91,71 63,58,30 165,150,130 184,163,136 217,188,157 255,220,183 255,229,189 235,199,166 221,194,160 222,196,175 212,191,166 226,207,184 212,191,166 199,175,151 207,186,161 179,159,139 192,176,161 207,191,176 239,220,208 202,185,161 178,152,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,182,172 173,157,142 143,128,108 197,181,164 186,169,161 183,169,153 163,149,133 196,182,168 189,177,151 184,171,148 177,163,145 170,157,152 156,143,136 159,146,139 141,128,121 135,124,119 160,149,146
94,100,50 60,64,35 63,71,50 79,85,56 79,84,41 46,50,23 56,65,48 26,41,29 39,51,33 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 21,33,24 34,30,24 76,65,60 178,157,153 179,163,157 112,107,104 113,107,114 90,81,92 64,53,62 84,74,75 99,81,90 76,71,68 88,76,81 198,157,58 115,93,75 150,130,123 120,111,103 216,189,16 167,138,6 165,138,32 165,143,35 159,141,39 153,132,35 153,114,12 179,142,20 161,135,26 156,136,30 147,123,18 115,95,18 74,64,11 57,57,16 63,68,23 60,67,19 65,70,25 71,77,38 83,57,43 157,127,58 75,54,2 66,48,45 66,50,37 78,67,50 74,86,52 118,121,70 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,212,189 37,42,38 81,69,14 119,125,75 128,135,89 112,109,42 79,76,32 88,59,35 120,66,32 131,118,66 146,131,80 59,61,58 28,45,47 68,89,68 48,65,57 45,58,46 69,70,60 206,185,162 199,178,153 235,203,169 255,225,185 241,204,164 238,203,165 236,209,173 229,203,180 221,197,173 234,213,190 208,184,160 209,185,161 221,200,175 202,182,162 178,161,151 197,182,160 201,183,164 223,204,181 205,179,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,180 199,183,166 195,180,158 184,169,149 179,162,154 181,167,151 158,144,128 196,182,168 190,178,152 175,163,137 165,152,131 202,189,184 194,181,174 175,162,155 132,121,116 152,141,138 117,105,105
78,94,61 89,96,60 99,103,63 58,66,43 55,67,22 62,78,59 43,51,28 58,71,55 24,30,31 36,42,29 24,34,28 21,28,26 22,29,27 20,25,24 22,27,26 18,30,23 54,43,36 223,205,200 162,144,141 122,110,115 89,86,90 70,66,77 70,66,75 71,70,75 59,59,56 68,63,62 57,52,54 69,63,68 214,187,182 207,175,170 120,97,96 157,135,72 237,185,27 183,136,2 192,160,34 180,149,28 136,112,20 138,115,14 194,150,30 169,127,15 132,109,10 99,76,0 145,118,14 123,101,0 98,84,16 65,60,21 51,53,11 63,69,19 64,74,21 65,78,26 130,56,47 50,35,26 52,53,30 69,60,45 68,54,38 57,42,22 69,54,32 124,108,66 99,89,36 123,130,73 64,64,32 93,95,51 36,42,31 44,42,40 122,93,69 137,108,84 233,204,180 230,199,180 151,137,121 152,125,109 72,79,45 143,154,94 150,143,57 130,87,31 94,93,55 92,72,24 72,42,0 82,82,50 44,58,37 32,41,52 51,64,48 62,80,67 123,128,106 107,101,94 167,147,127 199,169,143 247,213,179 223,184,145 190,115,43 125,71,21 101,53,28 87,56,33 231,210,185 215,196,171 229,205,181 192,166,143 221,200,177 210,191,168 204,189,167 238,218,198 207,186,163 215,191,167 226,200,177 135,114,89 212,197,177 226,205,182 196,175,152 222,204,183 186,169,145 192,178,164 212,198,184 208,194,180 171,153,132 190,171,148 187,172,150 176,160,147 179,165,151 163,149,135 205,190,179 176,161,150 177,163,147 162,148,132 176,163,156 190,177,170 187,177,176 159,150,144 174,167,167 129,117,117
68,69,32 93,94,57 21,37,16 55,64,45 41,48,30 87,94,60 55,58,34 37,43,30 27,29,29 26,33,28 20,30,27 22,29,27 28,35,30 22,27,23 20,25,21 33,28,27 217,204,197 131,113,110 133,117,115 87,78,89 82,78,89 66,64,72 76,75,80 48,47,50 27,29,24 29,29,24 54,52,53 112,98,98 255,227,214 243,203,194 142,128,128 219,182,60 252,188,32 224,164,27 255,237,134 149,110,49 103,67,34 138,94,0 222,173,35 156,121,28 62,42,0 156,130,62 215,166,74 119,92,4 70,54,0 51,39,11 53,48,9 68,70,17 71,80,24 66,74,21 123,64,45 44,37,35 114,126,134 63,65,60 29,25,17 62,46,33 114,84,40 109,100,53 86,74,37 54,51,38 54,52,50 52,55,24 44,44,41 60,51,45 94,69,39 112,88,62 180,160,128 193,167,144 191,127,83 170,121,72 62,81,59 76,78,36 154,134,46 103,86,51 63,85,59 101,101,42 69,78,20 62,65,41 42,50,29 42,45,54 78,72,47 118,120,94 130,128,124 131,119,131 205,186,163 203,172,149 220,186,156 165,92,64 95,45,30 117,51,21 112,58,40 78,44,22 222,196,173 197,173,147 234,213,190 208,189,164 216,195,172 226,207,184 197,180,156 185,163,143 231,210,187 214,188,165 194,168,145 150,129,104 223,208,188 213,198,178 177,162,142 177,159,138 217,198,184 183,169,155 210,196,182 203,196,180 158,147,132 199,185,171 180,164,151 176,160,147 165,152,131 164,151,130 208,193,182 161,146,135 162,147,136 174,159,148 208,195,188 201,188,181 171,162,154 129,119,120 155,140,131 116,110,105
36,44,30 20,31,18 65,78,106 27,35,42 23,38,22 71,79,58 71,74,52 77,86,56 21,33,24 19,29,23 22,29,27 31,38,33 42,49,42 37,42,36 25,30,24 38,36,32 73,60,53 119,103,99 80,62,71 77,73,82 54,52,60 60,64,77 171,180,182 30,41,26 21,29,19 26,34,24 50,52,52 206,178,176 255,223,209 255,240,227 161,156,172 251,206,28 255,191,34 230,168,25 203,150,22 154,114,48 120,81,10 215,162,32 210,167,40 170,135,38 83,64,27 69,51,19 208,158,84 74,50,17 88,66,32 71,51,3 132,109,38 67,71,15 65,74,18 62,73,17 80,46,28 70,47,44 27,30,37 65,68,77 69,71,87 73,73,85 74,76,92 74,77,86 87,86,79 57,49,66 52,53,56 93,86,57 103,108,61 56,42,24 103,82,55 90,70,50 133,121,91 96,83,31 66,37,15 40,39,28 73,68,29 66,73,29 63,53,15 78,59,22 56,43,22 107,102,47 43,50,16 49,58,30 41,46,42 39,43,56 71,65,70 148,151,158 92,80,70 192,178,162 138,112,87 215,187,158 213,178,151 137,74,50 255,180,131 250,155,110 107,66,37 118,65,42 182,153,133 223,194,170 220,196,170 221,200,173 242,221,194 235,214,187 230,209,182 218,199,172 200,181,154 207,178,154 212,183,159 157,136,111 206,189,165 234,217,207 219,203,188 199,182,156 194,177,151 160,146,130 190,176,160 142,125,117 197,182,162 216,202,177 204,188,173 165,149,132 200,184,167 197,183,158 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,114 166,155,140 143,127,112 122,115,115
68,85,89 41,56,70 34,49,63 22,22,30 73,105,76 36,46,40 27,33,24 40,48,38 28,33,32 28,29,32 34,32,33 42,40,41 85,84,87 50,52,49 60,65,59 22,27,21 30,21,17 128,110,107 131,108,107 100,90,94 74,73,78 72,81,94 183,199,208 38,52,43 30,41,30 23,34,23 48,50,45 252,214,208 255,218,210 240,216,222 103,90,83 255,211,20 255,206,51 244,183,33 217,165,21 214,163,19 209,169,23 200,156,18 181,139,18 161,129,17 115,92,34 93,85,20 123,94,20 131,98,5 123,85,0 181,147,17 148,121,44 71,69,20 63,69,19 63,69,17 57,64,16 112,52,42 31,27,36 70,67,73 91,94,105 86,94,112 88,94,111 84,90,107 91,99,108 86,92,111 69,80,93 135,133,111 50,53,71 175,147,118 93,91,69 60,61,42 53,61,36 57,63,36 38,25,4 60,63,32 75,71,52 85,49,0 55,57,40 87,86,50 89,72,44 48,42,35 41,54,29 58,63,43 76,73,47 118,121,101 92,91,108 127,125,126 199,188,183 164,144,135 181,150,127 217,187,161 220,187,162 178,113,92 255,181,133 198,107,63 151,89,60 99,57,46 183,158,139 170,152,133 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 231,205,180 207,181,156 216,189,157 208,181,149 195,171,147 199,190,163 215,199,182 227,211,198 202,179,150 197,174,145 178,164,148 163,149,133 184,167,159 208,193,173 225,211,186 207,192,172 186,170,153 195,179,162 170,156,131 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 100,103,112 80,81,111 164,143,132 129,110,83
59,82,107 62,84,114 20,27,25 19,29,26 29,39,31 21,28,26 26,33,31 50,56,57 25,32,25 31,37,38 175,157,152 150,134,132 96,92,103 82,96,119 93,113,129 48,51,58 28,30,25 39,34,31 123,111,111 70,68,66 79,74,73 127,137,145 79,98,108 33,45,49 29,40,39 29,39,45 50,53,73 92,76,93 149,130,134 120,108,69 218,194,41 255,221,27 255,217,50 255,214,67 255,204,73 213,166,34 230,190,44 242,193,71 216,169,48 180,147,29 90,74,30 68,59,28 98,83,36 159,125,23 197,144,14 185,148,26 101,88,25 68,64,16 63,64,16 60,66,16 70,83,31 69,59,21 32,30,40 37,36,51 104,101,116 85,93,113 88,98,116 86,96,114 88,94,115 94,100,121 86,99,118 95,109,121 65,74,74 161,141,111 41,47,38 51,57,48 41,47,38 85,92,58 77,83,56 76,72,62 128,126,64 190,116,62 45,56,43 67,73,46 100,98,51 104,98,34 60,69,39 47,62,48 76,83,51 83,89,60 77,80,100 95,101,120 99,92,92 93,86,86 97,84,79 210,185,157 224,194,166 213,179,157 253,178,133 221,127,88 137,93,65 119,79,56 169,139,113 154,135,112 180,150,122 222,199,170 247,223,199 235,209,186 220,194,171 223,194,170 217,188,164 229,212,188 224,202,182 187,167,149 179,168,151 185,169,152 196,176,156 191,172,147 218,199,174 180,169,154 184,173,158 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,131 138,123,103 156,149,152 167,167,164 142,140,148 116,116,124 118,114,125 107,114,126 62,88,121 151,139,139
68,84,109 21,32,31 17,30,29 18,28,25 24,34,26 26,33,31 21,28,26 61,71,87 29,30,22 43,39,33 213,185,174 185,158,151 115,96,98 87,86,89 88,102,125 29,34,40 20,30,24 27,37,29 26,36,28 38,40,40 53,53,53 79,75,84 89,87,97 62,60,70 69,72,90 47,50,70 37,36,53 200,174,162 91,77,61 223,199,36 240,206,24 255,211,14 255,215,34 251,203,37 203,159,21 183,142,14 228,183,50 221,174,40 215,165,34 183,141,31 84,65,28 57,50,23 52,46,21 103,82,26 174,130,10 144,116,19 79,66,14 65,61,15 63,64,16 63,66,17 63,78,25 80,101,37 38,49,34 43,41,51 136,132,141 90,92,108 91,97,116 93,99,118 86,96,114 97,110,127 85,98,115 90,101,128 87,93,110 161,142,105 118,125,109 45,56,41 40,49,30 33,41,31 55,63,51 32,34,19 51,46,45 37,48,35 66,68,40 66,63,37 104,105,66 122,110,55 47,58,29 63,69,40 81,77,42 91,91,77 77,67,66 110,98,100 105,82,79 41,47,48 165,149,134 198,169,145 226,190,168 226,194,164 204,171,144 249,176,135 163,94,54 153,87,53 181,127,79 141,119,81 174,149,121 190,169,142 240,216,192 213,189,163 218,197,172 214,185,161 212,184,157 206,182,147 216,197,174 199,180,168 200,183,159 234,219,199 225,206,183 212,198,171 164,150,123 190,179,164 183,172,157 157,142,131 196,181,170 200,185,174 192,175,165 168,151,141 167,152,141 175,163,151 170,155,135 157,141,139 122,120,118 96,98,112 173,160,153 224,205,189 179,166,161 119,117,115 77,82,90 147,135,123
62,75,92 22,32,26 20,30,24 20,27,22 28,35,30 29,35,36 20,26,27 48,68,84 38,36,32 47,40,38 234,205,201 213,187,177 152,131,127 89,75,75 60,57,61 73,79,82 21,28,26 27,34,29 67,84,86 24,35,24 39,44,40 37,31,36 51,45,40 57,52,54 53,54,59 96,97,102 113,92,79 110,84,61 190,176,92 239,206,19 247,210,18 255,208,11 242,195,22 213,167,12 189,142,12 254,199,27 234,179,40 207,160,30 184,142,32 146,117,41 62,44,14 46,37,8 47,41,16 56,44,16 160,130,43 127,102,17 72,58,15 63,57,9 65,63,16 62,65,16 64,73,17 69,82,28 78,100,43 43,61,48 61,55,62 108,104,117 89,86,101 90,92,108 89,96,108 94,103,116 86,96,114 85,94,117 87,97,117 79,79,63 52,64,44 62,78,57 75,65,41 41,41,41 46,43,28 53,50,35 65,60,32 24,36,16 127,106,50 64,57,26 83,85,57 110,105,64 81,85,45 63,65,39 123,120,78 76,67,52 124,113,106 145,136,130 168,158,146 97,92,89 227,209,188 179,150,128 215,184,161 153,157,117 215,127,48 255,172,104 255,168,109 255,170,121 165,108,39 67,95,49 54,59,27 170,146,120 197,168,144 215,193,157 203,184,159 206,180,155 211,184,152 207,180,148 207,181,156 200,179,156 207,186,163 198,183,163 237,219,198 191,166,138 187,169,148 176,165,150 188,177,162 216,199,189 197,181,166 215,199,184 160,148,136 160,148,136 142,128,110 144,130,112 150,135,126 128,113,102 124,116,105 74,74,82 199,179,172 175,151,127 126,115,108 98,93,95 110,109,114 149,148,153
64,77,94 20,30,24 25,35,29 24,31,26 22,29,24 21,27,28 21,27,28 65,77,81 36,45,58 24,30,33 190,167,164 154,132,126 130,112,107 81,68,65 71,66,68 59,60,63 22,29,24 24,34,26 128,146,174 77,105,130 114,122,129 66,66,63 64,54,44 84,74,52 58,56,52 63,59,53 122,89,64 120,89,66 159,134,90 234,203,25 255,212,16 255,216,16 241,194,23 194,145,0 253,208,23 255,210,47 255,207,54 239,187,52 218,166,29 237,192,50 186,147,36 165,130,33 108,88,11 71,60,16 106,87,34 143,118,20 76,62,19 63,56,13 65,62,20 69,70,22 59,65,13 65,73,22 73,92,33 68,96,48 38,39,44 74,70,79 97,96,101 62,65,72 44,47,54 86,89,98 78,88,108 83,92,115 77,89,113 90,91,79 58,63,41 66,67,46 109,100,71 44,48,31 66,59,32 99,90,59 107,90,66 105,86,61 52,46,21 69,57,31 76,74,54 81,81,51 119,88,51 88,82,59 161,147,133 108,93,73 165,146,134 187,167,158 173,150,119 168,139,108 191,167,145 221,198,169 182,191,161 48,89,45 213,134,61 255,181,117 255,182,113 255,180,121 109,91,29 48,75,43 40,61,40 223,213,189 225,202,187 215,198,172 194,177,167 184,166,147 202,175,141 197,170,138 190,164,139 189,161,134 205,177,150 179,165,140 202,185,159 178,160,130 215,205,181 184,173,158 194,183,168 179,163,146 137,120,110 208,191,183 181,169,157 155,143,131 165,147,126 187,168,145 177,160,134 165,148,122 146,127,115 143,134,126 91,106,120 159,148,141 111,97,97 147,142,139 108,107,112 97,96,99
