73,76,56 61,70,40 48,59,44 40,51,36 35,58,39 33,44,29 25,36,25 33,44,33 22,33,22 31,39,29 31,42,29 25,36,23 12,30,17 32,38,27 63,55,44 199,170,166 118,106,106 97,91,98 91,98,110 50,53,62 91,98,112 74,82,98 88,103,121 90,105,123 195,246,255 195,238,255 226,192,21 225,185,19 222,180,28 212,169,13 190,149,10 176,137,9 146,126,20 111,101,19 66,85,26 91,105,55 59,50,42 61,49,23 80,66,48 67,57,47 91,80,45 89,92,32 43,61,44 98,111,59 60,68,47 57,45,17 104,104,32 77,62,0 76,71,30 171,160,127 53,46,26 98,83,61 94,104,53 149,150,82 166,117,52 83,64,39 68,63,31 53,64,35 65,76,34 144,126,55 47,61,40 72,77,41 72,75,63 50,54,37 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 206,181,153 243,214,179 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 182,164,143 227,209,188 232,214,195 225,208,184 222,205,181 192,179,158 194,180,164 190,175,155 156,142,124 182,168,150 204,189,178 193,178,167 179,164,153 196,184,174 168,156,146 181,168,147 169,153,140 153,144,136 132,132,127
83,88,64 71,71,41 39,50,35 39,50,35 16,29,13 44,55,40 30,41,30 27,37,34 22,31,31 17,30,29 25,36,23 25,36,23 24,42,29 36,49,35 255,240,233 157,134,131 183,165,162 114,104,105 68,72,85 71,74,85 82,79,85 98,95,101 40,54,77 86,97,126 88,116,139 178,178,108 224,188,16 216,177,8 212,173,18 207,168,13 192,155,15 170,135,8 138,116,12 105,98,12 64,80,18 69,85,27 53,49,41 88,86,39 57,47,46 54,48,43 107,94,71 99,99,38 158,150,100 69,79,57 43,43,11 71,50,9 158,148,66 39,47,24 89,84,33 66,56,18 80,79,68 68,62,37 130,122,59 151,128,59 165,144,63 61,72,43 67,78,47 31,53,27 49,58,39 119,111,59 94,77,51 30,37,19 61,54,27 49,61,54 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 181,163,142 192,174,153 242,224,205 227,210,186 194,177,153 196,183,162 176,162,148 207,190,180 207,192,181 182,167,156 210,195,184 183,168,157 192,177,166 173,161,151 203,191,181 175,162,141 163,147,134 149,140,132 121,126,132
66,77,64 44,56,38 53,64,33 51,56,34 40,55,41 28,43,29 30,44,35 19,26,19 40,47,40 20,27,25 26,36,30 24,34,28 19,30,19 39,49,41 244,224,215 117,107,97 70,52,47 104,87,88 85,87,101 43,51,79 95,77,45 145,121,88 109,98,79 96,84,54 187,156,25 226,193,13 221,183,9 221,176,12 225,175,26 213,162,15 187,146,7 165,133,5 132,111,10 107,99,18 70,86,26 64,81,30 86,89,56 75,73,55 107,96,91 103,100,85 140,120,111 108,88,70 78,83,49 45,61,40 60,69,23 48,53,33 76,80,53 86,75,29 92,95,60 103,89,64 157,84,43 109,60,40 113,105,51 139,138,61 128,125,81 112,120,56 87,98,58 49,54,34 55,65,43 41,48,41 40,50,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 240,211,187 213,192,167 245,224,199 218,201,175 205,190,170 155,140,120 234,216,211 228,207,182 238,225,204 217,196,171 194,175,148 185,168,144 207,193,175 171,157,141 154,143,128 201,187,173 185,171,157 201,187,171 171,157,141 199,185,167 178,164,150 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
54,62,41 64,76,67 49,52,40 52,53,30 33,48,32 39,54,26 40,55,27 26,34,24 21,28,23 20,27,25 25,35,27 25,35,27 22,35,23 57,46,41 161,141,134 173,160,155 128,110,109 189,166,167 145,133,138 53,52,57 163,132,41 173,141,25 153,123,27 140,109,20 219,180,9 218,184,11 214,173,32 216,172,34 212,163,25 216,167,29 217,173,33 192,152,19 158,132,23 108,105,22 77,88,30 62,74,25 46,51,19 61,62,39 89,66,51 79,67,39 55,40,31 37,30,40 39,58,36 61,65,38 147,131,77 87,65,31 94,98,44 59,55,20 30,35,13 117,101,68 224,146,102 96,68,39 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 68,80,44 54,65,54 97,114,134 37,54,56 55,73,60 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 246,219,187 220,195,165 222,197,169 209,183,160 227,203,179 232,211,186 188,171,143 255,242,227 237,221,208 199,177,159 197,173,147 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 201,185,172 171,154,146 177,160,152 184,170,154 174,159,150 183,170,149 170,156,138 174,160,146 196,183,176 168,155,148 194,181,174 190,180,170
97,103,53 66,72,45 64,70,41 55,60,17 40,48,27 29,41,23 38,50,32 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 34,30,24 255,237,235 158,142,136 126,121,118 89,82,92 95,83,95 81,71,72 73,52,67 86,74,79 207,166,67 128,116,116 112,106,99 217,190,17 142,117,17 157,135,27 147,129,27 145,117,22 204,164,43 151,125,16 150,128,22 103,83,6 66,56,3 60,62,20 65,72,26 62,67,22 88,65,34 156,126,57 106,85,33 66,52,25 83,60,57 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,49 43,48,56 58,79,58 31,46,49 95,96,86 209,188,165 195,163,131 249,213,182 244,207,167 233,202,165 245,219,196 239,215,191 231,210,185 235,211,187 210,189,164 177,158,144 207,192,170 206,188,169 195,171,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,152 195,178,170 164,150,134 167,152,143 175,162,141 178,166,140 184,171,150 173,160,153 187,174,167 174,163,158 151,139,139
78,94,61 115,117,75 47,55,32 55,67,22 78,95,69 68,78,52 24,30,31 19,25,14 21,28,26 22,29,27 21,26,25 23,28,24 54,43,36 163,142,140 135,123,128 89,86,90 102,98,109 70,66,75 59,59,56 42,37,39 69,63,68 214,187,182 149,128,124 117,106,113 237,185,27 185,148,22 187,156,35 136,112,20 162,128,17 189,145,23 132,109,10 123,100,3 129,107,1 98,84,16 47,43,6 62,67,22 64,74,21 113,74,42 58,43,34 52,53,30 71,60,43 59,45,29 69,54,32 92,88,42 86,93,36 64,64,32 71,71,41 31,33,33 122,93,69 204,175,151 231,200,181 151,137,121 39,48,18 136,129,61 150,143,57 89,59,33 109,89,41 72,42,0 55,58,38 34,48,60 51,64,48 56,66,40 100,94,87 167,147,127 226,194,162 227,193,159 190,115,43 102,56,26 90,59,36 231,210,185 216,195,170 209,183,160 221,200,177 184,167,143 215,195,175 207,186,163 218,194,170 174,153,128 212,197,177 216,195,172 216,198,177 186,169,145 199,185,171 218,204,190 171,153,132 188,174,149 148,132,119 179,165,151 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 187,177,176 158,148,147 129,122,125
64,71,37 48,67,47 59,71,62 33,44,29 83,88,52 105,113,49 21,33,24 21,28,26 24,34,28 32,42,36 22,27,23 29,29,24 222,209,202 186,167,169 85,78,88 87,85,95 78,81,88 44,50,41 29,31,26 32,34,34 93,71,74 255,222,210 197,174,163 158,139,116 252,186,31 213,159,27 221,178,143 103,64,32 223,171,27 195,150,34 55,36,13 255,231,156 105,81,44 78,57,16 60,42,0 71,67,9 71,80,24 77,78,28 38,31,29 35,45,53 35,35,47 49,43,48 78,65,33 96,94,47 54,48,55 62,62,59 95,98,63 51,45,20 128,105,76 103,82,55 172,146,105 162,93,55 37,60,41 137,127,58 152,129,58 73,59,43 99,89,49 72,78,37 44,47,37 33,41,46 78,74,66 135,124,117 128,118,106 209,179,151 187,158,136 155,93,64 194,115,74 137,77,52 91,46,25 198,169,147 176,152,128 214,195,170 221,200,175 214,195,170 221,202,175 169,150,123 190,161,139 182,166,135 216,197,174 201,184,176 225,211,186 216,202,177 214,200,184 215,201,185 185,169,152 185,169,156 199,183,170 169,153,136 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,114,125
59,76,71 63,76,93 22,27,26 75,99,77 35,43,29 97,105,84 26,33,31 22,27,26 37,39,39 30,32,29 42,47,41 24,26,21 46,33,26 143,120,121 108,102,109 62,60,68 148,159,172 76,93,85 29,37,27 31,39,29 226,189,186 255,218,207 213,187,191 203,177,107 255,204,36 223,163,22 177,129,16 203,160,43 206,156,23 181,137,17 110,86,31 112,83,18 139,108,46 89,59,13 178,140,33 85,75,24 62,71,15 66,75,19 96,51,46 31,29,37 81,80,95 79,85,102 84,88,103 89,83,106 85,86,107 65,73,80 61,67,58 100,95,94 113,101,73 78,72,47 74,74,44 36,34,14 48,50,24 67,61,36 76,78,63 137,130,73 80,77,37 36,46,20 102,107,71 106,109,60 82,81,86 83,79,73 92,76,63 183,163,143 202,178,154 215,162,135 169,90,44 164,108,82 101,53,37 230,203,185 226,202,176 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 198,175,146 213,201,175 228,211,201 246,226,196 196,176,146 179,165,149 204,190,174 207,192,172 234,218,201 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,96,76
59,82,107 24,39,46 18,28,25 29,39,31 20,27,25 80,93,92 25,32,25 41,36,33 155,139,137 96,92,103 89,110,131 43,52,65 28,30,25 128,121,119 52,50,48 79,74,73 178,197,207 49,55,46 29,40,39 36,45,58 107,91,108 149,130,134 94,82,0 245,212,21 255,217,50 255,212,75 222,175,43 230,190,44 222,175,54 195,151,29 90,74,30 64,53,20 154,120,18 197,144,14 149,126,27 68,63,20 63,64,16 66,66,21 89,79,41 32,30,40 79,76,93 91,95,110 88,98,116 86,96,114 93,99,120 86,99,118 68,84,84 137,129,118 41,47,38 34,40,31 81,88,54 77,83,56 55,58,25 112,103,47 45,56,43 63,62,37 142,136,72 60,69,39 50,65,39 98,103,56 77,80,100 98,96,106 92,85,85 97,84,79 216,186,158 205,175,147 253,178,133 138,84,50 116,76,53 169,139,113 152,135,111 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,160,137 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 116,116,124 118,114,125 87,96,119 106,115,138
64,80,105 19,29,26 18,28,25 22,32,24 19,26,24 25,30,38 30,31,23 197,180,172 242,215,208 113,94,96 70,78,94 32,40,49 20,30,24 32,44,35 27,29,29 45,45,45 84,85,106 61,51,50 36,39,57 74,79,103 151,125,113 97,83,67 235,206,32 254,211,19 255,212,31 217,170,20 181,140,12 205,160,27 215,168,34 196,144,23 78,59,22 54,48,25 65,44,0 173,129,9 113,92,20 66,59,16 63,64,16 66,74,23 71,92,28 34,45,30 53,53,63 114,112,122 88,94,113 93,101,119 93,106,123 85,98,115 92,103,130 86,76,75 99,106,90 69,75,62 42,50,40 49,57,45 62,63,44 51,46,43 62,64,36 77,76,49 137,125,70 56,67,38 58,60,32 131,127,65 92,82,81 88,83,80 59,65,66 177,161,146 196,168,141 210,180,154 201,168,141 255,188,143 166,100,66 182,128,80 128,117,84 192,165,133 244,220,196 202,181,156 210,181,157 210,182,155 206,185,158 225,207,202 206,189,165 220,205,185 177,163,136 179,165,138 149,138,123 203,192,177 200,185,174 155,138,128 168,151,141 147,132,121 175,157,154 172,159,136 119,117,115 149,147,157 178,159,143 154,141,136 83,81,89 105,115,131
64,77,94 27,33,34 24,31,26 24,31,26 20,26,27 65,73,78 31,37,40 127,117,116 253,230,219 126,105,101 78,68,69 65,63,64 24,31,29 20,36,47 32,57,54 43,51,56 42,43,48 82,71,56 60,60,60 105,95,83 129,100,76 194,173,103 252,211,27 255,223,20 240,193,22 178,133,0 255,204,37 250,194,45 210,162,35 158,116,8 90,59,0 65,46,0 54,43,10 137,110,45 103,83,22 65,54,10 64,61,17 66,72,20 62,72,21 77,98,38 46,51,57 121,115,120 82,80,90 91,96,106 80,88,97 78,88,108 78,87,110 57,62,68 51,66,42 39,47,24 43,45,40 68,65,39 61,61,47 57,53,34 124,107,68 84,83,56 90,90,56 113,96,49 95,90,62 98,85,64 129,114,103 141,135,128 129,110,94 189,164,145 225,193,177 82,94,58 216,139,63 255,170,111 255,177,121 131,91,25 53,73,48 146,144,122 197,173,149 187,174,142 209,189,169 198,171,139 193,168,140 195,169,144 199,173,148 218,205,184 203,183,153 177,164,141 179,168,153 170,159,144 207,191,178 140,128,116 151,139,127 171,153,134 168,152,135 137,121,104 154,139,128 97,104,118 174,156,137 110,99,96 134,132,130 110,109,114
70,79,92 27,34,29 21,28,26 22,29,27 16,25,25 22,30,35 49,59,65 40,33,31 84,68,66 180,139,112 75,67,73 65,63,61 23,32,34 46,54,70 126,159,178 154,159,169 189,183,176 161,148,127 54,52,50 97,81,64 105,71,49 91,60,41 247,203,18 255,237,29 244,196,28 255,218,35 255,205,50 255,215,64 224,171,36 255,200,57 204,159,43 147,117,21 74,62,23 64,49,13 147,122,45 66,56,14 64,62,15 64,67,18 58,64,14 67,77,24 63,80,70 53,52,55 48,49,52 50,56,59 57,60,67 81,91,107 87,96,121 65,75,91 58,61,53 53,54,33 112,108,87 76,78,52 97,84,50 97,81,68 62,52,28 63,78,62 99,86,52 104,63,32 121,110,93 156,135,110 190,170,152 162,139,124 193,160,133 183,159,135 188,170,149 51,90,54 212,141,54 183,121,49 142,98,31 54,53,15 45,81,53 102,107,87 206,186,177 170,155,133 206,180,155 203,173,147 193,169,143 207,182,154 196,171,143 194,177,149 184,168,155 197,181,164 178,164,150 185,171,157 196,182,166 193,179,152 140,133,131 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 173,163,162 177,158,146 155,152,156 104,104,104
19,31,24 18,25,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,26 41,45,47 120,116,125 58,60,74 53,56,74 57,68,99 78,97,130 117,129,153 231,210,183 237,219,187 192,181,162 176,166,144 64,55,49 94,76,57 106,73,46 126,81,58 93,72,18 255,232,33 255,217,34 195,149,0 206,156,42 254,203,96 230,181,63 243,197,60 192,156,55 116,90,22 65,48,22 57,48,21 59,49,11 76,63,11 64,60,12 58,55,13 55,55,14 60,65,20 39,46,44 35,37,37 45,47,44 43,48,47 56,66,74 71,81,99 77,85,105 73,85,109 79,82,58 98,100,74 80,72,38 147,135,94 96,77,50 103,88,68 55,43,13 72,55,29 65,63,32 146,128,109 208,186,180 169,155,130 170,155,133 117,100,72 147,123,99 157,125,95 194,189,159 36,62,37 82,99,48 84,81,37 61,70,42 55,61,34 22,59,28 61,75,54 208,187,176 218,201,175 207,184,155 202,173,142 195,172,143 193,174,151 200,180,160 181,167,167 197,182,162 192,175,151 194,180,166 217,203,189 219,206,185 193,177,160 153,148,136 121,126,125 128,105,90 83,84,87 140,121,94 157,133,107 129,118,111 120,119,112 127,123,115 207,178,156
21,35,28 20,30,24 21,26,25 32,42,39 21,26,20 31,33,28 173,159,159 89,90,109 104,112,142 84,92,120 89,105,130 59,72,91 79,78,93 255,241,221 255,235,200 238,213,183 208,198,176 174,165,146 184,171,150 91,69,49 95,65,39 100,66,48 112,92,62 217,187,60 255,218,51 243,200,10 226,183,36 231,175,81 233,169,105 216,155,90 182,134,78 134,96,50 59,48,15 54,47,16 54,49,17 79,71,21 64,59,18 57,53,7 54,50,15 69,73,58 37,36,39 46,45,48 35,36,39 43,46,53 89,112,135 109,132,155 70,84,107 68,79,106 55,58,36 87,90,70 73,67,44 143,123,73 69,50,27 144,130,101 154,129,81 119,100,75 66,63,69 106,89,52 84,80,61 173,145,116 165,154,151 125,114,109 135,119,113 167,148,132 187,193,154 31,56,27 162,161,107 64,72,31 52,57,33 46,52,25 52,96,61 36,56,31 181,155,134 214,197,171 194,176,157 201,177,144 186,160,135 173,159,134 227,211,194 236,220,214 198,182,167 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 195,151,111 167,148,125 194,114,57 169,65,30 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
