51,52,29 122,78,40 34,27,30 23,24,29 41,39,40 73,64,60 158,143,121 103,88,68 127,115,103 152,137,115 127,103,77 178,152,127 181,151,125 207,178,156 174,145,123 176,147,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,175,147 230,196,153 245,211,168 236,204,172 202,176,151 223,192,169 142,118,92 175,152,121 231,210,187 183,162,137 222,198,172 225,196,174 239,215,191 227,206,181 247,227,207 248,214,192 206,181,151 239,225,200 255,230,207 216,191,163 182,153,129 163,137,114 218,188,160 196,166,138 157,132,104 180,159,134 182,158,134 189,113,73 221,134,50 200,126,49 124,74,30 105,59,22 107,55,25 105,52,27 102,54,27 92,54,33 87,49,30 90,49,33 96,53,36 149,113,95 240,215,196 238,219,196 210,191,168 227,211,196 227,208,192 243,226,202 203,185,164 220,199,176 207,188,161 223,206,180 240,219,196 223,202,175 199,178,151 203,175,146 189,165,139 167,146,121 193,168,140 182,162,142 203,177,152 164,144,124 196,175,152 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 218,204,186 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
45,50,28 62,42,22 37,32,29 19,28,28 70,65,51 114,101,94 180,156,132 117,98,75 112,94,64 177,146,125 183,159,133 142,116,91 134,106,79 194,165,143 198,169,147 171,150,125 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,178,150 237,203,160 232,198,155 222,190,156 215,187,160 154,133,110 221,194,160 219,190,166 213,189,167 224,198,175 231,205,180 189,165,143 193,174,151 239,222,198 212,186,161 223,201,167 244,213,192 247,220,186 239,210,188 230,204,179 255,235,222 233,204,184 227,194,167 231,201,173 219,194,166 216,177,165 173,96,63 116,60,34 97,56,27 77,41,33 69,35,13 99,58,31 145,75,46 132,75,46 100,53,32 73,39,21 71,39,23 77,41,23 87,46,28 99,61,44 202,178,156 206,185,162 247,226,203 192,178,153 200,183,159 231,214,188 200,183,159 255,240,213 238,204,186 255,249,222 232,208,184 153,135,114 201,183,162 204,176,147 212,187,159 201,176,148 204,180,156 188,171,147 229,205,183 163,145,126 139,127,115 226,213,206 201,188,185 151,139,127 180,165,143 208,189,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,145 117,105,93 98,87,80
40,49,49 45,54,54 96,94,95 123,113,112 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 167,138,116 192,168,144 154,133,108 193,164,140 182,153,129 169,143,120 216,180,160 216,187,163 124,103,76 230,199,176 210,180,152 255,228,203 231,200,163 215,189,164 211,182,160 216,190,169 227,206,183 223,202,179 207,181,158 231,203,176 244,218,193 228,200,173 250,220,194 255,222,195 255,221,194 251,216,189 245,210,183 251,216,189 243,208,181 238,205,180 234,202,172 220,181,151 219,185,153 218,186,154 230,201,170 186,96,49 180,93,48 110,63,40 75,43,27 70,37,26 66,36,21 75,44,25 95,50,27 105,57,32 91,48,29 69,39,22 61,34,18 63,33,16 67,35,21 77,41,23 90,56,36 200,176,154 189,160,138 138,114,88 216,197,172 213,192,169 254,228,203 255,227,201 251,225,202 232,198,176 183,164,141 141,122,99 209,189,171 233,212,187 223,197,174 230,202,173 222,197,169 169,148,125 225,207,188 175,156,131 155,140,129 188,175,168 191,179,167 188,176,164 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 156,143,122 147,128,103 133,111,91
22,33,20 48,63,79 88,86,94 191,181,159 123,105,104 175,158,148 193,174,162 151,140,137 132,121,118 130,119,116 163,150,143 179,167,155 163,142,115 157,131,106 162,143,118 174,148,123 208,179,155 200,171,147 200,174,151 219,193,170 206,182,160 200,181,156 197,168,146 193,161,129 234,202,172 207,180,148 152,133,110 186,168,149 127,114,107 169,155,139 184,169,147 199,178,151 202,174,147 214,187,155 230,200,174 254,224,196 255,229,199 255,221,191 241,207,177 202,168,138 241,206,179 255,221,194 245,217,188 228,200,171 234,200,168 238,206,176 215,183,151 218,186,154 186,98,60 158,81,48 80,49,28 62,32,15 60,32,19 62,31,19 61,31,16 55,26,6 59,30,10 63,36,20 61,38,23 60,34,20 59,32,16 62,32,15 66,34,18 70,39,20 129,104,85 166,148,127 205,191,175 208,192,175 233,214,191 254,230,206 255,237,213 255,227,201 239,208,187 226,195,174 202,183,160 195,176,149 147,127,109 191,161,135 193,163,135 125,104,79 182,163,140 165,151,126 218,199,174 224,205,180 218,203,181 163,150,129 133,119,105 169,158,143 161,149,139 133,133,141 138,136,144 116,114,122 85,85,93 118,113,115 185,165,145 134,113,86
67,63,55 83,76,45 134,117,39 155,132,101 156,139,129 136,126,127 118,106,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 165,139,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 210,181,159 225,193,161 230,204,181 202,183,158 137,118,104 133,115,94 147,127,107 167,148,132 147,132,110 164,143,116 168,140,113 208,181,149 226,196,170 255,227,199 255,235,205 255,237,210 255,223,193 250,215,188 241,206,179 250,215,188 235,207,178 233,205,176 159,137,117 229,196,171 255,220,189 158,101,72 161,84,51 134,73,41 80,48,32 51,29,11 56,33,20 59,33,19 63,28,13 66,34,18 73,43,26 65,40,23 55,33,15 54,31,16 63,35,22 58,32,20 57,29,16 66,34,20 75,48,32 206,181,164 151,137,119 179,163,146 235,221,196 218,197,172 231,202,178 254,224,198 237,208,177 247,218,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 209,185,161 206,192,167 215,189,168 182,163,138 183,164,139 205,190,168 200,187,166 212,198,184 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 135,132,147 103,103,111 170,158,148
75,68,39 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 199,168,145 191,167,145 215,191,169 205,184,161 160,140,120 188,169,146 189,160,138 220,190,164 199,175,151 224,206,187 131,113,108 131,111,81 115,91,65 153,134,109 160,129,106 163,139,115 181,162,137 205,171,141 237,207,179 222,192,166 248,218,190 255,226,205 252,218,196 241,207,177 251,216,189 240,207,180 222,192,164 217,187,159 208,196,168 235,218,194 255,245,222 144,80,52 138,68,37 116,59,30 66,39,21 55,35,17 72,47,30 109,73,55 148,97,71 202,141,105 184,124,83 150,105,72 109,78,59 87,57,40 64,39,22 72,41,29 69,37,23 59,26,15 72,42,25 202,177,158 210,188,168 180,158,138 242,226,209 228,209,184 253,224,200 246,216,188 208,178,150 236,206,178 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,158 203,178,150 194,168,143 168,149,124 210,191,168 207,191,176 202,186,171 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 124,129,135 112,116,131 106,109,120
84,82,35 125,118,57 148,128,51 64,52,15 110,74,54 52,45,43 109,102,100 99,93,88 101,94,92 87,80,80 86,76,75 110,101,97 156,140,123 193,174,151 186,157,135 205,176,154 189,160,138 192,168,146 219,197,177 199,177,157 170,152,133 194,174,156 195,166,144 232,203,183 233,213,195 187,170,160 139,124,115 151,122,98 167,137,111 146,117,93 145,119,94 160,135,107 154,131,102 220,194,169 193,165,138 212,182,156 250,222,195 224,198,175 218,194,172 226,207,182 241,211,183 232,199,172 228,196,166 236,204,174 219,187,157 219,188,165 254,225,201 161,79,54 116,58,32 85,48,24 59,43,28 74,52,32 226,156,109 255,177,125 228,150,97 220,145,96 196,132,88 165,109,71 141,91,60 107,65,41 81,56,39 55,33,15 82,44,27 66,31,16 66,36,19 209,187,169 188,172,157 221,204,194 200,179,156 243,217,192 251,220,197 233,205,178 244,216,189 233,205,178 238,208,180 208,178,152 195,166,142 202,172,144 192,160,130 214,180,148 192,164,135 201,171,145 194,165,141 205,183,163 192,163,139 190,178,148 181,166,155 169,156,153 124,107,99 130,119,116 122,121,126 132,128,122 130,129,134 135,133,141 130,128,140 113,115,131
69,73,33 82,79,35 129,113,39 99,92,72 62,60,61 47,42,39 71,64,62 91,85,80 83,76,74 83,76,76 78,68,67 89,75,75 159,144,122 139,122,98 160,139,114 173,144,122 201,182,159 174,155,132 219,197,177 173,151,131 197,179,158 180,160,142 200,174,151 214,188,167 187,169,150 211,196,185 179,163,150 135,109,84 134,104,78 171,143,114 162,138,105 158,133,105 198,177,152 220,196,170 202,177,149 215,187,160 235,209,184 212,191,168 146,126,106 221,202,179 235,202,175 243,210,183 229,197,167 215,183,153 222,190,160 215,186,155 232,203,172 157,75,50 114,61,36 76,38,19 59,40,28 81,60,37 255,175,121 236,153,104 224,146,95 211,134,83 194,127,84 172,111,77 154,103,68 125,77,50 100,65,50 58,37,22 69,38,19 67,36,17 60,33,17 188,168,150 220,206,181 184,169,147 185,164,139 203,177,152 212,186,163 233,212,189 196,167,143 232,204,177 229,199,171 215,185,157 178,149,125 233,207,182 195,169,144 221,195,172 177,147,119 205,175,147 206,182,158 172,154,135 199,177,143 169,154,145 165,149,143 157,141,126 172,152,134 208,192,177 125,113,115 115,108,108 121,113,121 130,127,131 137,135,143 125,128,139
67,58,27 107,97,73 94,85,70 90,78,68 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 71,56,47 158,142,136 130,115,106 186,170,155 134,119,99 131,111,91 163,137,114 134,120,102 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 204,190,174 199,183,168 100,86,61 135,111,87 150,128,92 155,136,83 156,132,97 189,172,146 171,152,127 187,163,137 168,151,125 240,221,196 199,176,147 223,206,182 219,198,173 229,199,171 226,196,168 224,194,166 218,188,160 197,168,135 229,195,161 208,174,142 157,82,51 108,59,37 72,37,22 59,43,28 163,114,78 247,170,114 217,140,89 200,128,82 208,135,92 202,135,92 158,102,66 123,75,48 102,56,30 108,64,36 82,50,34 47,26,13 55,32,19 58,31,15 108,83,66 228,208,188 186,166,146 211,187,163 226,202,178 224,198,175 186,160,137 176,157,132 227,201,178 212,184,157 194,166,139 201,173,146 184,160,136 220,206,188 170,158,158 210,197,174 164,148,133 145,129,112 157,141,124 127,113,97 115,111,92 170,159,152 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 130,112,107 125,116,110 112,109,113
70,65,53 36,30,25 95,89,80 118,99,74 132,106,85 150,129,102 116,96,76 164,151,128 166,148,129 164,144,126 150,128,110 140,122,103 134,114,96 160,142,121 152,132,112 192,168,144 195,171,145 143,121,101 194,175,152 175,156,133 172,153,130 168,147,122 202,183,160 218,200,179 184,168,155 211,196,176 225,210,190 151,135,118 203,183,163 136,115,90 165,141,115 186,163,134 178,164,139 175,158,132 185,162,133 196,167,136 201,169,139 192,170,132 240,208,178 248,227,200 232,202,174 229,199,171 230,200,172 225,195,167 211,182,149 207,173,139 215,176,144 148,86,57 107,60,37 87,51,31 51,35,20 149,94,65 147,78,38 132,67,30 183,122,77 182,120,78 107,59,32 96,60,42 95,58,43 108,70,51 113,67,41 102,61,43 51,30,17 51,28,15 61,34,18 80,55,36 191,171,151 207,187,167 229,205,181 222,198,176 202,176,153 201,177,153 205,186,161 224,198,175 216,187,163 166,137,113 210,182,155 180,154,131 136,132,122 128,112,106 129,120,114 128,118,108 151,135,122 145,129,116 151,136,125 128,117,100 124,120,110 176,162,137 164,135,111 181,146,121 177,153,127 145,126,112 161,140,117 161,150,131 143,124,112 117,107,106
128,112,95 127,107,89 147,128,93 118,94,43 131,104,70 172,148,122 184,166,145 160,139,116 137,111,90 153,127,106 137,108,86 171,137,117 183,157,134 181,163,144 196,178,159 203,182,159 212,187,168 182,157,138 202,180,160 218,196,176 191,171,153 142,126,111 211,189,169 204,185,162 217,198,175 223,204,181 190,172,151 199,181,160 126,107,80 227,206,181 222,198,176 214,188,167 231,202,180 197,173,149 191,172,147 206,182,156 136,108,79 148,127,102 194,169,139 212,184,155 221,189,159 232,203,168 224,194,166 227,197,169 222,190,160 211,179,147 211,179,147 212,178,148 119,63,39 91,46,25 64,38,24 77,50,32 78,63,54 106,92,74 228,143,90 176,108,68 108,63,42 121,84,69 94,60,42 109,67,43 116,69,46 114,68,42 66,39,23 48,28,10 66,36,21 195,170,151 218,201,177 230,213,189 206,191,180 221,202,177 177,164,143 187,166,139 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 149,139,115 159,148,131 168,149,133 166,148,129 166,148,129 138,121,111 133,118,98 134,127,107 125,110,99 135,124,117 125,123,119 190,150,125 219,169,136 190,160,132 128,107,84 152,130,110 171,147,123 164,148,133 146,137,131
149,134,114 185,166,139 131,112,55 152,129,58 158,136,42 170,144,123 142,121,98 150,126,102 161,131,114 172,142,125 177,143,121 203,167,145 208,177,156 202,180,162 183,161,143 192,177,155 163,145,126 173,155,136 209,189,171 202,184,165 169,155,137 211,193,174 184,166,147 162,142,122 205,185,165 218,198,178 199,183,168 179,160,148 144,121,90 212,187,159 205,181,155 210,184,159 211,183,156 195,169,146 205,174,151 219,197,177 240,220,200 242,221,196 159,133,108 219,196,165 239,206,179 237,214,183 204,181,166 208,184,151 207,179,152 219,191,164 219,192,158 212,180,150 142,74,52 104,53,27 77,46,34 202,144,107 183,128,99 207,142,103 255,190,124 237,149,93 140,90,57 191,131,90 201,128,87 164,98,66 124,71,44 113,67,41 79,52,36 51,29,11 85,58,42 237,211,190 181,160,137 136,118,97 167,156,137 216,199,175 192,171,146 148,124,98 209,186,157 208,185,156 196,170,147 202,178,154 139,121,100 154,139,130 183,162,139 157,137,119 178,159,143 144,125,109 150,138,112 183,157,136 200,180,160 161,149,137 147,131,125 129,123,118 186,159,143 172,139,114 191,150,121 171,138,113 172,141,118 146,125,102 159,142,132 118,109,105
121,116,65 169,140,120 135,121,51 144,125,41 162,140,46 157,130,112 167,141,118 158,129,107 209,171,150 181,144,120 169,134,107 156,121,94 181,152,128 155,140,118 157,142,120 137,121,104 188,170,151 201,183,164 193,173,155 197,177,159 197,176,161 203,185,166 209,191,172 187,167,147 223,205,184 222,202,182 198,182,167 129,113,98 143,122,97 165,141,117 206,180,155 231,205,180 197,173,149 165,147,126 231,205,182 181,161,141 249,232,222 251,234,210 255,249,230 203,187,181 197,170,138 215,191,167 189,165,143 196,171,143 218,190,163 204,176,149 211,184,150 206,174,144 149,84,63 119,60,32 93,48,25 255,174,105 255,181,127 255,174,117 255,171,102 245,147,87 119,68,42 167,111,77 173,104,71 147,84,53 112,64,37 108,63,40 89,54,39 82,54,41 196,174,156 228,207,184 201,177,155 144,125,102 138,119,94 150,129,104 223,202,179 221,202,179 213,195,176 214,197,173 192,170,152 204,172,140 138,123,101 155,143,117 181,159,139 176,155,128 191,157,137 201,167,147 164,138,115 181,155,132 179,160,133 172,156,125 189,170,145 148,143,131 127,121,126 193,173,153 160,141,116 226,197,173 177,153,131 242,224,205 164,154,142 96,91,88
121,108,76 78,63,43 91,77,48 142,127,48 148,126,48 171,142,122 156,130,109 183,157,132 170,137,110 165,131,101 170,134,103 166,132,102 130,100,74 169,143,120 178,161,135 184,168,151 167,147,129 204,184,166 175,153,135 227,205,187 188,168,148 182,163,140 164,144,124 220,202,181 187,172,152 204,186,167 186,170,153 160,142,121 146,125,102 194,168,145 207,178,154 214,185,161 186,171,162 167,152,141 219,200,177 231,212,189 204,189,169 230,216,191 177,161,144 132,120,108 201,187,162 195,171,147 203,177,154 223,198,168 221,193,164 158,129,105 215,187,158 214,187,155 187,145,121 130,82,55 88,51,27 255,166,119 242,150,97 225,136,80 255,196,132 252,160,105 123,77,51 106,64,42 147,91,57 131,74,45 107,63,35 115,69,43 123,87,65 134,108,87 222,203,180 192,178,153 222,202,182 238,218,198 227,201,176 223,200,169 204,180,158 221,199,179 197,176,161 241,209,179 196,164,132 178,155,115 145,127,106 148,129,106 179,155,129 165,137,110 144,116,89 163,129,107 182,149,124 195,162,137 169,148,121 163,149,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 189,170,154 159,146,143 160,151,145
