0,36,79 0,36,79 1,39,83 0,35,80 0,38,82 13,34,73 85,88,106 81,89,107 11,36,78 1,32,77 0,29,72 2,29,70 2,29,70 2,29,70 2,29,70 8,34,78 70,83,111 62,87,129 136,202,255 134,197,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 132,198,255 131,200,255 135,200,255 142,200,255 143,201,255 146,201,255 147,202,255 146,204,255 149,204,255 149,204,255 153,206,255 152,205,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 144,192,255 59,77,105 7,33,79 0,33,77 2,35,79 12,35,71 83,91,107 75,89,112 13,36,72 1,34,78 0,35,78 2,40,84 2,40,84 58,74,103 157,206,255 154,208,255 155,209,255 157,208,255 157,208,255 157,208,255 156,207,255 159,206,255 162,211,255 160,202,255 135,167,205 78,91,77 64,74,48 65,80,45 47,63,44 44,59,43 33,53,37 44,64,50 42,60,47 35,53,40 49,75,50 39,64,44 37,57,41 34,49,35 52,63,48 109,120,64 138,148,83 81,86,39 82,87,40 69,77,36 59,65,36 83,93,60 151,163,98 118,127,58 147,156,85 128,136,83 127,139,76 82,95,43 93,106,54 131,143,94 141,156,88
0,36,81 0,38,82 1,37,82 0,36,81 1,37,82 18,39,74 82,85,103 78,86,106 8,32,77 1,32,75 1,31,71 2,29,68 2,29,68 1,28,67 2,29,68 10,32,73 60,76,103 77,106,149 140,201,255 140,200,255 137,198,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,196,255 133,197,255 133,198,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 141,203,255 145,203,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 140,188,255 59,77,105 7,33,79 0,33,77 1,34,76 15,38,74 82,90,108 73,90,112 11,37,72 1,37,78 0,35,76 0,41,82 1,39,83 59,75,104 155,204,255 154,208,255 155,209,255 156,207,255 156,207,255 155,206,255 156,207,255 154,208,255 165,202,220 139,167,174 95,110,117 64,67,55 105,120,123 55,65,81 29,47,30 33,47,38 33,53,39 33,53,39 31,49,34 32,50,37 33,57,33 49,73,49 41,59,42 122,131,75 117,125,63 137,146,86 97,101,61 81,86,52 54,57,35 44,52,31 86,98,60 32,45,22 115,127,60 155,166,83 147,157,81 158,166,100 158,167,98 135,144,84 139,160,87 127,145,73 82,90,39
1,37,82 0,38,82 1,37,82 2,35,81 1,37,82 22,40,76 75,81,100 73,80,103 9,34,76 0,30,70 4,29,69 2,29,70 3,28,70 1,28,69 4,29,71 9,35,72 62,75,103 106,135,182 144,205,255 141,202,255 137,198,255 136,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 132,197,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 139,201,255 140,202,255 141,203,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 153,207,255 153,207,255 153,207,255 156,207,255 156,207,255 156,207,255 157,208,255 158,209,255 157,208,255 138,186,255 59,77,105 8,34,80 0,33,77 0,33,75 12,35,73 84,90,109 76,89,115 11,37,74 0,38,82 0,36,78 0,40,81 2,43,86 57,73,102 154,201,255 152,206,255 152,206,255 152,203,255 154,205,255 149,203,255 150,204,255 151,195,255 158,188,208 193,217,235 100,113,132 65,67,50 133,164,195 86,108,98 43,58,34 43,54,41 34,49,37 36,51,39 32,49,41 36,54,39 36,60,36 46,71,42 48,67,45 151,160,91 139,150,80 109,114,69 90,94,54 98,103,69 52,57,33 40,49,30 38,51,28 34,45,34 51,57,28 109,120,48 150,162,87 144,145,79 128,137,77 99,113,54 90,98,45 88,96,45 104,117,74
0,36,81 1,39,83 0,36,81 1,34,78 0,35,78 23,41,77 68,76,94 64,76,100 6,31,73 3,28,68 3,28,68 2,29,70 3,28,68 3,30,71 3,30,69 9,30,69 53,66,94 140,169,214 155,206,255 152,207,255 144,205,255 142,203,255 140,202,255 137,204,255 137,199,255 137,199,255 133,200,255 133,200,255 133,199,255 133,199,255 132,198,255 133,200,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 133,200,255 133,200,255 133,200,255 134,198,255 134,198,255 134,198,255 134,199,255 136,198,255 134,199,255 135,199,255 134,199,255 137,202,255 135,200,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 141,203,255 141,203,255 142,203,255 146,204,255 146,204,255 144,205,255 147,205,255 147,205,255 147,205,255 147,205,255 149,207,255 122,180,255 54,70,97 2,35,79 0,34,77 0,33,75 13,34,73 83,91,107 76,89,117 10,35,75 2,40,84 0,36,80 1,39,83 0,43,88 56,74,102 148,198,255 149,204,255 146,204,255 146,204,255 146,204,255 145,206,255 149,204,255 129,169,188 132,174,183 135,180,236 164,196,249 82,73,56 106,139,183 61,77,88 64,80,59 71,87,68 29,46,38 22,47,42 43,66,63 58,77,71 36,60,38 32,54,42 51,70,34 117,131,72 122,133,75 98,103,60 140,144,104 52,57,33 41,53,35 32,46,27 32,45,29 32,45,29 33,49,28 99,110,54 138,150,85 124,132,70 138,148,95 110,123,71 58,65,33 56,62,35 129,138,90
0,36,81 0,38,82 0,36,81 2,35,79 1,34,78 29,44,76 68,76,94 64,75,102 6,31,73 2,29,68 6,28,69 3,28,68 2,29,68 2,29,68 3,30,69 9,30,67 52,65,95 160,189,234 165,213,255 162,212,255 159,211,255 158,210,255 156,207,255 150,208,255 141,202,255 138,199,255 139,201,255 137,199,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 139,201,255 140,202,255 138,203,255 137,202,255 139,201,255 139,201,255 140,202,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 142,204,255 115,177,252 61,74,102 0,38,80 0,34,77 0,33,75 13,34,73 83,92,105 75,88,116 12,34,77 0,41,84 0,36,78 2,38,83 2,42,88 53,71,99 142,196,255 144,202,255 143,204,255 144,202,255 144,202,255 142,203,255 142,203,255 139,206,255 138,205,255 139,205,255 163,210,255 81,82,59 113,158,214 57,73,98 46,64,49 69,85,85 32,50,35 50,68,106 119,148,205 40,62,50 28,46,31 28,45,35 71,88,52 93,107,57 91,103,58 82,87,55 56,62,35 36,42,31 32,45,31 30,45,29 30,45,29 30,45,29 30,46,25 79,89,54 70,82,35 133,140,92 147,147,102 128,137,77 104,113,57 106,116,65 88,97,51
0,36,78 0,38,80 0,37,79 0,33,77 1,32,75 34,47,75 64,74,92 61,75,98 4,29,71 3,28,68 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 12,30,70 47,63,90 176,207,254 171,217,255 168,217,255 168,216,255 168,216,255 167,213,255 165,214,255 162,212,255 160,210,255 157,212,255 153,207,255 148,203,255 138,198,255 139,201,255 134,199,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 137,201,255 137,201,255 137,201,255 138,202,255 135,199,255 132,204,255 137,202,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 139,201,255 141,202,255 140,202,255 146,200,255 136,203,255 137,204,255 137,204,255 141,203,255 139,204,255 111,172,247 53,69,96 1,39,81 1,34,80 0,33,77 13,34,71 84,90,107 74,87,113 12,35,73 1,39,83 0,36,80 1,37,80 3,44,87 53,72,103 135,189,255 141,203,255 139,204,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 140,202,255 139,200,255 168,212,255 80,72,61 120,139,170 113,148,180 70,78,57 48,65,69 18,45,46 60,82,114 106,147,190 32,44,37 36,48,39 51,65,44 88,104,60 67,84,44 73,89,56 55,65,39 43,55,37 51,62,47 27,42,26 29,47,32 29,44,32 33,47,17 119,135,75 88,98,45 103,113,60 78,85,41 127,130,70 145,155,81 132,141,70 85,92,44 73,78,44
0,35,78 0,36,79 0,34,77 0,33,75 3,32,75 42,53,80 66,74,92 61,72,99 4,25,71 3,29,66 3,28,68 3,28,70 2,29,70 2,29,68 3,30,69 13,31,71 42,60,88 187,217,255 172,221,255 172,221,255 171,219,255 172,220,255 174,220,255 171,217,255 171,216,255 167,212,255 165,214,255 165,213,255 162,213,255 158,210,255 155,211,255 150,209,255 144,206,255 140,202,255 141,203,255 139,204,255 138,203,255 138,203,255 137,202,255 137,195,255 159,200,255 144,179,238 123,153,203 159,200,253 144,199,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 135,199,255 137,199,255 139,157,193 126,149,187 137,202,255 136,203,255 134,201,255 132,202,255 135,200,255 101,162,237 52,70,96 6,42,85 1,34,80 1,34,78 13,34,71 84,90,107 74,87,113 12,34,75 2,38,81 0,36,80 0,38,80 0,41,84 49,68,99 133,187,255 141,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,202,255 138,202,255 137,201,255 170,220,255 72,67,66 148,186,219 136,136,106 105,126,165 84,118,173 90,127,163 83,101,86 54,71,66 85,104,137 107,126,78 88,106,52 104,119,66 79,94,55 43,60,34 46,65,45 31,49,32 26,41,25 30,44,25 38,49,34 40,51,36 117,124,76 110,118,67 94,103,57 66,76,25 131,143,78 112,122,69 133,144,88 137,147,94 96,104,53 95,102,56
0,35,78 0,36,79 1,34,78 1,32,77 3,33,73 47,58,85 66,72,91 60,71,98 3,25,68 2,27,67 3,28,68 2,29,68 2,29,68 2,29,68 3,30,69 14,32,70 36,55,88 187,222,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 170,216,255 169,215,255 169,214,255 167,212,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 143,204,255 142,203,255 138,203,255 161,200,255 90,92,106 47,37,41 44,32,37 58,42,38 52,38,40 164,201,248 136,203,255 136,203,255 140,202,255 138,203,255 138,203,255 138,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 138,203,255 137,204,255 142,201,255 162,194,234 88,86,98 61,84,107 134,204,255 136,203,255 136,203,255 136,203,255 137,202,255 102,158,230 50,68,96 78,97,116 19,47,81 1,32,77 13,36,72 84,91,105 76,87,116 11,34,72 0,36,81 0,36,80 0,38,82 4,42,86 43,62,93 127,181,252 140,201,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 135,199,255 138,203,255 137,202,255 137,194,255 58,72,93 112,152,198 144,167,164 142,164,178 84,117,152 153,180,162 87,102,74 85,102,62 93,111,66 82,99,59 99,117,74 88,102,56 59,75,42 42,63,42 32,53,32 35,56,35 31,51,35 22,37,25 108,117,87 158,173,89 74,80,53 50,55,31 112,123,65 59,69,16 33,43,19 44,57,41 110,117,69 91,96,60 105,114,58 101,106,59
0,33,77 1,34,78 1,34,78 1,32,77 6,31,73 55,66,93 66,72,91 59,70,97 4,26,69 2,27,67 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 14,32,70 35,54,87 186,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,222,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 163,214,255 163,214,255 159,209,255 158,208,255 154,210,255 153,209,255 155,208,255 124,131,145 97,59,38 198,149,138 90,58,44 151,118,109 75,51,45 48,41,41 138,187,248 132,202,255 137,204,255 138,203,255 138,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 136,203,255 171,198,237 98,108,124 53,56,63 46,54,70 147,189,237 137,202,255 137,204,255 137,205,255 138,203,255 88,143,211 72,80,108 63,72,85 8,33,73 2,33,78 13,39,74 84,91,105 75,86,115 13,34,73 0,33,79 1,34,80 1,37,82 1,37,82 44,61,92 123,178,246 138,202,255 138,203,255 136,203,255 136,203,255 137,202,255 138,203,255 137,201,255 137,202,255 137,200,255 143,203,255 49,55,113 128,153,206 107,136,152 107,117,80 153,172,91 153,165,79 148,162,103 102,123,73 49,67,34 94,109,83 64,79,51 66,82,49 48,68,41 38,59,36 32,53,30 30,51,28 26,46,28 26,44,31 138,154,96 82,92,59 56,61,37 104,106,62 175,176,126 95,102,54 40,52,14 96,109,66 77,85,44 102,109,54 104,111,65 86,87,50
0,33,77 1,34,78 1,34,78 1,32,75 6,31,71 54,65,92 67,70,90 55,66,95 4,25,71 2,27,67 2,27,67 3,28,68 2,29,68 2,29,68 3,30,69 14,32,70 32,51,84 186,222,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 166,217,255 164,215,255 163,213,255 162,214,255 161,213,255 167,211,255 113,107,112 247,184,162 155,130,113 120,94,80 173,132,116 92,78,60 81,60,58 24,56,107 133,199,255 137,201,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 139,201,255 125,141,168 78,80,94 55,59,63 25,30,40 45,63,91 144,201,255 138,203,255 137,205,255 137,204,255 85,135,201 83,92,115 64,72,88 7,37,77 2,35,79 15,38,76 83,92,105 74,87,113 11,34,72 0,34,79 2,35,81 0,35,80 0,35,80 41,58,91 121,173,242 139,204,255 138,203,255 134,201,255 134,201,255 135,200,255 138,203,255 136,202,255 136,203,255 141,202,255 136,198,255 135,139,168 106,125,176 141,186,242 155,177,165 144,166,84 139,147,85 115,134,71 61,84,40 54,75,41 51,68,44 59,72,45 51,64,37 40,60,35 35,56,33 28,49,26 33,54,31 26,46,28 31,46,32 47,58,27 57,65,42 130,140,87 131,134,83 151,148,106 144,150,109 104,116,71 99,109,58 97,103,64 117,126,68 74,81,37 68,72,32
0,30,73 2,33,76 1,32,75 0,30,70 6,28,69 54,68,91 67,70,90 52,63,94 4,25,73 3,28,70 3,28,68 1,28,67 4,29,69 2,29,68 3,30,69 14,32,70 29,47,83 186,222,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 174,218,255 171,217,255 181,203,235 85,72,80 168,105,83 215,158,129 149,106,89 216,156,133 195,139,117 146,110,104 42,43,46 109,163,220 140,205,255 142,204,255 138,205,255 140,202,255 141,203,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 136,206,255 153,201,255 99,101,115 73,73,83 35,29,34 39,37,38 37,48,61 143,203,255 138,205,255 136,202,255 149,196,255 86,113,152 80,90,110 51,57,74 16,40,71 5,37,75 12,34,75 82,90,106 75,88,114 13,36,74 0,33,79 0,33,77 1,34,80 0,34,79 38,55,88 119,171,238 139,203,255 138,204,255 136,203,255 136,203,255 137,204,255 136,203,255 134,203,255 134,204,255 140,202,255 127,194,255 61,65,78 119,131,164 116,173,238 137,159,129 135,152,101 131,138,102 82,99,59 74,91,51 97,108,79 53,69,38 50,64,34 51,65,44 35,51,32 40,54,35 44,58,39 39,53,34 26,41,29 60,70,46 145,156,98 110,121,65 95,105,52 104,113,55 66,73,41 86,94,55 118,127,67 117,127,62 66,75,27 65,74,28 78,87,43 102,111,65
0,30,73 0,31,71 1,31,71 2,29,70 5,27,68 50,62,86 64,69,95 24,39,73 4,25,73 2,27,67 2,27,67 2,29,68 4,29,69 2,29,68 3,30,69 15,33,69 26,47,82 182,221,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 178,219,255 175,219,255 173,188,220 66,58,66 112,54,32 255,201,161 220,134,102 146,105,87 134,84,67 139,111,100 127,109,108 25,29,42 54,96,146 154,211,255 147,209,255 150,209,255 148,209,255 141,208,255 139,206,255 139,206,255 140,207,255 139,206,255 140,207,255 140,207,255 140,207,255 140,205,255 140,205,255 140,205,255 165,196,241 97,95,103 176,173,179 54,49,51 37,37,37 70,87,109 118,173,239 143,205,255 176,203,244 174,166,174 101,93,101 36,37,40 39,37,35 39,35,44 5,37,77 13,36,74 82,90,108 76,89,115 13,36,74 0,33,79 0,33,77 0,33,79 0,32,81 36,53,86 111,163,230 139,203,255 138,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,204,255 135,205,255 137,202,255 129,202,255 59,63,76 142,152,188 144,200,255 135,166,170 118,155,177 151,166,150 108,120,100 120,137,127 124,139,73 96,111,58 44,60,29 38,53,37 34,49,33 32,46,27 44,58,39 30,44,25 28,45,21 35,45,10 62,69,33 151,160,104 91,97,56 91,98,52 119,126,90 46,52,25 49,56,24 79,84,52 61,66,34 71,74,50 141,152,96 63,71,30
1,31,71 0,31,71 3,30,69 2,27,67 4,27,65 53,66,85 62,68,89 5,26,65 1,28,69 2,27,67 2,28,65 3,29,66 5,33,69 2,29,68 4,29,69 18,34,70 26,47,86 182,221,255 177,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 175,225,255 172,188,217 36,36,46 66,36,37 255,185,150 248,159,126 163,116,95 141,95,77 117,91,81 119,100,88 33,28,25 33,50,70 158,210,255 164,218,255 166,217,255 160,215,255 159,216,255 159,216,255 159,216,255 158,214,255 154,210,255 151,210,255 147,210,255 142,208,255 141,207,255 154,214,255 135,182,237 175,189,210 98,91,101 118,112,117 47,45,43 43,43,43 67,78,105 89,120,167 89,122,166 81,91,111 33,36,45 25,26,31 35,33,31 41,36,38 21,34,53 0,36,79 13,36,74 84,90,109 77,91,114 13,35,76 0,35,78 0,35,80 1,34,80 1,32,79 30,52,84 107,159,224 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 139,205,255 134,200,255 146,150,165 133,139,156 145,184,251 155,199,255 140,188,240 146,179,202 123,132,72 110,119,73 79,84,37 49,59,26 38,52,31 34,52,35 29,47,30 29,44,30 28,43,29 27,42,28 28,41,27 43,53,31 73,83,32 101,114,44 77,85,46 83,92,46 52,58,31 56,62,35 74,87,35 43,50,32 64,70,29 96,101,56 108,115,69 93,99,58
3,33,71 1,31,69 3,28,68 4,27,65 5,26,63 58,68,84 53,66,92 4,26,67 2,28,65 2,28,65 2,28,65 3,26,62 1,29,65 2,30,66 4,30,67 21,38,69 30,53,91 179,220,255 178,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 173,225,255 173,225,255 174,224,255 174,224,255 175,222,255 175,183,201 42,42,50 35,28,31 233,169,141 239,172,145 172,125,102 197,137,112 138,107,99 123,106,96 44,42,50 47,82,116 167,217,255 169,221,255 167,218,255 166,218,255 163,219,255 161,217,255 160,216,255 162,214,255 159,214,255 155,212,255 149,212,255 148,211,255 160,207,255 103,134,177 124,141,172 181,181,189 224,218,223 79,77,78 44,42,43 32,32,40 58,67,92 77,99,142 85,111,157 83,106,144 54,67,86 22,25,34 40,38,36 39,36,42 6,36,76 3,34,79 13,36,74 86,92,111 76,90,113 13,35,78 0,37,79 0,36,83 1,34,80 2,33,80 27,49,81 102,152,218 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 141,204,255 135,200,255 147,148,167 139,143,158 155,184,241 139,203,255 148,202,255 159,191,201 123,139,118 103,120,73 126,132,93 47,57,33 44,58,37 36,54,37 29,47,30 35,50,34 24,39,23 29,44,28 29,42,28 53,65,45 47,62,38 68,83,48 80,93,50 107,120,66 45,56,25 86,99,58 34,47,22 145,150,116 103,109,57 122,128,76 86,92,51 74,79,43
0,31,69 2,29,68 0,25,65 1,27,62 5,27,59 58,65,79 18,37,70 2,28,72 0,30,68 1,29,65 2,28,63 1,27,60 1,27,60 2,28,63 1,29,63 23,36,66 33,56,92 170,219,255 182,223,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 176,226,255 178,225,255 176,226,255 175,225,255 177,224,255 178,223,255 180,227,255 177,225,255 177,225,255 122,125,134 28,29,34 23,25,25 83,62,51 174,134,125 182,132,117 182,141,125 81,55,45 67,57,61 27,55,89 171,221,255 171,223,255 170,222,255 169,221,255 169,222,255 165,218,255 163,216,255 162,215,255 160,216,255 156,214,255 156,214,255 152,212,255 164,211,255 66,89,123 125,140,158 65,73,82 105,104,109 162,160,161 63,61,59 40,39,42 67,70,79 65,75,93 81,99,127 80,106,141 77,103,138 74,91,124 60,73,90 29,30,33 19,35,60 1,37,80 0,36,81 13,35,76 85,93,109 77,90,116 12,33,83 2,38,81 0,38,81 0,34,79 0,33,79 29,48,81 102,150,216 139,206,255 139,206,255 140,207,255 140,207,255 140,207,255 141,208,255 142,207,255 141,207,255 146,205,255 139,204,255 92,95,113 134,144,164 157,177,230 142,208,255 152,204,255 141,160,191 121,130,113 64,78,46 49,66,68 72,86,56 37,51,32 29,47,30 31,49,32 34,52,35 36,51,35 33,48,32 20,35,23 24,39,23 29,44,28 33,48,32 31,46,30 82,94,58 34,47,20 44,59,31 33,45,27 40,53,26 94,104,69 72,77,43 59,66,32 67,74,42
0,31,69 0,29,67 0,30,68 2,28,63 6,28,60 54,60,79 4,30,63 2,27,67 0,31,66 1,29,61 1,27,60 2,24,54 5,24,55 4,26,58 3,27,58 21,32,59 35,53,79 172,207,241 180,209,227 171,222,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 176,228,255 176,228,255 179,229,255 179,229,255 181,218,255 158,193,241 172,204,253 90,93,111 20,20,28 27,28,31 27,26,29 40,39,42 49,39,38 58,49,45 57,50,48 56,74,102 169,219,255 180,228,255 170,216,255 164,210,255 177,220,255 174,224,255 173,225,255 173,225,255 173,225,255 171,225,255 168,225,255 169,223,255 173,225,255 129,156,186 128,132,147 67,72,80 71,74,85 97,93,102 76,77,82 62,66,70 47,54,66 44,50,67 54,64,84 70,86,111 81,97,124 56,70,91 72,88,113 69,87,111 54,62,80 9,35,72 0,37,79 2,35,79 13,35,76 85,93,109 78,91,117 13,34,84 0,36,81 0,36,80 0,34,79 0,33,79 20,42,74 103,150,207 144,209,255 144,206,255 142,207,255 142,207,255 142,208,255 144,210,255 147,209,255 148,211,255 154,211,255 151,209,255 72,79,102 161,167,186 159,174,219 152,207,255 156,201,255 117,138,134 103,126,123 111,122,93 93,108,115 60,69,52 88,100,66 47,61,42 38,54,35 32,50,33 28,41,27 23,36,22 29,44,32 26,41,25 29,44,28 31,45,26 33,45,27 34,40,27 67,73,44 63,70,38 43,52,22 41,49,26 105,114,70 101,109,58 80,87,51 43,48,28
1,33,71 0,31,69 0,30,68 1,27,60 4,26,58 39,52,78 2,29,59 2,28,63 2,28,61 3,27,56 3,27,58 5,24,57 7,24,55 4,26,56 4,26,56 17,34,54 28,41,58 117,138,157 167,177,183 151,192,233 171,223,255 170,222,255 168,225,255 171,223,255 173,225,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 175,225,255 178,225,255 182,229,255 199,237,255 134,155,194 111,136,191 81,95,132 69,75,92 86,88,102 91,92,113 90,93,115 65,71,90 60,69,80 36,44,53 38,38,48 87,89,105 107,107,117 75,99,148 130,158,233 105,135,187 110,128,166 174,205,250 178,224,255 173,225,255 174,226,255 173,225,255 178,226,255 184,227,255 91,113,143 213,211,219 51,51,61 55,60,70 71,71,81 88,85,91 80,81,84 37,40,47 74,82,102 52,62,82 43,53,73 45,53,71 65,75,91 57,62,72 61,70,81 71,81,101 62,74,96 21,38,60 2,36,75 2,35,81 13,35,76 83,91,107 80,93,119 13,34,84 0,35,80 1,34,80 0,38,80 0,35,78 25,39,76 107,153,204 153,213,255 156,216,255 154,214,255 153,213,255 154,214,255 154,214,255 156,213,255 159,214,255 160,215,255 159,211,255 123,132,157 134,139,149 149,160,216 151,189,247 162,214,255 166,199,220 120,132,136 137,170,203 93,120,150 93,100,82 56,65,35 52,65,40 43,55,35 32,46,27 28,43,27 38,53,37 35,53,36 27,45,28 28,44,25 32,46,25 71,77,48 96,103,59 78,85,39 95,100,64 58,63,29 68,75,27 34,37,17 87,92,56 68,73,41 121,125,98
1,34,69 0,31,66 1,32,67 0,28,60 2,28,63 3,27,56 1,29,61 2,28,61 3,27,58 3,25,55 4,24,52 5,24,55 5,24,55 0,22,52 5,27,57 14,34,50 19,33,45 56,76,79 89,105,116 142,171,200 125,176,225 164,216,255 162,221,255 168,222,255 168,222,255 168,222,255 169,223,255 169,223,255 170,224,255 170,224,255 172,224,255 176,226,255 200,235,255 167,173,190 106,124,160 86,100,139 61,68,91 75,77,91 61,64,75 85,85,95 48,51,71 117,125,171 108,127,178 96,111,143 78,84,101 74,93,140 131,161,224 122,138,163 40,50,70 79,87,107 93,104,117 111,126,144 190,227,255 176,226,255 176,228,255 178,228,255 190,226,255 92,119,158 176,177,196 99,96,100 54,52,60 62,65,74 60,61,66 152,147,149 47,41,46 46,42,51 64,61,76 37,45,61 71,81,99 40,50,66 48,55,67 54,57,68 57,60,71 62,67,77 61,68,82 40,48,53 9,34,74 0,36,81 13,35,76 85,93,109 82,95,121 15,36,86 0,32,81 0,34,79 0,36,79 0,35,78 25,40,74 113,153,199 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 171,223,255 173,223,255 170,222,255 170,222,255 169,219,255 73,84,140 61,61,116 51,59,120 59,75,152 170,212,255 138,164,130 130,162,172 174,219,255 114,140,127 92,99,67 100,111,55 81,94,53 46,59,34 35,49,30 28,43,27 40,55,39 28,46,29 30,45,29 30,43,27 36,45,28 64,69,33 69,76,28 95,100,53 75,79,39 55,60,28 124,131,87 69,75,36 76,81,45 54,58,31 68,73,41
