0,35,80 0,38,82 2,35,79 0,33,77 68,78,96 68,74,93 6,31,73 2,29,68 2,27,67 3,28,68 3,30,69 4,30,67 53,66,94 161,204,255 158,209,255 151,206,255 147,205,255 142,204,255 135,199,255 135,199,255 134,199,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 140,202,255 142,204,255 142,204,255 144,205,255 144,205,255 145,206,255 145,206,255 29,62,106 0,38,80 0,34,77 3,32,77 79,91,115 76,89,117 0,37,81 1,37,80 1,39,83 5,42,89 90,112,155 148,203,255 146,204,255 146,204,255 144,205,255 145,201,255 143,193,255 136,197,255 97,112,128 92,132,180 40,50,68 83,98,101 33,51,36 33,57,75 122,143,162 35,53,36 26,48,36 95,110,57 107,120,66 89,94,51 59,62,38 35,48,36 29,44,28 31,46,32 33,49,30 46,56,19 121,132,76 125,133,82 125,131,81 74,81,37 110,121,61
0,37,81 0,38,82 0,33,77 0,33,75 69,75,96 64,72,90 4,29,71 3,28,68 2,27,67 1,28,67 3,30,69 6,32,69 51,64,94 170,216,255 168,217,255 165,215,255 165,213,255 159,211,255 156,210,255 154,208,255 144,205,255 137,202,255 134,199,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 137,198,255 137,201,255 139,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 137,202,255 138,203,255 140,202,255 141,203,255 138,203,255 141,203,255 141,203,255 27,58,105 4,42,84 0,35,78 3,32,77 79,91,115 73,86,112 0,36,81 0,37,81 2,38,83 4,44,90 78,103,143 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255 140,200,255 71,79,88 127,165,225 74,96,128 34,48,44 32,48,46 33,55,87 30,56,73 30,44,35 39,52,38 73,89,45 78,93,58 57,66,38 52,61,42 31,45,26 31,46,32 32,46,27 67,82,58 61,70,40 112,119,71 112,112,67 145,155,81 75,82,34 77,87,36
0,35,78 0,38,80 0,33,75 3,32,75 70,73,95 63,71,91 4,25,71 3,28,68 2,27,69 2,29,70 3,30,69 6,32,69 42,60,88 173,220,255 172,221,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 153,209,255 144,206,255 141,203,255 139,204,255 138,203,255 137,202,255 137,198,255 159,200,255 124,156,209 142,183,236 144,199,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 135,199,255 152,201,255 65,88,126 137,202,255 136,203,255 132,202,255 135,200,255 23,59,104 7,43,86 1,34,80 3,32,75 79,91,115 74,87,113 0,33,77 0,37,81 0,38,80 3,45,91 71,96,136 141,203,255 138,203,255 137,202,255 137,202,255 137,202,255 140,202,255 137,201,255 100,108,128 150,188,221 136,136,106 104,139,187 128,170,216 83,101,86 70,93,120 96,115,67 88,106,52 106,118,69 43,60,32 46,65,45 30,45,31 30,44,25 38,49,34 48,54,15 100,107,61 94,103,57 150,161,103 183,193,140 133,144,88 124,134,83 100,108,57
0,35,78 1,37,80 1,32,77 3,33,73 69,72,94 64,72,90 3,25,68 3,28,68 2,29,68 2,29,68 3,30,69 4,30,67 36,55,88 175,222,255 175,222,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 152,211,255 149,207,255 145,206,255 143,204,255 144,202,255 83,103,129 49,39,43 86,67,69 145,131,133 136,173,220 134,204,255 136,203,255 138,203,255 138,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 140,199,255 100,107,121 24,47,70 131,201,255 136,203,255 136,203,255 137,202,255 30,63,107 85,104,123 15,43,77 2,33,76 81,93,117 76,87,116 0,33,77 0,36,80 0,38,82 5,46,89 65,87,128 140,201,255 138,203,255 137,202,255 137,202,255 135,200,255 139,201,255 137,202,255 150,180,230 139,179,225 126,149,146 100,124,155 148,184,198 110,125,97 78,94,50 72,89,49 78,96,53 91,104,63 40,60,35 32,53,32 38,58,40 29,44,32 91,100,70 113,125,58 107,116,72 109,120,62 35,43,22 46,59,43 109,116,68 112,117,85 96,104,53
0,33,77 1,34,78 1,32,75 4,29,69 65,71,90 65,73,93 4,25,71 3,28,68 3,28,68 2,29,68 3,30,69 6,31,71 33,52,85 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 162,212,255 159,211,255 158,210,255 168,188,216 92,73,75 117,92,75 108,76,62 97,83,65 75,54,52 149,205,255 134,203,255 138,203,255 138,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 145,161,188 59,66,78 43,48,58 87,105,133 138,203,255 137,204,255 137,204,255 44,69,111 71,79,95 10,40,80 1,34,76 83,92,117 74,87,113 1,32,77 1,34,80 0,36,81 6,44,88 57,79,120 138,203,255 137,202,255 134,201,255 135,200,255 137,202,255 137,202,255 141,202,255 118,153,216 65,84,135 128,173,229 152,171,112 133,150,85 124,143,80 54,78,40 75,92,68 69,82,55 53,68,42 38,58,33 32,53,30 34,55,34 29,44,30 64,75,44 57,66,18 94,99,65 181,178,136 102,110,69 122,132,81 90,96,57 80,86,45 79,86,38
0,30,73 2,33,76 0,30,70 6,28,69 64,70,89 63,70,93 4,25,73 3,28,68 1,28,67 4,29,69 3,30,69 8,31,69 29,47,83 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 174,218,255 171,217,255 114,106,112 76,60,58 215,158,129 196,157,143 255,201,179 146,110,104 11,45,73 140,205,255 142,204,255 141,203,255 141,203,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 99,101,115 117,115,123 31,29,30 37,48,61 137,204,255 138,203,255 149,196,255 105,118,144 58,64,81 16,40,71 2,35,77 83,92,117 75,88,114 1,32,77 0,33,77 1,34,80 5,41,86 55,78,116 139,203,255 137,204,255 136,203,255 137,204,255 136,203,255 136,203,255 140,202,255 174,206,255 163,175,208 116,173,238 129,147,102 108,130,104 82,99,59 107,113,84 60,76,45 50,64,34 38,54,35 34,50,31 44,58,39 35,54,34 46,56,32 145,156,98 131,143,78 139,148,92 66,73,41 74,83,39 122,132,67 66,75,27 112,119,83 110,120,67
1,30,73 0,30,68 3,30,69 2,28,65 62,68,85 41,54,82 2,26,71 3,29,66 2,27,67 2,29,68 3,31,67 6,32,69 26,47,82 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,221,255 176,223,255 120,112,118 51,44,47 255,192,154 148,92,66 165,127,110 113,90,77 48,37,34 35,36,41 149,204,255 155,210,255 151,210,255 144,206,255 143,205,255 143,205,255 150,209,255 143,206,255 140,208,255 140,206,255 142,205,255 157,208,255 91,87,96 62,60,58 38,40,40 80,97,119 119,169,225 175,203,237 136,136,146 41,40,43 38,35,39 32,37,45 4,35,80 82,94,118 76,90,113 2,33,78 1,34,80 1,34,80 2,38,81 51,74,112 137,204,255 138,205,255 139,204,255 139,204,255 138,203,255 138,203,255 138,204,255 181,220,255 166,174,202 150,190,255 110,142,143 176,199,237 109,122,81 136,144,91 75,87,49 46,61,35 33,51,34 28,46,29 40,55,39 28,43,29 39,48,29 105,115,62 117,125,86 112,121,77 100,107,75 50,56,27 107,114,78 67,72,36 78,85,41 78,85,41
3,33,71 0,30,68 4,26,67 6,27,66 62,68,85 11,29,65 1,28,67 2,28,65 2,28,65 2,30,66 3,30,69 4,30,67 27,50,88 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 175,225,255 174,224,255 173,223,255 173,223,255 73,66,69 24,25,30 255,178,147 154,101,78 236,176,153 111,88,77 103,92,89 43,46,55 170,220,255 169,221,255 164,220,255 166,219,255 160,216,255 160,216,255 159,214,255 151,211,255 147,211,255 151,211,255 90,130,180 64,84,112 176,168,176 58,56,54 36,37,40 60,72,96 85,114,161 81,106,146 47,54,66 32,30,31 41,36,38 13,35,67 4,35,80 81,94,120 76,90,113 0,35,78 0,38,82 0,33,79 0,38,82 47,70,106 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 138,203,255 139,205,255 192,233,255 142,146,159 151,186,249 145,201,255 142,189,233 110,122,88 106,110,72 49,58,30 40,54,33 34,52,35 27,45,28 24,39,25 27,43,24 34,47,22 62,74,38 100,111,69 93,102,54 40,49,19 109,124,71 53,54,35 113,118,71 110,116,66 94,101,57
0,31,69 1,28,67 2,28,63 5,27,59 61,69,89 0,31,66 0,30,68 2,28,65 1,27,60 1,27,60 1,29,63 9,32,68 33,56,92 181,224,255 176,226,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 176,226,255 177,224,255 178,223,255 176,224,255 177,225,255 42,40,41 21,22,25 83,62,51 182,134,120 184,143,127 81,55,45 61,64,82 176,220,255 171,223,255 170,222,255 171,224,255 165,218,255 162,215,255 162,215,255 156,214,255 155,212,255 166,213,255 66,89,123 26,37,50 89,92,101 162,160,161 49,47,48 56,59,68 65,75,93 83,104,139 77,103,140 74,91,124 36,44,51 19,35,60 1,37,80 4,35,82 81,94,120 77,90,116 1,34,80 0,39,82 0,34,79 2,38,81 47,70,106 139,206,255 140,207,255 140,207,255 140,207,255 141,208,255 144,207,255 146,205,255 179,230,255 187,197,217 157,177,230 141,209,255 135,173,206 121,130,113 66,86,59 81,95,65 37,51,32 31,49,32 33,51,34 36,51,35 28,43,27 23,38,22 29,44,28 28,45,35 75,88,61 34,47,20 49,64,36 36,49,22 94,104,69 58,63,29 60,66,39
0,31,69 0,30,68 2,28,63 6,28,60 25,38,64 2,28,65 0,31,66 3,26,60 3,25,55 5,24,55 3,27,58 8,27,60 34,52,78 175,198,225 159,210,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,226,255 176,228,255 179,229,255 184,230,255 115,150,198 136,168,217 48,46,56 24,23,28 44,43,46 40,35,37 53,44,40 55,48,46 191,227,255 169,219,255 162,208,255 155,198,252 178,228,255 173,225,255 173,225,255 172,224,255 169,226,255 172,222,255 198,225,255 62,66,81 60,65,75 67,67,77 101,102,107 71,76,86 44,50,67 51,61,81 71,89,117 58,75,97 61,77,102 66,83,103 9,35,72 0,37,79 3,34,81 81,94,120 78,91,117 1,34,80 0,37,81 0,34,79 4,35,78 50,69,100 144,209,255 146,208,255 144,209,255 144,210,255 145,211,255 150,209,255 153,210,255 176,225,255 209,215,234 160,175,220 148,211,255 144,174,185 116,139,136 128,140,148 80,89,72 90,102,68 38,53,37 33,51,34 26,39,25 28,43,29 24,39,23 29,44,28 30,44,25 34,41,25 79,85,56 47,55,30 65,73,50 106,115,71 110,117,71 43,48,24
1,34,69 0,32,67 1,29,61 0,26,61 4,26,56 3,29,64 2,29,59 2,25,52 4,24,52 4,24,52 3,25,55 6,26,54 25,39,51 82,105,112 102,137,171 164,215,255 166,223,255 169,223,255 170,224,255 170,224,255 170,224,255 172,224,255 173,223,255 175,225,255 188,232,255 135,141,171 95,114,161 71,80,105 64,66,80 103,104,123 96,102,130 104,119,153 56,66,86 55,57,71 99,119,163 54,69,103 139,159,214 95,113,137 116,137,174 182,223,255 173,225,255 176,228,255 181,223,255 108,129,166 238,232,237 41,41,49 67,67,77 60,57,63 56,54,52 48,48,58 64,74,94 39,47,65 47,56,67 55,59,72 59,63,76 70,80,100 43,57,69 4,34,72 2,33,80 81,94,120 81,94,120 4,33,80 0,35,80 0,38,80 6,36,74 56,73,104 164,217,255 165,218,255 164,217,255 164,217,255 165,218,255 169,218,255 166,218,255 188,235,255 133,137,170 89,98,166 177,219,255 154,189,212 128,149,156 155,198,250 96,104,81 78,90,45 57,71,41 42,56,37 29,44,28 29,47,32 32,50,35 29,44,28 58,64,51 92,99,63 80,87,41 60,63,41 111,120,62 53,56,34 40,42,25 79,84,48
0,35,69 0,32,67 0,31,69 1,29,61 1,28,58 2,29,59 3,26,60 4,23,54 7,25,51 5,24,55 3,25,55 5,24,55 20,31,44 73,88,95 74,100,135 123,172,215 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 168,222,255 169,226,255 246,253,255 86,94,110 73,87,108 61,72,85 65,65,77 23,21,29 26,28,42 100,116,156 109,129,182 148,160,166 123,146,202 136,156,184 33,31,43 38,36,44 87,90,101 121,140,159 183,227,255 176,228,255 74,102,138 98,112,135 91,90,93 60,60,68 63,66,73 34,33,38 38,35,39 74,74,86 62,65,83 75,83,101 68,75,87 49,52,63 50,50,60 61,66,74 49,54,60 12,34,66 2,33,80 81,94,120 82,95,121 5,34,81 0,33,79 1,37,80 7,31,76 54,70,99 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 171,225,255 167,211,255 159,161,202 112,122,156 81,105,163 144,176,173 173,208,240 155,173,190 89,99,64 127,128,80 81,93,55 41,54,31 29,42,26 31,51,35 32,46,27 40,52,34 71,82,42 132,142,79 115,121,71 102,108,58 97,101,63 58,61,37 107,114,68 71,76,40
0,36,72 0,34,71 0,36,74 1,34,67 0,31,64 2,28,65 4,26,58 4,23,56 8,25,58 4,26,58 1,28,56 4,28,57 20,33,50 49,64,69 48,71,78 142,192,228 154,218,255 156,220,255 156,220,255 157,221,255 159,220,255 160,218,255 160,218,255 168,226,255 181,167,169 66,74,81 61,66,76 58,57,74 55,53,61 25,22,26 34,30,39 88,97,120 93,109,147 102,98,111 70,87,130 144,144,128 88,93,99 35,35,43 51,50,55 83,81,91 176,230,255 86,117,150 35,48,76 57,63,82 62,65,76 61,66,74 48,53,63 24,24,32 34,35,40 41,44,53 41,44,55 57,61,76 83,88,98 31,32,37 48,51,60 57,62,70 58,61,68 14,36,68 2,32,82 81,94,120 83,96,122 2,33,80 1,33,82 0,37,81 6,30,77 53,69,96 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 179,229,255 176,230,255 182,230,255 231,236,244 144,150,190 47,80,140 171,230,255 183,225,245 126,133,99 115,141,160 132,137,92 92,101,55 47,57,22 31,45,26 29,45,24 46,58,11 158,168,92 131,141,67 146,153,80 101,108,51 84,88,50 91,94,61 123,131,80 108,114,73 57,62,26
0,38,73 4,38,75 33,56,90 32,51,82 40,51,82 34,47,73 27,40,68 25,43,69 30,43,69 19,31,66 1,29,61 6,33,63 18,35,57 53,68,75 50,72,76 69,101,113 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 163,221,255 117,104,112 148,175,205 166,209,250 45,53,69 49,45,54 66,62,71 86,85,88 67,68,87 74,89,121 77,80,91 112,106,111 125,123,121 110,113,131 46,47,52 30,31,36 52,50,60 183,230,255 60,72,96 34,43,66 60,68,84 40,43,54 61,66,74 26,33,47 38,38,50 51,52,57 21,22,27 20,24,26 28,33,39 76,80,93 28,29,34 43,48,56 50,58,67 57,63,66 12,35,71 0,32,83 80,97,119 73,88,120 1,34,80 2,35,81 1,39,83 9,35,81 60,71,100 174,226,255 176,228,255 176,228,255 176,228,255 174,227,255 174,226,255 173,227,255 178,228,255 217,221,225 100,105,142 178,224,255 160,209,255 107,120,97 77,85,62 126,165,189 134,138,123 119,126,80 74,79,43 38,54,35 39,59,41 46,41,13 99,69,27 148,143,72 192,185,128 114,123,67 79,86,42 61,63,35 108,115,81 43,48,28 121,128,94
