88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,98,68 44,56,38 40,51,36 28,43,29 37,60,45 30,41,26 51,64,37 58,71,48 43,54,25 53,61,36 46,56,30 36,46,24 25,34,15 41,52,37 31,38,31 40,40,37 133,128,130 99,96,100 110,108,109 40,44,46 25,29,31 39,48,50 46,62,73 174,225,247 178,240,255 177,238,255 177,238,255 176,238,255 178,237,255 61,106,133 108,107,69 190,179,35 196,172,23 195,163,21 191,158,21 188,157,24 176,144,18 153,127,16 125,118,21 94,99,23 73,93,36 80,73,34 128,124,87 40,40,24 72,76,49 141,145,58 55,49,44 26,27,15 106,108,53 116,54,12 140,131,71 103,93,40 55,60,28 132,126,78 94,91,49 61,52,21 123,112,37 45,53,43 83,78,27 124,107,42 124,112,55 40,48,34 215,91,38 209,105,45 112,83,61 108,112,83 178,87,29 97,60,18 164,143,44 51,55,40 47,53,14 60,68,45 44,48,31 36,41,21 34,43,15 90,87,22 62,57,2 150,135,54 111,118,70 90,86,24 61,61,29 88,86,64 176,164,134 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 202,183,158 209,183,160 207,187,155 237,219,198 211,195,178 236,221,199 238,220,201 228,209,193 194,169,139 223,202,177 194,181,160 182,169,148 194,181,160 205,192,171 196,182,164 201,187,171 176,161,150 213,199,185 207,193,179 181,166,155 200,184,171 186,170,157 168,153,144 190,176,162 178,164,150 181,169,157 185,173,161 179,167,155 194,182,170
93,100,54 108,116,63 85,97,20 68,78,56 59,64,42 48,53,33 49,63,42 33,48,24 34,45,32 31,39,29 22,28,19 60,65,43 50,60,36 41,57,36 48,62,30 52,65,38 41,53,33 26,37,22 35,48,36 23,33,25 134,130,124 176,159,162 123,112,119 58,52,57 96,94,102 58,58,68 72,78,97 86,96,116 59,68,79 65,95,115 181,235,255 180,241,255 178,238,255 188,234,255 34,71,80 212,188,35 216,180,21 220,181,28 218,176,26 210,168,18 196,155,14 186,148,11 165,135,8 143,124,13 113,104,17 75,89,28 71,89,33 76,81,59 115,122,47 117,107,54 107,102,59 139,127,61 43,31,0 46,47,35 120,101,35 76,79,15 132,121,46 115,112,61 83,83,51 131,114,49 76,62,8 35,41,30 159,158,91 158,148,77 87,83,35 47,42,12 69,70,49 90,67,64 139,74,64 163,110,65 63,52,33 132,134,81 74,91,44 148,144,55 81,92,36 98,105,61 53,62,45 46,47,24 48,53,31 47,44,31 50,53,71 37,46,48 119,111,59 146,142,84 137,142,66 125,128,68 125,119,94 209,180,156 208,193,173 178,163,152 159,150,146 81,87,104 115,117,117 178,160,139 123,109,95 118,109,105 193,172,157 173,153,133 198,177,150 216,192,168 199,175,149 231,214,190 222,209,188 218,202,185 237,221,204 242,227,205 204,189,169 213,199,174 215,201,174 183,168,148 209,194,172 201,186,166 190,174,157 177,161,144 201,185,170 187,172,152 185,171,153 164,151,130 155,141,127 174,160,146 185,170,159 197,182,171 192,177,166 161,146,135 200,185,176 172,161,146 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 62,72,46 65,73,52 47,59,39 101,110,82 30,43,27 36,49,35 46,57,42 44,55,40 50,62,42 36,52,33 23,35,15 77,87,54 43,60,55 26,44,31 28,43,31 23,35,26 30,41,30 75,69,60 201,178,179 99,89,90 110,106,115 91,87,100 69,66,81 97,100,122 48,59,86 83,96,113 77,97,113 148,188,218 188,242,255 190,240,255 182,236,255 174,187,144 229,193,21 227,187,12 223,182,14 218,176,22 211,172,19 195,159,14 182,147,9 167,137,10 143,122,9 119,109,17 76,88,23 67,88,24 82,77,65 130,122,70 92,92,58 122,117,44 123,115,52 48,41,2 77,36,18 163,72,12 77,83,56 139,138,73 73,70,26 69,79,44 57,57,25 50,49,24 85,73,18 53,43,31 82,84,42 93,93,59 51,52,29 84,94,57 91,87,81 183,170,138 92,68,31 81,70,53 147,139,74 87,80,37 105,108,77 116,119,55 71,76,44 86,98,62 56,67,27 99,100,52 53,54,33 77,77,43 114,116,70 76,91,54 143,146,86 151,144,56 77,77,47 100,98,69 120,104,91 87,85,83 177,161,146 84,84,92 131,136,135 124,122,118 194,170,146 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 218,194,170 220,196,172 226,212,187 225,208,184 218,203,181 200,185,163 223,207,192 234,220,195 199,185,156 207,193,166 216,201,181 206,191,171 192,176,163 171,156,134 145,131,104 128,113,93 193,179,154 182,169,146 192,178,164 201,186,177 194,179,170 155,140,129 198,183,172 185,170,159 184,169,158 179,162,152 196,191,190 125,120,117 130,119,112
76,81,47 72,76,49 47,66,46 36,47,32 45,54,35 51,79,56 35,48,32 39,51,31 31,42,29 19,32,18 31,44,30 50,68,51 40,53,37 29,40,25 36,47,34 30,43,31 13,31,18 28,43,31 24,35,24 52,53,41 225,198,193 171,155,153 116,104,106 110,108,116 88,92,105 79,79,91 54,59,69 90,99,112 86,95,106 70,78,96 97,105,123 86,105,136 181,247,255 186,233,255 212,192,33 225,190,13 220,181,10 216,176,10 207,168,15 208,169,16 193,157,10 181,148,9 168,140,11 148,128,12 123,116,19 78,81,19 65,78,24 67,80,28 76,66,26 157,147,78 94,74,54 108,98,45 32,38,25 80,52,25 78,64,39 99,100,50 49,62,46 54,69,53 50,66,35 41,51,25 51,41,29 81,77,42 111,109,62 100,81,44 102,97,58 86,78,54 153,140,119 76,75,68 177,148,115 75,93,62 97,109,60 145,156,75 149,84,29 81,66,28 119,109,71 61,66,32 50,65,30 97,104,45 95,102,54 141,130,43 47,54,38 61,71,47 82,83,46 56,46,6 70,73,40 58,63,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,240,204 240,211,176 223,194,170 245,219,196 228,207,184 180,163,137 225,208,182 199,185,158 204,185,160 207,190,166 208,191,167 236,217,203 241,224,200 222,205,181 224,207,183 177,164,141 201,187,169 182,167,156 221,207,182 208,191,163 176,162,144 198,184,166 212,197,186 198,183,172 201,186,175 194,179,168 138,126,116 133,121,111 184,170,156 174,161,140 171,155,142 183,173,163 143,147,151 132,123,108
60,66,37 67,69,41 64,74,39 53,64,49 43,54,39 59,75,56 43,56,40 37,49,29 24,35,22 19,29,23 29,39,33 18,25,23 22,32,29 24,35,22 26,37,24 31,44,32 24,42,29 28,41,27 26,37,22 102,90,78 204,177,172 126,105,103 175,153,156 133,127,132 68,73,83 80,85,95 61,64,73 80,80,90 114,113,118 58,66,84 95,100,124 99,97,98 180,178,118 196,181,71 219,195,19 214,174,0 209,164,2 217,172,12 219,172,24 212,165,13 195,155,11 181,141,4 163,133,4 156,132,11 119,110,11 77,82,19 74,87,33 64,83,31 70,69,60 77,74,61 120,113,52 78,66,54 79,71,58 84,72,60 110,93,44 161,158,93 62,67,43 60,73,61 38,43,19 68,73,37 129,115,59 140,148,68 153,153,94 68,70,53 73,64,17 131,124,54 146,129,101 125,120,79 62,63,44 103,94,38 147,139,60 98,98,55 188,125,49 111,81,39 82,83,44 65,65,35 66,79,54 73,86,61 68,73,37 151,139,73 65,64,39 75,84,56 64,66,51 71,72,64 38,45,40 69,80,91 166,149,125 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 202,177,149 219,191,162 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 190,169,146 195,170,142 210,192,171 175,157,136 234,215,199 231,214,190 230,213,189 224,207,183 210,197,174 201,187,171 189,177,165 208,192,179 149,130,116 179,165,151 184,170,156 207,192,181 164,149,138 192,177,166 178,163,152 201,189,179 191,179,169 199,185,171 163,150,129 186,170,157 164,154,144 146,144,142 141,136,133
81,91,58 30,38,13 91,101,68 43,48,26 46,58,40 29,42,26 40,59,37 60,73,50 38,49,34 28,35,28 29,37,23 19,26,21 24,30,31 32,42,36 27,37,31 28,41,27 25,37,28 29,41,32 47,55,43 255,255,249 162,145,137 255,241,239 133,117,115 64,57,60 81,74,86 69,68,85 58,74,99 173,141,39 166,134,30 157,137,21 173,134,32 180,145,37 189,161,13 223,192,4 185,155,15 207,167,46 218,177,20 217,167,13 224,171,18 208,164,15 202,159,14 204,154,3 187,145,9 159,128,19 119,107,29 88,93,28 73,84,26 64,73,25 60,63,30 62,62,32 103,94,67 52,44,31 76,70,65 98,90,68 168,168,84 130,83,20 161,140,57 63,65,23 69,75,48 39,45,16 55,46,27 70,78,39 75,69,44 64,62,15 65,58,27 123,110,60 56,49,47 87,90,97 90,89,64 121,122,56 127,119,54 105,103,43 136,145,76 96,95,39 85,92,44 61,71,36 39,53,34 49,70,38 50,66,45 26,34,20 38,45,38 47,54,49 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 209,179,153 248,215,190 215,186,164 236,210,187 205,186,161 228,211,185 195,178,152 209,185,161 197,176,153 195,176,153 169,154,134 241,226,206 230,215,195 235,218,192 201,182,166 203,188,177 198,185,164 203,191,179 208,196,184 184,173,158 186,172,158 177,163,149 185,171,155 158,144,128 177,162,151 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 185,173,163 144,132,122 175,170,167 135,135,145
66,77,64 40,52,34 50,61,48 48,59,28 51,56,34 38,52,33 35,53,38 29,45,26 32,45,33 27,34,29 49,57,45 18,25,18 20,27,25 31,41,35 25,35,29 21,33,24 19,32,20 33,46,34 48,47,38 242,222,213 140,125,116 154,133,129 109,91,86 115,97,94 121,113,121 63,62,77 57,54,69 150,133,86 175,135,31 155,123,48 76,66,54 72,82,90 209,181,29 175,145,0 128,106,0 120,97,12 109,87,22 118,86,15 185,148,24 188,149,21 160,126,26 127,96,16 106,82,2 91,67,5 74,59,10 54,52,5 72,74,28 67,74,26 43,49,8 48,48,14 58,46,18 168,138,51 185,148,36 130,102,44 83,68,46 141,112,79 75,80,46 66,70,41 62,71,43 99,108,62 48,53,33 87,92,70 110,103,62 98,95,30 92,95,60 88,82,59 102,96,71 157,84,43 109,60,40 108,107,55 133,129,67 149,141,60 128,125,81 83,89,48 119,121,66 70,81,41 49,54,34 53,61,38 47,55,41 41,48,46 40,50,54 39,49,55 76,88,68 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 222,194,167 225,198,166 223,194,170 230,206,182 224,203,178 245,224,199 235,214,189 232,215,191 218,203,183 155,140,120 208,191,181 200,184,167 202,183,158 238,225,204 255,237,212 202,181,156 196,177,150 185,168,144 196,183,162 200,186,170 158,149,122 154,143,128 151,139,127 197,183,169 184,170,156 201,187,171 191,177,161 182,168,152 167,153,135 181,167,153 184,170,156 217,202,191 179,164,153 139,127,117 148,136,126 178,167,160 178,174,168
60,70,48 69,80,49 54,67,66 66,69,57 62,63,40 45,57,37 35,49,40 50,66,47 40,53,28 28,36,26 31,38,36 19,26,21 20,27,25 26,36,30 30,40,32 22,32,24 19,30,19 34,45,34 145,127,122 168,148,141 179,166,161 146,130,126 159,141,140 190,167,166 167,150,153 101,90,99 64,62,70 93,92,107 196,161,53 94,77,53 111,101,89 78,66,71 247,199,13 189,144,2 172,140,14 157,127,11 120,98,4 127,104,7 183,142,12 178,139,30 112,90,23 107,87,8 116,91,2 107,85,0 98,81,14 76,69,28 52,51,13 65,74,18 63,73,20 68,82,32 67,57,56 71,58,35 52,49,23 90,78,41 78,64,48 37,33,46 52,71,49 69,75,48 133,129,71 117,101,47 81,59,25 55,58,46 138,132,55 37,37,5 36,41,17 64,62,40 155,133,95 203,125,81 93,65,36 113,116,83 137,130,42 121,114,73 65,59,23 108,108,38 98,94,36 72,85,58 66,78,42 115,126,111 50,55,54 92,105,135 42,60,59 57,68,79 41,57,38 83,85,99 82,81,74 180,163,137 166,145,120 238,199,167 229,191,154 245,211,181 244,215,193 214,189,159 193,168,140 238,212,189 228,204,180 188,167,142 247,226,199 222,203,176 212,198,169 247,233,217 224,210,196 212,196,179 211,189,169 197,174,145 212,188,162 202,179,150 205,182,153 204,183,158 185,164,139 178,166,140 182,168,154 192,178,160 197,183,167 167,153,139 163,146,138 156,139,131 183,169,155 149,135,121 153,138,127 153,140,117 158,144,126 158,144,130 154,141,136 156,143,136 165,152,145 169,156,149 185,175,165 179,171,160
76,83,39 54,58,29 64,73,56 53,58,34 45,49,11 53,58,36 55,66,53 38,52,45 36,47,34 26,34,24 18,25,23 21,28,26 19,26,24 18,28,22 22,32,24 20,30,22 30,30,25 46,45,38 243,222,218 120,102,97 160,150,149 139,129,133 120,109,116 107,92,100 79,62,65 90,71,78 81,68,76 80,80,90 114,99,109 170,145,144 150,134,128 134,112,47 254,190,32 220,166,9 217,169,72 104,71,23 130,96,62 130,83,4 219,169,38 178,141,45 58,37,14 139,118,46 198,152,66 136,105,43 88,69,32 56,42,17 57,47,7 72,74,19 73,84,28 69,79,26 69,70,22 40,42,16 48,51,29 76,55,44 69,58,53 75,64,71 64,83,61 104,116,69 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,151 57,53,34 91,86,35 133,138,64 94,91,49 166,159,91 89,84,52 91,69,31 61,63,37 83,83,42 122,112,72 62,61,64 44,62,61 48,68,54 40,56,56 86,91,71 63,58,30 165,150,130 184,163,136 217,188,157 255,221,181 255,232,186 239,203,156 224,190,156 227,201,180 212,191,166 226,207,184 212,191,166 199,175,151 207,186,159 179,160,137 192,176,161 206,192,176 235,219,206 200,186,161 177,153,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,182,172 173,157,142 143,128,108 197,181,164 186,169,161 183,169,155 163,149,135 196,181,170 190,177,154 184,171,148 177,163,145 170,157,152 159,146,139 159,146,139 141,128,121 135,124,119 160,149,146
94,100,50 60,64,35 63,71,50 79,85,56 79,84,41 46,50,23 56,65,48 28,42,33 39,50,35 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 21,28,23 21,33,24 30,26,20 54,43,38 195,174,170 182,166,160 128,121,119 89,82,92 84,75,86 93,82,91 81,71,75 89,77,82 69,61,67 69,69,79 102,86,82 195,164,152 135,115,106 180,149,60 252,189,28 230,171,25 204,156,29 163,123,57 122,84,38 142,94,0 226,173,45 179,144,38 77,57,25 85,65,19 192,137,67 103,67,36 91,72,37 61,44,18 98,84,28 70,75,14 71,82,24 66,76,23 95,76,39 49,42,24 48,52,37 75,54,39 63,48,37 77,65,53 74,86,52 118,121,70 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,212,189 37,42,38 81,69,14 119,125,75 128,135,89 112,109,42 79,76,32 88,59,35 120,66,32 131,118,66 146,132,78 57,59,54 27,43,43 68,89,66 48,65,55 45,58,46 69,70,60 206,185,162 199,178,153 235,203,169 255,225,185 243,206,137 239,186,102 148,106,66 231,202,180 221,197,173 234,213,190 208,184,160 209,185,161 221,200,173 202,183,160 178,161,151 196,183,160 197,182,162 222,205,181 204,180,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,180 199,183,166 195,180,158 184,169,149 179,162,154 181,167,153 158,144,130 196,181,170 192,179,156 175,163,137 165,152,131 202,189,184 196,183,176 175,162,155 132,121,116 152,141,138 117,105,105
78,94,61 89,96,60 99,103,63 58,66,43 55,67,20 62,78,59 43,51,28 58,72,53 24,31,29 36,42,29 22,32,26 21,28,26 22,29,27 20,25,24 22,27,26 19,31,24 52,41,34 244,226,221 144,126,123 124,112,117 86,83,87 72,68,77 82,78,87 67,66,71 52,52,52 51,49,47 44,41,47 62,58,67 121,100,100 241,207,203 117,98,105 236,191,45 255,202,36 234,174,19 212,160,20 199,150,30 201,159,25 212,164,23 192,141,17 164,131,13 116,99,30 96,83,22 136,99,18 146,109,13 111,81,0 157,122,25 155,132,33 76,80,22 63,77,18 62,76,17 126,70,44 58,37,33 34,48,39 44,33,30 68,54,40 57,41,24 69,54,32 124,108,66 99,89,38 123,130,71 64,64,32 93,95,51 40,41,31 41,43,40 122,93,69 137,108,84 233,204,180 230,199,180 149,135,119 157,130,114 72,79,45 142,153,93 150,143,57 130,87,31 94,93,55 92,72,24 72,42,0 82,82,48 44,59,35 32,42,48 51,64,48 62,80,63 123,128,106 107,101,94 167,147,127 201,168,143 248,212,179 235,191,151 158,101,70 102,53,31 138,80,47 98,55,36 245,224,199 215,196,171 229,205,181 192,166,143 221,200,177 210,191,168 204,189,167 237,219,198 205,186,163 213,192,167 225,201,177 135,114,89 212,197,177 226,205,182 198,177,154 222,204,183 186,168,149 192,178,164 212,198,184 208,194,180 171,153,132 190,171,148 187,172,150 176,160,147 179,165,149 163,149,133 205,191,177 176,162,148 177,163,147 162,148,132 176,163,156 190,177,170 187,177,176 159,150,144 174,167,167 129,117,117
68,69,32 93,94,57 21,37,16 53,65,45 41,48,30 87,94,60 53,58,34 37,44,28 25,30,26 26,33,28 20,30,27 22,29,27 27,34,29 20,25,24 20,25,21 30,28,26 173,160,153 130,114,110 153,136,139 84,75,86 83,79,90 67,65,73 85,84,89 50,50,50 34,36,33 27,29,26 38,40,40 77,70,73 243,212,202 255,220,211 153,139,139 255,210,34 255,215,46 255,207,57 251,196,53 232,177,38 231,184,32 236,190,62 223,179,59 187,154,36 119,104,41 61,66,23 80,71,15 142,114,17 184,136,23 198,145,17 134,111,26 73,72,18 62,71,15 62,71,15 101,65,34 52,34,33 158,166,184 50,60,64 30,28,24 65,48,40 114,84,40 109,100,53 86,74,33 54,50,40 54,52,50 54,54,24 47,42,41 61,57,49 96,68,39 112,88,62 178,160,130 193,167,144 191,127,83 170,121,72 62,81,59 76,78,36 154,134,46 103,86,51 63,85,59 101,101,42 69,78,20 63,65,39 42,50,27 39,43,56 80,75,43 120,121,98 130,128,124 131,119,131 205,186,163 202,174,147 221,185,156 210,146,120 104,41,19 255,188,152 184,118,88 114,67,44 114,78,58 198,174,148 234,213,190 208,189,164 213,192,169 224,205,182 198,179,156 181,162,139 229,210,185 214,188,165 194,168,145 150,129,104 225,207,186 213,197,180 177,162,142 179,161,140 220,202,181 184,168,155 210,196,182 204,194,182 160,146,130 200,184,171 180,164,151 176,160,147 165,152,129 164,151,128 208,194,180 161,147,133 164,149,138 174,159,148 208,195,188 201,188,181 171,162,154 129,119,120 155,140,131 116,110,105
36,44,30 20,31,20 65,78,108 24,34,42 23,38,24 71,79,58 71,74,52 77,86,56 21,33,24 19,29,23 21,28,26 31,38,33 43,50,43 36,41,35 22,27,21 24,24,19 46,35,30 146,130,128 98,81,87 77,70,80 48,46,54 48,52,65 147,152,158 32,40,28 19,29,21 24,34,26 29,39,33 135,124,121 247,210,195 207,179,168 141,126,49 255,220,21 255,217,41 255,212,55 229,181,40 159,116,0 220,179,38 225,178,48 218,170,43 192,152,31 109,88,32 57,49,15 53,48,20 64,52,11 175,128,9 164,125,14 101,82,16 67,66,14 64,65,15 63,66,15 67,82,27 56,44,18 36,24,36 78,82,95 67,71,84 72,75,86 72,74,90 72,75,84 91,90,83 57,49,66 51,52,55 95,88,59 103,108,61 58,44,26 110,85,55 105,84,61 103,94,67 89,81,29 64,41,12 40,39,28 73,68,29 66,73,29 63,53,15 78,59,22 58,45,24 107,102,47 43,50,16 49,58,30 41,46,42 39,43,56 71,65,70 148,151,158 92,80,70 192,178,162 141,115,90 213,188,158 212,185,153 239,182,153 165,100,63 205,126,82 188,129,99 100,62,41 96,57,43 223,194,172 221,197,171 221,200,173 242,221,194 235,214,187 230,209,182 218,199,172 200,181,154 207,178,154 210,185,157 157,136,111 206,189,165 234,217,207 219,203,188 199,182,156 194,177,151 160,146,130 190,176,160 142,125,117 197,182,162 216,202,177 204,188,173 165,149,132 200,184,167 197,183,158 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,114 166,155,140 143,126,116 122,114,120
68,85,91 41,56,72 34,49,63 22,22,32 72,105,78 36,46,40 27,33,24 40,48,38 27,34,32 30,29,32 38,36,37 60,54,59 64,63,68 42,44,41 61,66,60 25,30,29 30,25,22 144,131,126 164,137,130 129,111,110 87,84,88 52,59,71 182,195,210 52,66,57 30,40,32 23,35,26 32,39,32 244,220,212 105,89,74 110,95,16 226,194,21 255,209,13 255,208,32 242,193,30 183,137,11 227,177,26 196,142,12 210,163,33 207,162,46 175,139,49 72,57,21 42,33,2 44,42,11 41,44,11 171,132,32 153,117,18 100,81,24 66,62,16 62,63,15 62,65,16 71,79,26 77,100,36 35,52,54 34,27,37 85,88,99 83,93,111 87,95,111 86,92,109 88,95,107 89,95,114 77,88,101 135,133,111 50,53,71 179,149,121 100,94,69 86,84,64 45,58,35 52,63,32 34,26,2 60,63,32 75,71,52 88,52,0 55,57,40 87,86,50 89,72,44 48,42,35 41,54,29 58,63,43 76,73,47 118,121,101 92,91,108 127,125,126 199,188,183 164,144,135 181,150,127 217,187,161 220,185,158 209,173,142 206,107,70 255,166,121 147,89,63 124,78,60 167,141,120 170,152,133 218,190,163 228,203,175 243,215,188 252,224,197 230,201,177 231,205,180 207,181,156 216,189,157 208,180,151 193,169,145 199,190,163 215,199,182 227,211,198 202,179,150 197,174,145 178,164,148 163,149,133 184,167,159 208,193,173 225,211,186 206,191,171 186,170,153 195,179,162 170,156,131 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 100,103,112 80,81,111 164,142,134 129,110,85
59,82,109 62,84,116 20,26,27 19,28,28 29,39,33 21,28,26 26,33,31 50,56,57 27,34,27 44,37,37 136,115,113 115,104,111 83,84,103 85,96,125 98,118,130 53,58,66 22,27,23 39,39,34 103,98,95 62,60,58 42,37,36 76,79,88 82,95,112 94,88,81 57,57,57 36,46,50 61,60,53 111,91,71 116,104,92 223,203,26 242,211,19 255,206,11 245,199,19 212,167,7 229,182,30 255,207,38 254,198,49 235,185,52 204,156,29 208,161,31 154,119,26 144,109,28 101,79,12 67,55,14 159,128,48 161,125,22 92,73,20 63,57,9 65,63,14 64,65,15 67,74,19 71,90,29 69,90,42 37,47,41 130,130,140 86,93,107 90,98,116 90,98,116 86,94,112 96,104,122 85,98,117 100,113,128 65,74,74 161,141,111 39,50,35 71,72,60 32,43,28 50,60,34 75,85,59 76,72,62 121,119,57 193,119,65 45,56,43 67,73,46 100,98,51 104,98,34 60,69,39 47,62,48 76,83,51 83,89,60 77,80,100 95,101,120 99,92,92 93,86,86 97,84,79 210,185,157 226,199,167 213,183,157 197,174,143 255,192,154 149,89,64 149,115,83 168,139,108 154,135,110 180,150,124 225,202,173 247,223,199 235,209,186 221,195,172 223,194,170 217,188,164 229,212,188 224,203,180 187,167,149 179,168,151 185,169,152 196,176,156 191,172,147 218,199,174 180,169,154 184,173,158 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,131 138,123,103 156,149,152 167,167,164 142,140,148 116,116,124 118,114,125 107,114,126 62,88,121 151,139,139
68,84,111 21,32,33 16,29,28 18,28,25 24,34,28 26,33,31 21,28,26 61,71,87 37,35,33 204,183,179 203,171,166 131,110,108 91,81,85 89,85,96 75,88,107 29,34,40 22,29,27 22,32,26 25,37,30 28,33,29 41,39,35 104,98,105 88,83,99 98,85,62 57,53,47 60,60,55 122,97,78 112,78,56 115,96,73 222,191,29 250,211,13 255,219,19 248,199,20 208,159,0 255,209,30 255,211,57 255,217,59 248,201,67 226,175,28 255,202,48 220,172,45 186,144,32 127,103,21 75,66,21 61,43,13 150,121,16 110,86,20 63,57,9 65,63,14 65,67,14 64,68,14 67,76,20 78,97,38 76,93,67 44,44,52 74,74,84 93,96,107 70,73,82 42,47,55 93,98,108 87,97,115 90,101,128 101,107,124 164,145,108 125,137,119 36,45,28 35,52,26 31,41,38 51,64,50 32,33,21 49,44,43 34,45,32 66,68,40 66,63,37 104,105,66 122,110,55 49,60,31 63,69,40 81,77,42 91,91,77 77,67,66 110,98,100 105,82,79 41,47,48 165,149,134 198,169,145 222,189,164 223,194,159 215,171,145 255,195,152 196,110,60 159,93,63 187,131,82 145,123,85 174,149,121 190,169,142 240,216,192 213,189,163 220,196,172 214,185,161 212,184,157 206,182,147 218,197,174 199,180,168 197,180,156 234,219,199 228,208,188 214,197,169 166,149,125 190,179,164 183,172,157 156,141,130 196,181,170 200,185,174 191,176,165 168,151,141 169,154,143 177,162,151 170,155,135 157,141,139 122,120,118 96,98,112 171,160,153 224,205,189 179,166,161 119,117,115 77,82,90 147,135,123
62,75,92 22,32,26 20,30,24 20,27,22 28,35,33 29,35,36 20,26,27 48,68,84 46,44,40 196,185,182 255,243,239 127,105,99 103,91,91 76,64,69 80,77,83 68,72,76 22,26,28 28,33,32 70,81,92 42,48,39 126,123,110 221,212,197 197,188,173 182,166,149 63,50,43 53,53,50 101,83,64 102,74,45 108,68,43 131,109,44 255,211,10 255,242,42 255,208,22 240,192,10 241,192,15 236,202,43 246,213,65 248,202,65 233,181,44 252,204,59 213,172,55 168,136,32 107,88,22 60,51,22 54,49,17 62,48,5 140,122,33 63,57,11 63,61,14 68,69,19 58,58,13 63,66,17 71,81,30 65,82,46 46,47,52 50,51,54 45,46,49 44,48,52 49,50,53 85,90,98 82,95,112 83,95,117 87,94,117 76,80,63 52,64,46 60,79,59 73,65,43 45,37,43 43,40,27 42,39,26 52,46,21 24,38,19 130,104,52 66,59,28 86,88,60 110,104,68 81,86,43 63,65,37 123,120,76 76,67,50 124,114,104 145,136,128 168,158,146 97,92,89 227,209,188 179,150,128 215,185,159 153,158,115 216,124,44 255,173,105 255,167,111 255,169,121 163,107,40 67,89,48 64,69,37 170,146,120 197,168,144 215,193,157 204,185,160 207,181,156 210,183,151 207,180,148 207,181,156 200,179,154 207,186,161 198,183,161 237,220,196 191,166,138 187,169,148 176,165,150 188,177,162 216,199,191 197,181,168 215,199,186 158,146,136 160,148,138 144,130,112 142,128,110 150,135,126 128,113,102 124,116,105 74,74,82 199,179,172 175,151,127 126,115,108 98,93,95 110,109,114 149,148,153
64,77,94 20,30,24 23,33,27 24,31,26 22,29,27 21,27,28 21,27,28 65,77,81 36,45,58 46,41,40 176,152,146 212,190,184 78,62,58 76,64,64 63,58,60 69,68,73 25,32,30 28,34,35 137,153,178 224,217,188 244,216,189 221,205,190 186,177,160 177,163,145 94,82,70 47,41,34 95,77,58 104,74,46 122,86,66 72,53,30 229,194,42 255,231,30 255,232,57 255,213,35 234,188,13 214,179,15 185,141,43 152,107,45 176,135,67 164,124,58 123,90,38 116,81,25 105,85,35 67,58,27 54,49,17 61,49,19 57,55,0 108,99,14 64,58,10 66,68,15 58,53,12 59,56,16 59,63,23 61,69,57 37,42,41 35,37,37 45,47,47 49,51,51 41,46,52 88,101,116 74,87,104 74,86,108 79,98,119 83,86,76 58,62,47 69,72,52 104,97,70 49,46,33 66,58,34 89,80,51 100,86,61 99,82,58 54,44,22 62,53,26 74,72,52 81,81,47 123,91,57 88,82,57 161,147,131 108,93,71 165,146,132 187,168,156 173,150,119 168,139,108 191,167,145 221,198,169 176,186,153 48,89,43 221,136,63 255,190,122 255,183,115 255,177,118 102,94,31 45,79,47 40,59,39 228,215,192 223,202,187 215,198,172 193,178,167 184,166,147 202,175,141 197,170,138 190,164,139 189,161,132 208,180,151 179,165,138 202,185,157 178,160,130 215,205,181 184,173,158 194,183,168 179,163,148 137,120,112 208,190,185 181,169,159 155,143,133 165,147,126 187,168,145 177,160,134 165,148,122 146,127,115 143,134,126 91,106,120 159,148,141 111,97,97 147,142,139 108,107,112 97,96,99
