73,76,54 61,70,42 48,59,44 40,51,36 35,59,37 34,46,28 25,36,23 33,44,33 23,34,23 31,39,29 31,42,29 25,36,23 11,29,16 28,41,27 51,46,34 216,187,183 125,109,107 92,80,85 84,91,103 40,43,52 90,97,109 95,99,114 84,96,120 95,103,119 191,240,255 186,193,89 222,187,8 225,183,18 220,178,24 211,169,19 194,156,11 168,137,4 150,130,12 125,116,19 69,80,22 67,81,31 61,53,42 59,49,25 80,66,50 69,56,51 92,79,45 95,95,36 42,60,43 98,111,59 60,68,47 57,45,17 104,104,32 77,62,0 76,71,30 171,160,127 52,45,25 98,83,61 94,104,53 149,150,82 166,117,52 83,64,39 67,62,30 53,64,35 65,75,38 144,127,51 47,61,40 69,74,38 75,76,64 52,56,39 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 208,180,153 243,214,179 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 181,161,141 227,209,190 230,212,193 225,208,184 222,205,181 192,179,158 194,180,164 190,175,155 156,142,124 182,168,150 204,189,178 193,178,167 182,167,156 196,184,174 168,156,146 181,168,147 169,153,140 153,144,136 132,132,127
83,89,62 71,70,43 39,50,35 39,50,35 14,28,9 44,56,38 31,42,29 27,37,34 22,31,31 17,30,29 25,36,23 26,37,24 24,42,29 34,49,37 134,117,107 174,152,146 216,198,195 102,88,90 58,56,66 66,70,85 144,132,93 136,125,81 108,110,82 163,142,86 220,177,30 224,197,13 217,177,4 221,172,18 218,168,17 214,164,13 203,159,21 193,154,12 176,148,21 126,118,14 78,89,31 64,78,28 75,74,63 88,85,41 55,48,48 56,46,47 107,94,71 100,98,38 157,149,99 69,79,57 43,43,11 71,50,9 158,148,66 39,47,24 89,84,33 66,56,18 80,79,68 68,62,37 133,125,62 151,128,59 165,144,63 61,72,43 67,78,47 31,53,27 49,57,43 121,114,57 94,77,51 30,37,19 61,54,27 47,59,52 82,75,59 220,189,152 226,193,156 208,176,144 223,193,165 203,178,150 197,169,142 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 182,163,140 192,174,153 242,224,205 224,207,181 194,177,153 196,183,162 176,162,148 207,190,180 207,192,181 179,164,153 210,195,184 183,168,157 192,177,166 173,161,151 203,191,181 175,162,141 165,149,136 149,140,132 121,126,132
66,77,64 44,56,38 53,64,33 51,56,34 40,55,39 28,43,27 32,45,33 19,26,19 40,47,40 20,27,25 26,36,30 24,34,28 19,32,20 36,47,34 253,233,224 140,125,116 113,95,90 121,103,100 121,113,121 41,47,68 135,118,71 175,135,31 115,90,46 76,75,68 209,181,29 148,121,4 127,104,19 109,87,22 151,117,15 214,175,45 160,126,26 122,96,16 96,72,10 74,59,10 57,57,12 71,79,28 43,49,8 50,46,25 158,128,41 185,148,36 98,77,34 110,89,64 75,80,46 45,61,40 60,69,23 48,53,33 76,80,53 86,75,29 92,95,60 103,89,64 157,84,43 109,60,40 113,105,51 139,138,61 128,125,81 112,121,52 87,98,58 49,54,34 55,65,43 41,48,41 40,50,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 238,212,187 213,192,167 245,224,199 221,204,178 205,190,170 155,140,120 234,216,211 228,207,182 238,225,204 217,196,171 194,175,148 185,168,144 207,193,175 171,157,141 154,143,128 201,187,173 185,171,157 201,187,171 171,157,141 199,185,167 181,167,153 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
53,63,41 63,75,66 49,52,40 52,53,30 33,48,32 39,54,28 41,54,29 26,34,24 21,28,23 20,27,25 27,37,29 25,35,27 20,31,20 48,44,36 190,170,163 183,170,165 135,117,116 187,166,164 170,153,156 64,57,67 96,95,110 199,164,56 140,128,128 82,80,81 247,199,13 186,146,25 183,153,37 133,111,17 164,132,18 193,146,23 107,85,18 109,88,5 126,104,10 95,78,11 50,46,11 63,65,21 65,75,22 41,47,20 61,48,25 49,46,20 143,123,62 33,29,42 39,58,36 61,65,38 149,133,79 85,63,29 94,98,44 59,55,20 30,35,11 117,101,68 224,146,102 94,66,37 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 68,80,44 54,65,52 97,115,132 37,55,54 55,73,60 61,63,77 95,94,87 202,187,167 226,197,164 255,220,183 249,215,195 220,195,165 222,197,169 209,183,160 225,204,179 232,211,184 188,171,145 255,243,227 236,222,208 197,177,159 199,175,149 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 200,186,170 171,154,146 177,160,152 184,170,156 174,158,152 183,169,151 170,156,138 174,160,146 196,183,176 168,155,148 194,181,174 190,180,170
97,103,53 66,72,45 64,70,41 55,60,17 40,48,27 31,42,27 38,49,34 27,34,27 25,32,30 19,26,24 22,29,24 22,29,22 32,28,22 210,194,190 141,125,119 139,132,130 103,96,108 129,117,129 80,70,74 85,70,78 71,71,81 102,86,82 145,124,113 128,115,110 252,189,28 212,160,20 157,117,51 131,93,47 209,155,27 203,157,29 67,47,15 226,182,104 85,49,18 88,69,34 59,43,0 73,65,11 71,82,24 75,69,21 43,36,18 55,59,44 73,53,44 82,63,47 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,47 41,46,52 58,79,56 31,46,49 95,96,86 209,188,165 195,163,131 249,213,182 246,209,140 182,116,66 247,218,196 239,215,191 231,210,185 235,211,187 210,189,162 177,158,144 206,193,170 201,186,166 193,172,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,152 195,178,170 164,150,136 167,151,145 177,163,145 178,166,140 184,171,150 175,162,155 187,174,167 174,163,158 151,139,139
78,94,61 115,117,75 47,55,32 55,67,20 78,95,69 68,79,50 24,31,29 19,25,14 21,28,26 22,29,27 21,26,25 23,28,24 52,41,34 168,147,145 143,131,136 86,83,87 83,79,90 68,64,73 52,52,52 47,42,44 60,56,65 121,100,100 177,152,149 152,135,111 255,202,36 222,166,19 198,149,29 201,159,25 205,153,18 171,131,6 116,99,30 102,78,14 150,113,17 111,81,0 177,145,29 86,81,10 63,77,18 68,76,23 79,58,54 34,48,39 66,57,42 59,45,31 69,54,32 92,88,42 86,93,34 64,64,32 71,71,41 28,35,33 122,93,69 204,175,151 231,200,181 149,135,119 39,48,18 135,128,60 150,143,57 89,59,33 109,89,41 72,42,0 55,58,36 34,48,58 51,64,48 56,66,40 100,94,87 167,147,127 226,194,164 223,196,160 158,101,70 116,60,34 97,54,35 245,224,199 218,197,172 209,183,160 221,200,177 184,167,143 214,196,175 205,186,163 216,195,170 174,153,128 212,197,177 216,195,172 216,198,177 186,168,149 199,185,171 218,204,190 171,153,132 188,174,149 148,132,119 179,165,149 183,169,155 186,172,158 177,163,147 178,164,148 190,177,170 187,177,176 158,148,147 129,122,125
64,71,39 48,66,49 57,69,62 33,44,31 83,88,52 104,114,49 21,33,24 22,29,27 22,32,26 32,42,36 22,27,21 29,29,24 210,199,194 183,166,167 72,72,84 105,103,113 79,79,89 46,48,45 28,33,27 28,33,32 82,75,73 246,203,195 220,195,178 207,183,80 255,217,48 255,214,80 234,184,51 235,191,42 238,191,68 197,156,28 121,107,41 59,54,22 117,100,22 184,135,13 163,129,25 75,68,11 66,68,15 61,69,18 63,41,35 52,57,65 35,38,47 42,39,43 78,64,35 103,101,54 54,48,55 61,61,58 97,100,65 52,44,20 128,104,71 105,86,61 163,142,101 160,96,52 37,60,41 137,127,58 152,129,58 73,59,43 99,89,49 72,78,37 44,47,37 33,41,46 78,74,66 135,124,117 128,118,106 211,181,153 189,159,133 209,175,141 100,39,5 246,159,116 96,54,32 94,58,40 176,152,128 216,195,170 221,200,175 216,195,170 221,202,177 169,150,125 188,162,139 185,166,139 215,197,176 201,184,174 225,211,186 216,202,177 214,200,184 215,201,185 184,170,154 185,169,156 199,183,170 169,153,136 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,115,123
59,76,71 63,76,95 22,26,28 74,99,79 35,43,29 97,105,84 26,33,31 21,26,25 27,29,29 36,38,35 35,40,34 24,26,21 36,27,21 141,118,117 124,112,117 67,64,70 102,110,126 84,98,94 27,37,29 29,39,33 128,111,103 157,134,119 140,124,52 247,211,25 255,211,36 233,183,34 168,125,0 164,117,0 221,171,40 192,146,18 86,66,16 45,43,14 42,36,11 174,132,24 128,102,22 72,64,14 63,64,16 63,69,19 85,95,44 32,33,38 91,91,103 77,86,99 84,88,103 90,84,107 83,84,105 74,79,87 61,67,58 100,95,94 116,100,69 66,63,39 68,72,43 33,37,10 48,50,24 70,64,39 76,78,63 137,130,73 80,77,37 36,46,20 102,107,71 106,109,60 82,81,86 83,79,73 92,76,63 183,163,143 201,175,150 220,184,153 220,136,92 210,120,78 124,81,64 169,139,124 226,202,178 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 195,172,143 213,201,175 228,211,201 244,226,196 196,176,146 179,165,149 204,190,174 207,192,172 233,217,200 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,97,72
59,82,109 24,38,48 18,27,27 29,39,33 20,27,25 80,93,92 27,34,27 162,146,142 127,116,123 83,84,103 88,107,128 42,52,58 22,27,23 55,55,50 47,45,43 42,37,36 154,167,182 105,92,89 57,57,57 37,47,55 108,88,68 116,104,92 240,207,20 255,216,20 245,199,19 177,132,0 255,202,33 254,198,49 223,175,48 200,153,21 154,119,26 123,94,18 71,59,18 159,128,48 130,102,21 65,56,11 65,63,14 66,73,18 66,85,24 69,90,42 42,45,56 96,96,108 90,98,116 89,97,115 88,96,114 85,98,117 78,93,96 137,129,118 39,50,35 59,60,48 39,49,23 75,85,59 54,57,24 114,105,49 45,56,43 63,62,37 142,136,72 60,69,39 50,65,39 98,103,56 77,80,100 98,96,106 92,85,85 97,84,79 208,181,149 209,182,150 197,174,143 224,130,87 107,73,41 168,139,108 152,135,107 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,160,137 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 116,116,124 118,114,125 87,96,119 106,115,138
64,80,107 18,27,27 18,28,25 23,33,27 19,26,24 25,30,38 38,36,34 220,193,186 164,143,141 88,78,82 72,78,95 26,35,37 25,32,30 28,40,31 30,35,31 48,46,42 96,92,105 161,146,135 53,49,43 62,58,48 110,76,54 100,81,58 242,206,18 255,230,27 248,199,20 255,216,43 254,205,51 255,215,57 220,170,37 248,195,42 220,172,45 160,126,24 82,73,28 60,42,12 161,134,28 66,56,5 64,62,13 69,73,19 62,71,15 73,92,33 58,69,70 52,53,56 79,82,93 43,48,56 66,71,81 88,98,116 92,103,130 93,83,82 110,122,104 71,73,58 41,51,48 45,58,44 60,61,42 49,44,41 62,64,36 77,76,49 137,125,70 59,70,41 58,60,32 131,127,65 92,82,81 88,83,80 59,65,66 177,161,146 194,169,139 209,181,152 209,165,139 255,187,124 163,97,67 217,161,112 132,121,86 192,164,135 244,220,196 202,181,156 210,181,157 210,182,155 208,184,158 228,205,202 203,186,162 220,204,187 179,162,134 181,164,140 149,138,123 203,192,177 200,185,174 154,139,128 168,151,141 149,134,123 175,157,154 172,159,136 119,117,115 149,147,157 178,159,143 154,141,136 83,81,89 105,115,131
64,77,94 25,31,32 24,31,26 24,31,29 20,26,27 65,73,78 31,37,40 195,174,172 153,129,121 98,85,80 71,61,65 69,68,73 26,30,32 28,39,40 64,71,55 218,203,183 199,188,171 184,173,154 74,62,52 58,54,48 105,75,47 134,92,68 168,139,34 255,231,25 255,224,38 242,197,14 189,152,28 191,148,61 214,174,81 235,198,84 189,158,67 121,98,29 63,49,24 55,48,17 66,53,5 87,75,9 64,60,12 63,60,16 58,58,15 64,71,25 31,41,35 57,59,59 49,51,51 49,50,53 60,68,77 81,91,109 75,87,109 65,71,88 55,70,54 35,45,23 48,43,42 68,65,41 69,68,57 42,43,24 127,105,69 84,83,56 90,90,60 118,101,52 95,90,60 98,85,62 129,115,101 141,135,128 129,110,94 189,164,145 225,194,175 82,94,56 221,140,63 255,176,116 255,178,122 126,91,26 52,74,48 167,163,142 197,173,149 187,174,142 209,189,169 198,171,139 193,168,140 195,170,142 201,176,148 218,205,182 203,183,153 177,164,141 179,168,153 170,159,144 207,190,180 140,128,118 151,139,129 171,153,134 168,152,135 137,121,104 154,139,128 97,104,118 174,156,137 110,99,96 134,132,130 110,109,114
70,79,92 27,34,29 21,28,26 20,30,27 13,22,22 22,31,33 49,59,65 54,41,36 140,125,116 79,46,21 68,61,64 55,56,59 37,40,51 106,104,102 249,228,185 248,224,191 213,197,180 185,176,157 158,147,132 69,57,45 101,73,46 101,67,49 77,63,34 251,219,25 255,232,64 252,209,19 232,202,7 235,201,42 205,166,53 188,152,51 158,129,39 98,74,10 61,53,17 57,53,16 60,50,26 113,110,29 62,58,12 62,55,12 57,52,13 57,62,30 39,40,43 29,28,31 44,44,44 43,47,51 92,113,132 92,115,138 82,96,117 71,84,101 56,61,55 50,53,31 116,109,91 79,75,54 95,83,46 97,81,66 60,51,24 63,78,62 99,86,52 104,63,32 121,110,95 156,135,112 183,160,147 168,150,131 178,154,128 187,161,138 185,168,142 51,91,52 214,142,55 182,123,48 161,110,45 58,54,17 46,79,52 121,124,104 207,185,177 169,154,132 206,180,155 203,173,147 193,169,143 207,181,156 196,170,145 196,179,153 184,168,155 197,181,164 178,164,150 185,171,157 196,182,168 193,179,154 140,133,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 173,163,162 177,158,146 155,152,156 104,104,104
19,31,24 18,25,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,28 46,46,54 120,121,126 53,60,72 57,63,80 54,67,95 96,95,98 255,240,191 255,236,194 238,211,175 200,187,164 173,162,145 178,159,134 91,67,45 86,60,35 99,68,45 130,96,53 70,46,24 255,217,20 255,213,28 229,185,2 226,191,16 202,169,19 175,148,16 132,118,21 80,68,13 61,54,11 58,55,11 52,48,11 60,53,22 57,57,12 53,50,8 51,47,26 48,53,49 32,32,32 29,29,29 46,47,50 35,40,46 86,114,139 101,130,146 97,117,141 71,87,112 70,75,53 92,97,77 76,69,40 150,133,96 100,82,52 101,86,64 55,43,13 57,40,14 64,64,32 144,126,107 208,185,182 171,153,132 55,48,48 27,25,26 21,16,18 65,59,54 186,181,151 35,63,38 79,96,45 84,82,35 59,70,39 54,63,33 30,66,38 74,86,66 208,187,174 218,201,175 207,183,157 202,173,140 196,171,143 195,174,151 200,180,162 181,167,169 197,182,162 192,175,151 194,180,166 217,203,189 219,205,187 193,177,162 150,144,135 121,126,125 128,105,90 80,81,84 140,121,94 157,133,107 129,118,111 120,119,112 127,123,115 207,178,156
21,35,28 20,30,24 21,26,25 32,42,39 21,26,20 30,32,27 161,147,147 89,90,109 102,113,142 86,97,124 89,105,132 41,51,71 255,237,198 255,237,191 254,227,193 218,196,162 182,172,150 167,158,139 153,134,109 92,66,43 95,69,44 90,59,47 98,71,37 79,55,31 217,188,14 244,201,9 255,207,17 239,201,25 218,182,21 192,161,12 159,130,25 94,75,7 67,56,12 64,54,12 61,56,13 59,55,9 54,51,11 50,48,17 58,58,58 31,33,33 31,29,30 39,37,38 45,46,49 46,54,59 73,88,102 127,140,155 102,127,149 80,98,124 49,55,42 82,90,69 73,67,42 143,124,71 69,50,25 141,127,100 154,129,83 121,100,77 62,60,68 90,75,39 83,81,61 153,127,104 26,23,27 27,26,29 29,23,28 18,17,20 182,187,153 30,59,31 162,157,102 73,70,30 137,58,35 158,80,68 46,92,56 42,62,37 181,155,134 214,197,171 194,175,161 201,177,144 186,161,133 175,158,134 227,211,194 236,220,214 198,182,167 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 195,151,111 167,148,125 194,114,57 169,65,30 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
