45,60,46 41,56,42 38,53,39 45,65,51 86,121,142 154,202,254 101,60,42 187,68,31 87,73,55 88,84,49 153,141,61 69,63,29 83,75,23 54,64,42 89,94,60 53,63,41 74,89,65 110,105,62 146,153,76 81,68,34 56,54,21 69,67,49 41,48,43 73,71,42 81,82,45 193,80,44 226,96,40 78,73,41 98,97,59 71,59,31 164,137,51 110,87,58 51,52,31 38,47,28 47,60,35 58,57,32 97,63,61 23,36,20 49,47,45 31,29,30 77,89,42 76,78,32 110,97,65 81,78,34 71,58,55 32,36,51 73,72,36 64,72,81 31,39,44 82,73,65 101,97,110 144,66,40 98,57,39 175,122,95 255,170,124 240,150,108 193,127,95 127,82,59 70,47,32 97,59,38 89,46,31 81,49,33 181,161,143 218,196,178 223,202,187 217,196,183 151,135,118 183,167,152 193,178,158 184,162,144 189,171,150 142,128,103 222,209,188 189,168,155 195,182,177 225,206,192 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 183,167,161 210,195,184 184,169,160 185,169,163 193,179,165 143,128,119 140,128,133 200,188,193 153,146,149 166,155,140 185,172,165 169,156,151
34,50,31 45,61,42 44,57,41 41,56,42 50,67,43 67,87,69 132,96,86 93,87,51 33,46,23 97,101,63 122,127,66 111,119,57 142,144,62 64,74,52 60,63,43 79,54,35 43,58,44 85,72,49 122,122,63 109,108,54 58,59,38 55,57,31 105,102,78 74,74,44 53,63,57 67,53,58 70,59,82 83,75,51 81,81,47 138,136,66 141,123,50 130,122,70 55,73,56 64,72,49 49,62,46 38,41,29 54,45,39 68,41,25 57,53,36 60,64,49 110,116,66 155,149,85 136,119,50 140,123,58 74,56,35 57,63,80 77,82,60 95,110,115 168,157,150 206,180,159 131,118,111 139,67,48 96,55,35 213,136,99 177,108,77 211,135,93 131,95,66 117,81,61 92,67,48 77,46,27 78,43,28 80,50,33 237,217,199 224,205,189 210,191,175 215,201,183 206,187,175 199,184,164 212,197,177 174,160,146 184,160,136 159,148,133 176,163,142 209,188,175 197,183,167 239,220,206 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 182,166,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,163,157 185,169,163 164,150,136 146,135,120 173,160,153 187,174,169
45,64,53 44,63,52 41,58,53 61,73,53 109,106,55 168,111,40 112,95,44 129,123,57 94,87,58 131,136,73 105,119,60 99,99,38 88,100,62 89,85,39 196,106,41 59,69,43 49,63,44 82,93,62 74,77,53 106,91,40 102,99,48 58,67,37 118,118,75 66,71,39 92,73,59 56,59,68 173,89,54 184,94,45 69,53,47 33,31,27 29,22,20 33,26,26 26,21,23 19,19,19 22,24,21 21,23,20 57,65,51 67,75,61 70,89,80 64,67,43 55,53,33 63,70,38 143,127,42 143,121,56 88,56,40 64,68,70 52,57,33 68,75,68 115,105,95 197,173,151 96,91,93 129,105,83 118,60,34 255,176,129 195,113,70 255,162,116 140,76,48 184,118,86 101,67,45 85,54,33 74,43,24 95,65,48 196,174,156 211,190,175 173,151,143 206,190,173 225,206,192 183,168,148 215,197,196 194,179,157 171,149,131 153,142,123 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 176,172,162 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,152 192,176,170 181,167,153 156,145,128 146,134,124 163,147,141
30,45,31 40,54,50 41,60,51 39,61,49 133,137,68 170,118,45 81,69,32 112,112,80 91,78,57 106,104,57 87,96,52 122,127,62 76,87,47 72,100,75 88,63,33 57,68,39 51,57,46 71,77,50 51,56,32 160,132,53 116,113,73 111,95,51 76,76,60 98,98,66 58,60,55 89,77,82 150,77,47 60,51,47 22,17,19 15,9,16 12,9,15 14,11,17 13,10,16 13,10,14 19,16,20 17,14,18 16,11,13 18,16,14 44,47,35 33,45,27 28,26,22 93,101,50 145,128,50 66,47,33 110,85,68 30,35,31 56,63,45 68,75,73 155,134,121 99,97,95 108,104,117 192,170,136 119,59,34 255,174,124 255,163,119 245,145,95 125,73,43 189,110,71 117,74,55 105,71,49 79,50,30 209,187,167 217,195,175 216,196,178 209,194,174 195,179,162 190,171,146 169,158,139 178,164,150 200,177,174 217,200,203 216,196,187 201,188,183 223,210,207 240,223,213 197,180,170 194,169,150 185,166,143 191,173,168 173,158,138 151,138,133 176,159,149 162,147,136 164,150,136 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 187,174,167 181,168,163 185,173,163 167,156,141 165,154,139 144,133,114 146,131,122
34,49,35 37,52,38 57,57,27 108,99,43 122,127,80 94,98,58 62,65,41 95,105,99 68,55,48 46,45,48 55,53,24 84,90,40 114,123,65 67,97,78 87,95,54 63,71,32 104,117,76 64,67,59 69,74,54 104,101,48 100,95,44 150,138,56 85,108,64 55,65,59 80,71,67 131,72,53 24,16,22 16,10,15 20,15,17 25,22,26 12,9,13 13,10,14 14,11,15 13,10,14 21,18,22 16,13,17 13,14,17 15,14,17 20,22,19 67,77,53 14,17,5 94,96,54 26,31,25 60,58,40 63,58,26 97,95,46 50,58,48 117,120,127 96,85,68 84,67,59 205,177,148 214,185,161 179,148,127 162,101,69 230,133,82 218,115,71 113,70,53 121,75,57 124,86,65 116,87,67 198,177,162 216,195,180 231,209,191 232,210,190 221,202,186 225,206,190 220,205,194 223,200,185 208,194,176 163,156,156 181,160,156 181,158,143 203,183,163 171,153,134 191,174,164 171,154,144 190,168,148 187,160,128 165,145,125 179,164,144 136,122,106 169,154,143 177,167,155 186,172,158 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 72,72,38 101,95,59 109,104,63 52,74,46 68,67,42 45,63,46 143,53,29 73,45,36 55,50,36 126,107,70 61,71,34 67,93,68 68,77,49 68,76,51 46,59,34 59,73,54 50,67,43 81,92,52 57,66,47 55,65,39 55,64,45 46,48,48 52,45,48 26,19,22 17,14,20 20,17,21 17,9,17 16,10,15 15,9,14 14,8,13 20,17,21 17,14,18 26,23,27 30,24,29 13,12,15 13,12,15 17,15,13 51,53,48 64,59,61 54,54,54 42,48,51 31,37,38 43,50,45 53,52,41 103,102,91 126,121,120 63,59,70 113,100,79 227,191,160 190,150,127 209,189,169 193,178,156 255,164,118 219,126,101 137,90,67 113,77,55 116,80,58 107,81,60 200,181,167 201,186,166 255,238,222 206,190,177 187,173,157 182,165,155 248,232,217 212,196,181 243,226,229 176,162,148 175,159,142 182,162,144 170,153,129 192,168,144 167,153,135 196,176,158 190,169,146 183,164,139 176,162,148 147,132,110 196,183,160 158,144,128 145,134,127 162,149,142 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
60,71,58 38,49,38 32,33,10 141,135,69 68,60,26 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 47,52,46 82,93,62 50,54,37 49,74,45 57,74,50 58,71,44 56,64,39 151,128,57 68,79,50 50,67,43 49,59,37 58,58,53 29,23,28 23,18,20 20,17,21 20,17,23 19,16,22 13,10,14 13,10,14 13,10,14 24,21,25 26,23,27 21,18,22 15,9,14 13,11,12 15,9,14 14,12,13 47,42,44 58,57,50 64,64,64 37,46,48 36,42,45 33,37,41 62,71,73 72,80,85 161,139,133 98,86,86 146,126,108 219,180,152 186,161,133 213,189,167 208,189,173 202,176,153 252,158,106 162,107,78 117,74,55 100,66,46 110,79,56 212,191,168 210,192,171 188,172,155 176,165,150 142,129,108 170,156,142 157,139,148 229,213,211 152,136,121 148,132,115 164,146,125 166,148,127 153,130,127 143,121,101 190,175,153 209,192,168 204,179,160 182,161,138 154,137,127 179,164,153 156,142,124 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 156,144,132 172,161,156 103,91,79 118,106,94 161,147,131 148,136,124 182,168,168 174,160,146
54,67,42 46,57,44 43,50,34 45,49,32 99,94,43 66,82,51 45,56,43 33,51,36 113,102,85 110,92,87 120,113,74 145,133,55 57,69,49 48,66,49 88,76,39 44,65,44 37,57,39 76,86,53 60,72,36 94,91,47 58,79,58 64,90,65 50,63,47 33,26,29 30,28,29 25,23,24 21,19,20 21,18,22 24,21,25 19,16,20 24,21,25 24,21,25 18,15,19 13,10,14 12,9,13 14,8,13 12,9,13 15,9,14 12,9,13 24,22,23 65,60,57 142,137,68 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 129,122,122 145,133,133 209,187,167 206,170,141 229,192,166 240,214,191 199,177,157 199,173,150 255,207,153 255,172,129 125,74,50 101,70,49 106,72,50 109,83,58 192,168,144 194,174,154 203,183,174 163,148,139 220,205,194 190,179,160 189,177,165 173,156,146 195,174,161 201,181,161 153,134,111 148,132,117 187,170,144 173,153,133 212,191,176 193,174,151 193,179,163 153,143,142 214,193,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 176,156,136 166,148,127 179,161,140 163,148,137 156,143,136 140,127,120 158,144,130 187,173,175 127,116,99 179,165,151
101,58,50 68,52,46 38,58,44 39,48,29 69,65,44 113,81,39 161,139,61 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 115,117,100 45,45,45 114,105,49 63,66,35 68,82,61 57,61,44 52,62,36 57,66,47 26,41,27 59,73,54 102,100,96 32,26,31 28,26,27 24,22,23 23,21,22 19,17,18 20,17,21 17,14,20 14,11,15 23,20,24 12,9,13 10,10,10 11,11,11 12,10,11 12,10,11 12,10,11 12,9,13 20,17,21 49,47,45 120,113,70 64,53,38 93,102,115 44,50,67 71,79,88 135,135,132 110,107,92 164,141,128 222,193,173 241,202,174 244,203,174 161,121,44 177,116,32 255,157,105 255,194,125 255,166,110 198,114,72 113,70,51 107,69,48 111,74,48 117,81,52 78,56,22 67,59,35 202,188,163 193,176,166 210,191,175 200,184,169 198,181,171 223,202,198 182,166,149 186,167,142 162,148,148 148,128,110 207,191,178 186,171,151 203,186,160 184,170,152 212,191,176 197,180,172 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,133 172,160,148 172,159,152 184,171,166 141,128,125 163,150,147
93,48,41 90,52,54 37,52,36 42,55,41 34,53,31 80,48,18 151,134,69 53,53,37 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 78,69,65 81,85,56 76,81,57 143,123,48 101,90,44 153,139,71 36,47,34 63,76,60 83,76,49 125,117,123 28,25,29 25,23,24 24,22,23 23,21,22 18,16,17 19,16,20 17,14,18 23,20,24 16,13,17 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 11,9,10 10,10,10 13,13,13 31,29,27 77,68,62 47,54,36 58,69,80 83,96,111 57,61,76 163,144,130 152,148,138 193,171,153 222,191,172 192,177,141 84,89,46 90,75,14 200,133,38 230,145,90 254,155,98 255,158,104 212,123,71 155,96,66 158,99,69 206,129,96 170,109,73 86,69,32 69,69,37 43,53,31 77,74,59 209,197,185 208,190,171 181,162,137 206,182,158 210,184,161 168,147,134 143,125,104 181,155,132 198,182,180 212,191,166 203,189,171 183,171,161 186,167,144 136,127,119 212,198,184 199,184,175 178,164,148 191,174,166 209,197,187 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 164,152,124 167,150,126 152,140,130 149,138,121 167,153,153 173,161,151
86,39,44 66,49,39 29,43,34 37,48,35 44,58,39 56,67,38 79,82,49 145,126,44 57,58,50 51,55,38 57,60,71 49,51,67 66,63,69 90,78,80 96,89,69 70,88,55 88,83,42 122,109,48 70,67,54 36,47,32 110,120,83 90,80,38 70,64,69 79,71,79 50,42,48 46,40,45 47,44,48 46,44,45 80,77,81 30,27,31 17,15,16 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 25,23,24 54,51,55 48,53,49 65,61,70 80,88,95 72,71,88 130,115,104 139,124,113 220,189,168 230,206,182 55,90,53 41,74,38 72,83,41 250,165,57 255,171,116 254,157,108 221,135,87 228,142,92 216,134,89 219,140,94 175,109,75 150,106,68 62,61,25 76,69,30 35,59,37 21,39,22 171,166,152 187,171,158 190,180,168 197,177,159 182,163,140 165,151,133 135,122,119 207,188,172 222,207,185 220,203,195 132,118,104 207,191,178 191,175,162 166,147,135 176,159,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,197,179 219,202,192 172,155,145 118,107,104 166,149,139 190,176,158 182,167,147 133,120,113 177,164,159
69,36,38 70,62,51 25,35,27 30,42,33 31,42,29 29,42,26 74,79,34 149,132,54 50,50,47 51,56,52 44,47,58 51,57,74 83,72,67 95,85,73 82,74,61 100,113,70 115,107,53 66,73,41 97,87,63 77,71,48 87,87,44 47,50,26 34,29,31 113,107,112 69,61,67 86,80,87 63,57,62 27,21,26 21,18,22 16,13,17 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 21,19,20 39,36,40 65,63,61 76,71,68 37,33,42 139,120,108 145,129,112 148,128,110 185,164,139 139,144,108 48,90,55 41,80,46 64,80,38 205,145,52 255,181,118 255,165,108 229,143,95 229,143,93 222,139,88 214,135,91 176,118,83 108,71,27 72,68,33 30,36,7 29,52,35 25,43,28 44,50,37 218,199,183 211,192,169 194,174,154 193,175,156 210,189,174 148,140,129 196,181,172 205,189,172 192,183,168 211,195,191 229,211,190 179,155,131 165,145,125 169,158,141 134,120,106 137,123,123 160,144,138 160,149,134 169,157,147 213,197,182 226,205,190 215,195,188 214,197,189 171,155,149 133,117,111 180,166,141 177,163,147 113,98,89 161,145,143
59,37,40 63,38,35 54,54,51 32,39,34 45,45,53 48,54,57 50,53,71 41,49,58 94,84,88 143,133,137 60,56,65 72,72,82 98,85,80 90,100,78 133,138,73 114,126,81 94,79,57 110,78,46 65,44,31 66,72,45 70,75,51 62,61,52 26,21,23 43,37,42 63,60,64 25,19,24 29,23,28 27,21,26 14,11,15 12,9,13 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 25,23,24 50,45,47 84,74,78 112,108,117 125,114,111 187,161,136 137,123,105 168,147,122 78,101,66 47,89,52 48,85,52 83,87,47 159,120,51 253,162,104 254,160,106 211,139,93 218,137,87 237,149,97 230,151,103 180,125,84 94,63,24 48,52,25 32,46,27 23,37,28 26,44,31 37,48,33 211,188,175 195,168,136 192,168,146 202,178,154 185,164,141 164,146,125 167,156,137 200,182,163 191,177,152 195,183,199 236,218,215 192,168,142 186,167,144 163,138,119 174,162,164 165,153,143 184,170,154 148,134,136 183,170,167 192,173,159 218,198,180 208,189,164 208,189,164 175,161,147 181,167,151 171,152,127 145,129,112 212,195,187 179,165,149
42,25,26 85,49,43 34,31,48 19,27,43 47,46,49 66,70,85 67,73,94 67,75,93 68,78,96 66,78,100 65,74,87 71,78,92 71,76,86 101,118,92 78,99,51 73,90,64 73,74,62 59,61,44 145,75,44 49,53,36 34,44,36 46,46,46 17,19,19 25,22,26 41,39,40 21,19,20 20,18,19 19,16,20 13,10,14 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 21,19,20 31,29,30 52,50,48 83,81,79 133,121,121 180,160,130 178,161,137 168,151,127 76,95,57 47,87,48 37,71,37 67,80,39 112,104,39 214,137,52 177,111,29 169,115,36 162,112,29 153,109,38 153,112,42 119,86,34 82,63,28 33,46,21 24,39,25 21,38,28 21,41,27 35,49,30 192,169,156 192,174,155 210,188,168 212,186,161 187,161,136 176,157,132 172,153,128 171,151,133 197,177,159 202,183,160 202,177,147 184,159,131 149,134,112 174,161,140 163,152,149 193,178,167 176,161,150 197,183,169 223,209,209 202,186,173 231,211,193 204,185,169 213,194,178 201,182,168 189,170,154 192,177,157 163,145,124 156,138,117 128,112,95
