39,52,40 46,59,45 51,65,44 60,71,70 133,149,128 161,197,255 155,204,255 78,110,118 68,102,91 74,90,57 47,69,57 104,101,86 108,93,82 102,81,66 84,63,48 206,181,151 175,136,104 178,136,98 146,90,56 131,75,39 111,114,63 157,90,40 139,80,32 79,82,51 177,149,50 172,155,61 113,98,47 70,70,36 120,127,52 117,118,52 75,70,56 38,46,34 53,56,34 67,76,46 95,94,38 126,107,52 142,149,72 159,149,59 92,102,69 75,66,49 52,53,30 42,49,15 42,45,35 57,62,42 41,56,44 59,70,41 106,107,70 68,71,47 41,45,30 89,96,62 96,101,58 50,57,69 75,74,79 98,96,94 83,95,101 46,53,37 110,125,72 112,114,70 84,68,26 53,45,11 84,84,50 105,114,70 43,48,24 33,47,28 27,29,26 43,44,34 52,67,53 42,59,51 102,80,83 195,106,59 116,61,32 78,40,23 75,38,23 71,39,23 103,55,37 103,54,32 91,45,27 77,41,23 65,35,18 59,34,17 60,37,22 116,95,84 146,135,130 198,182,167 190,174,159 204,188,175 171,152,136 194,173,158 205,185,165 204,182,162 205,185,167 211,195,180 198,182,165 214,198,181 185,169,156 166,150,137 209,192,182 210,194,192 211,190,188 211,192,178 215,196,182 229,213,200 199,183,168 172,155,147 186,169,161 197,182,162 187,170,162 197,181,164 191,174,166 200,185,174 194,179,168 186,171,160 174,160,146 177,163,147 185,171,155 140,126,110 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,167,171 151,137,137 185,172,165 130,117,110
41,58,53 83,97,109 42,56,47 48,64,64 115,154,191 159,204,255 156,206,255 130,166,193 57,76,54 63,73,47 79,73,48 103,72,53 73,57,42 88,65,54 102,83,56 106,95,62 140,106,45 156,139,61 129,79,35 174,94,37 106,106,61 169,95,25 154,96,45 69,66,53 79,62,25 108,105,63 72,68,31 66,65,29 93,101,50 56,54,34 59,55,36 51,58,42 46,54,42 74,81,74 154,111,51 211,73,15 146,136,67 147,148,69 50,49,22 52,46,23 58,58,24 74,60,31 77,80,49 86,75,40 84,75,46 67,82,47 111,118,74 35,44,25 35,40,39 61,70,53 63,57,32 30,26,18 48,53,63 63,72,83 74,93,84 81,91,54 125,135,72 158,164,85 86,84,35 91,90,52 98,105,48 50,61,46 106,104,57 104,99,56 48,42,47 88,83,80 52,73,71 43,65,67 151,76,49 143,71,36 108,63,40 64,33,14 79,44,31 79,44,31 83,42,26 82,44,25 73,39,19 89,51,32 81,45,25 61,31,16 59,33,19 71,44,28 189,165,139 175,159,144 215,199,184 190,174,157 181,163,142 179,160,146 190,174,157 180,164,147 197,183,169 191,176,165 201,182,159 215,199,184 197,182,171 205,189,176 180,164,149 195,179,164 212,196,183 204,188,175 162,143,145 208,192,177 191,175,158 143,126,116 200,185,163 211,196,176 184,169,149 192,176,161 198,182,167 192,177,168 192,177,168 185,169,165 118,102,100 186,171,160 185,174,159 135,114,87 179,162,163 177,163,149 177,162,153 176,162,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,54,41 36,53,43 50,70,41 45,60,46 106,137,170 154,198,255 160,206,255 140,172,198 63,59,42 135,80,49 133,75,20 132,62,36 73,58,47 61,57,47 141,118,47 162,139,70 170,145,70 90,80,40 68,73,41 84,80,43 74,76,48 98,71,28 177,95,48 68,73,39 140,132,51 152,135,57 145,147,76 114,115,49 64,69,49 65,78,53 41,56,42 50,62,44 38,63,47 121,88,61 151,61,12 128,72,9 162,60,22 144,152,59 150,151,72 59,59,43 85,79,31 86,83,32 64,60,25 66,64,33 65,58,27 38,51,28 23,26,16 48,47,36 75,71,50 61,62,43 120,111,55 66,59,28 50,58,48 56,64,80 30,49,43 70,85,30 110,106,44 68,60,36 121,132,72 130,131,63 71,79,65 66,80,32 117,118,50 115,112,59 82,85,94 96,96,96 42,56,47 64,73,75 160,71,38 114,56,32 71,39,23 77,44,19 255,187,146 238,159,120 213,139,103 162,105,74 90,59,36 71,46,29 108,59,37 91,51,28 65,35,20 66,34,18 194,165,141 195,177,158 213,194,178 195,175,157 204,185,162 203,184,168 196,177,154 185,166,143 163,149,133 210,195,184 201,186,166 227,208,194 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,181 171,153,148 219,203,188 211,195,178 182,166,151 200,184,167 197,181,168 185,169,156 208,192,175 194,178,163 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 176,150,125 147,134,113 139,123,117 170,156,138 174,160,144 162,148,130 184,168,164 153,140,137 187,173,173 183,170,163 172,159,154 167,154,151 159,148,143 163,151,151
41,56,42 32,50,35 48,63,49 36,54,39 44,63,57 53,79,112 156,196,255 162,185,223 108,61,27 184,68,37 175,90,33 129,60,31 72,65,45 133,122,60 173,147,65 111,95,39 93,83,30 72,78,37 64,72,47 95,101,62 52,69,41 81,93,55 97,86,53 116,132,72 155,157,82 73,65,13 82,82,21 90,91,43 58,74,55 68,66,48 46,52,41 78,64,37 72,71,44 92,83,56 185,90,29 208,112,38 123,109,55 143,138,69 80,72,50 72,67,26 136,120,66 91,89,40 105,82,53 54,52,30 36,43,25 60,60,46 35,42,26 99,96,56 57,62,58 27,27,24 58,59,36 67,63,53 44,45,48 35,47,40 92,95,64 51,63,67 127,117,77 57,43,43 131,133,58 57,61,44 53,62,62 57,63,64 82,83,60 81,92,50 57,62,70 40,38,39 83,66,56 91,88,94 146,65,38 103,56,33 65,40,23 255,172,134 255,174,130 248,155,109 229,142,101 186,117,86 116,79,55 74,51,36 78,42,24 123,65,41 83,45,28 67,35,19 160,134,113 157,135,117 214,192,174 222,202,184 221,203,182 226,205,192 158,141,133 164,146,143 199,184,173 208,192,175 199,181,160 179,162,138 179,162,134 177,162,151 221,208,187 207,191,174 203,183,174 199,186,181 223,204,192 228,209,195 222,204,185 202,183,169 218,199,185 216,200,187 201,185,172 191,175,160 186,170,155 187,170,160 193,176,166 201,186,175 203,187,181 204,188,182 178,164,148 181,167,153 178,162,156 193,179,165 185,171,157 153,137,133 153,141,143 173,161,163 182,173,167 164,157,160 173,161,149 160,147,142 146,133,128 161,148,143
50,66,47 34,53,33 44,60,41 44,57,41 45,63,48 47,61,52 110,132,162 155,129,117 107,78,58 138,80,58 88,47,29 48,68,43 106,110,70 101,97,51 152,146,69 64,72,31 127,125,51 87,94,39 81,91,58 46,49,25 50,52,35 39,60,28 66,75,56 95,83,42 141,147,79 88,78,29 71,76,44 84,82,53 76,69,38 64,61,37 46,54,31 81,75,41 89,82,62 91,98,91 156,61,43 160,55,34 47,45,27 60,63,43 70,65,35 114,95,31 184,156,61 78,76,14 74,55,28 39,51,31 51,59,36 43,48,28 39,52,38 83,75,53 93,44,33 54,24,9 45,45,31 70,70,56 73,75,60 73,79,50 110,104,56 87,85,54 97,82,33 112,95,30 125,118,59 72,47,44 28,38,46 47,60,37 98,95,71 93,94,99 97,95,91 143,134,128 184,162,142 122,111,118 143,64,43 100,56,30 69,38,19 255,192,146 237,155,110 222,140,95 229,150,111 175,119,85 127,82,59 95,63,49 78,51,33 91,50,30 89,48,32 73,37,19 178,151,133 242,222,204 230,211,195 217,198,182 214,198,183 195,179,164 216,201,181 191,176,154 178,163,141 199,184,164 158,139,125 184,163,138 146,127,111 197,186,181 219,203,197 218,201,191 190,173,145 210,199,184 216,197,183 229,210,194 204,186,167 186,167,153 208,189,175 207,190,180 183,166,156 169,153,140 184,168,155 182,165,155 180,163,153 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 178,164,150 186,172,158 148,133,124 203,190,183 188,175,168 186,169,161 139,128,123 155,143,131 166,153,146 195,182,177 194,181,176
35,55,39 42,62,46 46,66,50 40,58,43 42,55,39 55,62,44 121,117,59 136,113,140 126,111,89 90,78,37 49,47,14 55,56,44 105,114,56 115,124,66 147,147,73 136,135,68 146,148,73 80,85,40 70,75,51 104,75,42 70,54,41 57,68,55 46,70,59 121,101,40 103,97,49 142,109,57 92,98,46 53,60,26 77,77,47 132,132,69 71,70,43 44,50,41 73,60,53 120,104,102 52,59,73 119,54,46 153,66,43 97,53,27 107,116,60 128,124,62 112,100,41 118,106,49 166,152,86 58,71,48 64,79,55 67,80,55 59,69,45 48,46,26 45,66,45 28,37,20 35,38,26 39,48,29 75,85,48 108,119,49 115,122,63 60,53,33 137,122,45 146,123,52 142,122,63 56,31,12 54,65,78 50,48,58 83,81,79 112,110,108 200,167,142 195,159,128 183,161,141 142,133,125 121,73,59 108,55,32 94,47,26 169,116,89 159,108,84 215,138,103 147,90,59 100,73,57 99,73,59 111,81,64 87,62,43 75,43,27 79,44,29 76,41,26 201,176,157 233,213,195 221,201,183 226,205,190 207,191,176 166,151,131 204,188,175 211,190,175 197,183,158 148,133,113 221,201,194 167,148,121 169,150,125 170,152,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 202,181,168 211,197,181 227,211,196 228,212,195 183,169,151 197,183,169 192,176,163 173,161,149 183,167,161 200,186,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,173,159 182,168,154 125,110,99 159,148,129 167,156,141 141,128,123 220,203,204 164,147,148
45,64,53 39,58,47 46,65,54 33,50,45 61,73,53 108,105,52 84,76,26 197,90,33 112,95,44 127,120,61 125,117,67 95,88,59 131,136,73 101,109,58 117,126,68 108,117,71 88,100,62 115,119,61 61,65,36 199,109,44 59,69,43 86,84,53 63,78,54 93,100,68 74,77,53 86,73,41 81,75,27 102,99,48 58,67,37 95,98,65 103,112,64 61,67,56 92,73,59 84,80,93 40,47,59 157,73,38 184,94,45 160,91,62 45,43,39 33,29,23 29,22,20 31,24,22 28,21,21 25,20,22 19,19,19 18,20,17 22,24,21 17,26,9 57,65,51 79,97,82 67,70,48 77,96,87 64,67,43 128,114,46 38,42,27 72,76,20 143,127,42 162,138,56 133,104,51 69,37,21 64,68,70 50,53,33 58,55,29 66,67,70 115,105,95 173,153,135 158,137,122 124,119,121 129,105,83 130,62,42 108,42,10 227,145,98 195,113,70 255,197,144 129,70,40 197,133,105 184,118,86 123,86,60 97,66,45 83,52,33 74,43,24 74,44,27 207,182,165 197,175,157 211,190,175 175,154,143 205,189,176 192,176,159 225,206,192 168,154,136 177,163,138 229,211,210 194,179,157 168,148,130 160,149,130 159,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 214,198,183 194,178,161 162,150,124 177,164,157 179,166,163 184,167,157 174,158,152 153,139,121 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 193,177,171 175,159,155 174,158,152 191,176,165 171,155,149 168,154,140 156,145,128 161,149,137 150,134,132 140,126,112
27,42,28 31,45,36 44,58,51 39,58,49 39,61,49 85,90,56 152,154,79 200,113,54 88,76,39 87,89,72 80,74,40 102,89,68 118,116,69 81,88,33 94,102,49 97,99,53 87,98,58 84,106,67 84,94,57 86,61,31 61,72,43 61,69,46 52,63,32 87,91,64 57,62,38 117,103,45 162,139,54 68,65,25 117,101,57 68,61,34 44,40,23 81,87,76 50,52,47 125,114,107 65,54,63 122,49,19 37,28,24 37,32,34 21,13,21 12,9,15 13,10,16 12,9,15 13,10,14 13,10,16 13,10,14 14,11,15 28,25,29 14,11,15 16,11,13 23,18,17 46,41,38 37,40,28 52,64,46 39,38,31 62,67,45 98,100,45 144,127,49 102,88,43 70,54,41 76,51,34 46,51,47 55,65,41 62,65,45 85,83,91 150,129,116 139,130,103 68,68,68 102,98,111 169,147,113 135,75,54 128,54,18 255,179,127 255,172,128 255,192,135 125,73,43 162,110,80 196,117,78 144,88,64 109,71,50 95,64,43 72,43,23 177,152,133 198,176,158 205,183,163 212,192,174 206,188,169 192,177,155 226,211,191 172,153,128 149,130,114 184,169,147 186,172,158 151,128,125 196,182,182 223,209,209 186,162,140 220,207,202 185,172,167 243,227,225 229,212,202 223,206,196 164,146,125 184,162,144 182,163,149 208,190,185 194,179,159 168,153,133 159,146,141 194,177,167 162,147,136 184,170,156 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,154,139 139,128,113 161,150,131 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 70,76,47 97,94,43 92,96,56 117,123,71 130,129,77 57,71,52 82,88,79 105,110,63 67,57,47 48,48,48 69,70,47 98,100,47 102,102,61 105,108,46 95,102,58 74,95,63 70,76,47 60,69,41 75,85,52 76,74,56 74,71,31 76,77,40 142,140,70 105,100,47 80,77,37 139,127,47 138,129,55 77,89,55 54,60,61 83,83,80 77,74,78 162,54,41 51,38,46 21,15,22 11,8,12 13,7,12 13,10,14 12,9,13 12,9,13 24,21,25 13,10,14 13,10,14 14,11,15 26,23,27 16,13,17 14,11,15 14,11,15 19,14,16 43,45,40 52,65,38 20,20,17 73,76,45 101,108,49 125,132,86 49,47,18 27,33,22 76,65,30 76,78,32 51,62,49 45,55,49 104,99,101 153,123,108 140,119,96 57,64,76 190,167,152 215,186,155 187,152,127 112,67,44 250,149,104 220,125,80 255,181,125 131,83,54 117,74,55 146,90,66 128,83,62 120,84,66 93,76,52 115,92,77 207,187,169 215,190,171 242,220,200 209,188,165 213,188,171 220,203,193 217,197,190 198,182,167 240,223,215 135,119,104 158,143,132 206,196,197 156,143,140 151,133,114 211,191,173 177,161,144 183,167,150 201,185,172 211,195,180 205,189,174 209,199,175 202,188,163 195,171,145 186,170,153 173,155,136 176,161,141 169,155,141 148,134,120 165,154,139 175,164,149 206,191,180 186,170,153 186,171,151 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 68,68,38 98,89,33 79,83,45 70,78,39 72,66,32 60,63,39 71,86,72 104,106,64 73,60,53 40,39,42 47,45,25 77,77,32 85,79,43 109,118,60 75,89,59 79,95,64 88,96,55 71,79,40 75,90,53 77,87,65 63,69,40 67,72,52 102,104,49 112,96,40 102,97,46 146,134,52 89,97,46 64,78,59 57,68,55 72,63,59 157,74,57 51,23,10 23,15,21 14,8,13 19,14,13 16,11,13 19,16,20 12,9,13 11,8,12 16,13,17 13,10,14 13,10,14 16,13,17 26,23,27 13,12,15 11,12,15 13,14,17 13,13,13 21,23,20 63,73,49 32,32,29 60,64,37 99,104,61 32,37,31 53,43,31 39,53,32 70,65,33 94,92,43 50,59,59 102,102,102 118,114,123 64,53,36 131,124,95 113,111,112 226,198,169 197,168,144 209,173,151 189,158,137 231,147,105 244,147,96 255,187,130 169,108,76 116,73,56 120,74,56 121,81,58 118,82,62 145,130,108 185,164,149 195,174,159 227,202,183 221,199,181 221,199,179 228,206,188 203,184,168 227,208,194 193,178,167 215,199,195 205,189,172 160,146,128 144,137,137 175,162,159 186,167,140 186,168,149 181,161,141 175,157,136 192,176,161 168,151,141 158,141,131 196,178,157 183,162,137 194,169,139 165,145,125 187,172,152 163,148,128 186,172,156 151,136,125 140,130,118 103,91,79 178,163,154 157,141,124 199,184,164 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,40 101,95,59 140,126,68 63,71,50 67,76,46 68,67,42 59,76,52 110,81,57 148,58,34 73,45,36 46,37,31 80,67,46 164,124,70 61,71,34 65,86,65 70,96,73 62,71,43 68,76,51 55,65,39 50,65,41 51,67,48 50,67,43 86,97,66 60,70,35 55,64,45 55,65,39 85,95,62 57,63,54 48,53,61 52,45,48 38,26,26 18,17,22 18,15,21 20,17,21 23,15,21 16,10,17 15,9,16 15,9,14 14,8,13 16,10,15 21,18,22 17,14,18 20,17,21 27,24,28 24,23,26 13,12,15 13,12,15 15,15,15 19,17,15 51,53,48 43,42,45 69,67,68 48,52,54 42,48,51 42,48,51 40,52,32 46,53,48 53,52,41 66,67,72 137,127,126 120,123,130 63,59,70 58,48,49 199,169,141 222,186,155 190,150,127 193,169,145 166,148,129 204,173,163 255,164,118 255,150,108 186,111,91 124,77,54 113,77,55 113,79,57 106,72,52 77,52,33 200,181,167 236,217,201 214,196,177 243,224,208 206,190,177 215,199,182 187,171,158 204,187,179 248,232,217 233,215,210 193,177,171 236,219,222 176,162,148 155,139,135 196,178,157 183,167,150 170,153,129 164,147,123 192,163,141 174,160,142 196,176,158 175,154,131 171,150,127 172,153,130 176,162,148 170,155,133 117,101,86 148,135,112 158,144,128 151,142,123 152,142,132 149,134,123 179,163,150 197,181,168 116,100,83 168,150,145 153,137,133 191,176,165 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 37,50,34 30,42,35 58,61,41 148,141,69 142,129,56 73,66,35 78,66,36 75,85,50 70,85,59 66,67,44 137,75,33 139,48,11 60,48,36 92,79,45 121,114,55 52,59,27 103,95,61 57,81,57 47,60,37 47,67,51 57,72,58 64,78,59 60,75,49 60,66,39 107,107,73 139,124,63 58,67,37 56,64,41 47,56,37 41,43,43 49,51,51 28,26,27 19,19,19 23,17,22 20,17,23 19,18,23 22,16,23 19,13,20 16,10,17 15,9,14 15,9,14 19,13,18 21,18,22 20,17,21 26,23,27 20,14,19 14,11,15 14,11,15 13,10,14 14,12,13 17,15,16 49,47,48 62,61,64 47,58,59 52,62,66 45,51,52 37,46,48 33,40,38 29,40,41 48,55,50 43,51,58 130,119,116 118,116,124 88,89,79 111,100,95 188,160,131 216,180,151 209,168,148 180,154,129 164,144,124 224,205,193 252,183,145 255,176,126 217,138,99 131,83,58 114,76,59 107,73,55 103,72,51 105,81,57 209,189,171 218,200,179 187,172,152 187,171,156 206,192,176 164,151,128 170,156,140 217,202,193 208,193,184 239,223,221 193,176,177 177,164,143 137,123,107 155,141,127 148,134,116 157,137,117 151,134,110 131,116,94 192,167,148 195,179,162 214,195,170 188,162,141 183,158,139 186,167,142 156,140,127 149,129,120 188,172,157 153,139,123 132,118,104 141,125,123 197,183,165 171,154,144 184,168,155 162,146,131 180,162,141 162,144,139 184,169,158 176,162,146 169,156,149 193,182,177 149,137,127 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
57,69,51 47,58,45 56,65,48 73,77,39 68,68,36 108,98,45 73,70,46 76,67,50 43,66,49 49,67,54 75,93,76 124,101,88 89,70,56 71,78,46 108,94,38 140,131,71 53,64,49 50,64,45 42,63,42 67,61,38 68,93,66 55,73,56 50,73,54 94,90,44 73,80,34 141,134,62 108,108,45 56,76,51 62,81,59 65,78,55 47,55,43 28,26,24 32,27,29 27,22,24 26,24,25 20,18,19 19,16,20 18,15,19 20,17,23 16,13,17 17,14,18 18,15,19 23,20,24 26,23,27 20,17,21 16,13,17 16,10,15 14,8,13 13,10,14 15,9,14 13,10,14 14,11,15 32,27,29 55,53,54 105,98,59 55,62,60 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 110,97,90 151,141,142 111,99,99 141,125,119 214,185,161 225,186,158 174,140,110 235,206,184 240,216,194 203,189,175 192,168,146 204,160,134 193,111,66 130,78,48 99,63,45 99,65,45 103,72,49 112,81,58 207,181,158 185,161,137 195,178,154 183,167,150 161,148,141 184,171,166 191,177,161 207,192,181 189,176,171 197,184,179 215,199,186 220,204,189 168,149,135 190,172,153 152,133,110 166,147,124 165,144,131 158,144,126 172,156,141 179,160,135 215,195,177 207,183,161 165,146,130 201,182,157 180,163,155 205,184,173 173,158,138 177,164,143 170,156,142 158,142,140 170,156,140 154,138,132 184,170,154 197,181,166 196,177,152 172,158,133 179,164,144 165,150,130 163,151,139 192,183,179 172,159,152 172,159,152 175,162,141 154,142,116 172,158,158 189,176,171 163,149,133 177,163,147
57,66,36 53,63,41 36,47,32 37,51,44 55,59,30 110,100,47 77,73,52 66,88,58 54,50,29 64,68,39 82,94,76 107,93,79 121,97,89 95,92,50 102,85,61 133,126,56 64,73,54 50,63,40 42,49,31 90,79,46 35,50,34 50,70,43 43,61,44 97,98,59 42,60,47 66,79,56 64,71,37 61,76,62 63,89,66 52,67,53 62,62,62 28,26,24 30,28,29 25,23,24 25,23,24 21,18,22 21,18,22 20,18,19 19,17,18 21,18,22 23,20,24 21,18,22 20,17,21 12,9,13 13,10,14 13,10,14 12,10,11 12,9,13 12,9,13 12,9,13 12,10,11 13,10,14 23,21,22 44,42,43 97,89,53 97,98,75 29,31,31 41,45,58 90,98,118 82,88,109 69,81,89 77,83,84 75,74,77 161,152,133 144,132,132 149,128,124 196,167,143 212,178,148 237,200,174 233,204,182 200,174,153 221,185,152 230,172,135 255,180,117 255,195,121 255,152,97 156,84,49 105,69,47 101,70,49 109,73,53 117,86,63 146,120,95 166,142,118 200,181,158 214,191,180 171,152,140 172,155,145 192,176,161 166,155,136 151,137,119 184,167,157 193,176,168 216,193,180 204,182,164 196,177,154 172,153,130 143,127,121 158,149,141 161,152,137 185,165,147 222,201,188 197,174,145 186,166,157 184,162,144 143,133,134 228,212,210 169,149,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 188,170,151 169,150,127 181,164,140 181,163,142 147,133,119 165,153,141 184,172,160 153,138,129 156,142,128 176,163,160 175,164,149 197,181,175 179,163,157
101,58,50 84,51,44 46,49,41 37,57,43 39,48,29 93,92,56 71,55,38 100,94,46 161,139,61 66,64,33 75,84,67 112,101,94 119,115,105 130,117,112 105,89,83 96,103,44 115,117,100 55,57,54 87,84,58 108,99,43 63,66,35 71,90,68 67,75,61 85,88,64 52,62,36 59,69,45 48,61,36 37,52,38 59,73,54 82,89,73 55,52,56 28,25,29 28,26,27 25,23,24 25,23,24 20,18,19 19,17,18 18,15,19 18,15,19 16,13,17 14,11,15 24,21,25 16,13,17 12,9,13 10,10,10 11,11,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 20,17,21 31,28,32 71,62,56 112,112,78 64,53,38 48,48,48 58,67,78 46,52,69 71,79,88 80,78,76 129,118,111 136,121,110 164,141,128 236,211,194 243,213,187 233,194,166 244,203,174 202,186,130 194,130,32 160,94,46 255,157,105 255,170,110 255,190,121 255,159,103 198,114,72 142,89,64 110,72,51 105,71,49 111,74,48 115,79,50 104,68,39 84,62,28 67,59,35 158,154,135 143,129,115 181,162,148 210,191,175 205,184,169 213,197,182 218,201,191 223,202,198 193,176,152 174,156,135 175,155,135 162,148,148 161,149,137 186,177,173 175,159,146 186,171,151 201,184,160 179,162,138 208,194,178 212,191,176 191,170,159 168,150,129 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,133 166,155,136 166,153,146 173,160,153 184,171,166 146,133,126 172,160,150 163,149,149
97,52,45 89,49,44 67,49,48 38,53,37 39,52,38 27,45,30 50,46,27 58,61,30 157,140,75 81,73,51 73,78,58 39,39,34 68,73,67 79,71,77 81,67,80 56,59,66 62,57,56 62,55,53 95,85,61 69,73,44 71,76,52 96,94,47 119,101,39 63,57,11 148,134,66 45,45,31 37,60,41 54,67,51 71,64,37 94,77,67 73,72,77 33,27,32 26,24,25 24,22,23 26,24,25 24,22,23 18,16,17 17,14,18 16,13,17 14,11,15 20,17,21 24,21,25 12,9,13 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 12,10,11 12,10,11 11,11,11 11,11,11 15,15,15 24,24,24 55,50,47 79,83,66 42,49,31 50,57,55 62,73,86 40,53,68 74,78,93 142,132,122 131,126,125 129,113,100 189,167,149 201,174,156 208,179,157 214,199,163 91,96,53 69,87,54 210,133,28 138,78,28 235,150,95 244,152,97 255,175,116 255,155,101 213,124,72 187,118,80 130,74,48 152,83,52 196,119,86 194,119,88 112,73,32 82,65,28 50,50,18 43,53,29 41,49,28 188,176,164 197,185,173 200,186,170 198,179,154 194,175,150 220,196,172 201,175,150 206,188,167 165,147,128 137,119,98 133,119,92 200,189,184 199,183,181 204,183,158 173,158,138 182,171,156 228,214,200 178,159,136 180,151,131 194,173,162 219,205,191 190,175,166 176,162,146 205,191,177 198,183,172 166,154,144 180,170,160 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 179,167,139 173,156,128 153,141,131 138,126,116 163,152,135 151,139,129 180,168,156 173,160,153
90,44,46 85,43,46 46,47,37 36,51,39 37,48,33 35,48,32 48,58,34 101,105,51 112,106,58 101,93,43 108,96,37 58,60,43 48,51,41 73,69,80 61,65,78 41,44,53 62,55,58 87,75,77 102,85,86 92,82,58 61,81,56 69,71,45 138,119,53 138,117,45 56,57,36 36,48,39 52,74,64 77,95,64 97,81,39 53,43,44 112,106,113 36,28,34 28,22,27 30,25,27 24,21,25 27,25,26 30,28,29 47,44,48 41,38,42 32,29,33 20,17,21 17,14,18 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 19,17,18 40,35,37 61,61,56 44,59,45 57,57,57 62,67,77 78,87,100 66,73,87 130,113,105 130,117,110 195,181,156 193,167,144 193,172,147 207,183,159 49,96,53 50,70,41 54,69,32 177,125,36 182,109,48 255,174,118 255,163,114 229,137,86 233,144,95 213,123,74 223,141,94 204,128,86 209,130,91 182,113,77 163,102,66 95,63,21 71,64,25 86,76,34 41,61,43 26,50,28 49,56,40 160,150,138 147,136,121 220,197,182 192,176,163 210,190,172 205,181,157 191,169,149 184,167,143 143,122,109 156,145,130 218,204,186 229,214,194 223,207,194 204,190,176 158,145,140 151,135,122 159,142,132 143,128,119 215,199,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,181 161,143,138 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
84,37,44 75,43,40 44,55,40 28,42,33 37,48,37 35,48,36 41,53,35 40,49,32 66,69,34 125,124,57 133,116,65 58,58,53 30,33,23 41,44,53 59,58,73 44,53,64 61,55,62 66,59,62 96,88,77 82,74,52 90,102,64 101,107,57 82,78,32 78,80,63 81,73,49 44,40,34 53,65,47 89,90,53 60,63,28 48,50,47 111,109,110 90,82,88 63,55,61 75,67,73 56,50,57 61,55,60 47,44,48 47,44,48 34,31,35 21,18,22 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 18,16,17 28,26,27 55,53,54 53,52,55 52,49,55 34,35,40 62,67,66 69,66,83 107,94,89 156,148,137 175,152,121 231,200,177 202,173,151 85,113,76 44,88,51 41,78,45 79,81,39 82,78,20 224,152,63 255,175,114 255,175,120 242,150,99 223,137,89 231,145,95 219,133,85 220,138,91 202,128,90 175,112,77 166,112,76 96,66,22 59,57,24 57,55,22 32,57,39 32,52,34 29,42,28 73,75,60 209,198,183 140,130,120 142,126,109 189,167,147 182,164,143 138,119,96 158,140,121 152,140,145 210,203,203 178,165,144 207,192,170 200,182,177 178,167,164 201,185,168 183,167,154 212,196,183 181,161,143 189,169,151 173,157,140 164,150,136 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,179,164 211,193,188 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 196,181,170 191,175,158 166,154,142 174,162,150 175,162,159
