87,94,60 83,94,54 61,75,43 93,105,56 86,93,61 89,99,62 44,55,40 40,51,36 30,45,31 38,58,42 32,40,26 51,64,39 64,77,52 43,53,27 50,60,34 46,56,30 36,46,24 25,34,15 41,52,37 34,45,32 168,156,156 83,78,77 122,114,120 73,74,79 36,41,40 29,34,28 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,238,255 180,237,255 33,75,95 31,43,34 31,32,24 57,61,7 164,164,64 151,142,25 148,138,30 136,125,22 121,115,22 107,106,29 83,85,32 92,99,67 70,66,31 128,124,87 40,41,20 68,70,44 138,142,55 52,47,35 32,28,18 105,109,55 112,53,7 137,132,63 106,96,47 54,54,20 121,121,76 99,96,52 66,52,27 111,109,35 51,54,30 78,75,24 128,115,42 119,109,56 41,48,32 209,95,40 205,106,40 112,89,58 115,110,82 180,87,30 94,60,17 165,144,45 54,55,36 49,53,13 50,58,33 44,47,35 35,40,18 35,41,14 90,88,18 64,61,6 150,139,54 116,121,76 96,92,32 63,65,21 90,88,66 176,164,134 209,190,165 139,121,102 186,177,169 71,78,90 172,166,157 229,210,187 190,171,148 100,99,102 190,175,153 215,197,176 214,190,168 202,181,156 206,185,160 203,183,153 240,221,196 208,192,175 236,221,199 238,220,201 228,210,191 194,168,145 223,202,177 193,179,161 181,167,149 195,179,164 208,193,173 199,183,166 202,187,167 177,161,148 212,198,184 207,193,179 181,166,155 198,183,172 185,168,158 168,153,142 190,176,162 176,162,148 183,171,159 189,177,165 181,169,157 194,182,170
93,102,56 108,118,65 80,94,17 72,80,59 60,68,47 48,53,33 50,64,43 35,49,30 34,45,32 29,40,27 21,29,19 59,69,45 53,63,39 42,56,35 51,65,33 50,63,40 41,54,31 26,39,16 31,42,31 27,38,27 163,153,141 155,146,142 97,92,94 131,127,138 64,64,74 69,73,88 74,80,97 71,81,101 31,41,47 65,95,115 180,239,255 180,239,255 180,239,255 181,237,255 37,74,94 55,62,44 178,167,92 194,173,32 187,160,26 169,141,14 171,142,23 164,137,24 148,126,20 122,116,21 92,99,22 77,93,35 65,72,40 78,81,61 118,117,52 102,104,49 110,105,64 137,125,59 45,31,4 51,47,37 126,94,39 82,81,25 134,128,53 112,115,55 79,84,52 140,120,45 79,58,6 40,38,34 163,161,87 147,145,71 77,77,34 47,45,12 69,64,50 92,74,69 146,72,65 165,112,67 65,51,33 130,137,78 74,93,43 147,142,60 80,88,37 95,101,60 53,61,36 45,48,28 46,53,35 48,46,28 49,53,66 32,42,39 117,113,53 133,136,85 137,142,66 125,127,70 125,122,96 209,180,158 207,189,170 179,162,152 159,150,146 81,87,104 113,115,115 176,162,133 124,108,95 120,111,107 193,174,151 173,154,131 198,177,154 209,190,165 195,176,151 234,213,190 225,208,184 216,200,183 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 207,191,174 200,186,170 189,176,155 176,163,140 199,185,169 186,173,152 185,171,153 164,151,130 155,141,127 172,158,144 182,167,156 194,179,168 190,175,164 161,146,135 200,185,174 172,160,148 141,126,117 144,132,122
76,82,55 103,110,78 84,91,55 61,69,44 64,74,52 46,58,38 101,110,82 30,43,27 36,49,35 45,58,42 43,56,40 47,63,42 36,52,33 24,38,17 77,87,54 43,60,50 27,44,34 31,43,34 23,34,23 31,42,31 147,137,125 155,137,134 124,114,115 91,88,103 89,91,105 43,41,53 54,66,90 85,96,123 75,88,105 67,91,109 185,237,255 190,242,255 187,242,255 185,242,255 125,160,181 163,154,109 209,179,21 213,175,30 209,169,32 202,162,25 192,155,15 188,153,17 161,130,9 141,121,17 107,100,14 75,92,25 66,93,34 47,46,37 128,121,78 98,89,62 118,116,54 126,111,60 48,41,0 81,35,21 165,72,13 84,83,58 138,134,72 73,70,19 71,78,44 55,58,27 49,51,23 87,77,26 55,44,25 72,81,37 88,94,55 47,50,30 88,93,57 91,87,81 192,175,147 86,62,25 83,69,53 149,137,78 94,84,44 109,109,68 119,122,60 69,72,41 84,93,63 55,62,28 102,99,57 58,60,34 76,77,38 115,118,67 79,86,54 143,147,80 151,144,56 78,78,48 100,98,69 122,106,93 90,83,83 182,161,148 87,87,95 131,136,135 122,119,123 194,170,146 168,154,140 189,161,132 214,190,164 220,199,174 193,172,147 214,195,170 216,197,172 230,211,188 231,210,187 218,203,181 201,186,164 223,207,192 234,220,195 199,185,160 209,195,170 216,200,183 205,189,172 191,177,161 172,159,138 142,129,106 127,114,93 190,178,152 182,169,146 192,178,164 205,190,181 194,179,170 155,140,129 197,182,171 189,174,163 182,167,156 178,162,149 190,185,187 125,120,117 130,119,112
79,83,54 69,73,46 47,65,50 40,51,36 44,55,40 51,78,58 35,48,34 39,50,35 31,42,31 22,35,21 32,43,32 50,68,51 42,55,39 27,38,23 36,47,34 28,43,31 15,30,18 28,43,31 22,35,23 65,64,53 203,183,176 145,122,123 144,132,137 109,108,123 86,94,103 48,48,58 85,94,105 84,94,112 68,85,105 86,93,118 98,111,137 92,131,157 191,241,255 192,240,255 105,134,152 211,191,32 223,187,17 228,185,29 228,184,33 216,168,23 205,160,18 188,146,10 173,138,13 154,127,12 122,108,11 92,97,25 64,84,27 75,83,32 72,67,24 146,142,82 91,72,47 109,97,42 31,39,25 78,53,25 82,60,42 87,96,48 49,55,42 59,67,53 56,62,35 41,51,25 52,40,28 80,74,40 108,106,59 108,89,52 101,95,59 90,82,60 157,143,125 76,78,75 166,143,114 79,92,65 101,109,56 141,151,73 150,84,27 79,68,24 112,107,66 64,69,35 54,65,36 92,101,55 96,103,46 152,132,46 51,54,42 66,71,47 84,86,42 63,53,15 66,71,35 70,68,66 67,63,53 183,158,128 233,206,172 235,213,177 141,128,121 137,135,136 184,159,131 231,206,178 255,237,202 240,211,176 229,200,178 240,214,191 228,207,182 178,164,137 223,209,182 199,185,158 204,186,156 206,188,167 210,192,171 236,217,201 241,224,200 221,207,182 225,211,186 178,162,145 205,189,174 181,169,159 221,206,184 203,186,160 176,162,148 199,185,171 211,196,185 200,185,174 201,186,175 196,181,172 137,125,115 135,123,113 186,172,158 174,161,140 170,156,140 183,171,159 143,145,142 132,123,108
60,65,43 67,69,43 64,73,45 53,64,49 43,54,39 57,72,56 43,56,42 37,49,31 23,34,23 19,29,23 29,39,33 18,25,23 22,32,29 24,35,22 26,37,24 32,45,33 28,41,29 28,41,29 26,35,18 247,225,217 159,135,129 204,179,180 157,135,140 74,70,81 75,85,93 72,75,84 69,73,86 90,95,105 71,75,88 72,90,118 92,101,124 87,107,135 203,235,255 144,185,208 177,172,90 226,193,17 237,191,20 234,190,21 230,184,27 215,170,24 203,163,17 192,153,13 173,138,13 156,124,10 126,108,8 93,93,21 66,82,24 69,84,31 68,64,56 79,70,64 120,114,48 79,70,55 73,68,54 82,72,60 109,99,48 164,156,93 63,68,44 60,73,61 40,48,23 68,71,36 124,108,52 144,147,69 148,148,89 65,67,50 73,64,19 131,124,56 149,132,106 126,116,78 62,68,41 102,95,36 141,135,58 102,103,53 188,124,55 110,85,39 78,87,43 79,73,48 68,81,58 71,81,55 64,71,35 153,140,79 66,63,39 75,83,60 65,67,50 71,73,58 38,48,40 74,81,95 167,150,126 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 220,191,160 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 192,171,148 195,170,142 213,195,174 178,160,139 234,215,199 231,214,190 229,215,190 222,208,183 211,197,172 200,184,167 191,179,169 207,190,180 150,131,119 179,165,151 187,173,159 205,190,179 164,149,138 192,177,166 178,163,154 198,185,178 191,178,171 199,185,171 163,150,129 181,170,153 166,154,142 148,143,142 142,136,131
81,90,60 30,38,15 91,100,70 43,48,28 48,56,42 29,42,28 40,59,39 60,73,50 40,50,42 28,35,28 31,39,25 17,24,19 24,30,31 32,39,34 29,36,31 26,41,29 22,37,25 27,42,30 57,61,44 223,201,193 142,134,123 173,155,150 106,100,107 80,77,83 54,58,71 60,68,84 83,83,93 126,125,130 103,93,92 45,56,85 70,80,100 75,91,116 99,110,137 145,144,149 216,195,15 229,196,16 230,186,17 224,180,11 225,184,27 215,177,32 195,158,18 179,144,8 165,133,5 153,121,5 130,112,10 96,96,24 64,78,19 61,79,23 72,79,43 49,44,30 95,87,76 49,39,43 82,75,75 103,83,74 166,164,94 115,88,15 161,140,59 57,63,22 67,78,49 35,41,12 58,44,28 68,78,43 73,65,43 65,59,23 65,60,21 120,112,62 55,51,41 91,90,95 85,91,62 118,118,55 127,119,56 114,114,44 136,144,82 90,97,42 87,94,39 60,67,33 35,53,38 54,67,40 51,63,43 28,36,22 38,48,40 46,58,51 44,56,38 76,91,77 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 197,170,138 219,191,164 200,173,141 198,169,145 211,178,153 248,215,190 215,186,164 236,210,187 210,189,164 227,210,184 195,178,152 208,189,166 196,179,153 192,178,151 171,156,136 241,226,206 236,221,201 232,218,189 200,184,167 204,187,177 198,182,165 208,196,186 205,193,183 187,175,163 186,171,160 177,162,151 185,171,155 160,146,130 172,158,144 184,168,162 137,121,115 201,185,179 177,162,151 190,175,164 184,172,160 139,127,115 176,170,165 137,135,143
66,77,66 40,51,36 52,63,52 48,59,30 51,56,36 38,51,35 35,53,40 29,44,28 29,44,32 27,34,29 49,57,45 18,25,18 21,28,26 34,41,36 26,33,28 23,34,23 19,30,19 34,45,34 147,132,123 236,214,208 102,92,82 122,102,93 85,66,68 124,105,107 81,80,97 40,48,78 88,94,115 141,126,79 154,122,49 137,120,44 130,113,35 158,132,39 191,150,35 220,177,19 234,200,18 224,189,10 215,173,10 221,180,23 239,192,44 229,181,38 190,146,8 180,139,9 166,132,2 158,125,5 142,119,9 102,105,27 70,85,21 60,78,22 76,85,39 129,127,98 78,71,51 104,95,89 100,89,84 135,127,105 108,93,73 142,113,78 78,83,51 60,69,41 64,70,43 104,109,64 40,47,29 89,91,74 108,103,64 98,95,42 88,91,56 85,78,51 105,97,73 163,85,39 104,61,44 102,101,45 139,136,69 151,144,58 129,126,82 87,87,46 123,121,72 73,81,40 46,55,38 50,63,40 45,56,41 42,47,46 46,54,59 40,50,56 76,88,68 60,76,76 56,75,69 80,86,103 74,68,73 240,206,172 225,196,161 250,222,193 230,202,175 224,196,169 226,199,167 223,194,170 228,207,182 223,202,177 245,224,199 235,214,189 231,214,188 221,206,186 163,148,128 211,192,180 203,184,170 202,183,158 242,222,204 255,237,212 203,182,157 195,178,150 183,169,144 197,181,164 204,188,173 156,146,122 155,143,131 152,140,130 197,182,171 183,168,157 201,187,171 191,177,161 182,168,150 167,153,139 175,161,147 184,170,156 217,202,191 179,164,153 139,127,115 148,136,124 180,168,158 177,171,164
61,68,52 69,80,51 56,70,63 66,71,51 62,63,40 44,56,38 35,50,36 48,63,47 40,53,30 28,36,26 31,38,36 19,26,24 20,27,25 25,35,27 37,47,39 24,34,26 21,33,24 36,49,37 216,196,189 114,93,89 155,139,133 144,126,123 217,200,201 181,155,159 147,133,133 71,61,65 98,100,114 121,110,91 165,124,25 163,134,29 123,105,45 101,89,63 114,93,37 218,193,22 232,193,24 224,183,24 223,176,24 223,177,22 223,174,20 233,187,50 186,141,8 197,150,16 196,150,11 188,149,9 164,133,14 99,104,30 74,86,19 71,80,24 56,54,21 48,41,14 68,60,36 114,90,26 99,70,5 97,73,7 78,68,58 33,34,26 51,72,51 69,78,48 131,128,75 112,98,40 84,62,28 55,58,46 144,137,65 40,39,12 35,43,20 58,57,32 155,133,95 203,124,83 89,61,34 112,115,82 137,130,42 120,114,68 65,60,19 108,107,40 100,96,34 71,84,59 66,78,44 115,126,113 50,54,56 92,106,129 42,58,67 55,67,91 45,61,42 83,85,99 82,81,74 180,163,137 167,146,121 238,199,169 224,190,156 241,212,181 244,215,193 214,189,159 192,168,142 237,213,189 229,203,180 194,170,146 245,226,203 221,204,180 208,196,170 249,235,221 224,209,198 213,198,178 210,189,166 194,170,144 207,183,159 202,178,152 205,181,155 203,182,157 183,162,137 177,165,139 182,168,154 194,182,156 198,182,165 168,152,137 163,146,136 156,139,129 183,169,153 151,137,121 153,139,123 153,140,119 156,145,126 148,137,120 152,139,134 154,142,132 163,150,143 167,154,147 182,172,162 177,169,158
76,82,43 54,58,31 64,74,52 53,58,34 42,45,14 53,58,34 55,66,55 38,52,43 36,47,32 27,35,25 19,26,24 21,28,26 19,26,24 18,28,20 20,30,22 22,32,24 31,29,25 48,42,37 201,181,174 193,176,168 143,133,134 100,90,94 136,125,132 130,112,121 84,67,70 89,66,77 92,95,102 88,85,89 197,154,78 171,143,62 123,117,112 76,74,96 191,161,32 229,195,13 114,90,0 117,85,10 192,156,68 201,161,38 194,157,45 164,125,14 208,168,43 192,152,27 188,144,22 158,122,19 106,80,12 72,68,20 70,73,24 70,81,25 53,58,11 58,63,20 55,55,23 135,118,69 178,145,52 103,79,44 62,44,39 77,66,73 63,85,59 103,117,71 80,88,35 145,146,67 108,103,64 55,54,16 35,42,35 60,58,36 59,51,29 142,132,108 210,189,166 204,175,155 58,53,39 91,86,35 130,135,61 93,89,52 166,158,95 89,84,54 91,70,27 61,62,39 83,82,44 122,112,70 61,61,61 46,63,65 48,67,58 40,55,62 86,91,71 65,60,32 158,143,123 187,166,139 217,188,157 255,221,185 255,227,187 239,204,168 221,194,158 224,198,175 212,191,164 226,207,182 215,189,166 200,174,151 205,186,163 178,161,137 186,174,148 206,193,172 233,217,200 198,184,159 175,151,125 183,159,133 215,191,167 221,197,171 209,185,159 189,168,143 228,207,182 165,153,127 191,177,163 200,184,167 173,158,138 143,128,106 197,182,162 180,163,153 181,167,151 163,149,133 196,182,166 187,174,153 182,172,148 175,164,145 168,157,154 159,149,139 159,146,139 141,128,121 135,124,119 160,149,146
94,99,54 60,64,37 63,71,46 79,85,58 76,79,46 46,51,15 56,65,48 28,42,35 39,50,37 45,53,43 22,29,27 25,32,30 19,26,24 20,27,22 20,27,22 19,31,22 40,31,27 203,187,183 134,116,111 161,144,136 90,85,87 95,87,95 98,91,101 64,52,64 83,76,76 84,69,77 76,75,80 79,78,83 226,187,157 146,114,82 139,129,130 110,106,119 238,196,42 224,179,1 166,145,21 139,116,27 108,82,14 102,75,2 93,66,0 181,142,33 155,123,19 125,94,3 120,89,0 99,74,0 77,62,13 54,48,12 52,48,11 65,73,20 61,67,17 66,74,23 55,55,23 58,46,20 91,69,6 57,50,50 98,81,71 80,65,56 72,86,54 116,123,68 94,108,49 98,100,43 47,55,34 115,110,41 45,46,34 40,39,32 94,69,41 150,121,97 247,211,189 243,213,187 39,44,38 81,69,14 117,123,73 128,135,87 112,110,38 79,76,34 88,60,31 120,65,34 131,118,68 146,131,80 63,65,62 28,45,49 68,88,70 48,65,57 45,58,46 72,73,63 199,178,155 210,189,164 235,203,171 255,225,189 248,211,171 241,206,168 237,212,166 231,205,184 219,198,171 232,213,188 209,183,160 210,184,161 219,200,177 201,184,160 177,165,139 196,183,162 199,183,166 220,203,179 201,177,151 164,140,114 172,148,124 216,192,166 198,174,148 200,179,154 178,157,132 174,162,136 200,186,172 211,195,180 199,184,162 195,181,156 184,169,147 179,162,152 181,167,151 158,144,128 196,182,166 189,176,155 173,164,137 163,153,131 200,189,186 189,179,169 175,162,155 132,121,116 152,141,138 117,105,105
81,92,63 91,96,62 103,110,78 60,66,39 57,65,26 69,85,64 43,51,26 59,71,53 25,30,26 35,43,29 28,35,30 21,28,26 21,28,26 20,25,24 22,27,26 21,28,23 74,61,54 178,157,153 176,160,156 103,93,97 90,84,89 84,77,89 63,59,68 65,63,71 51,51,48 46,41,40 57,51,56 90,83,86 255,221,215 188,154,161 112,98,100 114,102,104 254,194,14 248,185,13 198,156,24 205,177,48 162,142,24 123,101,36 163,129,27 209,165,43 122,97,10 94,74,0 136,108,40 142,112,29 99,82,17 56,47,16 50,41,10 57,58,10 68,75,20 66,77,21 91,65,40 39,42,32 42,47,41 49,48,39 65,55,45 59,43,26 68,56,28 123,110,62 94,91,40 125,130,69 60,63,30 99,101,57 36,42,31 44,42,40 125,96,72 133,104,80 234,203,180 229,194,181 145,130,110 152,125,109 73,80,46 138,149,91 150,141,65 124,88,30 95,91,54 88,74,29 74,42,0 87,82,50 47,56,37 32,42,50 49,64,52 66,78,71 126,131,109 107,101,94 167,147,129 199,169,141 247,213,181 232,200,166 232,201,162 226,193,154 245,192,137 134,79,38 190,164,139 217,196,171 227,206,179 191,167,143 223,199,177 212,191,168 206,188,167 236,218,197 201,182,159 213,193,163 226,203,174 135,114,87 209,194,172 224,203,178 200,179,154 222,204,183 188,171,147 192,178,164 212,198,184 206,194,182 166,151,131 187,169,148 187,172,152 176,159,149 179,165,149 163,149,133 206,191,180 176,161,150 175,164,147 159,148,131 172,161,154 185,174,167 193,184,178 165,156,152 172,165,163 132,121,118
65,72,28 91,95,55 24,36,18 52,66,47 38,52,20 87,94,58 53,59,32 34,46,28 25,30,24 26,33,28 24,31,29 24,31,29 26,33,31 25,30,29 21,26,25 43,38,37 185,172,165 194,178,172 105,92,87 116,108,116 90,86,99 76,74,75 68,67,72 41,42,45 26,26,23 30,28,26 64,58,63 204,186,181 255,230,208 219,187,182 131,117,122 147,126,99 255,191,19 252,182,19 213,156,18 255,226,147 80,41,11 116,79,37 215,161,38 212,169,42 120,92,34 45,35,13 224,185,105 178,132,64 100,68,11 61,45,12 55,37,7 64,58,12 65,74,18 63,77,20 79,67,28 43,53,47 82,90,106 93,101,106 27,26,17 68,53,42 112,84,44 107,100,57 79,73,39 55,51,34 53,53,50 52,55,24 44,44,41 60,51,45 98,74,41 115,92,61 182,163,128 190,170,140 188,128,87 170,121,72 62,81,59 74,76,34 154,133,52 100,88,47 68,84,63 100,103,41 77,81,25 61,70,42 33,46,23 38,48,52 67,70,48 112,115,95 127,125,121 131,119,131 200,180,160 203,173,145 218,185,158 227,194,167 241,201,167 180,117,82 107,45,18 117,56,24 107,59,34 91,60,37 234,213,188 212,191,166 215,191,169 227,206,183 201,182,159 188,168,148 229,210,187 212,189,160 193,170,141 149,128,101 220,205,183 213,198,176 177,162,140 177,159,138 218,199,185 183,169,155 207,193,179 206,194,182 161,145,132 207,188,176 180,163,155 176,159,151 167,153,137 167,153,137 210,195,184 161,146,135 160,148,136 172,160,148 200,189,182 201,190,183 171,162,158 130,121,115 151,135,133 116,108,114
36,42,31 27,35,23 66,78,100 25,34,36 26,37,22 73,78,54 70,76,49 79,85,58 21,26,22 20,27,22 26,33,28 31,38,33 43,50,45 35,40,36 25,30,26 34,29,28 80,64,60 70,51,53 102,88,93 96,94,102 54,52,60 80,85,95 176,182,185 33,41,27 21,26,22 27,32,28 73,70,74 224,191,184 255,230,216 255,226,214 163,145,154 173,143,58 255,211,32 255,197,35 218,161,19 190,142,15 160,118,28 198,156,46 213,160,25 195,154,26 151,121,36 95,78,11 99,70,21 152,116,40 125,93,36 79,50,1 151,125,32 92,89,34 64,73,15 62,73,15 64,71,25 54,38,36 37,40,51 64,67,78 69,71,87 73,73,85 80,78,90 82,81,86 83,79,73 58,50,67 56,57,60 104,95,66 101,106,61 57,44,23 99,76,45 99,78,53 145,132,98 95,85,32 70,44,21 41,40,29 74,69,30 66,73,25 63,55,21 78,59,22 62,49,28 107,102,49 44,50,21 49,54,34 48,53,49 40,43,52 69,66,70 150,151,154 90,79,72 190,179,164 138,117,90 215,187,158 214,181,156 225,189,160 254,197,166 131,64,37 255,162,121 187,122,81 110,59,35 100,57,38 218,197,170 225,204,177 242,221,194 235,214,187 230,209,182 220,199,172 206,185,158 205,180,152 213,188,160 155,134,109 201,186,166 227,211,198 219,204,184 200,181,158 195,176,153 161,144,134 191,174,164 142,126,113 194,178,161 214,199,179 204,188,175 163,147,132 200,185,165 194,179,159 163,148,137 150,135,124 150,143,141 127,122,119 174,163,158 165,158,156 115,113,109 166,154,142 143,127,112 126,119,117
69,85,83 42,55,72 35,48,67 20,27,25 80,101,78 35,42,35 25,33,21 41,46,40 33,31,32 36,36,36 50,50,50 116,114,115 45,45,45 41,43,40 60,65,61 15,27,20 39,26,23 143,120,117 171,149,141 77,70,70 57,55,63 92,102,110 182,196,206 33,50,42 32,39,34 24,31,26 74,72,70 248,201,190 255,234,229 179,159,171 98,89,72 226,200,22 255,220,39 255,217,57 241,184,44 219,167,27 236,188,47 220,172,27 193,147,21 176,132,8 152,120,18 96,86,6 76,68,14 123,97,17 161,122,24 194,146,19 184,142,30 87,79,25 67,70,19 62,68,18 64,73,25 93,44,33 32,28,41 129,125,136 90,95,105 87,95,113 91,95,110 86,90,105 93,101,110 87,93,112 63,72,85 132,128,107 44,54,62 168,148,118 61,57,38 63,60,45 48,53,31 55,65,30 39,30,1 60,63,32 75,71,52 82,50,0 51,52,31 87,86,50 89,72,44 48,42,37 44,56,36 60,65,43 76,75,39 114,121,103 95,91,102 124,125,128 203,187,185 164,140,134 188,151,125 214,185,163 210,181,157 197,164,137 236,196,171 129,71,45 229,126,82 229,157,118 104,64,41 91,57,37 216,190,165 230,202,175 243,215,188 252,224,197 230,201,177 237,208,184 210,181,157 213,188,160 206,181,153 196,175,150 202,187,167 218,202,189 226,211,191 203,177,156 196,170,149 179,162,152 161,144,134 183,167,154 208,192,175 225,210,190 207,193,168 186,171,149 195,180,160 169,154,134 164,149,138 193,178,167 173,164,158 107,107,107 189,184,186 123,119,128 101,103,117 82,84,111 162,141,130 126,106,88
58,78,104 62,81,112 21,26,25 21,28,26 31,38,31 21,28,26 25,32,30 48,57,57 44,39,36 165,152,149 153,132,130 99,96,100 82,96,117 80,98,122 93,111,128 55,58,67 22,22,19 42,40,38 58,53,52 85,85,82 111,105,112 194,209,216 80,96,105 33,43,47 34,43,45 36,44,51 73,76,98 102,83,90 130,109,107 93,78,27 224,199,32 243,202,18 255,222,38 255,215,47 255,209,62 221,174,42 230,183,51 237,188,50 239,184,64 206,159,29 173,137,34 96,78,7 57,56,20 80,67,19 156,126,41 178,138,17 145,112,33 69,60,13 63,64,16 61,64,15 64,73,15 75,92,41 26,29,36 34,34,42 101,104,115 88,96,116 88,98,116 86,96,114 85,93,113 92,100,120 95,105,125 93,104,115 63,76,62 158,139,112 40,48,36 46,54,42 45,53,41 87,92,56 83,87,58 77,75,57 126,124,62 188,117,62 48,54,43 68,72,45 100,94,48 104,97,40 62,68,39 47,62,46 73,80,46 88,93,61 78,79,98 97,100,118 103,91,91 90,89,80 97,85,73 210,185,157 223,195,166 209,181,154 217,188,166 156,115,88 255,187,140 155,94,62 114,76,57 74,53,30 177,152,124 223,198,170 248,222,199 235,209,186 222,196,173 221,195,170 214,188,163 232,212,192 226,202,178 187,167,147 180,169,154 185,169,154 196,176,158 195,174,149 220,199,174 184,170,156 186,172,158 215,201,187 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 167,150,124 172,158,131 138,122,105 156,149,147 167,166,169 143,142,147 118,117,122 117,113,122 108,116,125 66,87,122 155,138,139
67,80,106 25,34,34 18,29,28 20,27,25 26,33,26 26,33,31 21,28,26 58,75,81 63,46,38 209,185,177 201,174,167 118,97,95 85,85,85 94,90,101 133,151,179 31,31,39 20,30,24 22,32,26 26,38,31 84,82,80 135,129,136 86,86,96 91,82,97 53,52,55 49,52,63 34,36,52 57,59,75 184,150,130 115,95,77 233,207,25 246,210,24 255,216,19 255,207,17 255,209,30 213,168,26 154,111,0 212,160,23 199,149,16 215,167,40 201,158,31 159,124,39 79,60,7 52,45,18 53,45,11 80,63,24 152,120,18 115,92,34 66,57,12 64,60,14 63,64,16 65,73,20 71,89,33 37,54,16 46,50,63 128,121,131 90,97,111 90,98,116 92,100,118 86,94,112 95,103,123 88,98,116 93,101,131 63,73,81 168,149,122 91,100,83 36,47,32 40,50,28 34,40,29 58,64,53 33,35,18 56,50,41 41,47,36 63,69,40 70,64,39 103,99,62 122,110,55 48,55,37 64,71,39 81,77,40 90,92,75 74,70,64 107,100,98 102,85,77 44,44,54 165,148,138 196,170,145 223,193,165 224,196,167 205,177,150 215,185,159 248,197,158 147,71,31 119,82,58 150,126,102 172,149,120 197,174,145 235,211,185 213,189,163 220,196,172 215,186,162 210,185,157 208,181,149 220,196,170 194,177,153 200,182,161 235,220,198 229,210,185 214,197,171 161,144,118 189,175,161 187,173,159 162,147,136 199,185,171 198,184,170 192,175,167 168,151,141 169,154,143 174,162,150 172,156,141 160,144,138 122,119,123 98,101,110 175,159,157 221,207,193 180,166,166 119,116,120 78,81,90 149,134,123
60,73,90 24,34,28 20,30,24 20,27,22 31,38,33 24,34,28 18,28,22 51,66,80 61,48,43 221,198,187 209,188,177 161,138,135 82,70,70 67,60,70 67,75,80 25,29,33 21,28,23 24,31,24 67,84,86 25,38,26 62,66,68 43,44,47 36,31,30 79,69,59 54,54,51 60,59,62 124,101,86 130,96,74 164,144,114 231,198,20 253,212,26 255,225,27 251,206,21 235,192,18 169,116,0 255,205,34 255,201,46 238,186,46 204,156,29 166,122,12 94,63,0 64,39,0 56,40,0 51,38,4 58,46,16 128,104,22 96,80,22 63,54,9 60,56,10 65,63,16 63,69,19 64,74,23 78,97,36 76,93,67 72,72,82 81,81,93 87,90,99 92,95,104 90,97,111 90,99,112 85,95,115 86,95,118 84,93,116 76,76,62 54,63,46 65,77,59 79,71,49 44,44,39 47,48,29 57,55,35 63,62,35 36,40,23 129,105,50 68,58,20 88,87,60 110,105,64 85,82,40 62,67,35 121,121,80 79,70,53 124,112,102 146,133,126 167,159,146 97,92,89 212,199,178 176,152,126 214,189,161 206,176,148 212,180,150 118,85,60 198,138,95 255,153,95 188,109,70 189,147,107 204,185,150 179,154,126 197,168,144 216,191,163 206,185,160 206,180,155 211,184,152 207,180,148 207,183,157 199,178,153 209,188,163 196,186,164 232,215,189 188,167,142 187,169,148 175,164,149 187,176,161 215,200,191 196,182,168 214,200,186 162,146,140 162,147,138 144,130,114 144,130,114 150,135,124 129,115,101 121,117,111 74,75,80 197,180,170 173,152,129 126,115,112 98,93,95 110,109,114 147,146,151
64,77,94 20,30,24 24,34,28 22,29,24 22,29,24 19,29,23 19,29,23 67,75,80 51,50,53 170,150,141 201,173,164 131,111,104 81,69,69 69,61,67 66,63,67 22,26,28 24,31,26 24,34,26 129,145,174 77,105,130 111,115,117 79,70,64 163,151,139 135,122,101 60,51,45 58,53,52 115,90,71 100,66,48 94,70,46 194,163,54 255,211,24 255,229,26 251,207,20 228,185,9 255,219,51 255,207,37 255,215,57 255,211,67 225,170,31 235,179,34 248,196,59 200,153,32 152,117,24 85,72,24 55,46,19 72,60,3 121,109,27 66,55,11 63,56,13 66,62,14 64,67,16 61,66,21 72,85,33 76,91,52 41,47,50 52,52,60 74,77,84 47,50,57 50,50,58 86,91,99 77,86,109 81,90,113 73,87,108 88,92,77 58,66,45 63,71,50 113,101,75 44,49,27 68,61,32 113,103,65 107,93,64 109,90,65 52,49,23 79,55,29 106,75,52 96,66,40 117,78,46 90,86,65 159,148,129 109,93,78 166,144,138 188,165,162 169,149,117 168,139,108 187,166,153 219,198,171 215,181,163 235,189,161 114,72,48 61,44,5 255,204,148 255,186,119 230,159,104 120,101,46 65,69,42 163,156,136 227,203,179 216,197,172 194,178,161 185,167,148 201,174,140 202,175,143 186,161,133 188,160,131 207,179,150 176,166,144 201,184,158 188,167,142 223,205,184 184,173,158 201,190,175 178,164,148 136,121,112 207,191,185 187,171,165 157,142,133 167,149,130 187,167,147 168,151,123 165,148,120 141,127,113 142,133,129 94,104,122 160,145,136 111,98,95 145,140,142 108,107,112 94,93,96
