75,78,54 62,72,37 52,63,48 41,52,37 35,58,39 34,45,30 25,36,25 31,42,31 23,34,23 32,40,30 32,43,30 25,36,23 15,28,16 30,36,25 65,57,46 180,158,152 135,128,128 107,95,109 86,96,104 54,59,69 90,98,114 73,83,101 85,102,122 76,96,122 192,237,255 206,255,255 220,189,13 232,191,21 234,188,33 222,175,27 206,161,17 183,144,14 159,129,15 125,109,8 72,84,21 73,90,39 60,51,45 59,46,25 77,63,45 67,56,51 94,81,47 89,92,32 45,58,42 102,110,59 62,67,47 60,46,19 101,103,30 79,64,1 75,70,31 165,153,123 54,49,21 85,79,56 96,104,51 145,147,72 166,118,46 79,67,37 76,67,38 52,62,36 65,73,32 141,127,57 54,62,41 72,76,47 72,77,57 50,58,37 81,83,66 138,123,101 245,216,183 232,205,169 119,111,117 217,192,164 206,181,153 245,216,181 238,209,187 239,215,191 216,199,173 206,189,163 200,179,152 181,163,142 229,211,190 237,219,200 226,212,187 222,208,183 193,177,160 198,182,169 190,174,157 156,142,128 183,169,155 203,188,177 193,178,167 181,166,155 195,182,175 172,159,152 181,168,147 166,155,138 160,148,138 129,128,121
83,89,62 71,71,39 39,50,35 39,50,35 14,27,11 44,55,40 30,41,30 27,37,34 22,31,31 17,30,29 25,36,23 25,36,23 28,41,29 39,46,30 255,248,242 124,99,96 137,126,121 100,85,93 64,69,79 76,78,92 98,97,102 79,79,89 39,56,78 89,101,125 90,115,141 84,99,83 223,191,20 227,183,16 221,180,12 217,178,27 195,159,14 174,139,5 156,124,10 126,108,8 68,78,15 64,79,24 63,62,51 89,86,44 59,49,48 49,44,43 108,92,75 100,99,43 153,148,97 66,81,57 38,36,5 79,56,16 160,152,69 41,49,26 91,82,35 70,57,23 88,78,77 69,65,44 125,121,59 153,129,63 165,143,65 60,76,43 67,78,49 36,52,31 51,64,41 122,109,59 89,80,53 30,38,17 61,53,29 48,62,53 88,79,64 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 184,166,145 189,171,150 242,224,205 228,214,189 192,178,153 197,183,158 179,163,146 199,182,174 207,193,179 182,168,154 207,192,181 183,168,157 192,177,166 175,162,155 203,190,183 175,162,141 160,149,132 152,140,130 122,125,132
66,77,66 46,57,42 53,64,35 51,56,36 40,55,41 28,43,31 29,44,32 19,26,19 40,47,40 21,28,26 29,36,31 26,33,28 19,30,19 51,54,42 245,223,217 102,92,82 89,67,70 112,93,95 81,80,97 53,54,86 102,87,40 154,122,49 129,112,45 142,121,38 191,150,35 231,196,3 225,190,11 215,173,10 232,190,38 236,185,41 190,146,8 172,133,3 160,127,7 142,119,9 72,84,17 66,82,22 76,85,39 74,67,51 99,90,84 100,89,84 141,121,103 108,88,56 78,83,51 53,66,43 67,72,27 40,47,29 77,79,51 85,77,23 88,91,56 101,89,59 162,84,38 104,61,44 116,110,46 135,135,53 129,126,82 114,119,56 92,100,59 46,55,38 53,66,43 39,49,41 46,54,59 53,59,62 33,49,49 56,75,69 105,111,128 154,130,106 225,196,161 229,201,172 214,186,159 226,199,167 240,211,187 213,192,167 245,224,199 220,203,177 208,193,173 163,148,128 241,221,214 226,207,182 242,222,204 217,196,171 193,176,148 183,169,144 208,192,175 175,159,144 155,143,131 201,186,175 184,169,158 201,187,171 171,158,137 199,185,169 175,161,147 198,184,170 170,155,144 139,127,115 175,163,153 187,176,169
54,61,45 65,78,66 49,54,34 52,53,30 33,48,36 38,51,28 41,54,31 22,29,22 21,28,26 20,27,25 27,37,29 25,35,27 22,34,25 115,94,90 124,103,99 161,145,139 122,104,103 187,165,168 110,96,96 66,63,67 89,78,59 171,130,31 132,107,20 82,66,22 111,90,34 227,194,7 221,180,21 222,175,23 224,175,21 231,181,30 195,150,17 197,153,15 190,151,11 163,132,13 77,89,22 71,82,22 54,52,19 44,38,15 135,111,47 153,124,59 133,113,81 29,31,31 38,59,38 60,67,35 145,131,73 87,65,31 94,97,46 57,54,14 34,42,19 117,101,68 224,145,104 96,68,41 100,104,50 136,131,62 74,69,28 159,139,60 60,73,48 68,80,46 54,65,54 97,114,134 37,53,62 59,77,64 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 246,219,187 220,195,165 221,197,171 208,184,158 228,202,179 230,211,188 187,173,148 255,241,227 236,221,210 198,178,158 197,173,149 206,182,158 219,195,169 193,172,147 203,182,157 165,152,129 196,182,168 201,185,168 171,154,144 177,160,150 184,170,154 174,160,146 183,169,151 168,157,138 172,161,144 194,182,172 170,157,150 196,183,176 185,175,165
97,102,57 66,72,43 64,70,43 58,61,28 40,48,27 31,42,29 38,49,36 28,35,28 25,32,30 19,26,24 20,27,22 22,29,22 44,35,31 204,188,184 185,168,160 100,95,97 87,83,92 75,63,75 82,75,75 79,61,72 79,78,83 206,167,137 134,111,108 114,101,109 236,194,40 185,150,12 115,92,3 111,85,17 122,94,26 122,86,10 159,127,23 144,115,25 113,88,13 79,64,15 52,48,13 65,67,21 60,66,16 67,75,24 56,44,18 107,85,22 66,53,48 78,61,51 65,79,47 100,103,43 141,143,86 65,73,52 119,115,57 35,39,24 96,71,43 233,199,177 220,190,164 42,47,41 138,125,52 87,100,48 96,94,22 102,79,39 132,77,46 131,118,68 53,51,49 41,46,54 58,78,60 31,46,49 97,98,88 206,185,162 195,163,133 249,213,180 248,211,171 241,210,171 248,222,201 237,216,189 229,210,183 236,210,187 208,189,166 177,163,138 206,193,172 202,186,169 196,175,150 186,162,138 200,176,152 218,194,168 196,175,150 180,159,134 170,157,134 203,189,175 187,172,150 191,177,150 195,178,168 161,147,131 167,153,139 176,162,144 176,167,140 182,172,150 172,162,152 187,174,167 174,163,158 151,139,139
81,92,63 108,111,76 49,55,28 57,65,26 78,95,67 69,77,56 25,30,26 18,26,14 21,28,26 21,28,26 21,26,25 26,31,27 74,61,54 140,122,119 116,106,110 90,84,89 89,85,96 69,65,74 51,51,48 51,46,48 75,68,71 255,221,215 133,115,114 127,113,113 254,194,14 206,151,8 203,175,46 162,142,24 123,94,20 208,165,38 122,97,10 77,57,0 153,123,40 99,82,17 52,43,14 54,49,10 68,75,20 66,82,24 42,45,35 42,47,41 58,54,44 59,45,31 68,56,28 91,88,46 88,93,32 60,63,30 67,67,37 31,33,33 125,96,72 204,175,151 235,200,187 145,130,110 44,53,23 136,129,61 150,141,65 82,54,27 107,93,48 74,42,0 61,59,41 38,47,58 49,64,52 59,69,43 100,94,87 167,147,129 226,194,162 237,203,171 232,201,162 218,179,136 182,127,86 190,164,139 221,200,175 208,184,160 223,199,177 185,166,143 214,196,175 201,182,159 212,192,162 171,150,123 209,194,172 213,192,167 216,198,177 188,171,147 199,185,171 218,204,190 166,151,131 188,173,151 148,131,121 179,165,149 183,168,157 186,171,160 175,164,147 179,168,151 186,175,168 193,184,178 157,148,144 129,121,127
71,76,40 50,64,55 59,69,66 35,44,25 78,83,49 104,114,51 24,31,26 19,29,23 25,35,29 33,43,37 22,27,23 28,30,27 138,125,120 137,118,122 81,79,89 67,63,72 74,77,84 43,49,38 28,30,27 35,37,37 181,157,149 255,225,218 172,155,147 125,113,129 255,198,23 232,170,20 196,149,47 101,60,13 154,100,0 227,177,48 128,101,28 75,56,17 255,211,170 87,53,19 63,44,9 74,60,2 63,74,16 62,75,21 38,38,38 43,50,64 27,27,39 49,43,48 79,68,35 95,96,46 54,47,57 57,57,54 90,93,58 44,46,20 122,100,66 110,92,62 167,144,104 167,99,63 33,56,37 135,129,54 156,131,56 73,59,45 99,89,51 68,73,37 42,47,25 34,43,43 75,76,68 132,126,119 125,120,108 205,182,151 183,153,125 216,181,154 242,195,163 123,48,17 184,121,88 121,70,44 166,142,116 216,195,170 221,200,175 216,195,170 223,202,175 171,150,123 186,161,133 188,167,142 211,196,176 199,183,168 227,210,186 218,201,177 215,198,188 216,199,189 183,167,154 185,168,158 197,181,168 169,154,134 168,153,142 155,140,129 111,106,103 160,153,151 170,164,157 132,122,121 158,149,141 123,115,123
61,75,71 65,75,91 22,28,31 80,95,79 36,44,34 97,104,86 29,31,31 32,34,34 29,31,31 41,43,43 36,41,37 22,27,23 62,46,42 155,130,127 88,86,87 55,53,61 202,212,220 75,89,82 27,32,28 33,38,37 243,200,192 255,223,212 174,152,160 147,135,109 255,219,40 252,193,45 215,162,25 226,180,52 210,165,23 182,136,8 152,122,28 91,77,21 124,94,0 131,95,17 186,143,26 130,104,24 62,71,15 60,70,19 105,57,55 31,29,41 83,85,101 80,86,103 80,88,104 87,86,103 85,86,107 61,66,74 62,65,57 91,86,83 83,69,42 79,71,47 72,75,40 37,39,13 48,50,24 68,59,40 69,72,62 137,129,75 80,76,39 39,49,27 101,106,70 106,108,66 83,81,82 84,77,75 94,74,65 190,166,142 207,179,152 224,189,162 240,187,160 255,174,142 170,101,61 106,59,36 91,67,41 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 193,172,147 214,199,179 230,214,199 248,224,202 199,175,153 180,163,153 204,187,177 207,191,174 232,217,197 188,173,153 184,169,149 146,131,120 204,189,178 164,155,151 127,124,128 143,140,144 103,106,117 154,145,128 122,102,82
58,78,104 26,38,46 20,27,25 31,38,31 22,29,27 85,91,92 44,39,36 154,133,131 104,101,105 82,96,117 72,93,114 42,53,66 22,22,19 99,94,93 85,85,82 111,105,112 179,195,204 51,53,48 34,43,45 45,52,66 94,75,82 130,109,107 144,127,2 232,199,23 255,222,38 255,211,57 234,187,55 230,183,51 242,191,67 214,163,37 173,137,34 63,56,13 69,56,8 156,126,41 174,135,26 83,64,9 63,64,16 63,67,13 76,93,42 26,29,36 132,128,137 89,97,113 88,98,116 85,95,113 92,100,120 95,105,125 63,76,75 132,127,113 40,48,36 31,39,27 88,93,57 83,87,58 55,57,31 111,107,49 48,54,43 60,64,37 142,135,78 62,68,39 50,65,37 101,107,57 78,79,98 96,100,102 89,88,79 97,85,73 209,181,152 207,179,150 217,188,166 214,142,107 163,102,70 114,76,57 144,120,94 221,197,164 248,222,199 230,204,181 222,196,171 214,188,163 232,211,188 181,160,135 180,169,154 193,177,160 196,175,150 220,199,174 197,183,169 210,195,184 186,173,152 209,194,172 202,188,163 185,168,142 180,164,147 173,159,132 156,149,147 103,102,117 117,116,121 117,113,122 84,94,114 110,115,139
60,73,99 20,27,25 20,27,25 24,31,24 19,26,24 25,31,32 72,55,47 249,222,215 125,104,102 74,74,74 97,113,138 34,41,55 20,30,24 23,35,28 60,58,56 131,125,132 64,68,101 91,69,63 39,42,53 94,95,114 135,101,81 125,105,87 239,207,13 249,209,18 255,208,18 230,181,22 158,115,0 236,184,47 219,170,32 208,161,29 150,115,30 50,39,6 49,41,7 70,53,14 138,108,21 66,54,13 64,60,14 63,66,17 62,80,24 61,78,40 50,49,52 100,100,112 89,97,115 93,101,119 102,110,130 88,98,116 90,98,126 82,77,63 81,90,73 62,74,56 43,49,38 53,59,48 70,65,51 55,48,46 59,65,36 79,78,53 137,125,70 57,64,46 60,63,32 131,128,63 89,85,79 89,81,87 62,62,72 176,159,149 195,167,140 207,179,152 198,170,143 229,194,167 222,146,106 128,91,67 146,125,100 192,168,135 237,213,187 204,180,156 212,183,159 209,184,156 207,184,155 225,210,188 206,188,167 221,206,184 179,162,136 179,162,136 149,135,121 208,194,180 199,185,171 155,138,128 168,151,141 149,134,123 177,160,152 167,153,137 119,116,120 152,148,159 175,161,147 155,141,141 83,81,93 107,115,131
64,77,94 26,32,33 22,29,24 24,31,26 18,28,22 68,74,75 44,39,41 214,186,177 136,115,111 81,69,69 57,51,56 24,30,33 22,29,24 20,36,47 32,57,54 83,87,89 58,56,54 89,77,65 57,53,47 70,64,59 108,74,54 133,112,89 245,200,22 255,234,32 248,204,17 194,148,0 255,206,35 255,209,53 242,189,52 215,163,26 210,167,50 143,109,19 70,58,17 55,46,15 130,118,22 66,55,9 62,55,12 70,71,23 61,68,20 76,92,34 75,87,80 77,77,87 88,89,94 63,66,73 80,85,93 78,87,110 77,86,109 47,53,56 57,64,46 40,48,27 43,46,36 70,68,39 74,65,48 66,59,41 122,107,67 90,83,54 85,84,46 111,96,49 98,95,69 98,86,60 130,113,105 142,131,126 129,110,94 185,164,151 219,195,171 219,186,161 166,120,92 144,103,58 255,178,113 239,149,105 110,96,51 188,179,150 198,172,149 189,172,148 208,188,168 197,170,138 195,170,142 194,169,141 200,175,147 218,205,182 204,183,158 179,161,140 179,168,153 172,161,146 206,191,180 149,134,125 153,138,129 173,154,138 175,160,140 137,122,102 147,137,127 99,99,107 173,152,137 110,99,96 132,129,133 110,109,114
72,79,93 27,37,31 22,29,27 22,29,27 13,22,22 25,33,38 62,64,61 227,200,193 153,109,97 83,77,68 62,56,61 67,71,75 27,36,36 46,56,60 131,161,172 187,176,169 206,192,176 189,175,157 66,57,49 62,56,51 107,73,51 129,87,63 169,142,10 255,226,22 255,218,31 241,197,28 244,200,31 255,216,61 252,204,63 245,192,55 255,211,67 172,137,31 85,71,26 56,47,20 68,58,0 86,74,17 61,56,13 69,70,20 57,60,11 65,73,20 68,76,62 50,51,54 48,49,54 46,47,52 52,57,65 76,89,108 85,95,115 49,63,75 62,61,52 50,53,29 115,106,87 77,73,54 102,84,54 98,84,66 60,52,30 146,93,79 180,87,59 109,70,31 123,108,97 162,129,118 181,163,144 154,128,114 195,161,127 187,154,143 193,172,147 242,207,180 104,105,66 115,105,38 132,101,39 110,77,25 51,61,28 37,57,41 206,187,173 172,155,129 206,180,155 203,174,143 193,169,143 206,182,156 194,170,144 195,178,152 185,168,158 199,183,168 178,164,150 185,171,157 197,181,166 193,176,152 141,131,132 137,128,109 185,162,131 153,135,114 144,135,118 100,94,99 174,162,162 172,157,146 158,150,158 104,102,98
20,30,24 16,26,23 22,29,27 22,28,29 20,27,25 44,53,55 32,33,36 119,110,125 85,85,93 66,65,82 64,77,96 78,89,116 90,104,127 60,53,65 244,216,187 246,228,196 213,198,178 187,173,155 158,145,122 78,62,45 101,72,50 97,68,44 71,57,43 228,195,75 255,230,52 255,216,32 212,167,21 203,150,57 217,161,87 222,169,76 217,170,89 135,97,31 77,58,19 56,48,14 57,48,17 60,52,16 61,56,13 64,60,14 57,52,13 56,56,24 41,46,45 44,44,44 57,56,59 46,47,50 61,74,93 67,86,105 77,86,109 73,85,107 86,83,68 98,101,81 77,71,48 144,136,100 99,75,51 105,85,65 60,43,19 91,52,22 175,45,26 144,129,109 198,184,168 38,35,39 28,22,27 34,32,33 110,102,89 148,122,97 212,183,159 219,191,164 112,129,80 68,81,38 69,82,41 53,56,23 46,58,38 29,45,26 211,189,171 221,200,173 206,182,158 201,174,142 195,172,143 194,175,152 193,175,156 181,168,163 194,178,161 193,175,154 191,177,163 217,203,189 218,202,187 196,178,157 156,149,133 121,126,122 130,104,90 81,86,85 144,120,94 153,134,107 128,119,111 120,122,117 131,122,118 200,178,158
21,35,31 19,29,26 20,27,25 34,41,39 26,31,25 68,63,62 113,101,113 93,105,127 93,103,123 87,96,119 92,107,125 40,49,60 84,84,96 253,233,203 255,240,202 243,221,187 212,197,175 185,171,153 176,162,135 89,69,51 86,62,40 100,71,47 125,91,69 70,49,34 255,219,35 255,218,45 226,188,1 226,186,24 209,163,56 192,145,54 167,128,48 103,70,18 62,50,9 58,53,14 54,48,12 54,48,12 59,54,11 57,51,5 52,47,17 66,69,57 39,39,39 27,27,27 43,44,47 48,48,56 90,114,132 100,128,149 75,92,114 70,81,108 63,65,39 92,93,70 74,66,44 144,122,73 69,50,27 147,130,104 148,123,77 120,106,77 155,54,29 127,97,71 82,73,67 19,16,20 34,31,35 19,16,20 29,25,17 165,142,113 204,176,149 203,178,150 62,86,37 70,82,37 62,72,39 46,55,25 92,89,65 32,51,29 141,126,104 211,199,171 195,175,155 200,178,142 188,160,133 173,158,136 227,211,196 236,220,214 196,177,163 182,165,141 165,152,129 171,157,141 217,188,166 193,149,111 195,151,113 167,146,121 197,120,67 166,64,24 189,150,118 122,103,89 178,166,171 151,143,149 133,124,139 148,134,134
