2,40,84 0,38,82 0,36,80 0,35,80 32,51,84 83,89,108 37,54,97 0,30,75 0,33,77 0,33,77 1,32,75 0,30,73 51,64,92 172,193,239 167,215,255 166,216,255 166,214,255 162,210,255 156,210,255 153,209,255 146,204,255 137,202,255 134,199,255 133,199,255 133,198,255 133,198,255 135,199,255 134,198,255 135,199,255 135,199,255 134,200,255 136,202,255 136,202,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 141,203,255 140,202,255 139,201,255 59,82,118 2,40,84 0,34,79 1,34,76 73,86,112 83,96,115 3,32,77 0,38,82 0,36,79 3,44,87 70,88,116 141,203,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255 149,193,255 86,86,70 127,172,232 74,101,129 33,50,40 32,48,48 32,54,84 22,56,72 34,50,31 40,55,39 76,89,46 84,95,64 67,76,46 59,67,53 31,45,26 30,45,29 30,45,31 47,63,44 54,64,31 92,105,53 114,107,64 138,148,81 82,90,39 78,87,39
1,37,82 0,38,82 0,36,81 0,35,80 39,55,84 84,90,109 21,38,81 3,29,73 3,30,71 5,32,73 1,31,71 1,31,69 53,64,91 180,213,255 171,220,255 171,219,255 172,221,255 169,218,255 171,216,255 167,212,255 167,212,255 164,213,255 158,210,255 153,209,255 144,206,255 141,203,255 139,204,255 138,203,255 138,203,255 140,202,255 148,203,255 142,174,225 66,92,127 125,158,202 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 136,203,255 136,203,255 163,195,246 145,175,215 134,204,255 134,201,255 134,200,255 60,83,117 2,40,84 0,34,79 1,34,76 74,87,113 82,95,114 6,32,76 0,36,79 0,36,79 2,43,86 71,89,117 140,202,255 140,202,255 138,203,255 138,203,255 137,202,255 140,202,255 142,197,255 77,76,69 151,193,227 127,133,106 99,135,176 123,165,213 82,100,99 73,88,122 127,146,96 88,105,58 95,109,59 42,59,33 38,57,37 27,42,26 28,44,25 37,48,33 51,57,16 110,117,69 99,108,62 149,160,100 144,155,95 141,153,90 123,134,76 94,101,53
2,35,79 0,35,78 0,33,77 0,33,77 58,71,99 81,89,105 14,35,74 3,28,70 3,28,68 1,28,67 3,30,69 2,30,66 56,67,94 189,226,255 173,223,255 172,221,255 173,220,255 173,220,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 154,210,255 151,206,255 145,206,255 143,205,255 143,205,255 146,201,255 59,55,66 42,43,48 70,52,49 123,109,111 119,177,237 135,205,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 100,102,116 51,74,101 136,203,255 136,203,255 136,203,255 60,83,117 3,39,84 4,37,81 3,34,79 65,81,108 83,93,111 4,33,76 0,34,77 1,39,81 0,39,80 71,91,119 135,200,255 138,203,255 137,202,255 137,202,255 135,200,255 139,201,255 132,204,255 60,62,78 137,177,223 129,157,164 92,113,152 147,185,200 95,113,96 81,100,60 79,97,54 82,100,55 78,93,54 43,62,40 35,54,34 34,52,35 26,43,33 100,110,77 114,131,64 88,96,55 120,131,75 37,42,20 44,57,41 121,129,78 109,116,70 98,106,55
0,33,77 0,35,78 0,33,77 0,31,75 78,88,104 81,89,105 9,30,69 3,28,70 3,28,68 1,28,67 2,29,68 2,29,68 62,73,100 188,227,255 174,224,255 176,223,255 176,223,255 175,222,255 175,221,255 175,222,255 174,220,255 174,220,255 173,219,255 167,218,255 163,216,255 161,213,255 156,211,255 158,209,255 154,209,255 120,121,144 255,214,188 111,82,62 122,87,74 99,80,68 29,40,51 142,197,255 140,202,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 131,148,181 58,58,68 57,59,73 139,199,255 136,203,255 136,203,255 59,80,117 18,39,78 74,88,109 12,39,80 66,82,111 82,95,112 3,32,75 0,33,77 2,35,79 0,35,75 73,91,119 134,199,255 138,203,255 134,201,255 135,200,255 138,203,255 135,200,255 135,201,255 67,76,130 141,181,254 122,164,221 147,166,105 132,150,76 115,134,75 51,69,36 93,108,82 72,87,59 53,68,42 38,57,35 35,54,32 39,58,38 30,45,33 66,78,42 53,64,8 90,97,53 167,166,114 91,102,62 116,126,75 89,96,50 85,91,52 65,72,24
1,34,78 1,34,78 0,33,77 0,33,77 76,86,102 81,89,105 9,30,69 3,27,72 3,28,68 1,28,67 2,29,68 3,30,69 60,71,98 180,221,255 175,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 169,217,255 167,217,255 170,216,255 90,83,95 255,195,162 157,99,73 229,158,141 165,119,103 133,115,112 56,91,123 143,205,255 139,205,255 138,203,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 139,206,255 138,205,255 138,205,255 138,205,255 149,202,255 92,90,110 110,106,115 39,36,42 36,69,113 137,204,255 138,203,255 63,84,119 80,94,117 64,70,89 7,36,83 71,87,114 83,96,115 4,33,76 0,33,77 0,33,77 0,36,76 75,93,121 134,199,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,205,255 97,99,113 109,139,202 112,160,226 129,141,92 117,139,100 66,80,50 95,113,82 51,67,34 58,71,44 35,51,30 37,53,32 44,60,41 32,53,30 44,57,34 147,157,104 129,142,72 137,146,88 63,70,38 83,92,48 123,133,70 81,88,42 128,134,95 108,117,61
1,32,77 1,32,77 1,32,77 0,30,75 80,88,104 81,89,105 6,28,69 3,28,70 2,29,68 3,30,69 2,29,68 3,30,69 58,67,90 175,221,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 175,222,255 184,220,255 68,64,73 158,99,82 255,183,144 154,101,76 147,101,85 141,117,111 26,21,23 52,86,125 158,211,255 150,210,255 147,209,255 146,205,255 144,205,255 145,207,255 145,207,255 140,207,255 140,207,255 140,205,255 142,204,255 163,176,204 69,68,73 46,45,48 39,39,39 155,205,255 140,206,255 161,192,250 101,102,123 95,93,103 48,48,60 27,43,54 73,89,116 85,95,115 4,33,76 0,33,77 1,34,78 0,34,79 76,92,117 136,203,255 137,204,255 138,203,255 139,204,255 138,203,255 138,203,255 136,206,255 77,80,98 129,146,220 142,203,255 91,118,117 156,184,216 112,119,73 124,138,81 82,94,56 44,59,35 33,52,32 28,47,27 40,55,41 28,43,29 38,51,28 103,115,52 109,117,78 115,124,78 104,108,81 43,50,16 110,118,79 64,70,29 84,89,46 75,82,38
1,32,77 1,32,77 2,33,78 0,30,73 80,88,104 40,53,81 2,29,70 2,27,67 1,28,67 2,29,68 2,29,68 3,30,69 53,65,89 172,218,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 175,222,255 196,219,255 48,48,58 70,42,31 255,176,142 198,134,106 158,113,92 114,97,89 27,27,27 46,64,100 167,219,255 166,219,255 166,219,255 160,218,255 159,217,255 158,215,255 154,211,255 147,210,255 142,208,255 150,210,255 119,161,218 173,169,182 211,208,214 43,42,45 37,37,45 74,98,145 89,118,163 73,87,108 37,31,38 34,33,38 41,36,35 16,39,64 70,87,109 84,94,114 5,34,77 1,34,78 0,33,77 0,35,78 73,90,112 136,203,255 138,205,255 135,205,255 135,205,255 135,205,255 138,203,255 136,206,255 142,145,165 129,143,180 138,205,255 140,197,253 159,194,242 120,135,82 92,101,55 49,59,33 40,54,33 33,51,34 29,47,30 28,43,29 27,42,26 40,53,28 61,73,35 89,101,56 86,96,45 42,49,15 120,132,83 56,53,38 105,110,63 106,111,64 91,98,50
1,35,74 0,31,71 0,31,71 0,31,71 77,85,103 8,32,63 4,27,63 2,28,65 2,30,66 1,29,65 2,30,66 3,31,67 56,68,90 178,222,255 176,226,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,225,255 177,224,255 178,223,255 177,224,255 178,224,255 175,225,255 160,163,174 30,29,34 38,31,31 189,146,131 193,144,122 184,143,125 89,86,92 37,60,87 167,219,255 170,222,255 166,219,255 166,219,255 162,215,255 162,215,255 158,216,255 156,214,255 152,212,255 156,203,255 35,55,79 44,54,72 173,170,176 74,72,73 41,38,42 63,67,80 82,98,127 84,110,154 78,96,132 52,60,78 38,31,29 32,37,47 2,35,79 70,87,109 83,93,113 3,34,77 1,34,78 0,31,75 0,34,77 71,88,108 138,205,255 139,206,255 139,206,255 140,207,255 141,208,255 141,204,255 144,206,255 129,142,168 126,134,164 152,207,255 144,206,255 136,163,191 101,113,95 86,95,76 91,105,73 37,51,32 31,49,32 35,53,36 37,52,36 27,42,28 24,39,25 29,44,28 34,52,37 90,104,74 38,48,22 50,63,36 39,49,23 89,96,60 58,63,27 60,66,37
1,35,72 0,31,69 0,31,71 0,31,71 61,74,91 4,26,58 6,25,58 4,27,61 2,30,66 0,28,64 1,27,60 2,28,61 48,58,78 172,195,222 158,209,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 178,225,255 178,228,255 177,229,255 180,227,255 136,168,217 153,190,241 142,150,168 30,28,36 31,30,35 46,41,38 60,40,31 66,46,37 62,80,104 184,229,255 167,218,255 163,210,255 173,225,255 172,226,255 173,225,255 172,224,255 171,225,255 171,225,255 177,223,255 99,113,136 51,61,69 76,78,92 255,254,255 63,64,67 50,55,65 46,52,69 62,76,99 78,97,128 67,91,122 68,84,111 40,43,50 17,34,67 2,35,79 70,87,109 83,93,113 3,34,77 1,34,78 0,33,77 0,34,75 76,90,111 144,206,255 144,206,255 142,207,255 144,210,255 145,210,255 149,211,255 154,211,255 120,137,168 129,137,165 158,201,255 145,208,255 141,173,183 136,147,148 137,145,152 76,91,77 87,102,63 38,56,39 33,51,34 26,39,23 28,43,31 26,41,29 29,44,28 30,43,27 26,36,14 80,86,59 50,55,31 62,72,50 110,117,73 105,112,68 43,49,22
0,35,69 1,34,69 0,32,67 1,32,65 9,27,55 6,24,52 5,21,46 4,26,56 2,30,64 0,27,59 3,25,55 5,27,57 43,53,71 82,105,112 102,137,171 164,215,255 166,223,255 167,224,255 170,224,255 170,224,255 170,224,255 172,224,255 174,224,255 177,224,255 186,230,255 156,165,190 93,104,133 69,79,99 50,50,60 93,92,107 56,60,75 87,95,127 33,43,59 27,31,44 67,79,101 110,126,166 118,146,196 92,113,148 98,112,133 181,223,255 174,226,255 176,228,255 182,228,255 177,215,255 182,186,201 50,50,60 58,60,74 80,80,90 151,148,154 28,28,36 65,71,88 46,54,74 44,54,72 64,74,92 58,65,77 71,79,99 57,71,83 9,35,72 2,33,78 68,84,109 81,91,109 3,32,75 0,30,73 1,34,76 0,34,71 76,89,108 162,215,255 164,217,255 165,218,255 165,218,255 165,218,255 165,216,255 165,219,255 155,175,203 122,130,158 145,155,218 166,220,255 141,176,183 144,174,185 158,200,250 106,112,85 75,86,44 52,66,36 33,47,28 29,44,28 29,47,30 33,48,32 30,44,25 56,64,50 90,100,63 76,83,35 60,63,39 108,115,67 38,41,17 39,42,20 80,86,47
1,36,70 0,32,67 1,33,71 1,32,65 3,26,53 4,22,50 4,24,52 4,26,56 2,28,61 1,27,60 3,25,55 5,27,57 42,52,72 75,87,95 74,100,135 120,170,210 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 168,222,255 168,221,255 170,224,255 223,243,255 95,95,105 69,73,86 40,45,55 41,41,51 44,42,50 27,26,41 92,98,128 89,104,138 79,81,97 75,97,129 123,142,193 46,50,65 64,61,76 67,72,82 168,187,220 176,229,255 177,229,255 117,150,183 87,105,145 255,255,255 54,52,60 67,70,79 52,52,60 131,125,130 67,68,73 70,72,86 65,74,87 68,76,92 52,59,73 50,50,62 61,65,69 62,67,77 31,35,48 2,33,78 66,82,107 80,90,108 1,30,73 3,32,75 1,35,74 3,30,69 73,87,108 174,224,255 175,225,255 175,225,255 175,225,255 175,225,255 172,224,255 174,225,255 82,110,176 89,92,139 94,108,147 174,223,255 140,176,159 175,215,245 148,169,165 102,112,59 130,127,76 76,88,50 43,56,33 27,42,28 31,51,35 33,47,28 37,48,35 79,87,48 130,139,79 117,123,71 103,108,63 94,97,64 61,64,40 103,110,64 71,76,42
0,36,72 0,34,71 1,35,72 0,32,67 4,26,58 4,25,60 3,26,62 2,28,63 2,28,61 2,28,61 4,26,56 4,26,56 42,52,68 53,63,69 48,71,78 142,192,228 154,219,255 156,220,255 156,220,255 157,221,255 159,220,255 158,219,255 160,218,255 165,223,255 222,214,220 71,69,77 64,67,76 51,51,59 44,43,48 26,23,27 27,25,26 72,79,93 79,95,122 79,82,89 108,108,105 129,132,120 103,100,106 36,35,38 52,53,56 98,95,99 172,227,255 164,207,250 54,69,101 35,44,67 72,70,78 56,56,64 65,68,77 46,46,54 79,73,78 51,51,59 54,57,66 60,65,73 91,98,112 33,38,48 50,50,58 53,57,61 60,65,75 38,42,55 2,33,78 68,84,109 79,89,107 2,33,76 0,30,73 1,35,74 3,30,69 71,80,103 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 179,230,255 192,227,255 150,156,188 116,128,177 178,228,255 180,229,255 189,224,247 124,131,99 133,157,177 132,132,87 91,103,54 44,54,21 32,44,24 30,46,25 44,55,15 159,172,90 118,127,56 146,151,77 106,110,56 83,85,41 88,91,58 132,140,87 105,110,74 61,66,30
0,37,73 3,37,74 41,60,93 41,54,82 41,53,77 39,53,76 41,55,78 37,53,78 35,52,74 31,47,76 3,30,60 2,29,59 44,54,74 52,66,76 47,67,72 69,100,115 155,219,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 165,217,255 107,111,126 97,110,129 80,90,106 47,51,53 35,35,45 56,54,52 120,113,116 64,63,78 68,81,100 63,66,77 53,61,70 89,88,79 96,90,97 32,30,38 36,35,38 73,74,77 174,226,255 48,75,103 28,39,66 52,62,82 46,49,58 63,66,75 64,69,79 46,50,63 40,39,44 34,35,40 25,29,33 28,34,37 63,67,82 32,35,46 39,42,49 54,61,73 56,56,66 43,45,59 0,31,71 64,81,103 75,88,114 1,32,77 0,33,75 1,35,74 1,35,72 74,81,104 173,227,255 176,230,255 177,229,255 177,229,255 176,228,255 174,226,255 174,226,255 197,233,255 157,167,187 39,52,109 170,223,255 163,209,255 103,118,79 84,92,67 115,151,167 140,140,110 112,120,69 75,80,48 48,56,35 99,76,45 44,49,25 45,49,20 155,165,91 194,197,135 113,120,65 82,87,44 59,64,32 109,117,78 39,44,22 128,135,101
