129,185,255 126,185,255 124,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 123,178,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 122,180,255 122,180,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 117,181,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 121,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,180,255 117,179,255 127,170,249 82,117,178 86,109,145 90,111,146 90,113,147 88,111,149 87,110,148 85,103,141
129,185,255 126,185,255 124,183,255 126,181,255 126,181,255 126,181,255 126,181,255 124,179,255 122,180,255 122,180,255 120,179,255 119,178,255 119,178,255 120,179,255 118,180,255 120,179,255 122,180,255 124,182,255 125,180,255 126,181,255 126,181,255 124,179,255 122,180,255 122,180,255 121,179,255 120,179,255 120,179,255 123,178,255 122,180,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,177,255 117,160,232 85,111,146 91,117,150 94,118,149 91,114,150 89,110,149 90,108,148 88,105,138 80,95,111
129,185,255 126,185,255 124,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,180,255 121,180,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,173,255 106,144,202 87,113,146 92,119,149 92,119,149 87,113,148 88,109,148 87,108,143 86,103,125 82,97,111 73,87,99
129,185,255 128,184,255 128,184,255 128,184,255 124,182,255 126,181,255 128,183,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,183,255 128,183,255 128,183,255 128,183,255 128,183,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 123,181,255 125,180,255 125,180,255 123,181,255 125,180,255 124,179,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 120,171,255 89,122,166 92,113,148 96,119,153 89,115,150 88,111,149 91,112,149 85,105,133 83,101,118 78,95,101 68,83,97 67,83,112
130,186,255 129,185,255 128,184,255 129,185,255 126,185,255 127,186,255 128,184,255 126,182,255 128,183,255 126,182,255 124,183,255 123,182,255 124,183,255 123,182,255 126,181,255 128,183,255 128,183,255 129,184,255 128,183,255 128,183,255 126,181,255 125,180,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 123,178,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 124,179,255 124,179,255 117,181,255 117,181,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,179,255 120,179,255 125,174,255 84,115,158 91,116,156 94,117,151 93,119,154 94,115,154 94,115,152 92,109,140 89,102,119 78,92,104 75,89,112 58,80,110 32,54,95
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 124,183,255 124,183,255 124,183,255 126,181,255 128,184,255 128,183,255 128,184,255 128,184,255 126,181,255 128,183,255 128,184,255 124,182,255 126,184,255 124,182,255 126,184,255 128,183,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 124,179,255 125,180,255 125,180,255 122,180,255 124,179,255 124,179,255 121,180,255 121,180,255 119,178,255 120,179,255 118,180,255 118,180,255 117,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 120,179,255 124,167,246 91,116,156 90,111,146 94,117,155 93,119,154 94,117,155 95,112,143 92,108,133 87,98,111 71,84,103 66,82,111 42,62,104 33,53,97 31,53,94
129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 124,183,255 128,184,255 126,182,255 126,181,255 128,183,255 124,182,255 124,182,255 124,182,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 128,183,255 126,181,255 124,182,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,179,255 122,180,255 120,178,255 120,178,255 118,177,255 119,178,255 121,179,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 121,180,255 121,180,255 122,179,255 128,177,255 110,152,213 88,114,149 95,118,152 96,117,154 97,119,160 95,118,156 94,116,148 90,104,116 83,97,109 66,84,108 42,63,102 33,53,97 39,64,106 32,54,97 30,52,93
129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,182,255 129,185,255 129,185,255 128,184,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 128,184,255 129,185,255 126,181,255 128,184,255 126,184,255 126,184,255 129,185,255 129,185,255 129,185,255 128,184,255 128,181,255 130,183,255 130,184,255 128,183,255 130,182,255 129,177,255 128,179,255 128,181,255 121,182,255 122,181,255 124,179,255 127,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 120,179,255 122,180,255 122,180,255 122,180,255 125,180,255 122,180,255 124,179,255 129,178,253 85,115,155 89,115,148 95,118,152 96,119,157 95,118,156 93,118,158 95,113,137 95,104,117 75,91,118 58,77,108 33,56,90 37,59,100 34,56,97 34,56,97 32,54,95 35,56,95
133,186,255 132,185,255 130,186,255 131,187,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 128,187,255 129,185,255 131,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 128,184,255 128,184,255 129,185,255 129,185,255 131,187,255 131,187,255 133,186,255 133,184,255 134,180,255 136,164,226 69,80,118 36,43,68 38,44,65 42,43,64 42,45,63 44,49,73 86,103,146 143,173,234 140,183,255 129,180,255 126,181,255 125,180,255 125,180,255 124,179,255 123,178,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 123,181,255 124,179,255 124,179,255 125,180,255 123,181,255 121,179,255 131,174,242 89,113,144 93,116,150 95,118,154 95,115,157 95,116,153 93,112,143 96,114,131 88,103,119 67,87,113 36,58,99 30,55,95 30,53,91 32,53,92 35,55,97 30,52,93 31,53,96 32,52,96
135,187,255 133,184,255 130,186,255 130,186,255 132,185,255 133,186,255 133,186,255 132,185,255 134,187,255 131,187,255 131,187,255 132,185,255 132,185,255 129,185,255 130,186,255 131,187,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 131,187,255 131,187,255 131,187,255 131,187,255 131,187,255 136,185,255 108,147,223 43,69,117 30,35,59 31,29,39 25,21,34 25,21,30 27,24,28 27,26,29 27,26,31 36,34,46 39,46,69 32,56,101 135,183,255 125,180,255 125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 126,177,255 82,115,157 90,114,145 95,118,154 91,114,152 94,115,154 93,112,145 93,110,132 89,104,120 66,84,108 31,52,87 40,62,103 35,60,100 27,50,88 32,53,92 28,49,88 33,53,95 35,55,97 30,50,94
136,188,255 138,189,255 135,187,255 136,187,255 134,187,255 135,186,255 135,186,255 135,186,255 137,185,255 135,186,255 132,185,255 134,185,255 134,185,255 133,186,255 131,187,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 130,186,255 133,186,255 134,187,255 130,186,255 132,185,255 132,186,255 140,185,255 123,144,194 37,45,63 30,30,42 33,28,30 25,23,24 23,22,25 30,27,31 33,28,30 33,26,26 33,26,26 31,24,27 26,21,23 25,22,26 29,29,41 64,97,157 128,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 122,180,255 115,162,247 77,104,143 87,109,141 87,110,146 94,115,152 94,115,152 95,113,141 93,106,125 86,96,114 64,80,109 31,54,92 36,61,103 32,57,97 39,64,104 39,64,106 35,60,100 33,53,95 34,52,92 29,47,85 31,47,87
139,191,255 139,190,255 139,191,255 139,191,255 139,190,255 138,189,255 136,187,255 136,187,255 135,186,255 134,185,255 135,187,255 135,187,255 135,186,255 135,186,255 134,187,255 133,186,255 130,186,255 130,186,255 130,186,255 131,187,255 132,185,255 132,185,255 131,187,255 132,185,255 133,186,255 133,186,255 133,186,255 133,186,255 133,186,255 146,178,255 51,58,72 47,39,47 37,31,36 40,34,39 43,38,40 67,58,54 88,75,70 104,91,86 128,110,105 137,117,110 141,119,113 144,122,116 157,135,127 107,86,82 36,24,26 28,37,62 114,157,240 125,180,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 98,141,220 83,110,149 83,106,140 84,106,138 84,107,143 94,111,144 94,110,135 90,103,120 83,93,111 68,78,98 48,66,104 42,66,111 35,61,105 36,61,103 29,51,92 26,46,88 30,52,95 34,54,96 26,47,86 28,49,86 29,48,81
140,192,255 140,192,255 140,192,255 139,191,255 140,192,255 140,192,255 140,192,255 139,191,255 136,188,255 138,190,255 136,187,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,187,255 134,185,255 133,186,255 133,186,255 134,185,255 135,186,255 134,185,255 134,185,255 135,186,255 135,186,255 135,186,255 131,188,255 137,191,255 163,179,208 72,64,70 74,63,60 85,61,53 126,96,81 181,142,128 159,131,120 148,122,112 151,129,121 118,96,88 116,94,86 138,116,108 138,114,106 122,98,92 60,38,32 54,34,25 90,76,76 33,48,80 115,156,236 128,185,255 128,187,255 127,186,255 124,183,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,178,255 109,157,237 80,117,166 90,118,154 92,111,144 92,110,134 89,107,135 71,90,123 88,102,125 89,102,121 78,91,110 78,91,110 73,86,105 65,82,104 48,67,100 42,63,100 31,51,93 32,49,92 30,48,88 23,44,81 27,45,83 23,41,77 29,48,81 35,49,72
143,193,255 139,192,255 140,192,255 140,193,255 140,193,255 140,192,255 140,193,255 140,192,255 140,192,255 139,190,255 138,190,255 136,187,255 136,187,255 136,187,255 136,187,255 136,187,255 135,186,255 135,186,255 135,186,255 134,187,255 135,186,255 135,186,255 134,185,255 134,185,255 134,185,255 135,186,255 135,186,255 139,186,255 146,164,204 99,92,90 86,62,54 146,97,77 255,194,172 237,166,145 143,108,95 119,100,86 115,98,88 79,62,52 117,95,87 126,104,96 83,63,54 57,37,30 50,33,25 83,66,58 108,88,79 125,102,89 48,42,47 41,59,87 101,139,211 127,176,255 127,186,255 128,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,177,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 124,182,255 126,177,255 98,134,179 90,118,152 95,119,148 95,113,141 89,103,126 92,105,120 88,101,116 81,96,114 84,97,116 74,86,108 77,89,111 69,82,101 74,87,106 68,80,102 68,83,101 57,73,100 39,56,89 37,52,84 30,46,75 29,45,74 29,47,75 27,45,69 34,49,65 41,52,65
147,197,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 143,192,255 139,191,255 140,193,255 139,191,255 139,191,255 139,191,255 140,192,255 138,190,255 138,190,255 138,190,255 135,187,255 135,186,255 134,185,255 135,186,255 136,188,255 136,188,255 135,186,255 134,185,255 134,185,255 135,188,255 148,162,203 136,126,125 67,55,60 135,100,87 255,231,205 135,92,77 84,56,45 58,43,32 47,32,23 62,50,38 71,60,43 91,63,50 153,109,97 103,82,71 81,64,54 80,60,53 66,53,48 69,58,55 92,75,67 123,100,97 37,30,42 37,45,61 84,102,138 135,179,255 132,185,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 120,178,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,178,255 101,132,175 94,116,146 92,112,140 97,116,149 96,111,125 92,105,120 79,91,113 81,90,113 79,88,111 88,102,125 82,98,127 78,91,117 73,85,107 66,78,100 71,84,103 66,79,96 60,73,88 58,68,84 61,71,87 55,65,83 46,59,76 47,57,73 43,54,67 51,59,75 59,67,83
150,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 146,194,255 145,195,255 145,195,255 144,194,255 140,192,255 140,192,255 139,191,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 138,190,255 138,190,255 138,190,255 138,189,255 136,188,255 136,187,255 136,187,255 149,192,255 118,111,121 80,73,73 77,61,55 210,174,152 219,168,142 115,85,68 94,67,51 88,61,54 85,68,60 78,58,49 77,61,48 131,78,62 255,221,194 183,140,125 101,73,60 89,69,62 120,111,103 101,95,88 92,72,65 117,93,85 42,32,36 34,36,36 41,39,47 98,116,156 135,182,255 129,185,255 128,184,255 128,183,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 126,177,255 108,141,183 93,110,141 87,104,135 94,111,142 99,113,134 93,107,119 85,98,117 84,96,120 82,93,120 85,101,126 96,113,144 89,106,137 80,98,124 76,88,110 69,81,103 64,77,96 61,71,89 62,72,90 50,61,74 50,60,76 47,56,67 45,54,65 51,60,71 60,67,79 64,74,92 64,74,92
153,200,255 151,200,255 150,198,255 148,198,255 147,197,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 141,193,255 142,191,255 140,192,255 141,193,255 139,192,255 140,192,255 141,194,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 141,190,255 142,188,255 145,173,223 93,81,81 61,56,55 79,68,61 239,211,184 231,178,151 129,84,63 125,89,69 100,91,87 71,66,63 73,56,48 90,67,54 201,126,108 255,238,212 255,227,208 169,118,110 126,102,96 111,87,79 121,95,83 127,101,89 142,116,104 69,53,47 56,50,55 34,28,35 33,34,53 108,134,178 131,187,255 130,186,255 131,184,255 131,184,255 128,184,255 128,184,255 126,181,255 126,181,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 123,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,178,255 113,147,202 87,106,137 91,109,137 99,115,142 99,112,138 95,108,127 90,103,120 78,91,108 83,92,115 81,94,120 85,102,133 83,106,142 76,100,131 76,92,117 70,82,106 72,85,115 71,83,107 68,80,104 66,78,102 63,76,95 54,67,86 52,61,74 60,69,82 62,75,92 62,75,92 63,76,95 67,80,99
156,201,255 156,201,255 153,200,255 151,200,255 150,198,255 148,198,255 149,199,255 149,199,255 147,197,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 142,194,255 141,194,255 140,193,255 140,193,255 140,192,255 141,194,255 141,194,255 141,194,255 140,192,255 142,192,255 142,191,255 141,191,255 124,129,153 82,76,81 51,44,44 72,61,54 238,207,184 255,210,180 215,155,130 164,122,98 85,62,49 99,66,59 128,95,86 177,131,115 255,189,164 255,211,185 255,207,182 134,82,63 88,64,58 76,54,48 127,99,90 138,107,97 139,108,96 144,113,101 86,65,65 53,43,47 28,22,27 27,33,50 126,161,222 134,186,255 132,183,255 131,182,255 129,185,255 129,185,255 128,183,255 128,183,255 124,183,255 123,182,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 97,132,193 57,67,83 68,66,74 99,96,102 106,109,120 101,104,115 101,103,119 87,95,111 83,93,111 85,97,119 88,104,131 86,105,136 84,107,134 82,102,130 73,87,110 74,90,115 79,96,127 77,95,123 72,90,118 70,83,102 71,84,99 68,81,98 68,78,98 69,79,99 65,75,95 63,73,93 62,75,92 70,83,102
