130,186,255 129,185,255 128,184,255 128,183,255 128,183,255 126,185,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,184,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 123,178,255 123,178,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,176,255 115,155,224 92,114,144 96,119,155 90,113,151 94,115,152 90,107,129 81,97,108 68,83,101 57,75,103
129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 126,185,255 129,185,255 126,185,255 124,183,255 124,183,255 123,182,255 128,183,255 128,183,255 128,183,255 128,184,255 128,184,255 128,183,255 126,181,255 128,183,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 127,179,255 123,178,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,181,255 122,180,255 120,179,255 120,179,255 121,180,255 122,180,255 124,179,255 125,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,178,255 89,130,185 93,117,148 96,117,156 96,119,155 93,111,147 92,108,135 80,90,106 73,87,108 42,60,96 31,56,96
129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 126,185,255 126,185,255 126,185,255 124,183,255 128,184,255 126,182,255 128,183,255 128,183,255 124,182,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 124,182,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,179,255 122,180,255 120,178,255 120,178,255 119,178,255 121,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 121,180,255 121,179,255 128,177,255 83,117,156 94,117,151 96,117,154 97,120,158 94,117,153 90,104,116 72,90,107 48,69,108 33,53,97 36,58,101 29,51,92
129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 129,185,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 128,184,255 128,184,255 127,185,255 126,184,255 130,186,255 130,186,255 129,185,255 130,183,255 132,186,255 128,183,255 132,183,255 133,184,255 126,184,255 122,181,255 124,179,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 122,180,255 122,180,255 125,180,255 124,179,255 126,177,255 83,113,153 96,118,148 95,118,156 95,118,156 91,112,147 91,101,117 66,82,109 34,56,88 34,56,97 34,56,97 34,56,97 36,58,99
134,186,255 132,185,255 130,186,255 132,185,255 133,186,255 132,185,255 133,186,255 130,186,255 132,185,255 132,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 133,186,255 131,187,255 136,185,255 114,147,209 61,66,90 39,37,47 28,24,37 32,29,33 31,30,33 47,40,52 40,47,70 87,111,156 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 130,169,234 88,114,147 93,116,152 93,115,156 96,115,148 95,112,134 83,98,116 50,69,100 32,54,95 36,58,99 33,54,93 30,51,90 38,58,100 32,52,94
136,188,255 135,186,255 136,187,255 134,187,255 135,186,255 135,186,255 137,185,255 133,186,255 133,184,255 134,185,255 133,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 132,185,255 137,183,255 139,168,238 37,45,63 33,27,34 26,24,25 23,22,25 34,29,31 33,26,29 33,26,26 29,22,25 24,21,25 29,29,41 127,179,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 115,162,247 82,105,139 87,108,143 94,115,152 93,111,147 98,111,130 86,96,114 43,61,97 37,62,104 32,57,97 39,64,106 35,60,100 33,53,95 30,48,86 32,50,88
139,191,255 138,190,255 139,191,255 138,190,255 138,189,255 138,189,255 135,186,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 132,185,255 131,187,255 133,186,255 134,185,255 134,185,255 132,185,255 134,185,255 134,187,255 134,187,255 134,187,255 136,145,168 46,41,40 58,48,49 47,37,27 86,66,59 120,93,88 140,118,112 147,125,119 153,129,121 158,131,124 157,133,125 65,45,38 38,48,66 134,177,255 126,185,255 126,184,255 123,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 127,180,255 114,148,203 73,97,126 84,106,138 87,108,145 94,112,136 92,105,122 79,92,111 63,75,97 48,69,108 36,61,101 32,57,97 28,46,86 33,54,93 32,50,90 28,49,88 30,49,82
141,194,255 140,192,255 140,192,255 140,192,255 141,193,255 139,191,255 139,191,255 139,190,255 136,187,255 136,187,255 136,187,255 136,188,255 135,186,255 134,187,255 134,187,255 135,186,255 135,186,255 134,185,255 134,185,255 134,187,255 134,187,255 144,184,255 57,50,53 94,77,69 208,159,137 215,161,141 128,102,92 134,113,102 110,90,81 137,115,107 84,62,54 57,37,30 49,32,24 104,85,73 74,60,62 37,59,91 109,158,242 127,186,255 127,186,255 126,181,255 128,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 126,181,255 125,180,255 124,179,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 122,180,255 120,165,236 89,120,155 94,113,146 91,109,137 85,100,118 85,104,123 77,91,114 85,97,119 71,84,103 71,84,103 63,78,96 59,72,102 36,54,94 32,50,86 25,44,77 27,45,81 31,49,77 37,51,72
147,197,255 145,195,255 144,194,255 145,195,255 144,194,255 143,192,255 139,191,255 139,192,255 139,191,255 139,191,255 136,188,255 138,190,255 138,190,255 135,187,255 134,185,255 135,186,255 136,188,255 138,190,255 134,185,255 136,187,255 168,182,223 136,126,125 95,72,69 255,240,216 135,92,77 67,50,40 48,33,24 62,50,38 73,59,43 142,98,88 103,82,71 79,59,50 73,60,55 69,58,55 109,87,81 42,28,28 37,45,61 107,140,200 133,186,255 126,181,255 123,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 124,179,255 124,179,255 120,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 120,160,229 94,116,146 93,112,143 95,110,124 92,105,120 81,93,115 78,88,108 88,102,125 83,99,126 77,89,111 66,78,100 67,80,99 61,74,91 58,68,84 62,72,88 45,58,75 47,57,73 46,55,68 61,71,87
150,198,255 148,198,255 148,198,255 147,197,255 147,197,255 148,196,255 145,195,255 145,195,255 140,192,255 140,192,255 140,192,255 139,191,255 140,192,255 140,192,255 138,190,255 139,191,255 139,190,255 136,187,255 138,189,255 141,190,255 125,118,128 83,76,76 127,101,87 255,210,185 111,81,64 102,71,61 80,63,55 78,58,49 97,74,61 255,229,203 192,149,134 81,59,51 111,102,94 89,83,76 96,72,64 70,52,49 36,38,38 33,39,58 115,162,247 129,185,255 128,184,255 129,184,255 128,183,255 126,181,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 121,164,236 86,110,141 89,106,137 99,115,144 93,107,119 88,101,120 87,96,121 86,102,127 89,106,137 72,90,118 76,88,110 67,79,101 63,73,93 61,71,89 54,65,78 47,56,69 46,55,66 54,63,74 64,73,86 64,74,92
156,200,255 152,199,255 149,198,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 142,192,255 140,192,255 139,192,255 139,192,255 141,194,255 140,193,255 139,191,255 140,192,255 140,189,255 153,192,255 94,87,90 56,51,53 119,98,83 255,226,200 184,132,111 169,145,121 107,89,84 83,61,53 188,116,97 255,226,197 255,231,209 105,73,68 122,98,90 141,113,104 142,114,103 146,118,109 59,45,47 26,24,32 32,45,75 131,179,255 131,184,255 132,183,255 128,184,255 128,184,255 126,181,255 124,182,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 121,179,255 123,181,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 127,179,255 126,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 123,171,251 89,103,124 92,102,122 101,111,129 101,107,124 88,101,118 83,96,115 82,96,119 82,99,130 81,102,137 78,96,122 72,85,111 72,87,119 68,81,107 67,80,106 70,83,100 67,75,93 68,76,94 68,78,98 61,74,91 64,77,96
158,201,255 156,201,255 154,202,255 151,200,255 149,199,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 143,193,255 143,193,255 144,194,255 144,194,255 141,194,255 141,194,255 140,192,255 166,191,231 86,79,82 45,38,36 116,95,82 255,240,210 238,163,134 173,117,95 184,138,122 162,121,105 132,84,66 145,84,68 204,121,99 85,57,48 60,38,32 94,68,58 124,96,87 139,106,95 139,115,109 41,39,47 16,19,30 110,127,172 133,182,255 134,185,255 129,185,255 130,186,255 128,184,255 128,184,255 128,184,255 126,182,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 128,183,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 126,178,255 30,51,88 31,30,35 39,34,36 44,41,45 172,168,177 91,96,104 87,95,111 87,105,133 88,111,138 79,99,127 74,90,115 75,93,121 78,100,132 79,97,133 72,88,115 76,86,104 70,84,105 74,87,106 69,79,97 63,76,95 66,78,100
163,202,255 162,203,255 163,204,255 156,201,255 151,200,255 150,199,255 149,197,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 145,195,255 145,195,255 145,192,255 126,126,134 76,71,73 46,41,38 117,91,77 255,245,212 255,198,167 237,153,120 148,107,89 118,89,83 116,74,61 165,104,97 161,121,116 94,77,69 128,111,103 125,103,97 116,94,86 133,102,92 134,103,93 54,42,42 25,21,30 25,25,37 120,155,216 133,183,255 135,186,255 132,185,255 130,186,255 129,185,255 130,186,255 130,186,255 127,186,255 129,185,255 128,184,255 126,185,255 126,185,255 124,183,255 126,181,255 128,183,255 128,184,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 122,180,255 107,141,196 26,24,32 35,28,28 35,30,29 38,35,39 42,39,43 44,42,43 62,59,63 148,148,160 92,100,118 82,94,118 76,92,117 76,95,126 77,99,131 71,93,123 73,92,123 78,94,123 76,92,119 77,90,109 71,83,105 62,75,94 68,81,100
164,202,255 163,203,255 161,200,255 162,202,255 156,201,255 156,201,255 153,200,255 153,200,255 152,200,255 150,200,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 148,198,255 147,197,255 148,199,255 152,197,255 90,86,99 73,71,72 47,41,46 115,92,79 255,244,216 255,212,180 241,160,131 137,102,87 108,86,78 170,119,95 196,142,124 113,92,79 68,49,37 67,47,38 76,49,42 81,59,51 115,92,81 133,100,89 87,71,67 46,44,52 22,22,30 30,43,71 131,169,239 130,184,255 130,186,255 132,186,255 135,186,255 135,188,255 133,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,184,255 128,183,255 128,184,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 123,181,255 124,182,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 126,182,255 124,179,255 124,179,255 124,179,255 122,180,255 123,181,255 101,131,181 33,30,34 34,32,30 39,37,38 44,42,43 41,39,40 39,37,38 45,45,45 60,60,60 67,66,69 161,161,173 80,86,105 81,97,124 76,96,122 78,100,130 80,99,132 75,94,125 73,89,116 71,84,103 64,76,98 67,80,99 64,77,96
