122,130,148 114,122,140 94,95,114 182,172,190 64,62,74 67,67,79 88,86,96 101,97,106 105,98,108 99,93,100 92,83,94 80,76,89 60,65,73 68,52,67 77,68,64 66,63,78 61,59,69 96,92,101 94,99,95 84,83,74 93,87,53 95,89,53 95,86,67 80,74,69 149,137,127 121,112,104 65,67,67 73,64,60 155,133,99 231,187,149 255,227,190 255,221,190 241,207,177 234,200,170 229,196,169 222,193,162 219,189,161 210,182,155 205,176,152 243,214,192 246,219,187 232,205,173 237,210,176 225,198,166 215,188,156 193,167,144 185,159,136 242,213,189 248,218,192 255,230,204 246,215,192 250,221,197 248,222,197 255,240,215 255,239,216 253,232,209 229,211,192 255,248,234 227,208,192 251,232,216 213,188,171 159,148,131 209,192,164 227,201,178 208,184,162 228,204,182 233,209,187 252,231,208 199,172,154 214,190,166 245,231,215 210,196,180 255,246,240 253,237,220 255,245,240 255,248,235 236,220,207 220,204,187 228,213,193 201,183,153 255,181,48 255,166,32 239,149,71 160,112,65 176,124,64 225,196,163 200,172,145 199,173,148 190,174,157 186,170,157 213,196,188 191,173,168 204,189,180 215,200,189 214,199,188 205,190,179 201,189,177 203,191,179 202,190,178 206,192,174 204,189,178 191,177,159 191,178,155 170,155,144 210,195,184 213,202,187 172,159,152 214,204,194 192,182,172 209,197,185 202,190,178 216,205,190 217,205,195 218,202,196 195,179,162 202,187,165 193,180,157 170,156,140 191,180,165 202,190,178 204,193,186 156,150,145 189,177,177 162,166,170 163,152,147 192,166,141 176,148,119 167,146,121
120,123,145 111,114,136 96,99,119 138,134,147 69,67,77 67,67,79 75,73,85 89,85,94 95,91,100 98,92,99 91,82,93 81,79,91 65,63,73 67,65,75 81,56,70 48,39,52 55,51,60 89,89,89 110,124,145 117,137,163 116,138,170 125,136,165 136,136,146 114,108,113 135,126,122 134,129,128 120,114,119 126,110,97 163,128,101 217,166,138 255,220,194 238,202,171 236,202,168 215,183,151 169,139,113 155,128,110 206,180,155 255,231,206 201,172,148 219,190,166 238,210,181 225,195,167 219,189,161 228,201,169 226,199,167 236,210,187 237,211,188 240,214,191 230,206,184 217,196,173 241,217,195 248,227,202 254,230,208 255,239,215 244,227,203 251,234,210 214,199,179 241,226,206 255,245,234 212,192,174 230,211,197 255,245,231 154,135,121 154,135,121 226,225,216 240,238,234 173,167,174 190,178,168 238,218,211 216,195,170 191,178,171 229,217,207 252,233,217 242,225,215 237,217,208 233,202,181 222,191,170 224,199,169 214,193,166 175,156,121 255,206,81 255,178,68 201,129,49 155,103,53 138,83,42 122,80,56 159,128,107 186,160,139 191,171,153 221,203,184 200,186,170 210,198,188 158,146,134 186,171,160 184,169,158 210,195,184 214,199,188 214,199,188 233,218,207 218,202,189 202,185,175 194,178,161 190,177,143 177,162,140 186,172,158 183,172,153 181,169,141 191,177,148 209,198,183 215,203,191 192,177,166 220,204,198 214,199,188 194,180,166 187,172,150 169,154,134 149,135,119 176,162,146 177,162,151 185,170,159 189,177,167 203,193,183 202,191,184 205,193,183 180,171,163 123,121,122 189,170,158 156,137,125
108,106,130 106,104,128 96,97,120 83,82,99 149,142,156 60,63,74 60,60,72 71,69,77 80,79,84 86,83,89 87,83,92 76,76,86 62,62,72 55,55,63 62,47,55 75,53,58 36,40,55 60,60,68 53,51,59 72,78,95 109,123,146 110,126,153 115,137,167 112,134,164 119,137,161 128,146,172 144,141,147 135,120,111 170,151,135 181,146,110 254,215,183 253,217,186 240,206,172 218,186,152 253,220,193 233,208,189 212,188,162 196,177,161 214,190,166 198,169,145 194,166,139 215,185,159 222,192,164 236,209,177 243,215,186 244,218,193 241,217,193 228,211,187 212,197,175 242,224,203 253,233,215 255,235,212 255,232,210 214,197,173 244,227,203 248,231,207 227,206,181 233,212,187 252,232,212 243,224,201 255,244,231 255,240,222 219,213,208 180,171,167 194,185,181 171,162,156 192,182,170 220,203,177 220,196,170 225,201,175 222,193,173 201,183,164 199,185,169 199,183,166 226,213,192 218,203,183 180,162,143 240,197,164 164,94,65 125,60,41 93,52,21 88,45,10 88,45,28 108,59,37 126,69,52 102,59,44 80,43,28 96,62,44 213,188,169 223,201,181 207,188,165 195,179,164 215,200,189 193,178,167 203,188,177 200,185,174 200,185,174 214,199,188 213,198,187 215,198,188 199,182,172 207,192,170 187,172,150 188,173,151 171,157,141 188,177,162 178,163,143 178,161,137 189,177,151 172,161,142 181,167,151 200,188,162 169,154,145 154,138,134 149,133,118 141,125,110 196,182,168 207,193,179 201,186,175 190,175,166 205,193,183 179,167,157 211,200,183 182,171,152 188,176,164 171,162,158 155,154,147 144,145,137
107,108,131 100,101,124 90,93,113 83,84,103 200,191,202 64,62,72 55,58,67 60,60,70 71,69,77 72,73,78 75,73,81 66,66,76 53,53,61 49,49,57 47,46,51 67,43,47 26,36,54 25,28,48 57,60,71 44,44,52 47,50,61 91,101,117 106,118,142 116,132,157 113,129,156 112,130,158 117,136,169 126,148,180 147,161,184 152,155,173 157,140,132 210,180,163 169,146,131 218,189,169 242,209,184 216,185,166 218,192,178 255,237,223 233,204,182 205,175,147 219,189,161 218,191,159 221,193,164 192,167,139 216,190,165 243,218,190 235,214,191 235,215,195 221,197,175 229,205,181 208,194,180 226,205,192 255,238,218 255,249,228 253,238,216 225,211,186 207,190,180 222,205,195 215,199,186 255,251,241 255,245,232 241,223,204 229,224,210 255,251,252 225,206,190 166,150,137 211,192,194 227,206,179 208,188,168 212,191,168 206,175,156 215,183,149 229,214,194 211,195,178 190,170,150 234,207,189 220,199,174 180,95,67 137,67,41 87,47,24 67,30,15 68,33,18 71,37,19 72,34,15 66,32,14 62,32,15 60,33,17 61,29,13 86,56,39 207,180,162 240,214,191 215,196,173 189,170,154 204,190,176 192,177,168 186,172,158 224,210,196 192,178,164 181,167,153 179,164,153 193,180,157 154,137,127 142,126,109 144,128,111 154,139,119 164,148,131 207,192,172 187,172,150 159,144,122 182,171,156 155,144,129 160,147,126 187,174,153 181,169,139 202,190,178 184,171,168 189,176,169 201,188,181 190,178,168 217,205,195 208,197,182 201,190,175 199,188,169 208,195,188 159,149,137 185,174,169 132,129,135 169,168,161
100,101,122 100,101,122 87,88,109 81,82,101 116,112,121 81,77,88 54,56,70 58,57,72 64,62,74 68,66,78 65,63,73 63,59,70 53,49,60 46,44,52 44,40,49 75,42,46 28,36,68 19,28,51 28,36,56 49,49,61 46,46,56 41,45,60 83,89,106 104,114,134 103,117,138 104,118,141 111,124,152 115,133,159 123,141,167 124,144,170 122,143,180 125,146,183 115,123,141 161,159,167 245,219,198 214,188,163 245,224,199 230,212,193 247,228,205 224,194,166 228,200,171 205,180,150 191,166,138 201,177,155 232,208,184 240,219,196 204,180,154 208,190,169 233,209,185 222,196,171 238,219,196 219,198,175 248,227,202 238,217,194 203,190,169 242,225,201 203,186,162 174,157,133 247,232,221 255,248,237 255,244,231 249,234,214 220,214,207 240,226,212 196,177,154 191,172,149 222,203,178 219,195,169 214,196,175 185,162,133 205,175,149 215,188,156 211,188,159 209,184,165 255,244,224 227,201,180 204,154,121 184,92,60 127,68,40 83,48,33 56,31,12 61,32,12 77,35,22 88,42,24 77,35,13 64,33,14 57,32,13 62,32,15 73,39,21 96,62,44 191,165,142 194,175,152 197,184,161 199,185,169 221,205,199 212,198,182 206,192,178 220,206,190 193,179,165 171,156,145 146,131,122 190,174,157 187,170,160 197,181,166 182,167,145 209,194,172 213,198,176 209,195,170 197,182,162 160,148,136 161,149,137 178,167,160 201,189,194 214,202,204 220,209,206 147,137,127 185,174,159 185,174,159 211,199,189 218,205,198 199,188,171 208,197,180 192,180,168 192,181,164 165,155,143 170,159,154 161,146,106 152,142,73
95,98,116 95,98,116 85,88,106 70,73,91 66,66,78 146,139,151 53,57,70 55,58,69 52,52,64 56,55,70 52,52,62 46,46,56 44,44,54 42,43,48 36,40,44 69,43,47 35,50,84 28,42,81 20,33,59 21,28,51 24,27,45 29,33,48 41,45,60 90,96,113 99,109,129 100,110,130 105,114,137 99,113,136 113,126,152 111,127,154 114,132,156 117,140,165 120,140,166 119,137,163 125,127,141 254,237,229 251,221,195 241,208,181 226,203,174 217,191,168 169,145,123 155,134,107 187,166,143 216,195,172 206,185,160 191,169,149 219,188,167 195,166,146 230,209,186 226,202,178 224,195,171 217,188,166 245,219,194 177,151,126 185,170,150 211,190,167 190,171,146 229,210,183 183,169,153 246,231,222 184,173,154 255,250,238 219,205,187 194,178,161 162,149,126 158,145,122 198,185,162 182,166,149 216,200,183 190,165,137 198,176,156 194,169,150 219,193,172 214,195,172 249,225,199 227,203,177 190,110,76 176,95,59 111,60,36 70,34,12 107,69,48 143,95,70 229,155,117 234,166,123 205,140,103 171,123,94 104,66,45 57,25,9 80,42,23 90,47,30 210,176,156 151,131,111 177,163,147 181,166,155 205,191,177 213,199,181 213,199,185 208,194,180 219,205,191 213,196,186 182,160,152 179,164,142 184,168,153 205,190,181 218,203,192 206,191,169 209,194,172 202,188,163 211,195,180 208,193,173 206,193,172 175,164,147 172,161,156 179,170,162 175,165,155 188,177,172 120,109,94 188,177,162 189,178,161 176,165,150 194,183,168 153,142,127 201,185,172 173,157,144 191,179,169 155,143,133 151,141,129 173,159,64
86,92,109 86,92,109 76,82,99 69,73,88 55,60,68 94,90,101 49,52,63 51,51,63 50,50,60 46,49,58 45,43,51 42,42,50 40,39,44 37,38,41 32,33,38 43,26,32 30,45,79 29,44,76 21,39,65 19,28,53 19,25,44 23,29,46 29,32,50 41,47,64 98,104,121 99,107,125 96,108,130 98,112,133 97,114,134 108,125,147 111,122,149 112,126,149 113,129,154 114,130,155 111,124,152 111,117,145 155,147,153 233,207,186 205,179,154 178,160,130 240,218,198 227,206,181 237,217,197 183,164,141 237,218,195 251,230,207 232,210,190 249,227,207 221,197,175 228,204,180 225,195,169 222,193,169 217,191,168 229,205,181 209,189,169 172,153,141 207,191,185 194,180,162 203,189,175 235,221,203 234,223,204 223,211,201 249,235,217 214,198,183 189,169,149 205,185,165 180,161,138 207,179,150 207,179,152 205,180,150 173,150,135 177,153,127 215,191,165 220,194,169 239,218,195 221,192,168 205,110,76 164,92,57 99,57,35 107,70,44 141,94,62 226,158,115 255,167,113 239,156,105 214,142,96 186,125,93 155,99,73 95,59,39 75,37,16 88,43,22 126,88,67 204,182,162 222,209,188 229,216,195 205,192,169 205,191,177 200,185,176 187,172,161 197,182,171 188,173,153 183,165,135 183,167,150 164,147,139 190,176,162 243,227,223 199,184,162 207,192,170 193,179,150 204,189,167 200,181,158 191,172,149 205,191,166 203,191,191 181,171,172 167,156,151 222,212,200 216,205,190 211,200,185 173,161,151 202,190,178 205,194,179 174,163,148 142,132,122 152,142,132 187,175,163 185,173,161 185,173,175 142,130,91
83,87,102 83,87,102 74,78,93 64,68,83 56,60,73 54,52,60 53,53,63 46,46,56 42,42,50 39,42,49 38,36,46 36,37,42 38,37,42 37,37,37 37,37,37 40,44,48 34,39,63 25,40,74 25,41,70 23,31,59 19,26,49 19,25,46 22,25,45 27,30,48 43,47,62 78,85,99 92,100,118 91,101,119 95,105,125 91,104,123 102,111,134 104,116,140 105,119,140 108,122,143 109,123,146 99,116,136 102,112,132 101,102,121 159,142,134 236,217,192 245,227,208 207,188,174 215,194,181 244,226,207 221,208,187 245,225,205 251,230,207 251,230,207 215,186,164 216,190,167 233,208,178 226,193,168 213,187,162 232,211,188 232,210,190 188,174,149 187,170,146 168,152,135 238,219,207 236,217,203 171,151,121 185,167,146 213,200,179 216,207,180 225,207,188 233,211,193 218,199,176 209,185,161 183,157,134 194,169,152 142,128,114 239,208,187 175,166,139 191,172,149 226,206,186 235,201,179 179,89,49 132,75,44 98,56,32 133,84,62 186,113,70 255,179,136 231,153,102 230,153,102 212,142,95 189,126,93 165,107,74 128,83,60 57,26,7 67,37,20 95,57,40 213,187,166 191,172,149 209,188,163 188,169,146 199,180,166 134,117,109 205,190,181 162,147,138 136,124,98 193,174,160 188,170,140 187,166,153 208,193,184 197,184,163 199,187,161 200,188,162 184,170,143 209,195,168 204,187,161 202,183,158 182,165,139 182,168,154 236,224,214 203,190,183 204,194,182 201,189,177 205,194,179 147,134,127 178,163,152 177,162,151 168,153,142 159,146,156 131,118,113 190,176,162 180,168,158 138,137,85 144,150,55
74,76,92 74,76,92 67,69,83 62,64,80 56,61,71 46,49,56 57,55,63 43,43,51 38,38,46 37,37,45 38,36,44 38,37,40 38,37,40 36,36,36 37,37,37 49,45,54 34,33,48 38,47,70 23,38,70 28,36,64 23,28,54 17,23,44 19,22,40 21,24,42 22,25,43 39,42,60 93,100,114 86,93,107 89,97,115 86,96,114 88,101,118 94,104,124 95,105,123 98,108,126 100,109,132 99,111,133 97,110,129 88,97,122 97,103,120 195,175,157 226,200,175 241,215,194 239,215,193 231,212,189 243,219,195 247,227,207 230,208,188 255,240,217 217,187,161 227,202,172 201,178,147 234,204,178 224,199,171 209,188,165 225,204,181 238,220,199 247,228,205 162,142,124 236,216,196 233,213,193 229,204,185 245,225,195 232,218,193 214,201,180 253,233,213 250,231,208 193,176,148 236,212,188 176,152,128 180,159,132 160,150,126 190,180,170 244,224,204 237,219,200 231,213,194 193,156,132 146,66,25 107,58,36 83,49,27 96,60,38 167,111,75 136,80,56 180,107,64 185,123,81 125,75,44 109,65,39 124,73,45 124,77,54 59,29,12 60,32,19 76,44,30 220,189,170 214,188,165 220,196,170 221,200,175 201,182,159 200,185,163 187,174,153 191,177,161 182,167,156 217,203,187 179,165,140 201,184,174 235,220,209 181,167,151 201,187,169 208,195,174 205,190,168 206,191,169 185,172,149 163,150,127 169,155,128 190,176,160 207,192,181 191,180,165 193,182,175 198,185,178 208,195,190 198,185,178 210,198,186 194,183,178 183,172,167 172,162,161 187,173,159 162,146,129 158,147,132 113,104,98 151,142,68
71,73,87 70,72,86 65,67,81 63,65,79 56,61,69 46,46,54 58,56,64 37,40,47 37,37,47 36,36,44 38,36,44 38,37,40 37,36,39 34,34,34 36,36,36 50,43,53 37,37,49 35,43,61 24,39,71 25,38,68 26,32,60 23,29,50 19,25,44 21,24,42 21,24,44 21,24,42 61,65,80 80,87,101 80,88,108 85,95,115 84,94,112 93,103,121 91,101,119 92,105,124 98,107,130 94,104,124 96,109,128 99,108,131 86,95,118 130,121,115 217,188,164 234,209,192 226,202,180 242,228,203 251,220,197 249,229,220 248,224,202 240,214,193 213,183,157 226,203,172 222,196,171 215,185,159 203,178,150 240,219,194 226,205,182 240,220,200 211,190,175 227,209,188 203,185,166 249,232,208 239,218,193 239,219,199 235,216,191 223,204,188 229,217,207 255,239,226 231,203,174 242,218,194 195,171,149 176,156,136 138,122,109 180,169,152 232,216,203 236,221,201 235,217,196 148,118,92 139,62,29 113,61,40 80,53,35 90,59,36 99,59,34 101,66,53 231,158,115 170,102,59 99,59,36 78,46,32 123,78,55 118,70,43 66,34,18 60,32,19 71,39,25 180,150,135 233,204,182 221,195,170 222,198,172 203,184,161 175,161,136 155,143,117 194,181,160 206,193,170 183,170,147 192,179,156 218,203,192 205,191,177 185,170,159 213,199,183 197,183,165 191,176,156 201,183,164 185,170,148 184,171,150 172,157,135 194,180,166 192,177,166 199,189,177 213,202,197 213,200,193 223,210,203 202,189,182 190,178,168 184,175,171 167,158,154 149,138,147 175,162,159 169,154,132 135,121,107 118,109,90 93,90,50
71,74,85 68,71,82 63,63,75 59,59,71 57,57,69 50,50,58 50,48,56 41,41,49 38,38,46 38,39,44 36,37,40 37,36,39 34,33,36 33,33,33 36,36,36 51,52,55 49,50,53 41,41,53 24,40,69 28,44,71 31,40,65 24,34,52 21,24,44 20,23,41 20,23,41 21,24,42 42,46,61 76,80,95 74,80,97 79,87,105 85,93,109 87,95,111 90,100,118 90,100,118 90,98,118 94,100,119 90,98,116 90,97,120 91,98,112 89,93,108 117,115,111 222,198,172 251,225,211 239,227,201 209,189,169 232,204,175 252,223,192 224,199,171 254,228,203 223,199,175 199,176,161 182,158,134 193,169,143 235,211,185 227,203,179 238,216,196 236,217,201 190,174,161 208,190,169 229,211,192 241,232,215 200,182,163 225,202,173 220,195,167 219,193,170 236,212,188 229,205,183 242,224,203 178,157,132 206,180,155 121,105,88 170,146,120 222,203,187 209,198,191 247,225,207 182,161,134 151,72,51 102,46,24 84,50,30 176,107,71 194,154,129 195,154,125 255,218,148 187,110,59 155,97,64 215,152,117 184,123,91 144,91,64 78,44,26 61,31,16 73,38,23 151,125,113 204,182,164 230,209,182 205,181,157 174,155,139 167,153,137 165,151,135 184,170,152 195,181,156 199,183,168 189,175,161 192,178,164 177,166,151 206,195,180 215,200,191 206,192,178 199,183,168 190,172,151 198,182,167 180,165,143 199,183,168 163,152,133 176,165,148 187,177,167 222,211,204 230,218,208 192,180,170 184,172,162 187,175,165 180,169,162 132,121,114 170,161,144 160,153,153 148,136,106 142,128,110 143,125,120 152,142,60
70,75,85 68,73,83 58,61,70 57,60,69 55,53,63 50,50,58 46,46,54 45,44,49 35,35,43 35,36,41 33,32,35 36,35,38 39,38,41 36,36,36 46,46,46 57,58,61 56,57,60 59,59,71 25,38,68 24,40,67 27,38,67 27,36,59 21,24,44 20,24,39 20,23,41 21,24,44 22,25,43 54,57,68 64,68,83 71,74,92 75,83,99 82,91,104 88,97,110 94,103,116 92,100,116 87,93,110 86,92,111 85,92,115 88,96,114 81,89,107 80,87,99 116,113,128 197,179,158 193,184,180 245,226,201 214,200,186 205,193,167 254,234,216 236,216,196 250,231,215 241,218,203 240,215,196 197,175,155 240,218,198 246,224,206 246,224,204 194,176,157 200,181,167 236,223,202 208,190,169 159,146,139 177,158,144 243,210,183 239,210,186 242,213,191 232,208,184 228,204,180 232,203,179 187,166,143 208,176,146 147,127,107 218,194,168 221,202,186 230,212,191 231,211,193 254,230,208 160,83,64 109,53,27 99,54,21 255,204,147 255,180,120 255,171,117 255,226,158 179,112,69 150,89,55 162,94,58 174,106,70 133,80,53 93,59,41 60,28,14 83,44,32 252,233,217 189,175,159 195,179,166 229,213,200 169,154,143 132,121,106 162,148,132 194,181,160 193,176,152 176,160,145 181,167,153 156,142,128 189,175,161 234,220,206 236,221,212 226,210,208 214,199,190 189,175,161 150,132,127 173,157,144 199,188,173 151,140,125 165,154,139 197,187,177 174,163,158 194,182,172 203,191,181 199,187,177 154,142,132 158,143,132 175,156,144 151,131,111 127,118,112 171,157,143 142,128,114 137,122,111 130,114,83
70,74,87 69,73,86 62,65,72 56,56,66 51,51,61 50,50,58 47,45,55 46,44,52 38,35,39 34,34,34 38,38,38 38,38,38 37,37,37 37,37,37 65,65,65 67,67,67 59,59,59 67,67,67 35,43,71 26,39,67 24,37,67 23,36,66 23,29,50 20,24,39 20,23,41 21,22,41 21,24,46 43,42,57 63,65,81 64,68,83 65,71,88 77,86,99 81,90,103 80,89,102 90,98,114 83,93,109 83,91,111 81,89,109 81,87,104 83,86,106 84,91,105 80,84,97 159,148,143 202,184,163 202,178,154 216,190,165 207,178,154 171,151,131 252,234,213 236,221,201 228,213,193 237,222,202 234,216,197 231,213,192 204,185,171 244,225,202 244,225,202 195,180,160 224,207,183 198,179,156 175,157,138 246,225,210 168,163,151 228,206,186 212,191,168 205,184,159 222,197,169 216,192,166 202,178,152 213,184,153 146,136,124 223,204,177 229,211,190 242,228,201 244,229,209 255,247,235 141,72,43 129,59,35 90,46,18 255,193,131 255,179,120 246,161,108 219,128,70 147,82,41 145,88,59 150,89,57 144,82,53 125,72,47 91,54,39 61,28,17 88,49,37 198,185,164 249,233,218 197,180,170 211,196,185 215,203,191 222,208,192 221,207,189 188,173,151 194,175,150 172,155,129 183,167,150 191,175,158 186,171,151 186,170,155 192,178,162 149,136,115 172,161,144 175,163,153 134,123,106 182,170,160 135,126,120 211,199,189 229,214,203 217,205,195 194,181,176 194,182,172 180,168,156 159,148,133 213,201,189 153,139,125 158,142,127 159,143,128 154,147,147 178,171,155 155,142,121 138,128,118 104,94,84
69,71,85 69,71,85 65,68,77 56,56,66 50,50,60 49,49,57 46,42,53 51,48,54 36,35,38 37,37,37 38,38,38 39,39,39 43,43,43 55,55,55 74,74,74 69,69,69 67,67,67 67,69,69 78,79,98 24,35,64 21,34,64 21,34,64 24,31,54 21,24,44 20,23,41 21,22,41 20,23,43 26,28,44 54,58,71 61,66,76 64,67,85 75,79,94 75,82,96 76,83,97 81,88,102 90,97,111 87,93,110 88,94,111 85,88,106 81,87,104 73,81,97 75,82,96 97,99,113 207,186,161 201,177,153 189,170,158 159,140,115 238,219,196 208,188,168 214,192,172 231,210,187 223,204,181 229,211,192 228,210,189 209,190,174 244,223,198 241,217,195 225,205,185 236,222,208 255,251,240 230,211,188 229,209,189 180,150,133 181,159,139 204,176,147 216,191,163 166,144,124 183,159,133 158,134,108 213,194,159 164,159,158 233,219,194 211,185,171 225,207,188 227,211,198 212,200,190 106,62,36 101,53,28 81,50,31 255,170,124 255,167,107 255,172,115 255,212,149 240,166,128 159,100,72 147,88,58 142,83,55 127,71,47 73,36,23 64,31,20 97,62,49 221,206,186 178,159,145 242,224,205 211,195,182 245,233,221 229,215,199 205,190,179 159,141,136 187,168,145 202,183,158 189,169,149 194,174,154 184,168,151 188,171,161 203,188,177 167,153,139 153,142,135 179,170,166 194,187,190 172,165,165 130,121,117 196,184,174 189,175,161 199,185,169 189,174,165 172,160,150 173,160,153 155,143,133 196,185,168 111,99,89 113,107,100 165,157,165 199,197,205 198,196,197 185,185,193 166,170,174 191,192,197
71,71,81 70,70,80 67,70,79 51,52,57 48,48,56 50,48,56 44,44,56 45,45,53 39,39,39 46,46,43 46,46,43 53,53,53 67,67,67 74,74,74 73,73,73 72,72,72 66,66,66 66,66,66 94,92,102 26,34,62 21,34,62 21,34,62 21,33,57 19,25,46 19,22,40 18,21,39 21,24,42 19,22,40 47,51,64 54,59,69 57,61,74 66,70,83 71,78,92 71,78,92 77,80,98 79,86,100 84,91,105 89,96,110 90,93,111 88,94,111 83,89,106 76,82,99 83,88,98 142,141,144 231,210,185 226,201,182 251,221,195 227,203,179 193,173,155 250,231,206 223,202,179 240,220,202 207,192,172 236,217,192 234,213,190 203,182,159 239,215,191 253,229,205 255,232,210 255,237,215 240,212,185 233,213,193 240,219,204 227,201,178 226,197,173 228,200,173 229,200,176 244,222,202 246,237,220 202,178,152 154,144,134 208,192,177 194,175,148 226,207,180 232,218,202 208,197,182 185,170,161 72,48,40 68,33,20 255,170,119 255,168,107 241,152,98 249,159,112 184,110,76 134,73,41 135,76,46 139,82,53 124,73,49 65,35,20 74,46,35 214,188,174 215,195,177 248,226,206 243,223,203 235,215,195 219,199,179 215,201,176 205,192,171 135,118,110 224,206,187 193,176,152 230,211,197 223,205,186 216,201,179 191,175,162 171,156,145 141,127,113 172,161,156 177,168,162 149,143,138 148,141,139 102,92,91 174,161,154 194,179,170 189,177,167 194,181,178 185,175,176 167,158,152 167,157,158 169,156,133 128,115,92 121,108,85 184,166,145 155,143,133 143,133,121 158,147,142 160,145,136 155,140,129
69,69,77 64,64,72 66,66,74 56,57,60 52,51,56 48,48,58 45,45,57 45,45,55 52,52,52 60,60,57 60,60,57 62,62,62 68,68,68 69,69,69 73,73,73 73,73,73 63,61,62 62,62,62 80,78,90 21,29,57 20,33,61 20,33,61 21,34,60 23,29,50 19,22,40 20,23,41 20,23,41 20,21,40 35,37,51 48,51,62 53,57,70 57,61,76 69,73,88 64,68,83 69,76,90 73,82,93 79,88,99 82,91,102 87,94,108 92,96,111 90,96,113 86,92,109 71,78,92 86,99,116 217,206,187 226,206,188 241,210,187 233,209,183 244,221,192 233,208,180 255,237,214 252,232,212 247,228,203 255,237,211 255,227,205 255,230,207 250,221,199 252,223,201 252,223,199 245,216,192 232,203,179 247,218,194 228,204,171 226,194,164 219,189,163 218,190,163 234,204,178 218,189,158 224,193,170 226,197,173 194,184,174 202,186,171 231,212,187 245,226,201 232,218,200 233,220,213 241,227,213 177,167,157 64,45,33 205,136,96 255,182,112 255,187,123 255,198,137 230,156,104 170,112,75 146,87,59 129,76,51 123,77,59 68,45,32 225,208,198 199,184,175 199,185,171 255,245,226 250,230,210 255,239,216 237,218,193 217,198,184 198,182,167 199,183,168 174,155,139 137,120,110 201,183,164 207,187,167 171,155,140 191,174,166 182,167,158 205,191,177 210,197,192 208,197,192 193,184,176 185,179,172 128,123,120 148,135,128 174,159,150 148,141,144 115,108,118 110,105,121 121,117,139 122,124,138 136,130,135 156,140,123 168,147,122 162,137,107 126,108,89 178,160,139 161,146,126 169,149,129 161,142,119
66,66,74 63,63,71 60,60,68 56,60,64 47,50,59 45,45,55 43,46,55 44,44,52 47,46,49 57,56,59 61,60,63 62,62,59 67,67,64 69,71,71 66,68,68 71,70,73 71,65,70 75,69,74 68,69,88 28,36,56 20,34,57 20,34,57 23,31,59 24,30,51 19,22,40 19,22,40 20,23,41 20,21,40 23,22,39 47,50,61 48,53,63 53,60,72 60,67,79 65,72,84 68,72,85 71,75,88 78,82,95 78,85,97 83,87,100 87,94,108 91,98,112 90,97,111 80,89,100 62,66,79 138,132,137 225,211,193 210,192,173 208,188,168 224,200,167 215,190,162 195,171,145 232,211,188 244,220,194 255,239,212 255,230,203 255,239,211 255,235,211 237,208,184 239,210,188 242,213,191 245,219,198 240,213,195 235,209,188 225,204,179 238,210,183 223,195,168 226,196,170 232,202,174 205,175,149 224,196,169 223,194,170 207,181,158 198,179,152 223,200,185 233,214,191 213,196,170 206,190,184 208,200,189 194,183,164 99,85,69 217,126,89 213,143,96 241,163,112 175,112,79 132,80,50 132,79,52 121,80,60 216,198,179 152,136,121 179,163,150 181,166,155 220,205,194 245,232,211 252,232,212 242,225,201 241,224,198 231,210,187 234,213,190 183,169,144 215,202,181 216,195,180 220,196,172 232,211,188 191,178,157 130,116,102 193,177,160 202,186,169 194,179,159 222,207,187 210,198,188 181,170,167 135,137,137 165,155,145 226,212,198 138,136,137 144,140,149 137,137,149 132,135,146 123,127,140 110,114,127 123,120,137 163,144,148 161,132,108 165,134,113 158,134,112 165,148,124 185,171,144 168,150,131
64,64,72 60,60,68 58,59,64 58,59,62 51,52,57 43,43,51 43,46,55 44,44,52 45,45,53 50,49,52 61,60,63 62,62,59 57,57,54 49,51,51 69,69,77 74,73,78 78,77,82 96,91,93 34,37,59 18,34,59 19,33,56 20,34,55 21,32,59 24,33,56 20,23,43 18,21,39 20,23,41 19,20,39 19,23,38 35,35,47 55,60,68 52,59,71 94,101,113 60,67,79 62,66,79 66,71,81 63,68,78 77,81,94 71,75,88 76,80,93 74,81,93 78,85,97 73,80,92 70,74,87 79,79,91 215,203,203 170,149,145 187,171,154 196,175,148 179,155,129 223,195,168 248,224,198 217,191,166 255,230,202 255,235,210 255,237,211 255,227,203 255,229,205 250,221,199 250,221,199 240,211,187 236,203,178 239,207,177 170,154,137 230,204,181 230,204,179 231,202,178 245,217,190 224,196,169 211,183,156 227,201,176 211,191,171 158,142,129 182,168,152 228,215,192 215,197,178 223,199,175 233,204,173 232,207,188 229,197,181 255,195,129 255,171,111 161,95,65 122,74,45 129,78,52 128,75,48 110,78,62 183,169,153 201,185,172 182,163,147 155,141,127 239,225,211 233,220,199 227,209,188 255,237,214 232,208,184 233,212,189 224,204,184 227,212,192 209,188,175 214,180,160 201,175,150 195,169,146 199,178,151 223,203,183 221,202,177 186,167,142 175,157,136 209,194,174 206,191,182 192,183,179 190,190,187 163,153,143 199,187,175 129,127,128 139,137,147 150,150,162 135,138,149 132,137,147 125,129,144 106,119,136 75,94,115 159,148,157 207,186,159 119,97,91 104,92,82 93,77,60 117,103,78
