86,92,109 82,88,105 70,74,89 55,60,68 79,72,84 51,51,63 50,50,60 44,44,52 41,41,49 40,39,44 35,36,41 35,36,39 30,45,79 25,40,72 23,32,57 19,25,44 24,31,45 38,41,59 98,104,121 97,107,127 98,112,133 97,114,134 107,119,143 113,124,151 113,129,154 114,130,157 111,117,145 155,147,153 232,199,172 151,134,110 240,218,198 241,220,197 182,163,140 237,218,195 216,194,174 224,202,182 221,197,175 208,177,154 223,194,170 217,191,168 218,194,172 170,151,135 207,191,185 185,172,149 245,231,213 234,223,204 222,211,192 201,187,169 189,169,149 172,152,132 226,198,169 207,179,152 195,174,149 198,176,156 215,191,165 229,205,179 229,200,176 205,110,76 129,72,41 110,70,47 141,94,62 255,177,122 242,159,108 214,142,96 168,111,82 124,77,54 75,37,16 98,53,32 188,166,146 222,209,188 189,176,155 207,194,171 200,185,176 215,200,189 180,165,145 183,165,135 175,158,148 206,192,176 243,227,223 199,184,162 193,179,150 204,189,167 197,178,155 195,178,154 203,191,191 161,150,145 179,169,157 216,205,190 158,146,136 216,204,194 205,194,179 163,152,137 164,154,144 187,175,163 202,192,180 161,148,141
81,85,100 75,79,94 67,71,86 55,59,72 79,75,84 45,45,55 41,41,49 37,37,47 36,37,42 36,35,40 36,36,36 47,47,47 30,35,59 24,41,72 27,35,63 19,26,49 19,25,44 22,25,43 38,42,57 94,100,117 87,97,115 92,102,122 91,100,123 100,109,132 99,113,134 103,117,140 102,119,139 101,111,131 98,95,101 247,222,194 228,210,191 242,223,211 252,234,215 189,176,155 254,233,210 238,218,198 215,186,164 251,226,209 232,199,174 213,187,162 238,217,194 211,192,169 206,189,165 166,155,148 242,223,209 185,165,135 193,177,164 219,207,181 232,214,195 233,214,191 219,195,171 190,164,141 165,146,132 207,192,181 162,153,126 221,200,177 243,209,187 168,78,38 104,56,29 128,86,64 225,152,109 234,155,107 229,152,101 224,154,107 179,116,85 146,88,62 57,26,7 80,43,28 196,170,149 188,169,146 209,190,167 200,182,163 147,130,122 205,190,181 192,180,154 197,178,164 175,156,131 212,196,183 181,168,147 200,188,162 187,173,146 206,192,165 195,176,151 194,177,151 187,173,159 227,214,207 199,189,177 184,172,160 197,184,177 154,142,132 177,162,151 166,154,142 97,84,79 187,173,159 133,122,115 145,149,66
71,73,87 69,71,85 63,65,79 55,60,68 53,53,61 38,38,46 37,37,47 39,37,45 38,37,40 37,36,39 34,34,34 47,47,47 37,37,49 25,39,76 26,39,69 24,30,58 19,25,44 21,24,42 24,27,47 43,47,62 80,87,101 83,91,111 84,97,114 91,101,119 92,102,120 96,109,128 94,104,124 97,110,129 84,93,116 124,121,127 221,192,168 242,218,196 242,228,203 240,209,186 255,240,220 228,202,179 213,183,157 219,197,177 220,190,164 208,183,155 224,203,178 238,217,194 236,215,200 209,194,174 236,219,195 233,212,187 230,209,198 223,206,180 240,228,218 247,223,199 212,188,164 209,185,163 198,184,168 183,173,149 249,233,220 211,193,174 208,178,152 135,58,25 90,52,33 89,60,40 104,64,39 167,111,75 199,131,88 112,72,49 82,44,27 120,67,42 63,31,15 62,31,19 153,123,108 243,214,192 202,178,152 206,185,160 183,169,144 147,135,109 204,191,168 193,180,157 190,176,160 233,217,215 154,139,128 201,187,169 205,190,170 201,183,164 175,162,139 174,161,140 198,184,170 169,158,141 224,213,208 181,168,161 201,188,181 194,182,170 172,163,159 174,165,161 147,134,131 152,137,115 140,126,110 140,132,108
71,74,85 64,67,78 62,62,74 57,57,69 50,48,56 42,42,50 38,38,46 38,39,42 37,36,39 34,33,36 34,34,34 53,53,53 49,50,53 28,43,77 26,42,69 31,40,65 23,29,48 21,24,42 20,23,41 24,28,43 71,75,90 74,80,97 81,89,105 87,95,111 90,100,118 91,101,119 93,99,118 90,98,116 92,99,122 89,93,108 117,115,111 202,176,162 228,216,190 209,189,169 243,214,183 225,198,166 254,228,203 201,182,159 180,156,132 193,169,143 251,227,203 240,216,192 236,217,201 215,196,184 225,207,188 241,232,215 242,221,198 221,193,166 219,193,170 215,191,167 232,214,193 178,157,132 180,154,129 164,137,119 222,203,187 243,228,217 214,193,166 151,72,51 97,51,35 107,65,43 194,154,129 248,185,134 246,169,118 155,97,64 205,144,110 151,92,62 78,44,26 63,28,15 127,101,89 204,182,164 216,195,170 187,165,145 167,153,137 154,140,124 187,173,148 199,183,168 199,185,171 198,187,172 206,195,180 211,196,185 213,197,182 190,172,151 193,177,160 199,185,160 163,152,133 171,162,147 187,176,169 230,218,208 205,193,183 176,164,154 180,169,162 98,87,80 135,128,128 148,136,106 127,113,97 149,138,94
70,74,89 64,66,80 57,57,69 52,52,62 49,49,57 44,44,52 36,37,42 36,36,36 38,38,38 38,38,38 38,38,38 61,61,61 58,58,58 40,49,72 25,38,66 26,39,69 24,33,56 19,22,40 20,23,41 21,24,44 45,45,55 66,70,85 68,74,91 81,89,105 90,99,112 94,105,118 87,95,113 82,90,110 83,91,109 83,91,109 78,82,97 152,142,141 224,205,182 253,232,207 210,183,151 198,177,150 213,195,176 191,171,151 227,205,187 217,197,177 242,223,200 224,203,188 191,171,151 229,213,196 227,209,188 208,190,171 214,194,176 236,208,181 234,216,195 240,212,185 232,208,182 198,177,152 190,164,141 198,174,150 252,233,219 244,230,203 240,218,198 162,81,56 104,55,33 255,211,155 255,179,117 255,178,125 184,122,80 145,88,57 168,102,68 146,84,55 96,60,42 63,27,17 199,183,166 211,192,176 221,204,194 205,191,177 143,129,111 200,187,164 194,175,150 178,161,135 164,148,133 200,185,176 234,218,216 217,201,197 182,170,158 194,182,170 175,161,147 196,186,164 161,150,135 177,165,153 225,212,207 212,200,190 190,179,160 184,172,162 157,143,129 177,159,138 119,113,108 148,129,106 129,115,101 134,126,115
69,71,85 69,72,83 58,58,68 50,50,60 50,48,58 47,45,53 37,36,39 38,38,38 39,39,39 37,37,37 64,64,64 69,69,69 65,65,65 98,103,111 25,36,67 23,36,66 24,33,58 21,24,44 20,23,41 21,22,43 24,23,40 53,57,70 62,66,81 74,77,95 75,82,96 81,88,102 87,95,111 84,90,109 84,90,109 82,85,103 75,81,98 86,89,107 223,202,179 197,173,149 186,161,133 182,160,140 237,219,198 222,202,182 211,192,169 222,204,185 224,206,185 231,212,198 236,212,190 243,225,206 232,203,179 248,226,208 236,216,196 151,141,131 220,195,167 206,185,160 159,135,109 190,166,140 187,166,141 241,225,208 218,199,176 242,227,207 255,248,242 121,65,39 98,49,29 255,187,133 255,171,112 255,196,133 221,151,104 154,95,65 149,90,60 131,73,47 82,45,32 71,35,25 187,176,159 197,181,168 254,238,225 237,225,213 246,232,214 203,189,175 172,153,128 196,177,154 208,188,168 192,175,151 176,161,141 185,172,149 175,165,153 196,187,181 178,169,163 152,142,141 168,156,146 227,216,201 187,175,165 180,168,158 148,136,126 218,207,192 141,129,117 154,143,136 195,192,196 191,188,194 142,132,133 123,117,112
71,71,81 67,70,79 57,58,63 48,48,56 46,46,56 42,45,54 39,39,39 46,46,43 50,50,50 67,67,67 73,73,73 73,73,73 66,66,66 74,68,73 27,35,63 21,34,62 21,34,60 17,27,47 19,22,40 20,23,41 19,22,40 47,51,64 56,61,71 61,65,78 71,78,92 72,78,95 78,85,99 84,91,105 87,94,108 89,95,112 83,89,106 70,80,88 100,99,102 231,210,185 235,206,182 231,202,178 193,173,155 238,216,196 255,238,220 207,192,172 250,231,208 204,183,160 239,215,191 243,219,195 254,230,208 240,212,185 211,192,178 237,214,199 226,197,173 226,198,171 232,210,190 246,237,220 191,172,149 185,170,159 194,175,148 232,215,191 216,205,190 185,170,161 64,36,27 227,163,135 255,168,107 213,124,72 198,124,90 134,73,41 147,88,60 131,73,47 65,35,20 192,166,154 202,182,164 248,226,206 237,217,197 224,204,184 215,201,176 174,160,146 186,168,149 193,176,152 231,213,194 218,203,181 191,175,162 215,200,189 154,143,138 177,168,162 158,151,149 136,129,127 174,161,154 216,204,192 172,159,156 185,175,176 144,135,146 175,164,149 128,115,92 157,139,118 161,149,139 143,133,121 152,141,136 158,143,132
69,69,77 64,64,72 60,61,64 52,51,56 44,44,56 42,45,54 53,53,53 60,60,57 62,62,62 67,67,67 72,72,72 73,73,73 63,61,62 71,65,72 24,32,60 20,33,61 20,33,61 21,30,55 19,22,40 21,22,41 20,21,40 30,32,46 51,54,65 55,59,72 68,72,87 68,72,87 71,80,91 79,88,99 82,91,102 89,93,108 91,97,114 82,91,104 64,77,94 222,211,192 229,205,181 233,204,182 240,217,188 230,219,202 246,226,206 242,223,198 255,230,207 247,221,198 253,224,202 247,218,196 250,221,197 236,207,183 242,208,188 206,181,153 215,185,159 228,200,173 223,194,163 218,187,164 196,177,154 198,183,172 246,227,202 242,225,201 217,204,197 255,250,236 133,121,111 75,39,19 255,175,105 255,197,132 242,168,116 166,108,71 134,78,52 129,77,56 168,145,132 205,188,180 199,185,171 255,244,225 233,213,193 245,226,201 204,185,171 214,198,183 234,215,199 185,168,158 208,188,168 137,121,104 179,162,154 206,191,180 206,193,188 218,207,202 172,166,159 111,102,98 141,128,121 142,135,135 138,131,141 136,131,147 105,108,126 114,112,120 173,157,140 170,140,114 135,117,98 158,140,119 145,129,112 169,149,131
67,67,75 59,59,67 60,64,68 48,48,56 41,44,53 44,44,54 44,45,50 58,57,60 60,60,57 67,67,64 58,60,60 69,70,73 72,66,71 71,74,85 20,31,58 19,33,56 22,34,58 23,32,57 18,21,39 19,22,40 20,21,40 19,21,37 57,62,72 69,77,84 72,80,89 65,73,82 70,74,87 75,79,92 77,81,94 76,83,95 83,92,103 72,83,94 70,74,87 99,95,106 172,157,146 182,163,151 224,199,169 203,178,150 244,220,196 213,189,163 255,232,205 255,232,204 255,227,203 255,227,203 255,227,205 244,215,191 218,194,170 230,207,192 220,194,169 223,194,170 219,191,164 225,195,169 218,190,163 221,192,168 206,185,158 238,218,200 229,211,179 216,189,171 216,199,175 220,204,191 255,194,133 160,94,62 136,86,55 131,83,56 122,74,49 230,214,197 162,148,132 176,160,145 231,216,205 221,208,187 246,224,204 241,220,195 242,221,194 222,205,177 209,191,170 209,180,158 223,199,175 209,190,165 245,226,210 206,191,169 205,190,170 198,183,163 177,166,159 228,216,216 165,155,145 109,107,105 127,123,134 140,140,152 133,135,149 134,138,151 90,100,118 163,166,158 164,136,109 147,127,109 114,101,78 137,120,96
63,63,71 59,60,65 59,60,63 48,49,54 42,42,50 41,44,51 45,46,51 46,47,50 50,49,54 53,52,57 73,74,79 81,80,83 88,97,110 24,37,65 25,36,65 20,33,61 24,35,62 25,37,61 20,26,45 19,22,40 21,22,41 19,23,38 45,50,58 53,61,70 44,51,63 64,72,81 43,48,58 66,71,81 52,57,67 64,69,79 63,67,80 81,88,100 71,73,89 67,69,83 178,163,152 161,142,119 229,210,185 222,192,164 244,219,189 227,201,176 255,239,214 255,236,210 252,223,201 246,217,195 244,215,193 240,215,187 232,209,180 228,204,180 223,213,189 249,228,203 247,218,194 231,203,174 210,184,159 205,185,165 164,143,120 213,191,173 214,196,177 224,204,184 226,201,173 204,189,151 255,196,141 255,185,129 189,127,89 128,75,50 122,77,54 175,156,140 201,185,172 196,179,153 225,211,197 232,217,195 255,237,217 237,216,191 234,213,188 230,213,187 211,192,169 210,189,164 223,194,170 180,156,130 212,191,166 185,166,143 184,166,147 217,203,187 145,136,119 210,198,198 130,127,133 127,122,119 129,128,133 132,129,133 128,126,136 131,128,143 123,129,148 83,95,119 133,124,109 151,141,129 152,140,130 150,132,127
65,66,71 59,60,65 57,58,61 46,47,52 42,42,50 44,45,50 43,44,49 44,45,48 58,57,62 57,56,61 74,70,83 72,71,86 38,45,70 27,35,67 28,36,66 25,36,65 24,35,62 24,36,60 22,30,48 20,23,41 20,22,38 22,24,38 37,40,49 59,67,76 51,58,70 67,75,84 62,67,75 66,71,79 67,72,80 70,75,83 64,69,77 64,69,77 59,59,71 56,55,72 61,59,67 138,117,94 171,153,134 209,192,166 239,205,183 204,185,158 255,241,219 247,225,205 244,225,202 233,214,189 241,215,192 234,209,181 225,198,166 233,204,180 214,193,166 240,226,208 207,191,176 199,181,160 221,204,194 170,153,143 158,144,126 148,131,123 227,213,199 193,179,165 225,203,183 185,159,134 138,73,36 255,183,124 199,128,86 137,78,50 137,80,51 210,167,148 211,199,199 158,144,130 182,166,151 220,206,181 212,197,177 229,213,198 213,196,172 223,206,182 209,190,165 164,144,124 156,134,114 197,179,158 165,153,127 193,172,147 201,182,157 185,164,141 133,123,111 156,144,146 102,99,105 189,175,157 125,120,108 116,112,125 133,133,133 124,123,128 124,122,134 109,115,132 119,122,133 196,175,160 190,172,153 180,165,145
60,61,66 57,58,63 57,56,59 46,45,50 42,42,52 46,46,54 43,44,47 41,41,41 62,60,61 66,64,65 67,66,71 52,52,62 23,31,63 25,38,66 22,33,60 20,28,56 20,32,56 24,36,60 25,31,52 18,24,41 20,22,36 20,22,38 37,40,49 66,70,83 60,64,77 67,72,82 64,68,81 69,73,86 67,72,82 68,73,83 69,74,84 68,73,83 66,66,76 55,57,71 64,64,74 164,138,115 167,146,123 242,218,194 212,193,170 183,162,137 255,237,217 235,216,193 149,135,117 224,211,190 235,211,187 242,213,189 232,200,170 211,180,159 232,202,174 221,200,177 211,195,178 230,215,195 166,143,128 254,240,224 255,245,236 232,208,186 243,227,212 252,239,218 246,227,211 221,200,177 122,77,54 255,176,114 202,126,84 163,98,61 145,86,56 154,95,65 151,111,86 163,139,117 194,177,149 222,205,179 222,206,189 186,172,156 226,211,189 202,187,165 169,150,125 147,132,112 179,163,146 179,166,159 195,186,171 202,183,160 176,160,143 146,131,122 145,132,127 104,103,106 142,132,120 203,190,169 201,185,170 192,181,176 167,157,147 157,146,143 139,136,140 104,100,111 86,91,101 174,153,130 181,160,137 171,157,132
