71,78,44 70,70,38 118,97,70 89,84,54 42,64,38 36,54,39 81,68,61 90,78,68 118,97,74 148,114,84 175,139,108 230,194,161 234,198,165 231,195,162 218,185,160 189,168,145 182,161,138 153,132,109 155,126,102 201,168,141 179,143,110 204,162,124 244,205,166 255,215,181 241,207,173 236,202,172 231,197,165 213,179,147 218,186,156 170,146,122 182,158,134 154,134,116 197,163,133 232,199,172 254,225,201 206,182,158 180,163,137 202,172,144 219,187,157 237,207,181 222,191,168 217,185,155 233,201,171 235,203,171 228,196,162 229,201,172 225,200,183 238,219,196 245,215,189 250,217,192 249,220,198 241,216,197 208,182,159 230,204,181 197,179,160 217,195,177 230,206,180 242,218,194 255,230,206 255,231,212 255,231,209 247,226,203 235,215,195 249,229,209 255,234,214 252,230,210 246,224,204 239,221,200 240,218,198 255,229,217 237,193,181 225,191,173 213,178,165 207,147,133 227,129,83 255,188,12 236,124,0 201,102,0 233,135,9 216,121,16 170,93,4 183,109,37 171,94,9 178,94,14 163,86,10 151,82,15 140,77,10 139,77,5 141,79,7 139,75,6 126,68,15 124,69,17 105,60,12 91,51,17 76,37,9 113,72,52 148,112,94 152,121,102 236,210,187 227,196,173 232,203,179 220,198,178 235,206,182 223,199,173 226,200,177 209,190,163 239,217,197 198,179,156 215,191,165 193,176,148 219,199,181 192,171,144 201,186,166 214,193,168 204,182,162 203,184,161 202,178,152 195,176,153 177,162,142 199,174,155 190,169,144 203,184,159 216,198,177 215,197,176 228,207,182 218,197,172 184,165,149 140,125,114
35,38,28 58,58,44 83,73,51 95,44,20 77,42,17 46,53,35 67,67,51 66,67,55 94,78,61 130,106,71 207,172,134 231,192,162 252,211,180 249,213,182 204,171,146 170,154,137 161,142,119 133,112,87 146,125,98 164,130,110 181,142,112 179,145,104 232,193,161 251,212,180 255,221,189 240,206,174 230,196,166 217,183,153 227,193,159 250,214,192 247,218,194 197,168,144 241,215,190 230,205,188 212,200,174 225,206,183 174,145,125 182,153,122 227,197,169 215,185,159 215,186,155 228,193,166 225,196,172 222,193,162 231,202,169 238,209,178 242,220,200 252,226,203 252,223,201 249,220,198 226,197,173 240,211,189 218,190,163 232,211,196 231,211,191 229,211,190 255,237,217 255,235,218 255,229,209 248,226,206 216,193,178 226,204,184 245,223,205 247,226,203 245,226,203 224,206,185 222,204,183 230,201,177 221,176,153 193,146,123 187,142,121 166,109,90 162,92,63 167,90,53 162,89,46 148,79,43 108,60,33 93,48,25 84,40,10 84,41,8 99,55,15 103,53,9 124,65,17 128,65,16 138,71,26 130,65,26 128,67,31 128,67,33 134,73,39 131,70,36 124,66,33 117,60,31 113,60,35 118,70,45 119,67,46 120,67,42 117,66,42 117,71,45 118,77,57 211,182,160 185,168,144 191,178,155 222,203,178 215,189,164 217,196,173 214,199,179 201,190,175 212,187,159 192,174,155 189,170,143 200,176,150 210,186,153 178,164,148 194,173,158 200,180,148 193,174,147 190,165,135 195,175,143 184,163,140 193,175,145 199,184,162 215,198,188 222,204,185 210,189,166 216,195,170 219,194,166 202,184,154 211,196,176
25,29,33 39,46,44 44,60,41 50,64,45 51,44,17 54,44,32 62,52,40 47,58,45 68,64,47 130,101,77 229,193,164 251,212,182 240,201,171 208,169,139 213,180,155 170,160,138 135,116,102 131,110,97 134,108,87 168,128,105 180,144,111 171,137,105 220,181,153 255,218,190 241,208,171 240,207,170 228,194,160 223,189,155 229,200,165 228,206,186 208,179,155 223,194,170 198,174,141 192,167,148 186,172,154 211,192,169 233,204,184 205,176,145 193,163,135 211,181,155 212,183,152 208,180,151 218,189,158 211,179,147 243,209,177 249,217,187 229,195,173 216,188,161 227,206,183 200,180,160 222,202,182 222,201,186 229,214,205 217,196,181 219,205,189 255,249,234 255,244,226 244,218,195 240,214,193 254,234,214 255,243,228 253,231,211 240,214,191 216,195,182 217,188,166 231,203,176 234,197,171 221,158,123 205,133,94 215,143,106 183,103,67 157,83,45 139,70,39 129,66,35 123,64,36 114,63,37 97,54,35 89,53,35 78,43,28 72,41,29 72,42,27 80,43,28 139,83,57 158,92,60 141,71,42 156,90,60 113,54,26 125,62,38 129,66,42 125,65,40 131,69,42 136,74,47 130,73,44 121,66,35 124,71,44 127,71,45 119,63,39 121,68,43 116,65,39 133,86,65 207,177,160 212,193,168 209,186,155 217,193,160 223,195,166 225,197,168 204,181,152 175,155,135 196,177,154 210,182,155 206,180,155 201,182,157 175,148,116 193,172,145 192,174,155 199,178,153 178,162,145 203,186,162 194,180,162 196,170,145 177,164,159 218,206,196 203,190,169 222,205,181 223,204,179 216,193,164 221,195,170 216,195,168
28,28,36 29,35,36 45,63,50 39,65,40 61,64,42 60,51,45 81,69,59 71,66,52 76,67,52 116,101,79 237,206,183 248,212,181 240,201,169 227,191,160 233,198,171 162,150,124 170,155,144 176,155,142 125,102,87 154,134,104 190,156,126 197,165,133 245,212,175 245,206,174 233,196,156 232,194,157 231,195,162 222,190,156 230,202,164 224,193,170 244,215,191 189,160,136 195,180,160 225,206,190 237,217,210 232,208,186 252,226,205 210,178,146 215,199,182 217,184,159 219,187,155 220,191,160 219,193,168 197,178,153 189,170,145 212,183,163 234,201,176 245,213,183 228,200,173 229,203,178 227,208,192 203,184,168 219,204,182 235,207,180 220,195,178 198,184,170 197,184,163 221,204,178 236,216,196 247,231,214 255,248,229 255,251,234 252,233,210 231,212,187 242,217,198 225,203,183 211,136,109 255,163,113 216,123,75 171,91,50 139,70,37 111,58,33 103,54,32 101,52,30 101,52,30 100,55,34 88,47,27 88,51,36 77,47,30 68,40,27 69,39,22 82,48,28 107,56,32 130,67,32 132,68,40 128,71,42 118,60,34 115,57,33 116,60,36 114,58,34 110,57,30 115,62,35 117,65,35 115,63,33 115,62,35 113,60,35 115,62,37 119,66,41 114,63,35 119,66,41 138,91,70 179,145,123 209,184,156 217,192,162 206,181,153 208,178,152 219,195,169 204,180,158 215,190,160 211,178,153 211,188,159 201,184,156 193,164,140 212,184,157 198,172,149 173,154,131 181,164,140 176,165,146 155,139,133 140,123,95 191,179,167 216,204,192 225,209,192 208,189,164 218,199,187 235,214,189 234,210,184 221,197,171
27,28,31 33,37,39 35,39,41 47,61,57 53,58,36 110,81,59 119,88,65 101,85,68 119,100,86 169,143,122 208,175,148 241,208,171 222,187,162 224,189,162 236,202,172 198,177,154 185,169,156 173,160,155 122,106,100 153,132,105 155,130,102 201,166,141 237,200,158 224,183,152 252,215,175 250,212,175 230,194,165 225,193,163 234,205,174 252,222,196 245,216,192 183,154,130 227,201,178 237,213,191 244,225,211 253,235,216 220,202,183 203,171,139 198,169,147 219,187,155 212,180,150 218,184,162 198,168,142 204,171,146 192,159,134 211,183,156 243,219,193 246,218,191 220,190,162 225,193,163 207,184,155 243,224,208 241,217,193 236,210,185 233,210,181 210,192,171 221,199,181 228,207,182 215,191,167 244,225,202 249,234,212 231,218,195 216,201,181 218,200,181 247,217,191 214,152,114 238,144,92 211,122,75 150,81,43 138,79,51 115,67,42 102,59,40 92,51,33 88,50,31 89,53,33 84,50,32 84,49,34 77,42,27 73,43,28 72,42,27 73,46,28 74,44,27 101,60,40 110,64,36 100,51,31 96,49,26 105,56,34 105,57,32 104,53,27 109,58,30 109,63,37 107,60,37 117,71,45 115,69,43 112,64,39 112,61,35 113,62,36 111,60,36 111,63,38 114,63,37 114,63,39 144,97,74 208,177,154 216,191,163 203,178,150 198,169,145 191,172,149 186,167,144 215,191,167 215,189,166 207,188,161 194,170,148 208,183,153 192,171,146 198,179,156 178,158,128 200,172,145 180,173,171 169,159,177 180,168,168 199,187,175 209,197,185 234,218,201 210,191,166 223,206,180 214,193,168 222,198,172 208,184,158
22,21,26 27,25,33 46,46,54 67,82,89 117,97,79 203,157,116 201,164,138 124,106,87 163,142,119 170,144,119 190,161,130 207,179,150 204,174,148 221,188,161 226,191,164 233,197,175 202,183,167 176,152,144 143,129,115 130,118,92 139,119,101 247,213,183 245,205,171 249,209,173 247,207,171 247,207,171 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,168 231,199,169 210,184,163 197,173,151 183,161,127 218,199,176 200,176,150 221,196,166 228,209,184 221,206,186 206,185,162 208,184,160 205,177,150 215,197,178 248,226,206 227,204,175 237,216,189 244,218,197 244,218,195 243,214,192 223,197,174 241,220,193 231,203,176 205,184,157 199,181,160 239,216,203 231,152,113 226,125,80 177,92,53 161,91,58 138,81,52 125,74,46 107,62,39 86,48,29 89,53,35 85,48,33 78,42,24 77,42,27 76,44,28 70,38,24 68,41,25 63,37,23 64,36,23 62,32,17 82,48,30 73,44,24 89,51,34 95,52,33 111,60,32 112,57,28 107,58,36 100,53,30 100,54,36 93,50,33 102,59,40 107,64,45 105,59,41 104,57,36 108,61,40 104,55,33 106,60,34 112,64,39 114,63,37 120,67,42 137,97,72 210,182,155 196,170,145 203,184,161 185,173,163 187,173,159 194,177,153 173,153,133 142,127,107 170,163,145 227,191,160 163,146,120 187,169,150 202,178,145 196,172,139 172,154,135 179,160,144 155,141,127 189,173,167 214,198,192 235,219,204 220,204,189 224,207,183 212,191,168 204,185,160 194,179,157
42,45,56 93,96,105 121,115,120 75,72,76 151,140,123 215,177,142 195,168,152 111,101,91 161,140,115 161,131,105 179,150,119 193,166,134 180,152,123 189,159,131 209,179,151 218,188,171 212,186,163 198,176,158 150,132,113 157,137,128 174,153,140 241,206,181 242,206,175 227,192,156 240,202,165 240,202,165 252,212,176 247,215,181 255,223,191 255,225,199 253,224,204 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 224,194,168 218,190,163 199,179,149 182,163,136 161,140,115 157,133,111 192,170,136 243,223,205 194,170,148 218,194,170 202,173,149 203,172,149 222,196,173 215,189,168 179,159,139 210,190,172 234,210,186 235,211,187 228,207,182 234,209,181 223,197,174 219,190,168 224,196,169 243,213,187 182,164,145 182,168,141 193,173,153 196,166,140 216,121,76 178,88,46 147,81,47 121,68,43 109,60,38 103,60,41 90,52,33 80,46,28 75,43,29 70,38,24 71,39,25 71,36,23 69,37,23 72,42,27 67,39,26 70,40,23 71,39,25 96,55,37 72,37,22 67,42,23 80,45,32 77,42,27 70,38,22 75,39,21 85,44,26 90,49,31 95,54,36 87,49,30 90,52,35 94,56,37 95,54,36 95,52,35 93,50,31 97,54,35 104,59,38 107,60,37 113,62,36 115,62,35 122,69,44 159,128,105 208,182,159 189,172,144 152,135,111 186,169,145 186,171,151 200,179,164 239,217,199 200,174,149 181,172,155 176,163,158 174,155,139 208,183,155 198,174,141 165,145,127 225,208,182 204,190,176 199,185,169 186,173,152 213,198,176 208,193,171 213,196,172 232,211,188 212,193,168 171,156,134
58,61,72 91,90,95 111,96,85 123,104,81 110,91,68 149,139,115 86,81,67 88,88,85 178,154,130 186,153,126 170,138,108 205,175,149 183,154,130 154,133,118 181,162,137 178,152,129 216,191,163 211,187,163 168,147,124 206,182,158 224,188,170 221,180,153 232,188,158 222,178,148 222,190,148 238,206,164 255,222,185 255,221,187 255,229,204 255,225,195 243,224,201 223,199,175 240,213,181 225,198,166 243,216,184 219,188,165 221,194,176 200,174,151 167,146,123 192,163,141 210,182,155 239,209,183 244,214,188 238,212,191 243,217,192 233,218,196 202,181,156 226,201,171 231,205,182 221,202,179 229,205,181 229,205,181 216,188,161 232,203,179 222,194,167 209,181,152 215,187,160 221,192,168 224,198,173 234,216,197 206,176,148 208,189,164 204,174,157 205,140,101 184,99,60 152,82,51 118,60,38 104,59,38 90,49,29 85,47,28 88,52,34 73,43,26 68,41,25 65,38,22 65,35,20 67,35,19 68,36,20 63,30,19 62,31,19 58,32,20 80,39,23 86,43,24 72,38,20 71,39,23 62,32,17 63,33,18 73,41,27 86,52,34 96,60,42 89,51,32 92,56,36 88,52,32 86,52,32 84,50,28 85,49,31 90,49,31 86,48,29 98,57,39 95,52,33 100,54,36 105,60,37 114,63,37 120,65,36 146,95,71 232,202,176 220,199,172 199,175,151 177,158,142 171,156,136 191,181,159 211,190,177 214,189,161 192,168,135 181,153,126 185,168,142 197,173,149 173,146,128 157,142,133 227,213,199 227,208,196 218,207,190 209,198,183 211,196,187 224,209,198 234,218,212 248,230,211 224,203,178 223,202,177
65,53,53 113,97,91 169,140,116 165,146,123 125,106,83 108,99,91 51,46,48 86,76,66 156,130,107 193,160,133 172,139,112 213,179,157 211,182,158 179,156,125 155,132,103 164,138,113 167,141,116 170,144,119 176,157,134 236,205,184 247,211,189 247,208,180 246,210,181 248,212,183 248,210,175 229,191,156 234,197,157 255,235,200 255,229,204 247,213,183 226,194,162 231,202,171 228,194,164 220,188,158 226,199,167 213,184,151 164,135,111 178,152,129 220,196,174 235,211,187 232,207,188 242,222,204 230,210,192 202,184,165 217,198,184 231,210,195 229,215,201 215,200,180 233,209,185 240,219,192 237,213,189 219,195,171 217,188,164 231,202,180 212,183,159 221,193,166 222,194,167 217,188,164 212,188,166 212,180,146 228,199,175 211,180,159 232,194,175 188,100,62 132,66,34 130,75,46 99,51,33 118,75,58 95,54,36 106,60,44 97,54,37 78,47,28 69,39,24 68,36,22 67,37,22 74,38,20 74,38,20 68,35,24 70,39,27 59,31,20 88,42,28 81,35,19 68,31,16 65,30,15 67,35,19 62,32,17 62,32,15 64,32,16 77,41,23 88,50,31 97,57,34 86,41,20 89,51,30 87,51,29 87,51,33 85,47,28 85,49,29 88,52,32 94,53,35 97,51,35 100,55,34 107,61,35 120,69,41 126,69,40 161,121,96 194,169,141 194,177,151 223,207,194 196,175,150 203,177,154 190,171,144 204,175,151 171,157,139 175,165,155 225,209,196 179,160,135 192,167,139 180,161,147 218,202,187 203,188,179 194,179,170 212,196,190 227,213,195 218,203,183 204,189,178 187,168,154 205,180,152 206,181,153
70,60,61 105,92,87 171,142,122 159,140,117 113,93,73 92,86,77 59,57,55 105,94,79 140,116,92 167,134,107 183,150,123 184,150,128 180,151,127 167,143,108 157,132,102 169,143,118 190,164,139 193,167,142 182,158,134 238,212,189 249,213,191 246,210,181 255,222,195 252,217,190 255,222,190 255,221,189 245,206,165 255,234,198 255,223,193 249,215,181 236,206,178 247,213,183 241,205,176 234,200,170 226,199,167 244,214,186 214,185,163 204,175,153 214,190,168 241,217,193 233,208,191 232,216,199 212,196,179 233,212,197 222,202,182 186,177,160 208,193,173 221,202,177 237,217,199 242,228,210 244,227,201 242,225,199 231,202,178 214,185,163 228,199,175 238,210,183 216,188,161 208,179,157 199,186,179 215,179,150 229,200,176 226,200,177 228,191,167 177,88,55 144,85,57 107,59,32 99,53,35 99,56,39 101,60,42 107,64,45 102,61,41 77,43,25 68,38,23 67,36,24 63,33,18 76,42,24 70,36,18 71,38,27 67,36,24 65,39,27 85,39,25 72,29,12 68,31,16 70,33,20 64,32,16 67,37,22 73,43,28 61,31,16 78,42,24 90,49,31 109,68,41 110,62,33 93,48,25 91,51,28 83,45,26 86,50,30 82,46,28 86,50,30 88,47,29 93,50,33 102,56,38 105,60,39 114,66,39 126,69,40 133,88,65 204,171,146 215,196,171 225,208,198 225,201,177 185,160,143 173,152,127 207,181,158 171,153,132 177,161,148 196,182,164 170,153,129 211,194,170 218,195,166 203,181,161 195,176,164 212,198,184 220,205,194 226,211,189 222,208,183 203,189,175 228,209,195 231,203,176 219,191,164
110,101,97 149,133,116 167,138,118 193,164,144 157,132,115 128,112,106 121,109,97 109,98,83 144,126,105 167,137,111 198,166,134 208,179,157 211,182,160 196,168,141 198,175,146 173,149,116 186,160,139 190,163,147 199,169,143 239,206,179 241,206,179 234,199,172 246,209,183 255,225,195 255,227,196 177,141,112 232,196,149 248,209,166 248,209,168 249,213,180 251,216,180 246,210,177 246,214,182 243,209,179 249,217,187 242,209,182 230,200,174 245,219,196 250,224,214 231,210,197 209,195,168 212,198,173 215,199,184 246,223,212 231,209,191 197,179,158 234,216,195 246,226,206 249,225,201 237,211,186 250,226,204 252,232,214 210,181,159 205,181,157 246,229,221 228,202,177 219,192,160 225,197,170 216,186,160 217,192,164 235,211,187 236,211,192 215,163,133 158,80,50 114,66,41 94,48,30 98,56,43 80,42,23 94,58,38 81,43,24 96,55,37 84,53,34 66,41,24 63,36,20 65,35,20 66,35,23 67,37,22 71,38,27 68,37,25 67,37,20 80,42,23 74,36,17 67,35,19 77,40,27 69,34,19 71,39,23 71,44,26 64,37,21 57,30,12 70,41,21 95,54,34 121,68,43 129,68,34 116,60,34 104,56,31 91,50,30 87,46,26 89,48,28 86,48,29 94,53,37 100,54,38 107,61,45 116,70,44 131,75,49 141,85,59 150,102,77 202,181,158 186,166,157 213,198,178 236,202,180 209,180,158 170,149,126 210,184,159 204,183,156 211,187,161 201,190,171 190,176,162 220,204,198 252,233,217 198,169,147 180,163,139 184,169,160 215,199,184 220,202,181 218,207,192 230,215,193 228,207,180 220,194,169
92,79,72 149,127,107 196,162,142 178,142,120 180,151,131 172,152,134 196,169,151 144,133,114 148,127,114 165,147,128 228,187,160 229,196,171 204,171,146 195,167,138 211,178,151 196,170,149 189,161,134 211,183,156 229,196,169 226,193,168 238,205,180 242,205,179 241,206,170 255,237,207 248,214,171 255,231,183 255,222,182 255,224,177 255,220,174 248,213,175 249,215,174 248,213,177 255,213,183 250,211,181 245,215,189 249,214,189 252,221,198 234,211,196 214,197,169 240,216,190 223,202,189 225,209,192 225,210,190 202,179,164 224,203,180 225,207,186 230,212,191 246,226,206 244,220,196 255,237,212 255,234,212 195,175,157 212,185,153 206,184,150 207,192,172 211,182,160 230,202,173 230,201,177 227,202,172 221,196,168 219,195,171 233,200,175 187,114,86 135,73,46 93,50,35 82,40,27 78,42,24 84,48,28 78,44,24 75,39,21 69,37,21 57,32,15 48,27,14 49,28,17 61,38,25 65,39,25 78,46,32 89,53,33 99,56,37 90,49,31 96,53,36 96,53,36 101,63,42 102,61,41 96,55,37 89,53,33 81,50,31 66,39,23 62,36,22 61,34,18 69,40,20 82,42,17 160,94,60 151,78,48 136,69,42 111,58,33 96,47,27 93,48,27 87,46,28 92,54,37 95,52,35 103,60,43 105,63,41 125,74,50 132,75,46 137,81,57 203,177,154 187,176,171 234,222,210 241,223,204 232,208,186 169,165,157 210,185,157 215,185,159 206,185,160 175,159,142 196,182,168 206,190,184 192,184,171 175,160,149 183,172,157 176,163,140 211,196,187 224,210,194 207,191,174 209,190,165 205,184,157 228,202,177
71,61,51 134,114,94 161,129,113 214,180,162 164,143,120 223,192,169 193,162,139 189,164,145 198,172,158 208,190,171 229,193,164 238,201,175 215,182,157 212,182,156 235,201,171 214,185,163 165,138,106 231,196,169 235,202,175 233,201,171 226,196,170 239,209,183 252,218,188 255,227,198 247,208,167 255,219,176 253,219,178 248,210,164 255,222,175 246,212,167 255,219,178 242,202,166 244,209,173 234,199,163 249,214,178 247,215,185 231,203,174 208,182,157 216,191,161 227,201,176 237,211,186 231,211,191 242,216,191 235,211,187 231,210,185 239,210,186 234,213,190 255,231,211 236,216,198 225,206,194 231,212,200 203,175,148 215,188,156 226,199,167 228,200,173 228,201,169 226,202,180 208,189,166 222,199,168 214,179,152 204,175,151 211,165,137 158,85,57 115,62,37 82,44,25 80,44,26 80,44,26 75,38,23 70,38,24 69,39,22 60,37,22 53,34,22 50,31,17 70,48,30 145,104,77 142,98,72 151,103,76 183,121,92 186,117,86 170,104,74 166,102,74 172,106,74 181,115,81 179,116,83 163,105,72 148,96,66 118,76,54 86,56,39 74,48,34 61,38,25 60,39,26 80,51,31 115,67,42 136,74,45 140,71,40 132,65,38 113,57,31 102,51,25 91,45,27 92,51,35 96,55,39 100,57,40 102,61,41 111,64,41 128,75,48 121,65,39 160,124,102 207,196,191 243,228,217 230,217,210 205,186,161 212,178,158 201,177,153 207,188,163 181,155,130 177,163,145 217,203,187 202,184,165 171,150,127 165,146,123 188,171,147 182,166,151 241,225,212 226,210,193 211,196,185 215,197,178 229,211,190 222,204,183
71,61,51 167,147,127 130,98,82 207,178,158 194,165,145 210,176,154 240,206,184 199,168,147 225,193,177 218,193,176 225,189,160 229,193,162 212,179,152 210,176,144 200,168,138 223,194,172 214,187,155 233,199,169 227,194,169 215,183,149 235,202,177 249,216,189 255,223,193 234,196,159 247,209,161 255,220,172 242,203,164 255,220,183 249,214,176 254,221,184 225,195,167 233,202,179 237,202,166 235,200,164 250,215,179 240,208,176 226,199,165 239,211,182 220,195,165 215,185,157 246,217,195 229,209,189 228,202,177 251,227,201 247,216,193 247,218,194 246,225,202 246,236,214 254,238,223 217,198,182 222,197,167 227,194,167 218,191,159 228,201,169 216,188,159 225,197,170 220,190,164 212,184,157 204,187,152 206,173,148 229,203,180 224,176,151 140,76,48 100,55,32 81,43,26 82,46,28 80,43,28 73,38,23 66,36,21 63,33,18 52,31,18 54,35,21 82,45,21 178,117,85 255,192,144 255,182,137 239,160,112 244,166,120 236,157,113 212,132,91 211,132,93 215,142,101 218,147,105 203,135,92 189,125,81 174,114,75 139,88,62 107,69,48 86,56,39 72,45,29 60,39,26 57,40,30 89,58,46 127,76,52 139,73,43 141,68,38 130,64,32 119,58,26 109,58,34 95,52,33 96,53,36 106,60,46 97,59,40 102,57,36 119,68,44 114,61,36 147,106,86 243,223,205 235,220,211 232,216,199 200,176,152 209,188,163 188,167,142 167,146,121 197,173,149 209,191,170 228,214,196 234,215,201 214,197,187 221,206,195 206,190,173 197,183,167 246,228,209 243,224,199 212,195,187 208,198,188 203,187,181 186,170,164
154,136,131 107,90,80 187,172,152 157,142,122 154,138,123 180,160,140 242,218,192 198,172,151 210,184,163 201,176,157 223,187,154 238,203,176 201,173,144 211,181,153 185,157,130 214,181,156 208,179,148 177,148,117 229,197,167 255,221,191 248,214,184 255,224,194 244,207,163 223,182,135 242,204,158 246,208,162 252,212,176 229,193,162 226,193,156 212,178,144 239,203,170 218,187,148 225,189,142 239,203,156 230,193,151 244,209,171 250,222,184 248,212,183 210,180,152 235,209,186 239,222,198 236,220,203 250,226,204 244,227,203 249,230,214 249,230,214 243,219,195 231,207,174 228,202,177 241,215,192 225,197,170 235,206,182 235,210,182 230,204,181 225,204,179 217,195,177 173,152,127 177,156,131 175,154,129 199,182,156 236,207,185 219,168,142 128,65,41 89,48,28 79,43,25 80,42,23 80,42,23 70,38,24 67,36,24 62,36,22 64,41,26 82,53,31 151,90,58 255,188,142 255,207,151 255,193,141 255,186,134 255,181,129 250,167,118 243,160,111 236,154,107 232,150,103 218,140,96 206,133,92 192,123,85 180,117,82 153,98,67 122,77,54 102,66,46 93,59,41 76,46,29 55,39,24 45,30,21 46,27,15 154,92,65 148,76,41 139,66,38 133,63,34 125,61,33 100,52,27 102,56,28 101,54,33 99,56,37 97,51,33 111,62,40 112,61,37 133,92,72 236,210,196 214,196,177 210,192,171 212,181,158 190,170,150 165,151,133 202,191,174 208,194,169 232,214,193 221,206,186 197,181,164 206,192,174 201,189,179 197,181,168 238,219,207 238,220,201 242,222,202 210,195,184 167,161,156 157,155,165 158,150,156
89,77,67 95,83,73 100,87,80 100,89,74 121,111,89 123,108,88 147,128,105 145,123,105 188,166,148 212,181,162 217,183,151 182,152,124 219,189,161 206,182,160 218,197,174 202,172,146 226,192,162 255,222,192 255,219,191 255,224,194 243,209,179 242,208,178 235,203,173 243,208,172 241,205,156 237,203,158 223,192,169 222,188,156 234,201,164 217,190,154 231,196,160 218,186,154 230,195,157 228,194,153 206,172,129 231,196,158 235,203,169 255,221,190 255,228,201 244,215,195 210,184,159 205,185,165 255,240,218 233,213,195 226,206,188 214,189,161 221,196,168 240,211,187 244,216,189 221,193,164 225,194,171 243,213,196 246,227,204 230,208,188 205,176,152 205,173,141 201,173,146 207,183,157 225,197,170 223,199,173 224,193,170 198,142,120 127,67,44 98,57,39 84,48,30 96,58,39 80,42,23 70,40,25 66,35,23 63,37,23 81,51,34 99,58,31 255,167,120 255,214,160 255,207,152 255,195,141 255,186,135 255,181,130 254,168,118 235,152,103 232,151,101 228,147,97 221,142,96 209,133,93 197,128,90 182,119,84 166,109,78 138,87,61 116,76,53 103,65,44 91,57,39 73,48,31 51,35,22 38,27,24 62,32,15 167,82,43 152,75,42 138,60,30 150,73,40 112,54,30 101,53,28 100,53,30 98,52,34 92,49,30 102,57,34 106,60,34 105,60,37 187,156,135 210,184,159 194,181,158 201,183,162 200,174,151 209,190,167 221,203,182 233,217,200 230,211,197 216,200,185 227,213,199 208,190,169 208,189,175 208,192,177 222,203,189 219,205,187 213,199,185 165,156,148 163,151,156 193,183,173 178,162,156
114,98,85 148,132,117 161,146,126 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 234,198,165 210,174,141 208,175,148 204,175,142 163,137,114 179,153,132 199,166,139 235,199,168 242,206,173 244,210,180 247,214,189 236,201,174 241,208,183 231,202,180 228,193,157 234,201,164 220,186,152 217,183,153 235,201,167 240,207,168 216,183,144 234,196,161 230,195,159 233,200,161 233,200,161 245,213,169 213,176,136 243,210,173 252,219,182 243,211,179 236,209,177 223,199,166 210,185,155 213,197,180 221,202,188 216,195,170 221,197,173 234,210,186 238,220,199 232,218,202 222,211,194 242,223,207 250,225,208 242,222,202 242,223,209 228,207,182 229,205,179 242,216,191 228,209,184 229,211,192 234,215,201 226,192,170 168,108,85 112,56,32 96,58,39 81,43,24 96,55,37 78,42,24 74,42,26 65,37,24 67,42,25 99,58,38 171,93,49 255,213,160 255,214,158 255,202,150 255,185,131 255,175,124 255,170,121 247,161,113 236,154,107 233,151,104 227,148,102 216,138,94 204,130,92 198,126,89 183,121,83 162,104,69 141,91,58 131,83,56 118,72,46 105,64,44 88,57,38 70,45,26 51,34,24 31,22,16 141,68,36 163,75,37 166,78,42 150,70,38 130,63,38 105,54,28 102,51,27 97,50,27 95,54,36 96,53,34 105,62,43 110,57,34 178,144,122 195,170,140 176,157,134 202,193,178 214,197,173 236,219,211 241,227,213 225,211,195 221,206,197 229,213,200 211,196,176 216,200,185 218,202,189 229,213,196 232,216,199 211,195,178 175,157,136 202,187,167 197,184,179 190,173,163 187,169,164
148,127,112 161,141,123 153,134,111 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 222,186,153 217,181,148 201,167,133 216,182,148 207,175,143 212,183,161 153,127,102 217,187,159 230,196,164 235,201,167 229,197,167 255,221,196 228,199,175 227,197,171 219,190,157 219,185,153 238,204,174 228,193,166 242,208,178 224,185,153 212,183,148 244,206,171 239,204,168 231,197,163 228,195,158 243,210,171 234,197,157 241,208,171 241,208,171 234,202,170 225,196,161 222,194,167 217,189,162 214,191,160 200,181,165 223,202,179 245,225,205 214,194,174 197,169,142 208,176,146 200,166,136 205,194,179 225,208,182 208,187,172 224,206,185 191,171,153 208,196,170 218,199,183 234,220,204 229,211,190 210,191,175 205,170,145 147,87,62 104,52,31 92,54,37 79,41,22 87,49,30 75,44,25 70,38,22 65,38,22 75,46,26 111,63,36 255,174,122 255,215,157 255,208,154 255,193,140 255,181,127 255,175,126 251,165,115 240,154,106 231,148,99 227,144,95 223,139,93 216,137,93 206,130,88 197,128,88 185,123,85 169,108,74 144,92,60 136,85,57 126,78,49 114,72,48 99,61,40 82,53,33 67,44,29 38,27,24 81,36,13 165,79,47 159,71,35 152,68,35 137,67,38 114,58,32 103,55,30 100,51,29 92,49,32 91,48,33 99,58,40 109,58,34 169,134,109 204,183,160 186,166,146 201,192,177 217,206,187 239,221,200 219,201,171 207,193,177 224,209,200 221,205,190 221,205,190 217,197,177 223,204,179 220,205,183 228,213,191 218,198,178 224,210,192 240,219,196 228,209,195 203,192,199 184,174,175
