28,28,36 32,44,40 42,65,48 60,62,45 80,65,56 98,82,65 91,77,61 179,153,130 251,212,180 241,202,172 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 186,157,126 237,203,171 240,201,171 236,199,159 232,194,159 219,187,153 234,205,170 243,212,189 203,174,150 204,184,166 251,231,222 239,215,193 246,222,200 211,183,154 208,186,152 217,185,151 212,182,156 201,175,152 184,158,135 235,206,182 247,217,191 238,206,176 216,190,167 230,211,195 224,205,182 235,209,184 186,169,145 192,176,159 234,219,199 244,226,205 255,242,233 240,225,216 228,211,187 244,219,202 219,154,117 241,144,93 191,109,66 137,76,44 100,52,27 96,53,34 95,54,34 92,54,35 87,49,32 76,44,28 70,40,25 73,43,26 87,49,30 114,59,28 115,59,35 117,66,42 115,62,39 117,64,39 111,60,34 114,66,37 111,63,36 113,62,36 114,63,35 113,60,35 117,66,40 118,65,40 128,76,55 213,180,155 213,187,162 199,174,146 215,186,162 212,191,168 217,192,164 218,189,158 212,188,164 193,164,140 204,170,148 182,154,127 187,166,141 163,153,141 142,127,116 197,185,173 215,203,191 203,184,159 218,199,183 231,210,183 228,204,178
18,20,20 29,30,33 36,47,48 85,88,66 194,150,112 151,122,102 152,130,112 173,148,120 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 139,126,105 150,129,102 250,211,181 232,192,156 251,214,174 238,200,165 201,169,139 227,197,169 255,239,208 212,183,159 245,218,186 242,223,198 222,207,187 187,172,152 228,195,168 229,197,165 213,182,159 210,176,154 209,179,153 204,174,148 235,210,182 232,211,188 203,177,152 208,173,146 199,180,164 238,212,187 225,201,177 241,219,199 250,221,197 229,191,170 236,217,192 226,207,182 200,183,155 218,202,185 222,180,142 222,122,72 156,77,36 149,86,53 130,77,52 93,51,29 90,52,35 81,45,27 78,46,30 77,45,29 74,44,29 66,39,23 63,33,18 82,50,36 87,47,24 84,41,24 104,55,33 128,72,50 114,63,37 100,53,30 98,55,36 106,61,38 107,62,41 103,56,33 112,64,39 109,61,36 111,63,38 116,65,39 130,85,62 208,183,155 202,177,149 204,180,158 181,164,138 202,181,158 171,154,130 166,155,138 214,189,159 168,154,140 203,182,157 198,171,139 168,165,171 139,132,135 192,180,168 230,218,206 225,206,181 227,210,182 197,176,149 213,189,163
42,45,56 118,115,121 76,73,77 151,140,123 220,184,155 127,115,105 161,140,115 152,122,94 200,173,141 180,152,123 198,168,140 214,186,157 212,186,163 170,152,131 158,138,129 174,153,140 235,199,168 229,193,160 240,202,165 255,217,180 247,215,181 255,223,191 253,225,198 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 175,151,127 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 200,176,152 210,190,172 234,210,186 225,204,181 234,208,183 223,197,174 218,187,164 243,213,187 182,164,145 187,175,149 194,178,161 216,121,76 152,78,40 129,76,51 109,60,38 94,56,35 82,46,26 75,43,29 69,37,23 71,36,23 69,37,23 68,37,25 66,39,23 71,39,25 84,43,25 69,44,25 80,45,32 71,39,23 71,39,23 85,44,26 96,53,38 88,50,31 90,52,35 97,59,42 95,54,36 93,50,31 98,53,32 106,59,36 113,62,36 119,63,39 142,86,64 208,182,159 163,148,126 175,158,134 186,171,151 223,202,189 202,181,158 181,172,155 180,163,153 209,184,156 198,174,141 188,172,159 208,189,164 199,185,169 198,185,162 204,189,167 213,196,172 227,206,183 180,161,136
69,72,83 96,87,81 165,146,123 117,98,75 87,83,64 66,64,62 180,156,132 170,138,108 209,179,153 195,166,142 168,147,132 160,141,116 208,183,155 180,156,134 194,170,146 229,193,175 223,182,151 228,184,154 230,198,156 231,199,157 255,225,191 255,233,208 255,223,193 213,192,169 243,216,184 228,201,169 219,188,165 203,176,158 159,135,111 205,174,153 216,188,161 232,202,176 247,221,200 247,221,196 223,206,182 235,211,185 230,204,181 220,196,172 237,213,189 219,191,164 215,186,162 208,180,153 215,187,160 226,200,177 214,196,177 218,188,160 187,170,146 193,158,131 186,101,62 128,63,40 100,55,34 89,48,28 90,52,33 77,46,27 68,41,25 68,38,23 67,35,19 68,36,20 67,34,23 68,37,25 77,36,20 85,44,26 71,39,23 62,32,17 66,36,21 68,36,20 98,62,44 85,47,28 87,51,31 86,52,32 84,50,28 85,47,30 87,49,30 95,54,34 100,54,36 104,59,36 115,62,35 132,75,44 217,187,161 202,181,158 190,171,155 161,146,126 187,172,161 213,189,165 193,169,136 179,165,138 189,165,141 167,140,122 199,186,179 231,212,196 209,198,181 203,189,175 218,203,192 249,233,227 228,209,182 213,192,167
64,54,55 156,134,116 148,129,106 109,89,69 62,62,57 87,87,84 143,119,95 157,125,95 205,171,149 180,151,127 157,133,98 149,124,96 177,151,126 187,163,139 222,196,173 249,213,191 249,212,186 255,220,193 252,213,181 246,207,175 255,234,198 255,227,197 243,210,173 238,205,178 236,200,171 229,200,169 236,206,178 200,171,149 219,193,172 233,209,185 229,204,187 227,211,194 235,214,199 210,190,170 183,172,153 217,199,178 233,213,195 248,231,205 231,214,188 233,204,180 224,195,173 230,201,177 216,188,161 203,177,154 218,182,153 223,194,170 227,189,168 187,124,93 146,87,59 93,46,25 109,66,49 110,69,51 108,62,44 90,56,36 70,40,25 65,35,20 75,41,23 71,37,19 68,35,24 72,41,29 81,35,21 75,36,22 68,31,18 64,32,16 62,32,15 63,33,18 75,39,21 106,64,42 109,61,32 91,46,23 85,47,26 86,48,29 84,48,30 88,50,31 95,52,35 101,55,37 110,64,38 120,65,36 142,97,74 206,181,153 221,204,194 222,198,174 161,139,119 202,178,154 168,150,129 189,175,161 185,168,144 203,186,162 195,170,153 194,175,159 211,197,183 206,189,179 219,205,180 190,176,162 218,198,178 215,187,160
110,101,97 158,132,109 195,166,146 157,132,115 130,118,106 100,91,76 144,126,105 183,151,119 211,182,160 211,182,160 195,170,142 168,145,116 186,160,139 192,164,137 233,200,173 241,206,179 224,187,161 255,220,191 255,227,196 196,161,123 244,205,162 248,209,168 250,216,182 245,210,174 246,214,182 241,209,179 248,215,188 230,200,174 251,224,208 242,219,208 209,195,168 209,193,178 246,223,212 231,209,191 217,199,178 242,224,203 249,225,201 240,216,192 254,234,216 210,181,159 217,197,190 243,214,190 219,192,160 219,194,164 210,185,157 235,211,187 222,188,168 164,86,58 114,66,41 96,52,40 80,42,23 94,58,38 89,48,30 90,56,36 66,41,24 67,37,22 65,34,22 67,37,22 68,35,24 62,32,17 80,42,23 78,41,26 75,38,25 69,34,19 62,30,14 63,36,18 57,30,12 77,43,25 117,64,39 129,68,34 112,59,36 91,49,27 87,46,26 87,46,26 90,49,33 100,54,38 106,61,40 126,75,47 141,85,59 225,194,171 185,165,156 213,198,178 233,202,179 184,158,137 210,184,159 194,179,157 194,183,164 190,176,162 248,235,230 214,185,161 180,163,139 194,183,168 228,210,189 218,207,192 231,213,192 221,197,171
101,91,81 179,148,125 186,152,134 188,169,146 208,177,154 170,148,128 159,138,125 222,186,164 238,201,175 212,178,156 209,179,153 224,189,162 186,161,131 227,195,165 239,207,177 237,207,179 249,215,181 255,242,212 243,209,168 255,233,190 255,220,172 255,221,180 251,214,174 251,217,176 255,223,187 242,207,171 250,217,190 240,212,185 216,188,161 235,210,182 226,201,182 236,219,195 199,175,153 230,213,189 237,211,188 244,224,204 230,211,195 255,245,223 203,182,155 218,191,159 212,183,159 210,183,151 230,201,177 226,203,174 224,197,165 216,190,167 216,154,127 139,70,41 97,56,38 83,45,28 79,43,25 71,39,23 72,42,25 58,32,18 48,29,17 53,32,17 75,42,31 94,55,43 117,64,41 114,58,34 111,58,35 118,65,38 127,74,47 116,65,39 103,63,40 72,43,23 60,34,20 63,37,25 70,36,16 128,72,46 146,76,45 128,61,34 102,51,25 92,47,26 86,48,31 98,57,39 110,69,51 117,70,47 129,73,47 133,91,67 181,169,171 247,235,223 254,235,212 196,170,149 215,184,161 205,181,155 166,155,136 194,180,166 193,176,152 175,160,138 189,172,148 172,157,148 220,206,190 199,184,173 202,181,156 216,197,172
72,62,52 186,155,132 195,164,145 153,127,106 224,190,168 202,171,150 212,182,167 205,176,152 232,196,165 206,173,146 206,172,140 204,172,142 202,175,143 242,209,182 221,189,157 227,194,169 247,214,189 244,208,177 249,205,163 255,214,172 246,209,167 252,218,175 247,215,173 242,210,176 237,202,166 244,209,173 247,215,183 224,197,165 223,195,166 213,183,157 245,217,190 218,201,177 249,225,199 234,208,183 236,210,187 251,231,211 255,236,220 221,200,189 224,192,162 217,190,158 224,196,167 229,201,172 224,196,169 211,183,154 208,175,148 224,198,175 197,127,101 125,66,38 81,43,26 80,44,26 73,38,23 68,38,23 62,36,22 47,28,16 71,44,26 188,132,98 227,165,127 205,140,101 233,159,121 202,128,92 196,124,89 209,140,102 203,135,97 185,123,83 150,97,70 107,69,48 78,53,36 58,37,24 63,40,25 113,72,54 135,72,41 142,72,43 126,67,37 105,52,27 92,51,33 95,54,38 99,58,42 104,59,38 124,71,46 122,68,48 220,204,191 239,224,215 205,191,175 205,179,158 194,175,150 170,149,126 190,175,155 221,207,189 217,195,177 194,173,158 195,180,158 215,199,186 242,224,203 219,204,193 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,123 240,219,194 210,184,163 210,184,163 196,165,142 241,206,179 201,173,144 216,186,160 185,160,132 208,179,148 193,164,133 255,222,192 248,214,184 251,217,176 219,181,135 242,204,158 247,209,163 230,194,163 226,193,156 242,208,174 228,196,162 225,189,142 227,190,146 239,204,166 250,222,184 219,184,157 232,203,181 239,222,198 244,225,209 245,228,204 249,230,214 250,229,214 236,208,179 228,202,177 233,203,175 236,207,183 235,210,182 228,208,178 216,198,177 173,152,127 178,149,125 187,170,144 236,207,185 165,102,78 102,51,27 79,43,25 87,49,30 73,41,27 67,36,24 58,35,20 76,54,34 151,90,58 255,215,163 255,196,144 255,186,134 255,178,128 246,163,114 236,154,107 220,142,96 208,135,94 192,123,85 167,109,74 133,82,56 102,66,46 85,54,35 58,42,27 45,30,21 82,46,24 150,81,45 139,66,38 137,68,39 107,59,34 102,56,28 99,56,37 95,52,33 111,62,40 112,64,39 227,201,187 214,196,177 230,199,176 188,170,149 165,151,133 206,192,167 234,216,195 221,206,186 200,186,172 196,184,174 197,181,168 230,209,198 244,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,99,77 135,118,94 141,119,101 188,166,148 222,190,158 187,157,129 218,188,160 190,165,146 194,175,150 236,202,172 255,220,191 255,221,191 238,204,174 217,184,159 241,208,171 243,207,158 218,183,147 228,194,162 235,202,165 201,177,140 219,187,155 228,193,155 225,191,148 227,192,154 228,196,162 255,227,197 255,228,211 212,186,161 232,212,194 238,218,200 222,202,184 213,187,162 234,210,177 246,218,191 232,201,178 236,206,189 246,227,204 217,199,178 209,182,148 212,184,157 224,197,179 227,203,177 220,189,166 130,65,44 97,48,26 82,46,28 90,49,29 68,38,23 65,34,22 72,46,32 92,65,47 255,184,137 255,215,160 255,201,147 255,186,135 255,171,119 242,159,110 233,152,102 225,146,98 210,134,94 197,128,90 174,116,81 146,91,62 116,76,53 100,64,44 78,53,36 53,37,24 41,23,18 156,90,60 147,70,37 147,70,37 119,61,37 101,53,28 99,54,33 95,49,31 100,55,32 107,61,33 163,132,111 210,184,159 196,178,157 214,202,176 211,192,169 236,220,203 229,210,196 216,200,185 233,213,195 186,167,155 215,199,184 223,202,189 205,191,177 153,144,136 188,170,165 179,167,157
142,120,102 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,179,146 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 234,198,165 239,206,179 243,208,183 219,195,169 221,187,157 219,185,151 221,187,157 231,197,165 229,190,158 237,198,166 242,207,171 236,203,166 235,202,163 215,178,138 242,209,172 245,211,179 243,211,177 228,200,171 203,178,148 214,195,170 216,192,168 252,231,208 219,197,177 203,185,166 195,179,164 249,228,203 233,213,195 231,211,193 220,206,181 233,213,193 239,217,197 197,181,168 214,180,158 131,68,46 99,57,35 79,41,24 84,48,28 73,41,25 66,38,25 90,56,38 155,93,55 255,215,158 255,203,149 255,181,127 255,169,117 248,159,112 233,149,103 227,145,98 217,138,94 201,128,87 189,120,80 175,112,77 148,94,60 133,82,54 119,74,51 94,60,40 74,48,27 45,30,21 65,44,31 165,77,41 159,73,39 140,70,44 108,55,30 106,55,31 97,50,29 90,47,30 101,56,35 145,109,87 203,177,152 168,159,144 219,200,177 244,225,213 212,198,180 226,211,202 226,210,195 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 231,211,191 192,177,166 227,213,215
107,92,83 160,142,121 187,162,145 191,166,147 154,130,104 200,175,156 198,163,138 236,201,165 208,175,136 200,166,136 228,195,170 210,184,161 212,182,156 224,191,164 234,198,178 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 238,207,184 236,201,174 222,194,165 233,200,173 219,190,155 202,173,138 220,192,154 247,214,175 220,186,152 220,188,146 224,199,169 200,175,147 191,177,163 234,211,198 238,212,191 206,176,148 216,190,151 199,175,153 231,210,187 229,196,171 235,210,191 221,202,179 235,216,200 234,220,193 231,205,182 188,151,125 132,76,54 88,47,29 89,48,30 79,43,25 72,42,25 66,39,23 106,64,40 255,182,134 255,207,150 255,195,141 255,183,131 255,172,125 243,160,109 234,151,102 233,149,103 223,141,96 210,134,92 198,126,87 178,115,80 156,98,65 139,88,60 128,82,54 111,71,48 90,59,38 63,42,31 37,22,13 149,68,39 173,88,51 140,67,37 116,56,33 99,47,26 95,50,29 93,50,35 100,55,34 102,65,41 185,163,143 224,210,194 240,226,210 215,200,178 189,171,152 172,163,148 220,206,181 225,209,192 242,226,211 232,216,199 227,209,190 227,211,198 230,214,199 222,205,195 187,171,154
102,87,76 166,148,129 193,168,151 195,173,155 187,165,145 198,174,152 211,178,151 232,193,154 206,167,139 207,172,145 247,214,189 191,165,142 217,186,165 215,186,164 225,197,170 218,185,158 224,193,170 225,192,165 236,203,178 229,195,175 247,212,185 223,188,161 216,188,159 213,184,153 206,180,155 219,193,168 209,185,159 234,201,164 224,188,141 227,190,146 199,167,135 214,185,163 215,199,195 196,174,156 196,172,139 188,158,132 178,164,135 177,153,129 222,203,180 236,222,208 226,205,178 230,201,181 215,196,171 232,212,194 226,195,172 171,129,107 119,76,57 85,51,33 84,48,30 77,43,23 73,42,23 69,39,22 140,80,41 255,206,144 255,201,143 255,186,132 255,171,119 238,152,102 228,149,101 225,146,98 225,147,101 211,132,91 207,130,93 197,123,85 188,120,84 162,101,67 139,87,55 135,84,56 122,77,54 103,60,41 77,47,30 40,28,18 83,40,23 151,78,48 145,70,39 126,56,30 107,55,34 95,48,27 84,43,25 95,52,33 101,59,46 191,166,147 196,182,164 217,203,185 204,188,171 153,135,116 168,159,144 178,173,159 242,224,219 228,212,195 204,184,166 225,213,201 208,197,190 240,224,209 219,202,192 212,195,185
136,120,105 179,163,148 187,171,154 141,125,110 152,131,120 171,149,129 199,169,143 220,180,144 234,193,164 235,198,174 207,179,150 194,165,143 165,141,115 203,174,150 214,185,161 202,176,151 195,169,146 219,189,163 205,175,149 236,205,182 219,186,159 228,193,166 188,162,137 217,184,157 223,194,170 218,194,170 226,197,166 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 213,188,169 220,190,162 204,173,150 179,148,125 208,179,155 227,206,179 227,214,191 237,208,188 247,225,205 239,215,189 240,216,192 214,195,179 221,202,175 151,115,95 153,119,101 74,42,26 78,42,24 73,41,25 74,41,30 70,38,22 247,161,111 255,190,140 255,175,123 249,160,113 229,148,98 227,145,98 227,149,98 227,145,100 229,151,107 215,137,93 204,128,88 199,126,85 186,118,82 162,104,67 146,94,64 138,87,59 128,82,56 113,68,47 84,55,35 55,36,24 46,23,10 108,55,32 142,69,39 145,74,48 104,55,33 96,49,28 88,47,29 88,45,28 108,60,44 192,176,159 222,196,173 225,201,175 198,178,160 197,184,177 201,181,163 198,173,145 178,167,160 203,189,171 237,221,208 170,155,133 197,178,153 184,170,154 217,206,191 235,219,202
