210,190,170 199,184,164 204,182,162 211,190,165 218,196,176 228,202,179 211,191,173 208,194,178 211,193,172 224,204,186 232,217,197 213,198,178 193,171,151 154,136,131 234,224,228 231,215,211 213,198,189 228,209,197 184,158,135 193,172,157 213,199,183 204,193,176 208,194,178 215,199,186 248,229,213 215,195,177 214,197,173 209,188,165 210,179,158 173,147,124 193,172,145 163,145,126 141,129,117 216,197,181 183,150,125 188,168,159 195,178,150 218,205,184 222,203,178 223,199,173 220,195,165 206,181,151 195,186,171 227,211,196 204,183,158 199,180,166 216,200,183 176,157,134 180,162,141 184,160,136 177,162,153 188,176,166 178,160,141 217,198,184 184,167,157 194,181,176 217,204,201 206,193,188 215,201,185 170,152,147 202,162,137 180,144,115 135,100,85 159,140,128 197,181,168 212,188,162 172,93,0 211,181,166 255,233,93 157,111,54 180,171,156 161,98,26 190,164,143 176,145,133 168,140,113 153,127,106 193,177,164 177,165,155 224,213,210 178,164,150 187,174,153 192,179,158 196,182,164 198,184,166 190,170,150 174,154,134 187,170,146 188,177,162 194,183,176 168,158,146 124,114,104 195,183,173 196,185,170 188,172,155 172,159,136 135,120,111 200,185,174 201,187,171 175,160,149 171,155,149 191,176,165 164,148,133 179,163,157 180,167,160 177,166,161 153,143,133 128,120,126 182,159,148 195,157,136 183,139,113 179,135,105 180,141,109 151,132,79 155,143,75 159,151,70 161,153,61 149,146,65 150,138,56 168,145,56 177,147,60 160,135,60 143,124,58 103,108,47 121,117,59 115,120,59 49,64,52 45,62,26 126,142,82
211,193,161 211,194,166 214,194,174 218,199,176 194,176,155 207,183,159 200,176,154 201,181,161 209,193,176 220,204,187 235,215,197 242,226,213 236,215,200 158,144,130 208,194,180 192,178,164 220,205,194 232,217,206 223,208,188 219,200,177 226,210,193 207,190,164 216,201,181 242,226,209 229,209,200 231,211,204 181,167,149 195,180,160 210,191,175 164,145,129 177,156,129 151,124,106 154,140,115 159,143,128 223,209,209 221,205,190 205,190,168 223,208,188 237,221,206 222,203,176 215,198,174 211,192,167 204,190,176 208,199,195 215,197,178 179,165,151 162,154,143 237,217,208 179,161,140 179,164,153 209,180,156 193,179,163 201,189,179 199,186,181 255,238,230 158,144,119 166,162,152 196,183,176 203,167,145 176,106,82 157,83,47 146,76,45 117,62,33 99,58,38 100,64,46 89,53,31 56,27,5 74,38,9 200,136,51 219,141,41 168,100,37 147,90,21 138,85,21 130,86,48 177,157,148 112,83,59 201,185,170 192,183,175 194,179,170 196,182,164 196,182,164 201,186,164 184,170,143 185,172,149 186,169,143 186,167,142 166,147,120 190,176,158 210,202,208 210,202,210 138,126,126 201,190,175 201,192,173 198,185,162 177,163,149 167,156,153 160,147,142 185,171,157 170,155,144 181,160,149 169,156,149 164,150,134 170,153,143 177,159,154 156,140,134 135,124,119 140,133,136 218,199,187 204,162,138 207,153,119 198,147,112 206,161,128 200,161,131 168,139,108 112,101,55 158,152,57 147,120,36 119,61,8 151,127,45 170,143,57 170,143,57 176,152,70 104,111,54 137,131,56 61,70,42 47,67,68 42,59,51 76,91,52
222,203,180 221,202,177 208,189,166 155,139,124 193,172,157 175,150,131 199,180,166 225,214,199 238,216,196 230,210,190 199,180,164 193,177,171 194,181,174 213,199,181 206,191,171 226,210,193 237,218,204 236,215,202 232,212,194 233,210,195 224,209,198 222,204,185 207,191,185 208,197,192 235,220,209 252,233,217 213,180,155 202,182,164 196,176,158 191,172,149 175,160,138 198,184,168 170,154,139 189,172,148 176,166,170 234,223,216 220,211,192 211,200,183 204,193,176 215,197,178 213,192,169 207,183,159 203,184,159 204,193,178 217,199,180 166,154,142 211,204,202 241,230,225 185,165,145 199,185,169 209,184,165 176,162,135 199,187,177 182,174,163 190,175,153 160,151,134 162,141,128 194,163,151 195,114,89 163,83,49 122,64,38 98,57,30 92,50,28 96,46,33 89,46,29 85,44,24 73,39,21 82,46,24 113,66,45 117,62,33 114,60,26 113,55,22 116,60,11 117,58,12 119,69,25 135,94,65 90,66,42 194,185,179 167,148,132 188,173,153 194,180,164 161,145,128 159,144,124 194,180,164 196,175,150 168,150,129 179,162,136 180,169,150 180,167,162 201,188,183 213,201,191 184,172,160 170,157,150 168,153,142 179,168,153 176,162,148 134,119,108 164,150,132 179,166,159 154,142,132 142,135,135 101,89,89 181,169,159 146,133,126 128,119,115 113,108,105 142,146,150 184,170,170 200,166,148 222,166,130 228,174,140 204,154,123 201,153,124 199,153,127 156,121,96 156,85,30 170,78,25 214,69,23 139,106,40 139,119,42 172,154,65 76,64,9 46,40,15 144,145,79 63,71,87 53,67,88 44,55,66 43,55,37
238,219,203 209,193,178 187,166,153 185,163,143 195,176,153 222,198,174 206,181,162 230,210,201 230,209,184 216,195,172 228,212,195 222,205,195 193,183,173 173,163,164 199,185,167 236,221,201 208,192,179 234,221,214 233,220,215 216,200,183 208,189,175 212,186,161 219,198,173 218,199,176 219,203,190 203,190,185 207,199,188 194,183,178 213,194,178 223,203,173 188,175,143 157,133,111 149,135,121 159,138,115 156,140,127 212,199,192 199,189,177 218,197,182 214,191,162 226,200,177 223,201,181 218,197,172 171,151,131 214,195,179 234,218,205 229,214,192 229,219,209 225,213,201 198,179,156 203,186,162 156,137,121 187,172,152 222,207,196 216,206,194 198,186,174 212,191,168 184,146,129 210,145,124 164,83,47 122,60,31 100,53,32 74,43,24 77,43,23 84,43,25 75,44,25 74,43,22 80,51,27 85,44,24 107,54,31 132,74,48 115,60,31 101,56,33 92,47,24 91,46,23 102,57,34 84,45,15 76,46,29 198,172,160 168,154,138 198,184,168 182,171,154 188,177,160 183,167,152 195,180,158 188,169,146 162,146,129 164,149,129 179,166,145 173,161,151 183,171,161 174,164,152 174,163,158 190,178,166 173,162,157 208,196,196 186,174,174 183,172,165 183,173,163 146,133,126 153,142,139 160,147,140 181,162,148 154,138,121 158,143,134 104,101,105 102,102,112 96,104,113 112,112,122 147,140,150 154,129,112 199,153,114 204,153,118 176,132,102 176,137,109 157,115,77 164,68,26 220,102,31 148,79,14 164,82,26 193,75,40 119,64,53 36,15,11 82,73,46 48,51,41 40,51,64 47,60,75 52,62,70 48,57,38
235,214,203 239,218,205 203,185,166 224,206,187 221,201,183 231,212,198 228,213,204 230,212,191 212,196,179 219,204,184 223,212,197 223,212,197 179,164,142 178,167,160 207,193,177 243,228,208 242,226,211 218,203,194 215,204,201 215,200,189 223,199,173 205,180,152 208,183,153 221,192,168 224,198,177 210,184,159 228,199,175 224,203,176 225,209,194 178,164,146 197,178,162 177,152,122 147,128,112 155,129,104 177,152,133 211,197,181 210,201,212 230,211,195 243,217,192 223,197,174 224,206,185 214,194,174 237,219,200 232,217,195 221,205,190 240,225,216 203,189,173 194,178,163 174,154,136 173,158,138 192,178,160 205,191,177 222,207,198 181,171,159 209,197,187 215,184,165 240,170,141 181,101,60 154,81,49 129,71,45 88,45,28 62,32,15 72,42,25 79,43,25 78,42,22 74,38,18 89,51,30 92,49,30 85,43,21 89,49,24 108,62,36 104,59,38 85,47,26 81,45,23 87,51,29 96,56,33 97,51,35 103,60,43 205,184,169 201,189,177 184,173,158 173,162,147 175,161,147 192,178,153 170,155,135 158,139,125 166,151,129 193,177,162 191,180,163 180,169,154 190,179,172 215,204,199 200,189,182 166,154,154 209,198,195 188,176,178 169,160,154 150,141,135 196,184,186 162,151,160 142,132,136 165,150,141 154,137,113 117,102,82 109,104,92 125,119,112 105,101,95 125,113,103 128,114,100 77,72,74 130,126,137 176,154,146 160,134,93 160,138,71 160,138,44 155,122,43 179,98,19 255,142,39 173,80,7 193,68,36 40,18,10 19,17,13 80,71,63 61,60,63 39,42,53 39,47,54 27,32,38 29,32,20
190,176,158 203,191,179 193,178,156 206,190,173 236,221,212 214,196,191 191,177,163 222,207,198 229,213,209 211,198,195 224,206,187 202,180,160 196,173,158 210,196,178 208,199,180 233,213,195 209,185,159 193,167,142 153,133,113 190,172,151 232,203,179 223,199,173 228,209,186 217,199,178 214,193,168 227,202,174 223,195,168 223,203,185 203,182,157 170,159,140 200,176,154 188,160,133 155,140,120 165,153,125 162,141,128 188,175,168 208,197,180 222,203,187 237,218,202 215,195,177 222,198,174 220,194,173 232,210,204 252,236,230 197,180,172 206,190,173 208,189,162 178,163,141 222,206,193 208,191,167 204,190,172 228,214,200 210,195,186 203,188,179 201,180,169 212,164,137 195,114,78 171,91,52 137,71,39 118,65,38 99,58,38 62,37,18 64,38,15 81,45,25 79,42,27 82,46,28 87,49,32 85,42,23 89,46,29 76,38,21 90,52,31 96,54,30 97,54,35 79,41,22 78,42,22 85,44,28 94,48,32 101,56,33 109,66,47 208,194,178 197,186,171 200,184,171 181,167,151 180,171,142 187,171,156 176,162,137 164,151,128 201,183,178 172,158,140 183,172,157 178,168,158 191,181,180 180,171,165 199,190,184 200,189,184 195,182,177 175,163,151 178,168,158 190,179,172 106,100,95 139,124,115 207,201,194 135,117,98 114,100,82 113,105,94 135,125,115 119,109,97 133,122,105 143,128,119 121,115,106 93,86,98 126,119,122 191,166,149 181,150,131 171,140,76 167,142,53 162,86,23 216,105,41 229,105,38 124,49,20 57,62,72 63,65,79 61,57,66 29,29,37 32,35,42 25,30,40 35,38,45 49,42,22
240,229,214 242,227,218 231,220,205 185,174,167 220,208,198 232,217,206 206,191,182 227,211,194 191,175,160 195,183,173 237,219,198 241,225,210 218,203,183 171,157,143 186,177,158 219,203,186 217,206,189 199,185,171 183,168,157 228,212,199 189,176,169 243,222,209 223,203,194 222,208,192 220,203,193 223,204,192 216,196,176 209,186,155 177,160,134 193,173,153 203,177,152 176,150,127 177,162,153 180,162,143 226,205,190 232,221,206 238,226,214 236,217,203 184,164,155 239,227,215 246,230,228 217,205,207 212,205,205 194,184,183 175,165,153 182,169,148 203,181,163 170,147,136 222,207,196 195,179,162 238,228,218 224,214,202 208,198,188 203,189,173 210,182,169 221,159,130 173,93,59 155,82,50 125,68,39 104,56,29 84,47,32 68,39,17 104,63,36 114,63,37 107,59,34 97,51,25 93,48,27 81,40,22 80,45,30 73,39,21 79,41,20 132,76,50 111,53,27 104,53,29 85,47,26 80,44,26 89,48,28 99,57,33 107,56,32 123,84,70 209,198,193 217,211,206 201,188,183 185,171,155 165,150,141 171,157,139 196,182,168 199,183,168 162,143,118 168,151,127 169,158,141 159,145,147 199,186,179 190,178,168 175,162,155 158,149,143 177,168,160 196,184,172 144,125,113 162,144,139 142,118,96 159,150,142 163,139,115 126,108,89 132,120,108 120,108,98 109,99,87 139,125,111 131,114,104 123,111,101 80,83,59 97,95,66 139,120,104 153,114,82 167,110,66 104,110,127 157,144,71 151,123,42 131,84,34 90,57,59 61,71,89 62,74,96 55,65,81 40,50,56 40,50,58 42,46,50 38,39,29 82,75,32
204,188,171 198,182,165 210,192,171 230,209,182 208,190,171 216,197,183 223,202,179 207,191,178 204,193,178 163,152,137 233,219,205 232,214,195 211,186,167 207,182,183 240,223,213 208,181,163 224,197,181 206,179,161 229,212,204 221,204,196 150,129,116 169,167,165 172,156,139 219,195,173 212,188,166 214,192,172 216,197,183 198,184,166 164,144,124 163,152,137 205,183,163 170,145,115 163,153,152 214,199,190 227,205,187 221,202,188 230,215,195 223,211,199 242,231,226 255,249,244 201,186,177 164,149,138 136,117,105 183,170,149 219,203,188 178,164,150 170,153,143 199,187,175 228,212,208 235,219,213 186,172,158 179,168,153 198,189,181 204,183,172 212,181,160 206,133,103 152,82,51 137,74,43 123,67,41 91,46,25 86,52,30 235,155,96 255,211,146 255,200,144 215,144,91 211,139,93 217,149,104 198,138,97 136,89,55 81,45,25 73,38,23 90,45,24 142,72,48 119,59,34 91,49,25 88,47,27 90,50,27 88,48,25 107,60,37 104,60,34 182,157,140 178,165,142 164,149,138 187,176,159 153,139,123 163,149,133 192,181,166 178,163,154 127,114,107 217,204,197 202,189,182 205,192,185 205,192,185 204,191,184 208,197,190 177,171,162 115,109,102 167,157,145 186,170,153 169,146,133 145,124,113 154,143,140 151,137,123 127,111,98 126,111,100 141,126,115 112,100,88 105,93,81 102,91,86 90,88,86 105,100,102 106,108,53 120,110,70 116,98,68 115,94,79 62,64,61 51,56,52 57,61,63 50,55,61 28,38,46 27,38,51 33,47,59 55,74,95 44,62,88 39,52,78 41,49,58 29,29,24 65,68,44
222,204,201 239,223,217 221,207,189 219,205,191 219,203,188 215,195,186 211,196,187 208,193,173 211,193,188 201,186,177 179,168,161 206,195,188 255,240,231 246,225,202 229,213,198 209,198,195 222,206,202 230,207,194 223,200,171 207,187,169 236,209,193 199,173,163 246,224,206 210,182,153 222,192,164 206,180,155 184,163,140 208,189,166 199,174,146 150,134,119 186,168,149 192,171,146 186,184,192 210,200,204 209,186,173 198,177,152 216,200,187 226,212,196 214,203,196 196,191,190 212,207,206 215,202,195 181,168,147 217,206,191 174,164,152 221,205,188 239,219,210 165,151,135 196,185,170 200,184,167 173,156,146 139,129,119 169,161,148 175,172,157 196,161,148 172,94,66 133,69,41 125,72,45 106,66,43 88,47,27 255,214,156 255,220,155 255,211,150 255,210,148 255,190,132 255,186,129 249,172,121 220,150,101 183,123,80 154,108,78 89,54,39 90,52,33 153,82,56 130,66,38 105,52,25 96,49,26 87,47,24 86,43,24 91,48,29 97,53,27 101,65,47 158,133,116 174,163,158 145,134,129 144,135,120 173,162,155 157,150,148 174,160,160 203,191,181 220,208,198 219,206,199 201,189,179 194,181,174 185,172,165 163,152,145 166,154,142 178,163,152 147,131,118 165,149,132 147,132,121 151,139,139 153,141,146 159,141,136 138,122,107 134,119,108 107,95,83 117,105,95 103,90,83 104,93,88 98,92,87 149,138,131 125,113,83 150,133,55 167,143,61 135,124,60 71,69,47 69,73,77 62,65,74 84,89,95 64,69,75 79,87,96 68,77,88 49,60,73 40,53,68 56,68,90 73,83,99 69,82,81 68,81,56
168,151,143 223,207,194 228,210,191 215,198,190 207,192,181 213,194,182 182,170,170 221,205,190 234,218,205 211,192,176 194,175,152 195,180,158 241,225,208 243,219,195 225,204,181 239,217,199 242,221,210 236,211,192 213,189,165 219,203,190 255,243,237 242,220,223 214,192,174 215,191,165 217,192,162 219,198,173 220,206,188 200,185,165 234,209,190 200,182,161 185,164,141 185,156,132 166,154,154 142,130,120 216,200,183 202,181,156 221,206,184 202,186,169 221,207,191 185,175,165 208,199,195 216,207,192 225,201,175 204,183,160 241,227,211 243,224,210 197,177,168 214,195,179 210,191,164 199,182,158 192,176,170 201,182,184 175,154,141 179,160,144 204,166,149 163,82,55 124,65,37 112,64,37 95,49,31 103,57,27 255,211,140 255,217,156 255,211,147 255,208,146 255,195,138 255,191,134 249,171,120 222,150,102 190,128,86 159,112,80 117,79,60 78,43,30 146,79,52 136,67,36 119,60,32 99,48,22 89,47,25 86,43,24 87,46,26 95,49,23 95,54,38 169,142,126 160,151,143 193,183,184 207,201,192 127,118,114 136,129,127 144,133,130 192,182,170 202,190,178 205,193,183 168,158,148 173,161,151 167,154,147 133,121,111 169,158,143 204,189,178 161,149,139 157,146,139 137,127,126 142,132,136 209,199,200 178,169,180 132,122,121 135,126,120 116,107,99 112,99,92 102,91,88 126,119,119 156,149,152 166,149,139 157,137,128 135,116,48 168,145,56 144,134,54 120,122,67 63,68,67 53,62,64 60,65,71 91,97,100 77,82,90 82,90,97 88,96,105 62,70,77 71,75,90 113,120,104 96,98,98 89,95,84
241,219,199 227,203,181 221,202,190 246,227,215 234,215,199 233,217,204 219,199,181 238,219,203 251,232,220 249,228,217 251,229,209 242,217,198 251,228,213 244,224,206 235,215,197 236,219,195 225,205,187 227,205,185 226,202,178 214,190,168 214,193,168 214,193,168 206,182,160 211,182,158 217,191,166 206,182,149 206,185,162 213,198,176 167,163,153 224,210,196 241,215,192 186,167,142 189,180,176 156,145,138 199,183,168 205,186,161 226,207,182 206,189,179 244,232,222 197,185,173 199,186,181 231,217,203 233,217,202 255,240,221 246,231,220 206,190,177 199,176,147 202,177,158 206,195,180 201,185,170 163,149,135 184,168,151 177,164,141 186,157,135 168,123,100 140,74,44 125,65,40 110,56,36 104,58,32 255,220,164 255,216,150 255,216,150 255,211,147 255,201,141 255,193,140 255,180,129 246,167,119 219,146,103 187,125,85 166,110,76 135,88,65 87,61,47 86,44,20 162,93,64 139,66,36 115,56,28 101,53,26 89,46,29 85,49,31 84,41,22 88,47,29 108,74,56 179,168,161 214,207,207 177,171,176 186,174,186 164,153,148 149,138,135 160,145,136 191,177,163 190,176,162 174,166,155 157,147,137 145,136,128 157,146,141 169,155,141 149,138,119 110,99,84 95,84,79 119,113,106 131,131,131 109,110,113 109,108,113 111,109,117 125,123,131 110,110,118 113,113,121 156,160,164 161,160,163 131,129,130 172,151,140 219,192,176 139,117,54 168,148,60 141,129,63 121,126,61 98,100,58 60,63,53 64,69,79 72,76,80 70,73,80 79,82,91 75,78,89 86,91,101 70,70,82 144,141,60 129,134,89 131,122,91
202,182,164 225,205,185 225,210,188 224,207,183 232,211,196 227,209,190 242,220,202 253,231,211 232,212,194 238,216,198 241,224,200 254,233,208 251,226,207 230,209,186 234,209,190 242,216,195 231,200,181 226,202,180 223,203,183 241,220,195 221,197,171 201,176,148 217,189,160 206,182,149 198,175,146 222,199,170 217,188,164 219,195,169 203,183,153 200,181,167 199,183,170 192,165,147 200,189,182 202,190,178 172,161,146 223,208,188 222,208,183 237,220,212 224,212,200 211,200,193 245,233,223 219,208,193 229,212,202 246,230,226 232,215,205 222,204,185 214,190,166 213,189,167 195,180,160 203,184,170 182,167,147 174,153,128 180,162,141 152,122,105 161,114,93 143,68,48 133,80,57 102,53,31 141,83,50 255,207,147 255,211,144 255,214,153 255,185,129 255,194,138 255,188,134 255,181,129 244,166,118 222,149,106 191,126,85 172,114,79 135,89,63 91,61,46 80,46,24 163,102,70 154,73,37 134,67,40 105,52,27 90,48,26 82,46,28 85,47,28 84,41,26 93,56,41 125,109,103 226,217,213 167,160,158 176,169,167 191,182,178 193,182,179 157,147,137 196,185,178 185,174,167 172,166,159 128,123,122 182,180,176 147,145,143 160,150,140 151,131,111 149,127,107 157,137,119 150,132,111 171,150,135 152,132,123 130,114,108 156,144,134 153,138,127 156,144,132 139,130,124 136,131,128 133,132,135 114,117,126 160,151,145 171,148,108 162,138,58 155,128,55 130,110,60 98,102,44 112,114,61 101,102,52 87,87,71 51,49,57 89,89,97 59,59,69 76,74,84 74,75,80 95,98,65 154,138,66 148,149,58 144,134,65
219,190,168 202,176,151 208,184,160 221,199,179 229,210,194 222,207,196 242,222,204 255,227,210 253,224,204 249,225,201 251,232,209 255,230,211 250,224,203 225,201,177 232,203,179 226,205,180 223,204,181 243,223,203 239,217,199 218,199,185 234,215,201 221,198,169 220,197,168 226,203,174 206,181,151 219,191,162 216,187,163 216,192,168 200,176,150 187,163,139 213,190,161 210,182,153 191,165,142 197,176,153 189,178,163 212,204,191 200,191,176 219,209,187 217,203,189 165,167,164 244,239,236 216,207,203 255,244,241 249,239,229 244,231,226 220,204,191 201,178,149 214,190,166 197,178,151 201,182,155 198,177,150 200,180,160 201,186,175 194,169,152 177,130,109 141,70,46 132,81,57 111,64,41 255,187,138 255,183,129 203,114,65 211,130,78 239,162,106 255,192,132 255,201,143 255,188,135 241,163,117 214,143,101 191,126,87 177,119,82 139,88,62 101,67,49 74,44,27 118,70,45 158,81,46 140,71,42 110,54,28 92,47,26 80,42,23 84,43,27 86,43,26 91,48,31 203,184,172 196,186,176 182,173,165 171,162,156 129,120,116 156,147,143 152,142,132 122,113,105 142,137,139 102,98,107 123,121,131 99,99,111 126,131,141 125,122,126 142,133,127 153,141,129 176,154,136 151,127,103 167,146,123 130,112,93 157,143,125 150,136,120 134,118,103 170,148,130 183,161,143 159,140,126 155,143,131 150,141,135 116,113,117 146,130,72 171,145,52 167,138,46 173,137,59 105,89,56 117,114,63 131,131,70 119,123,65 37,36,39 46,49,58 48,53,61 49,52,63 88,102,70 114,122,69 140,134,59 134,129,56 116,111,81
180,159,134 178,161,133 202,178,152 218,194,170 229,211,192 205,186,163 207,191,176 247,222,203 251,225,204 252,226,203 251,227,205 241,217,195 241,217,193 232,214,193 234,209,190 238,218,198 235,216,193 232,211,188 238,217,192 228,204,178 220,196,172 208,187,172 214,196,177 226,205,182 212,187,159 216,188,159 213,182,159 198,170,143 215,188,156 208,180,153 206,176,148 200,180,150 196,175,150 204,183,160 209,183,158 199,174,146 207,190,166 221,208,187 220,205,185 215,197,178 197,187,175 184,178,171 193,189,179 200,190,180 234,220,204 210,193,169 206,185,160 216,192,168 214,189,161 200,177,146 191,169,135 161,144,120 208,201,199 220,204,191 169,127,105 144,79,56 132,80,50 117,66,38 248,180,140 170,127,94 191,140,103 243,169,115 255,188,125 255,190,134 242,170,120 233,161,113 217,148,108 194,131,96 192,131,97 173,115,82 138,88,57 103,65,48 73,47,33 80,48,32 158,81,48 138,69,40 107,51,27 99,52,29 79,41,22 76,42,24 85,42,23 88,45,26 205,179,167 216,204,192 196,185,178 180,173,171 157,149,157 142,132,133 153,142,135 199,190,186 118,115,121 117,115,123 123,121,131 131,133,147 88,93,103 73,80,94 88,87,102 154,151,155 184,165,149 155,129,104 157,131,106 138,114,90 118,98,78 130,112,93 138,118,100 163,138,119 166,147,120 153,132,109 152,131,108 135,117,96 125,120,119 120,118,119 160,136,44 181,153,58 171,139,53 119,104,53 123,118,77 144,141,88 99,96,70 36,38,38 29,37,46 32,41,54 65,76,65 92,98,85 116,109,82 122,103,87 151,137,121 132,132,58
183,158,139 178,149,127 200,168,138 219,195,169 233,207,182 235,211,185 219,203,188 252,233,217 253,231,211 244,224,204 255,235,212 240,221,196 241,220,197 237,219,198 230,209,186 224,205,182 233,214,191 246,222,200 235,211,189 225,203,183 220,198,178 186,170,153 180,155,138 225,197,170 214,193,170 243,223,203 212,193,170 235,206,184 240,211,187 207,183,159 187,164,135 205,186,163 214,190,166 207,186,159 189,171,152 138,122,107 192,178,162 227,211,194 225,206,183 213,195,174 227,206,181 206,180,157 220,195,167 219,200,163 207,190,182 191,172,149 194,169,141 197,173,151 209,185,163 181,160,135 172,152,132 156,138,119 181,173,160 190,170,161 175,137,118 142,96,70 166,96,67 126,65,31 177,104,63 138,113,94 91,89,87 157,111,81 255,213,147 246,171,124 196,127,94 181,120,88 176,121,90 173,110,75 164,102,64 139,81,46 118,74,46 101,65,45 76,51,34 63,40,25 145,81,55 126,64,35 103,52,28 100,53,32 83,41,28 77,41,23 83,40,21 86,40,22 171,145,131 201,189,177 173,164,156 191,184,182 200,194,201 123,121,119 184,173,158 157,148,140 117,119,116 123,123,131 135,133,143 127,130,141 128,132,145 117,121,136 125,132,146 100,109,122 133,136,147 163,145,140 132,110,92 155,129,106 146,117,95 131,111,91 138,119,103 158,137,122 171,155,140 144,125,111 134,118,103 141,127,109 128,116,104 102,99,103 148,138,58 175,157,68 170,156,90 98,95,99 104,100,111 112,94,73 101,85,43 107,96,52 94,93,96 94,92,70 96,99,68 107,107,117 154,137,68 148,130,39 99,99,36 146,145,50
173,163,153 228,211,201 228,194,172 223,193,165 228,199,175 226,202,178 210,191,177 255,242,229 253,228,211 250,230,212 249,230,216 253,235,216 240,221,198 231,212,189 225,204,181 226,206,186 224,207,183 237,216,193 223,202,177 222,199,170 209,190,174 222,203,187 210,197,190 235,219,202 239,222,214 233,218,207 242,221,206 220,206,188 235,213,193 215,189,166 199,173,148 193,176,152 186,169,145 192,178,153 193,179,163 160,146,130 192,176,159 179,161,140 186,173,152 200,184,167 213,188,169 216,194,176 212,190,170 220,194,171 217,191,170 199,174,146 212,188,162 148,137,122 201,183,164 187,161,140 187,165,145 176,155,142 201,192,184 207,188,176 180,142,125 159,112,91 171,94,61 138,75,40 255,230,160 255,191,131 198,135,100 172,115,75 255,220,160 185,120,83 122,74,45 114,70,42 128,86,64 82,67,58 103,73,56 167,110,79 129,74,45 104,62,40 83,51,37 62,36,22 116,64,43 132,69,45 100,47,24 94,49,28 76,38,21 74,38,20 83,40,21 85,39,21 172,146,132 198,187,172 195,185,175 178,169,165 217,210,210 112,109,113 174,159,148 130,119,114 117,119,116 131,130,135 144,142,150 138,138,146 125,130,140 122,124,138 117,121,136 107,113,130 87,96,119 104,114,132 169,157,147 210,184,163 126,107,91 109,93,89 83,71,61 94,80,62 132,110,92 131,114,104 149,136,129 137,128,124 125,120,117 129,130,133 157,152,151 139,134,133 133,128,116 116,103,69 143,132,99 139,134,133 140,120,72 125,110,63 142,142,110 138,135,68 132,131,66 128,133,57 144,134,65 142,120,73 131,125,100 149,144,62
159,140,124 161,147,129 210,192,173 229,203,178 229,203,178 195,170,142 202,184,163 232,212,203 255,236,218 237,217,197 243,227,212 234,218,201 237,222,200 230,216,191 216,199,175 235,217,196 232,212,192 239,215,193 228,203,175 221,193,166 202,181,156 208,193,173 215,200,178 187,179,166 221,210,203 215,202,197 244,227,219 217,202,191 214,210,204 203,194,190 214,185,163 177,153,129 182,171,152 161,149,137 135,115,106 172,156,139 197,184,179 208,198,199 187,172,163 161,150,145 186,176,166 199,188,173 213,194,180 208,189,175 209,193,178 206,184,148 180,164,149 194,175,148 182,164,145 229,210,194 239,219,199 162,142,124 199,184,164 193,172,149 187,150,124 149,102,79 148,75,45 129,68,34 255,201,138 255,200,132 255,192,132 255,188,128 251,176,127 145,89,55 124,76,49 132,78,44 247,181,133 104,75,51 146,112,90 108,62,32 123,75,46 113,66,43 87,50,37 63,33,18 102,56,38 122,65,36 96,47,27 85,44,24 71,35,17 72,37,22 85,39,23 88,42,26 131,110,99 211,196,185 186,170,157 157,147,137 174,165,161 118,111,121 177,164,161 130,116,116 124,124,124 123,120,124 118,115,121 119,118,123 123,124,129 124,124,134 120,123,134 117,119,133 108,114,135 72,89,111 115,118,125 163,147,143 135,120,109 155,143,133 158,142,138 150,135,126 187,172,161 177,161,148 147,128,112 152,133,119 134,125,119 147,136,131 181,158,145 167,140,124 162,137,118 150,128,108 158,132,111 139,120,106 109,98,93 157,148,142 142,147,84 151,154,65 145,139,62 156,157,66 145,149,64 130,118,106 117,101,84 114,99,77
157,137,117 163,138,110 200,180,162 216,195,172 209,188,163 183,162,137 204,184,164 219,203,190 244,221,206 242,221,208 219,203,190 239,220,206 215,200,189 208,196,184 229,215,197 226,211,191 221,203,182 223,202,179 218,195,166 228,202,177 225,204,177 210,189,162 210,190,160 193,176,148 211,194,170 218,202,185 247,230,222 221,202,188 154,136,115 170,158,146 182,180,181 193,188,185 128,113,93 162,146,131 138,122,107 179,163,148 170,155,135 135,124,119 203,194,190 232,220,208 217,202,193 163,148,139 203,187,181 212,186,161 173,147,126 214,191,162 181,163,142 148,133,113 169,164,150 217,208,202 221,207,189 227,211,196 155,141,125 182,164,143 149,115,93 139,90,68 131,63,41 206,131,82 255,199,133 255,194,132 255,199,131 255,182,126 155,91,65 132,79,54 170,105,68 213,140,97 255,176,130 234,156,108 167,102,63 152,96,62 137,84,57 115,67,42 95,56,42 75,40,27 85,49,31 112,59,34 90,44,28 81,43,24 69,37,21 73,38,23 83,40,23 88,47,29 189,166,155 172,152,132 169,154,132 168,157,152 122,112,113 109,106,112 158,146,148 142,129,126 131,122,116 122,117,116 113,110,116 123,119,128 127,124,130 122,123,126 127,128,133 124,127,136 116,119,137 90,100,116 98,110,132 157,151,156 210,190,183 191,177,161 162,146,140 134,122,112 136,129,127 163,154,150 161,142,126 185,159,136 198,165,140 181,146,121 175,133,109 175,135,110 158,125,100 135,110,91 138,115,102 128,114,114 162,155,165 142,137,139 135,137,82 149,151,65 159,153,62 168,160,68 160,158,68 86,88,85 84,78,71 133,112,89
