243,224,208 211,189,171 196,170,147 212,188,164 217,196,173 228,212,195 228,206,186 222,204,185 217,202,191 190,176,160 198,187,172 221,207,191 218,202,189 228,219,215 196,175,160 221,200,177 209,184,156 226,202,176 232,208,182 201,182,155 208,199,180 214,200,175 195,176,162 171,143,114 155,134,121 153,122,99 231,217,201 191,178,171 229,205,181 230,204,179 214,196,175 189,169,149 214,199,177 222,206,189 240,226,210 215,201,187 188,170,149 179,164,142 198,182,167 227,208,196 217,210,208 224,214,204 202,150,129 179,94,57 125,67,41 91,48,29 70,40,23 80,44,26 74,43,24 76,45,24 84,42,20 98,53,30 127,74,47 107,59,34 89,49,26 91,51,28 97,57,32 88,50,31 177,151,137 203,193,181 177,166,151 190,177,170 188,173,151 188,170,151 191,175,158 180,165,143 166,155,140 163,151,141 187,176,171 166,155,148 171,160,157 193,181,181 178,169,163 196,186,185 174,161,169 170,158,160 153,135,116 150,132,111 95,89,82 100,99,102 83,81,82 83,83,91 150,129,127 180,142,121 175,137,91 161,129,56 156,98,34 192,107,27 174,100,23 208,68,20 105,50,37 44,39,25 69,69,66 40,48,57 53,60,72 52,60,50
207,190,180 173,161,149 217,206,191 234,220,206 190,173,163 229,213,200 233,218,207 201,187,171 233,222,205 183,168,148 191,179,169 232,218,202 193,177,162 153,142,135 155,146,138 233,209,185 232,204,177 212,187,157 229,203,178 216,189,157 220,197,168 197,179,160 197,182,162 194,168,143 161,142,126 198,165,138 216,205,190 214,210,204 230,210,190 211,187,163 206,188,169 213,195,174 236,222,208 240,224,218 183,171,145 187,172,150 192,174,155 197,182,162 223,211,199 215,199,195 223,204,188 211,189,171 202,125,90 162,88,50 121,65,41 97,54,35 64,37,19 77,43,25 79,41,22 89,46,27 98,57,37 87,46,26 85,50,25 93,51,27 88,50,31 77,43,21 87,46,26 95,49,33 100,57,40 215,194,183 194,180,166 201,186,177 186,172,147 180,165,143 180,165,143 198,182,167 174,163,144 177,165,155 189,178,173 189,180,172 222,212,211 203,191,193 163,155,144 192,183,175 141,131,132 122,115,113 192,173,159 131,116,94 108,102,95 82,76,71 119,109,99 128,113,102 98,96,94 122,115,125 151,127,105 163,139,73 169,137,53 205,92,15 206,96,2 142,42,0 44,23,23 71,61,65 43,44,49 25,30,38 34,39,45 35,37,32
240,229,214 239,224,215 189,178,171 220,208,198 241,226,217 230,214,201 191,175,160 237,221,208 239,223,208 218,203,183 144,133,116 211,200,183 217,206,189 190,176,162 199,183,170 189,176,169 232,210,192 225,210,199 220,203,193 222,201,186 206,183,152 177,160,134 215,191,167 188,160,133 177,162,153 211,190,167 237,226,211 238,226,214 217,196,192 234,220,206 246,230,228 212,202,206 217,207,206 175,165,153 190,171,155 185,160,141 222,207,196 232,217,208 204,194,182 208,198,188 189,179,169 208,162,144 173,93,59 138,75,44 110,62,35 84,47,32 77,43,13 103,55,30 107,59,34 94,49,26 84,43,25 80,45,30 74,38,20 117,70,47 111,53,27 91,49,27 81,45,27 89,48,28 100,54,28 122,73,51 209,198,193 205,196,192 185,171,155 165,150,141 164,150,132 203,188,177 162,143,118 156,143,122 140,126,128 199,186,179 183,171,161 164,153,148 177,168,160 179,163,146 131,113,108 142,118,96 161,142,130 142,121,98 132,120,108 119,109,99 132,118,104 131,114,104 84,80,70 89,91,49 139,120,104 175,117,64 97,103,120 157,144,71 145,111,39 116,68,50 61,71,89 50,60,80 44,54,60 40,50,58 42,47,43 70,65,37
208,192,175 225,206,190 226,205,178 208,190,171 230,210,192 214,196,177 211,200,185 222,210,200 231,213,194 219,194,175 210,189,189 237,215,197 244,217,201 242,221,210 222,205,197 152,131,118 142,134,123 216,197,174 211,187,165 198,175,160 162,148,130 162,142,122 197,186,171 184,159,129 177,167,166 227,208,192 206,187,173 232,217,197 227,217,207 255,251,244 177,162,153 147,130,120 207,194,173 240,224,209 182,166,160 174,163,148 245,229,225 179,162,154 174,163,148 200,191,183 219,193,181 225,172,145 150,80,49 132,82,51 99,54,33 87,53,31 255,212,144 255,205,147 251,180,127 248,178,131 217,157,116 153,106,72 77,45,29 66,33,22 146,76,52 106,55,29 90,49,29 88,48,25 91,46,25 107,60,37 154,129,112 185,174,157 180,169,152 167,153,137 175,164,147 175,163,151 175,162,155 151,138,131 210,197,190 203,190,183 183,170,163 169,161,150 125,119,112 145,134,117 169,146,133 144,123,112 176,163,158 130,116,100 123,108,97 125,113,101 106,94,82 100,89,84 73,71,72 113,111,78 119,109,69 109,91,61 76,78,75 54,59,55 68,72,76 44,52,59 29,40,53 27,40,57 53,71,97 70,83,109 29,33,35 50,52,35
169,152,144 243,224,208 195,178,170 228,213,202 201,185,179 216,203,196 229,213,200 191,171,151 186,171,149 237,221,204 236,212,190 226,206,186 235,214,203 233,212,189 221,205,192 255,239,233 241,224,216 216,192,166 220,195,165 223,205,184 214,199,179 234,209,190 153,140,119 187,162,134 144,132,132 158,144,126 192,171,146 206,191,169 190,176,160 205,194,179 200,191,187 228,210,189 203,182,159 229,215,199 238,218,211 195,176,162 203,184,157 196,177,163 208,189,191 174,153,140 180,147,138 158,95,73 127,68,40 112,70,46 102,56,26 255,208,137 255,211,147 255,210,146 255,194,137 255,178,122 229,157,109 187,125,83 136,91,68 75,44,34 142,75,48 128,62,32 99,48,22 89,47,25 87,46,28 94,48,30 95,54,38 178,163,154 198,188,189 137,131,122 137,130,128 167,160,158 196,186,174 213,201,189 190,180,170 184,172,162 163,150,143 169,157,145 207,192,181 147,134,127 136,126,125 114,104,108 153,145,153 127,119,125 118,109,103 94,82,72 102,91,88 94,87,87 151,139,144 164,144,135 138,119,51 156,136,48 126,128,73 61,66,65 67,73,76 95,101,104 77,82,90 81,89,98 59,67,74 74,78,93 102,105,95 75,80,74
241,219,199 206,184,164 246,227,215 234,215,199 223,204,190 235,215,195 251,232,220 253,232,217 242,217,198 251,228,213 234,218,201 239,218,195 225,205,187 230,206,184 214,190,168 214,193,168 211,187,165 216,190,167 217,191,166 187,164,133 219,204,182 167,163,153 243,225,206 207,180,148 189,180,176 181,169,159 197,178,153 226,207,182 230,217,212 216,207,190 199,186,181 200,186,172 245,227,208 246,231,220 181,159,139 205,179,154 206,195,180 171,152,138 185,169,152 177,164,141 179,141,120 150,82,60 125,65,40 107,60,39 255,190,134 255,216,150 255,212,148 255,203,142 255,193,140 255,174,124 227,154,111 187,125,85 148,97,69 99,65,45 86,44,20 147,69,41 122,63,35 101,53,26 85,47,30 82,46,28 88,47,29 165,145,138 187,180,180 177,171,176 151,140,147 150,141,135 160,145,136 194,179,168 186,178,167 157,147,137 167,156,151 135,119,113 149,138,119 107,97,87 113,107,100 131,131,131 87,87,87 112,111,116 125,123,131 109,110,115 138,142,146 161,160,163 172,161,158 233,203,188 139,117,54 151,131,45 128,133,68 98,100,58 59,65,66 65,68,77 70,73,80 78,78,90 88,93,103 70,70,82 133,139,60 114,110,102
209,180,158 217,196,169 198,178,158 229,210,194 220,205,185 254,229,210 234,210,186 242,222,202 255,236,216 250,224,203 231,203,176 231,209,189 230,209,186 230,209,196 244,221,208 217,189,162 198,170,143 205,180,150 200,176,143 216,188,159 220,196,172 199,175,151 200,179,156 197,176,153 191,170,155 187,173,157 228,212,195 228,209,193 221,205,199 227,214,207 252,231,227 231,212,196 252,237,228 250,235,224 216,197,172 217,196,173 197,179,158 178,160,139 179,160,135 186,170,155 166,140,119 148,73,55 132,79,56 111,59,29 255,167,107 255,207,144 255,191,129 255,194,136 255,196,139 254,176,125 226,154,108 189,124,85 153,101,69 101,63,42 79,45,25 167,86,52 140,74,44 108,52,26 88,47,27 82,44,27 85,42,25 109,83,73 217,208,202 148,142,135 151,145,140 172,166,161 177,167,157 202,193,187 178,173,175 145,138,152 166,166,163 137,134,140 142,129,108 145,120,101 162,141,116 160,140,120 145,129,114 132,122,112 148,134,120 160,141,125 155,143,131 148,139,135 116,116,116 163,153,129 163,141,49 156,124,49 79,71,49 117,116,64 107,109,54 45,48,24 74,77,84 54,57,64 70,74,78 108,114,62 148,136,56 132,130,56
197,173,149 189,170,143 206,182,160 230,214,197 202,186,171 244,222,204 251,225,204 246,225,202 245,224,201 242,221,196 237,213,187 233,213,193 235,216,193 231,210,185 234,216,195 211,192,180 205,184,159 223,202,177 209,184,156 204,176,149 198,172,147 215,190,162 209,183,158 201,182,157 191,171,141 200,181,158 182,171,154 212,199,178 222,210,182 201,190,171 183,186,195 208,204,215 226,219,217 227,217,205 208,189,162 216,191,172 207,187,155 197,173,147 182,164,143 196,183,178 205,180,161 149,78,57 119,71,44 107,52,21 230,153,102 239,163,123 215,135,80 255,189,131 255,193,137 242,164,116 210,141,101 194,132,94 159,103,69 111,66,45 72,47,30 139,69,40 147,77,48 111,53,27 84,43,23 78,42,24 84,41,22 108,73,60 215,203,191 190,179,172 162,155,153 109,99,100 154,143,136 146,139,142 136,134,142 133,132,137 103,105,121 61,69,76 114,109,111 174,156,137 159,134,104 158,134,110 115,97,76 143,129,111 143,124,108 159,138,113 154,132,112 146,128,109 132,123,119 127,121,126 165,139,48 182,147,52 154,138,80 119,115,57 139,137,75 41,39,17 26,34,43 54,62,71 103,121,76 99,96,81 120,108,80 130,119,100
183,158,139 198,165,138 207,183,157 233,207,182 223,202,179 239,223,208 253,231,211 252,232,214 242,223,198 241,220,197 228,209,186 224,205,182 233,214,191 236,212,190 223,201,181 220,198,178 155,140,129 233,198,173 214,193,170 217,197,177 232,203,181 240,211,187 215,191,165 211,190,165 214,190,166 206,185,162 176,160,145 192,178,162 229,211,192 222,205,179 227,206,181 223,194,170 210,191,154 207,190,182 192,168,142 201,175,152 209,185,163 177,155,135 151,133,114 181,173,160 199,181,162 161,96,75 166,96,67 117,61,37 255,239,220 91,89,87 255,186,124 255,178,120 196,127,94 173,118,89 179,116,81 164,102,64 119,68,33 110,68,46 76,51,34 98,55,36 134,72,43 103,52,28 88,42,26 75,39,21 83,40,21 96,59,44 190,178,166 173,164,156 183,178,180 139,136,140 184,173,158 113,111,112 127,127,135 135,133,143 126,128,142 119,123,138 125,132,146 90,97,111 163,145,140 132,110,92 148,119,95 136,110,89 138,119,103 163,147,130 149,130,116 134,118,103 144,126,107 100,100,97 148,138,58 172,155,61 98,95,99 104,100,111 100,84,51 110,97,47 94,93,96 95,100,57 98,98,108 154,137,68 126,116,49 141,141,55
151,141,131 237,210,194 220,190,162 233,204,180 211,189,169 239,220,208 247,222,205 248,229,213 255,237,218 243,224,201 231,210,187 205,185,165 218,201,177 218,197,172 221,198,169 202,183,167 222,208,190 224,212,202 237,220,212 246,230,215 212,198,180 232,210,190 213,187,162 191,170,145 182,165,141 165,152,131 148,134,118 200,184,167 207,194,171 202,192,170 216,191,172 219,197,177 216,190,167 208,182,161 206,181,153 193,172,149 189,171,152 205,183,163 165,144,131 208,199,191 214,193,178 147,84,64 169,92,59 151,90,58 255,205,145 221,158,123 227,156,103 212,134,86 116,68,39 174,128,102 85,70,61 113,83,66 140,88,56 110,64,38 84,52,38 65,35,18 128,65,41 99,46,23 84,43,25 73,37,17 83,40,21 91,54,39 201,190,175 185,175,165 188,178,177 137,137,137 178,163,152 129,127,128 131,130,135 144,142,150 132,135,144 125,129,142 121,125,140 108,116,136 80,90,108 144,132,122 206,181,162 156,141,130 83,71,61 112,90,72 108,91,81 123,110,103 151,142,138 114,118,120 162,157,156 141,136,135 100,87,53 118,107,74 124,113,94 132,109,49 140,140,108 137,132,61 143,148,72 145,135,66 148,128,110 136,130,66
155,135,117 152,132,112 220,199,174 218,194,168 183,162,135 194,179,168 252,230,212 235,216,202 226,212,196 229,215,199 223,208,188 232,217,195 226,206,186 221,197,171 226,197,173 204,183,156 221,201,171 210,199,180 198,182,167 236,220,214 235,220,209 124,115,107 193,184,178 203,184,170 176,160,154 168,154,138 165,149,134 147,137,127 220,209,204 169,157,147 166,155,148 201,185,179 196,176,156 177,158,142 206,183,154 177,162,153 185,173,163 240,228,216 204,185,171 186,170,153 176,154,134 139,79,54 134,64,40 255,212,150 255,200,136 255,190,126 255,177,127 143,82,50 145,89,53 255,188,141 235,170,129 157,106,71 138,88,55 117,69,40 91,54,39 66,39,23 114,58,32 90,42,24 75,39,21 68,37,18 83,40,23 90,58,44 213,194,178 161,145,130 166,155,150 143,135,141 145,133,135 145,143,139 118,115,119 117,116,121 123,123,131 122,123,128 131,131,141 119,123,138 94,109,127 118,128,146 183,170,167 178,163,152 124,112,112 172,161,158 154,142,132 164,143,128 175,153,133 190,167,152 166,130,110 172,142,116 169,147,127 162,135,119 135,122,119 144,137,135 134,139,76 157,154,69 158,152,61 151,153,59 95,85,75 102,83,67
152,137,117 206,184,164 200,181,158 207,188,165 194,174,154 213,195,176 254,234,216 202,183,171 221,202,188 142,130,120 190,178,166 224,206,185 208,191,165 226,205,178 213,190,159 219,196,167 206,182,158 215,186,162 217,196,171 217,198,186 225,209,203 205,190,170 165,150,141 110,99,96 176,165,146 123,107,92 213,197,182 222,207,187 162,148,134 185,171,171 241,224,216 173,155,152 199,181,162 214,193,170 180,160,140 190,173,149 197,178,153 200,186,168 179,170,141 175,164,147 144,124,104 176,130,116 129,66,35 255,199,128 255,204,142 255,204,135 160,93,66 135,79,53 166,101,62 230,152,101 223,151,101 187,122,81 150,92,66 121,70,42 96,58,39 61,33,20 99,48,24 83,40,25 73,38,23 66,35,16 81,40,24 113,85,72 160,143,119 155,140,118 141,134,134 165,157,163 124,112,112 180,168,158 151,143,132 104,98,103 127,124,130 124,124,124 122,123,128 117,120,129 109,112,130 80,98,115 178,162,156 168,145,130 203,180,165 171,151,142 127,125,126 173,157,142 183,153,127 195,154,125 166,126,101 150,116,96 126,105,94 116,105,102 110,103,113 77,70,70 93,89,70 159,162,59 171,153,66 155,145,67 63,71,61 121,111,101
163,148,137 201,180,165 209,190,174 172,154,135 192,177,157 206,190,184 234,216,197 226,210,197 187,177,165 191,174,166 240,228,218 229,210,194 217,197,177 228,202,179 206,182,158 187,164,135 212,186,161 202,174,147 208,182,157 212,188,153 199,181,160 223,202,187 217,204,197 192,181,164 167,150,156 232,224,232 225,209,205 179,160,146 223,203,185 240,224,207 228,208,201 237,219,216 200,186,170 213,195,176 198,184,170 250,237,234 218,200,181 162,132,104 194,177,167 167,157,145 175,160,149 152,127,110 124,65,35 255,198,127 255,186,120 232,145,79 118,66,47 124,79,58 129,68,32 225,150,103 211,136,91 177,105,68 137,79,55 117,69,42 99,57,35 65,35,18 94,48,30 83,41,28 63,33,16 66,37,17 81,43,26 159,134,117 143,132,127 172,163,146 135,138,145 101,94,97 155,143,133 213,199,183 177,161,146 219,207,197 169,156,151 187,175,165 120,114,107 118,116,117 105,103,113 73,79,96 149,129,120 156,134,114 165,144,129 175,159,146 136,129,129 125,123,131 203,163,138 217,178,150 179,153,132 127,109,104 161,148,141 211,191,184 149,125,101 154,130,108 142,141,64 143,148,58 140,147,63 78,84,85 124,114,47 132,121,59
165,154,139 207,187,169 183,159,137 185,170,150 155,139,124 154,142,142 248,228,219 202,176,153 167,159,148 192,180,170 206,192,178 216,200,185 218,200,179 211,187,165 214,189,170 219,195,171 201,175,150 209,181,154 216,191,163 202,175,141 212,191,166 215,189,164 178,160,141 213,202,197 216,195,180 176,155,140 217,196,169 221,197,175 216,192,166 192,173,175 224,205,193 228,213,204 244,228,215 147,129,110 198,183,163 220,196,170 179,161,140 200,182,163 188,171,147 143,127,123 118,104,86 175,154,139 176,127,107 255,197,128 255,203,132 255,188,116 161,104,73 149,97,67 222,156,108 222,147,98 201,124,89 157,87,56 119,68,42 108,62,36 104,64,41 70,40,25 60,28,14 68,38,23 62,32,17 64,32,16 79,49,34 163,144,128 152,135,125 139,125,109 108,110,110 114,115,120 214,200,186 158,147,140 145,126,110 168,152,135 164,150,136 153,134,122 149,138,131 161,154,154 112,106,113 66,66,78 121,115,120 108,99,95 75,65,55 82,71,64 62,63,66 74,74,86 178,171,171 135,127,135 123,116,116 163,151,156 173,160,153 178,163,154 148,124,100 150,124,103 149,139,88 148,150,56 142,136,59 52,56,41 102,97,44 148,135,60
