243,227,214 255,238,228 177,162,140 207,182,152 179,163,148 220,199,174 211,190,167 218,197,174 217,188,164 213,195,174 219,203,186 208,194,169 213,199,170 205,192,169 202,184,165 166,147,131 174,164,165 239,223,217 223,207,192 239,220,206 165,150,128 177,162,142 195,184,169 195,184,169 212,201,186 213,198,187 227,212,190 216,198,177 215,190,171 218,194,168 180,154,129 186,162,136 172,153,128 160,140,120 179,174,162 219,190,166 165,151,137 193,174,149 213,198,187 216,198,177 223,202,177 220,199,172 209,185,159 199,187,177 229,214,192 189,170,145 198,187,172 216,201,179 151,136,114 188,173,151 173,154,129 176,159,151 184,170,154 184,170,145 171,154,146 188,179,162 237,188,111 190,131,72 188,111,26 177,165,153 151,95,46 181,142,101 139,79,38 115,71,43 182,163,147 199,180,164 195,176,160 204,192,180 190,178,166 202,189,182 187,175,163 185,166,143 185,169,138 154,137,113 169,154,143 173,162,147 180,169,154 216,205,198 192,178,160 197,181,164 195,180,158 192,177,155 191,177,159 189,175,157 180,162,141 191,170,145 182,172,160 199,191,180 165,157,144 136,129,111 153,140,133 191,179,167 179,166,143 167,154,133 139,123,117 210,196,180 156,142,128 161,147,133 194,180,166 163,149,131 181,166,155 173,160,153 165,153,143 163,154,148 124,119,118 221,200,189 206,157,137 182,137,114 182,140,116 167,133,99 143,125,63 141,129,51 156,145,58 156,146,56 150,144,67 153,138,50 168,146,52 168,146,54 135,108,47 93,96,45 114,113,59 134,136,65 56,65,48 74,91,51 132,147,83 150,168,85 153,143,74 151,135,63
210,204,197 203,188,177 208,182,159 212,186,161 222,196,171 216,197,170 226,201,173 199,178,153 209,188,163 200,174,153 200,182,161 210,189,174 227,211,196 211,191,171 246,227,213 166,145,130 203,190,185 216,197,181 216,200,187 232,216,203 229,210,194 228,209,193 223,204,181 209,195,170 215,202,181 232,219,198 226,212,196 229,215,199 193,179,154 200,185,165 205,190,170 176,162,135 169,143,120 153,135,116 175,162,141 190,180,170 187,174,151 205,185,165 214,193,178 229,218,203 226,201,182 214,193,168 217,196,171 200,184,180 209,199,187 216,198,179 169,161,148 194,182,172 232,213,186 186,164,130 196,175,160 194,177,153 191,177,159 198,183,174 242,221,219 255,196,39 255,181,79 239,220,185 207,134,32 170,123,60 125,81,43 148,89,32 184,163,138 196,174,154 144,117,101 170,145,128 196,176,156 172,157,146 214,198,185 209,192,182 135,119,104 131,117,92 191,175,162 190,183,181 157,147,135 163,148,137 186,170,164 164,154,155 194,182,170 193,177,160 199,185,158 183,168,146 191,178,157 185,168,142 182,165,141 174,154,122 194,183,164 186,176,180 203,192,201 138,128,129 210,198,188 201,189,179 202,185,175 164,153,146 206,197,191 180,168,158 182,168,154 170,156,142 170,156,142 191,178,171 160,149,130 182,170,158 183,171,159 140,129,124 134,129,128 191,182,174 203,162,133 204,155,119 198,149,111 193,150,117 193,156,130 139,122,94 149,151,55 162,159,65 159,105,44 159,141,50 163,135,54 172,154,56 168,138,53 117,117,56 126,125,58 143,136,66 52,71,65 41,60,54 101,119,74 144,155,85 140,128,62 167,151,52
235,214,189 218,197,174 221,202,179 222,203,176 217,198,171 211,192,167 171,156,136 192,174,153 192,174,153 197,182,162 234,218,201 228,209,186 217,198,175 212,191,180 196,191,179 216,198,179 204,193,176 194,174,154 235,217,198 224,206,187 222,202,184 226,205,192 211,196,185 223,205,186 212,197,188 219,204,195 243,228,217 243,218,201 202,176,155 196,178,159 197,178,153 189,170,147 162,143,116 195,180,158 182,164,143 181,168,147 236,230,221 227,213,195 214,200,186 207,192,181 218,196,188 212,191,166 202,181,156 206,189,163 201,187,173 222,205,179 151,143,132 240,231,223 250,234,219 182,162,144 197,187,165 191,172,149 158,144,126 193,178,169 219,176,120 171,153,134 225,145,37 168,132,83 205,108,28 151,108,63 194,176,146 109,64,16 121,64,6 153,118,82 144,112,80 108,79,48 189,165,141 199,180,168 210,201,195 191,179,169 191,180,165 201,190,175 202,190,178 172,154,133 185,165,135 169,154,143 198,182,176 181,168,161 193,178,156 191,176,154 165,149,132 168,153,133 189,175,157 195,178,154 172,153,130 177,160,134 182,171,154 186,177,171 210,199,196 204,194,184 192,180,170 177,165,155 173,156,146 192,181,174 178,169,163 168,156,146 164,149,140 158,143,134 161,146,137 121,107,107 159,145,145 156,144,132 135,123,111 128,121,119 147,146,149 187,174,169 191,155,135 217,166,129 226,177,139 210,160,127 205,159,129 190,149,120 131,89,35 157,106,37 202,65,23 183,87,29 130,109,37 160,137,52 166,147,65 41,42,19 145,146,67 88,90,62 61,71,89 56,70,82 36,47,32 108,118,53 82,80,20 140,130,59
198,179,156 217,197,179 226,206,188 240,224,209 201,185,168 187,168,143 190,166,142 185,164,139 203,182,157 207,183,159 229,210,194 216,195,172 231,213,192 218,202,189 216,200,187 179,170,162 215,204,185 181,167,149 238,223,212 219,204,195 243,232,225 221,202,188 213,191,173 210,185,157 228,202,177 221,195,170 216,198,177 186,181,178 204,190,176 206,194,182 209,192,157 203,184,157 151,136,116 140,121,105 165,158,142 148,133,111 210,202,191 212,198,182 210,196,180 212,193,168 223,199,175 216,195,168 223,202,175 173,158,138 207,191,178 242,228,210 227,213,197 232,217,208 208,189,166 195,178,152 194,178,161 149,138,119 191,171,151 222,208,194 208,192,179 255,162,14 241,171,72 232,179,111 188,118,24 198,124,49 136,78,16 126,69,29 115,58,18 107,53,19 99,53,27 92,45,22 101,53,35 109,68,48 183,154,134 166,150,137 173,164,156 169,157,145 163,151,139 165,151,135 177,163,147 203,195,182 219,203,199 171,157,141 191,177,161 179,165,151 191,177,163 190,176,162 194,176,155 181,164,140 155,142,121 153,139,123 177,163,138 178,162,149 172,159,154 180,167,160 179,168,165 193,182,175 192,181,176 213,202,197 196,186,176 197,187,175 145,136,128 171,162,154 177,168,164 173,159,159 157,137,119 136,120,103 124,111,108 103,107,120 115,117,131 149,149,159 153,146,146 167,131,111 201,155,118 192,151,120 178,133,98 189,146,113 171,108,77 188,71,20 189,101,26 125,63,7 191,72,35 143,68,37 41,26,17 53,50,35 66,62,43 49,54,60 45,56,69 50,62,70 42,55,41 39,45,36 29,31,14 92,90,41
220,210,200 230,220,208 232,222,210 235,219,204 235,219,204 208,193,173 218,201,177 216,201,179 217,203,185 226,214,202 231,218,197 222,207,185 213,202,183 230,214,197 202,186,169 177,170,154 189,177,165 229,215,201 243,228,217 221,206,195 215,206,200 213,205,194 228,204,178 205,180,152 212,186,161 222,196,171 219,199,181 216,185,162 219,199,169 223,204,188 226,212,198 167,153,137 182,163,128 151,127,101 144,133,116 166,140,115 219,202,194 204,193,188 250,232,213 233,214,189 228,204,180 211,194,170 214,197,173 226,211,191 226,210,197 208,195,174 241,224,225 207,191,174 218,197,174 183,164,141 151,135,118 186,172,154 219,203,186 217,199,180 183,163,145 255,178,30 253,160,65 168,107,42 152,97,45 120,70,24 123,58,21 118,57,25 102,53,33 95,50,29 89,49,26 88,48,25 94,53,35 104,58,42 106,58,40 153,113,90 193,176,152 197,186,167 168,157,138 197,183,167 172,158,142 188,179,171 190,175,166 175,160,149 213,198,187 194,180,166 179,165,151 172,158,144 186,172,147 178,161,135 161,150,133 165,152,131 195,179,164 194,178,165 169,157,147 184,171,168 211,200,197 153,142,135 163,152,147 189,178,173 199,187,189 170,161,146 187,177,181 152,142,143 170,161,157 146,136,140 142,126,111 128,113,91 125,113,103 126,120,113 115,106,102 131,110,106 123,108,97 80,79,82 133,130,134 175,144,132 165,133,101 162,139,52 147,125,47 152,115,46 211,107,18 183,101,11 187,72,20 142,55,28 29,17,17 54,55,43 79,77,78 44,47,56 44,52,61 36,44,51 34,44,36 25,26,14 54,51,27 103,110,55
196,179,155 188,170,149 219,203,186 193,174,151 200,186,168 187,169,150 209,194,174 236,222,208 219,205,191 192,178,164 221,207,193 231,216,207 200,186,170 234,216,195 178,160,139 188,177,162 202,191,176 229,218,203 196,183,162 193,180,159 147,130,104 171,153,132 223,202,179 224,198,173 227,208,192 216,196,187 214,195,168 226,205,180 216,190,165 222,203,176 200,176,150 201,188,167 193,167,146 177,147,121 155,144,127 191,170,145 171,162,154 203,189,173 220,206,190 236,220,205 211,196,174 211,189,171 219,195,171 228,210,205 250,237,234 204,195,180 197,178,151 202,186,153 189,178,159 213,203,191 197,182,162 222,193,171 157,102,73 129,78,52 105,57,32 92,49,34 78,44,26 72,38,20 73,39,19 134,79,50 141,79,50 128,66,37 101,55,27 89,46,27 78,42,22 75,39,19 78,42,22 84,48,28 90,49,31 97,56,40 133,88,67 176,162,144 202,191,176 188,177,162 192,181,166 159,147,135 169,157,145 185,173,161 208,196,184 199,185,169 198,184,168 185,171,155 184,170,141 184,170,145 172,161,146 168,157,140 201,186,175 178,164,150 170,158,146 183,171,161 186,180,173 149,143,136 219,213,204 203,197,188 179,174,162 168,157,152 184,181,168 160,159,150 109,99,87 179,170,164 143,126,116 141,122,99 128,114,98 134,122,110 120,108,96 135,121,107 135,120,111 123,117,112 113,110,116 121,115,110 184,166,145 160,137,97 165,146,53 161,143,41 205,97,34 179,88,19 198,79,22 65,38,31 71,80,91 57,56,61 35,38,45 26,31,37 19,27,34 40,43,50 38,39,31 68,61,18 99,101,48 55,57,42
178,159,143 163,144,128 229,215,201 249,234,223 247,231,216 228,218,206 184,172,162 219,205,191 240,226,210 205,191,173 220,206,188 187,173,159 233,219,205 231,213,192 239,221,200 211,200,185 154,143,128 216,205,190 203,190,169 201,188,167 182,167,156 190,175,166 175,164,147 238,221,193 221,202,190 223,204,192 221,206,186 225,206,183 213,192,165 212,191,164 181,163,144 207,193,166 197,174,145 169,141,112 192,180,168 209,194,174 243,224,208 238,224,208 232,218,202 187,171,158 241,224,214 250,234,228 215,206,200 218,201,207 185,177,164 165,150,130 189,170,156 204,183,160 154,140,124 218,207,192 215,196,180 167,89,45 143,71,36 122,64,42 91,48,29 82,46,28 77,43,25 72,38,20 68,39,17 85,48,24 109,60,40 104,55,35 103,63,38 81,45,27 73,41,25 69,37,21 67,35,19 69,37,21 80,43,28 87,46,30 97,52,31 138,101,77 189,175,157 162,151,136 187,176,161 185,173,161 146,134,122 179,167,155 213,201,189 204,193,186 215,204,197 195,184,177 186,172,154 170,154,141 158,148,136 186,177,162 200,185,176 157,144,123 156,144,132 181,169,159 154,142,132 194,182,172 185,172,165 180,167,160 170,161,155 168,155,148 166,151,131 91,79,69 151,130,115 132,120,110 136,127,110 146,127,102 139,125,111 119,107,95 111,99,87 134,120,106 122,107,98 111,100,93 86,91,69 96,91,59 130,118,106 177,117,67 117,105,119 114,116,130 162,140,66 148,115,36 120,67,44 54,52,62 63,76,95 46,59,78 41,52,65 27,39,47 44,52,57 35,42,40 68,66,37 94,91,49 89,85,48 119,105,47
150,131,104 200,179,164 202,186,173 197,183,167 202,187,167 217,198,173 229,212,188 207,191,174 206,190,175 222,203,187 213,199,181 192,177,166 198,186,174 224,211,190 237,216,193 212,190,170 235,219,206 235,222,201 221,199,179 222,193,171 231,212,196 229,212,204 183,161,153 163,153,143 158,139,125 213,189,167 216,192,168 202,181,166 201,185,170 193,175,154 157,136,113 195,184,167 198,169,147 169,139,113 189,183,178 224,212,186 213,199,172 213,198,189 226,214,204 238,229,225 255,253,246 202,190,178 156,145,130 133,122,105 199,187,175 225,215,203 189,171,152 161,150,131 218,213,210 234,224,225 207,127,88 176,95,43 124,66,31 88,51,27 77,43,25 70,38,24 67,35,21 67,35,21 66,36,19 67,38,16 60,33,17 60,33,17 66,39,23 71,44,28 63,33,18 63,33,18 66,36,21 65,35,20 65,35,20 80,42,25 87,49,32 106,61,40 188,162,139 164,150,132 146,132,114 165,155,143 177,167,155 197,185,185 200,189,184 206,196,186 180,163,153 174,155,143 184,168,153 152,136,121 175,161,147 189,173,167 172,160,150 153,140,135 180,167,162 187,174,169 199,187,175 198,186,176 184,172,160 187,175,163 163,155,142 169,158,143 158,139,123 163,144,128 153,134,118 130,121,117 143,124,112 140,124,109 123,106,96 139,127,117 116,104,94 109,98,91 93,83,73 94,87,85 99,100,105 111,107,45 121,112,65 99,77,39 65,66,71 70,72,69 51,54,63 59,66,64 45,50,58 29,34,42 26,37,50 52,63,76 62,76,97 47,61,84 43,53,71 29,30,35 58,60,32 56,61,37 107,98,53 151,131,45
224,205,178 216,197,174 222,206,189 196,182,168 242,226,213 215,199,182 218,202,187 225,209,192 213,196,186 210,194,190 195,178,168 221,207,191 179,168,153 172,161,154 215,201,187 249,229,211 229,211,192 226,212,194 189,173,169 230,211,197 217,198,175 217,200,176 248,233,213 215,201,187 244,226,207 209,185,161 221,192,168 214,188,163 219,197,177 225,203,183 197,173,147 145,134,115 205,179,156 201,172,148 174,168,175 206,195,190 181,162,135 200,181,167 222,208,192 213,201,189 187,185,186 199,188,195 220,206,192 194,180,162 209,200,185 180,163,139 219,203,188 183,167,150 179,155,133 205,171,149 206,118,66 158,86,38 111,54,25 79,43,23 60,33,15 58,31,15 61,31,16 62,32,17 63,33,16 65,36,16 59,32,16 60,33,17 59,32,16 57,30,14 62,32,17 62,32,17 72,42,27 71,36,23 68,33,20 78,42,24 82,46,28 87,51,31 98,58,35 166,149,125 167,150,126 184,168,151 178,162,145 165,151,133 182,169,148 170,156,142 155,147,134 165,157,146 179,167,169 123,111,111 169,161,150 159,150,146 166,154,156 209,192,182 212,200,190 209,197,187 185,172,165 182,171,156 175,163,151 125,113,101 163,151,139 146,137,122 151,137,123 139,125,111 143,129,115 148,137,144 167,156,151 155,142,135 138,127,110 104,96,85 109,101,90 103,92,85 108,96,96 112,100,105 156,144,134 128,121,92 154,131,60 160,135,58 130,132,77 67,72,52 64,69,65 70,73,82 69,74,82 66,71,79 83,91,100 62,70,79 47,55,71 52,62,80 73,83,101 80,90,96 56,69,57 91,103,67 118,128,93 59,61,35
218,199,174 219,200,175 218,203,183 175,161,147 219,202,192 233,213,193 228,209,197 197,181,166 211,195,182 179,166,161 235,218,210 227,213,197 215,196,173 220,199,176 219,203,186 248,222,201 228,209,186 242,224,205 242,222,213 233,211,191 212,191,168 227,211,194 223,211,213 233,221,211 214,196,177 215,191,165 225,194,171 212,192,174 215,200,178 208,189,166 227,205,187 217,194,181 197,168,146 191,161,135 192,186,181 202,186,173 191,181,157 180,161,145 216,200,183 229,214,194 189,176,169 199,192,190 232,218,204 222,196,171 207,190,166 235,214,199 255,245,235 194,180,162 227,196,173 196,152,124 180,100,43 159,84,39 110,54,28 82,46,28 57,32,13 56,31,14 60,30,15 62,32,17 63,33,16 70,41,21 77,50,34 78,51,35 78,51,35 65,38,22 62,32,17 62,32,17 68,38,23 82,47,34 78,41,28 78,42,24 79,43,25 76,45,24 93,48,27 124,105,82 193,174,151 183,168,148 176,161,141 175,158,150 193,177,164 168,153,144 172,163,157 143,139,133 184,175,169 199,188,195 112,106,101 158,151,154 134,125,117 194,174,165 201,189,177 191,179,167 173,160,155 167,156,139 176,164,152 149,137,125 169,154,143 143,134,119 120,113,111 127,120,118 120,113,111 203,193,194 184,177,180 175,170,172 150,145,144 127,122,110 119,114,102 109,98,91 138,126,131 121,109,109 185,168,160 153,138,129 133,115,53 156,134,56 133,130,63 114,114,69 60,62,62 65,69,73 71,76,84 84,89,97 81,86,96 88,93,103 78,85,97 71,77,94 102,102,99 117,120,96 104,105,95 90,96,87 54,59,55 73,77,50
235,213,195 234,212,194 214,195,179 230,215,195 225,204,181 220,201,185 236,220,207 244,228,213 223,207,190 234,216,197 245,227,206 250,232,213 245,227,208 247,223,199 240,220,200 244,224,204 230,212,191 236,218,199 229,210,185 227,206,181 223,199,173 215,189,166 223,199,166 210,185,157 211,182,158 210,181,157 207,179,152 192,164,135 224,203,180 209,192,168 187,171,156 229,218,211 214,185,161 158,130,103 142,135,133 191,176,165 195,180,160 238,218,198 220,209,190 236,225,222 238,227,210 205,188,180 220,208,198 234,222,212 255,247,240 238,224,210 190,171,144 199,174,146 210,176,156 176,107,76 176,97,53 142,73,37 104,53,27 76,44,28 50,27,12 61,41,23 80,53,35 127,87,64 150,97,72 183,124,94 210,148,108 189,132,90 159,111,84 128,86,64 102,71,59 89,62,46 78,51,33 83,48,33 87,49,30 88,47,27 75,39,19 76,38,19 83,45,26 85,54,35 191,172,149 194,181,158 201,187,169 155,143,133 181,169,157 192,177,166 172,161,156 200,191,185 201,195,188 161,155,150 160,154,161 159,155,149 141,132,126 176,164,154 176,162,148 178,164,150 183,171,161 163,157,150 164,155,149 149,140,134 205,190,170 118,105,84 107,101,94 109,103,94 140,130,118 102,95,95 119,117,115 122,117,114 122,117,116 116,113,119 93,96,103 116,115,120 128,131,138 141,136,138 171,151,142 212,188,164 127,103,48 149,125,59 132,131,66 114,119,58 98,98,57 53,64,49 73,78,84 84,89,95 87,86,91 80,78,88 87,90,99 84,87,98 128,122,86 145,143,71 104,103,92 139,127,49 135,127,73 76,93,67
233,211,191 216,194,176 218,200,181 198,184,159 214,193,166 218,201,177 204,188,175 226,210,195 214,195,179 239,218,195 252,231,206 233,212,189 244,223,200 242,225,197 252,230,210 235,211,187 228,207,182 225,206,183 239,218,195 224,203,180 221,203,184 244,223,200 222,194,167 205,178,146 212,184,155 208,180,151 193,169,145 218,188,162 209,186,157 216,190,165 193,172,147 207,183,157 206,185,162 189,166,137 192,181,166 187,172,152 228,210,191 228,210,189 228,214,198 207,197,185 227,216,201 210,200,190 249,234,225 232,219,212 243,226,218 241,225,208 247,226,203 206,182,160 218,178,153 162,85,48 150,70,34 140,71,40 97,49,22 66,39,21 61,38,23 95,66,46 247,184,151 253,186,143 250,176,138 241,159,116 222,146,106 210,142,99 179,121,84 153,101,69 127,85,61 110,73,49 94,65,45 75,45,28 98,55,38 107,59,34 88,42,28 76,38,19 76,38,19 80,49,30 165,146,123 199,186,165 194,180,162 180,169,152 183,171,161 208,191,183 160,149,144 146,137,129 220,213,213 144,138,131 152,148,140 176,171,170 166,157,151 181,169,159 193,182,175 189,178,171 208,200,206 147,143,154 166,162,154 131,125,130 151,137,112 137,118,95 152,133,110 157,140,116 147,133,115 163,144,128 133,117,111 128,115,110 134,122,110 160,141,127 149,135,121 152,141,134 146,139,142 117,116,121 162,152,153 165,143,98 160,142,53 153,132,51 95,92,50 89,85,50 110,114,58 103,111,60 55,59,42 48,49,52 86,85,90 62,60,70 73,71,79 68,68,68 145,145,73 149,140,64 130,130,58 136,120,46 140,129,56 132,131,77
157,146,141 182,166,160 210,192,173 209,190,165 201,176,148 195,174,147 217,196,171 236,220,203 214,198,185 220,204,187 241,217,195 246,222,200 240,221,198 246,227,204 233,214,191 249,223,202 232,203,179 236,207,183 234,213,188 242,221,198 235,217,196 231,213,194 191,176,165 218,199,174 199,175,151 213,192,169 209,185,159 212,184,155 210,185,157 221,196,168 210,184,159 191,165,140 209,183,160 224,198,175 195,169,146 194,174,154 181,167,153 185,174,159 215,200,178 223,208,186 183,174,159 180,180,188 223,222,227 243,231,233 242,230,230 228,211,212 212,191,168 203,178,150 216,160,134 171,80,45 137,68,32 116,53,22 88,44,18 70,46,24 84,61,46 150,98,66 255,199,146 255,192,139 251,176,129 236,161,114 220,147,104 207,139,99 180,123,83 157,106,71 145,98,66 127,83,53 109,68,48 87,58,38 75,40,25 104,52,31 92,52,29 80,42,25 76,38,21 74,42,26 116,81,66 146,132,114 128,114,98 138,127,112 183,171,159 203,193,181 197,187,175 192,183,168 212,204,193 173,165,154 165,159,152 113,107,98 108,102,97 160,146,132 147,145,143 149,147,157 131,127,136 133,129,142 103,106,117 91,94,105 107,105,113 169,153,147 173,153,133 157,132,102 147,126,99 123,99,77 141,127,109 156,137,123 134,120,106 161,143,124 178,160,141 155,139,122 142,126,113 145,133,121 120,117,123 149,132,104 170,144,53 172,146,53 154,129,56 97,81,39 126,122,60 127,123,63 67,69,27 31,29,37 42,42,54 40,47,59 89,101,65 114,131,84 101,98,58 119,113,65 122,113,94 140,143,52 148,143,59 136,129,57
151,141,129 172,157,146 203,184,170 167,148,123 164,139,111 212,191,164 225,204,177 234,213,188 199,178,155 204,189,169 251,227,205 249,225,203 252,233,210 253,229,207 246,222,200 235,217,198 233,221,195 238,226,198 236,217,194 236,210,187 235,214,189 232,211,184 223,202,177 194,179,159 215,201,187 215,195,175 216,192,166 214,186,157 222,192,166 218,188,162 223,192,169 213,182,159 191,165,142 210,184,161 195,169,146 209,185,161 199,174,146 194,180,162 218,204,179 229,211,190 213,196,172 211,195,178 184,166,147 202,186,171 209,193,178 222,202,184 194,176,155 209,184,156 207,151,125 172,81,46 127,64,31 113,54,26 91,46,23 69,45,23 87,59,48 248,172,114 255,189,136 255,182,129 239,164,117 233,158,111 214,141,98 202,134,94 189,127,89 165,109,75 153,99,65 139,87,55 121,76,43 100,62,43 66,35,23 81,43,24 104,62,40 80,42,25 78,40,23 73,41,25 93,58,43 198,185,164 175,161,145 153,139,123 184,170,156 203,191,179 192,181,166 189,178,161 213,199,185 192,178,164 187,181,176 169,162,165 153,146,146 157,141,135 143,141,139 128,127,130 140,136,145 122,118,131 113,116,127 105,108,119 91,94,112 87,87,97 164,149,138 161,140,117 158,129,105 142,118,92 142,110,94 153,131,113 135,116,100 136,119,95 159,142,118 161,142,117 159,139,119 152,136,119 120,112,101 97,100,107 165,138,50 179,151,52 165,150,73 59,50,33 123,117,92 75,66,62 58,57,60 38,46,36 41,49,56 69,82,81 82,88,91 83,81,79 135,127,48 141,128,105 147,142,69 148,147,52 148,138,60 144,133,58
164,143,118 158,138,118 137,126,111 200,183,173 207,183,161 211,178,153 207,186,163 224,198,175 205,186,163 214,200,184 255,248,232 253,232,209 243,225,206 249,231,212 242,225,201 236,217,194 229,210,187 224,205,182 231,210,185 235,217,196 239,218,193 228,207,182 218,199,172 180,162,143 216,196,176 225,204,177 234,215,199 236,219,195 232,213,188 244,218,195 232,211,188 208,177,154 199,178,155 190,169,144 200,179,152 202,176,153 185,171,155 148,134,120 188,180,169 215,199,182 204,190,165 211,199,173 221,202,179 213,189,163 217,197,167 176,163,142 207,178,154 209,179,153 186,123,99 165,80,43 129,60,29 112,54,30 86,51,26 70,44,23 92,58,40 255,198,145 255,182,131 252,174,121 233,158,111 229,154,107 223,148,103 216,143,100 189,126,91 164,108,72 152,101,73 138,87,59 122,76,46 111,66,43 81,52,32 56,29,11 71,40,19 71,37,19 73,39,21 73,38,23 84,49,34 161,137,115 196,178,159 218,202,187 167,148,134 194,181,160 190,176,160 185,171,155 175,161,145 204,189,180 181,171,170 196,186,190 134,129,131 194,183,176 113,110,114 132,136,138 133,131,141 132,130,140 132,129,144 122,124,138 119,126,140 115,122,136 84,89,113 131,138,150 151,142,134 136,115,92 145,120,92 116,96,76 109,93,80 122,105,81 158,139,125 169,153,140 157,141,128 129,119,107 120,114,109 101,105,107 147,137,97 161,150,115 98,92,99 123,121,119 109,100,113 117,104,56 145,122,51 106,96,58 118,116,87 116,117,67 103,108,84 110,109,98 157,133,41 114,102,43 145,142,48 149,146,54 151,144,56 149,144,60
153,132,107 148,128,108 147,136,121 149,134,123 205,198,182 222,196,175 220,187,162 233,202,181 209,183,160 201,183,164 249,231,212 245,224,201 244,226,207 231,213,194 242,225,201 235,216,193 231,212,189 201,182,159 236,210,189 230,209,186 224,198,173 217,191,166 211,193,172 210,196,180 201,185,172 211,194,186 235,221,207 247,233,217 234,219,199 206,191,169 227,210,186 215,191,165 194,177,151 175,158,134 175,156,140 149,130,116 146,133,110 175,161,143 203,192,175 198,183,163 197,182,162 183,166,156 217,204,183 218,197,182 213,189,163 196,171,141 199,175,151 211,183,156 205,138,113 165,85,46 134,65,34 115,57,33 78,41,17 70,44,23 108,64,36 255,190,137 255,183,131 235,160,113 210,139,95 218,147,103 237,166,124 224,146,100 160,108,78 131,85,55 109,58,34 115,67,42 114,68,42 114,66,41 91,57,39 54,33,18 56,31,12 67,38,18 62,33,13 70,35,20 78,43,28 185,156,132 182,161,138 196,175,150 205,190,170 178,164,135 171,155,140 156,141,132 199,186,165 189,175,159 186,177,171 196,186,185 132,131,136 194,179,168 124,121,125 124,128,130 121,120,125 137,136,141 135,133,143 122,125,134 121,128,142 111,118,132 104,109,133 81,92,119 110,117,129 180,161,147 190,179,162 163,150,143 92,85,83 121,108,101 105,93,83 100,90,80 123,113,103 126,120,115 113,110,114 152,148,159 166,153,148 149,140,123 94,79,57 103,86,58 108,96,57 86,77,69 128,105,76 133,120,115 147,147,65 145,132,69 149,153,68 158,155,72 148,139,92 126,114,104 131,122,62 155,141,55 151,144,56 138,133,53
153,139,123 132,118,100 147,130,106 145,130,110 165,146,121 166,151,131 229,203,178 216,192,166 187,162,132 193,176,150 242,228,212 246,227,204 233,217,200 217,203,189 238,224,206 233,217,200 225,211,193 231,221,199 228,211,187 225,206,183 224,198,173 223,197,172 208,184,158 207,188,165 210,192,171 218,200,181 198,181,173 230,213,203 239,225,211 230,218,208 118,117,108 186,177,171 216,196,176 190,172,151 175,159,155 171,157,143 156,142,128 191,179,169 148,148,160 207,201,196 163,147,132 169,153,149 178,163,154 212,192,174 192,171,146 171,156,134 206,181,153 193,184,167 196,129,102 160,78,51 139,70,41 105,57,28 87,46,26 66,41,22 106,64,42 193,112,78 211,148,113 180,122,89 171,111,70 202,133,93 193,136,94 113,67,41 101,65,47 74,46,33 55,43,31 76,50,38 107,64,47 113,67,39 109,62,39 76,52,30 52,31,16 55,30,13 60,30,15 62,32,15 72,38,20 160,139,114 194,175,150 168,144,118 187,168,145 183,157,132 173,162,145 187,174,169 203,191,179 156,142,126 186,171,160 158,147,144 115,119,123 155,142,139 143,137,142 134,131,135 120,114,119 123,120,124 129,126,130 125,124,129 129,129,141 123,123,135 119,122,140 102,105,125 71,89,113 155,150,152 170,157,152 177,166,151 158,147,132 182,170,160 160,149,142 148,139,133 170,151,135 168,140,113 199,185,160 173,155,136 159,133,112 169,143,122 162,140,120 171,146,127 161,136,117 137,124,119 150,141,137 131,127,121 142,148,67 154,150,63 157,155,65 160,159,64 139,138,73 100,91,76 101,81,61 117,103,78 125,106,71 100,94,69
154,140,124 137,123,105 135,118,94 151,134,110 166,148,129 207,187,167 208,191,167 218,199,174 200,179,164 189,172,146 230,220,198 240,226,199 203,192,177 234,223,206 154,142,130 165,156,152 199,185,171 227,211,196 216,199,175 230,211,188 229,203,178 223,197,172 220,194,169 222,196,173 205,174,151 211,180,159 221,195,170 212,196,183 209,199,187 246,231,220 200,184,167 156,144,134 113,109,99 107,98,94 168,153,133 112,98,84 199,185,171 224,211,188 209,199,177 172,158,144 212,207,209 236,226,216 203,193,192 152,142,141 208,188,170 200,179,152 205,184,159 161,143,113 190,155,128 162,93,64 136,67,38 100,52,23 90,48,26 69,45,23 89,53,33 137,100,76 90,69,58 83,60,45 183,130,89 209,134,85 144,86,51 109,62,41 86,55,43 65,57,44 71,64,46 120,99,84 113,67,49 118,71,48 113,67,37 90,59,40 58,32,18 55,30,13 59,29,14 68,38,21 78,44,26 149,134,112 168,156,128 155,134,119 159,139,109 178,159,134 197,173,151 155,144,129 178,160,141 160,135,105 126,120,115 140,136,130 115,119,123 137,124,121 181,166,157 168,156,146 122,120,116 101,98,104 131,130,133 125,124,129 120,120,128 130,130,138 114,113,128 113,111,131 82,96,117 125,131,148 184,163,161 164,141,126 177,154,139 176,156,136 142,132,131 146,140,145 179,165,151 169,150,125 181,145,112 188,147,118 167,127,104 172,135,111 150,132,113 101,94,76 135,122,115 121,120,137 79,74,73 76,78,75 123,125,72 165,163,64 162,153,68 161,151,69 121,126,92 58,58,53 121,113,100 157,137,107 160,115,67 126,99,67
