210,189,166 221,200,175 240,224,209 201,185,170 189,168,141 209,190,163 212,193,166 224,206,185 229,209,189 227,212,192 218,202,189 187,171,158 197,186,169 232,217,206 229,214,205 235,224,219 220,199,172 208,189,162 219,193,168 225,201,175 217,198,173 209,194,172 208,189,173 210,193,169 173,148,118 139,118,103 148,127,104 224,209,200 201,187,173 221,204,178 227,203,179 216,197,172 179,164,144 228,212,199 214,200,184 239,225,211 229,210,187 198,185,164 153,139,121 210,197,176 225,211,195 196,145,38 255,195,35 254,169,43 147,90,19 126,67,19 109,55,19 112,56,30 104,60,34 102,57,36 104,58,32 142,88,68 158,145,124 196,185,166 173,162,143 168,154,138 180,172,161 219,203,197 163,149,135 194,180,166 194,180,166 184,169,147 188,171,147 154,140,122 163,149,124 183,167,152 180,167,160 170,157,152 180,169,162 185,174,169 194,183,178 178,168,156 174,164,168 174,164,163 173,161,163 155,135,117 133,121,111 98,93,90 94,93,96 79,72,72 142,135,138 190,159,140 189,141,114 166,136,78 152,112,60 197,101,27 135,63,0 208,68,18 127,65,52 39,36,21 68,64,56 40,50,58 52,62,70 46,57,42 19,19,16 83,89,50
184,172,160 218,206,196 205,189,174 229,213,198 216,200,185 225,209,196 206,191,180 224,209,198 232,217,197 199,188,171 237,222,202 180,165,145 192,179,172 231,216,205 200,185,174 139,130,124 197,183,165 226,200,175 227,201,176 215,189,164 219,193,168 215,192,161 202,185,161 173,162,145 194,170,148 139,121,102 181,161,129 218,203,194 216,206,207 229,212,186 207,183,159 211,196,174 208,193,173 233,217,204 247,233,215 196,184,158 204,183,158 168,152,135 212,196,179 156,130,118 107,83,61 124,68,30 84,40,12 68,43,15 126,67,39 140,78,49 117,61,35 96,54,30 80,44,22 80,44,26 93,47,29 98,49,27 101,65,47 151,139,127 202,190,178 164,150,134 130,121,115 182,167,156 208,193,184 206,191,182 176,162,148 177,163,138 187,170,144 176,165,150 185,169,156 178,162,149 179,167,157 187,173,175 193,182,175 224,213,208 189,178,173 170,159,156 162,153,145 134,125,121 129,121,127 150,134,119 107,96,79 123,115,104 120,111,103 129,114,105 106,102,94 105,104,107 124,105,89 166,145,102 167,141,50 175,80,17 226,120,27 149,62,3 40,27,20 57,62,58 55,53,51 25,31,34 33,41,46 34,41,36 67,67,35 107,109,52
178,159,143 161,147,133 232,217,206 247,231,216 220,209,202 211,196,185 240,226,210 229,215,197 192,178,164 233,219,205 239,221,200 218,200,181 154,143,128 218,204,190 212,199,178 182,167,156 229,208,193 232,222,200 221,202,190 215,197,176 223,204,181 213,192,165 198,183,161 192,178,162 197,174,145 147,131,116 194,179,159 243,224,208 238,224,208 209,193,178 241,224,214 233,221,211 221,204,210 185,177,164 188,172,155 195,176,162 154,140,124 207,181,160 177,99,55 143,71,36 94,48,30 85,47,28 77,43,25 71,37,17 81,44,20 109,60,40 113,66,45 86,48,27 73,41,25 68,36,20 69,37,21 80,43,28 90,47,28 125,77,50 189,175,157 160,149,134 161,149,137 146,134,122 210,198,186 191,179,167 215,204,197 194,179,168 183,167,154 158,148,136 201,186,175 158,145,122 156,144,132 134,121,114 194,182,172 185,172,165 167,154,147 175,164,161 166,151,131 158,143,132 123,111,101 136,127,110 127,116,101 124,112,100 111,99,87 139,124,113 121,110,103 86,91,69 134,126,113 145,114,91 117,105,119 157,144,94 146,113,34 120,67,44 60,68,86 51,61,79 41,52,65 36,46,54 40,47,45 68,66,37 94,94,60 117,108,48
190,171,144 225,208,198 211,197,181 205,190,170 218,199,174 208,193,173 233,217,202 215,199,182 219,204,193 232,220,208 227,212,190 223,197,176 211,195,182 240,220,200 255,232,210 213,194,178 221,205,190 138,125,122 168,149,135 209,184,156 195,174,159 173,157,142 159,140,115 182,171,154 189,160,138 154,145,130 221,209,183 205,191,164 230,218,206 219,213,206 255,248,241 159,147,135 161,150,133 229,217,205 233,222,205 189,169,149 202,197,194 208,181,163 186,105,53 117,59,24 75,41,23 66,34,20 63,31,17 66,34,18 65,36,14 60,33,17 59,32,16 68,41,25 63,33,18 66,36,21 65,35,20 65,35,20 86,48,31 100,57,40 155,129,106 177,163,145 171,161,149 172,162,150 189,178,175 182,173,165 178,161,151 169,153,140 169,153,138 183,169,155 182,170,158 174,161,154 179,166,161 192,179,174 201,189,179 182,170,158 180,168,156 157,146,143 163,144,128 157,138,122 121,112,108 151,132,120 123,107,94 142,130,120 125,113,103 95,85,73 93,86,84 121,122,127 123,118,67 109,98,54 79,80,85 64,68,72 64,71,69 55,60,68 36,45,56 29,40,53 54,68,89 77,91,114 35,36,41 49,51,23 77,87,54 143,127,55
224,205,180 221,207,182 177,163,149 234,217,207 212,191,176 239,223,210 209,193,180 220,207,202 234,220,204 204,185,162 193,175,156 241,222,208 229,210,187 234,212,194 248,226,206 219,198,175 219,213,208 244,226,221 220,202,183 227,201,178 218,198,180 211,196,174 223,204,181 193,170,157 192,163,141 139,130,115 152,136,123 190,180,156 209,194,174 195,175,168 201,188,181 210,199,194 234,208,183 201,184,160 238,219,203 207,192,183 208,177,154 198,114,68 161,86,41 110,54,28 62,38,16 53,31,13 60,30,15 63,33,16 65,36,16 67,40,24 68,41,25 63,36,20 61,31,16 63,33,18 80,45,32 74,37,24 80,44,26 79,46,21 97,52,31 190,171,148 183,168,148 176,161,141 168,151,141 185,169,156 171,162,156 174,166,155 177,166,173 133,127,122 164,158,151 172,155,147 216,204,192 183,171,159 179,168,151 168,156,144 169,157,145 187,174,171 150,143,141 137,130,128 191,181,182 170,163,166 147,142,141 119,114,102 102,97,85 102,90,90 152,140,140 186,169,161 143,130,98 161,142,49 134,131,64 71,74,62 58,62,66 85,90,98 78,83,93 88,93,103 66,73,85 63,66,84 110,113,89 88,89,79 64,70,71 54,62,50
235,213,195 203,185,166 228,213,193 225,204,181 235,221,207 242,226,211 223,207,190 237,219,198 244,226,207 245,227,208 246,222,200 246,226,208 230,212,191 236,217,192 228,207,182 223,199,173 217,192,164 214,190,157 211,182,158 204,175,151 203,175,146 224,203,180 186,171,149 213,203,191 214,185,161 164,155,151 197,182,171 195,180,160 235,216,200 233,217,211 238,227,210 231,216,207 232,220,210 255,247,240 227,212,192 200,180,150 210,176,156 186,99,58 150,81,45 104,53,27 57,34,19 55,34,19 80,53,35 143,97,71 169,110,80 210,148,108 177,124,81 145,99,73 102,71,59 84,57,39 71,36,21 87,49,30 78,40,21 76,38,19 83,45,26 147,118,98 200,187,164 201,187,169 173,161,149 175,164,159 172,161,156 198,193,179 189,183,178 160,154,161 139,133,128 167,157,147 176,162,148 184,170,156 158,152,145 164,155,149 149,140,134 131,116,96 107,101,94 116,106,96 120,113,113 119,117,115 108,103,102 129,123,128 93,96,103 133,138,144 125,120,122 171,151,142 214,188,165 147,127,50 132,131,66 104,99,58 71,82,67 73,78,84 105,106,109 82,80,90 87,90,99 71,72,77 139,137,65 104,103,92 144,127,51 78,84,73
222,211,208 197,181,166 219,200,175 208,183,155 184,163,136 225,211,184 216,200,187 246,228,209 240,216,194 245,226,203 251,234,210 236,217,194 233,212,185 234,213,188 224,204,184 229,210,194 227,211,194 226,200,175 212,191,166 221,198,169 215,187,158 211,188,159 192,169,140 208,184,158 213,187,164 186,160,137 186,168,147 229,218,211 230,214,199 220,201,185 214,208,199 255,249,245 242,228,210 252,236,230 255,253,248 197,173,149 227,171,145 165,80,41 139,73,41 95,51,25 69,39,24 89,63,42 255,193,142 255,184,131 239,164,117 223,150,107 196,131,90 165,109,71 137,91,61 110,69,49 87,52,37 95,52,37 96,54,32 76,38,21 76,38,21 90,51,37 198,184,166 187,173,157 182,170,158 193,183,173 204,194,182 205,196,188 150,141,133 153,147,140 151,150,143 170,159,144 152,150,146 170,166,156 130,126,139 143,146,157 122,125,136 118,106,96 163,141,123 153,126,108 163,141,121 129,113,98 154,140,126 156,137,121 158,139,123 157,142,131 143,132,125 138,138,135 161,137,55 165,140,51 128,108,60 114,110,73 106,104,57 65,66,27 53,52,55 49,52,61 64,66,66 118,132,71 145,136,60 126,121,80 139,141,59 141,136,54
139,129,119 191,175,162 194,175,150 177,152,124 197,176,149 231,211,191 201,181,163 241,223,204 253,229,207 250,231,208 240,219,196 240,219,196 238,219,194 237,220,196 239,215,191 237,218,193 221,192,168 216,192,170 224,204,184 216,195,170 218,190,161 210,182,155 216,188,161 211,182,158 190,164,141 210,184,161 206,185,162 191,170,145 195,181,154 222,205,179 213,199,174 205,192,185 185,180,179 193,189,181 229,212,186 202,183,156 209,153,127 154,74,40 117,55,26 91,47,21 74,49,30 137,91,63 255,192,139 253,175,122 236,161,114 216,143,100 193,128,87 170,109,73 151,96,65 124,78,48 96,65,46 65,38,22 94,45,25 82,44,27 78,40,23 81,42,28 183,169,151 174,160,144 161,147,133 205,193,181 194,185,170 194,182,170 203,191,179 182,176,171 137,135,136 144,131,124 134,132,130 141,134,148 115,111,124 104,107,118 78,81,92 89,92,99 173,158,138 160,132,105 156,130,107 117,97,77 126,107,91 160,142,121 166,148,127 145,127,106 138,122,107 116,109,109 140,124,70 175,153,59 171,148,61 100,94,46 138,134,76 43,46,24 34,36,50 59,67,76 90,104,74 106,109,97 130,121,104 139,133,87 146,148,50 136,125,50
164,143,118 155,141,127 207,190,180 207,183,161 209,180,158 231,205,182 205,186,163 217,208,193 255,238,215 243,225,206 242,224,203 237,220,196 229,210,187 226,205,182 231,213,192 239,218,193 226,205,180 199,182,158 216,196,176 223,199,175 242,225,201 232,213,188 239,210,188 223,199,175 199,178,155 204,183,158 203,177,154 185,171,155 171,161,151 205,189,174 204,190,165 219,205,180 216,192,166 217,197,167 212,191,168 182,161,134 186,123,99 141,66,37 114,56,32 86,51,26 79,54,37 255,192,148 255,182,131 243,165,112 228,153,106 223,148,103 201,136,95 168,107,71 152,101,73 124,76,47 115,70,47 81,52,32 67,36,17 75,41,23 73,39,21 73,38,23 148,124,102 196,178,159 211,194,184 198,183,161 190,176,160 161,147,131 210,195,186 181,171,170 187,185,193 170,159,152 113,110,114 124,125,130 135,133,143 132,129,144 123,127,140 119,126,140 84,89,113 148,140,146 166,145,122 145,120,92 110,94,79 108,91,67 158,139,125 147,131,118 132,122,110 120,114,109 123,118,106 159,148,104 98,92,99 114,107,117 136,123,75 145,122,51 96,95,86 109,108,56 103,108,84 154,137,72 130,118,59 145,142,48 151,145,54 151,145,54
161,140,115 149,135,121 154,139,128 174,167,151 224,191,166 230,199,178 207,181,158 226,212,194 246,225,202 242,224,205 245,227,206 239,222,198 228,209,186 237,217,199 232,211,188 233,207,182 210,192,160 211,197,181 205,189,176 221,203,198 224,210,194 242,227,207 233,218,196 215,196,171 194,177,151 171,153,134 150,131,117 139,126,103 205,194,177 229,214,194 191,176,156 218,204,190 224,203,188 218,194,168 209,183,160 193,168,140 205,138,113 141,66,37 111,53,29 78,41,17 85,60,41 255,181,130 253,179,127 210,135,90 214,143,99 236,165,123 178,118,79 118,68,37 121,70,46 116,68,43 115,67,42 93,59,41 53,33,15 61,32,12 62,33,13 70,35,20 171,142,118 175,154,131 196,176,156 174,162,136 183,167,152 154,141,120 194,180,164 166,157,151 183,180,184 153,146,144 112,109,113 117,118,123 119,118,123 130,128,138 128,133,141 121,128,142 110,115,139 72,92,118 139,120,106 175,164,147 114,105,101 163,150,143 145,133,123 136,126,116 107,101,96 123,120,124 174,165,161 157,147,137 100,85,63 115,100,62 106,97,89 119,96,67 139,138,113 147,138,64 151,155,70 143,147,60 140,128,118 124,115,55 145,130,51 143,136,48
149,135,119 138,123,101 138,124,99 167,146,119 229,210,185 212,191,164 181,163,133 204,189,167 242,225,199 233,219,203 239,225,211 213,198,187 225,211,197 225,208,184 215,196,173 220,194,169 222,196,173 220,196,170 206,182,158 206,182,160 219,202,194 232,221,202 159,144,122 186,168,149 188,189,179 131,120,103 196,182,168 140,126,112 173,154,140 171,162,156 233,217,204 205,197,186 172,155,145 209,185,163 188,167,140 181,160,135 160,112,85 139,73,41 101,53,24 88,47,27 66,41,24 205,140,101 130,86,60 105,63,41 200,130,83 152,98,60 107,69,52 88,67,54 53,44,36 68,45,30 111,65,39 114,68,40 63,41,23 53,31,13 59,29,14 71,36,21 142,125,101 159,145,118 191,172,147 185,164,137 179,159,139 179,167,157 174,155,132 168,155,150 113,107,102 136,135,140 144,134,133 125,123,119 114,113,118 133,132,137 122,122,130 122,122,130 115,117,133 93,100,123 136,144,153 204,191,184 186,170,155 145,128,118 144,137,137 143,134,130 188,159,139 189,159,133 172,135,109 176,136,113 177,152,135 124,106,85 113,106,106 146,139,139 131,134,99 156,160,52 165,158,70 158,152,61 70,63,66 116,102,75 156,130,105 120,83,43
147,132,110 149,134,112 151,135,118 176,160,156 187,168,152 195,176,149 185,167,135 205,190,168 244,226,207 213,198,178 209,187,169 157,135,115 201,185,170 212,200,172 221,207,182 228,202,179 223,194,170 199,184,164 210,191,166 215,184,161 216,192,166 197,178,151 222,203,191 172,162,152 157,138,122 139,119,110 195,175,166 241,221,212 218,199,176 222,195,177 214,197,187 239,226,219 213,196,186 200,184,167 209,191,172 181,169,159 219,189,172 148,94,74 115,57,31 90,48,26 66,42,20 94,65,43 61,54,52 112,95,67 255,198,132 150,87,54 119,66,41 197,149,122 166,120,81 137,92,57 127,77,46 115,69,41 87,53,35 53,31,13 62,32,17 80,42,25 80,53,37 203,190,183 158,140,119 198,174,150 190,171,155 136,126,116 189,168,145 115,115,112 131,121,120 128,121,121 164,148,135 216,200,187 159,154,151 121,110,119 102,95,95 126,124,125 124,124,136 105,109,124 99,107,125 158,142,127 183,161,141 189,169,149 149,134,125 122,122,122 217,188,168 211,161,128 202,151,123 167,119,90 114,102,90 163,163,163 89,79,83 127,111,98 134,132,83 139,142,62 151,143,60 83,84,76 97,98,48 119,109,87 171,129,75 175,112,59
139,119,87 134,114,82 154,139,117 194,180,164 179,162,154 188,172,155 182,169,148 172,161,146 230,218,206 174,162,150 176,169,172 207,201,192 210,198,186 218,203,192 214,199,177 219,193,170 194,170,146 202,176,151 205,180,152 217,189,160 208,178,150 199,176,145 217,198,171 182,163,147 187,172,180 227,213,213 158,148,136 218,208,196 209,190,167 229,214,194 226,209,210 218,200,179 228,211,201 209,193,176 178,169,154 206,200,195 204,182,162 197,157,132 147,76,57 103,46,27 77,49,36 255,192,134 209,141,96 255,176,122 255,215,140 154,91,58 139,86,59 201,134,89 201,129,90 168,100,64 124,74,41 115,69,41 99,61,44 55,33,15 60,30,15 84,41,26 101,81,74 164,157,160 189,177,165 170,151,137 148,136,124 155,143,131 119,110,95 107,103,93 145,143,139 208,197,182 195,179,166 184,168,155 136,120,107 148,133,122 147,133,119 114,102,90 107,101,106 100,98,106 76,80,93 108,99,91 140,124,109 141,127,109 144,138,131 105,100,97 140,133,133 145,128,120 147,136,131 147,131,127 175,162,159 199,189,193 130,104,81 155,130,111 146,143,88 143,149,52 148,145,62 58,65,47 127,115,49 144,139,66 153,117,84 147,99,56
129,105,52 157,132,88 146,135,116 192,176,163 187,171,156 226,213,190 134,121,98 181,164,140 188,170,151 193,166,134 195,176,153 204,193,176 221,205,190 216,198,179 216,199,175 209,192,168 216,192,166 209,183,158 226,197,173 222,192,164 223,195,166 210,183,149 222,195,161 189,162,130 187,176,161 206,192,176 231,211,193 222,202,184 221,192,168 231,199,167 199,193,198 255,240,231 246,230,224 238,220,201 242,220,202 216,190,165 203,182,155 176,162,137 151,81,57 120,58,29 109,60,38 255,202,133 255,198,141 255,183,126 255,209,143 152,89,54 126,76,45 170,107,76 184,112,77 164,98,66 119,68,40 108,62,36 105,62,43 60,37,22 59,28,16 93,47,33 146,137,133 132,123,119 132,128,122 131,122,114 149,137,125 144,128,115 144,134,124 133,119,103 88,98,104 151,143,130 159,133,110 181,152,128 175,159,142 153,138,127 156,141,130 149,139,127 93,87,80 102,99,103 86,86,94 137,137,145 173,171,172 171,162,154 126,123,129 145,143,144 85,83,91 47,46,51 67,66,69 75,73,71 158,143,134 171,156,145 184,162,144 134,108,87 140,111,87 145,147,65 135,130,59 46,51,50 106,98,48 152,137,56 115,112,59 111,106,51
