241,222,210 232,216,201 217,196,173 190,164,141 206,182,158 210,191,164 234,215,203 217,198,175 224,211,190 225,209,194 171,161,160 191,177,161 229,216,195 243,228,219 223,212,207 223,203,185 208,182,157 215,189,164 218,194,168 218,202,171 205,196,169 201,192,173 209,189,169 188,168,148 138,115,104 152,128,104 188,177,170 226,210,197 218,198,178 228,202,179 214,197,171 207,188,165 205,190,170 226,211,191 234,220,204 205,194,177 192,171,148 187,172,150 183,167,150 216,200,187 225,208,198 218,208,196 202,146,122 176,93,53 120,65,36 88,47,29 69,39,22 80,42,25 77,40,25 84,48,30 85,44,24 114,65,43 119,63,39 101,54,33 88,47,27 99,56,37 94,49,28 124,85,71 146,132,114 196,180,174 192,181,166 189,175,161 188,170,149 175,159,142 188,173,153 186,170,153 163,151,139 166,153,146 209,198,191 159,148,143 217,206,201 208,196,196 193,184,180 170,160,164 167,157,156 177,161,157 148,128,108 123,109,91 95,93,89 91,92,97 74,69,71 138,132,139 188,157,138 189,143,115 167,142,69 138,120,47 175,84,13 149,71,0 199,75,24 189,56,33 26,15,10 91,79,53 38,46,55 49,58,71 38,49,34 23,26,14
217,196,183 223,203,196 186,169,161 222,203,189 238,218,209 177,161,157 218,203,183 228,211,201 220,209,190 206,191,169 172,158,144 206,192,178 215,201,185 200,184,171 126,119,117 208,197,182 225,197,168 229,201,174 217,196,169 223,199,166 221,194,162 212,190,170 169,158,143 194,175,150 140,124,111 168,140,111 185,175,165 218,205,198 218,203,181 223,199,177 192,178,153 214,196,175 241,225,210 246,229,221 183,171,145 191,179,153 192,170,150 190,174,157 218,207,190 218,205,200 218,199,183 205,180,161 197,117,81 159,85,47 119,66,41 85,47,30 60,33,17 78,42,24 75,39,21 89,48,30 94,56,37 78,42,22 96,56,33 98,52,34 80,44,26 80,44,24 89,48,30 95,52,35 104,75,55 206,190,184 194,183,168 191,177,161 189,172,148 176,163,142 182,167,147 200,184,169 176,165,150 180,167,162 203,192,185 185,176,170 177,168,164 164,153,150 171,162,154 153,144,138 127,120,120 164,152,152 140,121,98 107,93,79 130,119,116 119,112,110 132,117,106 118,108,98 92,97,103 124,106,103 168,142,88 164,141,52 185,94,23 255,117,22 201,107,39 115,35,21 52,45,45 65,58,56 32,37,45 29,37,46 42,47,41 48,49,30
225,212,207 232,215,205 232,218,204 187,171,167 227,214,207 211,197,183 224,211,190 182,168,150 232,217,195 242,224,203 203,190,169 188,178,156 212,201,182 201,190,175 177,164,157 214,193,180 243,225,206 222,202,184 211,197,179 221,205,190 216,192,166 214,191,162 192,174,155 202,178,154 142,128,114 185,160,141 234,220,204 239,225,211 230,214,201 201,187,173 247,231,225 212,202,206 233,224,218 166,157,140 186,170,153 199,175,153 206,189,190 215,198,190 199,191,180 203,192,187 179,169,157 206,168,151 179,98,62 138,75,44 103,56,33 78,43,30 70,42,15 84,42,18 92,46,20 86,41,20 80,44,22 77,43,25 82,44,27 109,63,37 95,49,23 76,42,20 78,44,24 92,55,31 104,56,31 152,116,94 180,174,167 199,186,183 185,169,154 175,163,151 184,170,156 196,181,170 160,148,122 154,145,126 156,144,134 204,192,182 179,167,157 163,152,147 169,154,143 148,132,119 176,149,133 131,111,104 156,139,115 131,113,94 126,114,102 112,100,88 142,125,115 126,110,104 81,87,60 128,125,99 158,114,74 151,105,68 144,140,80 149,122,34 118,71,39 57,49,55 66,79,96 47,60,75 27,39,47 38,47,49 45,42,18 95,90,47
215,203,191 194,178,161 227,210,184 232,211,186 214,198,183 232,216,203 219,204,184 197,186,169 240,224,207 240,216,192 213,187,173 227,208,196 255,226,211 249,228,205 207,191,178 224,203,190 137,132,120 162,148,132 211,190,163 203,184,161 182,173,158 151,136,116 178,164,148 190,169,146 152,144,131 226,208,203 203,186,162 214,200,186 213,203,191 241,228,221 201,183,178 151,136,127 177,166,151 245,231,215 194,178,172 178,164,146 228,212,210 189,173,167 176,162,146 185,180,168 211,192,169 230,182,153 148,78,47 127,71,45 95,52,33 94,64,38 255,212,143 255,201,145 215,147,102 231,164,121 196,145,106 117,78,46 75,40,25 82,48,28 120,60,37 93,48,27 88,47,27 87,46,26 99,54,33 105,61,35 168,157,152 185,171,155 181,167,149 181,170,153 184,172,160 158,145,138 222,206,200 158,145,138 218,205,198 198,186,176 191,179,169 188,176,166 161,150,135 173,155,134 150,127,112 140,127,120 141,126,117 122,105,95 147,132,123 127,116,101 98,83,74 98,87,84 119,118,109 116,113,62 115,102,70 87,73,57 70,77,75 57,62,58 52,57,63 31,40,51 25,39,51 50,68,85 61,78,98 68,77,90 29,32,10 54,57,33
219,203,190 191,178,171 222,206,191 203,188,177 207,192,172 197,181,177 205,194,177 225,211,197 176,157,132 194,176,157 247,222,203 222,198,172 208,192,177 246,224,206 219,195,173 234,221,218 247,231,225 220,197,182 229,206,177 219,200,175 212,198,180 203,186,160 156,134,116 189,168,145 162,147,136 143,128,119 199,182,158 172,153,128 204,190,172 219,205,189 195,185,184 207,193,179 208,184,158 214,196,175 229,212,204 193,178,158 206,185,158 201,182,159 212,199,196 181,170,153 185,151,133 152,94,70 127,68,38 115,66,44 95,55,30 255,224,153 255,213,149 255,207,146 255,190,133 252,175,122 218,151,103 175,118,76 121,83,62 65,40,21 136,69,42 119,59,34 93,48,25 86,43,24 85,42,23 91,50,30 124,109,87 189,180,174 194,184,185 144,138,129 134,128,123 150,141,135 204,192,180 218,203,192 165,155,145 181,169,159 152,139,134 179,164,153 173,162,147 157,146,139 129,124,123 197,185,185 165,164,169 173,168,167 115,106,98 111,99,89 110,97,94 136,124,129 179,164,153 143,126,116 165,142,53 138,131,59 72,73,52 54,58,62 71,76,84 82,87,93 82,90,97 73,84,95 43,52,65 106,110,93 69,71,71 79,86,70
232,213,197 235,215,195 208,192,179 242,227,216 232,216,201 222,207,187 241,222,206 255,236,224 254,232,214 237,217,197 243,224,208 231,213,194 235,213,193 223,203,183 222,198,174 211,187,165 213,192,167 205,184,159 202,177,149 208,185,156 217,196,171 189,179,157 215,204,199 229,210,185 126,115,112 165,156,150 203,185,164 232,211,186 206,194,184 232,221,206 183,167,161 211,199,189 236,220,207 236,219,209 190,170,150 200,177,148 192,178,162 184,169,147 182,168,150 164,151,130 169,136,111 154,90,62 121,66,37 107,62,39 219,149,100 255,214,145 255,216,150 255,198,134 255,190,134 249,172,119 218,151,103 179,122,78 139,93,63 90,60,43 134,75,47 135,64,38 104,53,27 95,48,25 87,46,26 84,43,23 94,63,42 176,167,161 221,214,212 185,179,184 156,150,145 150,143,141 168,152,139 184,167,157 171,162,156 167,157,147 167,154,149 200,184,169 118,107,90 99,90,82 126,122,114 106,103,107 117,115,113 107,107,107 114,115,120 102,102,110 154,155,160 135,135,135 162,141,128 203,174,154 161,141,51 141,134,66 109,107,60 65,70,48 73,78,84 96,100,102 81,81,91 85,88,99 87,90,101 143,137,73 118,120,105 135,125,58
223,206,182 207,183,157 217,200,176 218,203,181 205,193,181 233,213,195 255,231,207 238,212,191 243,224,201 255,237,217 236,207,183 235,206,182 241,220,197 221,196,177 220,204,189 217,197,179 219,188,165 212,184,157 215,187,158 217,187,159 209,183,160 193,169,145 205,181,157 205,181,155 182,158,134 194,174,154 202,191,176 231,217,199 228,214,200 206,195,190 214,203,198 248,229,215 241,228,221 242,227,218 242,222,202 206,185,160 202,183,158 184,166,147 190,166,142 194,180,162 160,132,103 151,75,53 138,87,61 105,54,30 255,203,132 255,208,147 255,189,133 255,193,135 255,191,133 251,174,123 219,152,104 180,118,78 140,89,61 96,62,42 87,47,24 150,76,42 125,66,38 99,48,22 80,44,22 82,44,27 86,50,32 170,160,150 224,215,209 157,151,144 168,162,155 153,149,143 168,158,148 195,186,180 193,190,196 152,148,157 133,136,143 142,137,136 136,117,101 164,140,118 163,139,117 164,142,124 128,114,100 152,141,126 157,138,122 153,134,118 148,136,126 133,126,124 150,146,140 154,132,58 164,139,54 137,114,45 101,104,55 106,106,45 88,93,48 56,56,64 51,52,55 71,71,81 68,74,35 151,142,57 143,139,61 117,114,70
221,200,177 192,168,142 191,167,145 209,189,169 214,194,176 203,189,171 238,217,194 245,224,201 246,227,204 238,217,194 235,214,189 232,211,186 236,217,194 237,216,193 235,216,193 203,184,161 209,184,165 197,183,158 220,194,169 222,192,166 205,176,152 212,187,157 198,172,147 200,172,145 209,188,161 202,181,154 197,179,158 199,184,162 219,206,183 209,195,170 205,195,196 195,193,205 210,203,206 222,212,202 205,186,163 212,188,166 210,189,162 194,170,146 193,172,145 200,189,184 218,194,172 144,81,59 125,72,49 112,59,34 252,170,114 232,153,112 185,108,57 255,188,131 255,189,133 238,163,114 205,137,97 189,128,92 149,94,65 105,65,42 71,44,26 149,76,46 128,64,36 103,50,23 80,42,21 76,42,24 83,45,28 195,179,166 213,201,189 193,182,175 141,131,130 131,121,122 186,175,170 124,121,125 110,108,118 137,137,149 86,91,101 96,101,111 144,135,129 190,166,144 148,120,93 137,111,90 131,111,93 137,122,102 164,145,122 168,147,122 153,135,116 140,121,105 117,112,111 132,123,94 181,152,60 175,145,51 97,94,50 150,145,72 101,100,62 28,31,42 29,33,48 86,97,82 108,108,108 109,99,77 143,134,115 140,145,71
164,146,143 167,145,127 200,173,141 215,192,163 217,196,169 216,198,177 255,244,229 254,232,212 255,236,218 242,225,201 237,218,195 232,213,190 227,206,181 241,220,197 229,210,187 236,217,192 202,178,156 196,178,159 213,190,161 243,224,201 234,213,190 240,209,188 214,195,172 181,156,128 197,178,153 205,184,157 205,189,174 148,134,118 225,213,201 219,206,185 213,195,176 215,191,167 212,192,162 180,162,141 200,176,152 201,175,150 200,179,156 167,146,123 148,129,104 166,159,143 194,185,168 162,109,82 164,102,73 114,56,34 193,155,134 46,44,40 241,170,117 255,175,114 174,119,78 161,110,82 176,118,83 171,108,73 118,66,36 107,65,41 72,47,28 109,64,41 125,68,39 100,49,25 82,41,21 77,41,23 84,38,22 187,173,155 195,183,171 165,159,150 202,199,205 133,131,132 216,205,190 112,119,114 120,120,130 133,133,145 130,134,147 118,122,137 110,116,133 118,122,137 168,144,138 144,118,95 142,116,93 117,98,75 134,115,90 189,170,154 138,120,101 139,121,102 111,102,94 107,113,116 171,154,76 133,121,91 110,107,122 117,105,95 120,100,39 104,97,58 99,98,62 105,108,77 127,115,78 151,130,31 142,146,59 147,144,48
141,127,111 165,149,145 226,200,179 218,190,163 237,211,186 201,181,161 252,231,216 246,224,204 242,226,213 244,224,206 233,214,191 219,205,180 233,212,189 231,210,185 230,201,177 222,196,171 206,192,178 193,183,173 221,205,192 243,227,214 235,219,204 237,216,201 216,197,170 194,166,139 178,164,139 173,158,136 161,147,133 184,170,152 202,187,165 194,183,166 187,171,154 216,197,181 216,192,170 202,174,147 203,178,150 204,183,158 182,171,156 185,168,142 170,145,126 215,209,200 220,204,187 149,98,74 161,92,63 128,66,37 255,204,141 215,158,118 198,131,88 232,152,95 114,66,37 149,110,82 107,98,90 102,82,64 132,82,49 110,64,36 80,51,31 69,38,19 121,70,46 92,46,28 74,36,19 77,41,23 83,40,23 170,154,137 195,183,171 171,162,154 190,183,181 118,117,122 196,185,170 114,116,113 123,122,127 137,137,145 126,129,138 125,129,142 114,116,130 97,104,129 106,112,115 184,161,148 188,169,155 122,106,100 113,101,89 113,99,83 111,96,85 133,117,111 125,117,123 156,159,166 153,151,149 100,96,86 104,90,45 77,71,66 134,113,57 143,127,110 149,143,68 147,146,67 152,152,70 156,136,90 123,120,65 147,140,52
144,126,105 152,133,110 158,139,116 225,201,177 206,183,154 204,184,154 241,225,210 235,217,198 222,208,192 237,221,206 227,213,197 227,213,195 227,210,186 223,206,180 225,202,173 217,191,168 211,187,165 213,189,163 209,189,169 219,203,188 243,227,221 159,148,133 140,127,122 206,197,191 182,171,154 123,110,103 136,120,105 188,173,153 155,148,146 207,197,185 181,168,165 193,179,163 207,189,168 177,153,131 208,183,155 184,171,150 175,166,151 233,225,214 244,225,211 178,164,150 178,157,132 158,104,84 147,77,46 255,184,135 255,203,140 255,191,128 255,210,151 144,81,46 150,88,59 244,169,120 245,173,127 143,87,53 133,82,54 112,65,33 91,54,39 60,37,22 108,59,39 83,42,24 69,34,19 71,37,19 80,44,26 183,168,159 182,163,149 161,147,131 154,143,140 130,127,133 148,141,139 141,136,133 113,110,114 125,124,129 127,127,135 122,122,130 123,123,135 116,119,137 72,90,116 156,155,160 167,154,147 179,162,152 175,164,157 158,152,147 176,160,147 180,156,134 202,177,158 173,143,126 165,129,107 174,143,124 149,127,109 136,120,103 152,150,151 110,108,104 151,154,63 159,152,66 159,156,62 91,91,61 101,86,66 130,111,86
149,134,112 153,135,116 228,204,180 165,145,125 205,186,163 185,166,143 234,219,199 200,180,162 234,217,207 171,156,134 167,155,145 213,199,185 221,207,182 230,211,186 220,196,170 217,191,166 221,200,175 201,177,151 207,182,154 217,196,171 201,183,180 207,193,177 212,197,186 144,129,118 171,162,147 136,117,101 171,155,142 236,221,201 201,185,168 178,162,149 245,229,223 171,152,154 151,135,120 218,197,174 173,154,131 192,176,159 203,184,161 203,184,159 182,168,139 166,151,131 173,141,127 164,121,106 128,72,48 255,200,133 255,207,146 255,205,140 180,111,73 134,82,52 149,88,56 225,147,94 220,149,96 184,117,72 143,88,59 120,69,43 95,57,38 55,33,15 87,41,23 74,33,17 64,32,18 69,35,17 80,49,30 141,129,117 159,134,104 139,117,109 155,145,149 132,129,133 160,147,142 170,159,144 148,142,133 94,91,97 126,120,125 124,123,126 129,129,137 120,123,134 100,109,132 104,116,138 167,148,134 186,161,142 194,175,161 140,127,120 157,147,146 174,152,134 199,153,123 195,147,120 165,131,109 134,109,92 85,69,63 158,156,157 86,76,75 116,110,105 133,133,63 161,154,57 150,145,74 62,76,69 78,71,69 157,140,116
156,141,119 157,141,128 198,174,152 198,177,166 195,177,158 175,156,142 230,219,202 239,220,204 230,218,206 217,204,197 216,206,196 215,200,189 221,208,187 224,203,180 212,186,161 184,160,138 204,180,154 222,197,169 216,188,159 216,189,153 213,189,165 222,202,184 215,202,197 199,187,187 212,194,193 207,200,203 202,193,189 194,174,165 209,190,167 234,218,205 224,205,193 229,213,207 226,212,198 206,187,171 181,170,155 240,227,220 210,193,169 175,146,126 193,179,165 182,170,158 167,154,149 179,153,139 135,92,73 255,192,125 255,192,129 227,135,73 117,69,44 119,76,57 114,66,39 222,150,104 205,133,85 175,104,62 132,76,50 112,64,39 97,56,36 60,38,18 75,39,21 74,37,22 63,31,15 67,36,17 79,55,33 183,167,152 129,118,115 142,135,115 142,142,150 100,93,91 179,164,155 215,201,185 194,175,163 189,174,165 153,141,129 183,171,159 154,148,143 115,112,116 97,102,112 82,90,110 161,140,127 161,141,121 160,146,130 139,128,121 87,87,97 170,157,154 224,193,172 179,153,132 144,131,124 149,136,133 177,160,152 159,140,117 127,103,81 173,152,125 143,146,57 149,146,61 92,96,79 110,106,48 150,138,58 156,132,108
152,138,111 204,190,174 203,184,161 185,165,147 154,139,117 144,137,119 170,164,157 168,147,136 199,174,157 181,167,151 149,137,125 217,203,185 184,169,149 195,175,155 212,188,164 222,203,178 210,184,159 222,192,166 210,183,151 214,190,155 205,180,150 216,186,160 179,153,128 177,163,147 217,197,188 202,180,160 204,186,167 214,186,159 202,179,150 210,179,156 234,219,199 225,213,203 252,237,226 188,168,150 194,176,155 213,192,165 189,167,147 199,181,160 198,177,150 140,128,116 130,116,98 182,163,140 180,155,136 255,207,146 255,197,124 255,204,132 208,140,102 153,97,63 193,131,91 218,145,102 193,119,83 154,85,52 114,63,35 110,64,38 105,65,42 71,39,25 51,28,13 60,32,19 69,34,21 64,32,16 167,155,145 155,140,129 146,136,126 148,137,118 87,88,93 125,123,121 189,174,163 148,133,124 167,145,125 147,136,117 128,114,100 154,139,128 119,107,109 138,129,125 115,116,121 55,55,65 118,113,115 89,82,80 86,77,71 65,61,55 68,66,74 158,156,164 154,151,155 136,135,140 162,151,158 154,143,136 173,155,154 162,141,126 138,112,91 153,127,104 144,147,58 144,142,54 59,63,48 77,80,45 141,130,55 109,97,42
