239,223,210 227,213,197 214,190,168 196,167,145 207,183,159 211,192,167 232,213,199 218,198,178 228,214,196 227,211,198 170,161,157 191,177,161 227,214,191 241,228,221 218,200,195 226,206,188 206,181,153 217,191,168 218,197,170 219,199,169 206,196,172 204,194,172 203,184,168 185,164,141 131,110,99 152,126,103 203,191,181 220,204,189 222,202,182 228,202,177 216,198,177 205,186,161 207,192,172 225,210,190 235,221,203 205,194,179 189,170,147 187,172,150 186,170,155 218,199,187 218,207,200 220,212,199 198,147,123 176,95,61 126,70,36 91,48,29 70,40,23 79,43,25 73,38,23 79,45,27 84,41,22 102,55,32 128,70,44 105,54,30 91,49,27 97,54,35 93,51,29 108,67,51 157,141,124 201,186,175 190,179,164 191,177,163 188,170,149 178,162,145 190,175,153 185,170,150 161,149,137 158,145,138 203,192,189 153,142,135 213,202,195 204,192,192 188,179,173 170,160,164 179,167,167 176,163,158 152,132,112 127,112,92 92,87,84 94,95,100 73,71,72 136,133,139 182,152,135 193,145,118 170,142,74 143,122,50 157,71,3 164,81,0 196,80,24 192,58,26 26,13,6 82,80,51 46,51,61 47,56,67 43,53,47 30,33,21
214,195,183 229,212,202 194,174,167 224,203,190 235,215,206 183,167,163 215,199,184 227,211,198 229,218,201 195,180,158 182,168,154 211,197,181 212,198,180 192,177,166 129,117,117 213,199,183 223,194,170 226,198,169 222,203,176 223,196,164 219,191,162 206,184,164 174,163,148 194,175,150 136,122,106 175,145,117 194,184,172 217,206,201 219,204,182 220,196,172 192,177,157 214,197,173 243,227,212 244,227,219 182,169,146 190,178,148 191,171,153 193,175,156 220,209,194 220,204,200 218,198,180 206,183,168 205,130,99 161,85,43 122,66,40 93,50,33 60,33,15 76,42,24 75,41,23 87,49,30 98,57,39 84,43,23 92,52,29 94,49,26 83,45,28 79,43,23 91,45,29 100,52,38 107,73,53 204,187,179 194,183,168 196,182,166 190,173,149 176,163,142 182,166,149 202,185,175 175,164,149 180,167,162 206,195,192 180,171,163 182,173,167 170,159,156 171,162,154 148,139,133 131,121,122 144,134,133 148,128,108 108,92,77 126,115,112 114,108,103 130,110,103 126,111,102 90,93,100 125,108,109 161,136,92 161,141,51 186,115,44 255,116,18 225,121,45 133,42,25 47,45,43 65,63,59 27,32,40 30,38,43 42,46,48 45,45,31
215,204,201 232,212,203 233,216,206 199,181,178 227,214,207 205,191,177 225,210,190 183,172,155 234,216,197 239,220,204 190,176,158 198,187,168 206,197,180 198,187,172 179,166,159 196,177,165 244,221,206 218,199,185 210,196,182 224,205,191 214,190,164 212,188,162 194,176,157 201,177,153 139,125,111 190,165,146 238,224,208 238,224,210 230,214,201 207,193,179 248,232,228 210,200,204 233,224,218 166,157,140 186,170,153 198,174,152 212,196,194 220,203,195 200,190,178 208,195,188 178,170,159 209,172,157 188,107,73 140,73,46 111,63,38 84,47,32 72,39,12 94,48,22 100,54,26 92,48,22 85,42,23 79,45,25 73,39,21 122,75,52 104,51,26 81,43,22 78,44,26 92,54,33 101,55,29 124,79,56 189,183,176 199,188,183 185,169,154 172,160,148 183,169,153 198,183,172 158,146,120 153,144,125 160,147,142 201,188,181 174,161,154 160,149,144 169,157,145 159,143,130 177,151,139 127,105,97 154,136,117 130,110,92 125,113,103 111,99,87 141,126,115 130,118,108 78,83,61 120,118,89 160,124,91 163,107,60 135,129,93 162,132,45 123,80,35 67,45,53 65,80,98 50,63,78 24,36,44 39,47,54 43,41,21 95,89,43
212,200,188 186,170,155 223,206,180 225,206,181 222,206,193 235,214,199 225,211,195 197,186,171 238,219,203 237,213,191 205,184,171 229,213,200 255,230,215 254,230,208 205,190,179 223,202,189 140,136,128 166,150,133 211,192,165 199,174,155 174,165,150 158,139,116 182,167,156 191,167,143 147,141,132 227,210,202 206,188,169 218,204,188 213,203,191 247,234,227 197,179,174 148,132,126 185,172,151 246,230,215 191,173,168 179,163,146 229,213,209 185,169,165 176,162,148 190,179,172 211,188,173 228,180,155 152,82,51 130,73,44 95,50,29 87,56,35 255,211,140 255,204,145 237,165,117 238,170,125 207,152,111 137,94,61 76,41,26 75,39,19 129,66,42 102,54,29 87,46,26 88,47,27 99,52,29 104,58,32 176,162,144 184,173,154 180,169,150 181,167,151 184,170,156 160,145,136 212,199,192 151,138,131 220,208,198 198,186,176 190,178,168 187,175,163 167,155,145 174,155,139 153,132,119 134,119,110 140,125,114 122,105,95 144,129,120 128,113,102 97,82,73 93,82,77 122,120,116 116,112,64 131,118,84 96,77,61 75,79,81 56,61,57 53,58,64 32,41,52 25,39,51 47,64,84 64,82,97 82,90,110 31,33,18 54,57,33
218,202,189 214,199,188 218,203,183 211,195,193 213,194,178 201,187,187 215,199,184 214,200,182 178,159,134 200,182,161 246,221,202 221,197,171 202,186,171 239,219,201 222,198,176 241,227,227 241,228,225 213,191,173 235,207,180 220,203,179 208,194,176 216,194,174 169,147,127 190,166,142 151,138,131 146,131,120 190,170,150 175,158,130 201,187,169 215,201,187 196,186,185 207,193,177 204,185,158 215,201,185 232,212,205 194,175,159 205,185,155 205,185,167 209,195,195 184,170,154 185,150,137 168,109,90 131,69,40 111,62,40 95,55,32 255,213,145 255,214,151 255,209,145 255,192,136 254,177,124 225,155,108 182,122,79 128,86,64 72,42,27 138,73,50 125,61,33 94,47,24 89,46,27 85,42,23 93,48,27 100,73,57 188,179,171 193,186,186 148,142,133 133,128,125 154,147,145 203,191,179 216,204,192 171,161,149 180,168,156 154,141,136 179,165,151 173,161,149 157,146,141 133,126,124 193,181,186 169,166,170 164,159,161 121,115,106 106,94,84 110,97,94 128,116,121 174,159,150 144,127,117 165,145,59 142,132,61 82,84,58 51,55,59 66,71,79 83,88,94 82,90,97 76,88,96 45,53,69 98,103,99 67,69,69 79,85,72
235,216,200 232,213,190 218,201,191 243,229,215 234,218,203 223,208,188 244,225,211 252,231,218 252,230,210 238,218,200 242,223,207 235,217,196 233,211,193 225,205,185 218,194,170 214,190,166 216,192,168 208,184,160 209,181,154 198,173,145 221,197,173 187,176,157 222,206,200 221,197,171 138,128,127 173,162,155 202,184,163 234,213,188 208,196,186 232,220,208 185,169,163 208,196,186 239,225,209 238,224,210 189,167,149 201,176,146 195,184,169 184,168,151 184,170,154 165,155,133 179,138,118 156,88,66 125,67,41 105,60,39 181,114,64 255,214,148 255,215,151 255,201,140 255,192,136 253,175,122 225,155,108 184,124,81 144,96,67 97,63,45 97,46,20 147,69,43 114,58,34 98,50,25 87,46,28 81,43,24 90,56,38 168,155,152 211,204,207 182,179,183 151,144,142 149,138,135 164,150,136 186,171,160 172,163,157 168,157,150 169,156,153 192,176,163 120,109,90 100,91,83 122,116,109 108,108,108 114,114,114 109,109,109 118,117,122 102,102,110 154,155,160 145,145,145 168,149,137 202,172,155 160,140,54 138,127,65 111,113,60 72,75,51 67,72,78 94,98,100 80,80,88 82,85,94 90,92,106 138,135,84 126,129,96 136,127,82
215,196,173 208,184,158 213,196,172 231,213,192 203,188,177 239,219,201 253,229,205 240,216,194 243,224,201 255,233,213 235,206,184 234,210,186 243,218,199 223,201,181 222,206,191 219,194,175 211,181,155 208,183,155 207,182,152 215,187,158 211,187,163 192,168,142 206,182,158 207,183,159 178,157,134 194,176,157 208,197,180 231,218,197 228,214,200 212,203,195 219,210,202 246,229,219 243,230,223 246,231,222 236,216,196 209,188,163 200,183,157 184,166,147 190,166,142 196,182,164 160,139,112 155,79,57 134,78,56 107,54,31 248,160,104 255,205,141 255,191,132 255,192,135 255,193,136 254,176,125 224,154,107 186,121,82 150,98,66 101,63,44 79,45,25 152,75,38 136,72,44 103,50,25 84,43,23 84,43,27 89,46,31 168,153,144 226,217,213 153,147,140 169,165,157 155,149,144 174,164,154 198,189,183 197,191,196 148,144,153 140,141,146 141,138,142 141,119,101 164,138,117 161,140,115 164,144,124 130,116,100 154,143,128 153,134,120 157,136,121 151,139,129 132,125,123 147,145,143 149,131,58 165,138,50 144,116,48 94,90,53 106,106,45 97,102,55 55,56,61 59,60,65 69,69,77 66,69,49 152,144,63 152,144,63 118,113,74
218,197,174 195,171,145 193,169,147 216,198,177 210,190,172 211,197,179 238,217,194 245,224,201 244,225,202 239,218,195 234,213,190 230,209,186 239,217,197 236,212,190 233,214,191 196,177,161 213,189,167 195,178,154 221,195,170 216,188,161 200,174,149 216,191,161 194,168,143 200,172,145 209,188,161 199,178,153 196,177,161 201,185,168 219,206,183 208,195,172 198,191,194 195,195,205 211,204,207 224,214,204 207,188,165 214,190,168 210,189,162 194,170,144 193,172,145 197,186,181 213,198,178 154,86,66 126,70,46 115,59,35 232,163,109 233,159,121 201,124,73 255,187,131 255,190,134 242,164,116 204,135,95 194,132,94 158,102,68 112,67,46 72,47,30 145,76,47 137,71,41 107,51,25 83,42,22 78,42,24 83,40,25 191,168,155 215,203,191 193,182,175 137,130,128 125,115,116 180,169,164 127,124,128 115,111,122 139,137,149 88,93,103 83,91,98 140,129,122 190,164,141 151,126,96 142,118,94 125,107,86 142,124,105 167,145,125 170,146,122 156,138,119 142,123,107 126,119,119 129,119,107 178,148,54 178,146,60 96,91,52 148,143,72 117,114,72 31,31,39 33,37,50 67,77,69 103,106,94 110,99,82 147,136,117 138,138,79
180,160,153 166,141,122 199,169,141 227,203,177 219,198,171 225,207,188 255,246,228 250,230,210 254,234,214 244,227,203 237,219,198 235,216,193 230,209,186 244,220,198 232,210,190 236,217,192 195,173,153 200,180,160 213,189,163 249,225,203 235,211,189 237,211,186 216,192,168 190,165,137 201,182,157 206,185,158 206,190,175 149,135,119 225,213,201 220,205,185 221,203,182 216,190,167 211,191,161 181,163,144 198,174,150 201,175,152 209,185,161 169,145,123 148,129,104 169,161,148 196,185,168 168,117,91 170,108,79 117,61,39 173,129,101 66,67,70 212,148,104 255,177,114 175,110,73 169,118,90 188,127,93 179,114,77 127,73,39 110,68,46 78,51,35 93,55,34 131,72,44 102,51,27 86,40,26 76,38,21 88,40,24 170,148,128 194,182,170 167,158,150 196,193,197 133,131,132 213,202,187 111,116,112 123,121,131 135,133,145 131,133,147 118,120,136 113,121,137 109,116,130 165,143,135 137,113,91 146,117,93 123,98,81 134,114,94 178,159,145 149,130,114 137,118,102 114,102,92 103,107,111 163,145,72 159,146,98 106,105,120 111,100,95 117,96,40 109,98,54 96,96,66 106,109,78 117,107,95 155,133,29 125,130,54 146,145,48
134,120,106 186,168,163 222,193,171 219,191,164 235,209,184 200,180,162 255,232,217 242,222,202 236,220,205 242,220,202 233,211,191 216,195,172 232,210,190 229,210,185 226,202,176 222,198,172 212,198,184 196,184,172 226,212,198 250,231,219 235,221,203 237,218,202 221,195,172 195,167,140 182,168,143 172,157,135 164,150,136 190,174,157 204,189,167 202,191,176 200,179,164 216,197,183 215,191,169 202,174,147 202,177,149 204,183,158 186,172,154 185,168,142 168,143,124 215,209,202 218,202,185 158,109,87 175,106,75 122,63,33 255,215,151 234,167,119 209,144,103 235,155,100 114,68,38 144,98,72 83,71,61 105,84,69 138,89,53 110,64,36 85,53,39 65,35,18 119,66,43 94,46,28 78,37,21 75,39,19 87,41,25 143,123,103 197,185,173 174,165,157 184,177,175 123,122,127 197,186,171 114,116,113 124,123,128 144,142,150 129,129,139 128,130,144 114,118,131 100,107,130 102,110,117 184,161,146 193,172,157 134,116,113 113,98,89 107,92,81 118,103,94 135,119,113 139,136,140 155,155,163 162,156,163 117,108,100 104,90,45 78,72,63 128,110,66 144,127,101 146,144,70 144,142,70 150,150,76 158,137,85 125,120,88 145,141,52
138,120,99 155,136,113 179,160,137 221,197,173 204,181,152 202,181,154 247,231,214 236,217,201 213,199,183 235,219,204 227,213,197 227,213,195 223,206,182 225,206,181 229,203,178 212,188,164 208,184,162 213,189,163 198,179,156 225,208,200 240,227,220 149,135,121 143,132,127 208,197,192 179,165,151 125,112,105 138,122,107 177,163,145 174,165,161 200,195,181 184,168,164 197,182,173 204,186,165 176,152,130 208,184,151 181,166,155 175,165,153 237,229,216 243,224,210 184,168,153 175,156,131 169,117,96 148,86,57 252,167,114 255,202,140 255,194,131 255,205,148 144,81,46 150,93,62 241,163,117 247,175,129 153,95,62 134,83,55 112,65,33 94,56,39 57,31,17 111,57,37 86,40,22 73,36,21 72,38,20 82,44,27 168,148,139 189,168,155 161,145,132 149,138,133 132,126,133 149,142,142 138,136,132 114,113,116 125,122,128 131,129,137 121,121,129 126,126,138 116,119,137 72,88,113 152,152,162 167,156,151 176,160,154 172,161,158 163,156,154 175,156,144 178,153,134 192,171,148 176,149,131 165,128,104 167,137,120 156,133,118 144,123,110 149,144,146 125,120,119 150,153,62 156,149,61 159,156,62 118,119,69 102,88,72 123,104,77
153,135,114 150,132,113 226,202,178 173,151,131 205,186,163 187,168,145 239,224,204 191,170,155 234,218,205 157,142,122 177,165,155 226,212,196 221,207,182 233,214,189 217,191,166 214,188,165 223,202,177 205,179,154 208,183,155 222,203,180 205,188,189 206,192,176 204,189,180 137,124,117 182,171,156 133,117,100 176,160,147 236,221,201 198,182,165 176,159,149 252,228,222 180,162,161 158,142,127 220,199,176 176,155,132 191,175,158 198,179,156 203,191,165 188,169,144 165,152,131 164,143,120 166,124,113 134,75,45 255,205,135 255,207,147 255,202,137 180,111,73 135,83,53 142,84,49 226,148,97 221,150,97 187,123,77 147,90,61 120,69,43 99,58,40 56,30,16 94,45,25 83,42,26 67,35,21 69,35,17 80,44,26 139,128,113 157,134,105 137,121,106 152,147,149 143,137,142 159,146,141 170,156,142 153,144,136 94,88,93 124,121,125 125,124,127 130,130,138 120,123,134 99,111,133 100,112,134 161,142,130 186,160,139 194,173,158 143,128,119 144,137,135 166,143,128 197,153,127 196,150,120 168,131,105 145,120,103 84,68,62 146,139,142 69,57,59 118,108,107 121,119,57 166,157,70 160,148,68 65,74,74 75,71,65 157,142,120
161,146,126 166,149,139 200,175,156 184,165,151 189,171,152 171,155,142 233,222,205 237,218,204 225,213,203 219,206,199 224,212,202 217,203,189 219,204,184 225,203,183 214,185,161 191,170,147 208,184,158 217,192,164 215,187,158 214,187,153 212,187,168 223,205,186 213,200,195 195,184,181 201,185,181 213,203,204 202,191,188 194,175,163 211,192,169 230,222,211 222,203,187 234,216,211 219,205,191 208,189,173 182,171,156 243,230,223 214,197,173 173,137,117 196,185,170 178,168,156 161,156,153 182,162,142 138,92,66 255,197,127 255,196,133 233,135,73 124,73,45 117,75,53 118,66,36 225,153,107 207,135,89 176,104,65 134,76,50 115,67,42 100,57,38 65,38,20 83,39,27 79,42,27 62,30,14 66,35,16 84,54,37 182,168,152 130,121,117 145,136,121 150,153,160 100,90,89 178,163,154 215,201,185 193,173,164 198,183,172 156,144,132 185,173,161 154,148,143 118,115,119 98,103,113 80,88,108 160,139,126 163,142,119 163,144,128 147,135,125 99,95,104 170,160,159 222,186,168 195,164,143 157,137,128 139,127,127 186,170,166 194,174,156 118,92,71 176,152,128 143,145,61 148,145,60 111,116,84 101,99,52 146,134,52 145,124,101
156,143,122 204,190,176 202,181,156 183,163,145 148,135,114 156,144,134 202,190,190 170,147,134 203,181,161 180,170,160 142,130,118 215,202,181 180,165,145 187,170,146 209,188,161 225,206,183 208,184,158 222,194,167 211,181,153 219,190,157 206,181,153 214,188,163 182,158,134 182,167,156 215,197,178 197,178,155 204,186,165 215,189,164 204,181,152 204,175,153 233,217,202 231,216,207 255,238,228 173,152,137 193,175,156 215,191,165 182,163,140 200,180,162 198,179,156 138,128,116 121,107,91 179,159,139 190,163,145 255,204,143 255,199,125 255,204,128 218,149,109 154,98,64 202,137,98 219,146,103 195,121,85 158,89,56 116,65,37 108,62,34 105,65,40 74,42,28 51,28,13 63,35,22 62,30,16 66,34,18 162,146,133 158,143,132 148,136,124 149,135,119 91,95,97 126,121,120 198,183,172 146,131,122 166,144,126 153,139,121 129,115,101 156,140,127 119,105,105 142,130,130 114,113,118 53,53,63 120,115,117 87,80,78 81,72,64 64,59,56 65,63,73 153,151,161 164,158,163 145,143,151 160,153,156 152,138,138 166,148,145 190,169,154 140,111,89 151,125,102 143,144,65 146,147,56 92,91,64 74,77,46 138,125,52 118,104,46
