191,167,141 209,188,163 193,174,158 194,168,147 223,202,179 221,197,173 218,197,172 211,195,178 224,205,189 217,195,177 220,199,172 209,194,172 216,201,181 177,158,142 158,145,140 236,225,220 211,196,185 223,212,197 217,195,177 169,147,127 199,183,168 205,194,177 212,201,184 205,191,173 228,214,198 234,218,201 230,212,191 199,177,157 213,187,162 197,167,141 200,176,150 166,147,124 135,119,113 198,182,176 220,187,160 163,143,134 183,162,137 213,198,178 213,200,179 224,205,180 219,196,167 213,190,159 166,156,132 234,222,210 197,178,155 204,188,173 225,211,195 196,183,160 168,150,129 195,176,153 172,157,137 191,175,169 168,155,134 206,190,175 184,169,160 194,182,172 215,204,199 197,186,179 212,201,182 160,145,136 195,164,143 215,181,161 150,137,116 197,180,172 213,194,180 227,186,137 241,155,20 212,189,176 255,221,87 201,171,143 208,173,137 137,86,33 186,167,140 141,122,99 106,66,41 137,122,111 189,175,161 168,158,148 217,204,199 181,167,149 193,180,157 185,172,149 194,180,162 197,183,165 194,176,157 177,156,133 188,169,153 178,168,158 185,177,166 181,174,156 147,138,123 189,177,165 186,172,156 191,178,157 164,150,132 129,113,107 208,194,178 201,188,165 162,147,136 191,173,168 169,153,140 153,139,125 188,175,172 185,172,165 147,136,131 145,136,130 195,183,188 188,154,136 190,149,122 175,131,103 182,141,110 150,125,81 154,140,70 148,136,54 159,151,61 150,146,59 151,143,64 160,141,59 173,145,50 159,128,48 143,121,58 102,95,38 120,122,67 140,144,77 52,67,43 37,55,24 122,141,82 150,167,91
209,185,159 214,190,164 211,192,167 221,200,177 221,197,173 194,175,150 206,185,158 195,177,156 204,186,167 210,192,173 220,201,185 223,205,186 248,232,217 219,199,179 162,153,147 212,198,180 214,200,184 224,210,194 222,208,190 231,212,189 223,208,188 220,202,183 188,173,151 230,214,197 233,217,204 239,224,213 215,204,189 195,176,160 222,207,185 199,184,162 174,156,135 150,129,104 149,133,116 180,169,152 202,190,180 212,200,190 209,192,168 215,199,182 236,219,209 224,205,178 210,192,173 216,195,172 194,175,161 204,193,188 212,196,181 194,176,157 170,162,151 215,204,187 208,182,159 160,141,127 207,181,160 185,175,153 203,187,181 188,176,166 254,237,229 167,146,131 164,159,147 199,189,179 201,175,150 180,129,105 153,83,59 143,75,55 117,61,37 101,64,49 148,112,92 75,45,17 61,31,5 98,50,0 232,152,48 186,120,47 141,88,31 138,80,18 121,70,31 203,182,159 171,156,147 137,118,95 197,185,173 173,164,156 187,170,160 190,176,160 199,186,163 192,180,152 185,171,146 177,165,139 178,164,137 183,162,137 174,157,133 196,186,174 220,212,220 200,192,198 140,129,126 209,198,181 205,191,175 199,188,169 166,155,150 189,178,175 188,177,162 185,171,153 191,180,165 183,171,161 169,157,147 158,146,134 189,174,163 182,165,157 137,124,119 122,113,109 198,188,189 195,161,139 206,159,127 206,155,118 196,149,115 205,161,131 174,144,116 138,119,82 147,144,61 161,153,59 140,64,8 162,139,52 162,137,50 173,141,55 177,150,66 124,115,39 128,124,62 122,121,67 46,69,64 40,58,57 50,66,33 140,150,87
219,200,173 224,205,178 223,202,179 211,189,171 156,138,119 194,174,154 181,159,139 201,187,171 239,220,204 234,216,197 221,203,182 213,194,182 201,191,181 196,186,174 214,198,181 187,174,153 237,219,200 233,213,195 235,215,197 238,216,198 206,190,177 222,208,194 217,198,184 207,191,185 218,203,194 246,229,219 237,212,195 215,191,169 196,176,158 200,183,159 184,167,143 169,155,139 182,168,152 176,163,142 168,159,142 227,222,221 225,215,193 208,196,184 210,197,190 210,191,177 212,193,168 208,182,161 210,189,166 197,182,160 222,203,189 186,168,149 201,194,192 235,224,221 196,175,152 193,180,157 205,184,159 179,166,143 184,170,156 181,170,163 182,168,150 162,146,131 175,156,142 183,155,144 198,124,90 162,83,39 135,71,45 104,56,29 95,50,29 97,47,32 91,48,29 90,50,27 78,44,22 94,54,31 123,68,39 118,61,19 112,55,24 118,57,21 113,57,10 119,63,16 102,58,16 130,101,68 187,171,154 196,190,183 175,156,133 190,176,158 198,184,170 150,136,120 164,148,131 193,179,161 186,167,142 165,145,125 178,165,142 181,172,157 191,177,177 212,199,196 203,191,181 189,177,167 174,160,146 159,148,133 189,179,169 198,184,170 169,156,135 164,150,136 159,148,133 158,145,140 110,96,101 135,119,117 169,153,147 130,119,114 125,119,114 140,138,139 187,179,185 190,166,160 213,163,132 221,167,131 210,160,127 199,149,118 201,155,129 185,143,121 124,76,33 182,107,42 208,67,26 166,96,38 119,98,26 161,139,47 102,88,34 50,37,16 138,139,62 67,72,68 53,66,92 51,66,82 38,51,39 77,95,52
237,218,202 239,221,202 193,176,166 180,159,144 181,159,139 188,169,146 210,188,168 212,189,174 234,215,201 228,208,190 229,209,189 224,205,189 227,213,199 189,181,168 208,192,186 186,172,154 241,228,207 208,192,175 242,233,227 215,197,192 223,204,188 216,193,178 216,195,168 223,204,179 226,201,184 221,205,192 189,180,174 196,187,181 205,191,173 211,191,161 198,185,153 162,141,118 127,115,103 166,155,138 153,132,107 213,204,198 218,201,193 204,189,178 216,195,170 221,197,171 218,198,178 220,199,174 182,163,140 196,179,155 237,221,208 216,202,177 231,221,209 221,211,199 194,175,150 199,185,158 161,145,128 177,159,138 209,192,182 210,200,188 213,198,189 213,189,167 194,157,131 222,162,139 177,97,56 126,63,28 96,48,30 73,42,23 77,43,23 82,41,23 79,41,22 78,40,21 83,49,29 88,45,28 113,57,33 139,77,48 119,64,35 102,55,32 94,47,26 101,56,33 101,56,35 78,43,18 139,111,98 184,168,153 173,157,142 196,182,166 196,185,168 187,176,159 185,166,150 196,178,157 184,167,143 164,149,129 165,151,126 190,176,160 178,167,160 168,157,150 175,165,155 194,183,180 192,180,168 182,171,166 216,205,200 196,185,180 196,185,178 180,169,162 179,168,163 172,161,158 176,163,156 158,140,121 138,119,107 135,124,121 112,112,124 100,104,119 117,120,129 129,126,132 157,141,139 184,140,112 204,150,116 181,135,105 166,131,95 190,152,115 153,107,66 214,83,30 174,84,19 134,72,14 198,73,41 141,65,41 30,20,19 50,48,30 68,64,45 43,51,58 46,60,70 51,62,75 44,55,40 22,33,20
232,216,203 233,216,206 235,221,203 207,186,171 234,209,192 223,201,181 225,209,194 234,223,208 227,211,194 209,194,174 219,205,187 226,215,198 201,186,166 179,164,142 202,190,180 227,213,195 248,235,214 237,221,204 215,204,199 211,199,199 219,198,183 221,198,169 202,177,149 228,203,173 206,180,155 227,203,179 227,196,173 221,195,170 217,198,182 220,204,187 168,156,144 179,156,125 108,94,78 145,130,110 173,143,115 211,200,185 198,184,184 251,239,229 237,217,199 229,203,178 213,195,174 222,202,182 223,205,184 223,208,186 211,196,176 231,216,205 200,186,172 192,178,160 195,173,153 188,173,153 178,164,146 192,181,166 219,204,195 189,179,167 208,192,188 221,190,178 232,165,138 182,102,63 152,80,43 126,69,40 85,42,25 61,31,14 70,40,23 77,41,23 76,42,24 72,38,20 88,52,32 95,52,35 85,42,23 96,54,30 111,60,34 100,53,32 87,46,26 83,45,26 90,52,33 99,53,35 96,48,34 110,76,56 215,199,186 201,190,175 187,176,161 192,178,164 180,164,147 196,179,155 150,136,118 176,160,145 159,143,128 188,172,159 182,171,156 174,162,152 172,161,156 209,198,195 164,153,146 131,119,119 181,169,171 195,184,181 169,160,154 146,136,137 150,140,141 166,156,157 135,124,121 168,147,136 143,126,98 125,114,97 121,112,104 113,106,104 130,119,114 145,125,116 101,90,83 113,116,123 170,156,156 162,131,110 157,136,64 156,142,47 156,126,41 161,104,33 255,131,34 184,97,15 190,68,21 85,37,19 20,15,12 55,52,39 76,71,73 40,43,54 40,48,55 40,46,49 36,42,33 25,26,14
208,182,157 193,175,156 196,177,163 200,179,166 204,188,175 234,217,207 219,202,194 194,180,164 223,205,202 232,215,205 203,188,179 235,216,200 175,157,136 192,177,157 202,192,170 224,213,196 209,189,169 213,189,165 162,137,118 158,139,123 208,189,166 237,211,186 230,204,181 213,200,177 223,204,181 212,192,162 230,202,173 217,191,166 223,202,177 179,161,140 208,189,175 190,164,139 155,130,111 159,145,120 189,170,147 176,161,152 203,189,173 225,210,190 236,219,211 215,195,177 212,190,170 228,202,177 220,194,184 240,228,218 217,202,191 216,201,181 204,185,158 177,165,135 211,194,186 214,200,175 200,186,168 226,212,196 213,196,188 202,185,177 215,207,194 212,172,149 199,118,84 174,94,55 139,73,39 118,65,40 96,55,37 60,35,16 64,37,19 79,43,25 79,43,25 84,48,28 88,50,31 87,47,24 88,50,29 76,42,24 89,55,33 96,56,31 87,49,30 76,38,19 78,44,26 86,48,29 95,52,35 98,53,30 111,70,52 202,190,178 188,179,164 199,188,173 182,166,149 179,167,139 190,176,158 177,164,141 175,161,147 192,176,159 183,169,155 174,162,150 180,169,162 187,178,172 149,140,136 215,206,202 208,195,188 185,172,165 170,154,150 196,184,174 172,167,153 101,92,88 154,142,144 199,188,173 138,129,100 119,104,93 139,128,121 104,92,82 125,114,99 127,116,99 123,109,109 89,87,83 130,128,138 172,161,146 187,156,137 163,130,91 166,141,52 159,118,48 223,100,40 180,92,13 189,75,30 33,28,30 63,68,78 54,57,64 36,37,42 35,41,44 22,30,35 42,45,52 39,38,31 73,68,29
215,204,201 247,230,222 249,234,225 234,217,207 199,181,178 220,204,200 240,225,216 214,200,186 225,210,190 189,177,151 229,215,201 234,216,197 239,220,204 216,200,185 141,131,109 213,199,181 206,197,180 213,204,189 190,176,162 176,163,156 196,177,165 204,194,184 234,209,192 213,202,187 210,196,182 220,205,194 220,198,178 208,184,158 212,188,162 182,162,142 212,193,170 194,168,143 139,125,111 194,174,165 214,195,170 240,226,210 238,224,210 232,216,203 204,188,175 229,217,205 248,232,228 230,216,218 212,205,205 221,212,206 166,157,140 188,177,158 194,174,156 184,157,139 212,196,194 192,178,153 241,231,221 211,201,189 208,195,188 212,196,183 210,191,175 218,158,135 188,107,73 165,90,59 132,73,43 101,53,28 84,47,32 60,34,11 90,51,23 105,57,30 100,54,26 93,47,19 91,46,23 83,40,21 79,45,25 71,40,21 81,43,22 117,64,37 104,51,26 95,50,29 78,44,24 79,45,27 92,54,33 97,55,31 111,58,35 145,122,109 189,183,176 221,210,207 199,183,177 188,172,157 172,160,148 161,150,133 200,185,176 173,157,140 158,146,120 158,148,126 165,156,141 152,139,134 201,188,181 177,164,157 177,165,155 169,160,152 169,157,145 193,174,162 90,74,68 171,145,133 127,105,97 168,154,138 147,130,102 135,116,104 125,113,103 121,109,99 120,109,94 135,120,109 130,118,108 80,79,70 90,93,58 135,127,116 160,124,91 173,117,68 119,102,103 147,141,105 162,132,45 143,115,47 113,66,57 50,58,65 65,80,98 49,62,79 41,55,67 30,42,50 39,47,54 41,44,36 67,61,25 97,96,58
190,178,166 199,188,173 209,193,176 216,199,173 226,207,182 208,192,177 204,185,169 221,200,185 214,200,184 204,191,168 173,161,151 232,213,197 240,216,194 214,184,169 209,192,182 238,220,201 215,185,170 227,200,182 223,203,183 233,218,207 204,183,170 136,128,115 173,165,154 159,135,113 221,202,175 199,182,156 206,187,171 199,190,175 166,147,124 151,130,115 207,188,174 194,167,133 139,133,124 187,180,178 231,211,193 216,198,179 224,210,194 231,220,205 237,226,219 255,249,244 202,184,179 181,166,157 132,117,108 161,148,127 227,211,196 193,179,163 183,166,156 170,160,150 222,206,202 237,219,214 192,180,168 186,172,158 189,178,171 204,183,172 226,195,174 223,160,129 152,82,51 138,72,40 122,64,38 93,48,27 83,52,31 191,121,70 255,208,142 255,197,141 199,127,79 197,126,82 203,136,93 183,128,87 119,76,43 78,42,22 74,37,22 107,56,32 126,63,39 112,54,30 88,46,24 89,48,28 89,48,28 90,45,24 108,60,35 103,67,45 179,165,147 178,165,144 157,142,131 187,176,157 167,153,137 171,155,140 192,177,166 185,169,163 181,168,161 192,179,172 182,170,160 182,170,160 197,185,175 187,175,165 190,177,170 164,155,147 167,155,145 148,132,119 165,145,127 146,125,112 119,104,95 184,168,162 146,132,118 124,108,95 136,121,112 121,106,97 123,112,97 109,94,85 95,84,79 76,69,79 101,99,66 110,104,56 127,114,80 116,97,72 64,60,54 53,57,59 47,52,48 57,61,63 34,42,51 27,38,49 28,42,54 56,71,87 69,83,104 45,63,78 45,53,73 23,28,27 52,55,31 56,55,28
215,197,192 213,197,193 246,230,224 220,206,188 221,206,195 223,207,194 213,196,186 215,198,188 204,186,167 208,193,182 185,170,161 173,161,151 220,209,204 254,237,229 237,214,199 229,218,203 197,192,191 225,214,209 217,191,170 234,213,188 229,210,198 230,203,185 206,183,172 236,207,183 205,177,148 217,192,162 192,171,146 207,185,165 199,174,155 172,148,124 149,133,118 205,182,153 162,155,155 190,188,198 222,209,202 190,171,146 206,190,173 225,212,191 212,199,192 201,194,192 197,189,195 219,209,208 177,166,149 227,217,205 182,174,161 214,196,177 243,223,216 157,143,125 188,177,160 200,185,165 187,168,156 133,123,111 156,153,138 171,163,150 213,178,165 168,94,69 132,65,38 132,72,47 105,63,41 86,43,26 255,195,144 255,216,148 255,213,150 255,207,146 255,191,134 255,186,130 244,169,120 213,146,98 177,120,78 146,100,74 88,51,36 97,55,33 140,72,50 128,64,38 100,47,22 94,49,28 85,44,24 86,44,22 92,47,26 97,52,29 119,97,79 160,146,132 188,178,177 132,123,117 143,134,119 164,155,149 134,124,125 196,182,182 195,183,173 218,206,196 204,192,182 191,179,167 185,173,163 181,169,159 124,111,104 168,153,142 154,139,128 150,134,119 141,125,108 136,128,117 134,126,132 190,173,179 169,153,138 140,124,107 116,104,94 106,94,84 104,91,84 106,93,86 110,101,97 141,135,130 134,123,108 134,120,66 166,140,58 144,127,47 113,111,64 60,66,57 55,61,64 64,69,77 66,71,79 62,67,75 75,84,95 52,63,76 39,52,67 60,74,95 68,81,98 70,82,88 46,59,45 91,106,67
173,157,144 164,149,138 228,212,199 219,204,184 213,197,195 203,191,179 216,195,180 193,182,179 241,225,210 229,215,201 213,199,174 210,191,166 215,197,176 244,224,206 235,209,188 235,214,189 232,216,201 237,218,204 237,211,190 228,204,182 216,202,202 255,237,228 228,211,203 222,197,169 232,204,177 220,194,169 215,200,178 205,191,173 232,210,190 200,174,153 185,163,145 188,163,133 149,136,129 177,170,168 191,180,163 203,183,163 190,173,145 223,208,186 217,203,187 198,186,174 207,197,196 214,203,198 221,204,180 207,188,161 221,207,191 243,223,205 201,181,174 203,184,172 205,185,155 199,183,152 183,166,156 189,175,175 175,161,145 191,163,150 177,141,123 163,88,61 128,66,37 120,64,40 100,54,38 98,58,35 255,211,143 255,215,151 255,212,147 255,205,144 255,195,139 255,190,134 248,170,122 218,148,101 185,125,82 157,106,80 107,71,53 80,42,23 144,79,56 132,63,34 116,58,32 96,49,26 88,45,26 86,43,24 87,42,21 95,48,25 94,67,51 177,160,152 169,160,152 190,183,183 206,200,191 104,97,95 147,140,138 133,122,117 198,186,174 204,192,180 190,178,166 167,157,145 172,160,148 172,160,150 153,138,129 174,160,144 160,148,136 137,127,117 134,125,119 116,109,107 204,192,197 164,156,164 164,159,161 149,140,136 127,121,112 129,118,111 102,89,82 97,84,81 170,158,163 116,104,106 185,165,156 164,148,115 170,150,64 155,136,52 130,128,66 74,76,50 51,55,59 63,68,74 84,89,95 83,88,94 83,91,98 83,93,101 70,79,90 57,65,81 105,110,106 110,116,103 92,97,91 80,88,74
235,216,200 241,223,204 212,191,168 232,215,205 243,229,215 237,221,204 225,209,192 230,212,191 244,225,211 251,230,217 246,225,210 244,222,202 238,218,200 247,226,211 237,218,202 239,220,195 233,211,193 225,203,185 230,209,184 213,189,165 214,190,166 218,197,170 212,188,164 214,188,163 209,181,154 217,189,162 191,167,141 228,204,180 187,176,157 196,186,176 242,226,209 210,181,150 138,128,127 137,126,123 185,174,167 194,176,155 234,213,188 221,205,190 240,227,220 231,217,203 185,169,163 236,224,214 222,210,200 250,236,220 238,224,210 221,202,190 187,164,135 203,177,156 195,184,169 196,182,168 156,145,130 186,172,156 165,155,133 188,163,135 171,136,109 151,82,53 125,67,41 114,62,41 95,50,27 255,216,166 255,214,148 255,215,149 255,209,145 255,199,139 255,192,136 255,184,129 242,165,114 215,145,98 184,124,81 162,108,74 126,84,62 84,58,44 97,46,20 163,88,59 140,67,39 109,53,29 98,50,25 86,43,26 85,47,28 85,42,25 90,56,38 167,146,131 194,186,175 218,211,214 182,179,183 167,160,170 144,135,129 164,153,150 164,150,136 186,172,158 195,183,171 169,160,154 168,157,150 153,144,138 146,133,126 215,200,180 120,109,90 104,94,82 106,97,91 133,127,120 108,108,108 88,89,92 129,128,131 109,109,109 118,117,122 98,99,104 118,121,128 149,150,155 145,145,145 158,147,144 214,188,174 204,174,146 160,140,54 141,121,44 134,135,69 104,106,53 72,75,51 54,62,67 70,76,79 92,96,98 80,80,88 76,76,86 89,92,101 83,85,99 138,135,84 138,139,73 108,104,98 136,124,46
202,185,161 201,182,159 228,207,184 218,204,179 227,212,192 232,213,197 228,213,191 242,223,200 254,230,208 232,211,196 239,219,201 245,228,202 248,227,204 248,227,204 225,206,181 233,212,189 244,220,198 225,201,177 225,205,185 232,213,190 227,204,175 211,183,156 195,167,138 201,173,144 201,176,146 209,184,156 223,194,163 220,196,170 202,171,148 198,173,154 193,176,166 215,188,170 180,169,162 199,187,177 181,171,161 206,192,176 229,216,195 235,219,204 218,203,192 224,212,202 229,215,215 231,219,209 214,199,190 242,230,230 229,212,202 227,208,192 211,187,163 216,192,168 199,184,164 209,191,172 186,170,153 178,154,128 198,176,158 147,116,97 166,126,101 150,67,50 134,78,56 102,53,31 102,56,26 255,205,132 255,212,145 255,215,154 255,183,127 255,192,136 255,190,133 255,178,123 240,166,114 221,149,103 189,127,85 167,111,75 132,85,62 89,59,44 85,43,21 176,106,75 150,69,35 125,63,36 102,51,25 90,47,28 81,43,24 85,44,26 85,48,33 98,75,62 157,146,139 216,206,205 179,174,171 148,143,140 183,177,172 181,172,166 167,157,147 207,196,189 158,147,142 204,197,200 160,153,156 177,175,176 132,127,124 154,138,121 147,126,103 136,114,94 153,133,115 155,136,113 166,147,131 144,129,120 127,114,109 146,133,126 152,140,130 148,136,126 142,133,125 136,134,132 117,118,121 122,120,121 171,153,132 153,127,59 157,131,51 148,122,54 88,83,40 112,113,65 101,101,56 104,103,65 39,41,38 59,57,69 64,64,72 67,67,75 72,73,76 60,58,54 149,142,70 145,137,58 135,133,59 137,120,44
217,196,173 216,192,168 203,177,152 204,183,160 223,203,185 233,217,204 223,207,194 248,226,208 249,223,202 250,224,201 248,227,204 253,234,211 241,216,197 250,224,203 210,181,157 234,210,188 230,209,186 228,204,182 233,211,191 230,211,188 198,183,172 228,210,189 222,198,172 195,171,147 222,197,169 214,186,159 211,183,156 226,200,179 211,187,161 198,174,150 206,181,153 207,182,154 205,179,154 195,171,147 186,170,153 189,179,169 187,177,167 215,204,187 225,209,192 197,191,184 192,191,196 223,221,219 255,253,249 255,245,238 232,220,220 214,199,188 194,170,144 214,190,166 201,182,155 207,188,161 202,181,156 194,170,146 192,182,170 206,180,157 192,156,134 146,71,42 133,75,53 110,56,36 187,119,79 255,189,130 203,117,69 218,140,89 228,150,97 255,189,132 255,197,139 255,182,129 239,161,115 213,142,100 193,128,89 175,117,80 138,87,61 98,64,46 73,43,26 116,68,41 157,77,43 139,70,41 105,52,25 86,41,20 79,41,22 82,39,24 88,44,32 103,64,50 201,189,177 196,186,176 173,164,156 177,171,162 110,100,99 154,143,140 168,158,148 109,103,98 161,155,162 116,112,123 112,110,122 101,101,113 114,119,129 123,121,122 161,148,143 151,130,119 152,128,106 154,130,104 136,115,92 130,112,93 155,141,123 154,138,121 162,142,124 162,140,120 173,150,135 136,122,108 158,146,136 147,141,146 156,144,134 168,141,57 170,141,49 173,141,55 150,123,60 98,91,52 139,135,77 117,117,58 60,61,42 38,39,44 48,51,58 44,47,54 62,70,56 121,134,91 130,127,60 128,122,58 120,114,89 139,142,64
218,197,174 176,152,128 177,153,127 203,177,154 223,206,182 230,211,188 201,182,159 221,208,187 245,224,201 248,227,202 245,228,204 244,223,200 244,220,198 243,216,198 247,225,207 238,220,199 239,217,199 241,216,197 232,208,186 235,215,197 215,186,166 221,200,177 207,193,175 222,204,185 216,190,165 225,197,170 212,182,156 195,166,142 214,187,155 211,183,154 224,194,168 190,162,135 214,193,166 198,177,150 212,186,163 196,171,141 196,179,151 214,202,176 223,209,184 213,199,174 208,197,180 185,173,161 192,183,175 192,180,168 222,208,194 217,200,174 207,187,167 216,195,172 215,189,166 207,181,156 184,161,130 181,163,131 203,202,193 218,207,192 179,153,130 151,87,59 149,94,65 125,67,41 175,111,83 165,117,88 185,138,104 223,157,109 255,173,113 255,182,129 241,169,119 225,153,105 211,142,102 191,128,93 189,128,94 174,116,83 138,88,57 103,65,48 73,47,33 80,48,34 160,80,48 129,63,33 103,50,23 94,47,26 75,37,18 78,42,24 83,40,25 102,60,47 195,179,164 209,197,185 188,177,170 183,176,176 158,150,158 156,144,144 179,168,161 153,146,146 126,122,131 111,107,118 129,126,141 114,116,130 86,91,101 82,89,103 104,100,109 174,164,163 173,148,129 151,126,96 153,127,102 133,109,85 125,105,85 123,103,83 162,140,120 163,142,119 169,148,123 150,130,110 146,124,104 150,131,117 102,103,108 138,123,72 180,150,56 174,143,54 177,152,67 85,81,60 137,132,91 96,90,67 47,47,44 32,40,45 43,52,63 74,84,90 89,96,94 100,90,89 124,108,75 145,128,118 140,136,78 146,147,58
180,160,153 181,160,147 190,165,137 201,171,143 227,203,177 226,202,176 224,205,180 236,220,207 255,246,228 254,233,210 242,224,205 250,230,210 244,227,203 238,218,198 229,211,190 233,212,189 230,209,186 233,214,191 235,211,189 231,209,189 236,217,192 211,190,167 157,143,127 214,189,161 213,189,163 221,200,175 228,211,187 232,208,186 237,211,186 236,212,190 208,185,156 205,179,156 201,182,157 207,186,159 202,178,156 193,177,162 149,135,119 214,204,192 222,206,191 218,203,181 221,203,182 206,181,162 221,195,170 211,191,161 181,163,144 195,175,155 190,162,135 202,178,156 209,185,161 185,162,133 172,152,132 148,129,104 169,161,148 194,173,160 193,169,147 157,95,66 170,108,79 150,77,45 156,91,54 255,255,228 66,67,70 109,78,57 255,217,151 251,176,127 175,110,73 171,114,83 176,124,92 188,127,93 179,114,77 154,93,59 110,64,34 102,64,45 78,51,35 60,35,18 133,73,48 119,60,32 102,51,27 97,48,28 81,39,26 80,39,23 88,40,24 99,52,41 165,151,133 188,176,164 167,158,150 190,185,184 199,198,203 146,140,135 213,202,187 114,109,108 122,121,124 125,123,133 135,133,145 127,129,143 124,128,143 121,123,139 113,121,137 89,97,115 149,147,155 152,130,122 137,113,91 153,124,100 135,109,86 107,89,70 134,114,94 152,134,115 184,165,153 130,111,95 137,118,102 140,122,103 103,102,105 124,116,94 163,145,72 173,152,82 101,93,82 107,106,121 111,100,95 106,87,48 124,106,46 97,94,79 96,96,66 104,104,59 89,93,78 123,113,101 155,133,29 109,105,45 140,143,52 147,146,51
140,126,112 164,149,140 237,217,208 224,195,173 217,189,162 229,203,178 217,196,173 208,189,175 255,238,223 247,225,205 247,231,214 239,223,208 244,222,204 247,222,203 228,208,188 209,188,165 225,203,183 228,207,184 216,195,170 228,204,178 225,201,175 197,181,168 215,199,186 222,207,196 215,201,187 246,232,218 243,224,212 228,214,196 236,217,201 225,204,179 205,180,152 187,163,139 183,169,144 178,164,139 176,161,141 171,157,143 191,175,158 187,172,152 205,189,172 204,193,176 217,196,181 209,188,173 212,192,174 214,190,168 210,182,155 207,181,156 214,190,166 168,152,135 190,176,158 182,165,137 204,184,164 169,144,125 189,183,176 220,201,187 197,168,148 144,85,57 173,104,73 152,83,50 255,191,138 255,192,128 216,149,101 171,116,87 255,205,143 209,141,101 117,71,41 111,70,41 115,70,47 80,68,58 84,63,48 156,104,72 125,76,40 107,62,41 83,51,37 60,35,18 107,62,41 119,66,43 95,47,29 91,45,27 78,40,23 80,42,25 87,41,25 89,47,34 169,153,138 203,191,179 184,175,167 205,199,194 198,196,197 117,112,114 198,187,172 119,112,110 136,135,138 129,128,133 150,148,156 136,136,146 126,129,140 124,123,138 111,115,128 110,116,133 75,86,115 140,148,155 196,173,158 196,174,154 137,118,106 103,92,89 86,71,62 107,95,83 109,94,83 135,120,111 151,135,129 141,136,135 109,109,117 159,158,161 148,142,149 143,138,140 98,90,68 129,115,70 108,102,93 140,129,124 143,122,66 146,138,125 140,138,64 136,129,57 145,147,63 145,145,71 145,124,72 122,112,102 134,133,54 154,147,59
142,127,107 164,146,127 168,152,135 222,202,182 230,201,177 232,203,179 184,159,131 201,182,168 245,226,212 255,238,219 230,212,193 248,232,217 237,218,202 233,218,196 223,208,186 222,204,183 232,215,189 232,213,188 228,204,180 221,195,170 213,187,164 197,177,157 221,203,182 215,200,180 204,193,176 224,209,200 245,229,223 232,220,210 222,214,203 192,185,183 216,193,180 195,173,153 178,162,149 185,169,163 140,125,116 149,133,118 184,170,156 199,193,200 219,203,197 178,171,155 203,187,183 173,164,149 206,190,177 207,189,168 196,177,163 209,190,155 189,168,153 192,176,145 192,182,158 229,215,199 240,224,207 155,133,115 194,176,155 202,177,149 194,165,145 134,77,48 156,87,56 131,70,38 255,208,148 255,200,133 255,189,128 255,187,123 255,195,143 147,89,56 133,82,54 137,80,49 249,177,131 142,97,64 162,120,98 123,77,51 119,71,42 114,68,40 91,54,39 67,36,24 95,57,38 116,60,38 87,42,21 83,42,24 70,35,20 75,39,21 84,43,27 93,57,39 160,145,136 202,182,175 169,152,142 189,178,171 185,176,172 117,113,122 181,172,168 132,125,125 128,129,132 128,127,130 129,123,128 122,119,125 121,119,127 126,126,138 121,123,137 120,122,138 99,106,129 72,85,111 140,135,137 147,136,129 164,154,144 141,128,121 169,154,143 172,157,148 169,154,143 145,124,109 166,144,126 126,110,97 163,154,148 188,171,161 174,144,127 162,133,111 176,151,132 170,148,128 152,131,108 129,123,114 141,132,128 148,146,126 147,149,63 149,146,63 154,152,64 152,156,62 133,130,79 111,100,83 112,96,79 122,106,73
145,125,105 157,137,117 172,153,128 226,205,180 214,193,168 217,196,169 178,157,132 202,184,165 239,224,204 238,220,201 231,211,204 227,213,199 205,189,176 194,179,170 217,205,193 227,214,193 222,205,181 216,199,175 221,200,175 226,202,176 218,197,172 220,199,174 209,183,158 185,156,132 218,195,166 203,184,161 232,214,209 232,216,210 174,156,135 161,146,126 176,166,165 178,172,179 139,130,115 137,120,110 156,140,127 156,140,125 221,203,182 150,135,126 179,173,168 220,203,204 213,206,190 176,162,146 171,155,153 209,191,172 187,163,141 209,188,163 172,153,128 149,128,103 175,164,145 194,182,172 204,190,174 210,196,178 170,158,146 162,140,120 161,137,115 159,101,87 132,76,54 123,60,27 255,196,133 255,199,139 255,194,128 255,202,141 170,105,68 134,79,48 162,101,69 206,137,97 238,161,105 233,161,111 183,121,81 166,107,79 140,87,60 115,67,40 96,55,39 73,40,29 77,42,27 107,55,36 85,42,25 77,40,25 69,34,19 76,38,21 80,44,26 97,63,45 181,162,150 189,168,141 164,148,133 155,146,142 114,104,103 89,85,96 163,152,149 168,157,150 129,123,114 123,123,120 115,112,118 134,128,135 127,123,132 123,124,129 126,126,134 120,123,134 111,114,134 82,96,119 136,143,157 191,181,180 214,195,181 167,146,133 145,125,116 140,124,120 160,153,156 148,133,124 192,167,148 197,167,141 180,145,120 172,132,109 175,133,109 179,139,116 179,152,136 122,103,91 133,118,107 119,117,129 134,132,133 132,128,122 149,152,61 162,161,66 165,157,63 161,155,62 112,111,86 66,66,63 117,98,84 159,131,104
