34,49,37 37,52,36 51,57,30 106,97,50 117,124,76 97,96,60 62,67,45 93,103,100 65,57,44 46,46,43 59,56,32 90,96,44 110,123,71 67,95,72 94,101,55 65,71,32 108,119,77 72,73,63 71,74,52 110,104,58 102,97,44 161,150,65 84,98,66 57,68,57 84,70,70 149,65,30 150,62,42 152,128,91 120,132,69 120,120,59 132,129,62 92,102,51 56,59,26 86,87,39 46,58,38 38,42,25 30,43,44 49,62,48 42,60,45 69,79,55 13,19,8 94,94,49 32,30,26 59,58,47 57,54,30 97,92,51 51,57,46 117,120,131 100,86,72 91,74,66 196,179,153 212,183,161 204,163,145 132,58,33 226,138,100 173,87,57 255,200,144 106,64,40 146,91,62 99,75,53 77,47,30 73,43,28 107,82,65 226,206,188 225,206,192 225,209,196 223,203,194 220,201,185 208,193,184 168,154,156 176,163,156 179,158,143 202,185,161 170,152,131 191,175,162 171,155,142 190,168,148 184,160,134 166,141,122 179,164,144 137,122,100 170,155,135 181,166,155 186,171,160 195,179,162 201,186,166 169,156,135 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,147,137 152,139,134 137,126,111 177,162,151
31,44,28 37,50,36 70,72,46 92,86,40 111,111,70 58,75,51 61,63,37 47,62,48 143,54,25 73,46,30 54,51,36 105,95,55 66,69,36 67,91,69 70,76,49 71,77,48 46,59,36 61,74,51 52,67,43 78,85,41 60,69,50 55,59,30 51,68,44 45,55,49 60,60,55 165,101,57 181,97,37 109,97,56 127,112,51 129,127,65 56,53,40 57,61,34 40,38,34 36,31,30 17,15,13 18,16,14 20,15,12 24,26,21 36,43,38 40,49,32 65,65,62 48,55,50 42,48,51 31,37,38 44,46,41 52,53,43 102,103,93 128,123,122 57,55,67 116,97,81 219,191,164 189,161,134 206,182,160 127,69,57 255,163,110 255,176,129 255,184,135 124,71,44 170,100,67 106,63,46 82,52,37 73,46,30 250,229,214 209,190,174 192,176,161 185,168,158 248,232,217 212,196,181 243,228,217 176,162,148 173,157,140 179,161,142 171,152,129 192,168,144 172,151,136 196,176,158 188,169,146 183,164,139 176,162,148 147,131,114 197,182,162 159,144,124 147,135,125 164,148,144 179,163,150 170,154,137 141,124,116 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 140,128,116 147,134,127 203,189,189 182,168,152
59,74,50 36,49,35 40,38,20 142,134,69 71,62,35 83,70,49 66,80,50 63,85,57 123,71,50 109,60,24 61,59,37 145,129,46 47,53,40 81,96,61 58,66,43 48,70,44 62,74,54 57,68,37 67,61,36 157,137,60 68,78,56 53,64,49 53,54,42 55,63,53 53,57,70 110,117,85 77,85,44 127,123,63 156,137,71 109,108,52 35,33,34 18,15,19 12,10,11 10,7,11 12,9,13 13,10,14 14,11,15 12,9,13 24,21,25 21,15,20 19,18,23 63,68,67 40,45,53 35,40,50 32,37,43 61,72,73 74,79,85 147,143,137 97,90,88 155,131,107 210,180,152 190,161,137 202,183,158 208,188,168 138,110,81 223,133,93 254,175,131 109,72,46 99,65,45 103,69,49 104,74,57 203,181,161 189,171,150 190,171,159 142,129,108 170,155,144 158,139,146 230,212,209 155,139,124 148,132,117 162,147,125 169,150,127 152,132,123 146,127,100 196,176,158 210,191,168 197,178,155 180,161,138 154,138,125 178,164,146 156,141,132 175,161,147 177,163,149 191,176,165 199,185,171 177,159,138 135,116,104 205,191,173 159,143,128 174,161,156 103,91,79 118,106,94 165,150,139 149,137,127 182,169,164 174,160,146
53,68,44 45,58,44 43,47,32 47,48,36 99,94,43 66,84,51 44,57,41 38,56,43 118,104,88 109,93,87 111,106,67 140,130,61 56,65,48 44,64,46 105,95,57 45,65,40 39,57,42 85,92,58 68,73,41 86,93,47 63,77,56 66,90,66 49,63,42 61,76,62 47,58,69 107,106,109 93,101,60 148,148,87 59,49,27 26,21,23 14,15,18 15,14,17 18,15,19 16,13,17 11,8,12 12,9,13 23,20,24 13,10,14 20,17,21 15,9,14 14,12,13 19,14,11 33,36,47 52,62,68 73,81,99 52,62,78 85,89,93 131,130,123 142,134,123 208,182,161 204,175,144 226,197,173 239,218,193 205,184,157 194,177,153 255,163,116 228,150,120 142,89,73 96,65,46 97,66,45 164,135,113 197,173,151 196,177,154 208,187,176 160,147,140 220,205,196 193,178,158 192,176,161 173,156,146 197,176,163 201,181,161 153,134,111 147,132,121 182,169,148 170,154,137 209,194,174 193,174,147 194,175,159 156,143,140 210,196,182 177,164,143 136,122,108 172,157,148 163,149,135 179,165,151 188,169,155 177,159,138 166,148,127 179,164,144 161,149,139 156,143,136 140,127,120 160,145,136 187,173,173 127,115,103 179,165,151
100,49,50 66,50,44 43,56,42 38,52,33 69,66,42 108,78,36 159,140,56 46,57,42 104,93,86 119,115,105 117,99,80 77,72,58 119,120,97 45,46,49 137,124,63 59,70,41 66,81,57 61,69,48 48,61,36 55,65,41 28,41,29 59,71,53 86,89,65 40,47,40 81,87,48 102,103,53 98,107,63 48,47,20 26,23,29 23,20,24 22,17,19 22,16,21 17,14,18 14,11,15 13,10,14 12,9,13 23,20,24 24,21,25 16,13,17 15,9,14 16,11,13 16,11,10 33,30,15 89,102,117 38,49,62 73,83,91 136,131,128 121,112,104 155,139,124 221,195,174 236,202,172 236,203,166 235,201,169 229,196,171 207,181,160 213,194,178 255,172,123 130,82,55 94,65,43 104,70,50 111,82,60 213,192,167 187,170,146 215,197,176 210,192,173 189,177,165 211,195,178 198,182,165 198,182,167 218,207,192 184,169,149 186,166,146 164,150,136 142,130,118 207,191,178 190,171,146 204,184,164 187,168,152 209,193,176 194,182,170 135,121,107 192,177,166 172,157,146 185,168,160 195,182,175 165,155,159 163,149,131 169,154,134 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 144,131,126 163,150,143
79,47,42 87,54,54 40,53,39 40,54,35 38,58,33 82,48,18 151,132,64 56,57,36 40,40,35 57,64,57 68,59,72 48,54,55 57,50,50 78,72,67 79,82,47 70,80,58 137,119,48 98,88,46 151,139,69 27,42,28 57,68,55 88,82,57 44,55,42 50,64,55 69,69,69 81,85,47 69,68,59 28,26,27 26,23,27 24,21,25 25,22,26 23,20,24 25,22,26 19,16,20 17,14,18 20,17,21 33,30,34 19,16,20 16,10,15 16,8,14 15,10,12 15,10,12 20,27,20 66,73,87 79,90,103 58,67,69 150,139,134 159,149,139 194,178,163 223,197,176 216,182,152 221,187,153 240,208,176 200,167,142 194,168,147 193,174,139 255,202,146 255,169,117 118,76,52 105,71,49 110,76,54 114,88,65 196,179,155 207,188,165 179,160,148 172,161,144 221,204,194 207,187,178 182,161,136 209,182,150 207,188,165 167,149,130 135,123,95 176,156,136 199,182,172 210,190,172 206,187,171 188,168,161 183,169,144 133,130,117 212,198,184 197,182,173 181,166,155 191,174,164 211,198,191 179,169,173 182,168,152 194,177,178 222,209,206 189,176,171 164,151,130 162,149,128 152,139,132 151,137,119 167,154,151 173,160,153
80,41,40 60,61,40 30,44,37 38,49,38 40,54,33 57,65,42 79,81,53 145,125,46 59,60,52 52,55,43 60,60,72 48,52,67 66,63,69 90,79,76 96,90,65 75,91,58 98,88,48 115,108,49 53,57,40 36,47,36 105,115,78 94,87,46 119,94,46 92,82,33 48,58,34 78,75,60 42,37,39 30,25,27 27,25,26 25,23,24 25,23,24 23,21,22 23,20,24 16,13,17 14,11,15 23,20,24 18,15,19 14,11,15 15,9,14 12,9,13 14,8,13 14,8,13 27,22,24 64,66,66 92,95,113 70,72,86 132,113,101 148,132,117 219,190,168 235,206,184 206,177,146 199,165,143 207,184,142 166,127,68 170,115,63 250,156,102 255,170,110 255,161,105 205,123,80 154,91,56 136,74,45 177,111,79 159,105,67 83,64,27 55,58,36 200,198,180 199,183,168 188,172,157 200,179,164 197,177,159 182,163,140 168,155,134 135,121,121 207,191,176 224,206,187 220,200,191 133,118,107 204,190,176 189,175,161 163,149,135 175,159,155 161,147,131 199,184,175 199,184,173 158,143,132 151,137,121 170,153,145 216,198,179 215,200,189 174,159,148 120,107,104 163,151,139 187,173,155 182,167,147 131,118,111 177,164,157
62,34,34 65,62,47 26,38,29 30,42,33 30,43,31 27,42,28 74,78,38 149,132,54 53,48,45 57,57,52 44,47,54 51,58,70 83,72,67 99,83,77 82,78,61 113,113,70 120,112,58 66,63,37 95,84,67 80,78,47 83,84,45 42,51,23 113,116,67 114,97,71 176,162,137 139,126,119 35,33,34 30,25,27 25,23,24 25,23,24 24,21,25 20,18,19 16,13,17 16,13,17 17,14,18 20,17,21 16,13,17 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 18,15,19 62,55,55 50,51,43 118,119,111 149,134,114 147,122,105 191,165,144 201,175,154 201,166,139 149,142,115 87,88,38 55,75,46 204,138,63 250,159,117 237,149,95 218,130,78 218,136,89 216,138,92 207,131,91 181,112,74 142,99,54 79,62,23 62,71,43 34,52,37 67,64,49 211,197,181 215,196,173 197,176,149 191,175,158 210,189,176 149,137,137 193,179,163 205,190,170 197,180,172 209,196,189 226,212,198 175,156,131 162,147,125 171,157,141 134,120,106 137,121,115 160,144,140 162,148,134 170,155,146 212,198,184 225,207,188 212,198,182 213,199,183 174,158,152 133,117,111 180,166,141 177,163,145 113,98,87 161,145,139
50,29,27 83,49,45 43,50,48 32,39,37 55,58,69 53,60,72 53,59,80 50,56,75 82,73,84 127,120,130 60,56,65 77,77,89 98,85,80 90,101,72 130,139,68 120,124,86 83,78,66 96,74,54 61,50,35 75,74,38 71,77,48 71,70,43 94,87,58 119,109,97 203,189,173 68,58,59 74,63,72 48,40,46 29,23,28 28,22,27 23,21,22 20,18,19 16,13,17 19,16,20 27,24,28 16,14,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 17,14,18 47,44,48 118,114,123 120,112,120 181,160,133 138,122,105 163,148,128 168,151,127 106,144,104 44,81,46 41,68,38 78,75,31 222,145,42 255,173,118 249,161,107 222,139,90 219,137,90 215,133,86 204,130,92 169,113,79 98,65,26 73,62,29 35,44,25 32,53,32 21,41,25 203,194,179 193,159,137 187,159,132 200,178,158 186,167,144 164,146,125 167,156,139 198,182,167 191,175,158 198,182,195 235,221,207 191,170,145 186,167,144 155,143,117 178,161,164 167,153,137 184,170,156 150,133,136 184,168,162 192,175,165 217,199,178 209,189,169 208,188,168 176,160,145 182,166,151 174,155,130 146,132,114 212,197,186 179,165,151
56,22,18 85,40,35 24,28,43 17,24,38 86,84,94 68,74,91 67,75,93 70,78,96 70,80,98 69,79,97 69,75,96 71,77,98 66,74,92 86,98,89 83,100,60 73,93,66 70,74,59 56,57,38 147,74,42 48,58,36 31,42,27 57,61,44 102,93,62 102,93,74 197,175,167 40,29,36 135,127,135 94,86,92 99,93,98 115,109,114 54,52,53 66,63,67 31,28,32 24,22,23 17,14,18 11,9,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 12,12,12 46,41,40 107,97,96 160,145,134 199,164,139 178,156,136 167,149,130 184,160,138 45,91,53 42,80,51 41,75,45 72,78,37 142,90,0 215,138,62 250,161,112 202,129,86 210,131,83 238,155,104 219,151,106 162,116,77 85,62,22 58,51,20 26,41,27 25,45,31 21,43,31 53,61,47 190,176,162 213,187,166 211,187,163 187,161,138 176,157,134 171,152,129 168,153,133 194,179,159 199,185,160 200,177,146 183,159,135 149,135,110 174,162,136 167,152,143 191,176,165 176,161,150 196,181,170 225,209,205 197,180,170 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 161,146,126 154,139,119 133,120,99
