42,55,43 46,59,45 51,65,44 60,72,68 129,144,128 163,198,255 157,202,255 78,108,117 76,105,107 80,91,60 52,71,60 102,98,79 107,93,77 102,82,64 83,63,45 208,180,153 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 140,79,34 81,80,53 182,147,54 179,153,71 112,99,51 71,70,34 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 92,91,37 120,99,45 144,149,73 159,148,61 99,99,67 78,69,50 52,53,34 37,44,12 41,44,34 51,57,46 45,58,44 57,71,39 106,111,68 65,67,41 44,48,33 86,91,59 88,94,53 53,56,65 70,75,83 97,97,94 83,95,99 47,54,36 110,125,72 113,116,65 90,73,34 52,52,9 79,86,54 109,109,68 49,45,24 37,44,28 29,35,26 36,43,27 54,65,50 42,59,51 46,56,60 86,100,96 49,65,44 57,62,56 56,66,70 119,108,103 245,172,97 224,128,52 140,84,46 92,60,30 78,46,30 104,83,68 136,122,108 160,148,136 144,134,133 195,178,170 201,185,170 207,188,172 165,145,127 194,174,156 205,186,163 204,183,160 204,186,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 209,193,180 213,197,184 228,214,198 198,184,168 172,156,141 185,169,154 197,181,166 187,171,156 197,181,164 192,176,163 203,188,177 194,179,168 186,171,160 174,160,146 177,163,147 181,166,155 140,125,114 158,143,134 172,157,148 190,176,162 198,184,166 169,154,145 106,90,84 144,131,124 191,178,175 177,167,168 151,137,137 185,172,169 130,117,114
41,57,55 83,99,99 40,57,49 47,65,62 118,152,191 158,202,255 158,207,255 137,168,199 63,77,56 63,73,49 79,73,50 100,74,51 75,56,40 88,65,52 100,82,52 107,95,65 138,104,45 153,136,60 129,79,35 174,94,37 99,104,61 174,97,23 160,93,43 66,69,45 84,67,20 115,110,69 76,70,36 70,66,29 74,79,43 58,57,30 59,54,40 51,57,44 46,54,44 74,82,70 154,112,49 219,68,19 153,143,72 146,148,66 59,50,19 48,47,22 60,56,19 70,65,33 82,77,49 86,75,42 78,78,48 71,83,47 110,117,71 38,49,36 36,38,38 58,64,55 71,64,35 33,28,25 48,53,61 63,73,81 74,93,87 78,88,53 125,136,66 156,164,82 87,83,46 87,83,48 101,103,61 57,72,37 100,100,57 106,104,55 40,38,36 84,87,77 56,71,59 49,65,65 38,58,42 38,52,45 45,63,50 66,67,55 148,106,82 139,72,45 193,88,0 142,76,1 125,72,19 97,51,21 81,47,17 68,38,21 60,39,26 142,123,109 192,167,148 173,156,132 218,202,189 188,172,159 179,162,138 179,162,138 192,175,149 182,165,139 197,183,169 191,177,163 201,181,161 215,199,186 198,181,171 207,191,178 180,164,149 195,179,164 211,195,180 203,188,177 164,149,138 207,193,179 190,176,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,163 197,181,168 191,176,165 194,179,168 185,169,165 118,102,100 182,167,158 191,170,157 126,115,98 181,166,157 181,167,153 177,162,151 174,159,148 192,177,168 207,191,185 169,156,151 173,160,153 182,169,164 181,168,165 179,168,163 151,139,139
36,53,43 36,53,45 50,70,43 43,60,50 109,136,164 156,197,255 161,206,255 142,169,199 63,58,44 135,80,51 133,75,22 128,65,34 74,58,45 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 74,79,55 103,71,25 171,87,45 73,76,41 144,133,58 160,141,59 146,148,75 114,115,47 65,72,54 66,79,54 43,59,40 52,65,42 38,62,49 121,89,57 151,62,10 124,72,12 168,61,20 150,152,70 154,153,74 60,58,38 84,81,37 85,84,32 60,56,21 65,65,35 60,63,30 40,49,32 23,25,8 53,44,36 70,70,40 63,68,46 120,111,53 67,60,29 50,58,46 56,65,78 30,48,45 70,85,32 121,120,43 68,60,36 122,134,71 135,135,72 72,76,61 66,74,33 124,121,54 114,110,50 87,91,95 82,87,81 42,51,34 68,74,77 42,60,43 80,91,92 86,92,109 197,118,72 153,79,43 102,51,23 84,42,29 69,35,17 136,79,48 135,72,50 91,49,27 71,40,21 61,38,23 71,49,31 197,168,144 199,175,153 218,196,178 197,177,159 203,185,166 202,184,165 195,177,158 184,166,147 163,149,135 210,196,182 201,185,168 229,210,198 178,163,141 187,171,158 206,190,175 197,181,166 212,196,181 205,190,179 177,162,151 215,201,187 210,196,178 182,166,149 202,187,167 197,181,164 187,171,154 211,195,180 194,178,165 171,154,144 172,157,146 194,179,170 167,151,145 137,123,109 177,152,133 148,133,113 141,126,117 170,155,144 171,156,145 162,147,136 184,168,162 155,142,137 187,174,171 183,170,165 170,157,152 169,156,153 161,150,145 165,153,153
43,56,40 34,49,33 46,64,47 35,55,39 40,62,52 52,80,116 155,196,255 156,185,212 115,57,31 187,67,35 173,94,32 129,59,33 70,63,45 131,120,58 176,150,68 108,96,39 90,85,30 68,79,37 62,71,43 95,100,66 57,67,41 81,93,57 105,88,51 121,138,73 155,157,82 76,68,16 85,84,32 90,92,48 59,74,58 63,67,50 51,52,40 82,70,42 73,70,44 92,82,58 190,88,29 212,111,34 117,102,53 146,141,68 81,71,49 71,68,26 129,121,67 86,89,40 94,76,44 54,55,36 28,38,16 64,65,53 37,40,32 93,90,46 74,75,67 29,32,24 57,60,36 68,62,53 46,45,48 38,45,40 91,94,61 57,63,54 119,107,79 55,42,35 122,134,55 55,63,42 51,60,62 62,68,71 82,88,75 72,82,47 42,44,44 37,37,32 80,76,59 73,85,76 135,129,124 157,157,157 142,89,62 205,102,60 109,59,26 75,34,16 73,42,23 67,36,15 101,52,32 108,53,24 87,46,28 76,42,24 61,34,18 63,36,20 80,54,33 155,133,113 217,195,175 230,208,188 218,198,180 226,206,188 159,142,132 166,148,143 202,186,173 208,192,179 202,183,160 180,160,140 182,161,134 177,163,149 224,206,187 209,190,174 202,183,169 201,187,173 220,206,192 228,209,195 222,204,185 200,184,167 216,200,183 215,201,187 200,186,172 190,176,162 185,171,157 186,171,160 192,178,164 201,186,175 204,189,180 203,187,183 176,162,148 182,166,151 176,163,156 194,182,170 183,171,159 151,138,131 152,142,141 172,162,161 191,175,173 166,155,162 173,161,149 158,145,140 146,133,130 161,148,145
52,65,49 36,51,35 42,60,43 43,59,40 45,65,51 45,62,57 109,132,166 156,126,125 108,76,60 143,80,58 85,49,27 47,66,44 104,108,70 94,90,44 152,146,69 66,72,31 127,122,49 86,90,36 81,90,60 46,50,23 48,53,33 38,60,30 63,73,49 90,82,48 142,148,80 93,83,34 71,77,38 80,77,51 78,72,49 67,62,34 52,56,29 82,78,43 83,86,62 97,95,91 156,58,41 163,56,40 50,43,23 58,65,33 74,68,32 110,92,30 179,160,67 78,73,18 76,55,28 40,50,28 49,59,37 36,44,19 40,51,38 81,83,57 86,47,33 49,27,9 45,45,31 68,67,56 73,77,62 76,78,50 102,104,51 94,89,59 96,84,27 112,96,42 93,81,40 73,50,49 26,36,42 38,51,26 83,96,73 94,93,98 95,93,91 137,131,122 190,170,138 118,113,115 143,133,134 85,74,81 172,88,57 145,76,43 100,65,40 56,29,11 77,36,20 81,38,21 83,40,23 75,37,18 78,44,26 89,48,30 67,36,17 60,33,17 65,40,23 235,213,195 238,216,196 219,197,177 212,196,181 197,181,166 212,197,175 191,177,152 178,163,141 199,184,164 159,138,123 182,163,140 149,132,108 197,186,179 222,202,193 220,201,189 186,172,147 212,198,184 213,199,185 229,210,196 204,186,167 184,168,151 206,190,173 206,192,178 182,168,154 168,154,140 181,167,153 181,166,155 179,164,153 189,174,163 165,149,143 169,153,149 210,195,186 199,184,175 190,177,170 179,167,155 184,173,158 146,134,124 202,190,178 188,176,164 185,170,159 138,129,121 155,143,133 166,153,148 195,182,179 194,181,178
37,57,41 40,60,44 47,67,51 38,56,39 41,59,44 54,63,46 111,108,57 136,112,128 128,109,97 87,81,35 49,45,10 57,59,42 104,112,59 112,121,61 143,146,68 133,133,63 141,146,70 80,86,34 67,78,47 100,79,38 73,52,37 64,66,51 46,71,55 117,97,38 79,79,36 130,108,61 94,98,42 55,61,20 66,70,43 132,130,70 74,74,44 50,53,45 60,51,45 112,98,98 51,62,63 117,53,52 162,71,36 100,52,27 99,119,64 134,128,62 106,93,30 112,104,39 178,150,71 54,73,51 61,79,46 64,77,50 54,64,42 39,45,18 52,66,47 26,41,27 42,38,30 42,48,35 77,86,42 104,119,55 118,121,59 57,56,31 135,119,45 145,124,54 58,38,0 53,28,9 56,67,68 40,45,51 85,78,76 116,109,109 195,158,132 197,163,131 185,159,145 147,135,125 129,117,119 107,79,81 156,74,45 105,52,27 57,43,29 72,38,18 255,186,147 234,149,110 208,129,90 152,101,73 74,47,31 81,45,25 103,54,34 82,39,22 70,35,20 232,210,192 224,204,186 229,209,191 197,181,166 175,160,140 201,180,165 212,191,176 199,180,164 148,134,107 216,200,185 169,149,129 170,149,126 173,151,131 175,161,143 197,186,171 196,183,178 220,203,193 232,212,203 201,181,172 216,197,181 229,210,198 229,210,196 179,169,157 193,181,183 191,177,163 176,159,149 184,167,157 204,188,173 175,161,147 172,156,154 183,166,169 163,147,145 168,152,150 170,158,148 189,177,167 173,161,149 183,171,159 185,170,159 182,167,156 125,110,99 163,148,137 169,157,145 141,129,117 218,201,204 167,150,153
44,63,52 37,56,45 46,65,54 34,51,43 50,66,47 104,103,51 73,67,19 194,86,23 114,95,40 130,118,59 123,118,65 94,86,62 126,131,68 103,111,60 119,128,70 103,112,64 89,102,61 121,125,71 64,63,38 197,110,46 57,70,45 76,81,49 63,78,50 93,99,70 68,75,57 83,70,38 77,68,21 104,99,48 63,58,44 98,97,61 112,112,71 60,65,59 83,72,69 81,81,89 48,47,62 154,77,26 182,90,37 201,90,44 68,83,57 109,111,58 143,133,53 163,140,69 108,108,47 68,64,29 55,67,47 60,72,52 67,77,51 71,77,50 63,77,58 83,98,84 55,64,47 78,92,83 72,75,42 136,124,65 36,42,31 77,79,26 144,130,46 160,139,58 109,86,46 69,37,21 52,62,59 50,55,35 51,56,34 71,73,73 120,112,101 165,156,137 146,134,124 121,121,118 157,150,134 141,86,71 139,72,45 101,55,29 53,27,17 222,148,114 255,174,123 240,150,108 214,132,87 167,112,81 94,64,49 68,47,32 118,65,42 114,56,32 70,33,18 148,126,108 222,202,184 176,156,138 201,185,170 197,182,162 220,206,188 168,154,136 176,160,145 229,212,202 194,179,157 167,147,129 165,153,127 161,148,125 130,112,91 166,148,127 172,154,133 246,226,217 201,181,172 234,219,210 186,170,164 213,194,182 196,177,163 162,148,132 179,163,161 182,164,163 184,167,157 177,160,150 156,140,125 165,151,135 130,115,104 181,166,157 155,140,131 182,167,158 152,139,134 173,160,155 190,177,170 173,160,153 174,158,154 192,177,168 171,155,149 168,152,146 156,143,138 161,148,141 156,139,140 140,125,114
27,42,30 31,46,34 44,58,51 41,55,46 35,57,47 77,87,50 141,144,82 197,113,53 89,73,40 88,89,77 82,76,40 105,89,74 118,115,73 84,84,39 94,102,51 94,99,52 84,100,58 81,108,67 86,93,61 87,58,34 61,73,39 62,64,49 50,60,27 89,91,63 70,65,35 136,126,48 172,143,51 68,67,29 131,119,49 77,63,38 47,43,24 81,88,72 49,56,49 125,118,118 65,60,59 126,57,28 145,106,49 231,102,57 90,106,75 105,107,65 146,134,56 157,147,65 65,60,19 69,62,35 41,53,33 40,50,28 46,48,31 77,87,65 67,76,57 54,60,63 53,56,44 22,41,19 57,66,47 36,40,23 56,64,39 102,101,49 140,129,54 107,86,43 54,47,29 64,54,30 46,51,47 54,67,44 62,65,41 86,84,92 140,124,107 134,118,112 61,71,79 96,96,106 190,165,146 166,121,98 140,77,46 101,53,28 84,43,16 247,154,124 209,135,99 226,141,102 182,121,87 171,113,87 108,78,61 79,57,39 77,46,25 100,55,32 78,44,26 130,105,88 203,181,163 205,182,167 200,184,171 228,212,195 169,155,128 147,131,114 179,166,143 186,172,156 141,128,121 198,184,184 227,207,200 184,163,140 220,207,204 185,172,169 241,227,227 229,213,200 223,207,194 164,146,125 182,162,142 180,165,145 211,195,180 194,179,159 168,153,133 162,144,143 194,178,165 163,148,137 184,170,156 148,132,119 198,182,167 192,176,159 161,145,132 206,191,180 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 181,169,159 174,162,152 165,153,143 139,126,121 159,147,135 174,159,148 151,136,125
36,51,39 36,51,39 37,52,36 56,68,34 92,93,45 83,88,54 116,124,71 135,130,79 63,69,56 83,88,84 102,108,58 69,57,45 51,46,45 74,75,54 100,100,57 99,102,67 102,109,52 91,101,64 75,93,60 69,74,42 63,68,44 75,85,48 78,74,55 81,76,35 83,83,40 159,152,82 110,98,41 88,85,43 164,141,54 145,136,60 73,84,53 54,60,63 79,84,83 82,72,73 186,50,19 100,89,74 177,87,61 116,103,40 96,110,62 115,124,53 127,132,58 140,147,61 54,56,14 62,63,42 71,68,42 54,67,51 46,52,39 38,40,25 31,48,50 32,43,42 43,57,38 47,58,45 47,56,39 21,23,18 72,74,46 106,111,48 125,127,83 46,48,22 26,32,23 67,62,32 76,75,37 53,62,45 47,55,45 104,98,103 142,128,101 141,121,103 73,64,77 184,170,154 217,186,167 196,170,147 146,79,54 102,54,25 121,63,37 228,161,134 142,92,59 225,136,84 109,75,45 203,143,120 115,79,61 97,68,48 76,46,31 76,44,30 75,45,28 234,209,192 211,189,171 215,194,179 222,206,193 212,196,183 200,181,167 242,222,215 134,119,108 158,142,138 204,197,197 151,145,140 151,132,118 216,194,176 177,161,148 183,167,154 204,187,179 211,195,182 205,189,176 214,196,175 207,185,165 193,172,149 187,167,149 173,155,136 176,161,141 170,154,137 149,134,114 167,152,141 177,162,151 202,185,175 187,171,154 191,176,156 183,168,146 167,152,141 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,158,148 133,121,111 133,120,115 135,123,111 120,105,94 174,159,148
33,48,36 37,52,38 37,53,34 58,64,37 93,84,37 69,75,36 77,85,44 72,65,34 60,65,43 72,86,77 100,102,56 70,62,49 40,40,37 44,44,30 78,78,33 82,80,49 105,118,66 70,87,63 78,93,58 97,104,58 73,79,40 77,89,51 75,83,60 68,71,40 65,68,46 100,97,53 135,111,45 111,106,53 153,142,57 92,95,46 66,79,63 57,67,59 75,61,61 157,74,59 118,53,12 137,49,29 135,111,74 126,131,68 116,117,67 131,133,58 141,138,71 114,118,51 53,61,36 75,78,45 105,106,58 52,68,47 65,72,56 45,60,44 37,50,51 47,62,46 48,64,45 52,70,55 67,77,53 30,33,25 62,61,36 105,111,61 39,37,33 47,43,33 40,51,36 63,60,36 94,89,48 52,59,52 102,102,97 117,115,127 72,58,44 137,116,103 117,108,104 213,196,170 209,180,158 191,170,145 161,93,71 106,55,27 255,179,141 255,174,131 248,168,127 255,182,126 132,90,66 222,153,115 123,89,67 90,60,43 79,49,32 73,41,27 76,46,31 225,200,183 223,203,185 223,202,187 206,190,177 218,202,189 196,176,167 218,197,195 204,190,176 160,145,136 149,135,137 175,162,157 185,167,148 191,169,151 180,163,139 175,158,134 192,174,155 168,152,139 158,142,129 196,178,157 183,161,141 193,169,145 166,141,122 187,172,152 163,148,128 187,172,150 152,137,117 150,135,124 105,90,79 175,158,148 156,140,123 194,179,159 186,171,151 134,121,100 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,105,95 173,161,151 132,119,114 173,161,149 172,157,146 172,157,146
31,44,28 36,49,33 39,52,38 73,75,49 92,86,40 135,126,68 64,72,49 72,81,51 61,63,37 62,74,54 108,83,55 148,59,30 73,46,30 44,38,31 77,71,48 154,117,75 66,69,36 60,81,58 71,95,71 64,70,43 71,77,48 63,69,40 51,64,41 57,72,48 52,67,43 86,95,65 63,75,37 57,66,47 55,59,30 84,98,66 57,68,53 45,54,56 60,60,55 106,69,43 152,88,19 183,99,39 109,97,56 125,109,51 101,88,40 127,128,62 56,53,40 51,53,38 43,46,22 54,52,48 36,31,30 22,17,16 16,14,12 18,16,17 20,15,12 24,24,19 28,33,29 43,50,45 40,49,32 39,40,43 67,69,66 45,55,49 42,48,51 42,48,51 35,41,32 46,48,43 52,53,43 68,68,68 135,125,124 120,123,130 57,55,67 61,54,57 193,169,143 218,190,163 189,161,134 180,161,134 167,126,110 112,60,39 255,163,110 255,174,118 255,151,107 246,144,95 124,71,44 176,102,68 144,86,62 93,66,48 82,52,37 71,44,28 115,90,73 250,229,214 209,190,174 208,192,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,221,210 176,162,148 158,142,138 192,177,155 187,168,152 171,152,129 167,146,123 190,164,141 180,159,144 196,176,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,139 117,101,86 149,134,114 159,144,124 153,142,125 154,142,130 150,133,123 179,163,150 197,181,168 114,98,83 166,149,141 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,123 137,125,113 147,134,127 168,155,148 196,182,166 182,168,152
47,61,40 36,50,31 30,42,35 60,61,42 144,142,70 144,129,52 65,64,37 80,66,39 78,84,55 78,83,59 62,65,43 137,75,33 139,49,9 58,55,40 82,71,36 123,118,63 55,60,36 97,102,57 58,80,54 48,61,38 57,77,52 55,75,50 64,77,54 61,74,51 65,70,38 113,112,74 145,131,63 62,67,43 55,65,41 47,57,33 38,48,40 48,58,55 54,57,68 96,100,73 146,101,53 96,46,15 116,103,55 141,129,51 112,103,43 100,95,65 56,51,50 30,28,29 16,15,18 13,10,14 11,8,12 12,9,13 12,9,13 13,10,14 14,11,15 13,10,14 17,14,18 19,16,20 16,16,16 13,12,15 59,60,63 52,61,61 42,47,55 39,44,52 38,37,40 33,37,41 48,55,53 45,50,56 129,120,116 120,123,130 90,88,84 113,104,96 199,173,150 214,186,159 200,175,147 173,152,125 159,149,125 210,167,161 136,56,17 245,140,98 255,171,124 174,90,46 103,73,47 101,63,42 107,69,50 101,70,51 86,59,41 86,59,43 188,166,148 188,168,150 207,189,170 168,152,135 171,155,140 220,203,195 209,192,184 240,222,221 193,177,175 179,165,149 137,123,107 155,140,129 151,132,118 158,140,119 152,133,110 134,114,94 193,167,144 198,177,162 211,192,167 183,164,141 179,160,137 190,169,146 153,139,123 149,133,118 188,172,157 150,134,119 134,118,103 142,124,119 198,182,169 171,154,144 184,168,155 162,146,133 177,161,144 162,146,133 184,169,158 176,161,150 168,153,144 197,181,175 148,136,126 151,140,123 151,137,137 159,146,141 139,126,121 161,147,149 171,156,145 178,163,152
52,67,43 44,57,41 46,59,43 77,78,41 69,66,40 108,98,49 77,73,54 75,68,48 45,65,47 52,70,55 75,94,74 123,102,89 93,72,59 68,70,42 103,94,38 139,126,74 55,63,51 51,64,39 43,59,38 51,47,28 70,92,66 59,74,58 53,74,53 98,91,48 81,76,33 153,140,67 107,108,42 61,73,53 63,82,62 67,79,59 32,49,39 57,74,66 62,70,79 67,77,85 113,108,57 101,112,72 138,138,77 156,141,78 81,74,43 26,24,22 18,16,17 13,12,15 12,11,14 23,21,22 24,21,25 10,7,11 11,8,12 11,8,12 11,8,12 12,9,13 13,10,14 17,14,18 16,10,15 16,10,15 14,11,15 38,37,42 33,38,46 42,47,57 41,46,54 46,54,63 75,86,97 63,68,78 105,100,99 151,145,140 108,99,93 144,129,118 220,188,158 222,193,162 171,142,118 235,209,186 235,216,191 206,187,175 193,168,140 231,163,127 240,131,86 168,88,52 118,73,52 100,66,48 96,70,49 101,70,49 187,158,138 185,161,139 194,177,153 190,173,149 171,153,148 188,171,161 191,177,163 207,192,183 192,174,169 200,182,177 215,199,184 222,206,191 168,149,135 190,172,153 154,135,112 168,149,126 164,144,135 161,142,126 181,162,148 179,159,139 215,195,175 203,184,161 164,145,122 201,182,159 180,163,153 200,186,170 165,152,131 177,163,147 168,154,140 158,143,134 170,155,144 154,139,130 182,168,154 193,179,163 195,177,158 174,155,139 182,167,147 165,150,130 165,151,137 193,182,177 172,159,152 172,159,152 175,162,141 154,141,120 173,160,155 189,176,169 163,149,133 177,163,147
56,66,44 51,62,47 35,48,32 37,48,47 56,58,30 110,101,45 77,74,50 71,89,58 51,53,27 67,71,42 84,95,82 112,93,81 119,97,89 90,93,58 102,85,59 135,125,58 68,78,52 45,58,33 48,48,32 100,95,42 35,52,28 46,69,50 48,64,43 105,104,66 50,62,55 66,78,60 67,73,44 64,76,56 68,88,63 53,64,49 48,59,48 55,64,66 48,53,52 82,79,83 130,119,73 102,110,69 155,154,100 78,73,59 28,23,22 23,21,22 16,15,18 17,15,16 14,12,13 16,13,17 13,10,14 12,9,13 12,9,13 10,7,11 25,22,26 13,10,14 17,14,18 16,13,17 13,10,14 16,10,15 16,11,13 14,12,13 34,35,40 46,55,68 90,98,118 79,88,111 70,81,92 77,84,82 83,84,89 166,155,148 138,130,117 149,135,119 198,164,144 202,173,142 234,203,180 235,209,186 201,182,157 210,184,159 168,155,134 143,126,116 255,178,123 228,139,106 125,75,58 99,65,47 97,68,48 99,68,47 172,143,121 201,175,152 193,169,147 197,177,157 210,190,172 168,153,142 171,155,151 191,176,165 169,154,134 152,137,117 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,129,117 161,148,141 161,150,133 181,167,151 218,204,186 193,175,145 187,166,151 177,161,144 146,132,132 228,213,204 165,151,137 174,161,140 137,123,109 164,149,138 130,116,102 150,136,118 197,183,169 178,163,152 199,180,166 192,174,153 169,150,127 183,164,141 177,163,145 143,133,123 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,163,153 197,181,175 182,166,160
100,49,50 92,51,51 43,51,39 43,56,42 38,52,33 91,90,52 71,56,36 93,89,43 159,140,56 70,68,35 75,85,63 112,101,94 119,115,105 130,117,112 106,90,84 99,102,51 119,120,97 57,58,50 102,97,67 131,118,57 59,70,41 70,91,70 65,77,59 86,92,65 48,61,36 58,71,48 51,63,43 39,52,40 59,71,53 84,90,61 48,60,42 50,54,37 81,87,48 73,74,53 111,113,56 109,118,74 48,47,20 31,29,30 25,22,28 25,19,24 22,17,19 20,14,19 25,22,26 16,13,17 14,11,15 13,10,14 12,9,13 14,11,15 23,20,24 19,16,20 25,22,26 13,10,14 15,9,14 15,9,14 16,11,13 15,11,5 33,30,15 48,48,56 58,66,84 43,54,67 73,83,91 69,69,69 130,121,115 137,125,115 155,139,124 225,205,187 238,209,185 228,194,164 236,203,166 238,205,168 224,190,160 203,173,145 207,181,160 218,201,193 225,183,161 234,151,102 130,82,55 97,66,45 96,65,44 103,69,49 111,82,60 202,176,153 208,189,166 199,182,158 215,197,176 196,182,164 144,131,126 185,166,152 211,195,178 209,193,176 213,197,182 218,202,187 218,207,192 193,177,162 174,156,137 175,155,135 164,150,136 161,149,137 191,174,177 175,159,146 190,171,146 202,183,160 180,160,142 209,193,178 209,193,176 188,172,155 164,151,130 154,140,126 192,177,166 165,150,139 156,141,132 199,184,175 195,182,175 175,163,165 138,126,128 140,126,108 169,154,134 161,146,126 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 172,159,152 184,171,164 148,135,130 172,160,150 163,150,145
80,48,43 92,48,49 51,52,42 40,53,39 40,54,35 27,45,28 52,48,27 56,55,28 157,138,70 76,67,48 73,77,62 39,39,34 67,74,67 75,74,77 77,70,80 56,56,68 62,55,55 63,53,57 92,85,56 75,78,43 66,76,54 90,97,49 115,99,41 64,59,18 146,134,64 44,45,26 42,60,45 55,66,53 73,67,42 105,81,57 41,58,53 52,64,60 80,80,80 79,82,51 63,61,43 65,64,55 27,25,26 30,27,31 26,23,27 24,21,25 24,21,25 25,23,24 23,20,24 20,17,21 17,14,18 14,11,15 14,11,15 17,14,18 26,23,27 25,22,26 16,13,17 15,9,14 16,8,14 16,8,14 15,10,12 16,14,12 14,21,14 54,58,62 65,72,86 50,61,74 73,82,84 146,137,133 134,125,119 123,111,101 185,169,154 182,162,144 208,179,155 233,199,169 226,192,158 224,191,154 217,185,155 217,187,159 203,177,156 196,163,138 218,196,178 255,199,143 255,169,117 143,80,49 104,71,46 106,72,52 111,77,55 120,89,66 178,157,132 221,204,180 196,177,154 165,150,139 183,171,161 197,177,168 202,185,175 206,189,179 200,179,154 195,174,149 223,196,164 198,177,150 206,189,165 165,147,128 129,117,89 136,116,96 204,189,180 200,183,173 202,182,164 173,154,138 185,169,154 229,213,200 175,161,136 177,153,127 191,174,164 219,205,191 187,172,163 178,163,152 205,190,179 198,183,174 166,153,146 184,170,172 203,191,196 174,160,144 177,160,161 191,175,173 179,166,161 182,169,164 179,166,145 168,155,134 153,140,133 138,125,118 165,151,133 151,138,131 180,168,158 173,160,155
82,41,39 88,49,48 34,52,35 35,49,40 36,47,34 38,52,33 44,59,33 97,99,55 107,100,61 99,90,43 100,93,34 58,59,47 46,49,39 72,70,80 61,63,77 43,46,55 62,55,58 87,75,77 102,86,82 90,81,50 62,79,55 64,70,43 130,116,58 130,118,48 50,53,29 34,48,41 56,73,65 77,95,64 105,83,38 79,67,26 95,89,41 67,70,46 50,55,35 49,57,45 136,133,120 35,30,32 28,26,27 28,26,27 25,23,24 24,22,23 25,23,24 24,22,20 21,19,20 21,18,22 21,18,22 21,18,22 16,13,17 24,21,25 21,18,22 16,13,17 14,11,15 15,9,14 13,10,14 13,10,14 16,8,14 18,12,17 26,21,23 61,56,55 65,72,84 73,81,99 67,73,92 119,108,105 125,115,105 195,180,160 193,164,142 196,167,145 216,187,165 217,183,151 203,168,141 186,153,126 190,164,123 200,166,107 239,188,151 239,171,128 255,176,121 255,192,129 255,166,108 241,146,99 174,104,73 124,75,55 118,69,47 127,75,54 122,77,56 124,85,57 84,64,34 124,115,100 182,170,160 215,204,187 154,138,123 143,127,112 213,191,173 193,172,157 210,190,172 205,181,157 191,167,143 181,168,145 138,117,106 159,139,130 219,203,188 231,212,196 225,206,192 204,189,178 160,144,140 153,139,125 160,146,132 143,127,121 215,199,193 165,151,133 150,134,130 194,178,172 204,189,180 184,168,162 197,182,173 193,178,167 189,174,165 204,186,183 211,192,178 160,145,134 222,207,198 191,176,167 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,147 146,133,126
74,41,41 64,45,33 46,58,38 28,42,35 38,48,40 36,49,35 38,52,33 39,47,33 64,69,35 130,122,59 135,115,67 57,58,48 31,34,26 45,43,53 57,59,73 44,53,64 59,55,64 65,59,64 96,87,81 82,73,56 86,101,62 112,115,66 79,79,34 79,75,58 68,69,48 37,42,36 58,62,47 90,91,54 62,58,39 93,102,54 62,53,8 82,74,40 64,62,40 116,110,101 110,101,95 30,28,29 33,28,30 28,26,27 26,24,25 24,22,23 23,21,22 23,21,22 19,17,18 19,16,20 16,13,17 14,11,15 20,17,21 26,23,27 17,14,18 13,10,14 13,10,14 12,9,13 11,10,13 11,10,13 12,9,13 12,9,13 26,21,23 51,46,45 58,58,58 66,66,76 62,62,72 108,99,95 164,150,136 180,161,138 225,196,174 200,174,151 207,181,160 208,180,151 210,181,159 193,175,131 128,122,74 182,130,39 163,109,50 227,149,101 227,145,89 249,157,102 251,151,99 232,143,96 210,132,88 169,97,60 183,109,71 206,132,94 198,129,89 138,85,44 83,66,29 54,58,29 64,72,51 69,69,55 152,136,123 211,195,180 147,133,119 138,119,103 187,166,151 182,164,143 139,118,91 155,141,123 152,140,142 215,201,201 180,162,141 209,191,172 203,183,176 185,169,165 201,187,169 177,163,149 210,196,182 177,164,143 185,172,151 172,158,144 164,150,136 165,149,143 165,150,141 177,163,145 157,142,131 194,179,170 176,161,150 193,177,162 199,180,164 210,195,184 186,171,160 187,172,161 100,86,88 161,148,143 160,145,134 193,178,167 191,176,156 163,151,139 174,161,154 175,162,155
