128,184,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 119,178,255 120,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 125,180,255 123,181,255 121,179,255 121,179,255 121,179,255 122,180,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,180,255 124,179,255 122,180,255 125,180,255 127,179,255 122,180,255 129,180,255 102,98,107 61,54,57 70,53,45 201,156,135 242,164,138 153,105,80 76,56,47 65,49,43 61,48,41 59,48,41 60,47,40 57,46,39 59,47,37 46,35,28 25,20,19 33,32,35 47,45,55 108,138,190 116,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,180,255 135,176,242 81,86,94 32,30,28 37,35,36 37,35,36 38,36,37
124,183,255 124,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,184,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 125,180,255 127,179,255 124,179,255 126,178,255 121,179,255 147,171,220 67,64,70 51,46,48 121,93,80 255,229,200 114,76,59 81,56,39 96,77,65 94,74,65 90,74,61 85,69,56 86,69,59 93,73,64 90,69,58 92,73,61 72,57,48 30,24,19 25,21,32 50,56,73 114,173,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 41,52,65 30,28,29 35,30,32 36,30,35 39,36,40 37,35,36
127,186,255 127,186,255 128,183,255 128,183,255 129,185,255 123,182,255 124,183,255 123,181,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 123,181,255 123,181,255 125,180,255 123,181,255 125,180,255 125,180,255 124,179,255 125,180,255 122,180,255 123,181,255 150,178,242 76,74,75 46,41,40 64,58,53 227,197,169 210,152,126 193,137,113 125,83,61 56,35,20 57,38,26 76,57,43 85,66,54 84,70,56 57,45,33 52,39,34 66,55,50 101,81,72 99,79,70 26,21,20 34,28,33 107,149,224 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 44,75,122 32,30,31 35,27,33 34,31,35 46,43,47 39,36,40 38,36,37
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 128,183,255 124,183,255 124,182,255 124,182,255 123,182,255 126,184,255 126,182,255 128,184,255 128,184,255 128,183,255 128,183,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 126,181,255 126,181,255 125,181,255 125,180,255 126,181,255 122,180,255 127,178,255 96,96,108 58,53,55 46,41,38 95,82,77 255,253,224 255,201,174 166,110,88 103,69,51 132,91,73 177,126,102 135,99,79 93,70,57 80,64,51 77,63,49 66,55,48 44,33,28 43,30,25 63,48,37 23,17,12 28,25,29 13,36,74 121,180,255 121,179,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,178,255 21,32,45 36,31,33 36,30,35 44,42,43 40,38,39 38,36,37 38,37,40
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 128,184,255 129,185,255 129,185,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 126,181,255 125,180,255 127,180,255 160,181,229 56,51,53 41,36,38 54,44,43 124,108,95 255,243,214 255,208,185 129,92,79 74,57,49 71,59,47 93,70,55 255,213,177 109,78,66 79,60,48 79,60,48 78,62,49 81,62,50 89,70,58 81,60,47 37,28,22 19,17,15 26,31,39 126,173,255 124,179,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 117,181,255 129,170,236 30,31,34 37,35,36 41,39,40 42,39,43 38,35,39 39,37,38 41,41,41
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 131,183,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 129,185,255 126,185,255 126,185,255 124,183,255 123,182,255 125,180,255 126,182,255 145,183,253 73,69,80 46,43,47 33,30,34 79,61,56 215,184,165 255,225,192 239,169,136 101,85,79 24,17,15 113,98,87 102,74,65 255,223,190 139,101,91 82,62,53 69,52,42 67,50,42 78,61,51 81,60,49 95,74,61 39,29,28 16,14,15 22,21,26 125,162,227 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,181,255 117,181,255 100,134,191 33,33,33 39,37,38 42,40,41 42,39,43 40,37,41 41,39,40 58,59,62
131,187,255 132,185,255 132,185,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 131,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 127,186,255 127,186,255 127,186,255 126,185,255 128,184,255 136,184,255 95,93,101 38,36,37 43,38,40 47,37,36 115,90,71 255,232,200 233,158,129 122,79,64 84,62,54 76,56,47 76,54,46 115,76,64 255,208,180 136,97,85 88,71,61 54,42,32 62,62,62 55,56,59 66,53,46 95,74,59 26,17,13 17,14,18 18,19,24 77,98,137 124,179,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,181,255 132,178,255 40,44,48 44,39,41 40,38,39 40,38,36 45,43,41 44,44,44 53,55,55
141,190,255 141,190,255 138,189,255 136,187,255 135,186,255 134,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 132,185,255 128,187,255 149,185,255 76,84,114 41,35,42 34,32,33 29,24,26 57,48,44 148,119,97 255,226,188 208,138,107 131,85,69 101,73,62 100,72,63 90,66,58 202,143,126 239,180,161 123,92,80 97,74,63 89,70,56 69,56,49 57,48,42 66,50,44 90,71,59 24,17,15 23,20,24 21,18,22 32,46,69 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,180,255 42,55,72 39,37,38 41,39,40 47,42,44 40,38,36 52,54,54 51,53,53
138,190,255 139,191,255 140,192,255 139,191,255 138,190,255 138,190,255 135,187,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 130,186,255 130,187,255 131,187,255 131,187,255 132,185,255 134,185,255 134,185,255 133,184,255 130,186,255 130,186,255 130,186,255 132,185,255 134,185,255 130,186,255 133,187,255 137,187,255 151,182,240 121,132,161 69,68,73 50,48,56 37,36,41 38,35,39 31,28,32 61,50,45 185,156,132 255,226,193 203,136,109 123,85,66 97,73,65 96,68,57 104,61,46 255,212,191 190,146,134 114,87,80 91,68,57 95,69,55 104,78,66 96,75,62 93,71,63 100,80,71 28,18,17 23,20,26 19,18,21 26,28,42 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 59,101,162 40,40,37 44,42,43 41,38,42 50,51,54 57,58,63 63,64,69
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 139,191,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 136,188,255 137,185,255 134,187,255 134,187,255 133,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 146,189,255 143,168,223 112,114,128 51,50,53 47,46,51 52,48,57 34,31,37 28,29,34 31,28,32 66,55,50 229,194,167 255,215,181 197,132,109 101,66,51 81,60,49 168,120,106 224,156,134 255,216,194 148,112,104 120,96,90 106,83,72 86,63,52 95,69,57 107,76,66 107,79,68 102,76,62 42,29,26 26,23,27 18,15,19 29,27,35 125,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,178,255 60,65,71 42,40,38 39,38,43 67,70,77 73,78,86 81,86,96
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 136,188,255 136,188,255 136,188,255 136,188,255 136,188,255 136,188,255 135,187,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 135,186,255 132,185,255 142,190,255 172,183,223 130,128,138 56,53,59 46,46,56 45,43,51 44,40,51 35,31,40 25,25,33 41,35,40 83,62,60 255,245,216 255,209,175 178,122,100 103,67,47 102,66,48 207,133,110 113,74,62 253,185,165 110,77,68 59,37,31 70,48,40 75,53,45 93,70,59 105,79,67 106,80,66 97,71,57 43,33,32 21,18,22 16,13,19 23,22,27 117,162,247 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 137,178,255 46,56,62 76,81,91 87,94,108 98,108,124 93,103,119
149,199,255 148,198,255 147,197,255 149,197,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,192,255 139,191,255 139,191,255 139,191,255 139,191,255 138,190,255 139,190,255 136,187,255 135,187,255 137,186,255 135,188,255 153,195,255 205,199,206 91,84,84 48,45,51 50,48,56 41,39,47 38,34,45 28,24,33 25,25,33 43,35,41 105,78,71 255,230,199 253,176,143 148,96,75 150,105,84 219,156,132 195,132,108 151,109,98 95,62,55 71,51,42 78,58,51 83,59,51 76,54,46 84,63,50 93,72,59 101,70,58 82,61,50 21,14,17 20,17,23 16,10,15 21,18,24 78,114,184 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 124,181,255 108,142,199 95,105,123 105,118,137 108,123,141 107,120,139
153,201,255 152,199,255 149,197,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 144,194,255 144,194,255 139,192,255 138,191,255 140,193,255 140,193,255 140,193,255 138,190,255 139,192,255 140,193,255 139,191,255 139,191,255 140,192,255 139,191,255 139,191,255 141,190,255 140,189,255 151,193,255 229,212,213 117,108,104 49,43,48 40,39,44 38,36,44 32,30,40 27,25,33 25,26,29 42,34,42 167,124,105 255,217,183 189,130,102 100,62,43 215,155,132 215,157,131 187,139,114 147,115,99 82,63,51 73,58,49 81,64,54 93,76,66 86,66,57 81,62,46 90,67,54 94,68,54 69,49,40 22,16,21 20,17,21 16,13,19 21,18,24 39,59,101 126,179,255 122,180,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 110,145,204 107,127,153 114,134,162 116,139,164 112,132,158
157,202,255 156,199,255 152,199,255 149,197,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 144,194,255 145,195,255 144,194,255 140,193,255 140,193,255 142,192,255 140,193,255 138,192,255 138,192,255 138,190,255 138,190,255 138,187,255 147,193,255 219,211,219 174,163,156 80,73,73 41,38,42 37,35,43 31,31,39 32,30,38 31,32,37 40,32,38 228,166,139 255,196,161 119,82,58 171,124,103 161,101,78 161,112,92 197,148,126 161,98,74 116,66,49 66,49,39 79,64,53 87,75,65 96,76,67 78,62,47 86,65,50 90,69,56 52,39,32 20,17,21 23,20,24 18,15,19 21,19,20 22,28,49 110,152,227 124,182,255 121,179,255 123,181,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 130,178,255 101,128,156 119,146,176 121,145,174 115,138,165 115,138,165
