97,98,117 91,92,111 84,85,104 77,75,95 162,154,162 58,54,65 56,52,61 69,62,72 70,66,77 75,71,80 68,64,73 59,55,64 46,44,52 42,42,50 41,41,49 45,45,45 56,43,64 123,119,151 138,153,185 134,144,160 133,136,126 106,106,72 91,92,69 85,81,71 146,138,125 121,113,102 67,66,69 74,62,62 156,131,101 232,185,151 255,227,192 255,221,192 241,206,179 234,199,172 229,196,169 222,193,162 219,189,161 210,182,155 205,176,152 243,214,192 246,219,187 232,205,173 237,210,176 225,198,166 215,188,156 193,167,144 185,159,136 236,207,183 248,218,192 255,230,204 246,215,192 250,221,197 248,222,197 255,240,215 255,239,216 253,232,209 229,211,192 255,248,234 227,208,192 251,232,216 213,188,171 159,148,131 209,192,164 227,201,178 208,184,162 228,204,182 233,209,187 252,231,208 199,172,154 214,190,166 245,231,215 211,195,180 255,245,240 253,237,220 255,245,240 255,248,235 236,220,207 220,204,187 228,213,193 196,178,159 202,182,164 196,177,150 255,202,76 255,202,125 185,107,38 184,124,81 219,170,132 169,141,114 186,170,153 192,176,163 213,196,188 191,173,168 204,189,180 215,200,189 214,199,188 205,190,179 201,189,177 203,191,179 202,190,178 206,192,176 204,190,174 191,177,159 191,178,155 170,155,144 210,195,184 213,202,187 172,159,152 214,204,194 192,182,172 209,197,185 202,190,178 216,205,188 217,205,195 218,202,196 195,179,162 202,187,165 193,180,157 170,156,140 191,180,165 202,190,178 204,193,186 156,150,145 188,178,177 164,165,170 163,152,147 192,166,141 176,148,119 167,146,121
91,94,112 83,86,104 74,77,95 70,72,88 112,110,120 70,63,75 53,49,60 56,52,61 60,58,68 59,57,65 50,50,58 42,42,50 39,39,47 41,41,49 43,41,49 44,44,52 57,38,45 80,56,60 46,38,55 59,68,93 120,128,156 126,139,165 121,137,164 132,146,169 136,146,162 136,143,155 126,124,125 117,106,89 159,124,99 211,165,124 255,221,199 239,203,174 236,202,170 215,183,153 169,138,115 155,128,110 206,180,155 255,231,206 201,172,148 219,190,166 240,212,183 225,195,169 219,189,161 228,201,167 226,199,167 236,210,187 237,211,188 239,215,193 230,206,184 217,196,173 241,217,195 248,227,202 254,230,208 255,239,215 244,227,203 251,234,210 214,199,179 241,226,206 255,245,234 212,192,174 230,211,197 255,245,231 154,135,121 154,135,121 226,225,218 240,238,234 173,167,174 190,178,168 238,218,211 219,193,170 194,176,171 229,217,207 252,233,217 242,225,215 237,217,208 233,202,181 222,191,170 226,203,174 209,187,167 173,132,114 139,84,73 121,61,47 151,91,23 148,94,19 170,111,54 134,79,34 121,73,44 174,145,121 190,168,148 219,199,181 200,186,168 210,198,188 158,146,134 186,171,160 184,169,158 210,195,184 214,199,188 214,199,188 233,218,207 218,202,189 202,185,175 194,178,161 190,177,143 177,162,140 186,172,158 183,172,153 181,169,141 191,177,148 209,198,183 215,203,191 192,177,166 220,204,200 214,199,188 194,180,166 187,172,150 169,154,132 149,135,119 176,162,146 177,162,151 185,170,161 189,177,167 203,193,183 202,191,184 205,193,183 180,171,167 123,121,122 189,170,158 156,137,125
87,88,107 81,82,101 71,72,91 65,67,81 66,64,72 90,86,97 44,44,54 48,48,58 43,46,53 43,44,49 41,40,45 40,39,44 38,38,46 41,41,49 46,44,52 42,39,45 82,40,47 80,47,51 52,38,51 27,28,47 39,40,59 43,49,68 102,118,143 113,131,157 113,133,161 117,137,165 122,138,165 131,145,168 156,156,168 138,129,125 213,188,160 253,221,191 238,206,172 218,186,154 253,220,195 233,208,189 212,188,162 196,177,161 214,190,166 198,169,145 194,166,139 215,185,159 222,192,164 236,209,175 243,215,186 244,218,193 241,217,193 228,211,187 212,197,175 242,224,203 253,233,215 255,235,212 255,232,210 214,197,173 244,227,203 248,231,207 227,206,181 233,212,187 252,232,212 243,224,201 255,244,231 255,240,222 219,213,208 180,171,167 194,185,181 171,162,156 192,182,170 220,203,177 218,197,170 221,202,175 219,195,173 201,183,164 197,186,169 206,187,171 226,213,192 218,203,183 180,162,143 239,206,181 170,103,78 135,76,48 96,48,23 80,39,19 73,41,25 76,43,18 97,58,28 92,51,31 86,47,33 79,42,27 94,65,45 183,158,139 205,186,163 195,179,164 215,200,189 193,178,167 203,188,177 200,185,174 200,185,174 214,199,188 213,198,187 215,198,188 199,182,172 207,192,170 187,172,150 188,173,151 171,157,141 188,177,162 178,163,143 178,161,137 189,177,151 172,161,142 181,167,151 200,188,160 169,154,145 154,138,134 149,133,118 141,125,110 196,182,168 207,193,179 201,186,175 190,175,166 205,193,183 179,167,157 211,200,183 182,171,152 188,176,166 171,162,158 155,154,147 144,145,137
82,84,100 77,79,95 71,73,89 61,63,79 52,52,64 80,78,86 44,44,52 45,45,53 41,45,49 39,39,47 41,39,47 39,37,45 41,40,45 38,39,44 39,36,40 67,41,45 77,37,43 80,45,50 62,39,50 27,33,52 37,38,57 43,45,59 38,47,58 83,93,113 111,123,145 112,126,149 115,133,159 109,127,155 117,136,167 124,146,176 134,152,178 151,161,177 138,128,129 187,173,157 248,221,203 212,190,170 222,193,187 255,239,221 231,205,180 205,175,149 219,189,163 218,190,161 224,196,169 192,166,141 216,190,165 244,215,193 235,214,189 235,215,195 221,197,175 229,205,181 208,194,176 223,207,190 255,238,218 255,249,228 253,238,216 227,210,184 208,194,178 222,206,191 215,199,186 255,251,241 255,245,232 239,224,204 229,224,210 255,251,252 223,206,196 165,150,141 210,194,192 227,206,179 208,188,168 212,191,164 206,175,152 215,183,149 229,214,194 213,195,176 190,170,150 235,214,191 222,198,174 226,172,124 158,76,51 121,63,39 72,37,24 59,34,17 73,44,24 78,42,24 87,40,29 78,41,26 70,39,20 76,42,22 77,41,21 96,60,40 230,201,179 220,198,178 187,172,152 204,190,176 192,177,168 186,172,158 224,210,196 192,178,164 181,167,153 179,164,153 193,180,157 154,138,123 142,126,113 144,128,111 154,139,119 164,148,131 207,192,172 187,172,150 159,144,122 182,171,156 155,144,129 160,148,120 187,173,155 181,168,145 202,190,178 184,171,168 189,177,167 201,189,179 190,178,166 217,204,197 208,196,184 201,189,177 199,188,171 208,195,190 159,149,137 185,174,169 132,129,135 169,168,161
76,78,94 74,76,92 67,69,83 61,63,79 50,53,62 56,57,62 41,44,51 42,42,50 37,40,47 37,40,47 39,37,45 39,37,45 36,37,42 41,36,38 60,37,38 80,42,46 78,40,44 77,42,45 73,42,48 28,39,66 24,31,56 27,33,52 39,40,59 41,45,60 73,79,96 108,114,133 104,116,138 105,119,142 108,126,152 110,130,156 117,137,163 122,147,173 126,151,175 134,153,184 114,130,155 128,131,140 245,228,204 235,210,191 252,226,203 224,194,168 228,200,173 205,180,152 191,165,140 201,177,155 232,208,184 240,219,194 204,180,156 208,190,169 233,209,185 222,196,171 238,218,198 219,197,177 248,227,202 238,217,194 203,190,169 242,225,201 203,185,164 174,156,135 247,232,221 255,248,237 255,244,231 249,234,214 220,214,207 240,226,212 193,179,154 188,173,151 219,203,186 219,195,169 214,196,175 185,161,135 205,174,151 215,188,156 211,188,159 209,184,165 255,244,224 232,198,176 224,190,168 203,124,80 151,79,44 109,63,47 68,32,10 78,37,8 134,80,46 137,74,41 169,111,76 156,104,74 78,38,15 78,42,24 92,51,31 94,48,30 121,80,60 203,177,154 197,184,161 199,185,169 221,205,199 212,198,182 206,192,178 220,206,190 193,179,165 171,156,145 146,131,122 190,174,159 187,171,158 197,181,166 182,167,145 209,194,172 213,198,176 209,195,170 197,182,162 160,148,136 161,149,137 178,167,162 201,189,191 214,202,202 220,209,206 147,137,127 185,174,157 185,174,157 211,199,187 218,206,196 199,188,173 208,197,182 192,180,170 192,181,166 165,155,143 170,159,154 161,146,106 152,142,73
73,72,87 71,70,85 63,63,75 63,62,77 56,56,64 48,46,54 51,49,57 35,40,46 39,40,45 38,39,44 39,38,43 32,36,40 35,32,36 89,49,53 87,47,51 80,40,44 76,43,45 71,41,42 71,41,44 30,41,79 26,37,66 20,32,56 21,30,53 20,26,43 34,38,53 42,46,61 102,110,128 98,111,130 101,115,136 97,113,138 107,125,149 110,128,154 114,132,158 121,139,165 126,139,167 125,138,166 114,123,136 225,210,201 222,195,163 217,190,172 169,145,119 155,134,109 187,165,145 216,195,172 206,185,160 191,169,149 219,188,167 195,166,146 230,209,186 226,202,178 224,195,171 217,188,164 245,219,194 177,151,126 185,170,150 211,190,167 190,171,146 229,210,183 183,169,153 246,231,222 184,173,154 255,250,238 219,206,183 194,179,157 162,149,126 158,145,122 198,185,162 182,166,149 216,200,183 190,165,137 198,176,156 194,169,150 219,193,172 214,194,176 249,225,203 230,206,184 206,169,145 198,113,76 147,84,49 95,59,39 126,70,36 255,199,141 255,202,141 255,173,117 239,161,110 216,147,107 172,115,84 107,60,37 88,47,29 107,55,34 107,54,31 152,126,103 180,161,147 184,164,155 205,191,177 213,199,181 213,199,185 208,194,180 219,205,191 213,196,186 182,160,152 179,165,140 186,169,159 205,190,181 218,203,192 206,191,169 209,194,172 202,187,167 211,195,178 208,193,173 206,193,172 175,161,145 172,161,156 179,170,162 175,165,155 188,177,170 120,108,96 188,176,164 189,178,163 176,164,152 194,182,170 153,141,129 201,184,174 173,156,146 191,179,169 155,143,133 151,141,129 173,159,64
69,71,85 65,67,81 64,64,76 69,68,83 56,56,68 51,49,57 57,55,63 41,42,47 38,38,46 35,35,45 36,35,40 45,34,41 86,48,54 85,45,49 82,42,46 84,44,48 72,44,42 65,40,37 74,46,48 26,40,79 24,39,71 24,37,63 15,24,47 20,26,45 22,28,45 25,29,44 57,64,78 98,104,123 95,104,127 97,109,131 99,113,134 109,122,148 108,124,149 108,124,149 113,126,152 115,128,156 116,129,157 116,125,150 142,137,139 173,154,129 240,219,194 227,206,183 237,217,199 183,164,141 237,218,195 251,230,207 232,210,190 249,227,207 221,197,175 228,204,180 225,195,169 223,193,167 217,191,168 229,205,181 209,189,169 172,153,141 207,191,185 194,180,162 203,189,175 235,221,203 234,223,204 223,211,201 249,235,221 214,197,187 189,169,149 205,185,165 180,161,138 207,179,150 207,179,152 205,180,150 173,150,135 177,153,127 215,191,165 220,194,173 239,217,199 229,203,182 133,96,72 145,76,43 124,72,40 100,56,30 255,187,132 255,202,148 255,187,131 254,169,112 239,154,101 219,149,102 182,121,89 151,95,69 61,30,9 108,64,38 111,60,36 176,142,122 225,207,188 232,214,195 205,192,169 205,191,177 200,185,176 187,172,161 197,182,171 188,173,153 183,165,135 183,167,152 164,148,135 190,176,162 243,227,223 199,184,162 207,192,170 193,179,154 204,190,165 200,181,158 191,172,149 205,191,166 203,191,191 181,171,172 167,156,151 222,212,202 216,204,192 211,199,187 173,160,153 202,189,182 205,193,181 174,162,150 142,131,124 152,141,134 187,175,163 188,176,164 185,173,175 142,130,91
69,73,88 63,67,80 61,64,71 58,58,68 51,51,61 49,49,57 52,52,60 38,39,42 35,37,37 32,34,34 40,33,36 86,46,48 80,40,44 86,46,52 83,45,51 75,40,43 68,38,37 67,37,36 76,51,52 28,44,82 25,39,76 27,40,66 18,30,52 18,26,44 19,25,44 20,23,43 27,30,48 77,80,98 93,99,118 92,102,120 98,108,128 94,104,124 104,113,136 105,117,139 107,119,141 110,124,147 107,123,148 103,120,140 96,111,129 117,116,121 241,226,215 215,197,178 207,187,167 242,227,205 221,209,183 246,226,206 248,227,204 249,229,209 215,186,164 216,190,167 235,207,180 223,195,168 213,187,162 232,211,186 232,210,190 190,173,149 187,170,146 168,152,135 238,218,209 236,217,205 166,151,131 185,168,144 214,198,185 218,204,186 225,207,188 233,211,193 218,199,176 209,185,161 183,157,134 194,169,152 142,128,114 239,208,187 175,166,137 191,171,151 225,207,188 230,204,183 72,48,26 136,71,50 115,69,41 151,72,49 225,147,99 194,119,74 202,128,74 246,172,120 235,156,117 205,139,107 179,121,88 152,97,68 89,53,33 66,31,18 87,52,37 106,75,54 197,173,149 211,187,163 188,169,146 199,180,166 134,117,109 205,190,181 162,147,138 136,124,98 195,176,162 188,170,140 187,166,153 208,193,184 197,183,167 199,187,161 200,188,162 184,170,143 209,195,168 204,187,161 202,183,158 182,165,141 182,167,158 236,224,212 203,190,183 204,194,182 201,189,177 205,194,179 147,134,127 178,163,154 177,162,153 168,153,144 157,145,150 133,118,109 190,176,162 180,168,158 138,137,85 144,150,55
70,72,88 67,69,83 62,65,72 51,51,61 48,51,60 49,49,57 45,43,51 41,40,43 37,37,37 38,36,37 70,44,48 87,47,49 80,40,44 80,40,44 80,42,46 78,43,46 66,36,35 63,33,32 61,38,39 27,43,79 28,43,77 24,37,67 24,33,56 22,28,47 18,24,43 20,23,41 21,24,44 40,43,61 85,88,106 89,95,112 85,93,111 90,98,116 88,98,118 94,104,124 94,104,124 100,110,130 100,110,130 102,111,134 99,111,133 86,96,116 94,92,102 210,199,194 244,224,204 231,211,191 243,219,197 247,227,207 230,208,188 255,240,217 217,187,161 227,202,172 202,177,149 231,206,178 224,199,171 209,188,165 225,204,181 238,220,199 247,228,205 162,142,124 236,216,196 233,213,193 228,208,190 245,224,197 230,213,189 215,200,180 253,233,213 250,231,208 193,176,148 236,212,188 176,152,128 180,159,132 160,150,126 190,180,170 244,224,204 237,219,200 235,217,198 230,209,186 83,60,47 70,39,27 74,49,32 152,84,48 255,210,169 215,162,135 243,171,121 241,156,101 117,63,29 116,68,50 138,80,56 126,74,55 98,62,42 53,26,10 66,39,23 95,56,42 211,180,159 221,195,170 221,200,175 201,182,159 200,185,163 187,174,153 191,177,161 182,167,156 217,203,187 179,165,140 201,184,174 235,221,207 181,166,155 201,187,169 208,195,174 205,190,168 206,191,169 185,172,149 163,150,127 169,155,130 190,175,164 207,193,179 191,180,165 193,182,175 198,185,178 208,195,190 198,185,178 210,198,186 194,183,178 183,172,167 172,162,166 187,172,163 162,146,129 158,147,132 113,104,98 151,142,68
73,72,89 65,67,81 64,67,74 53,53,61 49,49,59 51,49,57 46,44,54 44,45,48 38,36,37 42,35,38 85,45,49 82,42,44 80,40,44 79,39,43 76,38,42 76,41,44 66,36,35 64,34,33 56,32,36 28,44,80 26,41,75 24,40,69 26,38,62 26,32,53 19,25,44 19,25,42 21,24,42 25,28,46 48,51,69 80,86,103 77,85,101 83,93,111 86,96,114 89,97,115 94,102,122 96,104,122 94,102,120 91,104,123 95,108,127 92,102,122 99,101,117 117,111,116 214,199,179 242,227,207 251,220,201 249,229,220 248,224,202 240,214,193 213,183,157 226,203,172 224,195,173 212,187,159 203,178,150 240,219,194 226,205,182 240,220,200 211,190,175 227,209,188 203,185,166 249,232,208 238,219,203 239,220,197 233,214,189 224,204,186 229,217,207 255,239,226 231,203,174 242,218,194 195,171,149 176,156,136 138,122,109 180,169,152 232,216,203 236,221,201 238,220,199 228,209,184 165,144,129 68,37,25 56,31,14 192,120,83 174,128,89 171,125,97 237,165,119 243,148,87 132,80,48 152,109,90 148,92,70 127,70,53 105,64,44 56,26,11 63,35,22 88,51,38 229,198,177 223,194,170 222,198,172 203,184,161 175,161,136 155,143,117 194,181,160 206,193,170 183,170,147 192,179,156 218,203,192 205,191,175 185,169,163 213,199,183 197,183,165 191,176,156 201,183,164 185,170,148 184,171,150 172,157,137 194,179,170 192,178,164 199,189,177 213,202,197 213,200,193 223,210,203 202,189,182 190,178,168 184,175,171 167,158,154 149,139,143 175,162,155 169,154,132 135,121,107 118,109,90 93,90,50
71,69,81 64,64,76 61,64,75 53,53,61 45,45,55 48,46,54 46,44,54 46,47,52 43,31,36 74,48,54 82,42,46 80,42,46 80,40,44 87,47,51 74,39,42 70,35,38 66,36,37 63,34,30 53,38,48 27,39,74 29,44,78 24,41,72 27,40,68 29,38,61 22,28,47 21,24,42 20,23,41 20,23,41 33,36,54 63,67,82 74,81,95 74,82,98 85,93,109 87,93,110 97,103,120 92,102,122 89,97,117 89,97,115 88,98,116 93,101,121 88,96,114 86,92,111 138,136,137 239,225,207 209,189,171 232,203,179 252,222,196 224,198,173 254,228,205 223,199,177 201,175,161 183,157,134 193,169,143 235,211,185 227,203,179 238,216,196 236,217,201 190,174,161 211,189,169 227,212,192 243,232,217 201,180,165 223,202,175 219,195,169 216,195,170 232,213,188 225,206,183 242,224,203 178,157,132 206,180,155 121,105,88 170,146,120 222,203,187 209,198,191 249,227,209 236,202,180 135,117,98 46,25,12 53,28,11 255,215,152 255,190,126 255,175,116 255,204,141 205,126,85 154,97,66 201,133,97 191,122,84 155,96,66 119,74,51 63,29,11 61,28,17 80,44,34 202,172,155 232,208,182 205,181,157 174,155,139 167,153,137 165,151,135 184,170,152 195,181,156 199,183,168 189,175,161 192,178,164 177,166,151 206,195,180 215,200,191 206,192,178 199,183,168 190,172,151 198,182,167 180,165,143 199,183,168 163,152,133 176,165,148 187,177,167 222,211,204 230,218,208 192,180,170 184,172,162 187,175,165 180,169,162 132,121,114 170,161,144 160,153,153 148,136,106 142,128,110 143,125,120 152,142,60
69,69,79 62,62,72 59,59,69 55,56,61 48,46,54 46,46,56 47,45,53 44,44,52 56,42,47 74,43,49 81,41,47 85,43,48 80,40,44 84,44,48 73,38,41 67,32,35 71,41,42 61,31,30 49,33,46 25,37,72 24,39,73 22,39,70 23,39,66 26,39,65 25,31,50 21,24,42 17,24,38 18,24,41 21,24,44 45,49,64 66,70,83 69,76,90 80,83,101 82,88,105 86,93,107 98,105,119 89,98,111 84,90,107 82,90,108 87,93,112 85,93,111 77,85,103 81,87,104 149,138,145 244,225,211 214,199,190 213,200,179 254,234,214 236,217,194 250,232,211 239,218,203 238,216,196 197,175,155 240,218,198 246,224,206 248,226,206 194,176,157 200,181,167 239,221,202 206,191,169 161,145,141 178,157,146 238,208,182 236,210,187 245,214,193 238,207,186 231,202,180 232,203,179 184,163,140 208,176,146 147,127,107 218,194,168 221,202,186 230,212,191 231,211,193 255,234,211 164,150,132 51,29,21 59,28,16 255,185,125 255,182,128 255,174,122 186,99,35 136,76,35 129,73,47 155,94,62 167,99,61 140,83,52 112,70,48 63,32,13 62,29,18 83,47,37 186,166,148 197,178,166 229,213,200 169,154,143 132,121,106 162,148,132 194,181,160 193,176,152 176,160,145 181,167,153 156,142,128 189,175,161 234,220,206 236,221,212 226,210,208 214,198,192 189,175,161 150,132,127 173,157,144 199,188,173 151,140,125 165,154,139 197,187,177 174,163,158 194,182,172 203,191,181 199,187,177 154,142,132 158,143,132 175,156,144 151,131,111 127,118,112 171,157,143 142,128,114 137,122,111 132,116,85
69,67,75 62,60,68 61,59,67 58,59,64 46,46,56 49,49,59 47,45,53 46,44,52 53,40,48 74,45,50 78,43,48 82,44,48 81,41,45 80,42,46 73,40,42 72,34,38 75,42,46 64,36,36 43,39,59 24,39,73 25,35,69 23,35,68 25,36,65 23,36,64 24,31,54 19,25,44 19,23,38 20,23,41 18,24,45 25,24,39 54,58,71 66,70,85 66,69,87 74,80,97 72,79,91 82,89,101 87,98,109 86,95,108 83,89,108 81,87,106 81,87,104 82,88,105 79,85,104 79,81,95 192,179,172 207,193,166 205,179,156 171,151,133 252,234,213 236,221,201 228,213,193 237,222,202 234,216,197 231,213,192 204,185,171 244,225,202 244,225,202 195,180,160 224,207,183 198,179,156 175,157,138 246,225,210 168,163,151 228,206,186 212,191,168 205,184,159 222,197,169 216,192,166 202,178,152 213,183,155 146,136,126 223,205,175 229,212,188 242,228,201 244,229,209 255,249,231 165,151,137 60,40,33 53,25,12 172,100,61 255,185,134 255,184,127 255,213,149 242,162,123 162,103,73 154,95,65 146,87,59 128,72,46 113,72,54 63,31,17 62,29,20 99,63,53 251,232,218 197,180,170 211,196,185 215,203,191 222,208,194 221,207,191 188,173,153 194,175,150 172,155,129 185,169,152 191,175,158 186,171,151 186,170,155 192,178,164 149,136,115 174,163,146 175,163,153 134,123,106 182,170,160 135,126,120 211,199,189 229,214,203 217,205,195 194,181,176 194,182,172 180,168,156 159,148,133 213,201,189 153,139,125 158,142,127 159,143,128 154,147,147 178,171,155 155,142,121 138,128,118 104,94,84
72,70,80 61,59,67 61,60,65 59,58,61 50,49,54 42,42,50 47,45,53 46,44,52 49,46,50 60,48,50 87,49,55 83,41,46 82,42,46 76,38,42 76,43,45 78,40,44 64,34,37 55,30,29 35,33,53 23,40,73 21,33,66 22,33,62 24,35,64 19,32,60 23,32,57 22,28,49 19,22,42 19,22,40 17,23,44 23,22,39 45,49,62 60,65,75 63,67,80 71,75,90 71,76,86 72,79,91 75,84,95 85,94,107 84,90,107 87,93,110 83,86,104 81,84,102 76,82,101 75,78,96 119,113,120 181,173,160 154,136,115 238,218,198 208,188,168 214,192,172 231,210,187 223,204,181 229,211,192 228,210,189 209,190,174 244,223,198 241,217,195 225,205,185 236,222,208 255,251,240 230,211,188 229,209,189 180,150,133 181,159,139 204,176,147 216,191,163 166,144,124 183,159,133 158,134,108 213,193,161 164,159,161 233,219,192 211,186,169 225,207,188 227,211,198 217,202,193 222,207,198 65,45,38 51,25,13 112,61,35 255,187,123 255,186,132 231,140,96 169,95,70 124,67,38 135,76,46 144,85,57 130,72,46 105,64,48 62,29,18 79,42,29 158,123,110 174,155,141 242,224,205 211,195,182 245,233,221 229,216,193 205,191,173 159,143,130 187,168,145 202,183,158 189,169,149 194,174,154 184,168,151 188,171,163 200,185,174 167,153,139 153,142,135 179,170,166 194,187,190 172,165,165 130,121,117 196,184,174 189,175,161 199,185,169 189,174,165 172,160,150 173,160,155 154,142,132 196,185,168 111,99,89 113,107,100 165,157,165 199,197,205 198,196,197 185,185,193 166,170,174 191,192,197
66,64,74 61,59,67 62,59,63 58,57,60 50,49,54 43,44,49 43,43,53 44,44,54 45,46,51 45,44,49 79,48,54 84,44,48 81,41,45 74,39,42 74,41,43 73,40,42 66,38,36 56,33,32 27,36,61 26,39,69 25,37,70 24,37,65 23,36,64 17,28,57 22,33,60 21,30,55 17,23,44 19,22,40 20,23,41 19,22,40 42,46,59 52,57,67 56,61,71 61,66,76 68,75,87 65,72,84 74,81,95 79,86,100 82,89,103 87,94,108 90,96,113 86,92,109 82,88,107 75,81,98 90,92,106 160,152,141 233,214,189 225,204,177 193,173,155 250,231,206 219,198,175 240,220,202 207,192,172 236,217,192 234,213,190 203,182,159 239,215,191 253,229,205 255,232,210 255,237,215 240,212,185 233,213,193 240,219,204 227,201,178 226,197,173 228,200,173 229,200,176 244,222,202 246,237,220 202,179,150 154,144,132 208,192,179 194,175,150 226,207,180 232,218,202 209,198,181 229,214,203 199,181,176 57,37,30 80,40,17 255,188,121 255,201,134 255,183,120 223,146,90 158,97,61 147,85,56 134,77,48 126,73,46 75,39,21 67,36,24 87,54,43 227,202,185 248,226,206 243,223,203 235,215,195 219,199,179 215,200,180 205,191,173 135,119,104 224,206,187 193,176,152 230,211,197 223,205,186 216,201,179 191,175,162 171,156,145 141,127,113 172,161,156 177,168,162 149,143,138 148,141,139 102,92,91 174,161,154 194,179,170 189,177,167 194,181,178 185,175,176 167,158,152 167,157,158 169,156,133 128,115,92 121,108,85 184,166,145 155,143,133 143,133,121 158,147,142 160,145,136 155,140,129
68,66,74 60,59,64 59,56,60 57,56,59 48,47,52 44,45,50 43,43,51 45,45,55 44,44,54 44,44,52 68,46,51 74,44,45 84,44,48 74,39,42 80,47,49 76,43,45 62,37,34 58,37,35 26,38,62 24,40,69 23,38,70 25,38,66 23,36,64 19,32,62 19,30,59 20,31,58 18,24,43 19,22,40 20,23,41 21,23,39 27,29,43 46,49,60 53,58,68 55,60,70 68,72,85 64,68,81 70,74,87 74,78,91 78,82,95 83,87,100 89,93,108 90,94,109 87,93,112 75,81,100 67,70,88 109,106,110 232,213,190 231,210,185 244,221,192 233,208,180 255,237,214 252,232,212 247,228,203 255,237,211 255,227,205 255,230,207 250,221,199 252,223,201 252,223,199 247,218,194 233,203,177 248,218,192 228,204,171 226,194,164 219,189,163 218,190,163 234,204,178 218,189,158 224,193,170 226,198,171 194,184,172 202,186,173 231,212,189 245,226,201 232,218,200 233,220,213 255,241,225 229,212,202 185,165,158 72,43,39 120,69,41 228,161,111 255,174,115 183,123,82 143,87,51 137,79,53 129,76,49 121,74,51 79,53,39 82,63,51 202,182,175 202,183,171 255,245,226 250,230,210 255,239,216 237,218,193 217,197,188 198,182,169 199,184,162 174,155,139 137,120,110 201,183,164 207,187,167 171,155,140 191,174,166 182,167,158 205,191,177 210,197,192 208,197,192 193,184,176 185,179,172 128,123,120 148,135,128 174,159,150 148,141,144 115,108,118 110,105,121 121,117,139 122,124,138 136,130,135 156,140,123 168,147,122 162,137,107 126,108,89 178,160,139 161,146,126 169,149,129 161,142,119
66,66,74 60,61,66 59,58,61 55,54,57 41,42,47 47,46,51 44,44,52 44,44,54 44,44,54 44,44,52 52,42,46 75,41,48 77,42,47 80,45,48 85,47,51 71,43,45 52,31,31 45,29,42 27,40,66 24,40,67 23,39,66 23,36,64 19,30,59 22,33,62 22,34,58 19,30,57 22,30,50 19,22,40 19,22,40 20,22,38 22,21,36 43,46,57 49,54,64 50,55,65 56,60,73 66,70,83 70,74,87 70,74,87 77,81,94 81,85,98 83,87,100 84,91,105 89,96,110 87,94,108 73,80,92 75,78,89 183,166,158 210,188,168 226,199,167 217,189,162 193,172,145 230,211,188 244,220,194 255,239,212 255,230,203 255,238,210 255,235,211 237,208,184 239,210,188 242,213,191 250,221,197 239,210,188 232,211,186 227,202,183 238,210,183 223,195,168 226,196,170 232,202,174 205,175,149 224,196,169 223,194,170 207,181,156 198,179,156 223,201,181 233,213,193 213,196,170 208,192,186 216,206,196 228,212,195 205,190,168 84,55,31 102,73,51 131,83,58 133,82,56 133,82,56 137,84,57 126,74,53 141,119,101 159,143,128 180,164,151 181,166,155 220,205,194 245,232,211 252,232,212 242,225,201 242,225,199 231,210,187 234,213,190 183,169,144 213,203,179 215,197,178 218,197,170 230,211,186 191,178,157 130,116,102 193,177,160 202,186,169 194,179,159 222,207,187 210,198,188 181,170,167 135,137,137 165,155,145 226,212,198 138,136,137 144,140,149 139,137,149 134,134,146 124,126,140 111,113,127 123,120,137 163,144,148 159,133,108 164,135,113 158,133,116 165,147,128 185,171,144 168,150,131
66,67,72 57,58,63 57,56,61 48,47,50 45,44,49 47,46,51 45,46,51 48,49,54 43,44,47 39,40,43 47,41,46 69,45,49 75,40,45 84,44,48 74,41,43 65,40,41 45,31,36 32,24,41 24,40,67 25,41,68 18,34,61 24,37,65 22,33,62 18,29,58 21,33,57 18,31,57 22,32,52 17,23,42 20,23,41 20,22,38 18,20,34 37,40,51 53,56,67 55,60,70 64,68,81 69,73,86 61,65,78 67,71,84 69,73,86 75,79,92 78,82,95 76,80,93 86,90,103 86,93,105 78,82,95 70,73,84 97,89,95 189,170,154 198,174,148 179,155,129 223,199,173 246,225,198 217,191,166 255,230,202 255,233,208 255,237,211 255,227,203 255,229,205 250,221,199 250,221,199 247,221,196 233,204,180 231,212,175 179,153,143 230,204,181 230,204,179 231,202,178 245,217,190 224,196,169 211,183,156 227,201,176 211,191,173 158,142,125 182,169,148 228,215,194 215,197,178 223,199,175 231,203,174 235,211,187 224,198,173 112,79,52 92,58,38 102,66,46 129,83,55 127,74,49 128,72,46 125,78,57 187,173,159 200,184,171 182,163,147 155,141,127 239,225,211 233,220,199 227,209,188 255,237,214 232,208,184 233,212,189 224,204,184 227,212,192 208,189,173 212,181,158 200,177,148 194,170,144 199,178,151 223,203,183 221,202,177 186,167,142 175,157,136 209,194,174 206,191,182 192,183,179 190,190,187 163,153,143 199,187,175 129,127,128 139,137,147 152,150,162 137,137,149 133,136,147 126,128,144 111,117,136 79,91,115 157,149,157 205,186,159 119,98,87 104,93,78 93,77,60 117,103,78
