78,80,96 75,77,93 63,65,81 51,51,61 59,59,67 43,43,51 39,43,47 40,38,46 38,36,44 39,40,45 39,39,39 65,42,43 77,37,41 76,41,44 24,33,56 27,33,54 44,46,62 43,44,63 108,118,138 114,126,150 110,126,151 112,130,158 123,146,171 136,156,182 139,153,176 170,168,176 177,166,159 235,214,187 255,237,215 198,169,145 216,186,160 214,186,157 185,161,137 240,216,192 234,210,186 215,198,174 223,199,175 193,175,156 222,203,187 251,233,212 243,233,211 230,213,189 199,185,167 224,210,194 255,252,241 255,242,229 225,210,188 255,252,255 229,214,194 199,183,170 222,198,172 199,181,160 202,173,149 206,181,153 229,210,185 235,215,195 255,231,205 220,194,169 187,102,63 129,67,38 69,38,19 64,33,12 90,47,28 92,47,26 79,41,20 72,38,20 82,41,21 92,54,33 226,200,177 173,155,134 184,170,156 151,137,121 187,173,159 147,133,117 198,184,170 189,175,157 178,162,147 195,179,164 148,133,111 202,187,165 208,193,173 176,161,139 152,140,128 180,168,156 167,151,147 144,133,128 132,122,112 167,156,139 181,170,155 203,190,183 210,199,184 217,206,191 220,208,198 161,151,139 173,162,159 139,137,88
73,72,87 67,66,81 63,62,77 55,58,65 66,64,72 35,38,45 37,40,47 38,39,44 36,37,42 34,33,38 81,53,53 82,42,46 73,38,41 75,42,42 34,47,77 28,36,64 23,30,53 25,28,46 36,40,55 100,106,125 98,112,133 100,117,139 101,121,145 111,131,157 111,135,166 118,141,175 126,136,156 186,174,174 234,216,195 211,190,165 202,176,155 150,125,106 244,223,200 202,181,158 218,197,172 205,175,158 243,217,194 237,213,191 232,208,184 239,215,191 176,166,144 194,177,153 163,142,119 244,225,202 255,241,232 235,219,206 251,236,214 235,228,212 169,153,136 195,179,166 206,182,156 229,211,190 200,174,149 185,166,143 215,190,160 223,201,181 235,198,174 215,179,157 173,94,55 107,50,21 97,57,34 255,221,165 255,181,135 235,162,121 186,134,102 89,47,25 95,52,33 101,52,30 166,140,117 144,131,110 186,172,158 212,198,182 225,211,197 137,123,109 200,185,174 189,173,169 187,171,156 227,211,196 220,205,183 212,197,175 208,194,169 212,196,179 199,187,175 191,179,167 173,164,160 196,184,186 160,149,144 168,156,146 192,181,166 192,180,170 205,194,179 163,152,137 181,170,153 187,177,165 154,143,140 189,169,65
69,71,85 66,65,80 64,63,78 56,56,68 51,49,57 41,41,49 38,38,46 37,35,43 42,31,38 86,48,54 82,42,46 80,40,44 72,44,42 68,38,37 28,42,81 24,39,71 20,31,58 18,26,44 22,28,45 39,42,60 97,103,122 95,104,127 97,111,132 105,119,142 108,124,149 109,125,152 113,126,154 116,129,157 103,105,121 152,136,119 240,219,194 241,219,199 182,163,140 237,218,195 216,194,174 224,202,182 221,197,175 208,177,154 224,194,168 217,191,168 218,194,172 170,151,135 207,191,185 185,172,149 245,231,213 234,223,204 222,211,192 201,187,173 189,169,149 172,152,132 226,198,169 207,179,152 195,174,149 198,176,156 215,191,165 229,205,183 224,198,177 133,96,72 155,94,60 110,64,38 255,187,132 255,198,137 255,170,113 239,154,101 190,132,99 164,103,71 61,30,9 118,58,37 101,67,47 225,207,188 192,174,155 207,194,171 200,185,176 215,200,189 180,165,145 183,165,135 175,159,146 206,192,176 243,227,223 199,184,162 193,179,154 204,190,165 197,178,155 195,178,154 203,191,191 161,150,145 179,169,159 216,204,192 158,145,138 216,203,196 205,193,181 163,151,139 164,153,146 187,175,163 204,194,182 161,148,141
69,73,88 61,64,73 58,58,68 50,50,60 46,46,54 42,43,48 34,36,36 34,34,34 87,47,49 80,40,44 81,41,47 82,44,50 68,38,37 64,36,34 31,47,85 25,39,76 25,36,63 16,26,46 18,24,43 20,23,41 42,45,63 90,96,115 88,98,116 92,102,122 101,110,133 102,116,137 106,120,143 104,120,145 99,116,136 111,118,132 206,191,180 227,209,188 250,235,213 189,177,151 255,239,216 238,216,196 215,186,164 254,225,201 229,201,174 213,187,162 238,217,194 211,192,169 206,189,165 166,155,148 242,223,211 180,165,145 195,177,158 220,204,187 232,214,195 233,214,191 219,195,171 190,164,141 165,146,132 207,192,181 162,153,124 219,199,179 247,221,200 64,40,18 110,54,28 99,57,35 239,161,113 187,112,65 250,176,124 190,111,72 154,93,59 144,86,51 91,55,35 73,41,25 92,61,40 190,166,142 211,190,167 200,182,163 147,130,122 205,190,181 192,180,154 200,181,167 175,156,131 212,196,181 181,167,151 200,188,162 187,173,146 206,192,165 195,176,151 194,177,151 187,172,163 227,214,207 199,189,177 184,172,160 197,184,177 154,142,132 177,162,153 169,152,144 99,84,75 187,173,159 133,122,115 145,149,66
72,71,88 65,68,77 53,53,61 50,50,60 47,45,53 51,50,55 37,35,36 69,40,45 82,42,44 79,39,43 79,39,43 79,41,45 66,36,35 60,32,30 27,43,79 28,43,77 27,40,68 24,31,54 18,24,43 21,25,40 22,25,43 55,58,76 82,88,105 86,94,112 87,97,115 95,103,121 96,104,122 96,104,122 97,110,129 93,103,123 98,100,116 226,214,204 242,227,207 240,209,190 255,240,220 228,202,179 213,183,157 222,197,169 217,192,164 208,183,155 224,203,178 238,217,194 236,215,200 209,194,174 236,219,195 232,213,197 232,210,192 218,199,174 240,228,218 247,223,199 212,188,164 209,185,163 198,184,168 183,173,149 249,233,220 211,193,174 226,207,182 118,97,82 61,30,18 109,70,42 132,86,47 142,75,50 255,200,139 122,70,38 129,73,51 122,65,46 103,62,42 60,32,19 85,48,35 238,207,186 203,177,152 206,185,160 183,169,144 147,135,109 204,191,168 193,180,157 190,176,160 233,217,211 154,138,132 201,187,169 205,190,170 201,183,164 175,162,139 174,161,140 198,183,174 169,158,141 224,213,208 181,168,161 201,188,181 194,182,170 172,163,159 174,165,161 147,134,127 152,137,115 140,126,110 140,132,108
71,69,81 61,64,75 58,58,66 45,45,55 48,46,56 45,45,53 43,31,36 72,34,40 79,41,45 80,40,44 84,44,48 73,38,41 66,36,37 66,33,35 25,37,72 29,44,78 25,41,70 31,40,65 22,28,47 20,24,39 21,24,42 33,36,54 76,80,95 75,81,98 85,93,109 96,102,119 92,102,122 89,97,117 88,98,116 93,101,119 88,96,114 100,100,112 228,214,196 209,189,171 245,215,189 225,197,170 254,228,205 203,182,159 181,155,132 193,169,143 251,227,203 240,216,192 236,217,201 215,196,184 223,208,188 243,232,217 244,219,200 219,193,168 216,195,170 211,192,167 232,214,193 178,157,132 180,154,129 164,137,119 222,203,187 246,231,220 241,207,185 135,117,98 55,32,17 217,169,140 255,190,126 255,193,143 247,168,127 154,97,66 213,144,104 163,100,67 119,74,51 61,31,16 76,40,30 202,172,155 218,194,170 187,165,145 167,153,137 154,140,124 187,173,148 199,183,168 199,185,171 198,187,172 206,195,180 211,196,185 213,197,182 190,172,151 193,177,160 199,185,160 163,152,133 171,162,147 187,176,169 230,218,208 205,193,183 176,164,154 180,169,162 98,87,80 135,128,128 148,136,106 127,113,97 149,138,94
71,69,77 60,58,66 58,59,64 48,48,58 48,46,54 46,44,54 55,41,46 80,42,48 85,43,48 80,40,44 81,41,45 69,34,37 72,42,43 65,34,40 25,37,72 25,37,70 26,39,69 26,39,67 23,31,51 20,24,39 20,23,41 19,24,48 53,53,63 67,71,86 71,74,92 81,88,102 94,101,115 89,98,111 82,88,105 84,90,109 86,92,109 79,85,104 103,101,113 248,229,215 204,184,152 205,181,157 213,195,174 190,172,151 225,205,187 217,197,177 242,223,200 224,203,188 191,171,151 229,213,196 227,209,188 208,190,171 214,194,176 236,208,181 234,216,197 240,212,185 232,208,182 198,177,152 190,164,143 198,174,148 252,233,217 244,230,203 250,232,211 169,155,139 46,25,14 122,76,62 255,192,136 255,166,107 178,106,69 138,81,52 154,93,61 146,87,59 111,68,49 60,29,17 80,45,32 212,191,176 221,204,194 205,191,177 143,129,115 200,186,168 194,175,150 178,161,135 164,148,133 200,185,176 234,218,216 217,202,191 184,173,158 194,182,170 175,161,147 196,186,164 161,150,135 177,165,153 225,212,207 212,200,190 190,179,160 184,172,162 157,143,129 177,159,138 119,113,108 148,129,106 129,115,101 134,126,115
69,67,77 60,58,66 59,58,63 50,48,56 44,44,54 44,44,54 53,42,49 80,45,50 84,44,48 81,41,45 80,42,46 78,40,44 72,39,43 56,30,36 25,40,74 22,32,66 24,35,64 24,35,62 24,33,56 20,23,41 20,23,41 17,23,44 39,39,51 60,64,77 63,67,82 72,79,93 73,80,92 80,89,100 87,93,110 84,90,107 82,85,103 83,86,106 77,80,98 151,141,142 182,163,136 176,154,134 237,219,198 222,202,182 211,192,169 222,204,185 224,206,185 231,212,198 236,212,190 243,225,206 232,203,179 248,226,208 236,216,196 151,141,131 220,195,167 206,185,160 159,135,109 190,166,140 187,166,143 241,226,206 218,199,174 242,227,207 255,246,237 163,148,137 41,20,9 83,48,33 255,185,127 255,170,113 175,94,65 139,80,52 146,87,57 130,72,46 110,69,51 59,31,18 92,56,46 195,176,164 254,238,225 237,225,213 246,233,212 203,189,173 172,153,128 196,177,154 208,188,168 192,175,151 176,160,143 183,169,151 175,165,153 196,187,181 178,169,163 152,142,141 168,156,146 227,216,201 187,175,165 180,168,158 144,132,122 218,207,192 141,129,117 154,143,136 195,192,196 191,188,194 142,132,133 123,117,112
66,64,74 60,59,64 59,58,61 50,49,54 42,42,50 44,44,54 45,46,51 61,49,54 86,46,50 81,41,45 76,41,44 87,49,53 66,38,36 44,31,39 26,39,69 25,37,70 23,36,64 19,30,59 22,33,60 19,27,47 18,21,39 20,23,41 18,22,37 48,53,63 56,61,71 68,73,83 66,73,85 74,81,95 81,88,102 84,91,105 90,96,113 82,88,105 76,82,99 90,92,106 227,212,192 220,199,172 193,173,155 234,212,192 255,238,220 207,192,172 250,231,208 204,183,160 239,215,191 243,219,195 254,230,208 240,212,185 211,192,178 237,214,199 226,197,173 226,198,171 232,210,190 246,237,220 191,172,147 185,170,161 194,175,150 232,215,191 215,204,187 229,214,203 72,55,47 57,31,21 255,188,121 255,205,140 242,165,109 158,97,61 141,82,54 131,73,47 75,39,21 76,40,30 208,183,166 248,226,206 237,217,197 224,204,184 215,200,180 174,160,144 186,168,149 193,176,152 231,213,194 218,203,181 191,175,162 215,200,189 154,143,138 177,168,162 158,151,149 136,129,127 174,161,154 216,204,192 172,159,156 185,175,176 144,135,146 175,164,149 128,115,92 157,139,118 161,149,139 143,133,121 152,141,136 158,143,132
68,66,74 59,58,63 57,56,59 51,50,55 41,41,49 45,45,55 44,44,54 49,43,48 72,42,43 84,44,48 76,41,44 86,48,52 68,43,40 39,28,35 24,40,69 23,38,70 24,37,65 21,32,61 19,30,59 23,30,53 19,22,40 18,21,39 21,23,39 44,47,58 53,58,68 57,61,74 68,72,85 70,74,87 75,79,92 82,86,99 86,90,105 90,93,111 82,88,107 69,72,90 137,126,111 222,198,174 240,217,188 230,219,202 246,226,206 242,223,198 255,230,207 247,221,198 253,224,202 247,218,196 252,223,199 237,207,181 242,208,186 206,181,153 215,185,159 229,201,174 223,194,163 218,187,164 196,177,152 198,183,174 246,227,204 242,225,201 217,204,197 255,250,234 229,212,204 72,52,45 104,53,25 255,177,128 176,116,75 134,78,42 128,75,48 128,77,53 74,48,34 197,177,170 202,183,171 255,244,225 233,213,193 245,226,201 204,184,175 214,198,181 234,215,199 185,168,158 208,188,168 137,121,104 179,162,154 206,191,180 206,193,188 218,207,202 172,166,159 111,102,98 141,128,121 142,135,135 138,131,141 136,131,147 105,108,126 114,112,120 173,157,140 170,140,114 135,117,98 158,140,119 145,129,112 169,149,131
64,64,72 55,56,59 55,54,57 44,43,48 43,43,51 45,45,55 44,44,54 43,42,45 67,41,45 77,42,47 75,40,43 67,37,40 52,35,38 22,34,56 24,40,67 22,38,65 21,34,62 20,31,60 21,33,57 21,30,55 19,22,42 19,22,40 22,21,38 33,35,49 49,52,63 54,58,71 66,70,83 69,73,86 71,75,88 77,81,94 80,84,97 85,89,102 88,95,109 78,82,95 67,65,73 195,173,153 226,198,169 201,176,148 242,221,196 213,189,163 255,232,205 255,231,203 255,227,203 255,227,203 255,227,205 244,218,193 212,191,166 232,206,192 220,194,169 223,194,170 219,191,164 225,195,169 218,190,163 221,193,164 206,185,162 238,218,198 229,211,179 216,189,171 217,198,173 219,204,184 103,70,43 96,61,46 118,69,47 129,76,51 127,71,45 206,187,171 161,147,131 175,159,144 231,216,205 221,208,187 246,224,204 241,220,195 242,221,194 222,205,177 207,193,168 207,181,156 221,200,173 209,190,165 245,226,210 206,191,169 205,190,170 198,183,163 177,166,159 228,216,216 165,155,145 109,107,105 127,123,134 142,140,152 135,134,149 135,137,151 93,99,118 166,165,158 162,137,109 147,126,113 114,100,82 137,120,96
63,63,71 53,52,57 51,50,55 44,45,50 48,49,52 49,53,57 43,44,49 43,42,45 71,49,52 81,39,46 70,37,39 64,36,36 36,23,33 26,39,67 25,38,66 23,36,64 24,35,64 21,32,61 21,32,59 22,34,56 18,26,44 20,23,41 21,23,39 21,23,37 58,61,70 48,53,63 75,80,90 60,64,77 61,65,78 64,68,81 71,73,87 69,71,85 70,74,87 74,76,90 65,62,77 125,115,114 233,212,187 219,194,164 247,217,189 227,201,176 255,240,215 255,236,210 252,223,201 246,217,195 244,215,193 241,217,191 229,206,177 226,205,178 223,213,189 249,228,203 247,219,190 231,204,170 212,183,159 205,186,161 164,142,124 213,191,173 214,196,177 224,204,184 226,200,175 204,189,153 145,115,89 100,64,46 125,77,48 129,76,51 129,78,54 179,160,144 201,186,166 196,178,157 225,211,197 232,217,195 255,237,217 237,216,191 234,213,188 230,213,187 210,193,167 208,189,162 221,196,168 180,156,130 212,191,166 185,166,143 181,163,144 217,203,185 145,135,123 210,199,194 130,127,133 127,122,119 129,128,133 131,130,133 126,126,136 129,128,143 122,130,148 82,96,119 135,124,109 151,141,129 152,140,130 150,132,127
60,60,68 52,51,56 47,46,51 44,45,50 48,49,52 54,58,62 50,49,52 44,46,46 96,95,100 63,44,51 56,31,32 43,26,27 25,24,41 23,36,62 27,38,69 24,35,66 27,38,67 24,32,60 21,32,59 21,32,59 21,29,47 19,22,42 20,22,38 18,20,34 61,64,73 53,58,68 49,54,64 62,67,77 60,65,73 61,66,74 67,70,79 62,65,74 68,71,82 58,61,72 43,46,57 50,50,60 167,148,132 212,191,166 233,209,183 204,185,158 255,245,223 244,222,202 244,225,202 238,217,192 243,214,192 234,208,183 223,198,168 231,206,178 216,192,166 240,226,208 206,191,180 199,180,164 220,205,194 170,154,139 158,144,130 148,131,123 227,213,199 193,179,165 225,203,185 187,158,136 140,110,84 104,66,45 132,76,50 136,78,52 136,79,50 157,108,86 211,200,193 158,142,136 182,166,151 220,206,181 212,197,177 229,213,198 213,196,172 223,206,182 208,191,163 163,146,122 154,135,112 198,178,158 165,153,127 193,172,147 201,182,157 185,164,139 133,124,107 156,143,151 102,99,105 189,175,157 125,120,108 115,113,125 131,133,133 122,123,128 122,122,134 108,116,132 121,121,133 196,175,160 190,172,153 180,165,145
57,57,65 52,50,58 46,45,50 46,45,48 47,50,57 55,59,63 50,52,52 50,50,50 84,84,92 74,63,70 48,24,28 24,14,18 22,30,58 27,40,68 20,31,58 26,39,67 20,31,58 22,30,58 18,30,54 22,34,58 20,26,47 17,23,40 20,22,36 18,20,34 55,58,67 59,64,74 53,57,70 60,65,75 67,72,82 59,64,72 70,73,82 67,70,79 61,66,76 63,68,78 60,63,72 50,50,60 164,145,129 224,205,180 211,194,170 183,162,137 255,237,217 235,216,193 149,135,117 224,211,190 236,210,187 243,212,189 231,197,175 213,180,153 229,205,172 226,202,178 215,199,182 230,215,195 163,144,128 255,238,224 255,243,236 232,208,186 243,227,212 252,239,218 247,227,209 223,199,173 121,86,59 117,77,54 133,80,53 139,82,51 141,82,52 151,92,62 150,109,82 162,138,114 195,177,147 225,208,182 220,205,185 186,172,156 226,211,189 202,187,165 169,150,125 147,132,112 179,163,146 179,166,161 195,186,171 202,183,160 176,160,143 146,131,122 145,132,127 104,103,106 142,132,120 203,190,169 201,185,170 192,181,176 167,157,147 157,146,143 139,136,140 104,100,111 86,91,101 172,152,132 179,159,139 173,155,134
