119,159,189 143,185,246 127,163,233 78,98,114 124,146,187 88,101,85 53,71,54 89,87,54 78,78,46 45,60,46 52,71,79 50,67,59 74,90,90 51,65,46 49,67,80 68,86,99 75,93,92 86,103,95 73,86,74 89,119,132 113,168,218 122,160,189 142,203,255 146,204,255 141,202,255 141,202,255 137,198,255 137,198,255 137,198,255 136,197,255 133,197,255 133,197,255 132,196,255 131,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 133,197,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 146,204,255 149,207,255 154,205,255 155,206,255 156,207,255 156,207,255 157,206,255 157,206,255 158,207,255 158,207,255 160,208,255 157,191,230 61,80,69 20,31,20 17,32,16 17,32,18 17,32,20 19,36,28 20,37,27 21,38,28 22,39,29 21,39,26 24,42,29 24,42,29 24,42,29 22,39,29 22,39,31 23,38,26 22,37,25 22,40,27 60,80,64 54,60,47 27,33,24 34,35,27 18,29,18 17,31,24 18,35,27 31,42,29 24,39,27 34,44,22 21,38,28 22,40,27 24,41,31 22,44,32 22,44,32 25,43,28 41,42,19 51,55,28 63,58,28 46,48,20 25,44,22 20,47,29 23,48,30 49,50,29 45,54,35 60,63,39 44,52,27 54,64,40 38,52,31
87,127,159 119,149,187 71,106,138 45,59,69 84,104,118 45,58,57 79,88,111 75,88,61 82,81,56 53,61,36 47,60,37 53,66,52 88,106,134 48,64,45 49,66,56 53,66,81 62,77,65 67,77,55 64,82,69 56,78,94 148,180,208 147,147,113 150,197,252 145,208,255 147,206,255 146,204,255 145,203,255 143,201,255 140,201,255 138,199,255 138,199,255 138,199,255 136,198,255 135,197,255 136,198,255 136,197,255 135,196,255 132,196,255 132,196,255 131,197,255 131,197,255 134,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 133,196,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 143,201,255 146,201,255 148,203,255 148,203,255 148,203,255 149,204,255 154,208,255 158,207,255 158,207,255 155,210,255 150,179,208 58,68,60 22,33,22 17,32,16 17,32,18 19,34,22 19,33,24 19,33,26 19,36,26 19,36,26 21,38,28 24,42,29 25,43,30 25,43,30 24,42,29 22,40,27 26,41,27 24,42,27 30,50,34 70,85,69 89,96,78 68,64,47 24,32,20 17,35,32 21,38,28 21,38,33 43,48,28 56,53,27 32,41,24 39,47,26 23,43,27 21,44,29 33,46,30 25,45,31 24,44,30 27,45,32 37,48,33 31,45,26 38,50,32 34,55,32 23,48,30 24,49,29 36,51,27 26,46,28 25,48,29 24,49,31 33,48,24 70,70,40
156,200,249 150,186,227 164,207,255 56,83,111 66,76,92 58,70,50 133,145,109 72,84,92 197,206,158 72,86,54 39,58,36 61,77,56 37,51,30 58,72,53 66,80,71 84,101,107 44,60,39 46,60,39 66,81,55 58,74,53 121,156,188 172,202,255 165,208,255 159,209,255 156,207,255 155,205,255 149,204,255 149,204,255 148,203,255 148,203,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 138,199,255 140,201,255 140,201,255 140,201,255 139,201,255 136,198,255 133,197,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 145,203,255 144,205,255 147,205,255 155,206,255 155,206,255 152,208,255 139,170,187 53,60,53 19,32,18 17,32,18 19,34,20 17,32,20 17,32,20 17,32,20 17,31,22 19,33,24 20,34,25 21,38,28 21,39,26 21,39,26 24,42,29 24,42,29 23,43,29 25,45,31 36,61,43 87,101,80 75,88,65 54,61,45 39,44,24 31,49,36 27,42,30 34,45,32 28,43,29 34,43,24 38,44,17 27,42,28 23,43,27 27,42,26 55,52,28 33,47,26 42,49,31 38,43,21 36,41,19 40,41,18 58,51,24 43,51,28 58,61,30 61,65,36 28,48,30 27,52,34 27,52,34 28,53,35 30,53,34 27,55,32
126,122,60 130,127,62 120,128,89 98,99,89 116,121,131 124,127,115 142,161,171 103,118,92 132,134,77 107,112,47 124,128,101 58,74,55 45,57,39 44,60,41 45,63,50 109,126,118 91,110,141 50,68,81 70,76,65 65,78,51 116,145,161 166,216,255 170,216,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 158,207,255 155,209,255 153,206,255 153,206,255 149,204,255 149,204,255 149,204,255 149,204,255 149,204,255 148,203,255 153,208,255 145,203,255 145,203,255 143,201,255 142,199,255 137,198,255 136,197,255 133,197,255 132,197,255 133,196,255 133,196,255 132,195,255 135,195,255 135,195,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,198,255 135,199,255 139,201,255 140,202,255 142,203,255 143,204,255 144,202,255 146,204,255 150,203,255 126,156,169 40,53,41 17,32,18 19,32,20 16,31,17 17,32,20 17,32,20 17,32,20 17,32,16 17,32,16 19,34,22 20,34,25 21,38,28 21,39,26 24,42,29 22,40,27 21,41,27 25,45,31 51,76,56 104,119,93 75,76,57 59,56,32 73,62,27 80,70,32 78,66,36 83,64,27 89,72,33 85,75,35 76,68,32 58,60,32 43,52,33 41,49,28 54,51,25 43,49,22 24,44,26 19,45,32 17,46,34 25,44,35 26,44,27 54,56,30 41,51,25 29,48,28 24,54,35 29,53,31 52,67,39 31,54,37 30,54,30 32,56,32
121,116,63 98,105,73 71,75,60 69,78,50 123,140,114 117,132,106 155,185,209 120,137,132 127,131,75 104,103,67 95,92,52 66,85,63 46,65,43 45,63,46 35,54,34 57,68,67 95,118,143 71,82,81 56,69,55 63,79,79 109,142,184 169,215,255 173,219,255 173,219,255 170,216,255 168,213,255 165,213,255 164,212,255 162,210,255 160,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 158,207,255 156,207,255 155,206,255 152,206,255 153,207,255 150,203,255 149,202,255 146,201,255 143,201,255 138,199,255 136,197,255 136,196,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 133,197,255 137,202,255 139,201,255 140,202,255 142,203,255 142,203,255 146,201,255 118,145,148 36,47,34 15,33,18 17,32,20 17,32,16 17,32,18 17,32,18 17,32,18 17,32,18 17,32,18 16,31,17 17,32,20 18,35,25 22,36,32 21,38,28 21,38,28 22,36,29 20,37,27 77,93,72 128,121,80 85,71,42 75,58,21 83,66,19 87,67,17 97,78,23 98,77,23 95,74,20 98,74,21 98,79,22 101,77,24 100,76,25 95,76,23 78,68,26 55,54,16 38,49,20 22,45,28 23,48,30 36,49,33 25,46,23 46,54,29 33,49,28 28,48,30 37,51,32 78,78,48 62,65,34 66,66,25 32,54,28 32,56,32
94,101,65 136,142,92 124,123,98 102,106,66 117,126,109 102,109,104 100,116,74 79,91,42 107,110,59 79,81,55 71,86,91 80,98,115 92,110,134 53,66,52 42,61,41 60,68,54 87,94,76 46,60,39 125,140,158 94,122,118 164,209,255 166,213,255 166,215,255 167,216,255 171,217,255 173,219,255 173,219,255 170,216,255 167,215,255 167,215,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 167,212,255 166,211,255 166,211,255 166,211,255 160,210,255 160,210,255 159,211,255 158,207,255 156,207,255 152,206,255 151,206,255 145,203,255 140,198,255 138,198,255 137,197,255 136,196,255 134,198,255 134,198,255 134,198,255 133,196,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 137,199,255 135,200,255 143,200,255 108,129,127 32,40,28 17,32,18 15,33,20 17,32,18 17,31,22 17,35,22 17,35,22 19,34,22 17,32,18 17,32,20 17,32,20 15,32,22 17,34,26 20,37,27 19,36,26 20,34,30 22,36,29 92,107,81 98,73,25 85,64,21 92,72,26 83,66,17 89,72,21 90,74,20 95,76,23 95,76,23 98,76,27 100,79,25 101,79,30 97,78,25 97,78,25 106,88,28 102,82,23 99,78,24 91,71,21 72,61,28 46,46,16 56,55,28 56,55,30 45,57,37 31,51,35 28,48,30 55,53,24 73,71,38 58,63,27 63,70,36 35,55,37
76,86,49 102,107,60 114,117,66 92,92,58 72,86,56 72,83,72 86,98,64 63,72,42 102,107,83 79,92,65 71,81,85 91,119,144 119,147,168 72,84,77 41,56,40 51,62,51 74,82,59 70,78,55 103,112,82 142,172,210 168,212,255 165,213,255 163,213,255 167,212,255 163,213,255 164,214,255 168,216,255 168,216,255 173,219,255 173,219,255 173,219,255 174,221,255 171,217,255 171,217,255 171,217,255 172,216,255 171,215,255 170,214,255 170,214,255 168,213,255 168,213,255 165,213,255 165,213,255 160,210,255 161,209,255 157,208,255 155,209,255 153,206,255 146,204,255 144,202,255 142,202,255 140,198,255 138,199,255 137,198,255 136,197,255 133,198,255 133,198,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,197,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 139,196,255 96,114,111 29,37,27 17,32,18 17,32,20 15,32,22 17,34,29 17,34,26 15,32,24 19,33,26 19,33,24 19,33,24 19,33,24 17,34,26 18,35,27 19,36,26 18,35,25 18,35,25 23,42,33 98,86,49 92,65,20 82,63,24 77,60,25 67,54,22 69,55,28 64,52,26 62,50,22 60,51,24 67,53,26 78,62,29 85,66,29 91,74,25 96,72,21 101,77,22 102,79,21 98,74,19 101,77,22 102,79,21 100,79,23 98,73,25 69,62,21 41,51,29 32,50,33 28,51,32 44,57,34 54,54,24 69,73,35 72,74,30 33,58,29
70,79,49 95,100,66 82,85,52 80,94,62 68,82,50 52,67,41 73,90,64 62,72,46 74,96,86 143,170,200 150,174,205 107,141,169 119,129,145 62,67,45 55,62,44 52,63,48 58,70,50 74,84,62 109,116,84 168,210,255 167,215,255 170,214,255 168,213,255 168,213,255 164,215,255 164,215,255 164,214,255 164,214,255 169,218,255 171,217,255 173,219,255 174,220,255 174,220,255 174,220,255 174,221,255 175,220,255 175,220,255 174,220,255 173,219,255 171,217,255 170,216,255 170,216,255 169,215,255 169,215,255 166,214,255 164,212,255 162,211,255 161,209,255 162,208,255 172,214,255 97,125,161 40,53,79 99,103,118 177,176,191 162,181,214 149,191,252 136,198,255 133,198,255 135,197,255 132,198,255 135,196,255 135,196,255 132,198,255 132,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 133,200,255 133,200,255 132,198,255 133,199,255 133,199,255 133,199,255 132,198,255 133,200,255 134,198,255 134,198,255 142,197,255 81,95,86 24,35,24 17,32,18 17,32,20 18,35,27 18,35,27 17,34,29 18,35,30 18,35,27 18,35,27 18,35,27 19,36,28 19,36,26 20,38,25 20,38,25 20,38,25 20,39,33 31,45,26 103,74,25 66,53,21 43,55,37 35,53,40 35,49,42 28,42,33 23,37,28 21,35,28 20,34,27 20,37,27 21,38,28 24,44,30 26,46,28 33,52,32 56,53,29 68,59,28 91,74,27 98,77,23 100,79,23 103,80,22 98,79,26 99,80,27 98,79,26 94,75,22 61,62,25 38,55,29 56,64,39 72,70,37 67,67,37 54,64,38
85,92,48 59,66,30 63,71,59 60,73,50 59,72,47 59,73,52 54,73,51 63,72,53 56,72,53 123,145,145 100,131,146 109,111,83 111,106,76 104,111,65 115,120,88 71,84,72 54,64,42 70,85,59 87,110,107 173,204,249 177,219,255 174,219,255 171,218,255 173,219,255 169,218,255 166,215,255 164,214,255 163,213,255 162,215,255 165,216,255 169,215,255 170,216,255 171,217,255 171,217,255 173,219,255 174,221,255 174,221,255 175,220,255 175,220,255 175,220,255 176,221,255 176,221,255 175,220,255 174,218,255 171,217,255 169,217,255 168,211,255 171,205,255 61,78,98 31,39,44 17,17,27 24,21,27 32,26,31 46,36,35 49,42,40 38,37,40 40,49,62 52,65,84 140,170,220 142,193,255 136,196,255 132,199,255 133,199,255 133,199,255 134,197,255 134,197,255 134,197,255 134,198,255 134,198,255 133,199,255 134,200,255 134,199,255 134,199,255 134,199,255 134,200,255 136,202,255 134,200,255 135,199,255 135,199,255 141,195,255 76,84,70 21,33,24 17,32,18 17,32,20 18,35,27 17,34,26 19,36,28 19,36,28 18,35,27 18,35,27 20,37,29 21,38,30 21,38,28 21,38,28 21,39,26 21,39,26 26,46,30 53,61,38 51,64,39 42,65,46 31,62,47 38,58,44 35,52,44 31,46,34 26,41,29 22,39,31 22,39,31 24,41,36 24,41,33 25,42,32 28,53,37 32,57,37 32,58,35 30,57,37 35,56,33 49,64,40 77,72,40 84,68,24 97,78,23 101,83,23 110,90,31 106,86,27 100,82,22 102,83,26 95,85,32 75,76,37 46,60,28 31,57,32
52,67,43 48,61,34 62,68,57 65,78,53 53,66,39 52,66,47 48,67,47 55,67,49 46,59,34 69,82,57 86,92,65 128,138,85 132,125,66 79,94,57 106,111,91 65,79,75 55,64,47 57,71,50 133,155,167 157,187,225 152,185,208 183,222,255 181,223,255 180,221,255 171,220,255 172,221,255 169,219,255 167,217,255 169,218,255 171,217,255 171,217,255 171,217,255 171,217,255 171,217,255 173,219,255 174,221,255 174,221,255 172,221,255 172,222,255 175,220,255 176,221,255 178,220,255 178,220,255 176,221,255 176,220,255 176,217,255 175,215,255 60,81,102 43,51,60 35,35,45 27,25,33 26,25,28 26,23,27 28,23,22 29,24,21 22,17,16 28,22,29 32,25,35 41,44,62 65,96,143 143,201,255 137,202,255 133,200,255 134,200,255 135,198,255 135,198,255 135,198,255 135,199,255 135,199,255 136,202,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 136,203,255 136,203,255 137,201,255 137,201,255 143,195,255 67,75,61 21,33,26 17,32,20 17,32,20 17,34,26 17,34,26 19,36,28 21,38,30 19,36,28 18,35,27 20,37,29 20,37,29 21,38,28 21,39,26 22,40,27 22,40,27 29,53,31 52,76,52 44,76,47 44,68,46 35,62,46 40,58,45 35,52,44 29,46,36 25,42,32 21,40,31 23,42,33 24,43,34 24,43,34 26,40,31 22,47,31 24,49,31 27,52,34 29,54,34 31,56,38 32,59,39 40,59,37 53,58,26 79,65,20 93,74,17 99,78,22 103,82,26 103,79,24 100,84,26 101,82,25 94,83,37 81,82,43 35,56,35
48,59,44 43,56,33 46,59,36 37,52,28 54,66,59 50,67,59 57,71,52 80,84,67 54,75,54 64,79,55 76,81,47 105,116,56 92,98,46 67,75,36 74,81,45 53,66,50 52,64,46 32,50,35 81,104,99 125,160,192 111,139,135 147,185,218 171,192,201 187,219,245 176,219,255 177,222,255 175,221,255 174,220,255 174,220,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 174,220,255 174,220,255 175,221,255 174,220,255 174,218,255 174,221,255 174,221,255 174,221,255 174,220,255 175,220,255 174,220,255 175,211,255 51,67,94 22,19,34 32,29,35 33,30,34 29,28,31 31,30,33 42,36,41 27,26,29 19,18,21 20,17,21 24,22,23 25,23,24 25,23,24 42,39,45 52,57,81 146,196,255 147,209,255 143,205,255 141,206,255 141,206,255 140,205,255 141,202,255 141,202,255 142,204,255 140,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 151,201,255 57,70,58 21,33,26 17,32,18 19,34,20 18,35,25 18,35,27 19,36,28 20,37,29 19,36,28 18,35,27 20,37,27 21,38,30 20,37,27 21,38,28 24,42,29 22,45,30 33,61,36 51,79,54 43,72,44 42,62,44 40,58,43 38,56,43 32,49,39 26,43,35 22,39,31 21,40,31 21,40,31 25,44,35 25,44,35 22,44,34 23,45,33 20,45,27 22,47,29 22,47,29 23,48,32 25,50,34 27,54,36 30,60,41 32,63,39 46,59,36 62,56,22 79,62,23 104,78,26 108,84,31 115,92,32 108,85,27 105,85,35 78,72,36
31,45,36 37,52,38 51,65,61 52,67,43 42,57,29 37,50,34 44,57,41 57,69,60 51,64,50 58,74,43 59,72,45 95,100,57 67,77,40 67,77,42 63,72,44 71,83,65 48,60,42 44,55,40 83,97,78 110,129,120 126,156,169 180,213,244 137,169,166 177,221,255 176,222,255 176,222,255 176,222,255 176,222,255 176,222,255 176,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,220,255 174,220,255 173,219,255 174,220,255 178,219,255 169,214,255 89,111,143 27,27,37 22,16,21 70,47,46 98,76,70 88,66,60 61,45,39 33,23,24 29,24,26 25,22,26 26,23,27 25,23,21 25,23,21 24,22,23 35,33,34 42,34,42 50,60,76 156,212,255 153,211,255 147,208,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 149,196,242 47,60,48 19,31,22 17,32,18 17,32,18 15,32,22 19,36,28 19,36,28 20,37,29 19,36,28 19,36,28 19,36,26 18,35,25 19,36,26 21,39,26 21,39,26 22,45,30 42,70,47 48,76,53 39,65,40 43,58,46 41,56,44 36,51,39 31,45,36 25,42,34 22,39,31 21,38,30 22,39,31 24,41,33 24,41,33 24,43,34 24,43,32 22,45,30 22,45,30 23,46,31 24,47,32 23,48,32 21,48,30 23,50,32 29,54,36 30,62,40 33,63,42 37,63,38 46,52,25 69,59,19 92,71,19 108,85,25 107,87,28 108,85,27
50,69,49 35,54,34 52,67,43 44,58,37 45,60,36 44,57,32 53,63,39 40,53,39 48,66,51 51,65,46 66,76,50 68,78,54 93,106,63 60,70,44 56,66,42 99,112,71 90,105,68 50,62,42 52,65,38 73,83,59 106,115,98 151,163,169 148,187,222 177,223,255 173,223,255 173,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 176,223,255 174,224,255 173,222,255 174,220,255 100,133,177 48,46,58 25,25,25 48,30,27 109,78,59 52,24,11 56,33,20 141,106,91 118,91,75 98,77,66 73,57,51 47,38,34 28,23,20 29,24,21 27,25,26 41,38,42 65,58,58 78,66,68 55,76,111 159,214,255 156,213,255 155,211,255 153,212,255 151,209,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 137,202,255 137,202,255 148,192,237 45,57,48 19,32,20 17,32,18 17,32,18 15,32,24 17,34,26 20,37,29 20,37,29 20,37,29 20,37,29 20,37,27 19,36,26 19,36,28 20,37,29 20,38,25 21,44,29 49,75,52 45,71,48 40,63,44 40,58,45 39,57,44 36,50,41 29,43,34 22,39,31 21,38,30 21,38,30 22,39,31 21,38,30 20,37,29 23,42,33 24,43,34 25,44,33 22,45,30 20,45,29 22,47,31 22,47,31 22,47,31 23,48,32 23,48,30 28,53,35 29,56,36 32,59,39 33,61,38 34,59,39 38,48,24 62,46,15 95,71,20 109,90,26
57,71,52 51,65,46 50,69,49 58,71,59 38,51,35 45,58,35 47,58,27 41,51,29 40,54,35 63,78,52 54,64,42 54,70,39 81,97,64 64,80,49 54,68,49 86,94,53 103,109,57 99,102,53 64,81,55 45,59,38 79,85,56 100,129,131 136,170,196 172,221,255 170,222,255 170,222,255 173,223,255 173,223,255 175,222,255 175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 174,224,255 177,224,255 169,212,255 41,53,77 33,30,36 24,22,18 95,72,59 81,55,45 98,73,56 59,40,28 65,51,35 140,108,92 134,99,84 128,96,82 111,83,70 87,67,58 66,50,44 36,27,23 33,26,26 61,56,53 105,93,93 85,88,95 174,219,255 164,215,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 157,209,255 153,209,255 147,206,255 138,205,255 136,203,255 139,204,255 139,204,255 152,193,234 44,54,48 19,32,18 19,32,18 17,32,18 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 20,38,25 20,37,27 18,35,30 20,37,32 19,37,24 21,44,27 48,73,55 38,63,45 39,62,45 40,58,45 36,54,41 34,48,39 29,43,34 22,39,31 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 20,39,30 23,42,33 24,41,33 23,42,33 22,44,34 22,44,32 22,44,32 23,46,31 23,46,31 21,46,30 23,48,32 28,51,34 29,52,35 30,55,37 28,59,35 33,56,37 25,50,30 41,46,22 76,64,27
63,76,60 52,66,45 51,65,44 48,66,51 41,56,40 44,57,41 40,55,39 35,43,29 54,64,40 47,59,39 49,65,44 66,85,63 67,82,56 62,75,50 49,66,42 57,65,40 70,77,59 52,65,40 42,62,46 54,68,61 71,86,58 73,101,106 147,194,251 171,223,255 169,222,255 169,223,255 168,222,255 169,223,255 169,223,255 169,223,255 170,222,255 172,224,255 176,223,255 176,223,255 176,223,255 174,224,255 174,224,255 176,223,255 177,224,255 177,224,255 175,225,255 177,224,255 171,221,255 101,127,164 32,35,44 49,46,50 32,19,14 99,73,61 106,80,66 101,75,61 97,76,61 84,63,50 92,67,50 148,116,100 155,121,103 171,135,117 168,127,109 144,103,85 123,87,69 103,71,57 56,33,30 57,45,45 114,100,102 183,209,253 173,220,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 147,209,255 148,211,255 157,194,230 42,49,44 19,32,18 18,31,17 17,32,18 20,34,30 21,38,30 21,38,28 21,39,26 21,39,26 21,39,26 21,39,26 20,37,27 20,37,29 20,37,29 23,38,26 27,47,29 48,68,54 42,62,48 42,60,45 39,57,44 35,52,44 31,48,38 27,44,36 24,41,33 24,39,27 22,37,25 21,35,26 21,38,30 21,38,30 21,38,33 22,39,31 21,40,31 21,40,31 23,42,33 23,42,33 24,43,34 24,44,30 22,45,30 22,47,31 22,47,31 23,48,32 24,49,33 27,52,34 27,52,34 27,52,32 27,54,34 31,56,40 30,51,28
44,59,45 40,55,39 71,87,66 42,57,33 37,51,32 43,58,42 51,66,50 42,56,35 43,58,34 40,52,32 37,53,32 51,65,44 53,63,39 73,87,55 106,116,65 53,67,48 70,85,57 52,66,45 45,59,40 43,59,40 72,88,69 58,82,82 161,203,219 166,217,255 166,219,255 169,222,255 164,220,255 166,222,255 168,221,255 166,220,255 169,221,255 169,221,255 170,222,255 171,223,255 171,223,255 172,224,255 171,223,255 172,224,255 174,224,255 172,224,255 175,225,255 178,223,255 172,216,255 59,69,89 44,41,45 45,33,33 84,58,46 98,70,57 62,50,40 61,52,46 50,41,33 80,60,51 94,69,52 126,94,78 138,107,88 138,106,92 151,116,101 152,116,98 160,122,105 160,118,94 119,77,55 54,38,34 74,62,64 167,180,208 175,222,255 176,223,255 173,223,255 175,222,255 173,223,255 173,223,255 173,223,255 173,223,255 172,222,255 173,223,255 170,222,255 170,221,255 169,220,255 165,217,255 161,216,255 165,194,223 40,47,40 19,31,22 18,31,15 17,32,18 22,36,29 20,37,27 21,38,28 21,39,26 21,39,26 21,39,26 20,38,25 20,37,27 20,37,29 18,35,27 20,38,25 39,59,41 46,66,52 41,61,47 40,58,43 38,56,43 35,52,44 32,49,39 26,43,35 23,38,26 22,37,25 20,37,27 19,36,26 20,38,25 19,36,28 21,38,33 22,39,31 21,40,31 23,42,33 24,43,34 24,43,34 23,42,33 24,43,32 22,45,30 21,44,29 22,47,31 22,47,31 22,47,31 23,48,30 25,50,32 25,50,30 25,52,32 25,50,34 24,47,32
38,52,33 39,53,34 50,64,45 43,52,33 43,52,35 35,53,38 57,72,48 53,66,43 43,55,35 33,47,28 50,64,45 53,67,48 55,74,54 54,73,51 50,69,47 70,85,61 71,84,43 58,65,31 62,77,61 62,78,59 72,92,78 117,150,171 166,211,255 172,212,244 162,217,255 162,217,255 166,219,255 168,221,255 166,222,255 163,219,255 163,219,255 163,219,255 166,222,255 164,220,255 164,220,255 169,220,255 171,222,255 169,222,255 172,224,255 172,224,255 175,225,255 176,221,255 57,84,112 37,37,45 47,45,46 54,32,26 142,104,87 102,72,57 57,44,39 78,71,69 98,97,90 68,53,44 80,59,44 110,75,60 117,85,71 86,65,50 57,41,24 66,50,33 58,37,26 58,39,27 202,155,134 72,50,42 70,56,61 96,104,122 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 171,225,255 170,224,255 172,224,255 173,223,255 171,223,255 166,191,215 39,47,37 21,34,22 15,33,20 15,33,18 19,36,28 18,37,28 21,39,26 21,39,24 21,39,26 21,38,28 22,40,27 21,39,26 21,39,26 20,38,25 22,47,29 47,67,51 46,64,51 42,60,47 41,59,46 39,56,46 34,51,43 31,48,40 25,42,32 23,38,26 21,36,24 22,35,21 20,34,27 20,34,25 20,37,29 20,37,29 22,39,31 24,41,33 24,43,34 24,43,34 24,43,34 21,40,31 24,43,34 23,42,33 24,44,30 22,45,30 22,47,31 21,46,30 25,48,33 24,49,33 24,49,31 23,48,32 21,48,32 23,48,32
29,43,24 44,58,39 38,52,33 45,58,44 33,47,28 40,54,35 42,52,30 55,68,45 47,59,39 38,52,33 43,57,38 49,63,44 45,64,44 58,72,51 59,73,52 57,72,48 59,74,48 61,74,47 52,69,45 84,101,75 62,81,72 131,173,221 157,213,255 164,214,255 161,216,255 161,216,255 161,217,255 162,218,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 162,218,255 166,219,255 168,221,255 168,222,255 168,222,255 172,218,255 139,181,231 38,44,47 51,50,53 52,50,51 99,67,51 151,105,87 153,112,94 118,85,74 88,60,49 87,68,54 82,60,42 89,62,46 137,96,80 84,57,41 74,57,47 59,44,33 62,46,42 91,69,63 96,75,62 116,84,70 55,39,37 72,60,65 58,65,88 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 171,225,255 170,224,255 172,224,255 172,224,255 176,222,255 165,190,205 38,46,36 19,31,22 17,32,20 15,33,18 19,36,28 20,39,30 21,38,28 21,38,28 21,38,28 21,38,28 21,39,26 22,40,27 21,39,26 22,40,27 30,55,37 47,67,51 45,63,50 41,59,46 41,59,46 39,56,46 35,52,44 31,48,43 28,42,33 24,38,29 23,37,28 19,38,27 22,37,23 22,36,29 20,37,29 20,37,29 22,39,31 24,41,33 24,43,34 24,43,34 20,39,30 21,40,31 24,43,34 24,43,34 24,44,30 24,44,30 23,43,29 23,43,29 23,46,31 23,48,32 24,49,33 20,47,31 22,47,31 22,47,31
