141,127,59 122,110,40 113,113,70 131,133,87 84,79,49 81,75,52 129,116,53 137,131,67 99,73,63 75,73,85 118,116,124 123,118,134 188,181,195 252,245,255 244,243,255 231,232,251 188,199,239 160,175,230 143,164,228 116,138,197 112,110,134 68,64,73 39,35,48 38,30,38 78,64,64 197,176,161 222,193,171 230,199,176 235,203,173 248,213,177 242,206,175 232,203,168 196,175,162 179,163,157 178,166,178 42,37,55 30,36,55 43,51,71 91,104,134 110,125,168 122,141,188 96,116,160 104,124,166 109,129,173 104,116,140 89,97,113 74,81,93 36,41,51 65,68,75 49,49,59 22,20,28 40,39,42 237,219,198 233,217,204 232,216,212 245,231,215 255,251,232 212,188,162 205,180,152 201,176,148 194,179,159 171,158,137 157,143,127 204,190,174 204,187,177 251,236,214 249,230,207 238,219,194 233,214,187 188,173,153 210,189,164 213,188,160 208,189,166 217,198,175 204,175,151 178,164,139 198,187,170 200,189,186 146,135,132 127,120,123 128,123,125 130,127,131 131,129,137 124,124,134 94,102,120 167,162,164 184,157,141 207,179,152 128,121,119 168,153,142 228,184,156 194,157,133 156,138,133 181,168,165 146,117,95 168,139,117
154,134,55 158,145,52 84,87,56 70,82,48 81,76,46 102,101,49 110,102,68 177,165,153 163,152,159 51,44,54 173,171,191 213,215,242 242,244,255 239,241,255 230,234,249 224,227,247 192,202,236 179,192,238 155,173,231 140,158,216 131,138,161 139,146,169 137,143,171 123,128,154 123,121,133 227,213,199 225,195,180 231,200,181 222,190,160 255,221,185 232,200,168 211,188,175 211,200,197 54,42,42 65,56,67 44,43,58 49,53,68 61,65,80 53,61,79 37,46,71 74,88,125 122,140,180 96,113,156 80,98,138 91,105,128 93,103,121 64,70,89 57,61,76 47,50,59 29,29,39 31,30,35 51,46,48 201,182,157 235,216,189 224,204,184 215,199,182 209,189,169 199,174,146 207,182,154 190,165,137 183,167,154 204,190,176 185,172,149 186,172,156 209,192,182 219,204,182 245,226,203 223,204,179 225,205,185 230,211,188 222,197,167 212,182,154 182,154,127 210,182,155 193,165,138 191,175,158 168,157,140 140,137,124 125,120,122 175,159,142 157,145,145 132,122,123 128,120,126 128,122,129 96,101,109 137,137,132 162,138,116 154,130,106 117,106,99 138,133,132 108,101,104 98,94,103 99,92,90 160,147,144 192,175,149 165,136,114
127,93,63 91,65,42 53,56,34 129,119,50 86,66,48 205,188,189 139,122,128 141,124,127 48,39,52 60,53,67 222,219,246 177,178,210 229,234,255 231,234,254 230,231,252 217,217,243 206,214,246 183,194,232 152,168,218 158,173,230 77,80,102 160,138,143 232,228,252 200,199,232 140,150,186 155,157,184 168,164,173 188,178,182 234,208,183 212,184,155 231,212,187 172,160,150 33,31,29 48,41,44 46,45,62 68,76,108 76,87,127 89,103,140 54,65,94 65,72,95 42,45,63 55,59,74 68,79,106 90,103,129 90,100,120 95,105,123 46,59,85 52,56,69 23,23,33 42,39,45 22,23,26 44,35,29 170,152,133 213,195,176 197,179,160 226,204,186 216,190,165 215,192,163 200,181,156 231,214,190 200,180,160 206,191,169 221,205,188 208,194,178 197,181,164 229,214,192 231,213,194 221,203,182 224,205,182 225,201,179 170,157,134 197,181,164 184,173,158 162,147,127 188,170,140 158,145,124 179,167,155 132,131,134 201,185,168 177,162,142 157,135,115 155,144,125 153,139,123 137,124,117 115,110,112 160,158,156 143,139,150 112,111,114 109,110,113 180,174,167 118,110,99 105,100,88 91,87,79 125,118,116 177,166,159 160,145,134
113,76,52 72,54,35 105,99,51 102,93,35 214,194,187 116,102,104 129,117,122 74,62,67 35,29,36 191,182,193 238,239,255 229,224,251 233,240,255 200,207,232 203,202,233 211,216,240 194,205,234 188,200,235 167,183,235 153,165,214 41,42,61 44,42,54 93,80,90 183,163,173 158,155,172 136,144,172 128,145,178 100,108,124 126,126,136 202,185,177 216,200,187 52,45,45 43,38,37 75,69,76 61,68,93 78,92,133 90,109,156 117,138,184 144,163,210 114,128,169 59,67,87 66,65,80 60,62,76 34,38,53 80,86,105 85,93,111 31,47,76 33,41,57 31,31,41 30,30,38 37,34,40 83,72,67 186,171,151 162,150,138 247,230,220 184,167,157 219,191,162 184,160,136 211,187,161 219,195,169 180,159,132 161,149,121 222,208,190 221,205,188 187,172,152 199,185,160 222,204,183 185,167,146 217,199,178 184,163,140 192,171,146 193,178,158 170,161,155 164,155,149 163,148,137 154,142,130 146,134,122 97,102,101 138,125,118 237,182,151 209,180,156 141,122,97 142,126,109 127,112,101 165,158,158 124,125,130 85,86,91 78,79,84 65,69,73 56,62,65 133,133,130 163,152,145 151,150,155 143,131,143 168,155,134 188,169,146
101,69,53 58,48,36 137,129,50 139,128,53 247,222,221 126,112,114 31,28,32 29,24,26 37,32,34 255,244,247 255,251,255 246,243,255 232,233,252 230,233,255 231,231,255 219,222,242 207,216,241 189,202,232 164,178,228 68,78,114 42,44,58 44,44,56 41,41,53 98,94,103 202,189,186 183,166,167 88,95,109 76,83,95 81,84,93 128,128,138 205,198,198 25,22,26 157,145,150 49,52,70 63,78,112 80,93,137 98,115,158 121,142,188 142,166,211 145,169,214 104,121,164 68,76,104 71,71,81 35,35,45 37,37,45 64,69,77 59,67,85 32,40,58 42,45,52 20,23,34 35,35,45 238,223,214 229,211,192 219,204,182 254,229,210 243,226,216 191,170,147 211,196,176 212,188,162 195,171,145 182,166,149 149,134,123 222,209,188 215,199,182 182,167,147 216,202,177 195,178,154 150,132,111 198,182,169 175,161,134 186,172,145 141,126,106 141,125,112 150,134,121 156,145,130 144,133,118 137,126,111 129,120,112 89,98,109 163,151,151 201,163,142 148,122,99 148,132,115 151,136,125 113,106,106 113,114,119 98,99,104 84,85,90 63,64,67 48,54,55 162,152,151 150,131,108 124,114,102 84,82,83 169,143,122 191,147,107
64,50,36 98,103,56 126,125,58 151,137,112 255,235,232 37,30,30 20,17,21 21,16,15 40,33,33 255,248,251 255,247,248 249,235,248 233,224,237 248,238,255 224,219,235 243,238,254 218,224,243 184,195,224 156,170,207 57,63,82 53,51,63 53,51,61 45,45,55 36,36,46 96,86,90 247,233,235 101,97,106 105,109,122 70,73,84 86,86,96 134,128,133 65,57,63 119,112,124 61,69,97 67,81,120 82,96,137 99,116,161 114,135,181 141,165,210 145,166,212 118,140,183 94,112,150 72,79,93 49,54,64 36,36,44 47,50,57 64,69,79 38,42,55 55,60,66 15,19,23 29,32,41 144,131,124 235,209,184 240,214,191 208,190,187 255,237,223 255,235,210 217,192,164 216,191,161 205,179,154 185,170,150 214,200,182 208,194,180 231,212,198 166,149,139 214,198,183 197,178,162 194,176,157 185,171,157 191,178,155 222,202,182 171,156,136 178,160,141 180,162,143 158,139,125 182,163,149 182,161,148 151,139,127 130,130,130 99,103,107 221,201,183 208,188,168 190,174,159 171,156,147 179,167,167 119,113,106 94,94,94 90,85,87 117,115,113 128,129,132 199,184,175 150,125,95 130,117,94 94,82,87 211,184,152 196,151,107
51,57,30 95,94,42 89,84,52 255,244,236 55,43,43 26,20,25 13,10,16 20,17,23 88,76,76 255,245,242 255,254,255 255,252,255 255,252,255 255,253,255 255,250,255 255,252,255 225,227,241 175,183,213 104,101,118 57,56,61 44,47,56 54,57,66 48,48,56 38,38,46 38,36,44 127,121,128 109,98,105 69,69,79 64,69,77 70,73,82 115,113,121 68,65,80 49,58,83 61,72,103 83,91,121 149,160,191 100,117,162 112,134,177 140,162,205 139,161,202 107,129,172 94,111,156 88,96,114 76,83,97 44,47,56 40,43,50 51,54,61 46,49,58 54,59,67 21,22,27 27,27,35 56,53,59 209,184,156 214,193,168 238,218,200 249,230,216 233,204,173 222,193,162 195,174,151 195,174,151 198,183,172 164,150,134 232,219,198 183,168,146 199,186,165 194,177,153 159,144,122 216,200,183 201,185,179 175,163,137 170,153,127 167,148,125 178,150,123 174,146,119 189,160,138 192,168,144 171,150,127 154,139,117 140,130,118 93,93,90 183,168,159 167,153,135 209,193,180 186,160,139 176,154,134 168,148,128 188,170,151 218,184,162 178,150,123 161,132,110 129,110,98 132,125,128 142,137,136 135,139,81 132,138,59 132,136,49
78,77,50 164,151,119 94,85,54 231,208,207 38,31,31 20,15,17 13,10,16 46,40,47 142,129,126 255,245,239 255,254,255 255,255,255 255,254,255 255,254,255 255,253,255 255,252,255 194,183,190 147,143,163 78,71,83 100,99,104 42,42,52 51,51,61 46,46,54 45,45,53 37,37,45 33,30,36 122,114,120 86,84,92 93,98,106 60,60,70 102,102,112 91,90,107 45,54,79 171,174,196 212,209,236 84,91,126 94,110,148 92,112,154 123,145,188 121,143,184 103,120,163 96,111,156 92,101,124 88,96,114 66,70,83 37,40,49 59,57,65 37,37,47 43,46,55 17,18,23 25,26,31 34,32,40 215,190,162 213,183,155 203,184,159 208,188,168 233,207,182 203,177,152 237,220,196 216,199,175 220,202,181 215,201,185 211,198,177 227,212,192 217,204,181 210,193,167 199,186,163 214,200,182 227,201,176 169,146,117 189,174,163 130,115,95 165,128,102 191,154,128 172,148,124 138,121,95 165,140,121 181,162,135 150,136,120 105,104,97 84,82,80 96,94,95 142,127,118 205,172,147 159,133,119 138,119,107 225,180,147 173,138,113 161,131,114 190,161,141 164,142,122 110,99,94 125,126,114 76,76,71 136,135,68 138,133,49
105,92,40 115,102,70 84,80,61 143,127,123 38,30,19 50,41,26 66,54,44 96,84,84 153,137,135 255,236,235 255,251,255 255,252,255 255,253,255 255,253,255 255,254,255 255,248,249 197,178,180 139,131,139 83,77,84 66,65,70 35,35,43 41,41,49 43,43,51 43,43,51 34,37,44 28,28,36 95,92,98 84,80,89 50,53,62 61,64,73 83,86,95 101,104,113 83,89,108 251,250,255 78,86,116 88,101,131 76,91,125 82,99,142 98,118,160 101,118,161 74,89,132 90,104,145 88,94,113 86,94,110 83,89,106 47,52,62 58,58,66 49,49,59 52,50,60 23,22,27 18,17,20 38,37,42 126,106,88 199,174,146 203,182,157 211,190,165 213,188,160 200,179,156 218,204,186 217,199,178 232,215,191 221,207,182 187,173,148 209,193,180 228,213,191 230,210,192 221,202,179 215,196,173 220,195,167 200,166,144 137,125,113 194,181,174 210,188,168 139,125,109 87,88,78 81,81,78 209,189,169 135,109,86 162,131,108 161,132,110 139,117,99 129,113,100 145,136,130 164,145,131 109,96,93 165,134,115 179,139,114 184,149,124 187,150,126 164,127,103 150,124,99 89,85,77 89,92,82 87,90,78 111,116,84 117,116,62
99,92,74 58,47,40 83,78,64 90,77,70 117,99,78 123,113,89 72,62,52 227,210,202 183,167,163 255,242,240 255,250,250 255,253,255 255,253,255 255,253,255 255,252,255 255,230,232 198,175,174 157,146,153 89,83,90 62,61,66 64,63,68 33,32,37 29,28,33 36,35,40 34,35,40 28,29,34 32,29,35 99,93,100 69,69,79 55,55,63 55,58,67 74,77,86 95,99,114 117,123,144 112,123,150 70,83,109 68,79,110 88,99,137 93,108,151 99,116,159 89,104,147 83,97,134 75,83,103 82,88,107 91,97,116 51,59,77 42,42,50 48,48,56 52,52,62 22,21,26 20,19,22 22,21,24 63,48,39 197,173,147 187,166,141 231,210,185 213,188,160 176,157,134 231,217,199 235,217,196 206,189,165 205,191,166 194,180,155 230,215,195 209,189,180 176,164,152 222,208,183 183,169,144 229,210,187 208,175,150 176,163,156 137,126,121 190,160,143 121,112,95 104,100,92 94,89,88 192,140,92 171,136,100 140,112,83 148,123,95 78,78,78 75,81,84 111,108,114 158,145,140 148,141,141 138,139,120 132,124,100 124,105,70 163,143,53 176,156,66 145,138,95 77,87,93 104,109,66 106,104,73 100,96,59 128,121,53
47,39,26 60,60,44 61,56,42 69,57,45 157,136,111 123,96,78 122,103,89 233,211,205 143,125,120 255,243,241 255,250,248 255,253,255 255,253,255 255,252,255 255,251,252 255,233,232 192,171,169 136,124,129 90,84,89 63,63,71 53,52,57 61,60,65 26,25,28 25,24,27 25,24,27 25,24,27 26,25,28 94,91,97 68,66,74 74,75,80 53,56,63 79,82,91 79,82,93 87,85,97 123,120,135 97,100,120 95,102,125 91,103,125 87,94,117 65,74,99 95,106,135 81,92,132 81,93,126 78,88,108 81,88,102 51,60,83 41,45,60 41,41,49 50,48,58 33,32,37 39,38,41 20,17,21 41,36,38 194,174,154 238,216,196 170,154,148 198,183,174 218,205,184 218,197,170 207,188,163 205,179,154 174,157,133 228,211,187 215,201,185 206,190,175 222,207,185 221,207,178 227,202,174 227,183,143 207,172,136 207,166,135 185,152,125 161,149,154 204,180,154 142,125,45 158,142,59 166,153,105 81,86,62 92,111,59 97,116,68 81,91,99 61,70,81 66,80,71 98,102,85 96,96,80 125,124,45 89,94,62 71,71,30 130,124,58 135,138,74 75,92,84 93,90,48 168,152,139 152,136,123 120,102,72 93,107,77
64,55,40 61,63,46 54,49,37 143,128,117 175,156,140 103,66,53 159,132,127 210,189,185 114,98,92 255,255,253 255,243,240 255,251,252 255,254,255 255,250,255 255,245,244 251,226,223 173,155,152 130,118,120 95,93,94 80,81,86 67,66,71 85,84,89 68,67,70 54,53,56 45,44,47 31,30,33 29,28,31 68,67,70 72,73,78 76,80,84 35,36,41 77,77,85 23,23,31 17,14,18 38,31,34 220,206,211 118,124,143 120,132,154 113,122,145 90,96,115 53,59,80 46,54,72 66,75,100 66,76,92 73,79,96 48,58,76 32,38,57 35,35,43 47,46,51 26,25,28 40,39,44 23,20,24 37,31,36 226,212,196 237,219,200 201,184,176 254,237,240 200,186,170 244,229,209 181,162,139 209,184,154 195,171,149 184,172,146 185,161,135 200,174,149 210,191,175 236,210,185 207,164,129 214,166,123 209,166,117 203,158,123 191,155,122 155,139,135 202,182,173 169,147,55 152,132,44 88,73,37 86,93,91 96,109,66 72,91,51 71,73,68 99,98,89 96,102,89 75,81,72 67,80,64 125,121,61 104,113,83 103,100,49 94,92,63 98,96,104 177,150,62 185,160,60 107,100,59 193,123,74 104,91,41 85,92,48
108,93,55 76,70,61 177,163,147 202,185,161 105,91,77 111,102,98 87,73,78 177,160,163 92,81,78 255,254,249 255,241,235 255,248,244 255,251,252 255,250,250 255,237,234 223,199,193 158,142,140 118,106,108 94,92,93 60,61,66 46,52,55 47,53,56 45,51,52 46,52,53 36,37,40 30,31,34 43,44,49 51,52,57 43,48,47 50,57,55 98,99,102 42,43,48 80,78,86 16,13,17 14,12,13 40,35,37 255,246,255 137,153,178 126,138,162 101,110,133 84,90,107 56,61,71 48,51,60 48,51,62 68,71,80 60,64,77 30,37,49 37,40,47 30,29,32 23,22,27 40,38,46 17,16,21 34,28,35 234,223,218 218,199,185 243,226,218 255,251,254 248,231,232 193,175,156 210,189,166 199,174,144 207,179,150 195,175,143 145,121,95 166,146,126 199,173,150 201,162,119 203,159,117 213,170,125 212,167,119 216,169,135 201,159,121 142,128,110 192,173,161 131,116,78 127,61,27 148,128,53 158,164,65 129,131,58 96,95,41 122,129,74 94,95,45 56,67,68 44,54,60 49,59,75 47,61,82 67,86,66 126,111,50 148,138,58 144,135,90 181,154,66 183,160,59 150,145,72 65,72,54 68,81,58 97,111,54
94,86,64 139,121,91 192,179,172 199,178,155 131,115,102 82,75,75 45,35,39 116,106,110 100,93,91 170,152,149 255,227,224 255,245,242 255,245,244 255,247,243 255,241,235 203,179,173 154,138,134 108,96,98 83,81,79 53,57,59 43,51,56 43,52,54 43,52,52 43,52,52 42,46,50 32,33,36 39,38,43 53,54,59 58,60,60 48,47,50 44,48,50 71,75,77 41,39,47 44,43,48 15,14,17 18,13,15 225,203,211 136,150,171 137,150,176 114,126,148 103,111,129 83,92,105 53,58,68 49,49,59 48,48,56 55,55,65 48,51,60 46,49,56 22,21,24 40,38,46 39,37,45 37,35,43 34,28,33 173,162,159 255,245,234 255,241,228 238,219,205 174,154,134 194,175,148 180,161,134 218,202,187 224,204,184 190,170,150 225,206,190 219,203,188 231,211,191 197,154,119 200,154,115 211,166,122 210,164,123 187,146,115 172,145,84 173,144,68 173,154,88 103,95,71 125,54,35 140,147,70 139,140,63 136,140,71 96,101,40 73,81,40 145,132,57 82,89,82 112,120,127 64,73,86 103,62,73 210,68,34 199,109,62 155,83,33 119,109,56 163,148,58 176,157,64 169,163,61 70,82,37 57,84,54 83,107,65
