39,48,48 45,54,54 47,56,56 118,128,104 174,195,234 124,158,147 182,207,220 77,102,115 164,202,233 170,211,254 167,215,254 90,120,160 107,127,128 91,103,85 116,125,81 56,64,41 68,81,65 97,110,94 54,66,57 58,81,90 166,195,240 32,52,76 135,146,177 81,89,79 95,110,75 90,107,69 108,128,85 105,126,78 115,134,84 83,97,65 66,79,54 104,117,90 86,99,72 90,106,73 86,101,73 99,114,88 114,130,99 89,104,76 55,67,47 53,66,39 93,103,79 71,81,59 112,121,102 101,112,97 68,80,62 62,77,40 88,103,64 53,66,50 74,94,69 68,91,74 137,154,185 27,79,162 13,77,156 38,76,150 218,210,218 119,122,144 228,168,127 255,199,155 194,113,88 178,114,97 72,56,54 28,23,25 22,22,22 36,43,41 35,42,37 45,52,47 42,56,47 44,58,49 49,63,56 46,58,51 53,60,58 186,186,196 198,216,244 181,199,235 46,60,72 45,57,50 39,51,44 37,51,42 45,59,50 44,58,51 43,57,50 43,55,51 43,56,57 55,69,81 56,70,93 58,76,100 35,61,69 155,187,227 180,205,255 79,94,126 48,47,62 64,61,76 132,126,131 149,138,133 177,162,142 172,158,133 100,99,102 102,99,105 87,67,58 62,51,46 108,107,110 122,119,106 141,120,95 174,152,132 166,138,109 135,123,82 138,130,65 47,55,43 172,99,56 115,88,70 77,73,52 145,76,20 117,77,68 56,38,47 105,108,77 105,101,39 75,74,36 66,69,47 54,56,41 66,66,63 92,96,100 85,88,99 88,87,90 55,59,63 130,123,121 157,136,125 214,185,163 246,205,174
83,109,115 49,75,81 170,211,255 126,158,184 177,220,255 182,217,240 97,116,94 100,126,115 65,92,102 147,186,185 174,219,255 152,198,231 91,115,119 72,84,75 52,55,33 68,73,69 73,80,73 35,47,43 51,66,54 124,146,148 154,174,216 166,211,253 154,178,207 111,127,108 129,146,108 106,123,85 88,107,69 146,166,121 106,125,77 88,99,70 108,121,94 61,74,47 69,82,59 90,103,80 65,80,56 61,75,56 59,73,52 52,65,42 86,99,76 75,88,61 98,109,80 75,85,59 64,73,54 81,94,71 67,79,59 100,115,80 67,78,49 55,68,45 75,91,70 77,96,74 115,138,172 20,70,147 8,76,160 30,78,148 200,188,200 110,80,63 255,209,177 136,94,72 240,168,149 185,140,119 68,47,47 26,21,23 18,12,17 15,19,21 46,51,50 42,49,47 36,50,41 41,55,46 47,61,54 47,59,52 57,67,64 132,125,135 149,165,194 173,194,231 66,80,101 46,58,49 42,54,45 36,50,43 43,57,50 40,54,47 40,52,43 50,60,52 58,68,62 55,70,77 82,108,141 168,213,255 106,154,195 171,218,255 172,207,255 91,116,158 54,56,70 55,54,69 127,121,128 135,124,121 165,147,126 175,154,127 102,101,104 96,94,102 79,60,48 65,51,37 64,51,59 145,104,77 153,133,103 176,116,73 183,120,85 121,109,81 80,93,52 64,78,46 185,95,28 121,61,49 69,55,55 75,61,45 91,66,49 73,55,34 127,133,83 123,125,70 97,92,37 61,64,33 54,63,44 76,85,66 64,69,75 87,87,95 137,135,133 167,163,153 65,64,53 125,75,58 202,173,151 238,204,172
60,89,105 17,46,62 75,109,123 175,220,255 173,219,255 177,214,252 133,150,122 133,169,157 164,191,205 141,180,206 167,215,255 168,226,255 96,128,154 150,158,167 73,66,69 56,74,91 145,165,191 48,64,73 96,112,110 164,191,201 67,100,119 86,102,138 95,110,96 144,158,126 128,145,105 108,127,89 94,113,75 129,149,104 126,143,96 80,92,56 89,102,75 82,95,68 110,123,96 103,116,89 63,78,54 66,80,61 70,84,65 67,79,59 75,88,65 67,80,53 102,114,80 124,136,100 80,91,62 106,122,89 71,86,62 76,87,56 68,79,48 68,79,66 61,73,66 55,73,60 100,123,161 31,72,138 5,76,159 21,79,157 168,159,174 117,74,57 255,184,153 170,114,92 255,180,163 126,81,60 73,55,54 21,16,18 20,14,19 30,27,31 35,40,39 39,46,44 31,45,36 45,59,50 37,51,44 43,55,48 41,51,48 110,99,108 113,129,156 174,200,235 143,160,193 38,50,46 40,52,45 42,54,45 41,55,46 38,52,45 44,56,49 36,46,40 44,55,54 59,79,91 169,209,255 164,217,255 159,219,255 157,220,255 171,215,255 82,112,162 45,44,49 47,46,51 119,113,120 122,115,118 150,134,119 171,150,125 113,107,112 95,93,101 80,63,53 65,50,39 70,52,63 158,101,72 174,149,119 144,119,62 86,68,49 33,40,24 110,101,70 88,94,67 104,81,52 107,61,22 81,69,32 117,100,65 127,95,49 130,105,61 95,78,43 77,74,32 93,88,49 71,79,58 65,77,57 90,102,82 72,74,74 154,149,151 110,106,100 108,113,89 110,126,68 173,118,62 96,97,74 114,114,84
36,60,62 46,70,72 67,89,91 178,226,255 136,178,235 125,159,173 127,158,164 170,213,244 142,181,205 131,173,207 170,213,255 166,230,255 58,91,122 93,103,100 84,77,91 53,79,112 155,187,225 83,108,130 46,64,77 34,61,75 169,195,241 110,134,121 98,119,98 133,152,116 118,137,97 135,154,116 130,153,107 102,126,75 102,119,70 110,125,86 89,103,71 88,105,69 109,126,90 77,96,60 91,108,80 70,87,63 50,64,43 55,68,43 90,105,77 67,81,51 112,124,86 124,137,85 85,96,67 107,124,88 85,99,78 75,85,61 61,71,45 48,60,40 37,50,36 45,60,65 69,91,123 54,84,138 9,73,154 19,72,150 97,108,135 136,89,80 238,157,128 151,93,67 157,99,77 106,67,53 54,42,42 14,12,13 19,16,20 19,16,22 31,32,37 32,38,41 48,56,44 47,64,56 47,59,50 46,58,49 50,56,57 142,152,149 180,202,243 154,194,222 202,230,255 42,63,61 34,49,52 38,52,45 35,49,42 32,49,39 37,47,39 37,49,45 38,57,67 56,85,112 143,186,240 149,200,255 154,214,255 159,216,255 160,216,255 86,124,164 59,58,63 55,52,56 119,113,120 119,116,122 136,127,123 143,121,101 130,121,115 99,97,98 71,56,47 60,47,40 43,37,44 98,57,37 71,63,27 81,85,47 111,106,65 97,65,33 188,89,21 79,86,52 105,106,67 103,96,67 97,84,52 102,92,52 85,75,35 102,94,42 67,70,35 120,123,63 89,70,35 51,47,28 66,74,62 69,76,71 119,117,115 134,125,121 91,102,113 132,135,102 140,141,93 109,86,55 109,100,81 214,188,167
53,64,65 56,67,68 55,67,71 57,76,84 152,195,238 163,215,255 178,230,255 150,204,248 174,224,255 174,221,255 174,224,255 169,223,255 152,196,243 199,211,207 53,50,65 52,87,119 114,161,209 131,170,207 162,190,211 142,175,196 148,177,206 98,125,107 170,192,206 144,165,117 109,131,92 126,145,109 114,134,89 115,136,88 90,106,64 132,144,108 109,120,91 101,116,81 132,149,111 113,132,94 91,109,76 79,94,68 79,95,64 87,103,72 71,87,56 116,133,97 101,117,75 126,141,88 86,95,67 99,109,83 55,68,45 57,69,49 60,72,52 81,91,69 50,63,47 34,52,51 52,75,98 71,100,147 8,74,154 11,71,158 57,55,79 113,66,45 255,194,167 204,145,117 141,100,84 82,61,50 46,37,33 18,16,17 23,20,24 25,22,26 27,25,33 28,28,36 55,58,48 41,55,48 42,48,49 37,50,38 45,43,51 114,130,168 130,156,220 208,178,177 185,149,141 68,57,42 37,42,41 37,51,47 37,51,44 37,52,40 30,48,45 45,57,53 113,144,177 115,163,204 156,209,255 160,210,255 159,213,255 161,213,255 163,216,255 80,118,162 62,58,67 69,62,65 126,119,122 125,123,131 125,118,121 126,106,86 136,126,116 103,98,100 63,54,48 53,42,39 50,38,40 148,73,28 103,61,39 87,92,56 64,67,43 88,82,59 113,73,48 81,92,79 97,94,54 125,120,79 54,49,17 104,105,57 83,85,43 150,154,87 100,97,53 90,95,50 115,119,79 90,79,60 129,131,128 76,82,99 92,92,102 91,89,101 149,140,151 203,194,177 106,103,59 130,121,74 176,152,119 150,112,91
42,53,52 44,55,54 47,58,57 45,62,64 123,151,183 164,214,255 170,221,255 173,225,255 172,226,255 172,226,255 173,225,255 178,223,255 173,227,255 120,122,119 71,71,79 46,85,122 170,227,255 170,225,255 117,161,210 173,225,255 111,162,211 161,201,220 124,137,114 119,121,116 136,141,121 170,182,148 168,185,205 70,89,67 66,80,48 81,98,62 109,120,91 89,99,73 69,83,53 116,128,94 86,101,66 109,123,91 123,138,99 74,91,55 120,136,103 111,125,93 74,84,49 105,115,80 85,92,60 80,90,66 94,109,83 83,98,74 76,88,70 70,79,60 57,68,53 36,53,48 39,64,75 106,137,172 6,72,152 4,72,154 46,85,140 150,108,115 202,147,132 108,73,60 89,67,61 65,49,47 59,46,41 32,27,29 26,24,25 73,70,74 52,52,60 39,42,49 46,53,48 31,43,34 28,35,30 43,54,41 41,42,45 165,102,69 123,66,35 141,79,50 128,74,40 81,51,34 66,46,26 31,46,32 46,58,51 38,51,50 32,51,59 39,56,58 84,122,153 147,204,255 160,217,255 160,215,255 159,214,255 160,209,255 157,209,255 88,124,167 50,41,52 63,53,54 129,119,120 115,109,114 129,119,118 121,106,86 139,130,122 103,98,100 56,46,45 51,41,45 41,41,41 73,52,41 45,44,37 65,68,48 70,68,37 51,52,31 97,87,49 92,95,62 140,131,55 99,91,57 85,79,33 107,103,66 82,82,39 118,122,55 101,101,60 73,76,45 77,76,51 63,64,45 76,77,69 101,101,111 174,167,151 155,140,118 213,195,176 172,156,123 156,147,116 179,169,131 193,173,141 219,185,163
27,35,42 30,38,45 33,41,46 35,46,47 133,164,197 167,223,255 168,221,255 166,222,255 162,220,255 165,223,255 164,220,255 173,219,255 174,225,255 110,105,102 50,55,65 58,92,131 166,219,255 166,224,255 169,220,255 181,204,255 173,216,255 154,180,172 79,76,91 147,153,142 127,110,116 132,126,131 60,85,69 121,152,87 80,92,72 119,130,99 123,138,99 118,140,103 96,114,71 104,119,80 81,96,59 90,105,66 114,131,93 146,161,126 103,119,86 54,71,35 96,112,79 62,76,46 119,130,101 60,72,54 61,75,56 88,104,85 67,78,65 47,60,46 46,59,47 41,55,48 52,73,71 129,153,184 12,73,153 1,72,153 21,71,148 110,125,168 115,114,119 81,64,54 86,55,47 56,42,44 33,23,22 27,20,20 47,37,41 124,117,127 160,165,202 137,150,194 78,94,123 53,65,61 49,54,48 39,50,37 48,48,45 138,83,31 212,118,77 250,163,118 112,68,42 75,44,25 67,40,24 54,43,26 38,45,38 74,89,96 77,96,129 111,133,165 70,102,128 161,217,255 156,214,255 155,212,255 156,213,255 157,212,255 156,210,255 104,145,188 65,58,68 68,58,59 138,129,125 118,111,111 144,133,128 124,113,98 136,127,121 107,102,101 51,44,44 51,46,45 41,45,49 53,63,69 48,51,58 53,55,27 152,142,71 92,85,46 101,80,37 82,74,40 142,138,62 85,83,52 61,56,26 84,78,32 107,108,71 93,95,51 98,100,45 75,75,41 67,72,48 66,69,57 70,74,59 105,94,79 174,163,148 194,180,153 137,120,83 175,151,89 102,99,59 111,102,75 137,121,104 133,116,117
43,54,65 31,42,53 20,34,44 79,101,113 166,198,238 154,211,255 161,220,255 162,219,255 160,218,255 161,219,255 160,218,255 163,215,255 161,212,255 97,91,98 48,50,64 69,102,144 159,212,255 163,216,255 157,220,255 134,162,198 147,153,142 90,103,78 113,121,100 157,155,151 91,73,84 139,131,137 119,132,109 139,165,111 96,120,71 89,100,69 132,147,112 135,152,116 121,141,84 110,126,82 116,131,92 108,123,95 101,117,86 104,120,78 123,144,96 137,160,114 82,106,68 88,108,79 43,57,38 68,82,63 59,72,60 41,55,46 41,51,43 40,52,45 42,55,41 37,51,42 59,78,69 132,153,188 23,77,134 9,73,154 12,75,143 38,76,146 59,76,107 170,163,177 133,100,89 90,78,78 84,77,87 107,99,105 230,211,215 255,253,255 198,198,224 157,167,212 104,125,164 54,69,87 50,61,60 51,63,54 56,62,53 156,73,33 255,201,151 233,153,114 103,62,44 60,30,13 69,36,25 67,36,17 41,44,32 38,52,45 76,92,119 37,61,63 107,115,145 130,182,240 151,215,255 154,211,255 154,211,255 150,203,255 154,211,255 113,155,201 54,50,59 58,48,47 144,135,131 120,115,114 128,118,117 108,99,91 117,116,109 96,96,91 48,49,37 52,53,43 55,61,50 54,64,56 39,49,41 58,64,55 77,72,42 82,79,35 81,79,21 89,95,45 124,125,57 95,87,51 93,95,51 124,123,71 74,77,55 72,78,51 112,109,44 100,91,60 75,78,45 70,75,55 53,58,54 156,141,121 102,94,70 89,82,51 123,108,72 116,99,75 77,83,54 108,101,70 64,50,32 64,57,55
31,41,38 32,42,39 38,48,45 55,62,60 63,83,99 131,172,211 159,218,255 162,218,255 160,218,255 159,217,255 158,215,255 163,215,255 138,182,231 70,63,77 47,51,64 62,103,144 156,214,255 145,204,255 156,219,255 144,163,182 132,130,131 113,115,110 76,74,70 52,45,45 96,90,95 54,48,55 114,117,105 118,135,97 111,128,90 104,121,81 115,124,94 121,135,87 107,126,78 110,129,81 84,103,63 59,76,50 104,120,89 123,142,106 128,149,97 102,121,85 88,105,81 73,89,70 53,66,50 49,62,48 42,55,43 39,51,42 50,62,53 44,54,46 36,49,33 42,57,45 55,73,60 92,109,142 38,80,137 51,81,142 188,189,212 228,205,206 222,198,204 247,227,239 149,134,142 152,149,166 157,163,184 126,123,129 214,186,186 255,247,245 198,194,205 138,145,168 107,130,166 69,86,117 54,62,67 42,56,49 52,59,54 154,101,76 207,145,107 240,171,138 125,79,53 60,35,16 56,30,18 65,30,17 46,47,37 46,45,36 40,51,64 67,94,108 74,113,139 115,166,229 144,211,255 155,212,255 159,210,255 83,118,141 124,148,166 46,61,77 44,42,50 62,53,64 131,125,130 112,109,113 117,112,114 104,104,101 96,100,104 52,58,59 57,71,52 74,79,47 64,77,50 67,77,53 120,101,78 88,93,59 124,115,57 131,122,64 123,124,58 115,115,54 170,145,88 112,94,52 105,106,67 82,83,64 47,49,34 40,42,25 56,55,30 67,49,28 93,89,70 37,40,30 48,56,44 82,83,71 112,110,77 97,93,56 132,120,42 92,77,66 109,100,55 93,103,70 46,50,23 75,78,56
31,42,41 32,43,42 33,46,47 36,43,41 41,51,48 99,128,155 149,201,255 161,214,255 159,217,255 161,219,255 159,219,255 163,214,255 111,153,201 65,56,71 45,52,66 64,107,148 154,212,255 120,176,235 126,186,223 79,96,91 165,162,166 110,108,109 122,120,116 62,57,54 41,35,42 50,44,51 69,71,66 94,109,85 106,126,97 105,122,94 97,107,83 67,84,35 64,82,51 87,106,68 71,89,56 115,132,106 113,130,102 104,122,91 111,135,84 71,87,56 61,74,51 60,72,52 53,66,52 46,59,45 49,62,50 47,60,48 40,50,42 43,54,43 43,56,40 58,71,57 50,65,51 75,91,120 53,94,147 154,154,193 162,150,138 212,193,200 239,222,228 231,215,228 195,188,202 168,174,206 139,150,188 69,68,73 207,182,179 255,243,238 228,216,221 135,135,147 112,130,158 75,90,122 50,59,70 44,57,45 63,65,60 228,180,151 141,83,46 144,89,58 108,67,47 70,43,25 52,33,21 64,36,27 50,52,47 45,47,44 52,68,79 50,82,108 130,182,224 157,209,255 148,212,255 154,210,255 162,209,255 57,83,75 66,76,73 72,76,78 48,44,55 59,54,70 108,104,113 104,102,110 110,109,112 87,91,93 85,90,98 64,72,77 47,61,40 109,106,62 78,83,49 74,79,47 65,67,39 105,114,70 113,106,36 126,119,60 128,133,70 144,144,85 123,91,36 111,93,51 86,86,52 72,74,46 101,104,71 73,78,46 91,93,67 136,119,95 111,101,91 109,111,96 44,50,37 37,43,32 72,73,63 112,110,92 109,102,43 105,100,61 73,65,54 65,82,54 75,88,61 64,74,52
36,42,33 36,42,33 40,46,37 36,42,33 39,46,41 28,48,62 43,82,119 135,196,253 150,214,255 150,214,255 151,214,255 160,210,255 114,152,194 88,86,96 45,54,67 72,119,163 156,217,255 160,212,255 99,92,90 70,69,86 67,67,67 89,88,105 153,161,181 111,109,121 59,50,61 42,35,45 41,44,51 62,67,73 76,88,110 145,177,215 132,149,210 136,155,174 130,151,158 85,105,106 88,100,80 73,94,73 69,88,68 90,105,66 144,159,104 98,112,82 70,85,59 47,62,38 57,72,56 51,64,48 40,55,41 43,53,45 39,47,37 45,56,43 41,52,37 29,40,29 43,56,44 45,60,74 89,122,164 232,207,208 137,118,104 255,253,252 254,255,255 255,252,255 207,215,224 163,182,231 105,125,167 71,72,77 181,161,154 255,247,238 235,219,217 142,136,141 103,116,133 80,90,110 60,63,81 51,62,51 87,87,84 255,255,253 119,88,78 111,80,68 97,67,41 84,53,34 62,32,17 46,37,31 27,37,29 48,59,70 35,55,56 44,64,76 123,184,243 146,210,255 142,209,255 149,209,255 91,139,178 133,164,195 89,122,153 66,84,108 53,51,61 57,55,63 95,95,107 89,93,106 86,90,103 83,91,100 75,86,97 65,75,83 84,96,62 161,149,79 117,95,50 124,91,54 58,73,59 59,70,39 108,92,38 130,128,70 96,102,50 123,124,76 129,128,74 85,76,45 85,81,46 55,62,44 52,46,23 66,73,41 64,64,30 85,79,72 123,110,89 134,132,101 67,69,52 60,67,49 92,96,109 86,87,79 137,120,92 103,101,52 58,66,45 55,77,51 47,69,43 54,70,49
33,38,44 34,39,45 33,38,44 48,53,59 42,51,62 96,120,140 41,80,117 151,215,255 148,215,255 148,216,255 151,214,255 156,210,255 138,171,206 114,114,114 49,57,73 100,144,189 154,198,232 100,127,141 92,113,120 99,88,73 112,112,122 186,203,236 126,142,190 72,81,106 86,79,89 52,48,57 40,38,46 61,64,71 46,44,56 40,50,84 107,121,185 39,60,110 71,90,137 108,125,168 99,116,111 73,93,64 64,80,59 68,84,51 127,143,85 68,83,55 75,90,64 60,74,53 56,71,55 51,66,52 55,70,56 42,55,43 41,51,43 43,54,43 39,50,39 38,48,40 42,55,43 67,83,94 159,182,218 205,178,173 86,66,59 255,255,255 226,229,238 251,251,255 218,216,238 130,136,153 104,113,136 55,54,57 84,68,66 169,153,147 92,82,81 59,57,58 45,51,54 50,56,57 67,73,74 54,63,63 117,117,117 244,252,255 141,115,103 97,64,53 88,57,36 111,77,57 59,34,17 39,50,21 38,53,39 34,47,46 40,58,73 72,115,128 143,212,255 144,212,255 145,208,255 150,209,255 155,208,255 151,201,255 152,194,242 47,69,99 51,49,59 52,50,58 94,96,110 92,101,114 79,90,103 78,86,102 73,86,101 72,83,94 118,131,77 111,103,51 151,135,61 110,88,50 79,82,49 109,115,76 103,88,52 105,93,65 62,57,18 53,58,38 124,115,59 72,66,59 114,69,48 89,84,56 143,112,75 101,89,50 86,90,61 147,127,77 104,91,43 87,74,67 91,78,75 104,102,98 93,100,66 143,151,89 156,139,74 80,78,29 89,86,62 72,75,55 40,56,37 66,75,56
34,44,38 34,44,38 36,46,43 36,45,47 31,43,51 61,90,119 146,208,255 149,213,255 154,218,255 154,219,255 152,216,255 148,214,255 184,206,218 118,122,124 51,59,77 101,126,168 105,110,118 55,74,93 155,210,255 193,221,255 225,224,255 152,174,215 90,108,144 60,68,88 79,79,89 76,75,78 42,43,46 50,50,58 66,64,74 42,42,52 49,56,79 85,97,132 54,70,99 76,89,115 100,117,137 112,133,168 109,126,146 63,83,65 73,86,61 77,96,60 70,87,61 67,80,57 77,84,66 53,66,54 40,53,39 36,48,39 42,54,47 45,55,52 39,51,44 38,50,43 38,51,50 51,61,79 202,186,199 174,158,152 136,108,108 251,249,255 243,240,255 254,251,255 195,188,198 129,125,138 82,80,92 52,49,53 51,44,44 61,49,49 40,34,29 49,47,43 44,49,45 37,47,41 52,59,54 62,64,61 153,148,145 255,252,255 133,126,154 63,67,139 162,88,34 133,76,45 115,77,56 47,34,27 42,50,38 38,48,40 41,51,48 64,75,88 147,204,255 154,204,255 76,116,133 82,118,122 110,153,194 158,207,255 60,95,118 48,70,74 50,47,62 50,48,60 91,94,112 88,97,108 76,89,104 73,83,99 77,88,101 66,76,84 108,111,76 83,76,35 90,98,32 77,84,52 102,102,61 76,86,51 82,71,36 162,143,77 67,50,22 82,79,53 58,57,19 131,119,78 71,67,30 72,75,53 77,85,64 86,88,60 133,131,69 106,90,32 81,60,45 66,57,53 134,79,66 86,78,86 182,170,144 137,145,92 141,144,84 99,101,59 55,57,29 62,67,45 33,53,35 143,135,111
34,43,45 36,45,47 30,38,43 96,105,116 86,102,131 60,76,87 99,155,200 153,214,255 154,215,255 151,215,255 150,214,255 149,212,255 198,209,222 103,102,107 53,57,70 143,134,126 43,74,109 147,204,255 152,219,255 235,255,255 180,195,238 124,147,183 92,108,135 61,68,91 70,74,89 106,105,122 59,62,80 30,37,51 87,87,97 46,42,51 66,66,78 47,49,65 76,82,101 58,66,84 67,82,100 97,116,163 127,151,209 126,148,191 92,110,125 45,61,42 73,88,64 64,76,56 81,88,70 64,76,58 43,56,40 45,56,45 32,43,32 43,50,43 41,51,43 30,40,32 35,47,43 42,56,79 208,189,203 96,86,76 186,158,156 255,253,255 255,246,255 255,255,255 174,164,165 129,122,134 78,77,94 48,50,66 52,52,64 53,52,57 29,29,29 36,38,35 42,49,44 40,52,45 46,53,48 62,64,59 182,182,179 255,255,255 139,134,163 80,66,92 230,117,67 144,79,56 175,110,73 119,91,51 57,58,46 49,57,43 34,42,30 61,69,57 93,124,141 143,208,255 93,126,159 135,166,211 61,88,87 64,97,91 150,172,188 59,76,80 46,46,56 47,45,57 89,90,109 84,91,105 80,91,102 72,84,92 71,83,91 58,61,70 82,54,41 149,79,46 135,106,55 62,69,53 74,69,37 84,86,44 108,105,50 135,127,75 55,55,41 51,54,42 67,68,73 75,74,63 103,87,54 90,85,42 122,122,77 106,108,62 132,128,70 137,106,55 139,86,72 150,70,56 164,76,17 114,79,52 76,77,54 133,118,82 162,160,113 119,125,75 79,81,35 44,47,39 57,64,48 84,85,62
37,49,42 33,45,38 33,45,38 38,48,45 26,41,44 32,54,66 134,183,228 154,219,255 153,218,255 153,217,255 153,217,255 150,213,255 135,144,157 68,61,71 56,59,70 46,65,86 136,184,234 160,216,255 219,241,255 228,230,244 142,154,178 100,109,132 76,85,108 166,169,187 70,69,84 55,54,69 50,53,62 50,58,67 48,51,60 47,45,55 76,76,84 67,67,75 50,53,62 69,74,84 68,76,94 66,83,116 100,124,169 110,137,194 116,141,183 98,114,125 62,79,51 54,68,47 59,79,65 43,59,40 37,52,36 36,47,36 36,49,37 33,44,31 40,52,43 35,47,38 37,47,39 41,61,85 124,137,196 42,91,177 245,221,213 255,251,255 255,253,253 255,244,241 168,156,158 114,107,121 172,177,201 157,169,204 137,147,183 73,76,94 41,40,43 42,44,44 36,46,43 39,51,44 45,52,45 64,70,61 225,229,233 222,240,239 189,153,122 179,112,67 156,101,72 148,91,60 130,87,52 72,67,37 54,66,48 35,49,40 44,57,41 96,110,89 63,86,40 143,193,233 59,100,114 82,130,169 131,166,196 69,96,76 69,87,74 52,66,57 48,49,54 52,50,60 86,86,98 74,77,88 81,91,97 64,75,74 76,62,62 83,76,76 80,85,63 171,96,51 105,57,10 74,70,60 80,76,28 97,88,57 63,62,37 44,48,31 45,55,31 74,78,49 108,107,100 104,74,59 141,148,75 138,115,55 94,90,44 88,93,50 95,88,47 108,91,65 93,88,74 125,78,55 151,83,45 114,95,56 101,86,64 105,72,47 68,56,28 81,86,82 41,45,16 69,73,58 64,72,47 55,63,49
35,42,35 38,45,38 38,48,45 31,41,45 34,51,57 88,108,122 63,117,161 155,220,255 153,218,255 154,219,255 155,219,255 157,222,255 107,118,129 60,59,74 47,57,77 69,107,149 152,216,255 152,215,255 255,255,255 170,174,178 97,104,118 118,116,126 130,119,126 255,246,254 144,136,144 98,95,101 55,54,57 32,33,38 29,29,37 34,32,42 77,77,85 74,74,82 71,71,79 50,53,62 47,54,68 54,66,88 37,52,86 61,79,119 90,108,144 106,123,143 67,82,87 63,77,56 67,75,61 75,85,77 47,58,43 39,50,35 38,52,33 59,74,60 46,59,47 43,56,44 39,47,35 44,64,88 157,163,195 119,130,168 237,207,208 226,203,200 255,249,246 255,252,250 149,141,149 180,183,201 159,171,193 106,115,140 94,100,119 68,72,85 63,64,69 38,40,40 38,48,42 39,51,47 40,50,44 60,65,64 249,255,255 99,119,94 138,103,67 155,103,73 155,102,75 133,92,63 73,59,32 41,50,33 25,43,30 24,39,42 36,49,35 67,80,66 48,62,53 172,206,245 173,206,250 152,209,255 136,183,229 66,86,72 66,74,60 53,59,48 43,43,43 44,48,52 63,67,71 64,63,66 60,59,48 57,64,46 67,78,63 70,79,62 51,62,49 78,83,61 77,76,49 72,70,50 126,123,56 105,92,58 78,82,55 51,63,43 81,86,52 69,71,27 39,50,37 51,58,40 174,115,69 138,109,48 157,145,77 60,52,18 71,78,46 78,88,64 102,90,64 119,85,63 81,87,48 59,72,49 69,85,41 80,94,46 75,85,52 59,68,49 39,43,26 60,69,52 42,57,31 43,55,51
33,43,40 33,43,40 38,49,50 31,47,56 47,66,74 49,69,74 76,100,129 147,212,255 149,217,255 151,219,255 154,218,255 148,213,255 66,79,94 47,55,64 39,57,72 134,202,255 159,217,255 185,220,254 255,250,255 132,129,133 89,84,83 167,157,158 170,158,160 108,96,98 80,73,76 51,45,50 58,57,60 25,24,29 21,21,29 35,35,45 73,73,83 81,81,89 74,77,86 58,61,72 43,48,58 44,50,67 27,38,65 34,46,81 41,54,84 67,81,102 101,117,153 97,112,146 56,72,70 43,56,42 38,49,36 47,59,50 47,60,48 37,50,38 49,62,50 43,56,42 46,59,43 58,76,102 201,198,227 100,86,103 205,177,177 181,156,153 160,143,144 153,140,150 190,187,204 143,151,171 91,101,117 79,86,98 62,65,72 48,49,54 46,45,48 49,51,51 32,39,37 39,51,47 44,54,46 54,64,56 151,175,162 75,80,48 91,78,44 79,73,37 85,71,42 78,71,44 40,43,23 21,34,18 19,36,26 22,34,27 31,38,31 40,46,47 42,45,52 119,148,191 143,209,255 153,218,255 163,210,254 87,83,92 73,58,47 72,58,44 42,35,38 45,52,50 46,56,50 39,44,38 47,48,36 60,69,50 52,63,48 49,53,38 42,57,41 93,93,63 94,95,56 71,69,36 101,99,41 122,122,90 75,89,68 68,89,68 54,64,31 115,118,67 71,71,41 99,107,66 144,138,92 116,106,68 145,133,74 97,83,27 66,71,39 75,79,50 75,84,56 123,65,32 105,87,45 84,98,52 126,137,81 82,96,48 55,65,32 41,47,36 35,43,31 48,60,42 57,70,54 46,56,60
33,44,45 33,46,47 69,82,83 64,82,106 112,134,146 34,50,59 68,92,112 151,205,255 149,217,255 149,217,255 154,218,255 156,221,255 39,57,74 46,54,63 37,55,72 140,208,255 176,219,248 247,255,255 181,184,191 91,84,94 77,68,62 117,107,106 79,68,75 43,32,39 104,98,103 25,22,28 36,35,40 31,31,39 39,42,51 35,37,51 48,51,60 79,82,91 77,80,89 62,65,74 62,65,76 61,66,76 53,61,77 49,59,77 49,58,81 48,60,84 88,109,146 79,95,131 97,115,155 57,70,85 44,54,58 42,54,47 42,54,47 49,60,59 57,68,69 58,69,68 45,57,53 54,69,85 169,159,177 71,57,70 226,201,202 255,249,248 255,252,255 205,197,214 134,135,156 79,85,102 71,76,86 49,52,61 54,53,58 33,32,35 47,46,51 49,50,55 47,52,51 40,50,47 36,46,38 52,64,57 60,83,66 42,56,35 47,59,39 40,55,31 37,51,32 32,44,26 29,37,23 20,31,18 21,33,24 23,35,26 33,40,35 39,45,48 43,48,56 148,177,224 154,219,255 148,216,255 160,209,252 72,64,72 71,57,41 82,69,48 55,54,47 42,55,43 51,64,52 45,58,42 61,73,55 51,66,50 61,78,52 62,66,39 83,66,40 105,106,67 95,95,54 73,71,38 122,125,74 48,59,46 39,52,36 74,87,62 92,93,45 104,102,40 105,97,43 67,70,48 91,98,54 113,116,52 113,110,66 86,84,53 72,81,53 115,119,65 118,79,36 132,74,12 141,96,52 95,103,50 113,110,66 78,83,47 61,71,36 60,68,47 41,48,32 47,58,43 45,55,59 60,69,80
