47,60,44 39,57,40 38,53,39 44,64,50 85,122,144 154,204,255 99,61,40 187,68,31 87,73,55 86,82,47 150,138,58 69,63,29 85,77,25 52,61,42 89,94,62 54,62,39 73,87,57 114,107,64 146,153,78 84,72,35 54,54,24 70,67,54 46,45,48 73,68,40 84,80,45 197,79,44 224,96,46 75,68,41 97,90,49 68,56,30 163,136,52 102,79,48 51,52,31 35,44,25 50,60,36 54,56,30 97,62,63 25,39,20 49,47,43 30,30,30 81,91,40 77,77,32 110,96,67 81,78,36 71,58,55 30,40,48 70,73,40 66,75,77 25,31,34 96,86,76 97,92,108 178,156,150 84,84,92 144,86,62 112,56,32 69,45,21 255,200,158 253,159,116 198,132,100 117,75,51 92,56,38 90,44,28 66,33,22 66,38,25 219,199,181 220,201,185 152,136,119 183,167,152 193,177,160 187,165,145 189,172,148 142,127,105 220,207,186 191,170,157 197,182,173 222,208,192 217,199,180 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,155,140 183,170,163 169,156,151
36,49,33 43,61,44 45,58,42 41,56,42 46,65,43 67,85,82 132,97,82 93,87,51 36,49,26 102,106,68 124,129,68 113,121,59 142,144,62 64,74,48 60,63,39 79,55,33 40,60,44 81,72,55 118,117,61 109,108,52 55,58,34 57,56,31 104,106,80 75,73,44 56,61,57 71,52,59 74,62,76 82,77,45 83,77,43 137,135,61 142,125,47 127,119,69 55,73,56 64,72,49 46,57,42 36,42,29 54,45,37 67,42,23 54,52,32 58,65,49 105,115,64 151,149,89 136,119,52 130,110,49 74,56,37 56,65,78 67,75,54 95,108,123 170,158,148 208,179,157 126,119,119 123,122,127 92,83,96 154,82,63 115,55,34 200,144,110 255,176,129 239,152,107 211,134,99 138,90,65 75,48,30 118,65,49 91,45,29 75,41,23 209,190,176 221,206,195 204,188,175 199,184,164 212,196,179 174,160,144 184,160,134 156,145,128 176,163,142 209,188,175 198,181,173 236,222,206 218,200,181 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 181,167,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 183,168,159 160,151,134 146,135,120 173,160,153 187,174,169
44,63,52 44,63,52 41,58,50 57,69,51 106,105,53 170,111,38 114,95,42 129,123,57 96,89,60 131,136,73 103,117,58 91,91,30 88,101,60 97,87,45 193,107,43 57,70,43 49,63,44 82,93,62 69,72,48 102,87,36 106,98,48 62,65,41 121,117,71 64,71,39 87,76,59 56,59,70 173,91,48 179,91,39 92,80,52 93,95,49 138,128,57 153,144,70 63,70,54 57,65,53 70,77,61 71,76,56 66,80,61 65,77,59 77,89,80 68,72,43 55,53,33 60,67,35 145,129,46 143,121,58 90,55,40 64,68,72 52,57,35 68,75,68 114,105,97 197,174,161 96,90,97 152,142,130 118,106,108 232,210,190 133,81,60 147,89,63 140,91,55 230,140,96 144,104,81 122,87,62 96,66,49 79,49,32 86,50,30 80,42,23 166,150,137 201,185,168 221,205,192 182,169,148 215,197,196 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 218,201,193 196,177,161 182,169,162 192,176,174 186,166,157 179,162,152 170,155,135 130,115,104 186,170,166 183,168,159 154,138,134 205,189,183 153,137,131 174,158,156 190,175,166 183,168,157 156,144,134 146,134,122 160,144,138
30,45,31 40,54,50 44,59,47 39,59,45 132,138,70 172,122,48 84,67,32 112,113,76 93,80,59 106,104,57 88,94,55 126,130,63 75,88,45 72,100,75 92,67,37 54,70,39 55,61,48 71,77,48 51,56,34 153,122,58 116,111,79 106,91,42 74,75,54 99,99,69 58,60,57 82,76,81 138,71,46 164,123,64 57,46,31 32,33,25 24,22,20 20,18,16 16,13,17 16,13,17 28,22,29 20,18,19 15,15,10 61,55,48 40,53,41 36,42,33 26,27,19 103,107,51 146,136,56 67,46,33 93,79,54 30,35,31 55,65,39 70,72,69 159,132,125 106,99,97 108,104,117 207,183,150 191,165,140 203,177,156 150,94,70 244,155,122 255,187,148 255,183,132 182,112,79 185,124,92 104,70,50 87,58,38 71,37,17 119,88,69 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 185,166,143 191,173,168 173,158,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 187,174,167 181,168,163 183,171,161 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 51,57,28 102,93,46 121,128,80 96,97,58 61,64,40 93,102,102 68,55,48 46,45,48 59,53,30 88,91,40 112,122,69 67,97,78 89,97,56 66,70,32 111,124,81 66,69,59 66,71,49 107,104,51 103,96,53 147,133,63 86,107,75 55,66,53 87,68,72 152,64,26 113,59,39 53,49,58 5,17,13 10,10,10 10,10,10 47,45,46 12,9,13 13,10,14 23,20,24 16,13,17 16,13,17 16,10,15 48,53,49 71,75,58 13,18,12 104,102,55 35,33,29 59,60,41 60,52,28 96,93,51 50,58,46 119,120,125 99,82,72 87,65,57 205,177,148 214,189,159 190,167,138 166,151,131 173,152,125 224,186,165 240,140,92 212,122,82 129,72,43 173,103,70 120,74,56 103,72,51 84,59,40 232,208,186 225,206,190 225,209,196 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,160,128 162,142,122 179,164,144 136,123,102 169,155,137 177,167,157 186,171,160 195,179,162 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 70,70,38 90,85,46 111,111,70 53,72,50 65,61,40 45,63,48 143,53,27 73,45,32 55,51,34 116,104,63 68,71,36 66,93,65 64,74,41 67,76,46 46,59,34 58,73,49 50,66,45 79,89,52 57,66,47 60,64,37 53,65,47 51,53,48 60,59,52 148,91,49 20,15,14 16,13,17 16,16,16 8,9,12 11,10,13 14,11,15 20,17,21 12,9,13 17,14,18 17,14,18 14,11,15 14,11,15 26,23,27 48,48,43 60,58,59 55,57,57 42,48,49 32,39,37 44,47,39 50,52,47 100,102,97 126,124,122 58,61,70 110,95,75 227,191,160 190,150,127 209,189,169 191,177,159 156,134,116 181,152,128 234,134,75 221,139,92 130,85,64 116,78,59 123,82,62 105,71,51 105,59,43 211,192,169 192,176,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 170,151,135 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,156,139 142,125,115 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
57,72,58 35,50,38 35,36,15 141,136,67 71,63,29 79,70,51 63,80,52 60,82,54 123,66,47 104,58,21 56,58,30 156,128,47 46,53,46 80,95,58 48,54,41 45,67,41 57,73,52 59,73,41 56,57,34 146,123,52 68,78,54 53,65,47 53,54,42 54,68,49 54,49,46 27,21,26 21,15,22 24,21,25 18,15,19 12,9,13 13,10,14 19,16,20 20,17,21 19,16,20 30,24,29 23,17,22 16,10,15 13,10,14 17,14,20 57,52,54 53,53,39 68,61,64 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 158,140,137 98,87,82 146,127,104 219,180,152 186,161,133 211,190,167 209,190,163 189,172,148 194,166,139 170,144,121 242,135,94 127,75,56 107,73,55 99,65,47 98,67,46 114,78,58 186,167,153 142,129,106 170,156,142 158,138,148 230,212,211 151,137,121 144,130,112 161,148,125 167,148,125 152,131,127 141,121,101 195,177,156 209,192,168 202,180,160 180,161,138 154,138,125 176,165,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 205,191,175 159,142,134 174,161,156 103,91,81 118,106,96 163,149,135 148,135,128 182,169,164 174,160,146
51,68,40 42,57,43 41,48,30 45,49,34 99,94,43 68,84,53 45,56,43 33,51,38 113,102,85 108,90,85 125,118,79 145,133,55 54,66,46 46,65,54 86,75,40 41,61,36 35,55,39 78,88,53 60,72,36 88,93,46 61,77,56 66,90,66 49,63,42 54,64,61 30,24,29 27,21,26 21,19,20 23,20,24 20,17,21 13,10,14 14,11,15 31,28,32 23,20,24 20,17,21 16,13,17 15,9,14 15,9,14 15,9,14 13,10,16 32,27,29 69,69,53 139,136,69 34,38,40 45,58,73 73,81,97 62,72,88 82,86,90 131,121,120 145,134,129 209,188,163 206,170,141 229,192,166 234,210,186 205,175,158 198,175,160 165,147,128 217,193,185 236,163,122 143,87,61 96,58,39 96,66,49 101,70,51 109,78,57 205,185,167 163,148,139 220,205,194 193,177,160 192,175,165 172,157,146 196,177,163 200,182,161 153,134,111 147,133,117 182,170,142 173,153,133 212,191,176 193,174,151 195,176,160 156,143,140 213,194,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 176,156,136 166,148,127 177,162,140 161,149,137 156,143,138 140,127,122 160,145,134 187,174,171 127,115,103 179,165,151
108,56,51 70,47,44 38,58,44 43,52,33 69,65,44 111,80,41 160,141,59 46,57,42 104,93,86 119,115,105 118,98,80 79,71,58 117,119,102 42,44,44 112,98,44 62,67,35 67,80,57 57,62,42 52,62,38 56,64,43 28,41,29 59,71,53 84,91,57 30,28,24 32,29,33 26,23,27 26,24,25 24,22,23 24,21,25 18,15,19 20,17,21 20,17,21 12,9,13 10,10,10 11,11,11 12,10,11 12,9,13 12,10,8 12,10,11 16,13,17 49,44,46 128,125,70 64,53,38 96,105,118 43,51,67 68,80,88 131,136,132 110,107,92 164,141,126 222,193,173 241,206,179 240,206,176 231,195,164 223,189,159 203,188,148 181,123,41 244,160,118 255,170,109 255,185,120 255,154,103 147,91,57 108,70,49 112,71,53 117,86,65 79,64,28 181,172,153 208,192,177 201,185,170 200,181,167 224,202,196 186,169,145 186,166,146 162,149,144 148,127,112 207,191,178 186,171,151 203,186,160 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 169,156,151 184,171,166 141,128,125 163,150,147
97,47,41 95,53,56 40,55,39 40,53,39 34,53,31 80,45,18 155,136,70 56,57,36 40,40,35 58,63,57 70,58,72 49,53,55 57,52,51 76,70,65 84,83,56 71,79,54 139,118,48 99,87,46 153,139,69 38,49,36 57,68,55 88,83,51 64,75,64 31,29,27 28,25,29 24,21,25 24,22,23 21,19,20 21,18,22 18,15,19 31,28,32 13,11,12 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 12,10,8 12,10,11 14,11,15 30,26,20 78,68,58 47,54,36 58,69,80 82,97,111 57,61,76 161,145,130 152,151,140 195,170,153 217,188,168 218,185,158 222,186,155 233,204,169 104,109,62 57,79,42 219,149,55 255,179,125 234,142,89 255,160,106 244,150,100 204,124,92 168,105,74 205,131,95 191,119,84 83,62,21 50,47,21 63,64,45 209,193,178 182,161,138 207,182,154 214,185,163 168,148,130 138,121,95 181,155,134 198,182,180 212,191,166 203,189,171 188,168,161 185,168,144 134,129,117 212,198,184 197,182,173 181,167,151 191,174,164 211,199,189 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 167,150,126 167,149,128 152,139,132 149,138,121 167,153,153 173,161,151
84,38,40 70,49,38 30,44,37 36,47,36 44,58,37 56,67,38 79,82,49 146,125,44 57,58,48 51,55,40 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 74,90,57 88,85,41 118,106,47 60,60,44 36,48,30 112,122,85 96,86,44 121,114,112 28,25,31 27,21,26 25,22,26 27,25,26 31,29,30 60,57,61 39,36,40 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 25,19,24 51,49,50 51,56,50 67,66,71 75,84,97 69,71,87 126,114,102 140,123,113 220,194,171 236,210,187 209,180,147 199,170,139 88,128,89 43,80,45 88,85,41 181,142,69 255,179,124 255,175,118 241,151,104 240,150,103 222,139,88 211,132,86 174,109,70 161,113,68 76,69,28 90,78,37 35,56,33 33,51,36 195,186,171 196,178,159 181,164,140 168,154,136 135,122,119 209,190,174 222,207,187 218,200,195 130,115,104 205,189,176 190,174,161 164,148,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,196,181 216,199,189 172,155,145 118,107,104 166,149,139 190,176,158 182,167,147 133,120,113 177,164,159
70,37,37 66,58,45 27,37,29 30,42,33 31,44,28 29,42,26 76,78,36 149,133,50 51,47,41 55,56,48 44,47,56 51,58,72 83,72,65 95,84,77 84,77,57 103,116,73 118,114,56 62,65,43 101,86,66 79,79,49 84,83,45 41,48,30 40,33,43 80,72,78 61,53,59 107,101,106 82,76,81 40,37,41 33,30,34 21,19,20 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,18,19 35,33,34 59,59,56 63,59,53 36,41,47 131,119,109 142,131,114 150,128,110 185,164,141 197,176,153 198,172,147 206,181,153 49,91,58 43,85,52 74,79,45 137,110,47 249,161,102 255,169,111 237,148,101 234,144,95 227,144,93 208,136,90 168,110,73 115,74,29 68,64,27 46,49,14 31,55,33 21,44,27 39,46,30 199,175,149 193,174,160 210,189,174 148,139,133 196,181,170 204,190,174 196,181,170 209,196,193 227,211,194 177,157,127 164,146,125 169,158,141 136,122,108 135,122,119 160,145,136 160,149,134 170,158,148 213,197,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
60,37,38 55,33,27 51,50,53 31,37,38 46,50,54 48,53,61 51,52,71 44,51,65 86,79,89 137,133,142 60,56,67 72,71,86 98,85,78 92,103,74 133,138,77 117,129,84 81,73,60 116,83,56 64,48,31 72,75,40 73,77,48 69,76,44 36,30,35 107,101,106 48,42,47 62,56,61 62,56,61 41,35,40 17,14,18 12,9,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 23,21,22 42,40,41 82,75,78 109,107,117 115,111,105 181,163,142 138,122,105 168,147,124 170,149,126 173,147,122 195,170,140 46,88,55 46,83,50 61,83,44 151,123,55 255,177,97 230,147,78 185,118,52 187,115,49 199,130,65 203,145,90 159,117,77 91,61,19 60,53,24 33,40,22 27,47,29 24,47,28 30,42,24 187,158,134 202,178,154 185,164,141 164,145,129 165,157,135 198,182,167 191,176,154 198,181,201 235,220,211 190,169,146 188,167,144 163,139,117 174,162,164 165,153,141 184,170,152 148,134,136 182,169,164 192,173,159 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
45,23,26 83,47,41 41,34,48 20,27,41 29,29,37 67,73,90 65,74,97 67,74,97 65,75,93 67,79,101 67,73,90 69,75,94 67,74,88 88,103,79 78,96,51 73,90,64 71,75,60 60,58,40 149,77,40 45,54,35 29,42,26 54,61,43 29,24,23 26,23,27 74,71,75 25,22,26 20,17,21 18,15,19 16,13,17 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,14,18 24,21,25 26,24,25 40,38,39 68,61,61 127,114,109 174,153,128 172,155,131 173,152,127 179,155,131 178,157,130 197,176,149 45,89,54 34,66,37 56,77,43 154,142,72 107,95,40 80,71,24 76,80,42 52,69,33 57,65,26 57,57,23 79,63,30 71,54,26 34,41,25 24,39,25 21,38,28 25,43,28 27,42,26 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 202,183,160 201,177,142 184,158,135 149,135,110 175,160,138 165,152,147 193,178,167 176,161,150 196,181,170 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,124 156,138,117 128,113,93
