42,55,43 47,60,46 49,63,42 60,72,68 127,142,126 161,199,255 155,203,255 86,118,128 68,101,93 77,93,62 50,72,60 102,98,81 107,93,79 102,81,66 84,63,48 209,184,154 174,135,103 177,134,99 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,100,43 71,69,40 123,125,50 118,121,57 72,67,55 38,46,32 53,57,30 67,76,46 93,92,38 120,99,45 146,151,75 162,147,59 95,100,68 76,67,48 52,54,28 42,49,13 43,46,34 55,61,50 41,56,42 57,73,42 116,123,79 65,66,43 44,48,33 87,90,57 96,101,58 50,57,69 75,73,83 98,96,94 83,95,99 47,54,36 110,125,72 113,116,65 95,78,39 52,52,9 89,87,54 110,117,73 47,46,19 34,46,28 31,29,30 42,38,32 55,66,55 42,60,57 52,63,74 90,104,95 50,57,39 62,64,49 142,72,39 178,100,54 110,52,19 75,39,29 80,44,22 151,88,53 112,54,28 90,47,30 73,42,23 70,39,20 65,35,20 60,37,24 132,122,123 203,184,168 165,146,123 194,173,158 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,139 185,168,158 197,181,164 187,171,158 197,181,166 192,175,165 200,185,174 194,179,168 186,171,160 171,157,143 175,161,145 183,168,157 140,125,114 158,142,136 172,156,150 190,175,164 198,184,166 171,155,151 106,90,88 144,131,126 191,177,179 177,166,173 151,138,135 185,172,165 130,117,110
41,57,55 83,97,107 42,56,49 47,65,64 118,152,191 157,203,255 156,207,255 136,171,205 62,78,59 63,73,47 79,73,48 100,74,53 75,56,42 88,65,54 100,81,54 111,100,67 140,106,45 156,139,61 129,79,35 174,94,37 109,109,68 170,97,22 154,96,41 69,67,49 79,63,21 108,106,59 75,71,36 68,64,27 89,93,53 58,56,34 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 218,69,15 147,133,65 145,144,67 57,55,26 49,46,22 61,58,18 74,61,29 77,80,47 86,75,42 82,80,51 69,85,43 108,114,73 36,47,34 34,36,36 58,61,53 65,60,32 30,26,18 48,53,61 63,73,81 74,93,87 81,91,56 125,136,66 158,163,87 88,87,35 84,84,41 104,105,57 52,65,38 100,97,46 103,100,58 48,43,45 87,88,80 59,72,71 47,61,73 42,60,45 44,54,46 48,65,60 106,68,60 171,89,42 148,72,32 83,41,19 66,39,23 75,44,25 122,63,35 123,67,41 91,48,31 70,41,21 67,37,22 64,37,21 56,36,18 70,43,27 199,182,174 179,162,136 179,160,144 190,174,157 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 165,148,138 208,192,179 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,161 194,178,163 191,176,167 197,182,173 185,169,165 118,102,100 186,171,160 187,172,161 131,113,94 182,165,166 181,167,153 177,162,153 174,159,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,54,41 50,70,43 43,61,46 109,135,170 154,198,255 160,207,255 148,177,206 67,60,44 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 164,143,73 170,145,70 90,80,40 71,76,44 84,80,43 80,81,58 98,71,24 174,92,47 71,76,44 143,135,54 151,134,56 146,148,75 110,111,43 63,71,48 66,78,58 43,58,44 50,62,44 38,63,47 121,88,61 151,61,12 125,72,8 163,59,22 151,155,68 152,147,65 57,54,39 88,87,31 93,90,37 61,57,20 65,65,35 61,61,29 38,51,28 21,25,10 57,48,40 70,70,40 63,68,46 120,110,59 66,61,22 50,58,46 56,65,78 30,48,45 70,85,32 111,109,39 68,60,38 128,140,73 145,147,72 63,77,56 67,79,41 124,122,60 114,113,57 83,86,93 74,79,75 47,55,45 61,74,75 45,60,48 84,88,90 75,86,115 152,73,50 125,59,27 128,66,39 68,37,14 67,35,21 77,41,23 82,41,21 76,38,19 89,48,32 71,40,19 63,33,16 60,33,17 66,36,21 65,35,20 152,134,129 203,185,164 202,183,167 196,177,154 185,166,143 164,148,131 210,196,182 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,179 171,154,144 216,200,187 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,178 194,178,163 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 175,151,129 148,132,115 139,123,117 172,158,140 174,160,144 162,148,130 184,168,164 155,142,139 187,173,173 183,170,163 172,159,154 169,156,153 161,150,145 163,151,151
43,56,40 34,49,33 46,64,47 36,54,41 42,61,50 52,80,114 155,197,255 165,189,220 111,58,33 184,68,37 176,91,34 129,60,31 70,63,43 131,120,58 173,147,65 111,95,39 95,85,32 74,80,39 62,71,43 95,100,66 58,66,41 81,93,57 97,82,44 121,132,74 155,157,84 76,68,18 83,85,28 85,87,45 59,73,54 65,67,52 47,49,34 72,60,32 75,69,44 95,80,58 188,88,29 209,111,38 118,105,53 147,142,73 78,68,46 69,65,19 135,118,69 94,93,37 97,73,47 54,52,30 34,41,23 64,66,51 35,39,24 97,94,52 57,62,56 27,27,22 59,63,36 68,63,51 44,45,48 38,45,40 94,91,67 54,62,67 128,116,79 59,42,45 135,137,55 57,62,42 53,62,64 58,63,62 83,88,54 78,89,47 39,43,47 41,36,35 99,80,68 86,80,87 133,120,113 159,159,169 104,97,111 158,68,46 112,56,32 91,45,27 138,91,68 255,186,155 219,145,111 209,148,116 144,98,72 84,48,28 100,57,38 85,49,31 68,36,20 63,32,20 63,37,23 97,79,60 218,197,182 226,205,190 159,142,134 164,146,143 199,185,171 208,192,177 202,183,160 179,161,140 180,161,136 177,162,151 219,206,185 205,189,172 206,187,175 201,186,177 220,206,192 228,209,193 222,204,185 200,184,169 216,200,185 215,201,187 200,186,172 192,178,162 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,162,156 193,179,165 185,170,159 153,137,133 153,141,141 171,159,159 189,176,169 167,155,157 173,161,149 158,145,138 146,133,128 161,148,143
52,65,49 36,51,35 42,60,43 45,58,42 46,64,49 45,62,54 107,131,162 153,128,127 112,75,62 138,80,58 90,49,31 50,70,45 111,115,75 95,91,45 155,149,72 64,72,31 127,125,51 87,94,39 81,90,60 46,50,23 48,53,33 38,60,30 62,74,54 94,83,48 142,147,82 88,77,31 69,76,42 88,88,58 76,69,42 68,60,38 50,54,27 80,76,41 92,81,62 94,96,91 157,57,41 160,58,38 48,44,27 58,63,43 67,60,29 113,93,32 186,158,61 79,77,17 74,56,26 39,51,31 51,59,36 36,44,23 40,51,38 80,71,52 93,44,35 54,23,11 45,45,29 68,68,52 71,75,60 76,78,50 105,101,53 86,87,50 97,82,35 114,96,34 112,104,54 72,47,44 31,35,50 54,62,39 99,95,78 93,94,97 99,95,89 144,133,126 186,162,140 117,110,122 138,120,119 82,87,93 122,106,102 147,77,48 114,56,32 93,56,32 255,200,166 255,177,133 255,169,126 228,145,105 171,109,80 108,72,54 85,51,31 114,67,46 100,48,27 73,34,20 67,37,22 110,84,70 211,195,182 197,181,168 212,197,177 191,176,154 178,164,139 199,183,166 158,139,123 184,163,140 149,131,112 197,186,183 219,203,197 218,201,191 191,172,145 212,197,188 213,199,183 229,210,194 204,186,167 184,168,153 206,190,175 206,191,180 184,169,158 168,154,140 183,169,155 181,166,155 179,164,153 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 186,172,158 148,133,124 203,191,181 185,173,163 183,168,157 138,129,121 155,143,131 166,153,146 195,182,177 194,181,176
37,57,41 40,60,44 47,67,51 39,57,40 45,58,44 54,64,40 115,113,55 143,117,145 128,110,89 90,78,37 47,45,12 58,59,47 108,117,59 115,124,64 150,151,74 131,131,61 143,146,68 80,85,42 72,76,47 101,78,38 72,53,41 59,67,55 44,68,57 120,100,39 92,86,38 140,107,55 98,100,45 56,60,20 73,74,55 127,130,70 72,69,45 44,46,43 72,60,60 119,103,101 57,55,75 119,53,48 160,71,38 99,52,29 100,119,58 132,126,60 109,96,33 115,107,44 175,148,60 54,73,51 63,79,46 67,77,51 52,65,42 39,44,24 52,66,47 26,41,25 39,40,30 36,49,26 75,86,46 105,115,48 115,122,63 60,53,33 137,121,47 147,124,55 113,94,41 54,27,9 54,66,74 50,49,54 78,85,80 115,108,108 198,167,144 194,160,128 181,162,135 142,134,121 129,110,114 74,83,94 146,122,114 143,97,81 108,60,35 96,55,28 255,181,130 249,154,107 233,146,101 229,144,107 186,119,92 121,87,67 76,51,32 77,51,30 114,62,41 90,44,26 76,42,24 151,130,115 205,191,177 175,159,142 200,181,169 214,191,176 197,183,158 148,133,113 221,201,194 167,148,121 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 218,201,193 232,213,199 202,181,168 211,197,181 229,210,196 229,210,194 181,170,155 193,182,175 194,175,163 175,160,149 184,166,161 201,185,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,156,141 141,129,117 218,201,202 167,150,151
44,63,52 37,56,45 45,64,53 34,51,43 57,69,51 104,102,53 81,75,29 198,89,31 114,95,42 127,120,61 125,117,67 97,90,61 131,136,73 103,111,60 117,126,68 107,116,70 88,101,60 112,117,56 62,64,38 196,110,46 57,70,43 86,86,54 63,78,54 93,100,68 69,72,48 85,72,40 84,73,27 105,97,47 62,65,41 98,96,63 106,111,64 57,70,56 87,76,59 81,82,87 42,47,55 157,75,32 179,91,39 206,92,49 69,87,54 115,117,62 138,128,57 151,140,65 109,104,51 61,68,52 57,65,53 64,71,55 74,82,61 72,77,57 66,80,61 83,97,78 58,66,45 83,95,86 68,72,43 128,113,50 38,42,27 72,76,20 145,129,46 162,138,58 120,95,47 71,36,21 64,68,72 50,52,35 57,56,29 66,67,70 114,105,97 172,153,139 159,138,134 124,118,125 152,142,130 98,93,95 176,151,148 245,216,194 133,81,60 95,52,33 144,86,53 170,121,85 230,140,96 152,107,84 139,99,74 110,79,58 96,66,49 86,59,41 86,51,36 82,46,26 80,42,23 115,94,71 200,184,171 197,181,164 221,205,192 166,155,136 176,162,137 229,211,210 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 216,197,183 196,177,161 163,147,130 177,163,165 181,165,163 186,166,157 175,157,152 156,140,123 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 194,178,172 175,159,155 174,158,156 192,176,170 171,155,151 170,155,144 156,144,134 161,149,137 158,142,140 140,126,112
27,42,28 31,45,36 44,58,51 42,57,45 37,57,43 81,89,48 147,151,84 201,113,52 90,73,38 87,88,76 80,75,36 104,91,70 118,116,69 79,81,35 97,103,53 97,103,53 86,99,56 82,106,64 84,94,57 82,57,27 58,74,43 59,72,45 53,65,31 83,87,58 57,62,40 110,96,40 153,130,45 68,63,31 112,97,48 66,58,34 47,43,22 81,88,70 50,52,49 125,114,111 68,58,62 123,56,31 150,109,50 196,116,98 91,82,76 32,32,27 31,29,27 26,26,23 27,25,26 20,17,21 16,13,17 19,13,20 26,20,25 17,17,14 30,30,25 50,51,41 53,52,43 33,46,34 54,60,51 38,39,31 63,69,42 109,105,47 144,134,54 107,86,43 58,56,34 69,55,30 46,51,47 55,65,41 58,63,43 94,80,85 154,127,120 142,127,105 75,71,65 102,98,111 187,163,130 187,156,133 184,160,134 218,185,160 138,82,58 114,55,36 255,183,122 241,147,108 255,172,121 109,62,39 243,166,129 136,85,61 106,72,52 90,59,40 83,52,33 75,41,21 84,53,34 191,169,149 200,184,171 228,212,195 172,153,128 150,129,114 184,169,147 186,173,152 151,128,125 196,182,182 225,207,204 184,163,136 220,207,202 185,172,167 243,227,225 228,214,200 222,208,194 165,145,125 184,162,144 182,163,149 208,190,185 194,179,159 168,153,133 159,147,137 194,178,161 163,148,139 184,169,158 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,154,139 139,128,113 159,148,129 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 57,68,37 100,97,53 90,96,55 116,125,65 132,131,77 60,69,52 83,89,78 103,108,63 67,57,47 48,48,48 74,73,48 103,101,54 101,102,65 104,108,50 93,101,62 74,95,63 72,78,49 62,68,41 77,83,54 79,77,57 74,71,29 74,75,38 141,138,73 105,100,47 80,75,43 132,119,46 135,125,54 75,87,53 54,60,61 83,83,78 85,71,76 190,49,15 105,91,75 53,49,41 33,38,44 23,11,11 11,11,11 11,10,13 17,16,19 16,14,15 12,9,13 13,10,14 14,11,15 20,17,21 17,14,18 16,10,15 20,14,19 32,32,27 46,57,46 53,60,42 21,23,20 79,82,51 113,114,46 133,135,91 46,49,18 23,34,21 70,61,30 75,76,37 51,63,45 47,54,49 107,98,94 150,124,112 137,119,98 54,66,70 190,167,152 217,188,157 198,173,145 187,169,139 133,112,89 190,160,134 182,152,135 255,171,112 255,169,115 242,147,100 122,76,50 207,123,77 175,106,77 116,70,52 106,68,49 90,61,41 73,46,28 204,179,160 204,184,166 222,206,193 212,196,183 198,182,167 240,223,215 135,119,106 158,143,134 206,196,197 156,143,140 149,133,116 213,190,175 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 209,185,163 195,171,145 184,168,151 173,155,136 176,161,141 169,155,137 148,135,114 165,153,141 175,163,151 206,191,180 187,171,154 191,176,156 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 58,64,35 92,83,36 76,82,43 68,79,37 76,65,32 60,63,39 72,88,69 101,102,65 73,60,53 40,39,42 50,45,33 81,78,34 84,79,47 107,117,64 73,88,62 79,95,64 91,99,58 74,78,40 78,88,51 81,91,67 59,66,34 65,70,48 101,102,54 112,96,40 102,95,52 143,129,59 87,94,48 64,78,59 57,68,57 78,59,63 160,74,55 121,52,14 87,33,13 26,22,31 16,15,20 8,13,12 10,10,10 10,10,10 15,15,15 25,23,24 13,10,14 13,10,14 14,11,15 18,15,19 16,13,17 16,13,17 16,10,17 17,17,14 58,63,59 73,77,60 32,34,31 64,68,41 106,105,53 41,39,35 47,44,29 37,53,34 66,58,34 93,90,48 50,60,52 103,101,102 118,116,117 67,50,40 135,123,97 116,110,105 226,198,169 198,173,143 197,168,144 185,165,135 201,186,164 183,162,135 207,180,164 248,161,116 236,136,88 209,119,79 122,84,67 177,105,68 160,98,71 122,76,58 117,79,58 100,71,51 79,54,35 229,205,183 220,198,180 206,190,177 218,202,189 193,178,167 215,199,195 205,189,174 160,146,132 144,137,137 175,162,159 183,169,144 187,166,153 181,161,141 175,157,136 190,174,159 167,153,139 157,143,129 197,177,157 185,161,137 194,169,139 162,142,122 187,172,152 163,148,128 186,173,152 151,137,119 140,130,120 103,91,81 178,163,154 156,140,123 194,179,159 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,42 90,85,46 137,128,70 64,71,53 68,79,50 65,61,40 59,75,54 107,79,52 148,58,32 73,45,32 46,37,29 76,68,44 162,121,72 68,71,36 62,85,52 70,95,75 57,67,34 67,76,46 55,66,37 50,65,41 52,69,45 50,66,45 82,93,64 62,72,35 55,64,45 60,64,37 82,97,62 56,62,49 48,54,57 60,59,52 106,64,42 75,29,0 21,16,15 16,13,17 19,18,21 16,16,16 11,10,13 11,10,13 13,12,15 25,22,28 17,14,18 12,9,13 12,9,13 23,20,24 16,10,15 14,11,15 14,11,15 13,12,15 35,32,36 48,48,43 46,45,48 66,66,66 49,56,54 42,48,49 45,51,52 35,41,30 46,49,41 50,52,47 66,67,72 133,126,124 119,124,130 58,61,70 56,49,49 200,165,138 222,186,155 190,150,127 195,171,147 166,148,129 193,177,160 156,134,116 187,165,145 201,162,132 255,170,111 221,139,92 155,101,81 113,75,54 111,70,50 123,82,62 109,71,50 98,67,46 98,52,36 211,192,169 213,190,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 192,177,155 185,166,150 168,154,129 165,146,123 190,164,141 177,158,142 195,177,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,136,110 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,85 168,151,141 153,137,133 191,176,165 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 60,63,41 147,140,72 142,125,56 65,65,33 82,64,43 75,85,59 70,86,55 63,64,43 137,76,31 139,49,7 55,51,34 90,78,41 119,117,59 55,58,27 100,97,55 56,80,58 45,60,34 47,68,47 57,72,56 64,79,55 60,75,51 60,65,41 107,107,75 136,122,54 60,68,45 55,65,39 47,56,37 42,44,44 49,56,51 49,55,58 32,28,18 19,17,18 18,12,17 15,10,12 19,16,22 13,12,15 13,10,16 12,9,15 13,10,16 20,17,23 19,16,20 17,14,18 24,21,25 34,28,33 27,24,28 16,10,15 16,10,15 18,12,17 27,24,28 67,62,64 52,49,53 51,52,57 56,59,66 45,50,56 39,44,52 36,38,38 32,38,39 46,55,57 43,51,58 129,119,118 117,117,125 84,92,80 109,100,94 191,158,131 213,177,148 209,168,148 180,154,129 164,144,124 220,204,191 214,195,172 177,160,134 183,162,137 252,176,134 255,165,122 196,127,114 117,76,58 110,72,53 105,69,49 99,68,49 106,72,52 143,93,76 211,195,182 163,148,128 171,155,140 220,203,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 149,135,110 134,114,94 192,168,146 200,181,165 215,198,172 188,162,141 184,158,137 190,169,146 153,139,125 147,131,116 188,172,159 149,136,115 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,160,144 159,142,132 184,169,158 176,162,144 168,153,144 195,182,177 148,136,126 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
50,66,47 43,58,44 52,66,47 73,77,37 68,68,38 108,98,45 77,74,50 76,67,50 43,66,49 49,67,50 77,96,76 124,101,88 89,70,56 71,78,46 105,91,35 137,128,68 53,64,49 50,64,45 45,61,40 65,61,44 72,94,68 57,72,58 49,73,51 92,87,44 71,73,29 136,129,57 107,104,39 60,74,53 63,82,62 67,79,59 34,50,31 59,68,68 29,24,26 28,23,25 21,18,24 19,16,20 24,21,25 17,15,16 14,11,15 12,9,13 14,11,15 14,11,15 28,25,29 17,14,18 26,23,27 24,21,25 19,13,18 15,9,14 15,9,14 15,9,14 13,10,14 19,16,22 44,39,41 61,59,60 108,103,60 60,60,60 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 112,96,92 151,144,147 111,100,95 141,126,115 214,186,157 225,186,158 174,140,110 233,207,184 238,217,194 209,187,169 186,168,149 191,169,149 142,120,100 204,185,173 255,162,112 189,130,100 109,71,50 100,66,48 97,65,49 103,69,51 103,72,51 112,78,58 162,151,136 184,172,160 191,177,161 207,192,181 192,174,171 200,182,179 214,200,186 219,205,189 164,148,133 188,173,153 152,133,110 166,147,124 164,145,131 161,142,126 174,155,141 179,160,135 215,195,177 207,183,161 165,146,130 205,181,159 180,163,153 203,184,172 165,152,131 177,164,143 170,156,142 158,142,140 170,156,140 156,140,134 184,170,154 197,181,166 196,177,152 172,158,133 182,167,147 163,148,128 165,150,139 193,182,179 172,159,154 172,159,154 175,162,139 156,143,120 172,159,154 189,176,173 163,149,133 177,163,147
54,68,36 50,65,41 33,48,32 35,49,45 55,60,28 110,100,47 77,73,52 68,90,60 54,50,29 64,68,41 82,93,80 107,93,79 119,95,87 100,97,55 98,79,56 133,126,56 68,77,58 45,58,35 51,54,34 82,75,36 35,50,26 49,70,49 43,62,42 99,100,61 41,61,47 61,81,56 65,71,42 63,77,56 68,88,63 53,64,49 48,53,47 39,38,41 33,27,34 29,23,28 23,20,24 25,23,24 21,19,20 21,18,22 18,15,19 13,10,14 17,14,18 21,18,22 25,22,26 23,20,24 17,14,18 14,11,15 18,12,17 14,8,13 15,9,14 15,9,14 15,9,14 13,10,16 29,23,28 48,46,44 108,102,68 96,100,73 30,32,32 42,46,59 90,98,118 82,88,109 69,81,89 77,83,84 71,76,72 163,153,129 144,133,128 147,130,120 196,168,139 212,178,148 237,200,174 231,205,182 200,179,156 211,182,158 176,153,140 142,123,107 191,171,153 207,191,176 243,192,153 182,110,71 185,105,69 100,52,27 97,67,50 99,72,54 105,74,53 108,79,57 215,191,169 167,147,138 171,156,147 191,177,161 169,153,136 152,136,119 183,168,159 192,177,168 216,195,182 202,182,164 196,177,154 172,153,130 141,128,121 161,148,141 161,150,135 185,165,147 222,201,188 197,174,145 186,166,157 183,162,147 148,131,132 226,213,210 168,150,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 188,170,151 169,150,127 181,164,140 178,165,142 143,134,119 165,153,143 184,172,162 153,138,127 158,143,132 176,162,164 175,164,147 197,181,175 179,163,157
108,56,51 92,52,47 48,49,41 38,58,44 43,52,33 91,90,54 71,55,38 98,95,42 160,141,59 70,68,35 75,85,63 112,101,94 119,115,105 132,116,112 107,89,84 98,105,46 117,119,102 57,59,56 86,83,57 109,95,41 62,67,35 68,92,68 67,76,59 86,90,63 52,62,38 60,70,48 51,64,41 39,52,40 59,71,53 84,91,55 64,65,53 28,26,24 32,29,33 27,24,28 24,21,25 26,24,25 24,22,23 21,18,22 18,15,19 19,16,20 20,17,21 30,27,31 17,14,18 12,9,13 10,10,10 11,11,11 12,10,11 12,10,11 12,9,13 12,10,11 12,9,13 12,10,11 16,13,17 40,35,34 76,63,56 111,115,77 64,53,38 44,44,44 61,65,78 45,53,69 68,80,88 77,79,76 129,118,111 136,121,110 164,141,126 236,211,194 243,213,187 236,201,174 240,206,176 234,195,165 224,190,160 204,175,151 203,188,148 179,145,86 189,130,32 255,171,129 255,170,109 255,187,116 255,181,122 229,145,99 147,91,57 111,70,41 107,71,51 113,72,54 117,86,65 120,92,63 89,77,51 174,162,150 208,192,177 206,187,173 213,197,180 220,201,187 224,202,196 196,175,160 174,156,137 175,155,135 162,149,144 161,150,135 186,176,177 175,159,146 186,171,151 201,184,160 179,162,138 211,192,178 209,190,174 190,171,155 166,151,131 154,140,126 192,177,166 165,150,141 156,140,134 199,184,175 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,131 166,156,134 166,153,148 170,157,152 184,171,166 146,133,126 172,160,150 163,149,149
100,50,44 92,47,44 69,48,48 40,55,39 39,52,38 27,45,30 50,46,27 58,58,24 160,141,75 76,67,48 73,77,62 39,39,34 68,73,67 76,73,77 78,69,80 56,59,66 62,57,56 62,55,53 99,89,65 72,71,44 67,75,50 94,95,47 117,98,41 66,59,18 148,134,64 49,47,29 45,63,48 55,66,53 73,68,36 105,81,57 75,75,75 28,25,29 27,24,28 26,23,27 23,20,24 24,22,23 21,19,20 19,16,20 17,14,18 18,15,19 31,28,32 23,20,24 12,10,11 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 12,10,11 12,9,13 12,10,11 14,11,15 23,21,19 54,42,44 86,89,65 42,49,31 48,58,55 65,72,86 39,54,68 74,78,93 141,133,122 131,129,127 128,114,100 191,166,149 201,174,156 203,174,152 233,200,173 228,192,161 220,188,156 212,188,153 141,151,100 69,91,54 109,104,63 188,130,32 247,153,99 244,152,99 255,162,109 255,168,114 225,136,89 198,118,86 166,96,67 154,91,58 195,121,85 184,112,77 124,86,49 80,65,27 52,55,35 68,69,50 195,187,174 200,178,158 195,174,151 221,196,168 203,175,148 206,188,167 166,146,126 132,115,89 133,119,90 200,188,188 199,183,181 204,183,158 173,158,138 182,171,156 231,212,200 177,160,136 178,152,127 190,170,161 219,205,191 187,172,163 178,164,148 205,191,177 198,183,172 166,154,144 182,172,162 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 182,165,141 173,156,130 153,140,133 138,125,118 163,152,135 151,139,129 180,168,156 173,160,153
92,43,44 88,44,45 48,49,37 36,50,41 38,49,36 36,50,31 48,58,32 104,107,58 116,109,66 98,93,42 106,97,37 58,60,45 48,51,39 72,70,78 62,65,76 42,45,56 62,54,60 87,75,80 102,85,86 90,80,56 63,80,56 66,72,45 134,116,56 137,119,48 50,53,29 34,49,37 53,75,65 77,95,64 110,81,30 82,68,50 97,91,96 31,28,32 30,27,31 24,24,24 24,21,25 23,21,22 20,18,19 21,18,22 23,20,24 30,27,31 24,21,25 16,13,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 18,16,17 35,32,36 65,65,62 45,56,45 53,57,59 70,70,78 76,87,100 65,74,87 129,114,105 132,116,110 197,180,156 193,167,144 196,170,147 216,190,167 220,186,154 202,168,138 180,157,128 78,110,79 49,75,41 67,71,33 62,78,34 226,147,30 255,181,128 255,172,117 244,154,105 228,137,93 228,142,92 222,139,90 220,138,91 212,134,90 185,113,74 162,105,61 93,63,19 73,61,20 82,74,38 40,56,35 34,52,35 141,138,125 194,175,161 209,191,172 203,182,157 191,169,149 184,167,143 138,117,104 154,143,128 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 154,138,125 159,142,132 144,127,119 216,198,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,183 161,144,136 223,206,198 189,176,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
82,37,41 72,40,35 49,56,38 27,41,34 37,47,39 33,46,32 43,56,33 39,48,29 64,70,31 129,123,57 136,114,65 58,59,47 30,33,23 45,43,51 57,60,71 42,51,64 61,54,64 66,58,64 96,88,77 85,77,55 87,102,63 108,109,61 84,82,35 73,78,56 78,72,49 42,40,36 53,65,47 90,91,54 59,60,39 85,90,68 102,94,102 32,26,31 34,28,33 32,26,31 28,22,27 40,37,41 46,44,45 52,49,53 47,44,48 30,28,29 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 26,23,27 54,52,50 61,61,58 34,32,33 72,70,71 64,69,77 64,63,80 105,92,85 159,147,137 176,151,121 227,201,178 199,173,150 203,177,154 208,181,147 205,178,144 139,166,127 55,88,61 47,79,48 102,98,52 66,89,45 204,135,29 255,188,130 255,178,122 250,158,105 238,152,104 231,145,95 221,138,87 216,135,85 198,127,85 169,109,70 151,108,63 88,70,26 58,65,33 44,62,29 35,59,35 27,47,31 28,46,31 138,135,122 186,167,151 180,165,143 137,118,95 158,140,121 152,140,145 210,203,203 177,164,143 207,192,172 201,183,180 181,169,169 200,184,169 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,150,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,179,166 211,194,186 187,170,160 183,172,157 98,86,88 163,147,143 160,145,134 196,181,170 191,175,158 166,154,142 174,162,150 175,162,159
