74,78,51 67,67,35 115,94,79 79,78,53 43,62,42 41,50,33 73,68,56 87,75,65 117,92,73 139,108,85 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 192,171,144 215,185,159 230,202,175 214,185,161 209,179,153 223,193,167 225,196,165 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,152 223,197,172 192,174,153 210,188,168 227,203,177 236,212,188 249,225,203 242,221,206 247,225,205 237,215,195 239,208,187 218,176,154 176,134,112 151,114,90 181,145,123 165,133,117 180,111,44 108,43,2 85,43,21 82,45,21 80,47,22 81,41,18 112,56,30 146,77,44 159,86,56 142,76,46 122,63,35 126,71,42 122,70,40 118,65,38 120,67,42 112,64,39 111,63,36 111,63,38 115,67,40 116,65,41 114,66,41 116,65,39 118,65,40 118,65,38 124,68,42 117,66,42 112,69,50 152,122,105 232,210,192 234,212,192 236,210,189 220,194,171 226,201,173 214,193,170 223,197,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,151 206,185,160 185,166,143 207,193,175 189,167,147 196,183,162 208,189,162 191,171,151 195,176,149 199,176,147 187,172,150 171,156,136 187,168,145 185,164,139 197,180,154 207,192,170 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
35,37,32 54,50,40 78,71,55 92,47,24 73,44,24 43,52,35 68,60,49 65,67,52 86,72,56 126,96,68 196,161,123 221,186,150 242,208,176 237,202,175 197,167,139 167,148,136 153,135,116 125,107,86 138,117,90 161,131,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 230,209,186 216,197,174 204,190,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,154 209,180,156 214,185,163 217,188,166 212,187,157 223,194,161 229,202,170 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,184,157 226,206,186 224,206,185 221,203,182 246,227,215 251,225,211 250,219,198 244,217,199 208,194,169 219,178,151 201,129,94 218,139,100 163,93,62 148,84,58 126,68,46 117,66,40 121,73,46 100,55,34 89,51,32 78,44,24 74,43,24 85,51,33 98,49,27 133,74,44 108,52,26 102,53,31 97,51,25 119,68,42 119,68,40 118,67,39 111,63,38 97,51,33 91,48,29 98,55,36 106,63,44 105,62,43 109,64,43 99,54,33 111,64,41 106,60,34 108,55,30 116,65,39 114,65,43 109,63,45 139,105,85 221,195,172 219,197,177 203,183,165 181,162,146 186,167,144 214,195,170 211,182,160 205,185,165 208,189,173 200,185,174 203,177,154 184,169,149 186,162,138 187,168,145 204,182,146 177,162,151 186,171,149 190,173,145 187,168,143 186,158,131 183,169,144 167,158,131 188,167,140 194,178,163 208,192,177 216,201,181 198,184,159 207,188,165 212,186,161 195,175,155 201,185,168
21,31,37 36,37,40 43,58,44 59,69,45 59,43,26 48,43,31 61,51,41 44,55,40 69,60,43 120,99,72 218,189,156 237,201,170 225,192,165 199,164,137 208,175,148 168,154,136 129,115,101 120,106,92 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 189,168,141 181,162,135 186,171,151 201,184,160 224,195,171 200,172,145 188,160,133 202,173,149 207,173,151 203,175,148 210,182,155 200,176,141 236,202,172 240,210,182 219,190,166 208,182,157 219,198,175 196,176,156 219,199,179 214,194,174 219,206,201 207,192,172 216,200,187 255,241,228 255,237,223 232,207,190 234,207,189 249,224,207 235,186,164 233,140,92 222,132,83 158,84,46 117,58,30 100,49,23 91,49,27 99,58,38 97,59,38 90,52,33 82,48,30 72,45,29 72,42,27 75,43,29 88,47,29 90,48,26 82,44,27 81,43,26 82,41,21 81,41,18 97,55,33 93,48,27 101,55,37 96,55,37 88,50,31 87,49,28 93,55,38 100,62,43 92,56,34 94,56,35 90,49,29 97,54,35 101,54,33 103,56,33 108,62,36 111,60,36 108,63,40 128,87,67 190,166,144 207,187,167 207,189,170 204,182,164 203,182,155 212,184,155 216,188,161 217,186,163 202,173,149 173,154,131 190,171,146 200,176,150 202,174,145 202,173,153 163,147,116 181,162,137 181,171,149 188,168,150 170,157,136 196,178,159 189,172,148 193,169,136 175,163,153 210,199,184 199,183,168 211,196,176 212,193,170 212,186,161 212,189,160 205,186,161
29,29,37 30,34,38 41,60,51 48,64,43 59,61,35 66,55,48 82,67,56 80,72,61 87,73,57 121,103,84 225,196,172 237,203,171 228,194,162 219,186,161 217,187,161 155,142,119 165,153,141 167,155,145 115,99,82 147,128,103 179,150,119 187,157,129 240,208,178 236,197,169 227,192,154 224,189,151 224,190,156 221,187,157 225,195,167 214,185,161 233,207,184 183,157,134 188,174,149 218,202,185 230,214,201 219,200,177 246,221,202 205,172,145 207,189,170 206,181,153 212,181,158 209,183,158 212,188,162 190,173,147 182,165,139 205,176,152 227,197,169 238,204,172 223,192,173 226,201,182 224,204,186 194,176,157 212,196,181 219,200,173 209,191,172 192,177,168 185,172,149 214,200,173 234,210,184 228,191,167 221,137,93 170,88,45 149,86,51 130,82,55 100,55,34 93,50,33 85,49,27 78,44,24 77,41,23 79,45,27 76,45,26 72,42,27 71,39,25 70,38,24 82,43,29 70,38,22 74,42,28 69,39,24 70,35,20 77,43,25 79,43,23 89,53,33 96,60,40 88,50,31 85,49,31 88,52,34 89,53,35 93,55,38 87,51,31 85,49,29 87,49,32 92,51,33 94,53,35 97,54,37 102,54,36 109,60,38 107,56,32 113,61,40 146,108,89 219,195,171 216,197,174 206,182,158 203,178,150 211,184,152 200,171,149 198,170,143 206,189,165 196,179,155 208,185,154 203,175,146 202,178,152 197,180,154 184,158,135 207,179,152 191,167,145 168,149,126 178,158,138 169,158,143 145,135,125 138,119,94 189,175,161 213,198,187 216,200,185 197,182,160 209,193,178 225,208,182 226,205,182 215,191,169
23,27,29 34,35,38 30,39,39 44,57,43 55,56,33 108,84,58 124,98,75 109,95,77 125,107,88 165,145,127 196,170,145 230,200,172 209,179,151 217,187,161 225,195,169 193,169,143 176,160,154 169,156,153 122,105,97 145,127,97 152,131,104 190,163,131 228,192,159 216,177,145 241,203,166 237,202,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 206,188,167 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 183,154,130 202,176,151 232,208,186 237,211,186 210,185,155 215,190,162 201,177,151 230,214,197 233,211,193 227,203,179 220,203,177 207,188,174 213,192,169 226,200,177 208,177,156 228,144,102 169,91,47 138,79,49 131,83,56 104,61,42 85,51,31 80,46,28 76,45,26 75,44,25 73,42,23 72,37,22 75,43,27 71,38,27 71,39,25 79,44,29 93,47,31 68,36,20 68,38,21 65,35,20 67,37,22 66,36,19 67,38,18 73,42,23 87,51,33 98,57,39 86,43,26 85,47,28 86,48,29 86,50,32 84,48,28 87,51,31 86,48,31 87,49,30 93,55,36 92,51,33 97,54,37 104,57,34 111,60,36 112,59,36 126,80,54 220,184,164 202,178,156 207,183,159 200,176,152 208,184,160 194,170,146 185,161,135 183,169,144 174,161,140 206,185,158 209,185,159 198,179,154 182,164,143 201,176,148 194,165,143 199,174,155 177,152,124 192,169,138 175,163,165 159,158,161 178,167,162 197,182,173 204,189,180 228,212,197 199,185,160 214,199,177 201,184,160 212,192,172 202,181,158
16,15,18 21,25,29 42,45,52 60,74,84 112,97,77 194,151,118 194,159,134 130,112,93 164,143,116 167,142,112 185,158,126 195,170,140 196,171,143 218,185,160 217,184,159 222,190,174 196,182,166 164,142,136 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 239,201,164 241,201,165 204,172,138 187,160,128 230,204,179 247,218,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,182 183,163,143 205,177,148 216,186,158 217,192,164 202,181,156 188,168,148 179,156,127 213,189,165 194,170,148 216,187,163 223,202,179 215,199,182 194,175,150 202,181,156 199,175,149 203,185,166 234,219,197 223,195,166 228,207,182 236,212,188 237,216,193 229,203,180 227,166,132 187,104,55 124,68,34 118,73,52 103,62,44 94,58,40 76,45,26 75,44,25 69,38,19 68,38,21 67,35,19 68,36,20 66,34,18 70,37,26 62,32,17 82,46,28 90,45,24 74,38,20 64,32,16 66,34,20 60,30,15 60,30,13 58,31,15 65,38,22 83,48,33 95,57,36 132,76,52 112,55,24 95,54,27 81,43,22 91,50,32 87,46,28 82,44,27 85,49,31 88,50,31 82,44,25 95,54,36 99,53,35 102,57,34 108,61,38 108,60,31 140,88,67 202,164,143 206,180,157 210,181,157 202,177,149 193,167,142 191,180,161 178,168,156 182,167,147 188,169,146 172,146,123 133,122,107 165,156,139 221,186,159 156,138,117 178,162,145 195,171,145 192,164,135 166,148,129 173,158,138 148,137,122 185,173,161 206,194,182 230,214,201 212,196,183 215,196,173 205,184,159 199,178,153 187,173,155
40,43,52 92,97,105 120,118,119 79,74,73 143,129,113 205,173,143 180,158,138 109,99,89 157,136,111 158,130,101 173,146,112 183,158,130 173,148,120 176,151,123 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 231,198,159 231,196,158 238,205,168 239,207,175 246,215,192 247,216,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 219,189,161 213,183,155 209,183,158 194,175,148 178,157,132 152,134,113 147,128,103 184,160,136 233,212,199 185,166,143 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 205,185,167 227,203,181 222,205,179 225,201,177 226,200,175 219,188,167 211,171,148 192,113,74 139,70,37 104,59,38 95,57,40 84,43,27 94,58,40 77,43,25 76,42,24 70,38,22 70,40,23 71,37,19 69,38,19 71,39,23 68,36,22 63,35,22 71,36,23 77,36,20 74,35,23 75,38,25 68,33,20 74,42,26 74,42,26 63,33,18 61,34,18 63,33,18 80,50,33 113,68,47 155,94,60 144,75,42 124,62,33 103,52,28 97,50,27 87,46,28 85,47,30 87,49,32 87,46,28 92,51,33 96,55,37 100,57,38 99,54,33 108,60,33 119,63,37 164,116,91 208,177,154 207,178,154 188,169,146 200,175,147 183,165,135 146,125,100 178,162,145 182,162,142 190,171,157 234,208,194 192,169,140 177,166,149 179,159,152 166,150,133 204,180,154 193,168,140 155,139,122 218,203,183 196,185,168 194,178,165 183,167,150 207,191,174 200,184,167 206,192,167 221,204,180 202,184,165 164,148,131
55,60,70 87,84,90 109,92,84 123,103,83 101,83,64 143,128,108 83,83,67 82,82,77 178,152,131 184,154,126 165,134,111 203,169,147 178,152,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 208,183,155 207,183,161 191,170,145 157,138,115 184,158,135 201,177,153 229,203,178 232,208,186 233,203,186 232,212,192 232,210,192 200,174,151 214,185,163 223,199,177 216,194,174 223,199,175 226,202,178 210,182,155 217,198,173 212,186,161 204,176,147 213,178,151 214,168,138 187,118,82 120,67,40 97,54,37 83,42,22 110,63,42 132,89,70 92,51,31 78,42,22 74,42,26 70,38,22 71,39,25 66,31,18 70,35,22 61,34,16 66,36,19 65,30,15 78,42,22 70,36,18 71,37,19 68,36,20 70,35,20 70,38,22 66,36,21 63,36,20 60,32,21 59,33,19 71,44,28 92,47,24 165,96,63 143,70,38 129,65,37 113,53,28 99,52,29 88,45,26 87,49,32 89,46,29 93,50,35 90,52,35 89,48,30 99,56,39 112,67,46 114,61,36 144,91,66 200,167,142 216,185,162 211,187,163 206,189,161 208,189,173 185,173,145 168,152,137 159,148,129 186,173,152 201,190,183 207,181,156 180,159,132 170,150,120 180,161,136 185,166,141 163,149,122 144,135,129 220,206,188 215,199,184 210,196,178 204,190,172 204,189,178 212,197,186 234,218,216 239,221,202 215,196,171 210,191,166
60,56,50 111,99,89 168,144,120 164,144,124 123,103,85 102,93,85 49,47,48 86,77,71 150,124,99 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 155,130,102 159,131,104 162,138,114 165,141,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 205,180,150 155,131,105 169,148,123 209,190,167 224,202,182 219,199,179 233,219,201 224,204,186 196,179,155 211,192,178 221,202,188 222,208,194 203,189,173 220,202,181 231,212,189 229,210,187 207,188,165 213,188,160 223,197,174 202,176,151 217,189,160 216,177,147 197,142,111 150,84,54 112,67,44 94,56,37 103,63,40 100,53,32 104,60,34 109,67,45 83,42,24 73,38,23 71,39,23 66,35,23 68,36,22 71,36,23 75,40,25 76,38,21 85,44,26 91,49,27 94,49,26 110,63,40 108,62,36 116,68,41 111,64,41 86,50,30 74,43,24 62,36,22 49,28,15 66,38,25 102,61,43 131,74,43 159,90,54 139,73,43 129,59,33 122,64,38 104,52,31 91,45,27 92,49,32 95,52,35 90,52,33 93,55,36 88,50,33 97,54,37 112,64,39 126,73,48 140,91,69 214,193,168 219,193,168 206,181,151 189,170,143 189,172,146 219,203,188 183,164,141 195,171,147 189,172,146 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 185,162,133 178,156,136 210,195,184 197,179,174 186,171,160 205,190,179 219,205,187 208,194,176 199,184,175 177,158,144 197,173,149 200,176,152
65,59,54 107,92,83 162,136,113 151,131,111 111,90,75 89,85,75 60,55,54 102,92,82 136,113,84 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 158,130,103 162,134,107 178,154,130 190,166,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 230,203,171 205,181,157 195,174,149 203,184,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,190 214,196,177 180,167,160 201,187,162 210,191,179 224,210,196 231,219,207 237,219,198 235,217,196 223,200,171 204,175,153 217,191,166 235,207,178 213,169,141 187,131,97 134,72,43 96,55,35 96,60,40 86,49,25 95,53,31 94,49,28 105,60,39 106,65,47 70,35,20 66,36,21 65,35,20 61,34,18 77,41,23 97,54,35 108,61,40 104,57,36 120,69,43 153,97,71 167,110,81 162,106,72 175,117,82 157,104,77 121,79,57 102,66,44 74,49,32 55,36,22 63,37,25 61,31,16 123,79,53 136,73,40 144,78,46 134,64,35 120,58,31 112,54,30 97,48,26 90,44,26 97,54,37 91,48,31 87,49,32 92,54,37 98,57,39 111,66,43 125,74,50 137,83,63 183,159,137 243,218,199 232,203,179 196,175,152 203,185,155 219,203,186 214,193,166 178,159,136 165,151,122 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,167 213,187,162 198,177,154 186,171,160 204,189,180 211,196,187 217,204,181 215,202,179 197,183,169 215,196,180 221,197,173 209,185,161
113,100,95 149,127,107 159,133,112 185,158,140 143,123,105 121,110,105 116,108,97 104,92,80 145,124,113 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 192,164,137 236,203,178 232,199,174 223,194,163 233,198,171 255,221,195 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 234,213,188 242,223,207 223,205,186 201,188,165 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,178,152 201,178,149 234,220,204 219,191,164 211,160,132 183,120,89 114,56,30 87,46,28 80,46,28 86,50,30 87,49,30 82,44,25 77,41,23 74,42,26 58,32,18 53,30,19 77,45,31 93,55,36 138,90,63 197,127,98 185,115,84 180,111,82 199,129,96 224,152,115 229,155,117 216,148,105 201,136,95 179,121,84 158,106,76 141,93,66 107,69,50 81,53,40 67,44,31 57,37,28 42,29,24 57,25,9 163,95,59 166,86,50 144,69,38 130,60,36 118,58,33 103,51,30 95,50,29 94,49,28 89,51,32 93,55,36 93,55,36 103,60,43 122,75,54 130,77,52 128,92,74 216,206,196 219,200,177 227,203,181 200,176,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 199,179,149 198,179,154 197,176,151 191,180,165 189,174,165 213,197,193 246,227,213 187,161,136 170,156,131 175,164,149 207,192,181 208,195,174 213,201,189 225,209,194 226,202,176 215,186,162
97,84,79 146,124,104 184,158,137 168,134,114 175,150,131 170,152,133 185,170,148 143,127,112 142,128,110 162,140,122 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 186,160,135 180,155,127 201,176,148 218,188,162 217,187,161 227,194,169 232,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 238,205,166 244,211,172 245,206,174 241,205,174 240,210,184 237,207,179 234,208,183 225,207,188 203,191,165 233,212,189 215,195,186 220,204,191 216,201,179 190,172,153 214,197,173 223,203,183 223,203,183 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 201,179,143 199,177,141 192,186,163 205,171,141 207,152,123 169,107,78 107,56,32 86,50,32 72,38,20 82,46,26 82,46,28 78,41,26 64,32,18 66,40,26 51,30,15 101,65,47 227,167,128 244,172,135 248,169,130 255,182,137 255,176,133 243,164,120 241,162,118 241,162,116 230,151,105 221,146,101 210,139,97 193,128,89 172,114,79 154,98,64 126,79,56 98,62,44 82,55,37 71,48,33 52,35,27 38,27,24 68,33,8 175,103,66 169,82,41 150,72,42 137,67,41 123,65,39 107,59,34 99,52,29 95,52,35 94,56,37 88,50,31 95,57,40 111,68,49 125,74,48 125,82,63 200,184,167 198,186,160 219,200,177 194,168,147 181,171,161 227,213,199 225,214,199 221,200,177 170,155,144 200,177,148 206,176,148 197,180,152 168,152,135 189,175,161 197,181,175 188,180,169 172,158,142 179,162,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
73,62,57 133,113,93 154,130,108 201,167,147 159,135,113 213,187,164 189,165,143 181,161,143 187,167,149 201,181,161 222,187,160 231,196,171 201,171,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,204,163 249,215,170 242,209,170 241,208,160 248,214,169 241,207,164 251,212,171 239,199,163 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 200,176,154 208,185,156 219,195,169 225,207,186 224,205,180 235,211,189 225,201,175 224,203,180 228,202,179 227,205,185 248,224,202 225,209,192 217,203,189 225,206,192 194,169,141 209,181,154 221,193,166 214,193,166 217,180,154 204,145,115 146,84,57 95,50,29 75,43,27 67,38,18 91,55,37 81,44,29 69,37,23 58,33,16 56,36,18 70,49,26 232,173,125 255,211,153 255,209,155 255,201,149 255,196,144 255,187,135 255,172,123 251,165,115 240,154,104 232,150,103 222,147,102 213,145,102 198,133,92 182,121,85 166,110,76 143,92,64 114,72,48 100,64,42 89,60,40 69,46,33 50,35,26 45,29,23 104,62,40 203,109,66 160,76,41 146,72,38 135,67,45 104,53,27 101,55,29 100,55,34 95,52,33 89,51,32 90,52,35 110,67,50 117,68,46 113,67,39 159,133,110 210,199,180 226,211,191 192,171,144 199,189,179 231,218,213 225,207,202 203,183,163 201,177,153 191,172,147 200,181,156 170,147,118 172,156,141 207,190,182 194,180,153 165,146,119 159,140,117 179,161,142 180,163,155 230,214,201 223,207,192 201,186,175 207,192,170 219,206,183 215,200,180
72,61,56 161,141,121 119,95,73 199,163,145 183,157,136 198,169,147 229,200,180 191,165,144 209,183,162 209,190,165 217,181,159 220,186,156 202,173,142 203,169,135 196,167,136 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,158 250,209,164 234,197,153 245,210,172 240,209,170 242,210,176 213,188,160 223,197,172 230,194,163 229,194,158 242,206,175 231,198,171 221,193,164 233,204,180 212,183,159 209,181,154 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 236,210,187 238,216,196 244,225,211 246,227,213 209,188,175 210,189,162 216,186,158 212,185,153 221,194,162 209,184,156 216,179,155 195,140,111 132,77,48 91,48,29 73,41,25 73,44,24 93,55,38 84,47,32 62,32,17 54,34,16 51,33,14 124,78,48 255,203,149 255,217,155 255,209,155 255,201,150 255,195,142 255,183,131 250,161,112 250,164,114 242,159,108 234,152,105 226,148,104 214,141,100 203,134,94 180,118,80 170,109,73 151,96,65 126,80,54 108,68,45 99,63,41 83,54,34 65,44,29 45,33,23 52,35,27 184,104,70 158,73,36 149,69,35 135,64,38 122,64,38 103,57,31 103,56,35 95,49,31 90,52,33 89,55,37 101,63,44 112,67,46 110,62,35 133,102,83 208,194,178 235,219,202 214,193,166 232,219,196 222,211,206 225,204,191 198,175,144 208,179,157 175,161,134 154,145,116 184,167,143 206,185,160 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 238,218,200 233,214,191 201,191,181 206,194,182 193,185,174 178,167,160
151,136,125 103,86,76 180,160,142 148,133,113 148,132,119 172,153,139 235,210,191 192,167,148 201,176,157 193,169,145 216,182,152 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 200,172,143 173,146,114 222,189,162 250,215,188 238,205,178 249,216,189 239,202,162 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,153 204,175,144 227,198,163 220,187,148 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 237,219,198 242,224,203 242,228,214 230,211,188 223,200,171 215,191,167 229,205,181 215,189,164 224,198,177 230,201,179 226,197,175 218,199,176 208,177,154 170,117,90 121,69,39 90,49,29 74,42,26 88,52,34 87,49,32 77,42,27 65,35,20 56,36,16 66,47,31 246,171,126 255,213,150 255,215,157 255,207,154 255,196,145 255,189,138 255,180,131 255,166,117 248,162,112 240,159,109 232,150,103 224,146,102 214,138,98 201,132,92 179,117,79 170,109,73 155,101,67 137,89,60 120,75,52 110,67,48 96,60,38 77,51,30 59,40,28 44,29,20 87,46,28 147,67,35 167,81,47 144,66,38 138,68,44 103,55,26 104,56,31 97,52,31 90,49,31 83,45,28 94,53,35 99,56,37 111,60,36 118,81,66 223,203,185 217,199,180 228,212,197 226,211,200 205,191,175 201,184,176 204,175,151 182,163,147 165,146,130 199,180,164 199,186,165 222,208,192 213,197,182 190,173,163 200,186,172 193,178,169 192,175,165 227,211,198 228,211,185 232,215,189 201,190,173 165,154,147 159,154,170 152,147,149
86,77,71 95,82,77 100,86,72 99,87,75 116,105,90 116,102,88 134,123,104 137,117,99 180,162,143 207,178,156 210,179,142 181,148,123 212,184,157 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,187,161 217,183,151 226,194,162 212,180,150 217,190,156 213,180,153 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 223,207,190 219,203,186 207,181,158 215,190,162 235,206,184 237,208,184 212,184,157 215,186,162 230,209,186 234,220,195 220,206,181 198,174,150 188,151,127 179,126,103 110,62,37 91,50,30 77,42,27 104,69,54 95,56,42 73,41,25 66,36,21 62,38,16 89,55,35 255,210,152 255,215,152 255,211,153 255,196,143 255,185,134 255,175,124 255,166,117 251,161,112 243,155,103 241,152,103 230,147,98 223,144,96 216,140,98 203,135,92 185,123,85 175,114,78 160,104,70 152,97,66 135,84,56 123,76,53 108,68,45 92,58,36 73,48,31 58,37,24 50,34,19 120,67,44 162,78,45 164,80,49 134,64,38 110,52,26 100,52,27 104,58,32 94,49,28 91,50,32 94,53,35 95,52,33 112,64,39 102,64,47 200,179,166 241,227,227 232,209,194 194,170,144 202,179,148 186,180,157 197,177,157 189,172,146 202,185,159 217,200,174 226,213,192 219,205,189 207,191,178 226,210,197 203,189,173 196,182,166 204,187,177 213,197,184 211,197,183 207,193,179 158,150,137 165,152,149 186,174,174 173,160,153
104,94,82 141,126,115 157,138,122 133,115,96 120,105,85 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 153,136,110 171,152,129 192,160,128 229,193,162 238,199,169 236,202,172 238,208,182 225,195,169 231,200,177 229,201,174 220,188,154 227,196,159 210,181,146 208,178,150 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,178 233,205,176 226,201,171 218,190,163 204,176,147 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 239,217,197 232,213,197 220,199,176 209,174,149 200,153,132 122,74,56 89,51,34 75,43,29 110,78,64 115,80,65 70,38,22 66,35,23 66,36,19 126,78,53 255,206,141 255,210,151 255,203,150 255,193,144 255,184,135 255,175,128 255,168,121 254,165,118 249,159,110 238,151,106 230,148,101 227,146,96 220,142,98 208,136,97 191,123,87 178,112,78 161,103,68 159,100,70 140,87,60 129,81,54 116,72,46 103,66,42 83,54,34 68,46,28 48,32,19 71,43,32 142,72,46 169,85,50 137,66,40 136,71,48 104,53,29 103,54,32 90,44,26 88,47,31 83,45,28 93,50,35 106,59,38 102,59,40 206,181,162 214,193,170 211,190,163 198,174,148 195,172,143 171,152,138 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 222,208,190 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
141,128,107 156,138,119 154,133,108 164,143,116 158,139,112 171,142,118 182,153,131 176,156,136 191,161,135 215,181,151 208,174,144 192,160,130 207,175,141 204,172,142 205,179,158 151,121,104 214,181,156 226,191,164 229,195,165 220,190,164 244,213,190 217,195,175 219,190,168 214,182,150 210,178,146 225,196,165 219,188,165 235,201,171 213,179,149 206,177,146 237,198,170 227,198,167 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,166 229,200,167 217,190,158 215,187,158 212,184,157 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 201,182,159 218,203,183 185,165,147 201,167,149 182,139,124 128,85,68 95,57,40 74,42,28 101,69,55 93,58,43 70,38,24 66,35,23 67,36,17 184,116,80 255,203,140 255,208,149 255,201,147 255,195,146 255,182,133 253,167,119 238,155,106 231,147,101 236,152,106 236,152,106 239,155,109 237,151,103 218,140,96 206,134,95 188,123,86 176,113,78 168,110,75 163,105,72 144,89,60 132,81,53 125,79,53 111,69,47 93,59,39 79,50,30 56,35,22 43,23,14 95,52,35 164,87,54 145,75,46 129,64,41 106,53,30 96,49,26 94,48,30 88,47,31 82,44,27 92,54,37 95,50,29 104,59,36 125,96,74 156,132,110 167,156,137 178,165,144 204,179,160 175,158,134 199,184,175 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,173 214,201,180 221,208,187 211,196,176 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
