54,62,41 63,75,66 49,52,40 52,53,30 33,49,30 39,54,28 40,55,29 26,34,24 21,28,23 20,27,25 27,37,29 27,37,29 20,31,20 44,38,31 177,157,150 182,169,164 130,112,111 193,172,172 154,140,145 53,50,56 161,127,25 171,136,30 149,121,26 131,104,16 225,184,16 231,193,15 228,181,8 229,176,21 223,167,18 213,160,25 203,155,10 187,149,12 162,136,16 105,108,17 74,85,25 62,75,23 51,56,20 72,67,37 84,63,48 71,62,47 55,41,46 35,31,42 39,58,36 61,65,38 149,133,79 85,63,29 94,98,44 59,55,20 30,35,11 117,101,68 224,146,102 94,66,37 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 69,79,44 54,65,54 97,114,134 37,54,56 55,73,60 61,63,77 95,94,87 202,187,167 226,197,164 255,222,185 246,218,191 220,195,165 222,197,169 209,183,160 227,203,179 232,211,184 188,171,143 255,243,227 236,222,208 197,177,159 199,175,149 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 201,185,172 171,154,146 177,160,152 184,170,154 174,159,150 183,170,149 170,156,138 174,160,146 196,183,176 168,155,148 194,181,174 190,180,170
97,103,53 66,72,45 64,70,41 55,60,17 40,48,27 31,42,27 38,49,34 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 33,29,23 239,221,218 142,126,120 135,128,126 99,92,102 116,104,116 82,72,76 73,55,64 82,75,73 199,165,65 136,119,111 116,110,103 216,188,18 121,89,5 111,89,13 98,77,5 128,93,8 196,154,33 126,91,6 117,88,12 86,73,12 67,56,12 64,66,20 62,70,19 58,63,16 88,51,27 182,149,54 125,101,35 59,40,28 83,60,59 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,49 41,46,54 58,79,58 31,46,49 95,96,86 209,188,165 195,163,131 249,213,182 243,206,164 202,157,111 245,219,196 239,215,191 231,210,185 235,211,187 210,189,162 177,158,144 206,193,170 201,186,166 193,172,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,152 195,178,170 164,150,134 167,152,143 177,164,143 178,166,140 184,171,150 175,162,155 187,174,167 174,163,158 151,139,139
78,94,61 115,117,75 47,55,32 55,67,20 78,95,69 68,79,50 24,31,29 19,25,14 21,28,26 22,29,27 21,26,25 23,28,24 57,46,39 175,154,152 142,130,135 94,91,95 91,87,98 68,64,73 57,57,54 40,35,37 60,57,63 157,134,131 159,137,131 111,100,107 234,189,25 169,136,18 159,132,17 125,104,7 155,123,19 193,149,29 138,114,11 126,105,6 116,99,5 96,84,18 49,45,10 60,65,20 62,73,17 83,67,25 73,54,38 53,54,31 71,60,41 59,45,29 69,54,32 92,88,42 86,93,34 64,64,32 71,71,41 31,33,33 122,93,69 204,175,151 231,200,181 149,135,119 39,48,18 135,128,60 150,143,57 89,59,33 109,89,41 72,42,0 55,58,38 34,48,60 51,64,50 56,66,40 100,94,87 167,147,127 229,193,164 222,190,156 120,70,28 160,92,56 80,49,28 231,210,185 216,195,170 209,183,160 221,200,177 184,167,143 214,196,175 205,186,163 216,195,170 174,153,128 212,197,177 216,195,172 216,198,177 186,168,149 199,185,171 218,204,190 171,153,132 188,174,149 148,132,119 179,165,151 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 187,177,176 158,148,147 129,122,125
64,71,39 48,66,49 55,69,62 33,44,31 83,88,52 104,114,49 21,33,24 22,29,27 23,33,27 32,42,36 22,27,21 26,26,21 217,206,201 201,183,182 77,70,80 90,88,98 79,82,91 44,49,45 29,31,26 31,32,35 81,69,71 255,216,204 212,186,174 166,143,112 250,185,36 216,165,41 209,175,141 101,67,47 221,166,27 186,139,18 59,35,13 211,162,81 118,95,37 72,54,24 52,39,5 68,63,24 65,76,20 72,81,25 52,34,33 36,39,46 42,42,54 44,38,43 80,67,35 99,97,50 54,48,55 61,61,58 95,98,63 52,44,20 133,106,74 108,87,62 167,144,102 161,93,55 37,60,41 137,127,58 152,129,58 73,59,43 99,89,49 72,78,37 44,47,37 33,41,46 78,74,66 135,124,117 128,118,106 211,181,153 187,158,134 187,141,111 180,108,73 229,146,106 107,55,36 125,99,78 176,152,128 216,195,170 221,200,175 216,195,170 221,202,177 169,150,125 188,162,139 182,166,135 216,197,174 201,184,176 225,211,186 216,202,177 214,200,184 215,201,185 184,170,154 185,169,156 199,183,170 169,153,136 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,115,123
59,76,71 63,76,95 22,26,28 74,99,79 35,43,29 97,105,84 26,33,31 21,26,25 37,39,39 35,37,34 39,44,38 24,26,21 40,29,24 119,98,98 115,107,113 62,59,65 100,110,126 76,93,88 29,36,29 31,38,31 162,139,136 255,211,197 231,201,202 223,196,94 255,201,42 217,162,23 160,115,22 179,138,41 220,163,32 191,144,23 96,74,29 149,110,41 125,98,53 82,57,11 158,131,27 83,75,21 62,70,17 63,73,20 79,39,32 30,27,31 85,85,97 78,84,101 84,88,103 89,83,106 84,85,106 67,72,80 61,67,58 100,95,94 124,106,76 71,65,42 72,75,44 34,35,14 48,50,24 67,61,36 76,78,63 137,130,73 80,77,37 36,46,20 102,107,71 106,109,60 82,81,86 83,79,73 92,76,63 183,163,143 206,175,154 227,188,158 255,202,156 171,97,59 114,77,62 225,200,183 224,203,178 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 198,175,146 213,201,175 228,211,201 246,226,196 196,176,146 179,165,149 204,190,174 207,192,172 233,217,200 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,97,72
59,82,109 24,38,48 18,27,27 29,39,33 20,27,25 80,93,92 25,32,25 88,77,74 148,134,136 86,85,100 91,111,135 43,53,59 28,30,27 104,99,96 48,46,44 57,52,51 181,201,206 55,61,48 26,38,34 32,41,52 97,83,98 116,95,84 213,194,41 251,210,22 255,216,52 255,212,73 241,192,54 221,179,25 204,161,34 180,144,27 79,71,21 91,80,34 150,116,5 201,151,18 163,130,35 65,66,18 64,62,15 68,71,22 84,99,46 36,37,40 40,38,50 96,98,112 88,98,116 90,100,118 91,97,118 85,98,117 73,88,91 137,129,118 43,46,38 44,47,39 55,65,30 75,84,56 54,57,24 114,105,49 45,56,43 63,62,37 142,136,72 60,69,39 50,65,39 98,103,56 77,80,100 98,96,106 92,85,85 97,84,79 211,181,153 209,179,151 223,182,151 185,108,75 119,80,48 168,140,111 150,136,109 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,160,137 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 116,116,124 118,114,125 87,96,119 106,115,138
64,80,107 18,27,27 18,27,27 23,33,27 19,26,24 25,30,38 33,32,25 213,189,181 226,199,194 104,90,95 70,78,96 29,38,40 24,31,29 32,44,35 23,28,27 34,34,31 89,85,107 81,69,69 46,48,62 71,77,98 129,100,80 150,135,86 242,210,27 252,208,16 255,209,26 227,182,22 162,118,0 224,182,46 219,172,38 193,152,24 79,67,28 54,48,23 76,53,0 176,128,13 112,90,16 61,58,14 65,63,16 67,70,21 67,88,26 75,93,48 49,49,61 118,114,123 88,94,113 94,100,119 90,100,116 86,99,116 92,103,130 89,79,78 103,106,94 70,73,61 40,51,40 47,58,45 60,61,42 51,46,43 62,64,36 77,76,49 137,125,70 56,67,38 58,60,32 131,127,65 92,82,81 88,83,80 59,65,66 177,161,146 196,168,141 210,180,154 200,166,134 255,181,114 171,98,68 207,155,105 126,118,82 192,165,133 244,220,196 202,181,156 210,181,157 210,182,155 208,184,158 225,207,202 206,189,165 220,205,185 177,163,136 179,165,138 149,138,123 203,192,177 200,185,174 154,139,128 168,151,141 149,134,123 175,157,154 172,159,136 119,117,115 149,147,157 178,159,143 154,141,136 83,81,89 105,115,131
64,77,94 27,33,34 24,31,26 21,28,23 20,26,27 65,73,78 31,37,40 201,183,180 185,158,151 112,91,87 77,70,73 72,71,76 26,30,32 18,37,47 30,58,54 42,52,56 63,58,57 107,93,75 56,51,48 92,81,66 100,74,49 156,128,88 246,208,21 255,224,21 241,195,22 170,124,0 255,200,31 241,185,40 196,147,27 143,102,3 56,43,11 52,42,4 49,41,7 131,108,39 93,74,17 62,55,12 66,61,18 67,70,19 62,68,18 73,89,31 72,84,80 55,55,55 63,64,69 42,45,52 55,58,67 79,89,107 79,88,111 62,67,75 57,71,52 36,44,23 46,44,42 65,67,41 68,67,56 48,49,30 128,106,70 84,83,56 90,90,60 118,101,52 95,90,62 98,85,64 129,114,103 141,135,128 129,110,94 189,164,145 225,194,175 82,94,56 224,143,66 255,173,113 255,178,122 124,89,24 53,73,48 167,163,142 197,173,149 187,174,142 209,189,169 198,171,139 193,168,140 195,170,142 199,174,146 218,205,182 203,183,153 177,164,141 179,168,153 170,159,144 207,190,180 140,128,118 151,139,129 171,153,134 168,152,135 137,121,104 154,139,128 97,104,118 174,156,137 110,99,96 134,132,130 110,109,114
70,79,92 27,34,29 21,28,26 22,29,27 16,25,25 22,30,35 49,59,65 43,34,30 107,89,84 155,115,90 71,66,68 65,65,62 29,35,38 44,56,62 137,153,164 212,206,197 201,192,177 189,175,157 57,51,46 79,65,51 113,80,53 104,72,40 234,195,26 255,238,32 240,193,20 255,221,38 255,209,51 255,214,63 216,163,33 245,195,48 198,158,52 139,113,20 70,60,20 61,45,12 132,115,39 65,55,13 62,57,14 67,64,20 57,59,13 62,69,21 38,48,42 57,59,59 49,51,51 48,52,54 57,62,70 82,91,104 88,97,122 69,79,95 58,60,55 51,52,31 114,110,91 76,77,54 97,85,48 97,81,66 62,53,26 63,78,62 99,86,52 104,63,32 121,110,93 156,135,110 190,170,152 162,139,124 193,160,133 183,158,139 185,168,144 51,91,52 212,140,53 182,123,48 156,107,42 55,54,18 44,80,52 121,124,104 207,185,177 169,154,132 206,180,155 203,173,147 193,169,143 207,181,156 196,170,145 196,179,153 184,168,155 197,181,164 178,164,150 185,171,157 196,182,168 193,179,154 140,133,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 173,163,162 177,158,146 155,152,156 104,104,104
19,31,24 18,25,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,26 41,45,47 116,112,121 57,59,73 58,64,81 54,65,94 79,94,126 148,140,146 255,231,185 247,222,192 212,198,180 179,170,151 127,116,99 85,67,48 101,70,47 110,74,52 82,59,46 255,236,45 255,215,32 199,154,0 225,179,51 255,214,85 228,181,49 250,203,53 188,153,47 119,94,17 62,48,23 55,48,19 59,50,5 68,59,14 66,60,12 60,56,10 56,53,13 53,58,34 43,42,45 34,33,36 46,45,48 44,45,50 87,112,134 96,121,143 74,88,111 73,85,109 76,79,57 95,96,75 76,69,38 147,135,96 96,78,48 103,88,66 55,43,13 69,52,26 64,64,32 149,131,112 208,186,180 169,155,130 170,155,133 119,102,74 147,123,99 157,125,91 194,189,157 36,63,35 75,93,39 84,82,35 60,69,41 55,61,34 30,67,36 74,86,66 208,187,176 219,200,177 207,183,157 202,173,140 196,171,143 195,173,153 200,180,162 181,167,169 197,182,162 192,175,151 194,180,166 217,203,189 219,205,187 193,177,162 150,144,135 121,126,125 128,105,90 83,84,87 140,121,94 157,133,107 129,118,111 120,119,112 127,123,115 207,178,156
21,35,28 20,30,24 21,26,25 32,42,39 21,26,20 30,32,27 167,153,153 89,90,109 102,113,142 84,95,122 89,105,130 47,57,75 88,77,62 255,237,195 255,235,196 233,211,177 197,186,167 170,161,144 180,163,139 91,69,49 88,59,37 99,68,47 126,100,61 196,172,67 255,214,47 243,199,12 225,169,57 228,167,102 178,121,63 167,116,51 161,120,73 157,119,69 76,62,33 53,44,15 54,50,15 55,50,7 59,57,10 53,50,6 51,49,18 49,54,50 31,31,31 30,30,30 50,49,52 36,39,46 84,112,135 96,129,148 107,123,148 73,84,111 53,56,34 86,89,69 73,67,44 143,123,73 69,50,25 143,129,102 154,129,83 121,100,77 62,60,68 104,89,53 84,80,61 173,145,116 163,151,151 215,199,184 185,162,149 168,147,122 178,188,151 35,60,31 158,157,105 63,71,30 46,54,29 48,57,29 47,91,56 36,56,31 181,155,134 214,197,171 194,175,159 201,177,142 186,160,135 173,159,134 227,211,194 236,220,214 198,182,167 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 195,151,111 167,148,125 194,114,57 169,65,30 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
