88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,98,68 44,56,38 40,51,36 28,43,29 37,60,45 30,41,26 51,64,37 58,71,48 44,53,25 53,61,36 46,56,30 36,46,24 25,34,15 41,52,37 32,39,32 44,44,41 120,115,117 60,57,61 86,84,85 36,40,42 35,39,41 37,46,48 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 180,237,255 66,110,134 39,50,51 32,39,23 58,56,9 136,139,50 133,135,39 118,119,30 122,117,44 107,109,38 102,112,38 96,69,33 98,114,72 76,66,28 128,124,87 40,40,24 72,76,49 141,145,58 55,49,44 26,27,15 106,108,53 116,54,12 140,131,71 103,93,40 55,60,28 132,126,78 94,91,49 61,52,21 123,112,37 45,53,43 83,78,27 124,107,42 124,112,55 40,48,34 215,91,38 209,105,45 112,83,61 108,112,83 178,87,29 97,60,18 164,143,44 51,55,40 47,53,14 60,68,45 44,48,31 36,41,21 34,43,15 90,87,22 62,57,2 150,135,54 111,118,70 90,86,24 61,61,29 88,86,64 176,164,134 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 202,183,158 209,183,160 207,187,155 237,219,198 211,195,178 236,221,199 238,220,201 228,209,193 194,169,141 223,202,179 194,180,162 182,168,150 194,181,160 205,192,171 196,182,164 201,187,171 176,161,150 213,199,185 207,193,179 181,166,155 200,184,171 186,170,157 168,153,144 190,176,162 178,164,150 181,169,157 185,173,161 179,167,155 194,182,170
93,100,54 108,116,63 85,97,20 68,78,56 59,64,44 48,53,33 49,63,42 33,48,24 34,45,32 31,39,29 22,28,19 60,65,43 50,60,36 41,57,38 48,62,30 52,65,38 41,53,33 26,37,22 35,48,36 23,33,25 168,157,152 150,138,143 99,91,97 97,91,96 77,77,85 76,76,86 72,78,99 76,86,104 35,45,51 65,95,115 174,229,255 180,239,255 180,237,255 181,236,255 37,77,94 56,65,35 175,169,76 175,159,28 178,158,28 161,142,29 140,124,21 148,132,29 124,116,24 106,110,27 79,98,37 59,79,36 62,60,31 76,81,59 115,122,47 117,107,54 107,102,59 139,127,61 43,31,0 46,47,35 120,101,35 76,79,15 132,121,46 115,112,61 83,83,51 131,114,49 76,62,8 35,41,30 159,158,91 158,148,77 87,83,35 47,42,12 69,70,49 90,67,64 139,74,64 163,110,65 63,52,33 132,134,81 74,91,44 148,144,55 81,92,36 98,105,61 53,62,45 46,47,24 48,53,31 47,44,31 50,53,71 37,46,48 119,111,59 146,142,84 137,142,66 125,128,68 125,119,94 205,176,152 208,193,173 178,163,152 159,150,146 81,87,104 115,117,117 178,160,139 123,109,95 118,109,105 193,172,157 173,153,133 198,177,150 216,192,168 199,175,149 231,214,190 222,209,188 218,202,185 237,221,204 242,227,205 204,189,169 213,198,176 215,201,176 183,167,150 209,194,174 201,186,166 190,174,157 177,161,144 201,185,170 187,172,152 185,171,153 164,151,130 155,141,127 174,160,146 185,170,159 197,182,171 190,175,164 161,146,135 200,185,176 172,161,146 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 62,72,46 65,73,52 47,59,39 101,110,82 30,43,27 36,49,35 46,57,42 44,55,40 50,62,42 36,52,33 23,35,15 77,87,54 43,60,55 26,44,31 28,43,31 22,34,25 32,43,32 96,85,78 184,168,166 106,96,97 91,89,97 91,87,100 46,43,58 68,73,97 61,73,97 79,92,109 75,99,117 186,226,254 195,247,255 187,241,255 184,241,255 117,152,171 194,178,104 198,177,23 201,170,23 201,168,31 185,155,26 180,152,27 163,134,15 144,124,18 120,112,20 90,95,23 71,86,31 61,73,35 54,49,37 130,122,70 92,92,58 122,117,44 123,115,52 48,41,2 77,36,18 163,72,12 77,83,56 139,138,73 73,70,26 69,79,44 57,57,25 50,49,24 88,76,21 53,43,31 82,84,42 93,93,59 51,52,29 84,94,57 91,87,81 183,170,138 92,68,31 81,70,53 147,139,74 87,80,37 105,108,77 116,119,55 71,76,44 86,98,62 56,67,27 99,100,52 53,54,33 77,77,43 114,116,70 76,91,54 143,146,86 151,144,56 77,77,47 100,98,69 120,104,91 87,85,83 177,161,146 84,84,92 131,136,135 124,122,118 194,170,146 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 218,194,170 220,196,172 226,212,187 225,208,184 218,203,181 200,185,163 223,207,192 234,220,195 199,185,158 207,193,168 216,200,183 206,190,173 192,176,163 171,156,134 145,131,104 128,113,93 193,179,154 184,171,148 192,178,164 201,186,177 194,179,170 155,140,129 198,183,172 185,170,159 184,169,158 179,162,152 196,191,190 125,120,117 130,119,112
76,81,49 72,76,47 47,65,48 36,47,32 43,54,39 51,78,58 35,48,34 39,51,33 31,42,31 19,32,18 31,44,30 48,66,49 40,53,37 29,40,27 36,47,34 30,43,31 14,32,19 29,44,32 25,36,25 52,53,41 222,195,190 156,144,144 112,100,102 93,93,103 91,93,107 55,55,65 55,60,70 85,93,109 74,87,106 80,85,109 92,110,134 70,94,123 190,240,255 184,242,255 159,186,185 221,191,26 218,179,24 214,175,33 208,169,27 205,162,19 197,156,17 185,147,14 163,132,13 139,119,15 111,101,21 70,85,21 73,88,35 61,67,26 73,63,25 154,144,77 94,75,52 108,99,43 31,40,23 78,53,23 77,65,37 98,102,48 49,62,46 54,69,53 50,66,35 41,51,25 51,41,29 79,78,42 111,109,62 100,81,44 102,97,58 86,78,54 153,140,119 76,75,68 177,148,115 75,93,62 97,109,60 145,156,75 149,84,29 81,66,28 116,106,68 61,66,32 50,65,30 97,104,49 95,103,50 141,130,43 47,54,38 61,71,47 84,85,48 56,46,6 70,73,40 58,63,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,240,204 240,211,176 221,195,170 244,220,196 228,207,184 178,164,137 223,209,182 199,185,158 204,185,158 209,192,168 208,191,167 238,219,205 241,224,200 222,205,181 224,207,183 177,164,141 201,187,169 182,167,156 221,207,182 208,191,163 176,162,144 198,184,166 212,197,186 198,183,172 201,186,175 194,179,168 138,126,116 133,121,111 184,170,156 174,161,140 171,155,142 183,173,163 143,147,151 132,123,108
60,66,39 67,70,39 64,74,41 53,64,49 43,54,39 59,74,58 45,58,44 37,49,31 23,34,23 19,29,23 29,39,33 18,25,23 22,32,29 24,35,22 26,37,24 32,45,33 24,42,29 28,41,27 24,33,16 162,147,136 190,163,158 140,119,117 138,116,119 88,87,92 67,76,87 80,85,93 74,77,86 94,97,106 103,103,115 56,67,94 86,98,122 93,104,131 200,236,255 169,215,250 215,186,41 229,191,17 227,185,20 226,184,23 220,177,30 211,167,16 190,149,10 186,146,11 165,133,9 144,120,13 113,102,17 73,85,22 68,87,28 94,96,43 67,66,59 73,72,61 120,114,50 78,67,52 77,73,56 82,73,58 108,93,42 159,158,91 62,67,43 60,73,61 38,43,19 68,73,37 129,115,59 140,148,68 153,153,94 68,70,53 73,64,17 131,124,54 146,129,101 125,120,79 62,63,44 103,94,38 147,139,60 98,98,55 188,125,49 111,81,39 79,80,41 74,74,44 66,79,54 72,86,65 66,72,31 153,141,75 65,64,39 75,84,56 64,66,51 71,72,64 38,45,40 71,82,93 166,149,125 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 219,191,162 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 190,169,146 195,170,142 213,195,174 175,157,136 234,215,199 231,214,190 232,215,191 224,207,183 210,197,174 201,187,171 189,177,165 208,192,179 149,130,116 179,165,151 184,170,156 207,192,181 164,149,138 192,177,166 178,163,152 201,189,179 191,179,169 199,185,171 163,150,129 186,170,157 164,154,144 146,144,142 141,136,133
81,91,58 30,38,13 91,101,68 43,48,26 46,58,40 29,42,28 40,59,39 60,72,52 38,49,36 28,35,28 29,37,23 19,26,21 24,30,31 32,42,36 27,37,31 28,41,27 25,37,28 30,42,33 49,57,43 255,243,231 133,113,106 255,239,237 142,128,128 65,57,63 65,58,72 69,71,87 81,79,103 105,104,109 129,124,126 61,67,88 46,60,83 87,95,123 95,101,122 114,115,105 219,193,4 222,187,10 216,176,10 219,178,21 210,170,22 203,163,15 193,156,16 176,140,9 159,130,9 127,110,3 107,100,14 69,77,15 63,79,21 68,83,30 59,63,34 45,46,38 104,94,84 45,42,48 82,71,80 98,90,66 171,162,86 127,86,18 161,140,57 63,65,23 69,75,48 39,45,16 55,46,27 70,78,39 75,69,44 64,62,15 65,58,27 123,110,60 56,49,47 87,90,97 90,89,64 121,122,56 127,119,54 105,103,43 136,145,76 96,95,41 85,92,46 61,71,36 39,53,34 49,70,38 50,66,45 26,34,20 40,47,40 49,56,51 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 209,179,153 248,215,190 215,186,164 236,210,187 207,186,161 228,211,185 195,178,152 209,185,161 197,176,153 197,176,151 169,154,134 241,226,206 230,215,195 235,218,190 201,182,166 203,188,177 198,185,164 203,191,179 208,196,184 184,173,158 186,172,158 177,163,149 185,171,155 158,144,128 177,162,151 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 185,173,163 144,132,122 175,170,167 135,135,145
66,77,64 40,52,34 50,61,48 48,59,28 51,56,34 38,51,35 35,53,40 29,44,28 32,44,35 25,35,29 49,57,45 18,25,18 20,27,25 31,41,35 25,35,29 21,33,24 21,34,22 35,48,36 55,51,43 255,247,238 139,127,117 187,166,162 62,44,41 107,91,89 108,106,116 46,52,71 67,80,99 97,78,51 142,121,94 136,120,103 88,80,56 116,101,52 195,162,23 222,189,11 224,192,19 224,186,10 234,192,29 241,197,48 227,179,36 208,161,11 189,149,16 167,131,0 150,124,4 133,116,7 105,97,14 70,78,16 64,77,23 60,81,21 86,89,58 138,125,118 80,72,59 107,94,89 103,99,89 131,120,113 100,85,65 141,111,83 78,83,49 66,70,41 64,73,45 99,108,62 48,53,33 87,92,70 110,103,62 98,95,30 92,95,60 88,82,59 102,96,71 157,84,43 109,60,40 108,107,55 133,129,67 149,141,60 128,125,81 83,88,52 119,120,70 70,81,41 49,54,34 52,62,40 47,55,41 41,48,46 40,50,54 40,50,56 76,88,68 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 222,194,167 225,198,166 223,194,170 230,206,182 224,203,178 245,224,199 235,214,189 230,213,187 218,203,183 155,140,120 208,191,181 200,184,167 202,183,158 238,225,204 255,237,212 202,181,156 196,177,150 185,168,144 196,183,162 200,186,170 160,151,124 156,145,130 153,141,129 197,183,169 184,170,156 201,187,171 191,177,161 182,168,152 167,153,135 181,167,153 184,170,156 217,202,191 179,164,153 139,127,117 148,136,126 178,167,160 178,174,168
61,69,48 69,80,49 54,67,66 66,69,57 62,63,40 45,56,41 35,49,42 50,66,47 39,54,28 28,36,26 31,38,36 19,26,21 20,27,25 25,35,29 32,42,34 22,32,24 19,30,19 34,45,34 192,172,165 152,132,125 163,150,145 143,125,122 202,184,183 187,164,165 161,147,152 78,70,76 80,84,99 140,106,4 176,141,35 159,129,33 160,135,39 153,132,51 222,181,13 239,196,24 227,187,12 225,178,5 229,176,21 230,177,24 228,174,28 211,159,22 201,153,8 192,149,6 173,139,9 161,135,15 102,105,14 75,85,22 70,84,27 61,73,24 65,70,34 57,56,29 69,62,35 73,52,37 53,44,29 40,30,34 61,59,71 33,30,36 52,71,49 69,75,48 133,129,71 117,101,47 81,59,25 55,58,46 138,132,55 40,40,8 36,41,17 64,62,40 155,133,95 203,125,81 93,65,36 113,116,83 137,130,42 121,114,73 65,59,23 108,108,38 100,96,38 72,85,58 67,77,42 115,126,113 50,54,56 92,104,137 42,59,61 55,69,81 41,57,38 83,85,99 82,81,74 180,163,137 166,145,120 238,199,167 226,193,156 241,211,183 244,215,193 214,189,159 193,168,140 238,212,189 228,204,180 188,167,142 247,226,199 222,203,176 212,198,169 247,233,217 224,210,196 212,196,179 211,189,169 197,174,145 212,188,162 202,179,150 205,182,153 204,183,158 185,164,139 178,166,140 182,168,154 192,178,160 198,182,169 168,152,139 163,146,138 156,139,131 183,169,153 149,135,119 153,139,125 153,141,115 158,144,126 158,144,130 154,141,136 156,143,136 165,152,145 169,156,149 185,175,165 179,171,160
76,83,39 54,58,29 64,73,56 53,58,34 45,49,11 53,58,36 55,66,53 38,52,45 36,47,34 26,34,24 18,25,23 21,28,26 19,26,24 18,28,22 22,32,24 20,30,22 31,31,26 48,47,40 231,209,203 128,110,105 163,153,152 129,119,123 131,119,124 128,111,117 80,61,65 92,72,82 94,81,91 147,128,93 191,150,35 112,86,47 141,125,123 94,90,99 218,189,15 194,158,13 126,91,6 179,144,63 176,143,48 168,134,32 188,146,25 201,161,24 200,158,46 184,144,38 163,129,29 121,96,21 94,80,22 72,79,24 76,85,29 58,65,17 44,45,8 44,44,12 120,105,54 178,143,35 186,147,36 133,110,41 65,55,45 74,64,65 64,83,61 104,116,69 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,151 57,53,34 91,86,35 133,138,64 94,91,49 166,159,91 89,84,52 91,69,31 61,63,37 83,83,42 122,112,74 62,61,66 44,61,63 48,67,56 40,55,58 86,91,71 63,58,30 165,150,130 184,163,136 217,188,157 255,221,181 255,230,188 244,206,169 226,197,164 222,196,175 212,191,166 226,207,184 212,191,166 199,175,151 207,186,159 179,160,137 192,176,161 206,192,176 235,219,206 200,186,161 177,153,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,182,172 173,157,142 143,128,108 197,181,164 186,169,161 183,169,153 163,149,133 196,182,168 190,178,152 184,171,148 177,163,145 170,157,152 159,146,139 159,146,139 141,128,121 135,124,119 160,149,146
94,100,50 60,64,35 63,71,50 79,85,56 79,84,41 46,50,23 56,65,48 28,42,33 39,50,35 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 21,33,24 33,29,23 59,48,43 193,172,168 182,166,160 125,118,116 103,97,104 87,78,89 78,67,76 84,74,78 97,83,88 78,66,71 72,65,63 192,158,58 132,104,91 153,133,124 123,114,99 213,185,15 150,118,0 129,101,22 127,105,29 113,92,20 121,94,17 147,108,8 176,135,18 138,103,18 125,94,14 118,86,15 90,77,16 69,58,14 54,54,9 67,73,23 58,67,11 65,70,23 70,75,32 89,57,41 180,147,52 84,60,0 62,46,42 66,48,45 78,67,50 74,86,52 118,121,70 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,212,189 37,42,38 81,69,14 119,125,75 128,135,89 112,109,42 79,76,32 88,59,35 120,66,32 131,118,66 146,131,80 57,59,56 27,42,45 68,89,68 48,65,57 45,58,46 69,70,60 206,185,162 199,178,153 235,203,169 255,225,185 240,203,161 196,130,57 139,105,71 229,203,180 221,197,173 234,213,190 208,184,160 209,185,161 221,200,173 202,183,160 178,161,151 196,183,160 197,182,162 222,205,181 204,180,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,180 199,183,166 195,180,158 184,169,149 179,162,154 181,167,151 158,144,128 196,182,168 192,180,154 175,163,137 165,152,131 202,189,184 196,183,176 175,162,155 132,121,116 152,141,138 117,105,105
78,94,61 89,96,60 99,103,63 58,66,43 55,67,20 62,78,59 43,51,28 58,72,53 24,31,29 36,42,29 24,34,28 21,28,26 22,29,27 20,25,24 22,27,26 19,31,24 57,46,39 249,231,226 142,124,121 126,114,119 94,91,95 69,65,76 84,80,89 71,70,75 57,57,54 63,58,57 51,48,52 62,59,65 157,134,131 222,188,184 129,106,107 167,142,67 234,189,25 179,139,4 171,141,29 153,126,11 125,104,7 137,117,13 181,139,31 170,132,16 138,114,11 121,102,7 130,113,6 113,96,2 96,84,18 57,51,15 51,52,13 60,68,17 62,73,17 64,77,23 140,64,53 65,46,30 53,54,31 78,67,48 68,54,38 57,42,22 69,54,32 124,108,66 99,89,38 123,130,71 64,64,32 93,95,51 36,42,31 44,42,40 122,93,69 137,108,84 233,204,180 230,199,180 149,135,119 157,130,114 72,79,45 142,153,93 150,143,57 130,87,31 94,93,55 92,72,24 72,42,0 82,82,50 44,58,37 32,42,50 51,64,50 62,80,65 123,128,106 107,101,94 167,147,127 199,169,141 243,214,179 224,175,135 120,70,28 101,56,21 127,65,38 90,59,38 231,210,185 215,196,171 229,205,181 192,166,143 221,200,177 210,191,168 204,189,167 237,219,198 205,186,163 213,192,167 225,201,177 135,114,89 212,197,177 226,205,182 198,177,154 222,204,183 186,168,149 192,178,164 212,198,184 208,194,180 171,153,132 190,171,148 187,172,150 176,160,147 179,165,151 163,149,135 205,190,179 176,161,150 177,163,147 162,148,132 176,163,156 190,177,170 187,177,176 159,150,144 174,167,167 129,117,117
68,69,32 93,94,57 21,37,16 55,64,45 41,48,30 87,94,60 53,58,34 37,44,28 27,29,26 26,33,28 20,30,27 22,29,27 28,35,30 21,26,25 20,25,21 28,26,24 175,162,155 140,122,119 148,132,130 87,78,89 79,75,86 73,71,79 78,77,82 51,51,51 31,33,30 29,29,26 45,44,47 79,69,70 252,219,208 252,214,204 145,133,138 228,188,51 249,189,32 215,162,25 220,178,84 132,99,22 106,74,28 132,95,0 219,169,36 149,113,23 72,51,0 163,136,61 192,148,48 152,127,27 75,59,5 47,37,13 51,47,10 65,67,14 69,78,20 65,74,16 125,60,41 41,37,31 144,156,160 52,53,56 29,25,17 62,46,33 114,84,40 109,100,53 86,74,33 54,50,40 54,52,50 52,55,24 44,44,41 64,55,49 96,68,39 113,87,62 180,160,130 193,167,144 191,127,83 170,121,72 62,81,59 76,78,36 154,134,46 103,86,51 63,85,59 101,101,42 69,78,20 63,64,41 42,50,29 42,44,58 80,75,45 120,121,100 132,127,124 131,119,131 205,186,163 203,173,147 216,187,156 173,103,74 123,52,31 247,158,127 144,84,59 128,76,55 184,158,135 197,173,147 234,213,190 208,189,164 213,192,169 224,205,182 198,179,156 181,162,139 229,210,185 214,188,165 194,168,145 150,129,104 223,208,188 213,198,178 177,162,142 179,161,140 217,199,178 183,169,155 210,196,182 204,194,182 160,146,130 200,184,171 180,164,151 176,160,147 165,152,131 164,151,130 208,193,182 161,146,135 164,149,138 174,159,148 208,195,188 201,188,181 171,162,154 129,119,120 155,140,131 116,110,105
36,44,30 20,31,20 65,78,108 24,34,42 23,38,24 71,79,58 71,74,52 77,86,56 21,33,24 19,29,23 25,32,30 29,36,31 43,50,43 36,41,35 22,27,21 31,29,25 57,46,41 133,117,113 78,61,67 68,61,71 59,57,65 49,53,66 151,159,164 30,41,28 21,28,21 26,33,26 38,45,43 166,148,147 255,211,200 255,244,230 171,164,176 255,205,31 252,188,34 227,167,26 192,143,25 139,101,53 103,67,20 212,154,30 222,176,48 166,131,38 70,49,24 104,79,33 244,193,124 65,41,19 82,63,26 64,45,6 112,99,36 70,72,19 60,71,15 62,73,17 75,57,27 79,49,48 30,27,33 68,73,83 69,71,87 73,73,85 74,76,92 74,77,86 89,88,81 57,49,66 51,52,55 93,86,57 103,108,61 56,42,24 110,82,53 98,74,52 111,99,73 91,81,28 64,38,15 40,39,28 73,68,29 66,73,29 63,53,15 78,59,22 56,43,22 107,102,47 43,50,16 49,58,30 41,46,42 39,43,56 71,65,70 148,151,158 92,80,70 192,178,162 141,115,90 213,188,158 215,185,157 164,96,74 166,92,56 251,164,121 154,103,77 98,57,39 161,129,113 221,195,172 219,198,173 221,200,173 242,221,194 235,214,187 230,209,182 218,199,172 200,181,154 207,178,154 212,183,159 157,136,111 206,189,165 234,217,207 219,203,188 199,182,156 194,177,151 160,146,130 190,176,160 142,125,117 197,182,162 216,202,177 204,188,173 165,149,132 200,184,167 197,183,158 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,114 166,155,140 143,126,116 122,114,120
68,85,91 41,56,72 34,49,63 22,22,32 72,105,78 36,46,40 27,33,24 40,48,38 28,33,32 28,29,32 39,37,38 51,45,50 79,78,83 46,48,45 60,65,59 26,31,30 34,28,23 151,135,131 137,114,113 115,103,105 86,83,87 59,66,78 187,203,212 38,52,45 30,40,32 23,33,25 39,46,41 247,218,214 253,211,200 255,232,232 125,111,55 255,207,16 255,208,51 238,179,33 208,156,19 189,139,6 203,159,19 217,165,28 197,151,23 171,137,26 108,86,23 86,72,6 153,116,35 133,101,15 93,59,0 160,129,10 144,121,34 68,69,19 63,69,19 61,67,15 73,88,35 101,65,45 28,24,33 32,29,33 86,88,102 86,94,112 88,94,111 84,90,107 90,98,107 93,99,118 72,83,96 135,133,111 50,53,71 179,149,121 102,94,70 77,73,54 52,62,40 55,64,36 36,26,4 60,63,32 75,71,52 85,49,0 55,57,40 87,86,50 89,72,44 48,42,35 41,54,29 58,63,43 76,73,47 118,121,101 92,91,108 127,125,126 199,188,183 164,144,135 181,150,127 217,187,161 220,187,162 199,146,121 255,177,130 255,183,136 155,95,72 107,69,50 180,159,136 168,153,133 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 231,205,180 207,181,156 216,189,157 208,181,149 195,171,147 199,190,163 215,199,182 227,211,198 202,179,150 197,174,145 178,164,148 163,149,133 184,167,159 208,193,173 225,211,186 206,191,171 186,170,153 195,179,162 170,156,131 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 100,103,112 80,81,111 164,142,134 129,110,85
59,82,109 62,84,116 20,26,27 19,28,28 29,39,33 21,28,26 26,33,31 50,56,57 25,32,25 43,43,43 168,145,142 131,117,119 86,85,100 84,97,127 93,113,127 57,62,70 28,30,27 32,30,26 129,119,118 61,59,57 57,52,51 80,85,93 75,95,100 31,44,43 26,38,34 26,36,40 45,48,66 88,74,89 116,95,84 101,86,0 226,194,23 255,221,28 255,216,52 255,214,66 255,203,66 231,182,44 221,179,25 214,168,40 201,157,35 173,139,26 79,71,21 63,56,17 116,96,35 159,125,14 201,151,18 199,152,31 108,94,28 69,63,15 64,62,15 63,64,16 69,84,29 68,83,30 36,37,40 29,28,43 118,116,128 88,94,113 88,98,116 88,98,116 88,94,115 94,100,121 85,98,117 92,105,120 65,74,74 161,141,111 43,46,38 60,63,55 38,41,33 71,81,46 75,84,56 76,72,62 121,119,57 193,119,65 45,56,43 67,73,46 100,98,51 104,98,34 60,69,39 47,62,48 76,83,51 83,89,60 77,80,100 95,101,120 99,92,92 93,86,86 97,84,79 210,185,157 225,195,167 213,179,157 223,182,151 254,178,138 139,83,57 141,102,70 168,140,111 153,136,110 180,150,122 225,202,173 247,223,199 235,209,186 220,194,171 223,194,170 217,188,164 229,212,188 224,202,182 187,167,149 179,168,151 185,169,152 196,176,156 191,172,147 218,199,174 180,169,154 184,173,158 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,131 138,123,103 156,149,152 167,167,164 142,140,148 116,116,124 118,114,125 107,114,126 62,88,121 151,139,139
68,84,111 21,32,33 16,29,30 18,27,27 24,34,28 26,33,31 21,28,26 61,71,87 32,31,24 81,70,65 216,185,177 159,132,127 100,86,91 86,84,94 84,98,119 28,33,39 22,29,27 23,33,27 25,37,28 27,32,31 40,40,37 90,88,96 86,85,100 52,50,62 62,64,78 48,51,69 36,35,52 143,114,94 124,109,60 230,208,31 245,209,23 255,213,18 255,213,30 251,204,29 209,165,25 184,140,20 227,185,49 226,179,45 212,165,33 183,141,29 84,72,33 55,48,19 53,46,15 127,104,35 181,133,18 153,118,21 74,64,11 66,60,14 65,63,16 64,65,17 67,75,24 75,96,34 51,69,24 42,47,55 86,82,91 100,100,112 91,97,116 93,99,118 89,97,115 94,104,120 85,98,115 90,101,128 96,102,119 160,141,104 130,133,121 42,50,36 41,48,30 31,42,31 53,64,51 32,33,21 49,44,43 37,48,35 66,68,40 66,63,37 104,105,66 122,110,55 47,58,29 63,69,40 81,77,42 91,91,77 77,67,66 110,98,100 105,82,79 41,47,48 165,149,134 198,169,145 226,190,168 227,195,165 208,174,142 255,201,149 181,96,57 169,96,66 178,126,76 139,121,79 174,149,121 190,169,142 240,216,192 213,189,163 218,197,172 214,185,161 212,184,157 206,182,147 218,197,174 199,180,168 200,183,159 234,219,199 225,206,183 212,198,171 164,150,123 190,179,164 183,172,157 156,141,130 196,181,170 200,185,174 191,176,165 168,151,141 169,154,143 175,163,151 170,155,135 157,141,139 122,120,118 96,98,112 171,160,153 224,205,189 179,166,161 119,117,115 77,82,90 147,135,123
62,75,92 22,32,26 20,30,24 20,27,22 28,35,30 29,35,36 20,26,27 48,68,84 38,36,32 82,75,73 255,227,223 156,127,121 130,109,105 78,64,66 58,57,62 68,72,76 22,26,28 28,33,32 65,85,86 23,36,24 38,45,40 37,34,38 43,37,32 76,67,52 58,56,54 56,54,52 119,95,71 123,97,72 187,164,104 238,205,25 252,209,17 255,209,12 244,194,22 213,168,8 173,122,0 245,192,28 213,161,21 214,164,31 207,163,43 161,134,48 57,51,26 45,37,13 45,42,18 54,45,14 156,127,37 122,98,16 65,54,10 63,54,9 63,61,14 62,63,15 64,67,16 69,79,28 75,96,36 70,92,62 52,51,56 109,106,112 86,83,98 77,82,90 40,45,53 84,89,99 85,95,113 85,94,117 89,95,116 78,80,63 52,64,46 62,78,59 75,65,43 44,38,43 40,42,27 47,44,31 54,48,23 24,38,19 130,104,52 66,59,28 86,88,60 110,104,68 81,86,43 63,65,39 123,120,78 76,67,52 124,113,106 145,136,130 168,158,146 97,92,89 227,209,188 179,150,128 215,185,159 153,158,115 220,128,48 255,173,105 255,167,111 255,169,121 157,106,37 64,91,48 61,66,34 170,146,120 197,168,144 215,193,157 204,185,160 205,179,154 210,183,151 207,180,148 206,182,156 200,179,154 207,186,161 198,183,161 237,220,196 191,166,138 187,169,148 176,165,150 188,177,162 216,199,191 197,181,168 215,199,186 158,146,136 160,148,138 144,130,112 144,130,112 150,135,126 128,113,102 124,116,105 74,74,82 199,179,172 175,151,127 126,115,108 98,93,95 110,109,114 149,148,153
64,77,94 20,30,24 25,35,29 24,31,26 20,27,22 21,27,28 21,27,28 65,77,81 36,45,58 38,38,38 182,157,154 207,184,181 121,98,87 78,66,66 67,65,66 69,68,71 26,31,30 28,35,33 126,146,174 76,106,130 113,123,129 159,150,144 200,190,178 120,106,88 53,48,45 53,51,47 110,86,60 105,75,47 108,77,54 221,187,44 255,211,13 255,217,19 237,190,17 194,144,0 253,207,29 255,207,48 255,200,53 236,183,51 213,162,36 201,156,42 133,99,25 109,82,7 76,61,0 65,53,14 83,63,17 130,107,10 71,59,18 64,54,12 65,60,19 70,68,21 61,62,14 65,68,19 69,79,28 67,84,44 44,45,50 50,52,52 48,49,52 46,50,54 46,47,50 86,89,96 80,88,106 79,88,111 78,95,117 91,90,79 58,62,45 70,71,52 106,97,70 47,47,33 63,60,34 91,82,53 107,89,68 100,83,59 55,45,23 62,53,26 74,72,52 81,81,47 123,91,57 88,82,59 161,147,133 108,93,73 165,146,134 187,167,158 173,150,119 168,139,108 191,167,145 221,198,169 176,186,153 48,89,43 225,140,67 255,186,118 255,183,115 255,177,118 102,88,30 48,75,45 40,59,39 228,215,192 223,202,187 215,198,172 193,178,167 184,166,147 202,175,141 197,170,138 190,165,137 189,161,132 205,177,148 179,165,138 202,185,157 178,160,130 215,205,181 184,173,158 194,183,168 179,163,148 137,120,112 208,190,185 181,169,159 155,143,133 165,147,126 187,168,145 177,160,134 165,148,122 146,127,115 143,134,126 91,106,120 159,148,141 111,97,97 147,142,139 108,107,112 97,96,99
