28,28,36 32,42,39 44,59,45 58,59,38 77,61,46 98,84,66 94,78,61 171,150,127 245,211,179 229,195,163 231,201,175 187,157,131 174,159,150 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 230,208,188 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,179 229,204,176 179,162,136 188,170,151 234,207,189 248,185,154 193,104,57 140,81,51 132,84,57 91,55,37 80,46,28 77,46,27 75,40,25 77,42,27 70,40,25 71,39,23 87,46,28 74,42,26 69,39,22 67,37,22 68,36,22 67,38,16 77,43,25 86,48,29 82,46,28 85,51,31 87,51,31 85,49,29 85,49,29 86,48,29 89,51,32 97,54,37 100,54,36 110,59,35 112,60,41 217,188,166 214,195,172 201,177,153 206,180,155 193,167,144 210,181,157 202,188,163 207,184,153 210,182,153 208,184,158 186,160,137 193,164,140 171,146,118 178,157,134 160,149,130 135,126,118 192,177,166 211,196,185 197,183,158 209,193,178 221,204,180 220,196,170
16,21,20 26,30,32 32,44,37 84,82,62 183,145,110 142,120,102 152,132,114 171,147,123 218,190,161 188,160,131 222,192,166 222,192,166 194,176,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 181,163,142 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 198,170,143 228,202,179 223,203,183 199,173,148 197,168,135 193,179,161 235,211,189 214,195,170 234,212,194 238,212,187 216,176,153 206,116,67 134,65,25 137,91,73 101,60,40 79,44,29 75,43,27 69,37,23 67,35,21 70,35,22 75,43,29 63,31,17 91,45,27 77,43,25 63,33,16 63,33,18 56,29,13 58,31,15 75,43,27 97,54,35 127,73,53 99,54,31 83,45,24 89,51,32 82,44,25 82,46,28 90,52,33 88,50,31 96,53,36 102,57,36 108,60,35 122,80,58 193,164,142 205,181,157 206,180,155 196,171,143 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 206,181,153 166,150,137 197,176,153 190,166,131 167,162,159 133,131,132 190,175,166 225,210,201 214,200,175 216,201,179 188,170,151 203,184,159
40,43,52 112,113,116 72,67,66 141,127,111 207,174,149 122,107,98 157,136,111 146,118,89 188,163,135 173,148,120 193,168,140 202,176,151 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,198,159 243,205,168 234,202,170 246,215,192 248,214,192 248,226,208 246,222,198 216,190,165 233,203,177 213,183,157 205,184,157 180,156,130 152,134,113 165,146,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 227,203,181 220,199,176 226,200,175 219,190,166 216,161,132 162,92,59 109,62,41 86,48,31 96,55,39 80,45,30 71,39,25 69,39,24 73,38,23 70,35,20 67,35,21 66,36,21 85,42,25 70,33,20 73,38,25 68,34,16 80,50,33 60,30,13 60,30,15 81,51,34 98,57,39 162,93,57 138,69,36 114,58,32 93,48,27 81,43,26 85,49,31 93,50,33 90,49,33 97,54,37 106,61,40 114,58,32 143,95,70 209,180,156 203,175,146 200,175,147 160,143,119 169,153,136 182,162,142 214,193,182 198,169,147 179,165,149 177,163,149 202,178,152 193,168,140 176,163,158 199,184,164 194,178,165 192,177,157 199,183,166 206,191,169 217,199,178 169,154,132
68,73,83 95,84,81 160,140,120 109,91,72 85,76,61 64,66,63 181,155,134 159,129,101 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 199,175,153 152,133,108 195,166,142 209,185,159 222,198,172 240,210,193 235,215,195 220,198,178 230,204,183 226,202,180 209,185,159 230,206,182 212,184,157 208,179,157 199,174,146 205,175,147 198,129,100 114,64,33 96,55,35 108,63,40 118,72,46 108,67,47 74,43,24 70,38,22 69,37,21 70,40,25 73,43,28 64,32,16 86,50,30 77,43,25 76,42,24 76,41,26 82,47,34 67,37,22 60,35,18 56,34,16 77,47,30 124,67,38 155,86,50 133,69,41 116,56,33 96,54,32 81,43,26 90,49,31 90,49,31 90,52,33 96,53,36 114,61,36 128,75,50 213,189,163 215,188,156 199,182,156 187,166,151 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 156,142,115 196,182,168 224,210,192 204,190,172 193,179,161 210,195,184 240,224,222 220,200,170 203,184,159
58,52,47 155,133,113 139,119,99 104,83,68 60,61,51 95,86,78 136,113,84 153,123,95 198,164,142 173,147,122 154,126,97 147,118,94 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 209,188,165 227,201,176 220,199,172 215,201,185 229,211,192 204,186,167 179,168,153 206,192,167 224,210,196 241,223,202 228,210,189 225,202,173 217,188,166 221,196,168 213,172,143 171,101,68 110,72,51 89,55,35 85,44,24 90,48,26 108,62,44 80,41,27 61,34,16 62,37,20 70,43,27 83,42,22 102,53,31 115,62,37 147,88,58 165,104,72 168,106,68 167,109,72 120,75,52 87,56,35 55,37,18 55,36,22 87,58,38 132,84,55 144,78,46 141,67,42 124,64,41 98,50,25 92,49,30 90,47,30 86,48,31 90,52,35 106,61,40 123,72,48 138,89,69 223,203,183 222,193,169 200,174,153 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,154 191,166,147 188,173,153 204,189,180 200,185,176 213,200,177 184,170,156 214,192,172 206,182,158
113,100,95 157,128,106 187,160,142 143,123,105 125,114,109 105,93,83 145,124,113 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 240,220,202 234,215,201 201,188,167 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,178,152 207,193,177 235,211,189 211,160,134 149,80,49 83,42,26 76,44,28 86,50,30 80,44,24 70,36,18 59,31,18 55,31,23 82,50,36 121,75,49 205,141,113 198,128,95 187,114,82 228,154,116 232,156,116 209,141,101 189,127,87 160,105,74 132,86,58 89,63,42 72,47,30 48,32,26 40,29,24 153,88,49 155,76,37 137,67,41 122,63,35 103,56,35 97,50,27 95,54,36 92,54,37 100,57,40 121,74,53 124,76,49 206,195,190 220,198,178 217,186,165 177,163,149 210,191,175 223,192,169 179,156,127 199,179,149 187,171,154 187,176,161 189,174,165 237,229,218 207,178,158 170,156,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
98,87,82 171,145,122 183,149,129 180,156,134 198,174,150 162,141,126 151,135,118 209,181,154 233,198,173 201,171,145 201,171,145 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,206,164 255,229,187 250,214,165 250,216,171 240,208,164 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 202,178,154 222,198,172 215,197,176 224,206,185 190,169,144 221,201,181 225,204,179 236,218,197 220,202,183 255,241,224 200,176,152 206,176,150 200,179,154 211,182,158 205,150,121 115,60,31 85,51,33 68,39,19 85,47,30 73,36,23 63,36,20 47,28,12 117,73,31 255,195,143 255,193,140 255,194,139 255,181,128 254,168,118 246,160,110 233,152,102 219,146,103 198,130,90 176,115,81 150,95,64 112,72,47 89,58,35 74,48,34 51,31,24 45,27,24 197,118,70 159,75,40 140,65,34 116,58,34 101,53,28 95,50,29 91,50,32 93,55,38 111,68,51 127,71,45 152,117,92 197,184,163 216,192,166 171,162,158 240,227,222 246,223,212 185,160,132 204,183,158 192,175,149 160,149,134 192,176,163 188,170,151 168,150,129 187,168,154 169,154,145 217,203,189 193,178,167 193,176,152 211,191,171
68,57,52 177,151,128 187,151,131 153,124,104 212,183,161 193,167,146 204,180,158 204,175,153 228,193,166 196,166,138 197,165,135 199,169,143 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 242,209,172 230,201,170 228,192,161 236,201,165 239,206,179 221,193,164 215,189,164 206,180,155 235,214,191 212,191,166 241,215,192 224,202,182 226,205,180 245,227,206 242,226,213 211,191,173 211,183,156 212,182,154 216,193,164 218,189,165 200,143,112 108,55,32 88,56,40 73,44,24 85,47,30 72,37,24 55,33,15 63,43,23 248,167,117 255,215,154 255,202,149 255,201,148 255,186,133 252,166,116 246,160,110 236,153,104 223,144,103 208,136,97 180,117,82 162,104,69 133,85,60 109,69,46 91,57,39 71,43,32 45,32,27 116,68,43 163,78,41 147,70,35 129,66,42 109,58,34 103,56,35 88,45,28 89,55,37 101,63,44 114,61,34 125,83,61 204,190,172 233,209,183 212,201,182 227,216,211 202,183,169 193,173,143 185,168,142 159,142,118 185,165,145 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
151,136,125 131,110,95 138,123,103 149,133,120 233,211,193 205,180,161 201,176,157 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 200,172,143 189,159,131 249,214,187 238,205,178 250,213,173 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,199,171 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 239,219,201 243,223,205 241,223,204 226,201,173 215,191,167 223,195,168 227,201,180 231,200,179 220,196,174 208,184,162 170,117,90 97,53,23 71,39,23 81,50,31 85,49,31 66,34,20 58,37,14 100,64,42 255,215,152 255,214,156 255,201,148 255,192,141 255,179,130 252,163,114 243,160,109 228,147,97 220,141,100 205,131,93 183,120,85 163,105,68 145,95,64 125,79,51 109,66,47 87,53,33 62,41,28 46,27,15 151,76,45 164,78,44 140,70,41 111,52,24 106,55,31 98,53,32 88,50,31 92,51,33 110,61,41 108,59,37 211,196,176 224,206,185 233,218,207 205,191,175 222,196,173 182,163,149 165,146,130 199,186,163 224,210,194 213,197,182 198,184,168 191,176,165 192,175,165 223,207,192 234,217,191 201,190,175 158,148,147 156,150,157
70,61,55 79,65,51 76,64,52 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,164 201,168,141 211,181,153 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 225,206,192 214,195,181 209,181,154 228,201,169 238,209,185 229,196,171 223,202,179 236,219,195 209,190,167 198,169,147 190,137,114 108,63,42 73,38,23 112,77,62 82,45,30 69,39,24 64,40,18 186,128,95 255,213,150 255,208,150 255,187,134 255,177,126 254,164,115 251,162,110 248,159,107 233,147,99 222,144,98 211,138,97 187,125,87 166,108,71 159,102,71 139,87,57 121,74,51 102,61,41 78,52,31 54,35,21 88,42,24 155,74,40 146,71,44 142,71,47 104,53,27 100,53,30 87,46,30 88,47,31 100,53,32 110,60,43 204,185,171 224,203,201 194,170,144 201,178,147 187,174,153 212,193,170 207,190,164 229,216,193 219,205,189 211,195,182 225,212,191 176,162,146 208,191,181 212,196,181 203,189,175 150,142,131 177,164,157 176,164,154
132,121,102 153,135,114 161,142,119 150,133,109 157,138,113 157,132,113 195,165,139 207,173,143 198,166,136 211,179,145 198,169,147 181,155,130 228,194,162 229,195,165 233,203,177 232,201,178 218,189,167 211,181,155 208,176,144 212,182,154 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 227,197,155 207,172,136 233,202,165 240,206,174 235,207,178 217,189,160 194,170,135 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 222,206,189 223,207,192 215,190,171 204,158,140 103,60,45 74,42,28 94,62,46 84,50,32 70,40,23 65,35,20 255,187,127 255,209,146 255,200,144 255,188,139 255,180,131 244,161,112 238,152,104 241,157,111 232,150,103 228,146,101 209,136,95 189,123,89 170,109,75 165,106,76 145,90,61 129,81,52 114,69,46 92,58,38 64,42,24 48,28,19 110,61,41 157,77,43 128,61,36 103,52,28 102,55,34 85,44,28 85,47,30 89,48,30 102,55,32 160,134,113 203,184,161 195,176,151 194,170,144 165,150,141 209,195,170 235,219,206 208,194,178 220,205,196 218,203,192 200,186,170 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
105,90,79 159,139,119 180,159,136 182,161,146 143,124,99 193,173,143 187,158,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 211,182,147 236,202,170 206,177,142 212,184,146 216,190,165 196,170,145 190,173,163 223,207,192 227,209,190 202,174,145 203,179,144 189,170,147 221,202,179 216,192,168 221,202,188 205,180,161 183,142,126 105,64,46 77,45,31 83,53,38 82,46,26 68,38,23 71,39,23 255,205,139 255,210,149 255,201,145 255,189,140 254,168,120 226,147,99 232,153,105 234,155,107 255,172,127 228,146,101 203,131,94 176,113,78 162,101,67 154,96,61 136,86,55 126,75,49 120,74,46 99,61,42 79,50,30 57,37,28 70,39,27 148,75,45 131,64,37 115,59,35 95,48,25 83,42,26 83,45,28 88,50,31 100,53,30 108,79,55 187,162,145 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 212,196,181 218,198,189 235,216,202 221,205,190 216,201,181 217,205,193 222,207,187 215,198,188 182,168,154
101,85,79 164,143,128 185,164,141 187,166,151 179,159,141 187,165,147 202,174,145 223,185,150 194,166,139 200,171,149 240,209,186 189,158,135 205,179,156 206,182,158 218,187,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 234,204,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 203,182,155 209,192,182 191,175,160 194,165,141 174,149,121 175,156,133 164,146,125 210,192,171 225,215,205 222,204,183 219,190,166 182,139,124 131,90,74 79,44,31 80,49,30 82,51,32 68,38,23 83,41,17 255,206,133 255,193,134 255,188,132 255,185,131 235,153,106 204,130,92 229,151,107 234,156,110 234,155,114 190,127,92 162,107,78 136,91,68 96,55,37 94,52,39 115,71,45 121,72,50 114,67,44 95,57,38 89,55,35 69,44,27 43,26,18 97,52,31 125,67,43 122,64,40 94,45,23 84,43,27 82,46,28 82,46,28 91,50,30 106,79,61 208,191,183 208,192,175 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 238,218,209 222,203,189 193,178,158 221,202,204 202,189,184 234,216,211 209,193,178 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 201,170,147 229,198,175 214,185,161 215,190,162 183,157,134 210,180,152 216,190,165 213,187,162 219,189,161 230,201,168 244,209,171 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 169,145,119 192,166,141 218,199,174 222,203,187 221,200,175 233,214,191 233,204,182 207,169,152 110,73,58 73,41,27 82,50,34 70,40,23 68,35,26 94,44,2 255,162,103 217,127,78 226,145,95 220,140,99 136,67,38 133,73,48 222,144,98 224,148,108 195,126,88 118,80,59 82,55,39 84,58,37 81,49,33 78,43,28 78,46,30 108,67,47 109,69,44 107,64,45 97,59,40 81,51,34 59,38,25 67,37,22 103,53,36 103,47,23 99,47,28 87,46,30 78,42,24 82,46,28 90,52,35 127,97,82 232,216,203 233,219,205 192,178,162 212,191,166 214,193,170 193,175,156 197,180,170 193,172,157 187,164,135 173,160,155 194,180,166 228,213,202 161,150,131 187,168,141 177,161,148 212,200,188 225,211,195
