79,85,56 58,63,31 126,105,80 93,84,65 42,65,46 34,52,35 77,68,60 78,69,61 109,89,71 139,108,85 167,136,99 222,188,158 223,187,158 222,188,158 210,182,155 187,163,139 172,153,128 146,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 194,175,150 176,157,134 192,171,144 217,184,159 230,202,175 214,185,161 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 228,203,175 239,210,186 247,218,196 244,224,206 243,224,208 229,214,194 232,211,196 239,223,206 254,223,204 235,191,165 216,137,93 212,126,78 184,99,60 159,90,54 120,62,29 112,56,30 111,60,34 110,62,35 102,57,36 92,54,35 81,50,31 75,43,27 67,37,20 87,49,30 135,74,42 144,75,42 154,85,49 133,72,38 124,67,38 112,59,34 113,62,36 116,65,39 112,61,33 109,58,30 112,61,35 116,60,36 115,62,35 117,66,40 119,66,39 121,68,43 118,67,41 118,66,45 125,83,61 185,149,127 223,197,174 212,193,168 224,198,175 216,190,167 214,192,172 203,186,160 228,207,192 189,171,150 206,185,160 185,166,139 207,193,175 189,168,145 196,182,164 208,190,160 191,171,151 195,177,147 200,177,146 187,173,148 171,155,138 189,167,147 185,164,139 197,180,154 206,191,169 206,191,169 218,204,179 208,191,165 173,157,140 137,120,112
39,40,28 62,57,43 92,79,58 90,41,19 77,44,17 46,53,37 69,69,55 69,69,55 90,71,55 126,96,68 199,164,126 221,186,150 242,208,176 237,202,175 197,167,139 165,148,138 151,136,114 123,108,88 135,118,90 158,133,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,184,158 241,206,179 242,213,189 182,158,134 232,208,186 215,198,174 208,189,166 216,199,175 173,144,120 176,148,121 221,193,166 204,180,156 208,180,153 214,186,157 217,188,166 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 218,194,168 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 249,228,215 252,224,211 248,222,201 239,219,201 208,189,173 215,197,178 238,215,200 237,215,195 235,172,137 229,142,99 204,115,66 160,86,50 133,69,41 111,64,41 94,53,35 92,56,36 92,58,38 93,59,39 91,50,30 75,44,25 76,44,28 72,42,25 73,43,28 75,44,25 102,56,30 114,61,36 96,45,21 99,52,29 101,54,31 106,59,36 111,62,40 110,64,36 107,58,36 109,62,39 103,56,33 109,62,39 111,64,41 114,65,43 110,58,37 113,62,38 117,66,40 119,66,41 112,63,41 124,79,58 179,147,131 189,169,151 213,191,171 208,184,160 202,187,165 206,190,173 197,185,173 203,177,152 184,168,153 181,160,137 190,169,146 205,181,148 175,164,149 188,170,151 190,173,145 185,171,142 186,158,131 183,169,144 167,157,133 188,167,142 194,178,165 208,192,175 216,201,181 198,184,159 213,187,166 217,183,161 197,175,155 203,184,168
23,34,35 37,42,38 46,57,42 41,62,39 61,52,35 52,47,35 67,57,45 48,56,42 64,62,42 120,97,68 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 169,154,132 130,113,105 121,105,88 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,158 218,199,185 195,174,151 217,188,166 191,167,141 180,163,135 189,169,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,151 207,174,149 203,175,148 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,236,223 233,203,186 228,204,180 244,228,213 255,237,229 240,229,214 231,204,186 224,165,135 215,125,78 177,93,47 152,90,52 140,83,54 115,69,43 94,56,37 87,52,37 77,45,29 73,43,26 76,46,29 80,46,28 74,42,26 71,39,25 69,39,24 65,37,24 66,34,18 79,43,23 72,36,16 86,48,29 91,50,32 102,59,40 108,64,36 114,68,40 100,55,32 97,55,33 96,55,35 92,51,31 103,60,41 103,55,37 106,60,44 101,54,33 108,61,38 107,59,34 111,58,35 116,65,41 114,63,39 122,76,58 172,141,122 206,180,157 214,186,157 216,188,161 217,188,164 199,173,148 173,154,131 190,171,144 201,176,148 199,174,144 200,174,151 164,145,118 180,163,135 181,171,149 185,170,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,151 210,198,186 199,183,168 212,197,177 212,193,170 212,186,161 213,188,160 209,188,163
24,32,37 27,36,38 43,60,52 45,64,42 62,66,39 70,61,57 89,77,67 87,78,63 82,73,56 116,101,81 224,195,171 237,204,165 228,193,166 219,186,161 221,188,163 155,140,120 163,151,141 166,153,146 114,101,80 146,129,101 179,150,119 187,157,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,174,151 218,203,183 232,213,199 223,202,177 244,222,204 207,172,145 209,191,172 202,179,148 215,177,156 210,182,155 211,188,159 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,196,181 219,200,173 212,191,166 187,178,172 190,176,160 212,197,175 232,211,188 233,222,205 255,243,229 255,239,225 243,202,182 224,133,91 171,90,54 146,80,48 121,73,48 103,57,31 95,58,34 85,47,28 80,44,26 73,41,25 73,38,23 71,36,21 71,39,23 74,42,26 68,38,23 70,40,25 68,41,25 91,50,32 69,37,23 63,33,16 70,38,22 64,33,14 72,37,22 76,41,26 88,50,31 88,52,30 92,51,35 90,52,35 87,49,32 91,55,35 96,60,40 95,57,38 95,52,35 89,48,30 95,52,33 99,57,35 103,56,33 112,64,39 110,62,37 123,78,55 203,170,145 212,184,155 201,172,148 198,170,143 206,189,165 197,178,155 208,185,156 203,175,146 202,178,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 178,158,138 169,158,143 145,135,125 138,119,94 189,174,163 213,198,189 216,199,191 200,180,160 209,193,180 225,208,184 226,205,180 215,191,167
19,30,29 29,35,36 30,39,39 44,59,45 53,58,34 113,84,60 134,103,80 136,117,94 129,111,92 163,145,126 202,171,148 230,201,168 209,179,153 219,186,161 227,194,169 191,167,141 175,159,153 168,155,152 121,105,99 146,129,101 154,130,104 191,162,131 228,192,159 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,196,176 224,204,186 232,218,202 244,225,209 206,188,167 193,163,135 193,169,145 208,181,147 206,176,148 207,179,152 187,164,135 193,164,140 183,154,130 202,176,151 233,209,187 237,208,186 211,183,156 216,187,163 201,177,151 232,216,199 233,211,191 226,202,176 222,202,182 208,187,172 215,196,173 219,197,177 209,185,159 237,218,191 238,220,199 226,201,182 222,159,126 192,112,71 129,74,45 116,67,45 93,50,31 89,51,30 79,45,25 78,43,28 73,41,25 69,37,21 68,36,20 67,37,20 67,37,20 66,36,19 66,36,21 62,32,17 67,35,21 92,46,30 71,39,25 69,39,24 59,32,16 64,37,21 74,44,27 70,38,22 82,46,28 108,72,52 85,47,30 89,51,34 91,55,37 90,56,38 87,51,33 87,51,33 89,51,34 89,51,34 91,50,32 95,54,36 96,55,37 107,60,37 111,60,36 118,65,40 132,91,64 209,183,158 199,173,150 185,161,135 183,169,144 174,161,140 204,185,158 209,185,159 198,179,154 182,165,141 200,177,148 192,166,143 199,174,155 173,153,123 192,169,138 175,163,165 159,158,161 178,167,162 197,181,175 204,188,182 228,212,197 202,182,162 214,199,179 201,183,162 212,193,170 202,181,156
16,15,18 20,26,29 43,46,53 63,77,87 111,97,81 196,152,114 203,167,138 145,125,107 162,141,116 164,140,114 183,156,124 195,170,140 194,169,141 217,182,157 219,184,159 222,190,174 194,180,164 162,140,134 137,123,109 127,113,95 130,110,92 238,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,169,148 182,155,121 213,189,165 194,170,148 216,187,163 223,202,179 213,199,185 193,176,150 200,180,160 199,175,149 204,186,167 238,218,200 221,196,168 225,211,184 240,211,189 233,212,197 232,211,184 216,193,162 230,210,190 211,194,170 210,173,147 197,118,77 141,80,48 112,67,46 96,55,37 85,44,26 100,54,36 84,43,25 83,45,28 75,44,25 67,37,20 73,40,29 69,37,23 67,37,20 72,42,27 67,37,22 61,30,18 59,24,9 82,42,19 74,37,22 73,41,27 61,34,18 56,29,13 58,31,15 56,30,16 62,32,15 82,42,19 104,56,27 94,48,22 90,48,35 89,50,36 84,48,30 85,48,33 82,45,30 83,45,28 87,51,31 87,51,31 93,55,36 99,56,37 107,60,39 112,59,34 121,73,44 197,162,135 190,169,146 193,181,155 177,169,156 181,168,147 187,170,146 172,146,123 133,122,107 167,156,141 222,186,157 154,140,115 177,163,145 193,172,145 190,162,133 166,148,129 174,156,137 150,136,122 183,171,159 205,193,181 230,214,201 212,196,183 215,195,175 205,184,161 201,177,151 185,175,153
37,40,49 91,96,104 120,118,119 79,74,73 142,128,114 209,175,141 184,160,136 121,109,99 161,137,113 159,131,102 172,145,111 183,158,130 173,148,120 180,152,125 201,173,146 211,187,163 206,180,157 196,174,154 142,127,105 148,131,121 175,154,143 231,196,169 232,200,170 217,181,148 231,196,158 231,198,159 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 219,189,163 213,184,153 209,183,158 193,174,147 178,157,130 152,135,111 146,128,107 187,158,134 233,212,199 182,163,140 207,186,159 191,168,139 195,164,141 214,188,163 205,179,156 172,154,135 205,185,167 226,202,178 228,204,178 226,202,178 223,202,175 215,191,169 213,189,163 216,192,166 231,205,184 185,156,134 200,143,112 173,99,63 129,81,56 92,54,37 109,73,55 103,60,41 97,52,31 113,71,49 105,64,44 77,43,25 70,38,22 69,37,23 75,40,27 69,37,21 68,38,21 66,35,23 67,36,24 66,31,18 70,34,16 69,34,21 73,41,27 72,37,24 71,39,25 79,44,31 59,24,9 62,32,17 71,39,25 101,54,33 126,73,48 126,65,31 107,54,27 92,47,26 85,47,28 84,48,30 82,45,30 84,50,30 84,50,32 90,51,37 96,55,37 99,56,37 110,61,39 115,62,35 142,95,72 199,172,154 185,164,139 144,125,102 178,162,145 181,163,142 190,171,157 234,208,194 190,169,142 179,170,151 173,161,149 164,150,132 202,181,154 192,167,139 156,140,123 220,202,183 198,184,168 197,181,168 183,167,150 206,190,173 200,184,167 206,191,169 221,203,182 203,183,163 163,150,129
51,58,70 85,83,91 105,89,83 122,108,83 101,88,65 145,129,112 83,83,69 83,84,76 178,152,129 184,154,126 162,132,106 201,170,147 178,152,127 146,128,109 174,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 222,186,153 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 250,222,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 205,184,161 189,170,145 159,135,111 184,158,133 202,176,151 227,203,179 233,207,186 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 220,199,174 212,193,168 218,199,174 226,202,178 210,179,156 217,200,176 212,184,155 205,175,149 202,176,151 213,187,162 213,190,159 225,210,188 202,165,139 203,134,103 146,87,57 100,58,34 86,50,30 86,52,34 85,49,29 88,50,31 104,63,45 101,65,43 77,46,27 67,37,20 67,36,24 64,36,23 66,40,19 69,40,20 68,36,20 67,35,19 70,33,18 72,37,22 69,34,19 72,37,22 67,35,19 67,35,19 66,39,21 64,39,20 66,35,23 68,38,21 84,53,34 91,50,30 142,80,51 150,78,41 129,62,35 106,54,33 92,47,26 84,41,22 86,43,26 92,51,33 92,54,37 89,48,30 97,56,36 107,61,43 114,63,35 132,79,56 188,152,130 215,191,169 184,170,145 167,153,137 161,147,129 186,173,152 201,190,183 206,183,154 182,158,134 172,148,124 180,161,134 185,165,145 163,148,126 143,134,126 220,206,188 215,200,180 210,196,180 204,191,170 204,188,182 212,197,186 232,219,216 237,221,204 215,196,169 210,191,164
53,51,47 103,92,85 164,143,120 156,142,117 120,105,83 102,93,87 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 178,150,121 152,129,100 157,134,105 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 240,208,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 224,203,180 218,200,179 236,217,201 226,203,188 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 233,209,187 205,186,163 216,187,163 221,195,174 208,180,153 215,185,157 211,187,165 207,183,159 207,185,165 210,181,150 214,168,140 166,99,72 119,68,40 78,40,19 86,52,32 71,40,21 85,47,30 82,46,28 76,44,28 79,49,32 59,34,17 53,27,13 59,33,21 64,38,26 69,38,26 85,48,33 95,52,33 94,48,30 99,54,33 103,56,35 109,57,38 116,64,45 108,61,38 98,58,35 89,53,33 70,41,21 63,33,18 63,35,22 57,34,21 63,37,25 88,47,29 164,101,70 144,70,34 135,69,39 112,57,28 102,55,32 89,46,29 92,49,32 89,48,30 91,48,31 94,58,38 99,56,39 116,65,39 129,76,51 136,91,68 195,167,140 188,174,149 218,204,188 185,164,141 195,171,147 189,172,146 195,171,145 167,148,132 164,155,149 212,195,185 173,158,136 185,162,131 178,155,140 210,196,182 197,179,174 186,171,162 204,188,184 219,205,191 208,194,176 197,184,179 177,161,148 197,173,147 201,177,151
65,58,56 109,93,87 164,140,118 150,133,109 108,93,73 89,85,75 63,53,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 164,140,107 158,128,102 165,135,109 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 243,211,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,159 232,208,182 222,203,176 227,208,196 206,187,173 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 228,199,175 202,176,153 225,195,169 231,205,180 210,179,156 203,173,147 194,178,165 204,168,139 195,147,120 160,93,66 115,69,41 78,44,24 76,45,26 78,44,26 85,47,30 75,40,25 70,40,25 59,34,17 55,34,19 53,30,17 75,44,32 83,51,37 92,55,40 130,82,64 148,95,70 144,88,64 135,79,55 141,85,59 161,102,74 165,106,78 155,100,71 146,98,71 125,83,59 97,63,43 80,48,32 66,40,26 50,27,14 67,41,29 90,51,37 142,83,53 148,79,41 142,72,43 125,66,38 104,53,29 94,48,30 85,42,25 89,48,30 96,53,36 96,58,39 98,57,39 115,68,45 132,79,54 129,81,56 169,134,109 204,185,160 218,204,186 216,192,166 178,159,136 165,151,122 193,174,149 168,148,128 165,155,145 186,172,156 160,147,124 206,187,171 213,188,160 198,177,152 186,171,162 204,188,182 210,195,184 217,203,185 215,202,179 195,184,167 215,199,186 221,197,171 211,187,161
113,100,97 150,128,110 162,135,117 185,156,136 143,121,101 125,112,105 115,105,93 104,94,84 142,123,109 156,131,103 192,159,134 199,174,146 201,175,152 186,160,137 192,168,144 167,141,116 176,152,126 181,159,139 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 220,195,167 233,212,187 239,220,204 221,201,181 202,188,163 208,189,173 206,187,175 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 204,175,155 201,175,150 237,218,206 218,196,162 213,183,155 219,189,161 207,181,156 210,180,152 190,137,112 135,75,50 84,44,19 73,38,23 70,39,18 80,44,24 78,42,24 70,38,22 61,34,18 53,32,17 42,26,11 98,56,34 202,136,102 239,171,133 210,142,106 230,161,123 226,154,117 203,134,96 187,118,80 205,133,94 218,146,107 212,143,103 196,131,94 179,121,84 152,97,68 132,85,62 103,67,45 80,55,36 60,41,25 59,40,26 46,25,12 117,75,51 156,87,54 152,79,47 143,70,40 131,71,46 105,57,32 100,51,29 98,53,32 97,55,33 96,55,39 100,62,45 103,62,42 126,77,55 123,72,46 138,93,72 195,171,147 176,162,146 210,191,175 229,200,178 203,175,148 165,146,121 203,178,150 195,176,151 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,153,133 175,163,151 206,191,182 208,194,176 213,202,187 223,207,194 226,203,174 215,187,160
94,81,78 145,123,105 184,157,139 170,134,112 173,152,129 169,149,131 189,171,152 142,128,114 141,127,113 163,141,123 218,180,159 225,195,169 194,163,142 188,163,135 201,171,145 183,162,135 182,153,131 204,174,148 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 235,211,187 216,195,184 220,200,191 218,200,181 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 204,177,143 200,176,143 206,187,173 207,172,145 221,197,171 216,195,170 224,191,166 208,175,148 183,125,99 124,71,46 91,55,35 82,48,30 79,43,23 86,50,30 74,42,26 66,36,21 58,33,16 53,34,18 77,50,32 208,135,94 255,208,154 255,200,144 255,187,136 255,184,134 253,174,126 248,166,121 238,159,113 231,153,109 219,147,101 214,141,98 204,136,93 185,120,83 165,107,74 143,92,64 117,77,54 94,63,42 83,58,39 67,47,29 52,35,25 39,28,25 77,43,23 173,99,63 159,79,45 137,68,39 131,71,46 114,56,32 103,50,27 100,56,30 97,54,37 94,56,39 90,52,31 111,66,45 116,65,41 120,74,48 192,166,143 179,170,162 225,213,203 225,213,201 223,199,177 166,156,144 203,174,150 209,179,151 197,180,152 168,152,135 189,175,159 196,181,172 188,179,171 173,157,144 176,163,156 169,155,139 203,187,183 218,204,190 197,185,173 199,185,158 196,179,153 220,196,174
72,63,57 132,114,93 152,131,108 201,167,145 153,136,112 214,185,161 190,164,141 181,161,141 187,167,147 201,181,161 222,187,160 231,196,169 201,170,147 210,183,151 220,190,164 205,179,158 156,131,101 228,194,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 244,209,171 238,205,157 248,214,169 241,207,164 250,213,173 238,198,162 235,201,171 226,192,158 241,207,173 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 228,210,189 223,205,184 232,211,186 225,201,177 224,203,180 228,204,178 225,206,183 248,224,198 225,210,188 217,203,185 219,208,191 201,172,148 205,180,150 216,192,168 222,198,172 219,188,165 220,196,172 206,185,160 211,187,161 197,158,130 148,90,64 116,69,48 82,51,30 75,41,23 106,68,47 78,42,22 65,35,18 65,35,18 58,36,18 66,46,26 133,76,45 255,199,142 255,213,156 255,204,146 255,193,140 255,186,136 255,175,127 249,166,117 235,154,104 226,147,99 221,146,101 216,140,98 206,135,93 193,125,87 174,113,79 148,96,66 127,85,61 108,72,50 92,61,40 83,54,34 67,46,31 45,29,23 39,28,23 117,58,28 191,109,66 152,77,46 139,69,40 134,67,40 112,52,29 99,53,27 99,54,33 94,53,35 84,48,28 98,57,37 109,63,37 109,61,36 145,116,96 203,191,179 231,218,213 225,208,200 203,183,163 200,176,154 189,170,147 202,183,160 171,145,120 171,157,143 207,190,180 194,180,153 165,147,117 158,139,114 179,161,142 180,163,155 230,214,201 223,207,192 201,187,173 207,191,174 219,207,181 215,200,178
71,62,56 160,142,121 117,96,71 199,163,145 176,157,134 201,170,147 230,199,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,154 202,172,144 201,169,135 194,167,135 212,191,168 208,178,150 220,191,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 238,199,156 249,211,165 233,196,152 246,211,173 240,209,170 242,210,176 213,188,160 219,198,171 229,195,163 230,195,159 241,206,181 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 224,204,186 220,197,168 244,218,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 215,190,162 212,185,153 216,186,160 225,196,174 207,183,157 211,192,165 213,187,162 209,181,154 202,173,142 189,148,121 134,78,54 108,60,42 80,46,28 77,43,23 104,66,45 80,42,23 64,38,17 61,34,16 61,39,21 82,53,33 211,130,80 255,211,153 255,207,153 255,202,147 255,187,135 255,180,131 255,173,123 243,160,109 235,152,101 228,149,101 224,146,100 219,140,99 211,138,97 194,126,86 176,113,78 160,103,72 138,92,64 115,75,52 102,66,46 94,60,40 74,48,27 55,36,22 40,27,22 58,32,18 201,107,64 158,77,41 148,73,42 143,70,40 115,53,26 105,54,28 99,52,29 93,50,31 92,56,36 93,55,34 102,55,32 111,63,38 144,112,96 230,215,193 226,210,204 224,205,191 199,174,144 205,179,156 175,161,136 154,145,118 185,165,145 204,186,165 219,204,184 225,209,196 205,194,179 211,199,187 199,181,160 192,176,161 238,218,200 233,214,191 201,191,179 206,193,186 193,185,172 178,168,158
149,138,121 102,88,74 179,160,146 147,134,111 146,131,122 173,152,137 236,210,189 192,168,146 201,177,155 193,169,147 216,182,150 232,199,172 195,167,138 203,176,144 177,154,125 200,176,150 198,173,143 171,147,114 222,189,162 250,215,188 238,205,178 249,216,189 238,201,159 216,174,132 237,195,153 241,200,155 244,205,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,140 231,192,149 220,183,139 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 227,212,201 243,219,195 237,217,197 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 219,188,165 228,202,179 230,199,180 226,195,172 216,196,176 209,189,169 166,141,122 171,151,121 172,142,114 167,128,100 118,67,43 105,62,47 75,46,24 77,41,23 97,56,36 75,39,21 69,39,24 63,38,19 73,46,28 113,61,31 255,187,127 255,214,154 255,206,152 255,195,143 255,182,130 255,173,124 253,164,117 242,159,110 236,153,102 230,148,101 222,144,100 217,138,97 206,132,94 189,121,83 172,109,74 157,101,67 140,92,63 129,83,57 113,72,52 103,65,44 87,53,33 70,46,24 46,29,19 42,24,19 142,73,42 160,77,39 155,78,43 144,69,38 129,62,35 106,55,29 105,56,34 97,50,29 86,48,29 82,44,27 102,56,38 107,60,39 126,88,71 225,206,194 205,191,173 198,183,174 205,174,151 181,163,142 165,145,136 199,180,168 199,185,167 222,208,190 213,198,176 190,174,157 200,186,168 193,179,163 191,176,165 229,210,198 231,209,189 235,214,187 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,77 116,105,86 119,100,84 137,122,100 134,114,94 180,162,141 208,177,158 208,177,138 179,149,123 212,184,155 195,178,150 206,192,167 189,165,139 217,184,157 244,210,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,164 236,203,166 231,199,153 233,201,159 219,185,163 217,183,153 226,194,160 212,180,148 218,189,158 213,180,153 224,192,150 221,189,147 201,168,129 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 202,181,158 243,227,212 225,209,192 219,203,188 208,182,157 215,190,160 235,206,184 238,209,185 214,186,159 222,191,172 227,206,181 239,219,199 222,207,185 198,174,152 198,163,136 190,164,143 206,180,157 213,179,159 169,129,104 161,114,93 106,63,48 86,50,32 78,44,26 90,52,33 77,40,25 70,40,25 68,38,23 95,59,37 176,96,55 255,206,149 255,210,152 255,199,147 255,182,130 255,175,123 253,167,117 245,159,111 238,155,106 236,150,102 228,144,98 217,139,93 213,133,92 204,130,92 190,121,83 175,109,75 161,105,71 141,89,59 138,87,61 123,79,53 113,71,47 98,62,40 84,49,34 58,35,20 42,29,26 78,35,16 153,76,41 166,86,50 149,69,37 140,69,43 112,56,30 99,48,24 100,51,29 94,53,35 90,49,33 96,53,34 106,60,42 112,69,52 187,163,141 202,178,152 187,179,155 196,178,157 192,172,142 202,184,165 217,199,178 225,211,195 219,204,195 206,189,181 223,206,198 203,190,167 196,181,170 203,188,177 215,196,184 212,196,181 208,194,180 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,105,85 128,114,89 135,117,96 168,147,124 186,156,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 223,189,157 227,195,161 210,181,148 208,178,150 228,194,160 232,197,161 210,179,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,176 233,206,174 227,202,172 218,190,163 203,175,146 210,192,173 211,194,186 206,188,169 217,196,171 229,204,185 230,211,195 222,206,191 218,202,187 228,212,195 241,219,201 237,219,200 236,215,200 225,201,179 221,197,173 226,205,182 227,203,181 215,186,166 177,139,120 149,108,90 90,49,33 85,47,30 95,58,43 87,50,35 71,39,25 69,39,24 73,40,29 111,67,41 255,164,109 255,212,151 255,206,150 255,193,138 255,184,129 255,175,121 251,165,115 243,157,109 238,155,104 233,147,99 231,144,99 217,138,92 212,134,90 206,133,92 194,125,87 180,117,82 164,108,72 146,91,62 141,88,61 133,85,60 123,77,51 113,68,47 94,58,38 76,46,31 57,38,26 42,21,10 119,62,33 162,82,43 160,79,43 139,69,40 112,53,25 105,54,28 97,53,27 92,51,33 82,41,23 95,52,35 97,54,37 102,57,36 172,143,121 191,168,137 173,154,131 193,179,165 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 220,204,187 225,209,192 207,187,169 166,151,131 198,186,160 188,177,172 185,168,158 183,165,160
136,122,108 151,133,114 152,130,112 164,142,122 158,139,116 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 204,172,140 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 205,178,146 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,168 229,200,169 217,190,158 215,187,158 214,186,159 204,186,156 188,175,168 212,191,168 237,217,199 208,189,166 189,165,139 201,177,144 188,160,131 197,187,177 216,195,184 205,181,159 214,201,180 188,167,154 204,189,169 206,190,173 231,213,192 216,186,169 180,142,125 142,106,88 107,69,52 89,51,34 81,45,27 80,43,30 71,39,25 70,39,29 67,39,26 171,107,79 255,200,141 255,207,149 255,197,141 255,197,142 255,188,132 253,171,117 237,154,105 228,146,99 227,143,97 228,144,98 224,140,96 220,141,95 218,143,96 207,134,93 198,126,89 177,111,77 159,103,65 148,97,62 143,91,61 134,83,55 129,81,52 121,75,49 104,64,41 84,53,34 64,41,26 41,24,14 77,41,23 142,67,38 167,86,52 140,65,38 128,61,34 103,55,28 101,56,33 89,48,30 84,43,25 90,47,32 95,52,35 102,57,36 157,127,110 194,174,154 178,159,134 197,181,177 214,200,186 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 215,200,180 222,207,187 212,192,172 225,209,196 228,210,191 221,206,197 196,185,194 176,166,170
