23,31,36 32,42,39 42,60,45 64,67,45 87,68,54 118,100,79 98,87,68 173,152,129 245,212,175 229,195,165 233,200,175 186,153,128 172,157,148 149,132,138 139,123,92 178,150,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,179,162 242,224,221 230,208,188 239,217,199 200,172,145 200,180,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,197,181 229,204,174 179,161,142 187,172,152 226,211,191 232,217,195 250,234,217 240,213,195 220,146,112 149,79,46 115,67,42 99,62,38 87,53,31 78,44,26 75,43,27 71,36,21 68,38,21 69,37,21 70,40,25 65,43,25 85,46,32 67,35,19 74,44,27 62,32,15 69,37,23 83,44,30 89,51,32 87,49,32 87,49,30 86,52,34 92,56,36 93,55,38 92,54,37 92,51,33 93,50,31 108,60,35 112,61,35 133,89,63 208,180,153 193,167,144 210,181,157 204,187,163 208,183,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 178,157,134 163,147,130 138,125,118 192,177,168 211,196,187 200,180,160 209,193,178 221,204,180 220,196,170
12,24,20 26,30,32 33,47,40 78,81,59 194,151,116 174,143,120 155,135,115 164,143,118 218,191,157 188,160,133 224,191,166 224,191,166 194,176,171 132,116,112 135,117,96 145,124,99 242,206,175 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,192 232,215,205 220,201,187 181,163,142 219,189,163 221,194,162 205,176,152 197,169,142 200,172,145 198,170,143 228,202,179 224,204,184 192,168,144 197,168,135 191,177,159 235,211,187 212,194,164 228,215,194 235,213,193 216,190,165 233,212,189 222,204,183 206,160,132 191,107,61 115,68,45 92,50,28 87,49,30 87,49,30 77,46,25 70,40,23 69,37,23 68,38,21 69,39,24 68,38,23 64,36,23 88,42,26 75,40,25 63,36,20 59,32,16 59,29,14 68,36,20 81,43,24 99,58,38 87,49,30 88,52,34 87,51,33 84,48,30 84,48,30 92,54,35 95,54,38 102,57,36 111,62,40 115,62,35 181,141,116 194,168,143 199,175,151 171,158,137 193,176,148 163,148,126 162,149,128 208,180,153 163,152,137 193,176,152 190,166,131 167,162,159 133,131,132 190,174,168 225,209,203 217,197,179 216,201,179 188,170,151 203,184,159
37,40,49 112,113,116 77,72,71 142,128,114 212,178,148 136,116,109 161,137,113 148,120,91 188,163,135 173,148,120 195,167,140 203,174,150 206,180,157 161,146,126 151,134,124 175,154,143 229,195,165 217,183,151 231,196,158 242,207,169 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 233,203,177 213,184,153 204,183,156 180,157,128 152,135,111 169,145,123 230,209,196 182,163,140 193,169,143 186,161,133 214,188,163 195,171,149 200,180,162 226,202,178 218,201,177 229,200,176 215,191,169 209,181,152 234,208,187 185,156,134 186,112,74 131,72,42 92,54,37 95,57,38 104,59,38 113,71,49 82,46,26 71,39,23 69,37,23 69,39,22 66,36,19 66,35,23 65,35,20 82,40,27 69,34,21 73,38,25 68,36,22 79,44,31 63,31,15 70,38,22 101,54,33 147,89,56 107,54,27 92,47,26 87,49,32 82,45,30 84,50,30 88,51,36 95,54,36 99,56,37 113,62,36 136,83,56 199,172,154 158,143,123 169,153,136 181,163,142 214,193,182 198,169,147 179,170,151 170,159,144 200,179,152 192,167,139 178,162,158 201,183,164 197,181,168 191,176,156 199,183,166 206,191,169 217,199,178 171,153,132
64,71,83 92,82,83 159,145,120 109,96,73 85,75,63 63,65,60 181,155,132 161,131,103 204,173,150 186,160,135 161,143,122 157,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 245,217,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 153,132,107 195,166,144 210,184,159 222,196,173 240,211,191 235,216,193 220,199,176 230,203,185 223,202,177 204,187,159 232,208,184 212,181,158 206,180,157 201,173,146 203,177,152 212,191,166 206,191,169 207,170,144 156,87,54 112,61,35 92,56,36 73,42,23 89,51,32 89,48,30 91,57,37 69,37,21 67,36,24 63,38,19 69,40,20 71,39,23 79,44,29 81,44,29 71,36,21 72,37,22 70,38,22 67,40,22 65,40,23 63,33,18 77,46,27 107,55,34 161,89,52 134,67,40 101,54,33 92,47,26 86,43,26 85,47,30 92,51,33 94,53,33 108,63,42 124,68,42 158,122,100 188,170,149 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,119 196,181,170 224,211,190 204,190,174 193,180,159 210,195,184 238,225,222 218,199,176 203,184,157
57,50,48 148,127,112 138,121,97 101,86,66 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 152,127,97 147,116,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 233,201,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 227,201,178 218,199,172 216,200,187 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 236,226,204 227,210,186 229,200,176 219,190,168 218,189,165 213,182,159 199,169,143 213,177,148 202,154,127 132,75,46 79,42,18 78,47,28 78,42,24 77,42,27 73,43,28 56,33,18 48,29,15 68,37,25 75,40,27 110,62,44 130,77,52 124,68,44 126,70,44 145,86,58 148,91,62 131,83,56 113,71,47 81,50,31 72,45,29 49,26,13 75,44,32 138,79,49 154,85,47 131,64,37 104,51,24 87,41,23 88,47,29 96,53,36 94,56,37 106,63,44 123,72,48 131,83,58 201,175,152 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,158 191,167,143 188,173,153 204,188,182 199,184,173 213,200,177 182,171,154 212,191,176 206,182,156
113,100,97 159,130,110 187,158,138 143,121,101 130,117,110 102,91,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,152,126 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 220,195,167 237,217,199 231,211,193 202,188,163 206,187,175 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 204,175,155 201,193,182 230,210,192 213,183,155 213,182,159 206,176,148 190,137,112 121,68,45 77,41,21 70,39,18 80,44,26 73,41,25 61,34,18 47,28,14 62,40,22 202,136,102 226,157,121 224,155,117 226,154,117 189,120,82 199,130,90 218,146,107 203,135,97 182,124,87 152,97,68 114,72,50 86,57,37 60,41,25 56,35,22 99,57,33 156,87,54 148,73,42 130,63,38 105,57,32 92,45,24 95,53,31 96,55,39 94,53,35 116,71,50 123,72,46 195,161,141 177,163,147 210,191,175 223,192,169 177,156,131 203,178,150 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 225,207,188 213,190,161
97,88,82 170,146,122 183,149,127 176,155,132 199,173,148 162,142,124 151,136,116 209,181,154 233,198,171 201,170,147 196,168,141 214,180,160 180,155,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 233,202,163 255,226,187 248,212,163 251,217,172 242,208,165 244,207,167 246,213,186 231,200,161 242,210,180 233,204,180 200,179,152 221,200,173 208,193,171 225,205,187 192,168,142 223,202,179 226,205,180 234,216,195 220,202,183 255,240,220 203,174,150 202,177,147 206,180,155 205,176,152 220,199,174 215,201,172 216,182,152 167,109,83 95,53,31 75,41,23 88,50,29 77,43,25 60,33,17 58,33,14 71,45,24 200,127,86 255,203,144 255,196,141 255,183,134 255,174,125 243,162,112 231,153,105 220,145,100 208,137,93 189,124,87 166,108,73 131,85,57 99,63,41 82,56,35 62,41,26 41,28,23 55,38,28 174,87,46 145,68,35 141,71,45 111,53,27 102,56,30 99,54,33 92,54,35 102,61,41 112,64,39 142,102,79 170,162,151 239,228,221 244,223,212 185,160,132 204,180,156 195,176,153 160,149,134 192,176,161 188,170,149 166,149,125 187,168,154 167,155,145 217,203,189 193,179,163 193,175,156 211,192,169
67,58,52 176,152,128 187,151,129 148,124,102 213,182,159 195,169,146 204,180,156 204,175,153 228,194,164 196,166,140 195,166,135 197,169,142 196,166,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 237,195,155 246,207,166 238,204,159 244,212,170 240,208,174 230,201,170 230,194,163 237,201,168 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 210,191,168 241,215,192 226,202,180 226,205,180 246,228,207 239,227,217 205,191,173 215,187,160 212,184,155 215,189,164 220,194,169 222,193,169 200,177,148 196,155,128 143,85,61 104,66,47 76,45,26 115,77,56 70,39,20 64,37,19 58,36,18 99,57,33 255,203,149 255,209,152 255,193,139 255,184,135 255,175,124 236,153,102 228,150,99 224,146,100 211,138,95 197,129,91 177,114,79 147,96,68 120,78,56 98,64,44 81,52,32 52,37,26 38,27,24 170,90,54 162,79,41 147,74,44 125,61,33 102,54,27 100,53,32 92,51,33 88,50,31 102,56,30 113,71,49 211,196,176 227,214,209 203,182,169 195,171,145 185,168,144 160,140,120 183,167,150 216,200,183 207,189,170 185,168,142 188,171,147 212,196,190 237,219,200 209,199,187 222,206,200 196,182,166
149,138,121 130,111,97 137,124,101 146,131,122 235,210,191 205,181,159 201,177,155 189,160,136 231,198,171 195,167,138 205,180,150 179,156,127 198,173,143 189,159,131 249,214,187 238,205,178 248,211,169 212,173,130 237,195,153 244,205,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,140 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 240,219,204 238,218,198 242,224,205 239,224,204 225,202,173 215,191,167 221,196,166 229,203,180 230,199,180 219,198,175 204,191,170 166,141,122 171,143,116 177,138,110 118,67,43 101,63,46 70,39,18 97,56,36 69,37,21 62,37,18 73,46,28 200,116,70 255,214,152 255,206,152 255,186,134 255,177,128 253,164,117 238,155,106 235,152,103 222,144,100 211,135,95 193,125,87 172,109,74 146,94,62 131,85,55 113,72,52 95,59,39 73,49,27 46,29,19 78,40,21 172,87,50 155,78,43 141,71,42 110,59,33 105,56,34 92,49,30 88,50,33 102,56,38 111,66,45 222,203,191 205,191,173 222,193,171 180,164,149 165,145,136 199,186,165 224,210,192 213,198,176 198,184,170 190,175,166 191,176,165 226,205,192 237,216,189 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,54 102,91,72 126,111,91 132,114,93 182,164,143 215,183,153 182,152,126 211,183,154 179,162,136 179,166,143 224,191,164 250,213,187 245,212,185 233,200,173 210,181,150 233,199,165 233,201,155 211,180,143 220,186,156 228,196,162 199,170,137 211,181,153 224,192,150 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 219,203,186 225,209,192 212,196,181 208,183,155 226,202,169 239,210,186 226,192,172 225,204,179 237,217,197 204,189,167 200,174,149 203,177,156 217,186,165 201,161,136 165,118,97 96,58,41 77,43,25 89,51,32 70,35,22 69,39,24 99,63,41 255,186,130 255,210,152 255,195,143 255,180,128 255,169,119 241,155,107 235,152,103 228,145,96 217,139,93 208,132,92 196,127,89 177,111,77 151,96,65 140,89,61 126,82,56 109,67,45 89,54,39 63,40,25 39,22,14 146,75,49 161,81,45 142,67,38 114,58,32 102,51,27 93,48,27 85,44,28 95,52,33 108,61,40 161,137,115 200,176,150 185,175,153 212,193,170 207,189,170 228,214,196 219,204,195 208,191,183 225,212,189 176,161,150 207,192,181 215,194,181 203,189,175 151,141,131 179,163,157 176,164,154
127,115,103 151,133,112 161,141,121 151,132,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 225,193,159 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,190,170 210,184,161 239,217,197 214,192,174 193,178,158 183,172,157 242,223,209 227,213,199 221,205,190 214,199,179 225,210,190 227,202,183 163,125,108 158,117,99 104,66,49 79,42,27 87,50,37 70,38,24 70,42,29 137,84,59 255,204,141 255,205,150 255,196,139 255,176,123 252,166,118 240,154,106 233,147,99 230,143,98 219,141,95 213,137,95 203,131,94 179,113,79 152,98,62 145,90,61 134,83,57 122,74,47 102,64,43 80,49,30 45,28,20 72,45,29 165,84,50 145,67,37 132,68,40 104,56,29 92,49,30 87,46,30 89,46,29 100,52,34 154,125,105 190,166,140 167,152,141 213,199,170 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 214,199,179 219,204,184 178,162,149 222,205,181 186,170,164 215,205,206
100,85,76 155,136,111 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 217,184,159 203,178,150 203,174,150 217,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 227,195,165 217,188,153 197,168,133 212,183,148 238,204,172 209,180,147 212,184,146 216,190,165 200,171,147 187,174,167 225,206,190 227,209,188 201,174,142 212,178,148 193,169,147 222,202,182 217,191,166 221,202,190 205,191,173 227,211,194 225,203,183 156,120,102 131,95,77 93,56,41 80,44,26 81,45,27 71,38,27 67,42,25 240,164,122 255,204,149 255,193,137 255,190,137 255,176,123 234,152,105 220,142,98 225,143,96 226,144,99 227,149,103 215,140,93 198,126,87 175,112,77 155,101,67 152,97,66 133,82,54 127,79,52 112,70,46 90,56,38 56,35,22 35,18,8 113,51,24 155,74,45 145,75,49 105,54,28 91,49,25 91,50,34 87,46,30 100,54,36 125,96,76 170,154,141 222,206,191 234,217,207 208,193,173 185,170,148 171,156,147 212,196,179 215,198,188 233,217,202 221,205,192 221,200,185 217,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 203,173,145 224,184,150 198,165,138 203,169,147 242,209,184 186,161,133 204,180,158 206,182,158 217,188,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 202,177,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,138 217,187,145 190,162,133 205,181,155 206,193,186 193,174,158 193,165,138 174,149,119 173,154,131 165,146,123 216,196,176 230,210,203 221,201,183 216,195,172 212,188,166 217,195,177 183,149,131 123,92,73 91,56,41 85,53,39 65,35,20 69,39,24 75,43,27 255,185,139 255,168,121 253,170,119 252,168,122 250,167,118 216,140,100 200,128,89 220,145,98 225,150,105 248,161,116 204,125,84 173,110,77 148,93,64 138,90,63 136,88,63 121,76,55 120,75,54 121,73,55 99,58,42 71,44,28 39,22,12 72,38,20 134,74,51 125,61,35 104,53,27 95,52,33 87,49,32 85,47,30 91,50,34 115,84,72 182,162,144 187,173,159 208,192,177 194,178,163 151,135,120 163,152,135 177,167,155 235,220,209 219,203,188 196,178,157 219,203,199 201,188,183 234,217,209 212,196,181 199,185,169
130,116,102 169,155,137 184,168,153 136,120,105 141,125,110 162,143,120 190,163,131 213,175,138 226,187,157 229,194,167 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,173,145 230,200,174 215,185,159 217,189,162 183,157,134 212,179,152 215,191,165 212,188,162 219,192,160 230,202,175 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 169,143,118 192,171,146 219,199,179 225,203,185 223,202,177 234,220,193 225,206,181 232,211,186 204,184,166 198,173,154 142,117,98 94,59,44 99,67,53 66,35,23 73,41,27 75,40,25 255,178,130 251,162,106 217,138,92 151,80,38 186,119,76 144,83,51 160,94,62 212,141,97 215,139,97 204,133,91 159,96,61 139,93,67 109,67,43 96,53,34 104,61,46 113,72,54 111,68,49 103,65,46 92,56,36 75,48,32 54,33,22 52,31,16 95,50,29 111,54,25 106,50,24 91,45,27 85,47,30 78,44,26 91,48,31 131,104,86 192,177,157 212,191,166 214,194,164 193,174,160 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 193,174,147 176,159,149 212,200,190 225,211,197
