213,190,175 227,208,196 161,147,133 185,167,146 236,210,189 218,194,170 232,211,186 243,225,206 255,199,144 217,113,53 165,85,44 126,65,33 119,68,44 82,47,32 58,33,16 71,49,31 121,95,74 214,190,164 227,197,169 199,169,143 208,189,164 229,210,187 203,184,168 251,241,231 248,232,215 214,190,168 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 166,147,122 172,157,137 207,194,173 210,196,182 186,175,172 182,173,156 141,142,147 132,127,143 113,115,129 185,185,193 157,128,104 167,148,123 174,156,135 149,134,112 141,128,121 175,162,155 213,202,199 144,143,136 210,194,42 229,194,38 168,135,28 175,142,45 185,150,42 160,130,36 66,52,9 74,66,30 170,142,32 178,143,16 136,115,18 78,76,6 62,68,18 51,58,14 43,53,20 67,55,45 157,150,91 83,81,52 159,142,62 104,87,59 37,40,32 35,33,34 36,30,35 50,49,54 31,32,35 33,33,33 39,34,33 81,69,59 102,83,67 98,83,63 95,79,62 97,79,60 104,84,66 172,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 207,187,167 209,179,151 240,215,187 231,192,162 213,106,45 255,185,115 234,153,103 156,87,56 103,62,44 50,22,9 48,27,14 49,28,15 65,47,28 214,195,172 198,169,138 226,196,168 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 132,128,139 125,129,142 111,119,139 176,159,149 178,160,141 187,172,152 184,171,150 171,154,146 180,164,151 187,167,158 136,125,122 209,187,24 197,167,13 189,160,26 191,165,26 131,113,40 94,81,31 87,78,31 84,73,29 149,122,9 158,128,14 109,93,21 68,67,11 59,65,15 53,59,18 60,73,21 66,71,37 46,48,33 161,151,71 166,145,64 145,129,46 51,40,37 66,46,39 103,61,66 46,45,50 31,32,35 57,57,57 68,62,55 100,86,70 99,83,66 98,83,63 99,84,64 101,83,64 101,81,63 177,155,137 91,75,60 93,77,62 101,85,70 106,90,75 94,78,63 95,76,60
169,141,112 175,147,118 168,144,120 140,121,96 171,152,129 217,196,171 240,207,182 172,88,55 185,94,54 183,101,58 131,65,35 117,61,39 80,51,31 91,60,41 121,81,58 132,91,71 65,46,30 195,176,162 235,216,202 195,180,158 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 139,126,121 131,123,112 205,188,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 232,189,144 187,146,115 130,109,94 98,84,70 170,151,26 188,157,24 212,181,21 233,200,54 222,182,45 248,213,61 178,155,45 132,112,24 101,84,17 144,124,6 70,69,13 63,67,13 58,64,14 58,66,15 64,72,21 63,76,22 41,48,46 42,44,44 58,55,42 87,71,54 140,71,42 81,61,43 79,56,57 34,33,36 38,35,39 53,49,43 56,46,45 54,45,41 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 79,65,51 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 159,140,115 228,209,186 213,176,150 172,80,48 172,89,51 148,76,41 104,51,26 91,48,33 75,49,28 106,72,52 122,80,58 131,85,67 70,45,26 212,190,170 207,182,165 156,134,116 242,223,211 209,192,164 248,231,205 245,231,217 215,196,173 209,196,164 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 202,185,175 203,189,173 216,201,179 158,142,129 128,116,116 213,202,187 171,153,134 185,166,152 160,146,130 157,147,135 105,105,113 177,166,163 97,87,77 83,78,75 145,134,141 134,127,111 109,85,61 114,76,57 151,133,15 190,160,20 198,172,31 191,169,50 182,158,53 173,149,44 122,110,30 83,75,21 67,64,13 131,111,23 66,68,13 64,67,16 60,66,16 59,67,16 60,68,17 62,72,21 32,33,38 38,36,37 80,71,52 93,77,60 39,35,29 23,20,24 27,25,35 29,28,31 36,31,33 55,51,45 80,70,60 62,52,42 54,48,41 69,58,53 74,63,56 74,66,55 77,61,55 107,89,86 100,85,63 102,87,65 96,82,64 99,84,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 166,145,122 210,198,172 185,162,133 168,79,46 144,72,37 105,46,16 89,46,29 73,41,27 86,56,39 101,71,54 104,70,52 104,72,56 129,105,79 229,204,176 205,180,150 225,206,190 242,220,202 221,201,171 220,198,180 255,241,228 255,236,220 219,195,169 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 192,166,145 151,132,118 146,134,124 192,190,198 128,126,134 71,76,84 94,96,96 186,167,151 89,63,40 118,85,58 122,88,54 175,152,67 199,180,14 178,144,54 77,54,51 79,75,67 91,91,91 58,46,46 62,51,32 76,79,19 77,76,20 66,68,13 67,66,10 65,68,19 54,59,12 59,66,20 67,72,38 46,46,46 45,39,32 116,86,60 73,48,29 84,92,80 134,140,131 63,62,53 33,28,27 54,44,43 68,58,48 86,71,60 87,70,60 85,70,59 86,71,60 84,69,58 90,74,61 104,86,67 101,83,64 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 194,176,157 222,202,182 186,168,147 192,171,144 161,80,44 123,59,33 107,56,32 63,33,16 73,43,28 88,57,38 106,75,56 85,54,33 109,78,59 235,207,180 220,195,165 213,188,158 195,172,141 218,194,168 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 178,165,144 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 160,140,120 158,137,122 168,156,144 117,122,118 106,108,122 83,88,96 77,73,82 252,225,182 101,72,48 122,88,54 89,62,28 201,185,15 203,185,16 194,164,37 110,64,34 74,51,52 57,47,48 61,49,37 147,121,53 78,78,19 62,62,17 68,70,17 59,59,14 57,59,15 53,57,17 56,61,14 26,32,19 46,34,34 111,90,67 125,97,70 113,108,96 230,211,174 227,203,170 193,178,158 153,144,136 50,44,39 75,65,53 79,65,49 83,67,54 87,72,61 83,68,57 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 226,201,184 212,192,172 209,184,167 176,134,112 118,56,29 120,53,26 134,71,51 84,50,32 89,51,32 106,68,47 78,44,24 100,64,42 221,187,165 221,193,166 200,171,147 221,192,168 220,194,169 217,192,164 221,194,162 202,174,147 228,202,181 209,184,156 232,214,193 223,205,184 188,173,153 220,204,187 234,219,199 183,168,148 150,133,105 223,205,184 193,176,166 193,177,162 210,192,171 155,140,118 151,137,112 190,161,139 204,175,153 193,167,142 158,138,118 165,149,134 126,126,126 203,183,165 203,183,165 194,178,172 182,172,150 106,93,88 76,56,47 252,224,184 249,218,181 124,89,64 123,87,56 100,75,47 213,185,15 190,169,17 198,163,25 215,167,81 202,155,92 214,172,109 175,132,76 89,74,23 56,56,22 60,63,12 62,63,13 63,64,14 53,55,11 55,57,11 62,62,48 38,28,27 93,74,51 105,76,52 122,94,65 245,218,175 255,233,183 239,214,168 212,194,152 180,166,141 127,126,119 78,73,72 46,36,35 40,28,28 45,35,36 56,47,41 60,51,45 71,58,51 107,90,80 81,71,61 84,72,60 89,75,57 104,84,64 108,90,69 111,93,72 104,86,65
217,201,195 138,119,92 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 203,193,169 94,49,28 114,58,32 100,52,34 75,48,30 88,57,38 99,65,47 91,57,37 103,67,47 212,183,161 214,190,166 214,190,168 215,191,167 202,178,152 216,192,166 198,174,148 202,181,156 214,188,163 199,182,158 226,205,192 223,204,179 231,211,191 199,179,170 216,199,191 215,199,182 228,214,189 194,179,157 220,202,181 204,174,148 132,122,110 158,144,130 131,116,94 203,169,135 171,151,121 152,131,108 157,133,107 171,153,132 147,144,148 139,138,143 192,186,179 182,163,147 161,146,126 144,125,113 237,210,163 255,231,174 120,88,56 112,77,50 111,75,42 107,81,58 214,190,14 184,166,8 178,159,22 154,131,44 137,113,58 103,89,31 68,67,15 64,62,13 61,59,10 61,64,13 62,65,14 55,57,11 56,58,16 62,67,24 37,37,34 93,72,57 134,101,74 114,83,62 244,217,170 253,224,175 255,225,174 245,218,171 214,192,158 195,177,156 167,159,146 81,86,85 71,62,56 70,61,55 84,78,73 104,98,93 94,88,83 85,78,76 64,58,53 57,51,46 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 210,194,190 203,179,173 41,37,16 59,44,33 70,39,20 77,47,32 82,51,32 92,58,38 96,59,35 115,80,55 215,190,162 196,167,147 193,172,149 223,197,172 207,183,157 201,177,153 198,177,152 225,211,184 224,206,187 170,157,136 237,218,204 241,222,208 206,184,164 194,179,159 200,185,163 228,212,197 143,129,115 213,199,181 219,199,179 211,190,177 166,145,132 172,157,148 222,197,178 109,90,74 238,110,29 209,95,40 244,215,193 165,131,111 166,140,117 153,134,122 114,101,94 193,173,153 169,141,130 247,221,171 255,231,179 249,218,169 111,78,53 118,84,54 118,83,56 93,67,42 167,142,28 199,173,9 177,162,12 164,144,14 90,84,7 74,73,6 71,70,18 65,69,15 65,69,13 65,69,13 60,63,14 55,58,9 62,67,22 38,38,22 91,68,53 100,71,47 110,81,57 98,73,45 236,207,158 250,219,170 255,224,174 249,219,173 223,198,154 207,188,149 189,172,148 144,144,130 73,67,58 81,69,59 93,82,77 77,64,59 73,60,55 70,61,55 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 197,179,160 205,179,156 192,168,144 237,211,186 240,220,200 213,194,180 206,166,161 132,75,58 123,79,53 210,130,94 146,87,59 86,52,30 141,112,90 191,161,135 225,195,167 195,169,144 210,189,166 219,198,175 201,175,150 206,182,156 235,211,187 240,219,196 162,148,130 234,223,208 242,224,205 216,195,168 207,186,159 213,187,164 219,203,188 233,218,196 205,189,174 232,218,204 217,203,185 220,202,183 228,201,183 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 173,137,108 154,124,98 172,146,123 134,113,102 213,197,195 192,176,172 191,167,145 255,231,186 255,224,173 238,207,158 108,74,52 108,75,50 109,78,55 116,91,63 150,126,75 197,177,0 178,163,15 176,155,14 164,145,20 150,131,8 106,101,32 68,67,15 68,70,17 63,67,13 62,65,14 62,65,14 56,62,49 37,31,22 93,64,42 110,79,56 94,70,46 103,82,55 245,213,167 255,224,176 255,229,179 255,226,177 243,216,171 223,200,160 212,192,160 177,167,145 97,97,92 87,76,61 99,85,71 93,79,63 95,84,69 91,76,65 92,78,64 93,77,64 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,172 225,206,181 180,163,135 184,109,82 106,54,33 255,202,148 238,144,92 209,129,88 120,73,52 121,78,59 192,157,132 221,193,166 215,187,158 208,184,151 218,190,161 203,174,150 230,210,190 245,226,210 241,225,210 201,185,168 228,214,189 206,190,177 235,217,196 198,175,160 201,176,148 185,168,144 197,183,158 200,179,154 204,188,175 216,191,172 214,171,136 218,174,134 213,171,131 167,131,100 168,158,146 133,127,132 87,54,45 100,92,98 167,140,75 177,146,57 247,218,198 180,149,139 171,156,145 154,136,117 248,217,168 255,224,175 240,208,166 211,184,150 91,62,38 95,66,44 94,68,43 100,72,45 203,175,137 164,136,66 196,172,7 178,156,9 93,88,4 76,86,12 76,81,20 70,74,16 67,71,13 65,69,13 63,70,15 63,64,43 43,38,24 103,84,61 123,92,69 100,74,49 88,70,51 127,111,94 248,216,170 255,230,181 255,231,179 255,234,185 253,226,181 237,216,173 224,205,168 202,186,155 165,156,137 94,91,78 104,83,68 104,84,66 105,89,72 94,78,61 95,76,60 96,77,61 92,77,55 95,79,62 103,87,72 100,84,69 109,89,71 108,88,68
176,162,148 212,198,184 216,198,168 228,208,188 229,203,178 181,163,133 192,185,128 217,146,52 255,201,138 255,180,114 243,149,95 198,119,75 137,78,50 129,68,36 172,100,63 165,98,55 129,100,47 77,77,47 191,172,147 231,205,182 214,194,174 250,232,227 247,233,217 239,223,208 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,160,131 136,120,103 160,147,126 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,108,52 103,108,65 116,109,50 168,155,64 148,119,58 178,131,70 152,135,125 250,224,185 255,224,175 234,202,156 193,171,137 159,140,115 72,53,39 94,68,45 89,60,36 99,68,45 122,88,56 206,173,125 209,188,20 212,186,6 192,168,5 169,154,4 75,84,13 74,80,12 71,81,14 69,74,31 56,59,51 42,38,28 68,47,34 125,96,65 93,69,43 108,82,59 60,49,32 125,116,101 233,202,153 255,231,183 255,240,183 255,228,175 254,228,187 248,226,177 230,209,166 210,193,158 194,181,158 145,136,119 103,85,66 102,83,67 105,86,72 90,70,52 98,78,60 98,78,60 91,76,54 123,110,87 102,83,69 108,88,70 105,85,67 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 187,162,134 171,175,135 88,104,46 216,144,39 255,178,113 255,179,115 250,158,103 213,129,83 197,118,79 223,139,93 255,167,111 187,114,53 90,81,34 65,83,50 47,68,45 72,70,50 194,171,140 250,231,233 255,253,244 244,228,213 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 213,197,182 253,237,231 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,88 163,167,84 151,148,65 65,63,30 71,74,54 114,124,102 92,96,38 153,136,99 252,221,168 251,220,171 216,190,151 156,139,113 116,105,86 65,51,37 101,75,50 113,88,58 98,67,46 116,84,52 239,203,152 168,136,79 239,213,60 235,206,61 217,192,32 181,164,55 79,79,36 69,73,44 65,66,54 72,63,48 65,50,30 120,96,72 125,92,65 91,70,45 86,64,44 66,56,46 91,85,76 241,210,159 220,190,134 170,148,42 156,134,30 139,125,30 142,126,43 242,220,173 211,192,153 187,173,146 188,179,160 111,90,75 107,89,70 101,86,75 102,82,64 103,83,65 103,83,65 95,80,58 141,128,107 101,85,72 103,83,65 102,82,64 98,78,60
208,188,179 225,206,190 190,175,153 193,176,152 201,204,171 52,92,53 84,94,43 220,151,45 255,185,123 255,175,114 255,171,111 255,167,110 255,176,118 222,136,86 199,127,79 124,82,19 90,80,27 44,70,36 36,63,35 32,51,31 39,50,35 62,62,62 252,232,223 255,247,235 220,204,191 223,207,194 225,211,197 172,158,144 197,184,181 197,182,173 231,219,191 213,198,176 209,183,162 214,170,130 222,176,135 196,157,118 196,152,110 212,165,133 172,141,122 150,155,112 154,146,63 91,92,69 166,164,65 161,159,71 163,146,68 154,142,72 255,223,172 250,219,170 236,206,164 199,176,145 121,112,97 88,87,78 62,50,38 100,67,42 80,50,24 91,60,39 87,56,33 151,115,82 248,212,161 158,126,84 163,136,89 158,136,87 159,131,91 147,126,83 225,198,155 115,89,48 90,69,46 58,43,23 72,54,35 90,65,46 102,78,56 86,66,46 64,55,36 57,57,57 197,158,49 177,140,57 161,132,27 130,112,23 100,89,4 126,114,16 100,88,47 189,170,133 201,184,160 168,157,140 137,136,127 75,70,67 54,45,41 61,50,43 74,63,56 103,92,85 96,82,68 143,129,115 82,67,56 80,69,54 98,84,68 98,82,65
178,162,129 223,207,176 221,202,177 167,150,126 108,143,106 51,85,53 98,110,63 213,150,47 255,195,133 255,184,123 255,175,114 255,166,105 251,160,102 231,149,95 209,144,89 123,89,26 90,83,44 31,64,39 37,61,39 25,43,28 29,42,26 38,42,27 196,172,176 255,245,242 223,207,192 248,232,219 247,231,218 199,185,171 189,178,161 212,196,179 209,191,172 143,126,116 130,105,77 235,190,155 158,137,124 155,140,131 255,236,220 240,219,206 181,176,175 84,113,142 159,137,59 63,75,108 161,157,70 141,140,61 139,128,43 246,221,173 255,224,171 250,221,172 217,190,147 191,168,137 94,90,80 71,76,72 87,74,53 115,82,57 96,66,40 104,73,52 109,83,60 108,79,55 224,191,143 243,211,156 242,209,161 229,195,150 218,185,135 205,174,123 111,83,54 93,68,38 102,82,62 69,53,36 80,62,43 81,59,39 79,59,39 73,55,36 74,67,49 58,57,60 227,187,92 181,134,32 79,68,0 53,55,13 69,59,6 136,111,22 86,83,28 99,88,55 127,116,99 131,127,117 81,86,85 75,79,83 40,38,36 56,54,52 44,42,40 42,40,38 45,39,34 59,53,48 49,43,38 61,55,48 74,63,58 71,60,45
239,220,208 217,197,190 205,184,159 227,212,190 72,107,68 41,83,48 66,88,47 204,153,55 255,197,134 255,187,123 255,166,109 255,163,107 250,161,107 237,156,104 168,111,53 112,84,28 48,53,29 21,41,27 27,45,30 24,42,27 22,40,23 39,43,28 201,175,161 217,198,175 218,199,183 219,202,192 142,125,115 168,153,133 220,194,169 180,163,139 151,136,114 157,148,133 174,169,168 214,203,212 148,141,141 143,138,137 173,162,155 130,120,108 111,102,98 38,48,66 119,121,68 131,125,48 66,65,9 144,152,88 159,137,74 255,232,181 252,223,174 248,221,174 211,185,146 189,166,135 59,59,56 48,57,57 62,51,34 100,71,49 94,65,43 101,70,49 83,61,43 43,28,17 78,63,41 238,211,168 245,219,165 237,210,176 105,81,59 86,61,42 79,58,35 92,71,48 76,56,38 90,72,53 73,53,35 96,66,51 72,53,37 91,75,60 56,41,32 114,101,80 211,169,48 188,145,28 83,77,0 65,66,18 81,74,6 195,161,31 119,108,21 59,68,20 55,66,51 68,77,79 73,88,95 67,81,91 54,59,58 45,45,42 41,41,41 41,41,41 44,44,39 69,67,65 79,73,68 66,59,57 83,76,74 58,53,50
231,216,207 238,222,220 212,191,166 229,210,187 59,97,59 39,66,38 65,82,42 205,162,59 255,209,140 240,153,89 218,143,73 220,141,77 235,159,96 201,132,76 137,94,34 55,50,11 30,38,17 16,31,15 21,36,22 25,43,28 24,42,27 64,70,57 87,78,63 61,56,55 189,172,146 170,158,146 187,172,152 191,175,158 145,133,121 130,124,117 124,123,112 123,115,104 105,104,93 111,110,115 134,120,120 165,154,147 229,211,190 171,154,130 143,121,103 91,86,74 92,89,63 140,130,52 76,77,65 92,88,80 241,215,163 255,226,175 239,213,161 232,207,159 177,153,116 173,153,123 52,54,54 48,54,55 69,59,47 86,60,35 88,62,37 86,57,37 106,82,58 95,75,57 112,109,94 33,34,26 57,51,44 57,47,35 52,35,25 175,154,139 93,69,45 93,73,53 77,55,37 75,55,35 86,66,46 78,51,33 85,67,48 63,55,42 130,106,42 217,182,74 173,133,8 191,153,18 172,145,13 150,135,25 201,165,46 176,150,9 140,130,20 63,71,9 52,65,40 74,80,81 55,71,82 56,70,80 42,46,48 44,44,41 43,43,40 41,41,38 41,41,41 42,40,41 40,40,37 42,37,34 44,38,33 61,57,51
224,208,177 229,207,210 190,170,152 245,223,205 69,99,64 38,65,35 34,46,12 151,147,60 115,103,37 103,94,36 57,86,46 58,82,44 61,74,33 79,79,34 51,56,32 36,41,17 33,40,22 27,36,19 17,30,16 32,53,32 24,42,27 41,57,38 38,36,34 35,32,36 166,148,118 181,167,153 123,110,105 186,172,154 156,141,130 123,113,103 121,113,100 112,102,90 127,120,104 110,101,97 183,169,169 188,175,170 124,123,128 130,118,132 197,181,166 167,146,123 45,52,64 127,122,69 42,56,68 114,102,90 255,225,181 245,216,165 240,211,162 219,194,148 167,147,117 149,138,119 45,53,60 55,60,56 89,80,51 98,72,47 103,77,54 99,73,52 89,69,49 77,57,39 196,169,126 191,168,128 205,182,142 255,230,174 99,72,54 97,72,53 108,79,57 93,72,49 79,57,37 93,69,47 110,88,68 71,49,29 69,53,36 75,64,49 181,146,19 202,167,44 113,94,0 146,127,14 171,138,31 114,93,10 114,99,9 142,122,16 136,125,20 64,73,15 48,61,36 50,62,55 50,65,68 44,56,60 30,31,34 37,35,36 39,39,36 38,38,35 38,38,38 38,38,38 37,37,37 46,42,36 77,62,51 80,68,58
214,191,162 220,195,178 216,197,174 215,197,178 84,118,84 36,65,37 24,42,9 63,89,35 87,97,62 64,74,37 85,85,44 74,102,56 62,81,41 65,72,26 47,55,41 51,47,26 44,49,29 25,37,19 19,31,13 35,56,35 23,43,27 24,40,21 29,28,31 48,42,47 155,136,101 187,172,150 166,155,138 159,147,137 211,195,178 213,187,162 148,129,104 134,119,97 138,126,114 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 71,72,77 166,157,153 51,60,71 46,55,66 38,54,63 56,62,53 249,217,171 242,211,160 240,210,164 225,200,154 169,155,128 90,86,76 44,54,60 97,98,59 110,107,113 88,71,47 79,60,37 81,61,43 90,76,51 140,124,107 254,224,168 233,207,155 160,134,93 255,223,166 102,78,54 101,83,62 90,66,44 90,66,44 91,72,49 96,74,54 93,69,47 83,62,49 78,62,49 157,126,62 192,161,12 200,158,35 171,149,30 122,98,4 107,89,16 83,73,22 104,88,16 116,103,14 118,109,10 57,68,12 47,59,23 48,54,55 46,57,58 39,48,48 26,26,26 27,25,26 32,30,31 32,30,31 35,32,36 39,39,39 43,43,40 53,44,40 109,88,73 119,97,79
236,207,174 185,164,121 233,209,176 185,161,135 135,150,113 36,65,37 58,75,26 60,88,42 49,73,35 69,77,38 51,78,46 57,85,48 61,71,36 37,54,28 38,47,30 36,49,22 43,42,17 47,43,22 44,35,29 21,36,22 24,44,26 24,42,25 75,56,42 149,126,113 128,110,89 137,119,100 207,178,156 233,208,189 192,179,158 202,191,172 163,145,124 157,138,122 110,110,107 110,109,114 111,109,117 101,99,107 83,83,91 73,73,83 89,87,88 117,107,106 127,99,86 120,90,75 116,98,66 125,127,74 246,216,170 238,207,156 233,203,159 219,192,149 180,163,135 87,88,78 57,71,62 157,157,94 103,97,102 200,186,161 203,177,127 141,114,82 75,56,29 229,206,166 243,213,155 241,209,154 250,215,161 255,223,169 97,72,53 107,90,66 81,61,43 82,62,44 83,65,44 91,71,53 77,55,47 66,48,43 102,95,34 188,163,35 157,128,9 185,150,27 180,146,42 127,102,15 86,79,11 71,66,15 125,105,15 118,102,19 116,105,32 52,57,10 46,52,39 48,49,52 46,50,52 23,27,29 23,24,27 25,26,29 31,30,35 29,28,31 32,32,32 34,32,30 39,37,35 38,36,37 43,32,27 76,66,56
205,171,139 182,155,112 188,163,133 223,199,175 182,187,151 43,70,40 34,56,19 78,90,45 44,58,28 56,56,24 46,61,35 38,62,38 58,63,41 32,33,10 31,36,14 54,47,27 46,38,16 88,80,56 108,91,83 15,28,14 31,51,33 21,39,22 185,171,157 160,137,124 148,123,104 141,116,97 138,112,98 225,190,177 176,163,158 116,105,112 146,140,147 198,190,179 147,140,140 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 142,120,102 159,113,95 155,118,103 139,97,86 154,109,88 145,105,82 240,209,160 239,210,159 233,206,161 229,202,159 193,174,147 89,92,82 53,67,77 121,107,62 138,107,99 225,207,165 255,220,166 253,218,164 242,209,159 245,212,160 241,209,154 229,194,140 227,192,138 219,184,128 84,58,37 75,56,42 73,58,38 64,51,30 100,87,66 64,54,32 64,48,42 74,61,56 72,61,26 172,145,13 196,165,46 138,114,9 88,72,0 82,69,19 132,114,14 162,139,12 138,127,24 108,93,5 63,56,13 48,57,13 47,53,54 35,39,41 27,31,33 23,24,27 23,24,27 24,25,28 27,26,31 27,26,29 32,31,34 29,29,29 31,31,31 31,31,28 42,36,29 54,45,39
118,97,43 151,126,82 200,176,143 226,202,178 200,200,168 39,66,36 26,45,23 72,86,54 50,48,17 41,43,17 36,34,14 28,33,13 42,43,24 24,29,9 26,35,18 29,36,18 56,50,27 119,100,75 136,106,89 20,23,11 19,37,20 20,38,21 99,91,78 155,134,119 147,126,103 146,125,102 177,154,139 181,143,137 76,67,78 82,70,82 81,86,96 191,182,174 179,166,159 208,195,190 161,155,150 225,213,203 235,209,197 149,115,95 177,143,123 167,141,118 170,144,130 121,116,104 167,160,160 124,120,110 228,198,156 226,199,154 219,192,149 209,181,141 169,143,118 75,69,60 50,64,76 132,127,56 125,96,72 237,207,149 254,220,159 252,221,159 230,194,134 255,219,160 255,240,180 244,212,155 240,205,149 225,189,131 215,179,128 217,185,141 200,170,126 191,164,121 168,149,110 157,139,97 164,145,108 147,133,108 73,73,59 176,153,22 159,131,34 129,104,19 105,93,27 79,71,8 103,90,15 140,123,16 129,115,18 67,65,7 46,52,23 47,58,43 34,38,40 24,23,28 22,23,26 24,23,26 23,22,25 24,23,26 24,23,26 25,24,27 29,28,31 29,29,29 27,27,27 29,28,31 45,36,30 47,41,34
171,143,114 155,127,100 148,123,93 175,152,123 183,176,147 41,68,38 28,44,25 20,33,10 60,64,24 58,58,28 45,58,35 53,61,40 28,37,18 29,36,18 28,37,20 34,36,19 75,62,39 115,94,69 133,101,85 32,31,24 14,32,17 22,37,23 54,54,38 145,124,109 148,119,99 153,124,104 197,167,152 105,76,81 42,33,44 69,47,41 95,86,82 137,130,128 221,207,193 195,183,171 174,161,154 206,201,200 167,89,63 137,103,83 217,183,163 203,167,145 174,145,123 174,152,134 190,173,165 170,156,140 230,197,158 227,200,157 192,166,125 209,183,144 178,159,124 128,119,102 65,76,87 113,103,50 72,58,40 246,211,155 255,231,171 255,222,160 255,221,160 255,229,168 250,219,157 244,213,153 252,217,161 254,215,158 248,214,155 242,210,155 235,204,151 222,196,146 213,186,141 195,170,122 190,169,126 152,134,102 128,114,87 167,145,28 114,98,13 71,58,8 134,114,24 153,138,21 152,130,26 116,103,14 104,94,16 46,51,8 55,58,46 44,48,50 42,39,43 38,37,40 22,23,26 23,22,25 23,22,25 25,24,27 25,24,27 24,23,26 25,24,27 25,25,25 26,26,26 27,26,29 49,40,36 51,42,36
173,148,102 198,172,133 145,119,94 181,157,122 169,164,134 39,66,36 28,43,29 20,27,22 60,91,47 72,89,42 93,80,30 57,69,24 44,61,35 45,50,28 28,35,17 46,49,27 197,173,149 213,192,167 132,106,85 30,26,18 19,32,18 21,36,24 37,45,22 137,113,91 143,117,94 141,115,92 171,143,132 77,71,76 70,68,69 57,52,54 44,42,43 82,75,75 211,197,181 185,171,157 198,177,152 190,86,39 212,106,13 167,122,78 160,144,100 178,152,127 162,137,118 242,220,202 184,168,153 162,151,132 208,183,137 215,187,147 203,176,133 214,188,147 194,171,131 156,142,115 60,71,72 90,92,77 177,158,123 255,223,162 255,234,174 244,208,148 242,201,142 255,226,166 254,220,161 240,206,147 241,209,154 255,221,168 255,222,170 249,218,167 247,218,167 214,190,139 213,183,137 227,200,153 214,193,150 172,155,118 162,145,106 162,144,102 124,97,22 126,116,26 75,68,9 125,117,36 127,112,20 87,78,20 55,55,25 40,39,32 37,37,37 38,38,38 47,47,47 53,53,53 48,46,47 51,49,50 53,51,52 41,40,43 24,24,24 25,24,27 24,23,26 24,23,26 25,24,27 29,29,29 49,40,36 52,43,39
