200,181,156 228,209,184 202,183,158 209,188,161 246,232,207 232,218,191 212,197,175 221,203,182 235,218,194 255,244,223 255,244,225 220,202,181 223,206,182 210,190,181 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 206,190,184 229,205,181 216,192,168 222,197,167 200,174,149 212,196,179 227,210,184 216,197,174 207,188,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,159 189,171,150 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 241,222,208 222,205,195 171,157,143 165,158,140 104,109,105 83,98,112 115,119,104 139,140,72 145,153,73 129,131,56 149,135,51 158,129,57 133,119,76 132,126,62 63,60,20 166,101,41 136,105,16 154,121,42 138,98,23 107,112,47 95,95,52 117,107,58 170,133,64 152,126,72 135,125,54 78,78,44 72,78,39 103,110,62 128,131,53 159,144,65 136,121,60 151,127,61 143,138,65 130,119,46 80,71,40 69,54,43 59,60,65 38,47,47 82,95,68 143,69,44 156,132,110 93,85,91 81,96,101 100,112,116 86,101,89 111,125,121 90,106,106 66,79,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 216,198,166 214,195,172 218,199,176 240,221,196 230,211,186 232,208,184 230,209,184 248,227,200 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 250,231,208 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 157,138,70 156,131,56 168,159,74 138,138,64 112,108,60 111,112,62 152,129,58 105,107,63 117,113,67 155,145,65 172,152,48 163,139,57 157,139,66 174,151,22 176,153,24 175,143,15 177,142,17 152,132,12 135,124,10 115,105,34 92,84,30 123,89,28 141,136,54 169,145,63 114,108,60 58,58,26 69,67,47 49,48,0 105,93,34 163,143,55 169,145,63 93,120,148 95,77,76 100,90,66 101,92,73 55,60,59 34,39,45 74,50,28 164,92,28 113,74,62 71,88,108 72,93,91 90,107,102 78,89,102 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 232,211,188 224,198,175 214,188,165 215,191,167 214,190,166 228,207,180 204,189,167 195,180,160 247,231,216 227,214,193 212,198,180 224,208,202 206,190,186 255,254,252 235,219,202 153,140,117 169,150,127 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 189,172,144 186,166,146 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 162,148,132 190,176,160 205,189,172 202,187,167 205,191,166 204,190,165 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 149,128,72 170,147,62 97,81,66 144,130,105 151,142,86 139,137,67 94,92,61 139,151,63 153,142,57 144,128,45 174,159,49 183,167,22 192,168,5 202,173,39 196,165,32 181,148,11 175,144,11 164,136,11 149,129,9 123,119,14 102,98,22 97,51,12 101,64,20 145,131,61 73,61,24 85,84,59 92,87,44 70,65,35 69,67,38 159,140,72 155,141,55 55,62,60 64,65,53 62,65,45 107,104,64 87,94,62 47,43,24 87,83,46 64,55,38 75,72,59 74,84,81 78,88,94 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 218,194,168 241,223,202 223,202,189 180,163,153 173,156,148 242,228,214 234,218,201 228,212,199 223,206,196 240,223,215 250,235,215 201,182,159 213,192,169 205,181,159 197,173,149 195,171,145 157,136,111 179,155,133 218,197,172 231,211,191 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 182,164,143 204,188,171 215,200,178 201,185,170 190,176,162 201,182,166 180,162,141 187,168,152 197,178,166 209,193,178 206,192,165 206,188,167 206,189,165 192,177,155 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,158 190,178,166 184,172,162 153,139,139 159,139,51 122,112,63 127,130,50 130,124,47 139,129,58 165,138,61 117,96,15 128,124,62 128,130,57 152,143,67 79,66,5 195,170,14 192,168,17 193,167,16 200,172,31 189,161,20 180,153,7 172,146,7 163,138,8 149,131,13 124,115,18 101,93,12 78,73,20 134,122,56 133,121,53 94,84,44 75,66,21 76,62,8 143,109,37 76,50,11 76,78,52 137,121,79 77,79,51 136,144,82 83,82,55 63,61,41 100,101,51 93,91,60 107,109,56 98,91,50 49,45,35 35,36,39 34,36,36 39,33,38 48,36,36 121,105,103 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,67 100,81,56 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 229,212,188 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,183,163 234,223,208 233,218,198 207,192,170 182,168,143 219,203,188 222,208,183 245,226,203 239,218,195 226,202,178 190,164,139 186,162,136 137,118,95 217,200,176 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,158 192,173,161 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 190,178,168 177,165,153 188,177,162 107,98,67 153,137,93 139,116,74 85,80,66 149,151,69 156,144,66 165,140,44 126,100,9 99,89,51 67,75,65 54,47,27 175,152,10 193,168,12 194,169,13 194,168,15 194,167,23 187,160,16 180,156,3 174,151,9 163,142,18 151,135,23 121,112,15 97,93,6 64,74,11 91,93,36 153,135,62 95,79,37 147,126,29 87,62,32 158,134,31 126,106,27 100,80,32 111,85,35 125,65,13 126,135,77 54,52,34 94,99,56 61,57,40 86,86,54 68,63,33 59,53,28 38,36,32 41,39,37 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 89,74,65 100,85,76 108,94,80 119,100,77 115,94,69 113,92,67 118,96,76 117,95,75 113,93,75 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,203,174 224,198,173 219,195,169 220,196,170 210,189,162 200,181,154 243,225,206 214,197,169 231,213,192 240,225,203 221,207,182 226,206,188 235,215,195 222,202,184 241,222,206 245,227,206 251,239,227 237,218,202 214,191,162 202,185,161 180,158,138 182,164,145 191,181,159 253,234,222 230,212,191 234,213,188 231,205,182 216,199,175 232,215,189 171,153,132 239,221,218 197,173,151 205,184,161 171,155,140 208,193,173 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 202,186,169 213,197,180 199,183,166 190,172,151 208,194,180 192,178,160 198,185,162 174,160,142 207,189,168 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,95,85 171,152,129 170,158,148 127,118,110 98,88,39 114,100,71 74,71,27 123,119,61 162,147,57 171,142,39 123,96,35 115,107,26 63,60,45 109,97,31 180,160,28 210,178,36 215,171,47 205,163,29 193,160,14 192,158,15 185,152,15 177,150,37 118,90,22 105,86,22 106,98,35 81,82,16 62,74,11 57,67,14 122,113,68 135,120,39 145,127,38 115,101,35 126,120,56 89,75,21 93,79,52 137,104,56 166,65,9 103,107,80 94,91,47 73,73,30 46,43,49 35,32,19 117,117,58 36,30,21 45,42,48 59,52,55 51,41,40 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,98,75 114,93,70 114,93,70 117,96,73 122,100,82 120,98,80 113,91,73 114,92,72
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 229,211,190 231,214,188 214,199,177 228,214,189 236,223,200 246,231,220 203,188,179 224,205,182 226,197,173 231,206,176 217,198,175 216,196,178 229,203,180 194,177,151 144,125,100 147,126,101 240,225,214 236,218,197 233,212,187 234,208,185 192,175,151 245,226,210 244,226,207 220,206,179 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,193,179 227,213,199 199,185,167 181,168,147 190,173,149 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,119 197,177,159 123,112,97 93,81,83 134,133,79 112,103,86 135,131,112 129,126,82 77,46,25 151,95,46 122,120,116 139,126,78 137,121,22 125,116,19 108,91,26 148,130,59 187,163,71 192,169,59 190,162,37 145,122,23 116,94,20 97,82,21 92,82,29 80,71,13 80,76,18 63,64,14 66,76,11 107,106,29 147,129,38 127,103,37 81,85,31 140,145,82 86,87,92 71,53,34 78,47,24 98,71,39 154,84,37 48,50,24 140,136,60 125,120,79 57,57,57 60,61,42 102,102,43 76,72,62 68,62,67 54,52,48 86,80,75 109,98,95 106,93,86 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,74 114,98,83 112,95,85 110,93,83 100,85,76 112,96,90 101,85,79 109,93,87
209,200,181 246,231,211 206,180,157 216,195,170 200,181,156 216,201,179 227,209,188 219,203,186 251,235,218 234,217,193 229,214,192 232,214,195 255,242,216 194,176,155 215,204,185 227,213,186 190,170,150 186,166,146 240,219,194 245,215,189 237,213,187 235,212,183 232,208,182 187,163,139 200,182,152 153,135,103 200,181,154 204,189,169 237,221,204 244,222,202 237,221,204 243,227,210 244,226,205 202,187,165 191,177,152 233,217,204 244,228,213 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,176,162 214,192,174 225,206,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,178,159 183,167,154 212,197,186 207,192,181 189,178,163 180,166,141 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,175,167 112,96,79 135,123,113 155,143,131 134,123,104 125,115,93 130,115,93 90,78,39 156,147,141 75,85,93 75,71,52 124,108,95 64,64,76 100,112,118 150,129,32 138,123,15 145,132,43 85,76,18 83,69,3 153,129,47 124,98,18 70,58,21 75,62,14 98,83,4 118,107,22 97,87,20 71,66,15 56,53,13 61,69,18 58,69,11 64,66,24 118,103,42 133,133,59 89,98,52 135,123,27 170,143,57 56,57,38 32,33,14 189,79,39 176,82,30 154,146,81 96,81,34 43,36,36 44,42,43 118,118,86 68,66,67 38,36,37 70,66,60 65,56,50 73,64,60 70,61,53 68,60,49 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 75,62,55
232,211,188 187,163,139 219,195,169 206,185,160 195,174,149 216,201,179 239,224,202 235,214,191 220,199,176 223,208,186 227,212,190 216,197,183 251,233,214 231,213,194 236,207,185 229,197,165 193,161,127 157,122,86 170,135,108 244,218,195 221,197,171 211,187,161 226,202,176 185,161,135 216,191,163 166,145,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,164,145 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 226,210,195 162,146,131 195,178,154 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 189,177,167 194,180,162 159,143,128 165,149,147 206,193,188 152,140,128 106,93,88 136,122,64 132,115,37 126,100,48 56,64,54 77,81,66 45,57,61 75,83,88 90,96,113 163,138,10 156,121,54 93,59,37 108,78,34 139,112,10 194,164,37 161,135,24 93,75,4 140,112,33 113,80,41 86,58,31 79,57,21 84,69,6 86,73,10 71,71,8 56,66,13 50,60,9 107,105,47 128,128,46 129,129,59 161,158,77 64,63,11 61,48,25 66,55,36 176,75,21 244,136,43 49,40,36 54,53,42 32,32,27 36,38,35 53,54,57 37,37,37 45,43,44 68,61,64 57,47,48 71,62,58 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 77,62,53 80,65,56 83,68,59
228,202,179 229,203,178 213,190,161 224,203,178 235,214,189 228,213,191 234,219,197 242,218,194 233,209,185 241,226,204 228,211,187 229,208,197 198,177,162 252,230,210 240,206,172 147,105,63 127,88,49 151,107,69 135,94,63 223,204,181 203,175,148 217,191,166 202,178,152 197,176,149 212,184,157 201,176,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,139,120 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 232,216,199 243,227,212 206,189,165 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 176,161,152 184,170,154 107,89,86 200,194,199 164,159,161 176,171,170 203,196,199 82,71,56 139,126,74 155,136,70 85,90,84 89,90,82 70,73,82 95,101,104 90,95,105 191,159,45 179,142,46 132,98,39 124,83,38 187,152,25 188,154,11 169,143,21 126,106,18 146,120,27 145,109,62 127,95,51 98,71,28 115,88,13 142,120,28 109,99,17 62,71,15 48,58,7 122,122,48 153,152,75 168,170,84 159,156,60 162,166,83 153,105,51 111,69,47 212,100,45 197,88,0 42,41,30 28,26,24 30,29,32 31,32,35 51,53,53 31,31,31 30,28,29 40,34,41 43,33,37 60,51,47 84,76,65 84,76,63 82,70,60 81,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 99,84,75 97,82,71 93,78,67
205,181,159 209,188,165 221,207,182 210,191,168 242,223,200 224,202,182 246,224,204 251,231,211 211,191,171 230,213,189 230,209,186 245,237,213 247,212,187 235,183,133 187,121,66 162,103,55 118,72,33 121,77,37 97,58,17 199,176,163 206,176,148 216,187,165 226,200,179 205,186,163 242,217,189 161,138,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 212,193,168 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,203 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 104,115,128 171,151,142 127,119,108 91,89,87 91,89,90 76,75,78 194,179,98 214,170,30 195,156,28 194,162,38 211,178,71 230,197,90 199,164,58 169,138,31 108,87,6 122,104,15 147,120,18 157,123,21 177,145,31 183,154,35 155,130,16 99,91,12 61,68,13 52,60,9 79,78,11 119,114,41 157,138,54 165,145,57 160,141,59 106,87,30 89,75,61 142,61,29 158,147,74 168,168,125 36,36,36 29,30,33 34,33,38 50,51,54 32,31,34 32,31,34 31,30,35 42,35,35 52,43,35 99,85,67 102,86,69 99,84,62 95,80,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
228,202,188 245,222,207 237,221,204 169,150,127 232,215,191 230,206,184 212,186,165 223,202,179 236,217,194 224,205,182 255,234,206 255,215,178 208,106,55 171,87,52 158,85,53 120,58,31 105,54,26 107,61,35 98,43,30 80,41,29 80,51,29 89,60,40 210,181,157 207,181,156 211,182,158 208,182,157 196,178,157 246,227,204 239,222,198 215,197,178 235,228,212 255,255,245 255,255,239 255,247,228 221,195,172 202,178,154 201,177,153 188,168,150 196,183,162 198,182,167 243,228,206 208,194,167 244,228,215 253,234,211 229,211,190 249,232,208 213,198,176 211,193,172 223,204,192 155,133,125 206,185,160 137,120,96 197,183,165 210,196,178 207,193,177 211,199,187 169,157,147 127,115,105 211,200,193 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 136,114,96 152,133,110 153,134,111 151,140,125 128,128,123 200,184,171 153,144,138 118,109,103 122,117,114 210,193,44 234,194,46 231,195,66 179,149,24 196,159,47 194,158,41 183,149,38 139,113,22 74,59,8 82,77,24 96,79,0 175,138,14 185,150,23 159,134,18 126,101,3 76,72,10 60,66,14 52,61,3 53,68,31 46,45,0 159,138,66 148,138,56 163,148,67 130,125,41 100,92,40 86,51,26 122,110,55 41,41,38 36,31,30 32,31,34 34,33,36 39,40,43 32,31,34 34,33,36 32,31,34 37,27,28 94,83,66 102,84,65 102,83,69 97,81,66 95,80,60 100,82,63 101,83,64 105,85,67 178,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 229,209,189 184,158,137 224,198,173 241,217,193 225,201,177 243,198,165 250,139,75 255,176,107 221,127,75 178,102,62 125,66,36 106,60,42 70,35,20 56,30,18 48,25,12 53,32,19 49,28,13 182,161,138 226,201,173 223,194,163 226,197,166 215,196,171 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 207,181,158 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,142,122 180,162,159 180,166,168 189,178,173 112,101,98 113,100,95 133,128,127 207,187,28 215,182,32 171,139,27 156,130,39 150,126,32 119,94,17 106,89,11 79,65,20 60,51,22 66,57,28 69,54,3 175,140,17 159,125,10 123,107,22 87,77,6 65,67,12 59,65,15 51,57,18 54,66,17 66,71,35 36,32,24 71,70,45 98,98,55 102,99,48 160,140,50 122,101,45 54,60,61 40,55,41 37,30,28 31,33,33 34,33,36 36,35,40 31,32,35 44,44,44 34,32,30 74,62,50 103,87,70 101,85,68 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 107,85,67 178,158,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,148,125 163,150,127 212,192,172 222,189,162 244,214,188 235,202,177 187,104,64 205,107,47 255,159,96 194,105,51 149,81,43 153,95,71 109,71,54 66,36,21 49,27,9 51,29,9 60,38,20 59,40,24 161,142,126 222,202,182 222,193,169 210,181,150 211,192,169 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,161 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,125,134 126,129,136 132,127,143 109,119,139 175,162,157 190,179,164 185,168,158 209,190,174 191,177,163 192,171,148 195,180,160 170,143,125 171,146,129 163,135,124 188,178,179 197,174,14 188,156,12 154,123,0 214,175,20 202,164,27 168,134,32 142,110,24 138,115,14 127,108,13 112,93,11 105,83,5 166,143,33 146,119,13 100,85,24 71,66,13 65,67,12 56,62,12 54,61,13 53,65,16 63,77,20 60,68,45 37,43,34 71,73,56 155,149,74 158,144,60 141,131,51 46,59,43 162,63,42 97,44,19 132,69,45 50,49,54 36,35,40 34,35,38 52,50,48 48,43,45 82,69,62 93,77,62 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 105,83,65 132,113,97 87,71,58 100,84,71 93,77,62 99,83,68 100,84,69 101,85,70 97,78,62 95,76,60
169,141,112 148,120,91 186,158,131 159,135,111 140,121,96 167,148,125 180,161,136 237,211,186 240,207,182 211,166,133 182,86,48 189,98,58 183,101,58 157,85,50 105,45,20 103,56,35 80,51,31 76,46,29 107,71,51 124,84,61 132,91,71 63,37,23 166,147,133 144,125,109 235,216,202 211,196,185 147,128,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 227,206,181 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 190,175,155 139,126,121 167,158,154 205,184,169 185,168,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,186 220,185,129 172,138,116 130,109,94 188,169,155 101,82,57 180,161,36 188,157,24 203,173,15 223,188,34 238,200,63 222,182,45 229,190,48 217,188,45 170,147,37 132,112,24 109,91,20 134,116,16 133,111,19 70,69,13 64,68,12 63,64,14 58,64,14 58,66,15 57,65,14 61,74,20 62,75,34 41,48,46 36,40,42 48,48,43 77,74,61 87,71,54 87,48,36 123,87,58 76,62,48 79,56,57 36,35,38 36,35,38 38,35,39 53,49,43 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 154,135,108 164,145,120 233,207,184 209,172,146 165,101,73 178,83,47 170,87,49 151,79,44 121,64,33 111,62,42 85,50,35 75,49,28 95,66,46 116,78,57 126,84,62 134,88,70 102,71,52 166,144,124 224,202,182 204,179,162 190,161,139 173,157,144 229,210,198 222,205,177 224,207,179 222,208,194 222,206,193 223,204,181 218,200,168 194,179,157 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 206,189,179 185,171,155 200,179,154 195,179,164 172,156,143 156,144,144 169,156,151 201,192,175 236,218,199 171,152,138 164,148,133 147,133,117 101,95,90 102,102,110 148,142,147 123,113,112 133,123,113 100,95,92 177,174,178 162,149,146 210,192,173 97,73,49 111,75,65 118,83,56 178,160,42 187,157,17 220,190,32 206,183,56 222,195,107 209,185,80 215,192,80 165,143,49 133,121,41 93,85,31 78,64,21 69,55,1 132,113,18 66,68,13 64,68,14 64,65,15 60,66,16 59,67,16 59,67,16 62,70,17 60,73,21 32,33,38 39,38,43 49,44,41 69,60,41 78,62,45 105,76,56 24,24,24 21,25,27 26,24,34 32,31,34 32,31,34 36,31,33 55,51,45 67,59,48 72,62,52 48,37,30 47,41,34 64,53,48 68,57,52 68,57,50 67,59,48 69,59,49 101,83,80 90,72,69 97,82,60 95,80,58 100,86,68 91,77,59 97,82,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 208,184,162 199,174,146 152,86,56 171,80,40 147,67,31 128,62,32 101,48,23 86,43,26 73,42,23 81,50,31 89,58,39 102,64,45 119,78,60 110,72,53 102,80,62 186,163,134 226,202,176 192,175,151 224,210,196 217,200,176 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,216,196 169,149,129 210,191,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 187,166,143 158,142,125 160,149,134 165,155,154 137,136,139 194,195,200 131,135,139 120,125,131 186,187,177 166,146,126 116,96,78 93,69,47 113,83,57 114,82,52 121,91,63 177,155,79 194,164,10 220,190,25 137,112,55 89,76,55 85,77,55 73,69,48 75,70,67 63,55,42 60,53,24 71,59,20 57,55,8 102,94,31 64,66,13 64,66,13 63,66,15 63,66,17 56,61,14 55,60,15 61,69,16 62,68,39 37,35,36 43,36,39 57,52,40 103,74,52 107,73,51 65,74,74 76,90,83 42,49,47 28,30,30 27,25,26 35,30,32 41,34,32 57,48,42 81,69,59 87,72,61 83,68,59 80,65,56 90,75,66 87,72,61 84,69,58 86,70,57 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,105 179,158,145 210,189,166 255,232,206 158,96,67 159,73,39 133,63,32 114,61,34 88,47,29 71,39,23 71,44,26 94,64,49 84,57,41 72,50,30 85,59,36 105,71,53 99,74,55 212,187,157 222,196,171 218,191,159 210,189,162 228,216,190 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,238,217 227,206,181 200,176,143 192,168,144 223,199,175 206,190,177 159,141,136 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 170,156,142 171,157,141 176,162,146 154,140,126 146,131,120 120,108,96 143,132,125 164,153,150 250,202,177 144,115,95 167,144,129 142,128,114 128,118,119 144,141,156 127,130,139 79,79,91 78,78,78 81,77,69 100,91,74 185,168,133 97,68,46 123,89,57 122,89,52 98,71,39 196,176,48 203,183,26 206,178,10 121,87,42 65,46,34 72,57,46 68,57,50 69,53,51 57,41,37 59,40,15 99,80,16 58,58,15 72,71,17 70,69,13 67,67,8 63,66,17 62,65,16 54,59,14 55,60,15 57,69,24 47,43,33 42,41,34 46,36,24 114,90,68 124,94,68 61,50,35 85,91,78 218,199,162 207,190,166 167,158,143 84,75,67 33,28,25 66,56,55 76,64,54 83,68,57 83,68,57 86,72,58 84,70,56 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 108,90,69 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 113,93,73 115,96,73 118,99,76
