76,78,50 62,65,34 124,100,76 93,88,60 42,67,40 40,53,37 78,72,63 81,71,61 113,88,69 139,108,85 167,136,99 221,186,159 224,188,159 227,193,163 210,182,155 187,163,139 173,154,129 145,126,101 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,150 177,156,133 192,171,144 217,184,159 230,202,175 214,185,161 209,179,153 223,193,167 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 228,202,177 237,211,188 247,218,196 243,225,206 247,225,207 235,216,200 232,214,195 236,221,201 246,226,208 247,225,207 236,218,199 229,215,190 222,206,189 247,232,223 241,218,203 246,223,208 230,219,202 229,218,211 241,226,217 230,201,177 171,152,127 211,190,167 241,222,206 239,218,218 227,215,217 194,180,180 167,152,143 146,135,130 167,151,145 195,175,157 211,198,177 225,196,172 205,181,155 205,182,153 214,200,184 195,184,169 186,176,164 214,200,186 231,209,189 241,214,196 229,210,196 229,211,192 234,213,188 220,194,171 226,201,173 212,193,170 222,198,172 218,189,167 216,191,172 203,186,160 228,207,192 189,171,150 206,185,160 185,166,141 207,193,177 191,167,145 197,181,164 210,190,160 193,171,151 197,176,149 200,177,146 187,173,148 171,155,138 189,167,147 185,164,139 197,180,154 206,191,169 207,192,170 218,204,179 208,191,165 173,157,142 137,120,112
40,41,29 64,59,45 92,78,60 95,43,24 81,40,20 46,53,37 79,72,56 70,70,56 92,73,57 128,98,70 201,166,128 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 135,118,90 158,133,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,191 182,158,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,156 208,180,153 214,186,159 217,188,168 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 248,229,215 251,225,211 245,219,196 246,221,202 210,191,164 227,203,181 239,218,205 251,227,203 228,207,184 214,198,181 216,198,177 218,199,174 236,215,211 244,225,213 246,227,211 232,213,199 232,212,203 248,228,221 242,223,209 252,230,210 214,193,180 213,202,197 166,156,146 196,184,172 173,164,158 167,156,153 183,167,154 190,169,158 227,202,174 211,182,160 188,172,157 214,195,172 220,196,172 230,209,184 196,177,154 188,173,153 189,170,143 210,192,173 199,188,173 205,185,165 221,204,180 218,201,175 220,201,189 203,183,165 181,162,146 185,167,146 213,196,172 209,183,160 204,186,165 208,189,173 199,184,173 203,178,150 184,168,151 181,160,137 190,169,146 205,181,148 178,162,149 188,170,151 191,172,145 187,170,144 186,158,131 183,169,144 167,157,133 188,167,142 194,178,165 208,192,177 216,201,181 198,184,159 213,187,166 217,183,161 197,175,155 203,184,168
27,33,36 42,44,41 48,56,42 41,61,36 53,45,23 57,52,40 79,65,49 54,60,47 70,63,45 120,97,68 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 217,188,166 191,167,141 180,163,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,151 207,174,149 203,174,150 210,182,155 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 219,199,179 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,237,223 230,205,186 227,203,177 249,228,213 255,240,221 239,221,202 230,203,185 152,92,24 126,72,11 126,72,22 174,128,89 237,208,184 240,226,212 244,223,210 235,216,202 249,226,213 214,170,142 175,139,110 166,124,100 193,153,130 172,126,100 174,117,88 164,108,86 155,112,93 157,123,103 173,143,128 177,160,150 178,163,154 205,185,165 216,189,153 189,168,143 213,189,165 203,187,156 203,182,155 195,169,146 205,184,161 211,180,143 203,184,157 211,190,175 214,194,176 187,171,158 185,169,154 180,162,143 204,184,164 207,189,170 202,182,162 201,183,153 215,185,157 217,187,161 217,186,163 200,171,147 173,153,133 190,171,146 202,177,149 199,174,144 203,172,151 164,145,118 183,162,135 183,170,149 187,169,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,153 210,198,186 198,182,167 211,196,176 212,193,170 212,186,161 213,188,160 210,189,164
24,29,35 27,33,34 48,62,53 47,63,42 59,61,35 67,58,54 97,82,73 93,79,65 80,66,50 112,99,78 224,195,171 237,204,165 228,193,166 217,187,161 217,187,161 157,142,122 163,151,141 166,153,146 115,100,80 147,128,101 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,175,149 217,203,187 230,214,201 223,202,177 244,222,204 207,172,145 207,189,170 206,181,151 212,178,156 211,183,156 212,189,160 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 211,197,179 218,202,171 213,192,169 190,177,172 193,174,158 217,197,179 231,210,195 243,224,210 254,238,223 255,238,231 220,163,92 110,70,36 132,79,22 139,96,49 115,82,55 141,88,45 194,160,126 221,185,163 252,221,200 170,119,82 137,81,34 117,62,17 98,42,4 104,54,8 126,75,18 147,84,35 161,97,53 165,102,53 136,74,45 133,74,46 123,72,48 137,100,85 175,143,127 210,185,157 198,174,148 218,196,176 190,169,146 187,162,134 193,167,142 196,170,147 203,174,139 215,192,163 218,199,176 220,197,182 230,204,179 230,204,181 248,226,208 217,191,170 217,198,175 209,178,157 205,177,150 212,183,152 197,173,147 198,170,143 206,189,165 197,178,155 209,184,154 203,175,146 202,178,152 200,179,154 179,160,135 208,178,152 189,168,145 170,149,126 177,159,138 167,158,143 147,135,125 138,119,94 189,174,163 213,198,189 216,199,191 199,181,160 209,193,180 225,208,184 226,205,180 215,191,167
20,29,29 30,34,36 33,37,39 46,59,45 54,57,33 111,82,58 133,102,79 123,106,82 119,104,84 159,141,122 202,171,148 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 122,104,99 147,128,101 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,197,174 224,203,190 232,218,204 244,225,209 206,188,167 193,163,135 193,169,145 208,179,146 205,180,150 207,179,152 189,166,137 193,164,140 183,154,130 202,176,151 233,209,187 237,208,186 212,184,157 217,188,164 201,177,151 232,216,199 231,212,189 225,205,175 222,204,174 211,186,167 217,195,175 222,198,176 208,184,162 241,217,184 245,223,203 236,206,189 169,115,40 221,201,181 120,72,18 110,61,12 212,153,123 169,90,42 127,72,20 176,115,68 204,146,91 134,83,26 109,48,1 228,146,92 170,83,38 162,83,44 120,57,26 84,34,3 101,55,16 95,51,0 129,74,45 138,81,52 130,73,44 127,71,47 125,76,54 139,99,76 180,151,127 201,177,153 189,160,136 199,169,143 198,169,145 195,170,142 213,178,142 211,184,152 207,182,154 202,182,164 228,209,193 249,231,212 220,202,183 208,188,170 197,179,158 208,182,159 196,175,150 208,184,160 196,170,147 185,161,135 183,169,144 174,161,140 206,185,158 209,185,159 198,179,154 182,164,143 200,175,147 193,164,142 200,173,155 175,152,123 190,170,138 174,164,165 160,157,161 178,167,162 197,181,175 204,188,182 228,212,197 201,183,162 214,199,179 201,183,162 212,193,170 202,181,156
17,14,18 21,25,29 45,45,53 66,77,88 113,97,82 196,152,114 203,167,138 143,123,105 160,139,114 164,140,114 186,159,127 195,170,140 196,171,143 217,184,159 215,182,157 222,190,174 194,180,164 162,140,134 136,119,109 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 219,191,162 204,180,154 187,168,145 183,153,125 213,189,165 194,170,148 216,187,163 223,202,179 214,200,184 193,176,152 200,181,158 199,175,149 203,185,166 237,219,200 219,196,167 227,210,184 245,209,189 238,216,196 228,207,184 255,206,81 255,158,11 247,186,102 229,181,125 123,73,42 237,207,181 134,85,20 114,70,17 177,111,63 228,125,69 195,108,49 119,68,15 136,80,17 120,64,17 249,150,84 213,117,59 190,104,56 150,73,38 146,77,48 157,91,59 154,101,44 124,80,29 131,80,54 129,76,49 126,75,47 116,69,37 117,66,40 117,68,46 122,75,52 144,106,85 177,147,121 195,165,139 191,160,137 187,161,138 210,178,146 204,172,138 205,179,156 205,185,165 220,205,194 235,217,198 228,193,166 214,185,161 199,173,148 206,180,155 206,180,155 201,178,149 192,168,142 193,180,159 177,170,154 182,167,147 188,169,146 172,146,123 133,122,107 169,155,141 224,185,157 156,139,115 178,162,145 195,171,145 188,163,133 164,149,129 174,156,137 151,137,123 185,174,159 206,195,180 230,214,199 212,196,181 215,195,175 205,184,161 201,177,151 185,175,153
45,45,55 98,101,110 125,120,122 79,72,72 143,127,114 209,175,141 184,160,136 117,105,95 157,133,109 159,131,102 171,144,110 183,158,130 173,148,120 178,153,125 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 231,196,158 230,197,158 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 231,203,176 218,188,162 213,184,153 209,183,158 191,172,145 180,156,130 153,134,111 147,128,101 188,157,134 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 205,185,167 224,203,178 226,205,178 227,201,178 219,201,171 215,191,167 212,186,163 201,149,78 218,175,142 224,132,10 205,124,22 136,75,30 204,131,74 170,106,37 130,77,9 127,69,14 149,88,25 123,75,32 120,70,24 121,69,21 122,67,11 217,141,78 194,113,50 117,64,19 122,61,25 134,75,29 151,94,34 126,81,33 81,40,13 110,62,37 112,61,35 110,57,32 112,61,33 110,62,35 114,66,39 116,68,43 119,70,48 127,81,63 151,113,92 180,151,127 152,131,104 205,175,149 210,184,159 224,204,174 218,196,178 234,210,186 235,209,186 234,204,176 217,191,166 205,176,152 210,181,157 208,179,155 190,169,146 202,174,147 185,164,137 144,125,102 178,162,145 182,162,142 190,171,157 234,208,194 192,168,142 181,170,151 175,160,149 165,149,132 204,180,154 191,168,139 155,141,123 220,202,183 198,184,168 194,178,163 183,168,148 206,191,171 200,185,165 206,191,169 221,203,182 203,183,163 163,150,129
56,60,73 86,84,92 108,90,85 125,108,84 102,87,65 145,129,112 83,83,69 81,82,74 175,151,127 182,152,124 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,154 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 248,223,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 205,184,161 189,170,145 158,134,112 184,158,135 201,177,153 230,201,177 233,207,186 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 221,200,175 214,195,170 218,199,174 226,202,178 212,178,156 218,199,176 210,185,157 204,176,147 212,183,159 214,189,161 198,170,143 103,74,39 144,91,36 199,117,20 186,118,44 160,99,38 146,92,17 216,107,33 137,67,9 104,57,7 130,76,42 121,69,37 97,56,29 103,54,14 111,64,14 110,63,11 117,67,5 160,109,42 132,78,17 114,72,20 85,46,16 115,69,43 119,68,40 120,69,41 120,67,42 113,60,33 106,55,29 107,56,30 111,60,36 114,63,39 110,58,37 122,75,52 135,97,76 173,142,119 165,150,128 215,195,175 195,177,158 209,192,168 216,198,177 227,212,190 232,211,186 209,191,170 218,187,164 216,199,175 215,180,153 212,186,163 207,188,163 208,189,173 185,173,145 167,153,137 161,147,129 186,173,152 201,190,183 206,182,156 182,158,132 172,149,120 180,161,134 185,165,145 163,148,128 143,134,128 220,206,190 215,199,182 210,196,178 204,191,168 204,189,180 212,198,184 232,219,216 237,222,202 215,196,171 210,191,166
61,56,53 112,99,92 165,141,119 165,148,124 124,106,85 103,94,88 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 153,128,100 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 238,209,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 224,202,182 219,199,179 234,218,201 226,204,186 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 217,186,163 224,195,175 209,178,155 217,185,155 207,185,165 203,181,161 212,181,160 148,90,35 255,172,50 209,120,21 135,74,13 198,101,50 232,145,84 144,74,14 96,57,16 114,66,19 115,64,29 102,55,23 115,69,39 99,49,3 143,87,20 157,97,27 128,76,14 106,58,13 89,42,8 69,30,2 107,61,35 111,62,40 112,64,37 112,61,33 126,67,39 122,63,35 117,59,35 115,62,37 114,60,40 109,57,36 108,60,35 119,71,46 117,69,44 152,107,86 173,152,127 213,189,167 222,192,164 215,190,162 212,201,182 229,213,198 221,201,181 223,197,176 216,190,165 218,194,168 216,190,167 219,195,169 205,182,151 189,170,143 189,172,146 218,204,188 185,164,141 195,171,147 189,172,146 195,171,147 167,149,130 164,156,145 212,195,185 173,158,136 185,162,133 178,155,142 210,195,184 197,179,176 186,171,160 204,188,182 219,205,189 208,195,174 197,185,175 175,159,144 197,173,149 201,177,153
68,58,57 109,91,86 164,138,117 153,134,111 112,94,75 90,86,76 61,54,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 157,129,102 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 241,212,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,161 232,208,184 224,203,178 225,209,194 206,187,171 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 229,198,175 205,176,154 227,193,171 233,205,178 208,184,160 200,176,150 210,160,147 249,194,113 249,137,11 220,130,36 148,80,21 241,141,80 233,133,74 160,87,26 104,63,16 113,64,15 131,74,30 124,68,32 125,77,21 126,77,10 122,72,0 113,65,7 97,54,5 96,46,13 103,52,24 95,51,25 110,59,33 112,61,35 120,68,38 123,68,39 132,70,43 134,72,45 122,59,35 119,63,37 114,60,40 115,61,41 113,61,40 110,59,35 110,62,35 130,84,58 156,126,100 169,148,125 216,193,164 191,170,145 212,201,186 221,205,190 233,209,187 223,197,174 224,195,171 215,190,162 187,167,147 240,220,200 229,205,179 196,175,152 203,185,155 218,204,186 216,192,166 178,159,136 165,151,122 193,174,151 168,149,126 165,156,141 186,172,156 160,147,124 206,187,173 213,187,162 198,177,154 186,170,164 204,189,180 210,196,182 217,204,183 215,203,177 195,184,169 213,197,180 221,197,173 211,187,163
110,99,96 147,127,109 158,133,114 183,157,136 143,123,103 121,108,101 114,102,90 104,94,84 142,123,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 242,223,207 220,202,183 201,188,165 208,190,171 206,187,173 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,176,155 200,176,150 238,217,206 219,192,160 218,188,160 222,186,157 212,133,92 255,160,34 255,172,18 255,182,66 255,174,77 190,115,47 197,130,62 197,134,62 101,59,5 158,109,58 123,64,5 122,67,11 107,60,10 96,50,11 99,49,18 105,55,22 123,68,39 127,64,40 128,64,36 123,63,38 130,70,45 123,68,37 121,71,40 121,73,44 122,69,42 121,68,41 113,60,35 114,63,37 111,60,34 112,61,37 107,56,32 111,60,36 109,58,32 112,64,37 137,91,65 130,96,74 176,150,136 204,185,160 215,198,174 218,201,175 229,210,183 225,195,167 213,192,165 224,190,170 156,145,130 219,207,195 219,198,175 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 165,146,123 202,179,150 197,176,151 197,176,151 191,180,165 190,176,162 213,198,189 246,227,213 187,161,136 173,154,131 175,164,149 206,191,180 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
95,84,81 144,124,106 183,158,139 168,134,112 173,154,131 165,145,127 186,166,146 142,128,114 141,127,113 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 233,212,189 215,195,186 222,203,191 218,201,177 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 205,177,139 200,174,149 207,186,171 208,171,145 227,193,161 227,158,127 186,91,44 162,73,40 251,139,11 249,133,6 234,132,14 186,102,15 142,81,16 96,50,0 95,53,13 85,45,11 84,40,12 91,44,10 92,40,8 134,74,49 142,75,48 141,68,40 135,64,38 135,63,42 128,61,36 122,63,35 121,63,37 121,65,39 121,70,42 118,70,43 110,59,35 107,59,34 105,57,32 106,60,34 108,60,35 109,60,38 116,64,43 110,59,35 108,60,35 109,58,32 119,68,42 136,93,74 174,140,120 217,196,173 219,205,180 237,222,202 234,218,203 225,201,175 215,196,171 222,193,173 207,186,173 205,191,175 201,187,162 217,200,176 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 168,156,144 201,176,148 208,175,148 197,180,152 168,152,135 189,175,157 196,181,170 188,180,169 172,158,142 176,164,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
72,63,57 132,114,93 152,131,108 204,170,150 159,142,116 215,189,164 186,162,138 181,161,141 187,167,147 201,181,161 222,187,160 231,196,169 201,170,147 211,182,151 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 243,210,171 239,206,158 248,214,169 241,207,164 251,212,173 240,197,162 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 228,210,189 224,205,180 234,210,188 225,201,175 224,203,180 227,203,177 225,206,183 248,224,198 225,210,188 217,203,185 219,208,191 195,169,144 209,180,149 216,190,167 222,193,171 217,185,155 225,144,108 203,104,63 180,89,45 180,94,46 180,96,50 216,135,74 180,107,50 112,56,18 71,38,13 69,40,16 69,40,18 78,44,24 121,73,48 159,93,61 151,79,44 142,68,34 133,64,35 135,68,41 132,70,43 123,63,38 118,60,34 113,60,35 114,61,36 110,57,32 112,60,39 109,60,38 112,63,43 102,53,33 103,56,35 104,57,36 101,54,33 108,60,42 109,62,41 109,62,41 103,57,31 103,55,30 111,63,38 126,78,53 141,112,92 219,204,184 212,201,182 217,203,187 211,195,182 218,199,183 219,190,166 212,186,163 217,186,167 197,182,160 215,205,183 225,212,191 194,170,144 201,191,181 231,218,213 225,207,202 203,183,163 200,176,154 191,172,149 200,181,158 170,146,120 172,156,143 207,190,180 194,180,151 165,147,117 160,141,116 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,73 199,163,145 181,162,137 202,173,149 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,154 202,172,144 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 240,201,158 248,210,164 233,196,152 246,211,173 240,209,170 242,210,176 213,188,160 221,197,171 229,195,165 230,195,159 241,207,175 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 214,191,162 215,183,153 218,185,160 226,193,168 211,174,150 237,168,137 205,115,71 163,81,34 168,84,42 171,88,48 170,102,57 183,111,72 184,111,81 141,84,53 114,68,42 100,58,34 87,51,31 110,64,38 147,84,49 170,97,56 177,103,65 142,69,37 128,65,34 120,58,31 110,54,28 104,51,28 102,51,27 99,48,24 105,57,30 104,55,33 101,56,35 104,61,42 100,54,38 98,52,36 96,53,36 95,52,35 98,55,38 97,54,37 104,61,44 105,59,41 106,59,38 103,56,33 107,59,34 117,66,38 128,88,63 166,140,119 208,190,169 225,205,185 224,203,178 227,203,179 228,202,179 231,202,180 207,182,163 182,162,142 208,192,177 235,221,203 216,192,166 235,217,196 226,210,206 225,204,191 198,175,144 208,179,159 175,161,136 154,145,118 184,166,145 206,185,162 219,204,184 225,209,194 205,194,179 211,199,187 199,181,160 192,176,161 238,218,200 233,214,191 201,190,183 206,194,184 193,185,172 179,169,159
149,138,121 102,88,74 179,160,146 147,134,113 148,134,120 172,153,137 235,211,189 192,168,146 201,177,155 193,169,147 216,182,150 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,142 231,192,151 220,183,141 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 236,218,199 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 219,188,165 224,198,175 232,201,178 213,180,155 182,138,112 197,117,78 177,97,58 162,85,50 138,75,42 124,67,36 97,53,27 89,53,31 88,52,32 82,46,26 69,40,20 66,36,19 69,37,21 113,65,47 123,68,39 133,77,43 129,78,52 116,65,41 113,67,41 106,60,34 103,55,37 107,60,39 102,53,31 97,50,27 94,47,26 106,60,42 104,61,44 99,56,39 94,53,35 89,48,30 94,53,35 91,50,34 92,51,33 94,53,35 96,53,36 91,48,31 98,55,38 104,58,40 105,56,34 111,58,31 124,74,43 139,103,81 208,187,172 233,209,187 236,207,185 228,200,173 215,197,176 214,194,174 207,189,170 223,203,185 234,211,198 220,198,180 227,213,197 226,210,204 205,191,173 200,183,175 205,174,151 182,164,143 165,145,136 199,180,168 199,185,167 222,208,194 213,198,178 190,174,159 200,186,168 194,180,164 191,176,165 229,210,198 228,211,187 232,215,189 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,75 116,105,90 120,104,89 134,124,100 137,117,97 180,162,141 207,178,158 208,177,138 181,148,123 212,184,157 196,177,150 208,191,167 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,186,163 217,183,153 226,194,160 212,180,148 218,189,156 213,180,153 224,191,152 221,188,149 201,168,131 222,187,151 232,201,164 248,214,184 252,222,194 234,210,186 208,179,155 200,181,158 243,227,212 226,210,195 219,203,188 207,181,156 215,190,160 235,206,184 237,208,184 212,184,157 222,191,172 233,204,182 207,181,158 181,145,125 174,104,75 202,109,61 164,89,44 141,72,34 121,60,28 109,58,32 102,54,29 93,51,29 83,42,24 73,39,21 64,37,19 62,37,20 79,49,34 84,48,30 90,48,26 89,48,30 81,45,25 83,45,26 104,58,42 107,61,43 101,54,33 108,59,39 104,59,38 95,53,31 95,54,36 101,63,44 97,59,40 92,54,35 92,54,37 86,48,31 83,45,26 87,49,32 92,54,35 90,52,35 90,49,33 95,54,38 94,53,35 101,60,44 102,56,38 106,55,29 114,64,33 122,77,56 164,137,121 235,213,195 232,208,186 210,189,162 204,189,167 209,187,167 214,195,179 242,223,207 241,221,212 241,231,230 234,208,194 194,171,140 202,179,150 187,179,157 197,177,157 190,172,142 202,184,165 215,200,178 226,212,196 219,204,193 207,190,180 222,205,195 203,191,165 196,182,168 203,189,175 215,196,184 212,196,179 209,192,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,104,87 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,134,114 173,152,127 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 222,188,156 227,195,161 210,181,148 208,178,150 228,194,160 231,196,160 210,179,142 226,192,158 221,189,155 226,193,156 227,194,155 240,208,166 201,166,130 231,200,163 244,210,176 234,205,174 226,201,171 218,190,163 204,176,147 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 230,211,195 222,206,191 218,202,187 230,212,193 237,212,195 192,156,138 158,100,74 211,121,81 182,95,52 158,79,35 149,77,38 127,68,40 130,74,50 108,60,35 103,61,39 93,55,36 84,48,30 73,43,26 65,38,22 66,39,23 66,36,19 82,46,28 79,41,22 91,55,37 83,48,33 86,48,29 81,43,22 94,53,33 79,41,20 92,56,36 88,50,31 85,51,31 82,48,30 82,46,28 85,47,30 82,46,28 82,44,27 81,43,26 81,45,27 85,49,31 85,47,30 87,51,33 85,49,31 92,54,35 92,51,33 101,60,40 102,57,36 115,67,42 131,82,60 133,95,74 189,159,144 230,210,192 233,212,197 240,217,202 235,210,191 219,203,186 177,165,155 241,222,206 215,196,169 215,189,164 198,175,146 193,170,139 171,153,132 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 220,204,187 225,209,192 206,187,171 168,150,129 198,186,160 188,177,172 185,168,158 183,165,160
139,125,111 153,135,116 152,130,112 164,142,122 158,138,118 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,138 207,177,160 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 204,177,145 237,197,172 229,199,171 220,191,158 218,189,156 233,205,167 225,190,154 231,200,163 235,199,168 231,199,169 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 189,165,139 201,177,144 188,160,131 199,187,175 199,173,159 166,106,83 184,123,91 206,108,62 210,124,76 166,97,64 125,68,39 93,48,27 90,52,35 89,53,33 80,46,28 77,46,25 76,45,24 65,35,20 66,39,23 65,40,23 69,39,24 71,39,25 64,30,10 75,41,21 87,46,28 107,65,43 107,62,41 100,54,36 89,48,30 82,46,24 79,45,25 77,43,25 84,50,32 80,46,28 80,46,28 79,45,27 78,41,26 78,40,23 78,42,24 82,44,27 82,46,28 86,50,32 89,53,35 86,50,32 93,55,36 92,54,35 104,61,44 114,67,46 122,73,51 117,68,48 162,121,103 214,195,181 252,231,218 243,226,216 223,209,211 210,197,190 214,199,190 161,147,131 153,135,116 167,155,143 178,165,142 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 215,200,180 222,207,187 211,193,174 227,208,194 228,210,191 221,206,197 196,185,194 176,166,170
