22,27,33 36,43,41 44,59,45 60,61,42 92,73,59 121,103,82 92,78,60 167,146,123 245,212,175 229,195,165 231,201,175 187,157,131 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 205,180,152 209,179,151 208,180,153 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 214,199,179 233,203,177 179,161,142 189,170,154 229,209,191 229,208,195 245,226,212 255,218,156 95,57,22 128,75,18 202,166,133 113,64,26 174,119,63 240,186,150 164,110,60 124,72,22 138,70,32 108,47,11 114,65,25 120,72,18 132,83,32 132,75,46 130,71,43 121,69,48 163,122,102 200,172,145 209,190,174 190,164,141 193,168,138 192,166,141 208,174,140 220,197,166 204,192,180 232,208,184 247,226,203 217,196,171 210,193,169 204,175,153 208,179,155 192,168,144 210,181,157 204,187,163 208,183,153 210,182,153 208,184,158 186,160,137 194,163,140 173,145,118 176,157,134 165,146,130 138,125,118 192,177,168 211,196,187 199,181,160 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 35,47,40 77,78,57 193,150,115 166,141,113 150,131,108 167,146,121 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 136,116,96 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 224,192,162 204,180,154 198,170,143 200,172,145 198,170,143 228,202,179 224,204,184 193,169,145 197,168,135 191,177,159 233,212,185 216,193,164 227,213,195 237,212,193 215,186,162 255,181,80 226,203,174 224,157,60 219,197,179 129,86,26 125,65,22 228,127,73 135,68,18 133,75,22 129,75,14 234,143,85 198,106,53 164,81,43 150,75,46 150,89,57 143,94,43 127,76,48 122,67,38 118,66,36 119,68,42 119,77,53 153,119,97 181,153,126 195,165,139 182,159,130 213,179,147 207,178,154 199,178,155 222,206,193 230,204,190 214,188,167 195,171,149 202,178,154 203,182,155 201,171,145 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 208,178,152 165,151,137 194,175,152 189,167,131 168,161,159 133,131,132 190,174,168 225,209,203 216,198,179 216,201,179 188,170,151 203,184,159
45,45,55 121,120,123 77,70,70 143,127,114 212,178,148 129,112,104 157,133,109 148,120,91 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 215,189,164 232,202,176 213,184,153 203,182,155 181,156,128 153,134,111 170,144,119 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 224,203,178 219,200,177 226,200,175 215,191,167 208,182,157 222,179,146 224,132,10 193,120,36 197,131,83 170,106,37 120,69,12 147,86,23 123,75,32 129,74,29 115,67,13 217,141,78 149,80,24 131,70,34 134,75,29 144,93,36 101,56,21 110,62,37 114,61,36 111,60,32 110,62,35 117,66,40 115,67,42 127,81,63 167,133,111 148,127,100 205,175,149 211,190,163 224,203,180 234,210,186 239,209,183 224,198,173 205,176,152 205,176,152 204,174,146 202,174,147 158,143,121 169,153,136 182,162,142 214,193,182 198,169,147 181,170,151 172,158,144 202,178,152 191,168,139 178,162,158 201,183,164 194,178,163 192,177,155 199,184,164 206,191,169 217,199,178 171,153,132
69,73,86 94,82,82 163,146,122 110,95,73 85,75,63 60,62,57 178,154,130 159,129,101 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,149 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 152,131,106 195,166,144 209,185,161 222,196,171 240,211,191 235,216,193 220,199,176 230,203,185 224,203,178 204,187,159 232,208,184 214,180,158 205,181,159 199,174,144 207,178,154 219,191,164 101,72,37 162,109,54 160,91,10 147,83,14 151,97,22 216,43,0 113,66,16 116,62,28 104,56,27 101,55,25 106,59,9 126,79,18 141,90,23 125,71,10 93,54,15 106,64,40 119,68,40 123,72,44 115,62,35 113,62,36 106,55,29 112,61,37 113,61,40 118,73,52 148,117,94 168,153,131 211,186,167 204,190,174 213,195,174 234,217,191 210,192,171 222,191,168 214,194,174 216,187,156 200,181,156 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,133 175,156,131 175,155,135 156,141,121 196,181,172 224,210,192 204,190,172 193,180,157 210,196,182 238,225,222 218,200,170 203,184,159
61,51,50 153,131,113 141,122,99 105,87,68 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 146,117,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 227,201,178 220,199,174 216,200,185 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 230,199,176 220,189,170 219,189,163 207,183,159 192,167,139 225,170,89 255,156,30 168,95,20 207,120,59 251,151,92 107,66,7 105,56,7 122,65,21 129,76,31 136,87,18 136,86,14 116,70,13 100,50,17 100,49,21 103,55,28 114,63,39 122,70,40 131,72,42 139,77,50 127,64,40 114,61,36 113,59,39 111,59,38 113,62,36 131,85,59 161,131,105 221,198,183 209,181,152 212,201,186 232,214,195 223,197,174 226,197,173 212,187,168 221,207,182 219,195,169 197,176,153 212,198,180 214,190,164 154,140,111 193,174,151 166,147,124 184,169,160 175,162,139 193,174,160 191,167,145 188,172,155 204,189,180 199,185,171 213,201,175 182,171,156 212,192,172 206,182,158
110,99,96 155,129,108 185,159,138 143,123,103 127,114,107 101,92,84 142,123,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 239,219,201 230,211,195 201,188,165 206,187,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,176,155 202,192,182 231,209,191 218,188,160 206,154,122 235,116,0 255,172,18 255,192,85 198,114,27 197,130,62 141,89,27 127,78,27 123,64,5 114,62,12 99,50,10 99,49,18 107,55,23 124,61,37 128,64,36 126,66,41 128,71,42 121,71,40 121,70,42 119,66,39 113,60,35 112,64,37 113,62,36 107,56,32 108,60,33 110,62,35 137,91,65 160,137,122 197,173,149 215,198,174 228,211,183 232,202,174 213,192,165 197,168,146 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 202,179,150 187,171,154 187,176,161 190,176,162 237,229,218 207,178,158 173,154,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
97,88,82 170,146,122 185,151,131 180,161,138 195,171,145 162,142,124 151,136,116 209,181,154 233,198,171 201,170,147 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 236,206,164 255,228,189 250,214,165 251,217,172 241,209,165 242,208,167 246,214,180 232,201,162 242,210,180 233,204,180 200,179,152 221,200,173 208,193,171 225,207,188 192,168,142 223,202,179 225,204,179 234,216,195 220,202,183 255,238,220 201,177,151 204,177,145 201,176,157 205,182,153 234,176,143 190,100,53 160,78,35 190,104,36 202,113,12 179,101,19 111,68,21 81,47,13 77,42,17 78,36,12 132,73,43 151,88,57 145,76,45 131,64,39 136,69,44 126,64,37 136,78,52 128,70,44 114,61,36 116,64,43 110,61,39 101,54,31 108,61,38 103,56,33 111,62,40 107,56,32 110,62,37 114,63,39 146,105,87 227,203,181 221,205,188 232,215,205 237,215,197 218,195,166 213,187,166 211,191,171 197,187,163 217,191,166 171,165,160 238,227,222 246,223,212 185,160,132 206,182,160 192,175,151 160,149,134 192,176,161 188,170,149 168,151,127 187,168,154 169,154,145 217,203,189 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 187,151,131 152,128,104 212,183,159 195,169,146 204,180,156 204,175,153 228,194,164 196,166,140 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 240,198,156 247,205,165 238,204,159 244,212,170 240,208,174 229,202,170 230,194,163 237,202,166 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 246,228,207 239,227,217 203,192,173 216,186,158 215,185,157 215,189,164 222,193,162 212,118,79 178,84,41 170,83,38 176,89,44 199,117,70 186,113,70 111,65,35 86,50,30 82,44,23 145,87,54 164,92,53 160,86,48 137,71,41 113,54,26 109,53,29 104,51,28 102,54,29 110,59,33 109,62,41 100,54,36 103,55,37 98,52,34 98,52,34 98,52,36 104,58,40 106,59,38 102,54,29 109,61,36 122,77,54 164,138,113 209,194,174 214,199,177 228,204,180 226,197,173 223,194,170 198,174,148 203,192,173 231,205,180 214,200,182 229,216,211 202,183,169 193,173,143 185,168,144 159,141,120 185,165,147 216,200,183 207,189,170 185,168,142 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
149,138,121 130,111,97 137,124,103 148,134,120 233,211,191 205,181,159 201,177,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,142 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 236,218,199 242,224,205 239,224,204 225,202,173 215,191,167 224,196,167 226,200,177 232,201,178 199,157,135 193,127,97 177,97,58 141,73,37 126,69,38 97,53,27 91,55,33 85,47,28 69,40,20 77,47,30 108,60,42 123,68,39 135,80,51 113,62,38 113,67,41 107,60,39 109,62,41 102,53,31 95,48,25 100,53,32 104,61,44 96,53,36 90,49,31 94,53,35 90,49,33 94,53,35 96,53,36 103,60,43 107,61,43 105,56,34 117,67,36 133,87,61 208,187,172 236,207,183 230,202,175 215,197,176 210,184,163 223,204,181 234,211,198 228,208,188 233,217,211 205,191,173 223,194,172 182,163,149 165,145,136 199,186,165 224,210,196 213,198,178 198,184,170 191,176,167 191,176,165 226,205,192 234,217,191 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,52 102,91,76 123,113,91 135,117,96 182,164,143 213,184,151 184,151,126 211,183,156 180,161,136 180,165,143 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,157 228,196,162 199,170,139 211,181,153 224,191,152 221,188,151 220,185,149 224,193,156 250,220,192 248,224,200 207,178,154 221,202,186 223,207,192 213,197,182 207,182,154 226,202,169 238,209,185 223,192,169 229,200,178 201,175,152 166,119,98 198,111,68 167,92,47 130,61,28 111,60,34 109,61,36 91,48,31 78,40,21 65,38,20 60,33,17 78,42,24 82,40,18 82,44,25 82,46,28 101,55,39 95,49,31 103,54,34 97,52,31 88,47,27 94,56,37 100,62,43 87,46,30 88,50,33 83,45,26 86,48,31 95,57,40 89,48,32 96,55,39 99,58,42 105,59,41 111,58,31 127,76,50 158,131,115 241,217,195 206,185,158 204,189,167 206,191,169 239,217,199 243,223,214 225,207,204 194,171,140 201,178,149 187,174,153 214,193,170 207,189,170 229,215,197 219,204,193 211,194,184 225,213,187 176,161,150 207,193,179 214,195,181 204,187,177 151,141,131 179,163,157 176,164,154
130,118,106 151,133,112 161,141,121 150,132,111 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,151 181,156,126 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,164 225,193,159 227,196,157 207,172,136 233,202,165 240,206,174 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,192,174 193,178,158 185,171,155 240,217,202 172,125,104 186,114,75 186,97,50 202,118,76 132,71,39 102,56,38 99,58,38 93,55,38 75,41,23 72,42,25 64,39,22 66,36,19 88,51,36 74,37,22 84,50,32 91,48,29 100,58,36 86,48,29 86,52,32 86,48,29 85,51,33 84,50,32 77,41,23 79,40,26 82,46,28 84,48,30 86,50,32 88,52,34 82,46,28 97,56,38 97,59,40 109,62,41 121,69,48 114,69,48 207,181,167 237,221,208 255,237,232 227,215,205 194,183,168 211,195,180 205,185,167 195,177,147 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 214,199,179 219,204,184 180,161,147 222,205,181 186,170,164 215,205,206
101,86,77 157,138,113 178,157,134 182,161,146 143,124,99 198,170,143 185,159,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,150 219,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 216,187,156 225,195,167 218,189,156 197,168,135 212,183,148 236,202,170 206,177,142 212,184,146 216,190,165 198,172,147 187,175,165 225,206,194 227,209,188 201,174,142 210,177,150 188,169,142 203,174,150 185,122,100 195,102,54 168,89,41 135,76,48 104,57,36 84,47,32 87,53,33 82,51,32 75,46,26 67,37,22 60,34,20 66,36,21 69,39,24 76,42,24 79,43,25 79,41,22 68,37,16 76,38,21 77,43,23 75,44,25 75,43,27 71,40,21 73,38,23 79,45,27 81,45,27 84,48,30 81,45,27 81,45,27 82,46,28 86,48,29 94,56,37 106,60,42 116,71,50 117,65,44 180,153,135 255,247,240 214,199,188 165,158,158 161,137,129 182,158,132 194,168,145 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 212,196,181 216,199,189 233,217,202 220,206,192 220,201,185 215,205,195 225,210,190 215,198,188 182,168,154
99,83,79 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 205,172,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,158 206,182,158 218,187,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 204,176,149 200,174,149 213,187,162 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 203,182,155 206,194,184 193,174,162 193,165,138 174,149,119 173,155,134 169,145,121 178,121,92 164,83,56 135,74,42 127,72,43 99,53,35 92,54,35 76,41,26 71,39,23 70,37,26 70,39,27 65,37,24 56,33,18 80,41,27 61,31,14 59,32,14 52,27,10 53,28,11 58,32,18 70,40,25 68,41,23 76,46,31 71,39,23 71,40,21 73,39,21 76,42,24 75,43,27 75,40,25 76,45,26 79,45,27 81,45,27 87,51,33 87,49,30 94,56,39 108,67,49 115,66,44 110,69,51 211,198,193 182,166,153 182,161,136 209,188,184 205,194,179 214,197,187 208,192,177 182,163,140 189,175,161 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
128,114,98 169,155,139 185,166,152 138,118,109 141,125,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 189,165,141 159,135,111 193,172,147 203,177,154 202,176,153 187,166,143 214,186,157 198,172,147 230,199,176 215,184,161 217,188,164 183,157,136 210,180,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 170,144,119 189,170,147 225,191,169 165,92,64 123,58,35 97,49,20 121,70,42 101,60,42 83,49,31 74,42,26 68,38,23 68,38,23 64,36,23 63,36,20 55,29,15 79,40,26 62,30,14 57,35,17 57,31,17 50,27,12 50,27,14 52,31,18 53,30,17 53,27,13 67,39,26 72,38,20 75,44,25 70,38,24 76,44,28 73,41,25 77,45,29 76,41,26 77,43,25 86,50,32 90,56,38 89,53,35 99,61,40 114,68,42 107,59,30 179,162,154 210,197,190 226,201,182 228,199,175 215,190,171 244,225,213 233,219,205 193,179,163 212,191,168 214,193,168 193,174,158 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 190,171,144 176,160,147 212,200,188 225,211,197
