20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,34 44,55,40 32,45,33 22,34,25 35,42,37 32,39,37 55,55,55 192,183,55 226,190,20 233,193,27 244,197,31 231,185,14 220,180,16 212,173,18 207,168,15 201,164,12 192,159,9 191,155,10 177,150,18 151,134,25 166,142,21 165,141,20 156,132,25 85,78,21 51,50,23 44,41,28 65,57,46 72,65,49 90,87,72 97,95,75 114,102,107 68,61,64 102,94,100 104,96,102 115,107,113 95,88,91 66,59,57 41,34,32 53,47,52 58,54,33 91,88,44 117,115,43 98,106,65 50,57,41 33,47,28 43,56,42 47,61,52 38,51,39 75,85,52 37,42,38 55,62,76 57,60,67 118,111,91 195,169,144 244,205,164 255,223,189 244,214,188 208,180,153 208,182,157 207,181,158 218,194,168 221,197,171 217,200,176 215,200,178 234,220,202 242,226,213 208,184,160 190,166,142 222,198,172 215,191,165 200,176,150 185,168,142 179,162,136 169,155,141 196,176,156 186,172,158 169,155,141 181,167,153 192,178,164 152,141,124 126,115,98 171,155,142 156,144,134 144,132,122 139,126,119 177,164,157 182,172,162 176,170,165 139,141,88 119,132,133
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 17,29,20 28,40,31 30,41,28 27,38,25 46,40,17 208,193,32 228,186,23 237,195,30 241,200,32 224,189,14 229,189,25 216,174,20 195,165,11 189,159,5 187,159,9 187,155,13 184,149,22 145,123,15 162,133,14 159,132,15 123,102,19 63,56,13 53,58,24 83,72,57 127,83,73 126,83,66 86,88,46 146,130,72 139,101,93 97,73,67 97,92,94 124,119,121 105,98,101 79,74,76 71,64,64 47,40,38 75,66,60 109,88,88 118,112,64 82,80,20 55,66,37 42,58,39 44,57,41 59,71,51 56,80,69 52,70,55 50,64,43 43,50,43 67,71,86 65,68,77 116,108,95 195,169,155 255,231,189 237,205,163 234,205,174 239,211,184 230,206,180 230,209,184 210,182,153 205,177,148 201,184,160 191,175,162 215,201,183 219,204,182 208,184,162 189,165,141 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,194,180 223,203,183 135,121,107 191,177,163 198,184,170 150,136,122 185,174,157 187,176,159 186,170,157 172,163,157 163,154,148 156,143,136 172,159,152 175,165,155 151,145,138 126,129,69 85,89,93
44,61,67 19,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,76,86 31,41,33 23,35,26 24,38,34 37,49,45 125,117,36 221,193,25 244,194,22 244,195,18 239,201,23 243,204,24 232,192,17 217,180,15 199,166,16 189,156,17 183,153,13 175,143,15 116,91,32 89,74,34 111,92,24 97,74,16 67,60,21 51,54,19 45,48,15 118,53,30 124,52,40 122,50,38 130,50,34 128,60,40 79,60,64 89,96,108 70,55,65 68,57,64 91,84,87 85,80,82 81,71,75 54,45,41 97,86,79 116,107,78 140,124,50 90,94,40 37,51,30 31,35,20 51,63,43 49,41,30 46,54,42 47,63,44 42,59,61 42,58,69 33,37,50 32,36,49 59,63,78 72,73,78 160,140,120 219,188,151 213,183,139 218,189,158 241,220,195 231,210,185 212,184,157 198,170,143 188,131,100 188,110,39 153,117,97 234,210,188 200,179,154 176,155,128 230,212,191 217,196,171 212,198,173 209,190,165 171,155,140 175,161,147 182,168,150 184,167,141 172,159,138 192,177,166 164,149,138 176,162,148 163,149,135 186,170,153 171,157,143 170,159,156 172,163,159 162,152,153 132,123,119 137,127,117 135,120,57 115,105,36
124,143,176 19,33,43 19,29,21 26,36,28 25,35,29 32,41,41 46,51,61 30,31,34 62,60,40 39,44,38 34,44,38 59,76,78 181,166,49 215,189,27 230,181,4 243,193,12 246,204,25 251,209,28 236,193,35 167,129,24 125,100,15 101,76,3 109,88,7 98,80,9 72,57,21 54,42,14 47,42,10 34,34,4 84,77,38 47,46,21 62,67,35 89,95,45 113,53,32 112,50,37 118,51,40 106,36,26 84,39,32 66,54,66 86,85,100 53,49,60 49,46,50 85,79,84 80,73,73 57,50,48 70,64,41 115,112,88 77,80,31 54,67,26 49,63,42 44,56,36 45,61,42 42,51,34 40,48,27 33,44,43 36,46,52 56,65,76 66,74,83 54,62,71 48,55,67 42,46,59 78,67,64 184,160,138 208,179,148 206,174,142 214,190,164 200,174,149 213,187,164 176,116,91 99,46,23 129,68,36 86,51,24 149,128,105 207,186,163 157,136,113 218,203,183 244,229,209 192,178,153 205,194,177 210,196,182 205,191,177 176,161,152 179,165,151 134,120,106 156,142,128 184,169,158 181,169,159 188,176,166 172,156,141 151,142,134 163,154,150 166,156,155 141,139,137 120,113,111 144,133,118 109,98,79 81,69,32
118,135,141 24,30,31 20,30,22 26,36,30 27,37,31 32,43,32 78,87,87 195,143,52 103,82,30 125,99,17 54,68,38 88,107,117 202,184,44 186,160,21 229,179,7 251,202,12 253,212,26 243,198,20 196,158,51 156,137,26 133,116,20 133,115,26 84,73,27 54,46,22 42,32,10 69,58,12 83,77,11 40,39,14 73,62,45 72,55,29 57,52,24 72,80,29 97,112,75 80,63,66 102,50,45 113,54,49 79,39,30 53,31,34 51,49,57 69,67,77 31,27,36 43,38,40 68,62,67 57,51,42 68,63,35 62,61,25 60,58,38 106,105,53 45,58,35 35,48,32 50,68,53 49,69,55 59,73,54 40,49,60 44,52,70 42,51,62 24,32,41 27,35,44 45,49,62 46,50,63 52,60,69 108,101,101 224,198,173 238,209,178 205,182,153 221,192,170 219,193,168 151,91,66 255,165,119 217,140,105 154,79,59 88,52,34 217,196,171 169,150,127 212,198,173 208,191,181 250,236,211 204,193,176 184,170,156 198,184,170 206,191,182 218,204,190 205,191,175 196,182,168 179,166,143 169,157,147 135,123,113 203,201,199 171,160,153 174,165,159 132,127,129 109,98,91 144,138,133 139,134,131 148,143,145 147,143,152
16,28,24 21,27,28 22,29,24 120,132,138 136,157,166 141,161,173 141,161,173 171,125,41 65,53,25 94,73,17 87,79,29 51,56,24 72,56,12 148,114,24 217,165,3 249,201,17 251,205,25 234,187,16 173,138,30 122,99,0 156,128,31 150,126,23 81,66,30 43,39,18 174,131,46 205,162,35 163,139,32 137,124,33 106,102,42 62,57,14 74,70,12 125,117,36 96,104,38 104,114,108 100,103,110 65,53,58 59,25,23 55,32,29 61,59,57 49,50,55 63,63,73 32,35,44 50,44,49 71,67,57 59,54,26 148,130,68 64,69,68 34,35,23 33,46,32 25,30,26 38,41,31 48,66,49 23,35,28 48,63,70 68,80,102 73,81,97 33,37,52 34,40,57 47,54,66 37,44,56 50,57,69 71,72,77 180,155,136 214,195,172 178,165,144 161,146,124 191,161,135 151,132,120 255,195,148 221,149,112 107,55,23 186,153,128 218,191,159 202,177,149 205,190,170 197,181,166 205,186,163 196,175,150 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 207,193,177 199,186,163 149,138,121 188,177,162 169,163,158 139,132,132 139,134,136 108,115,127 89,88,93 133,115,94 147,132,112 131,114,104 119,113,106
22,29,27 19,26,24 20,26,27 45,51,52 139,161,177 132,157,179 130,159,177 165,155,133 119,92,8 157,123,21 50,53,45 106,128,144 178,159,22 85,73,34 231,180,2 247,200,11 255,201,25 225,165,10 168,124,16 184,138,31 201,148,82 215,178,138 71,58,26 82,55,8 220,166,34 215,168,18 199,160,30 175,143,29 144,126,28 90,96,26 71,78,32 74,79,32 82,90,28 87,98,40 89,89,97 75,78,85 31,24,27 42,24,21 75,64,61 65,60,59 46,44,52 60,63,72 38,38,38 98,96,92 138,132,107 120,115,87 57,64,78 51,60,71 55,39,26 29,36,34 68,66,44 50,57,39 45,46,36 61,73,53 24,33,35 29,37,44 28,26,27 30,33,42 40,45,55 45,50,60 48,52,65 54,58,62 97,95,103 168,167,158 127,106,81 101,90,87 142,135,115 86,89,107 255,178,135 138,80,58 95,58,34 212,182,156 174,154,136 145,124,113 165,147,126 194,176,155 192,175,149 211,192,167 158,144,130 213,202,187 183,170,149 206,193,172 201,187,169 187,173,155 156,140,127 172,158,133 193,176,168 130,127,133 112,114,114 123,112,107 118,114,123 100,100,112 110,118,136 192,175,165 160,151,147 173,162,147
22,29,27 19,26,24 19,25,26 20,26,27 143,163,168 141,167,175 139,167,174 143,165,169 160,130,45 78,56,7 75,88,89 39,49,46 212,193,29 80,65,25 251,199,10 252,200,13 255,206,36 255,193,47 209,155,32 206,150,32 195,138,26 147,107,14 101,75,7 211,169,44 227,179,34 245,193,53 208,163,47 173,135,28 144,120,28 80,77,22 58,58,24 48,46,13 64,65,17 82,91,31 74,74,84 69,69,77 42,45,54 27,20,23 49,26,25 64,51,48 68,61,64 39,38,43 31,34,54 29,30,49 45,47,47 59,58,73 20,24,26 54,38,36 56,64,54 53,72,61 48,65,41 37,50,34 53,50,35 52,61,61 76,84,91 58,66,75 46,44,45 58,61,70 40,43,54 50,53,64 55,58,65 103,102,93 68,73,81 138,137,128 94,78,63 65,59,52 137,123,107 140,136,126 255,213,157 188,111,76 155,101,67 188,160,120 199,173,150 225,203,185 204,186,165 239,221,200 204,180,156 186,167,142 158,144,130 199,188,173 170,156,142 179,165,151 164,149,138 167,152,141 185,169,156 187,171,158 163,146,136 99,98,91 185,176,168 160,140,120 145,137,126 111,108,112 73,73,85 88,79,64 86,82,93 175,168,180
24,26,23 21,28,23 22,29,27 21,33,29 121,135,131 138,154,152 134,152,151 140,157,152 38,50,43 25,35,27 19,39,25 58,56,38 217,193,30 202,168,9 252,203,15 255,198,19 255,200,36 255,189,33 236,173,26 208,152,18 190,144,16 190,147,18 204,161,32 205,157,42 247,189,56 228,166,39 216,162,34 180,136,26 125,98,35 64,54,16 52,57,21 51,55,17 57,49,13 71,71,26 65,69,71 55,58,65 48,51,58 19,23,36 36,22,22 64,40,34 57,36,36 40,38,46 72,74,90 26,33,47 36,35,38 80,68,56 63,56,54 106,73,48 57,59,56 43,51,26 43,52,33 59,68,51 101,104,111 73,77,62 104,101,77 104,103,108 69,68,61 70,66,77 33,37,52 57,62,70 73,73,68 121,107,93 57,59,75 111,114,123 118,108,84 183,162,147 125,160,112 160,139,69 255,175,105 255,168,97 204,139,82 67,81,35 61,60,35 191,165,142 186,162,138 206,188,167 210,188,168 171,156,136 182,165,155 176,160,143 174,160,146 148,134,120 160,148,136 219,198,183 179,160,144 153,123,108 68,58,48 144,133,126 97,113,122 178,160,139 124,111,104 141,131,132 112,113,118 86,86,96 65,75,83 152,156,171
22,24,21 24,31,26 18,25,23 19,31,27 20,34,30 53,69,67 41,59,58 35,52,47 18,30,26 17,27,21 30,40,44 102,99,46 221,191,22 241,204,23 249,200,10 255,201,27 255,207,47 255,204,46 255,204,59 253,189,56 215,162,32 210,164,27 182,145,33 149,111,33 150,108,16 82,53,0 137,100,17 99,68,4 68,50,18 65,60,19 71,77,36 71,80,36 59,54,15 61,56,17 70,73,63 48,51,62 48,51,60 19,26,40 23,17,22 41,23,20 54,31,28 55,49,54 90,94,107 28,31,49 26,28,42 43,30,27 141,121,89 155,127,98 125,124,113 58,55,42 51,53,38 75,88,63 55,62,57 70,76,65 152,133,106 166,144,124 121,99,79 125,103,95 40,46,49 44,48,50 97,95,91 92,71,48 52,51,68 85,88,97 172,154,133 216,193,164 61,100,64 212,156,62 228,131,51 231,147,71 79,70,10 39,59,32 34,56,30 187,169,150 180,156,132 201,186,164 179,163,148 186,171,151 205,188,178 187,171,154 210,196,182 205,191,177 190,168,150 128,118,108 160,134,111 149,123,98 154,124,109 71,58,53 91,87,109 171,159,173 156,143,136 163,153,154 102,104,101 49,50,53 36,47,46 126,125,128
22,35,23 24,36,29 15,25,17 25,35,29 26,36,33 49,56,54 16,30,26 21,33,29 23,25,22 39,37,35 66,56,3 197,182,32 232,199,23 243,197,24 247,199,17 255,203,21 255,201,29 255,222,57 255,220,71 255,196,49 228,177,28 201,155,16 111,87,25 131,104,31 223,171,31 202,152,23 186,144,21 139,105,3 170,132,25 199,159,34 124,121,54 73,90,41 69,71,27 59,52,11 74,88,31 49,55,58 48,46,58 31,31,39 24,22,32 37,34,38 32,20,25 41,39,40 51,49,57 23,23,35 19,21,35 37,34,40 159,153,107 129,118,72 111,102,85 84,79,65 58,61,51 93,90,75 66,67,59 126,124,125 166,164,162 172,163,155 99,85,58 86,71,60 96,88,77 54,47,61 82,78,72 99,83,66 54,62,69 58,66,82 158,140,119 156,148,135 55,83,46 55,85,48 50,56,29 59,71,37 54,66,30 26,37,22 36,60,38 164,150,134 198,184,166 167,151,147 191,177,159 190,176,151 180,164,149 182,168,154 143,134,115 198,184,168 200,179,152 134,128,123 210,200,190 103,93,81 174,133,106 116,80,60 149,127,109 129,122,106 115,99,95 156,137,123 179,155,133 167,140,122 180,112,90 158,95,64
39,51,44 31,43,36 52,63,34 38,47,30 30,40,32 14,26,19 26,38,34 60,71,60 79,73,66 69,57,47 197,180,42 211,188,28 233,198,19 243,198,20 247,199,17 251,201,16 255,202,25 255,215,50 255,220,66 252,194,41 227,176,25 184,150,20 73,47,6 241,187,64 248,193,50 230,181,45 212,172,47 164,131,24 173,135,28 202,156,30 165,146,62 74,81,37 69,73,33 60,57,17 69,81,18 66,77,48 46,43,58 53,54,59 23,21,31 28,24,33 29,24,26 25,20,22 45,42,48 44,42,50 18,16,28 38,38,46 103,97,72 68,57,38 93,97,80 122,116,93 97,101,105 79,80,59 23,23,20 22,17,16 122,99,88 144,132,120 135,124,107 102,91,84 140,129,110 76,76,102 53,44,36 109,93,62 81,87,90 59,66,78 112,109,85 67,74,88 54,88,56 31,50,30 30,42,22 36,48,28 46,51,27 144,139,109 27,47,29 168,168,152 218,204,188 238,222,216 196,182,164 194,175,152 168,147,136 185,172,149 190,170,150 195,156,128 194,152,112 122,94,67 69,58,51 40,29,22 51,30,28 163,111,92 134,122,110 138,133,132 127,127,137 121,121,131 129,109,89 173,138,111 175,77,51 193,95,24
33,46,32 32,45,31 23,37,28 32,44,35 42,59,49 32,56,48 50,40,30 110,90,83 73,69,34 202,194,44 216,192,29 224,194,25 239,201,23 240,201,21 246,202,17 252,200,13 255,202,19 255,207,22 255,201,29 254,194,35 219,174,30 140,116,13 147,110,18 255,201,49 245,198,50 233,190,47 224,182,48 206,169,57 159,133,53 150,123,46 75,58,34 111,94,59 135,122,88 72,74,32 62,72,21 87,101,40 49,49,61 44,44,56 29,29,39 30,26,35 30,23,26 25,20,22 42,39,43 82,79,85 19,13,20 45,42,48 55,53,35 97,89,78 88,87,78 108,95,74 91,91,101 30,27,31 25,25,25 25,20,19 100,79,66 164,142,134 105,96,81 80,79,70 119,103,97 124,117,88 95,87,51 126,106,74 129,121,110 48,57,59 123,118,106 48,56,61 42,84,49 20,26,13 29,36,18 33,47,26 47,55,30 187,173,146 35,55,37 135,136,124 241,226,215 212,198,180 170,155,144 243,227,225 217,203,189 200,184,180 201,173,146 167,132,107 109,82,66 75,52,39 113,81,67 106,74,58 65,46,30 152,106,92 193,173,164 67,69,64 59,72,89 76,89,106 78,89,118 164,157,155 123,103,94 168,152,135
37,43,32 29,35,24 24,36,27 29,46,36 13,28,16 39,50,37 80,62,43 125,114,99 206,193,45 225,203,38 230,197,29 237,202,27 240,207,18 243,207,19 250,209,21 255,209,19 255,207,19 255,205,15 255,193,15 249,187,21 205,161,21 101,78,0 255,198,56 238,191,39 233,194,43 225,184,43 143,107,31 97,70,34 140,108,78 182,147,109 182,144,98 136,111,63 63,64,25 65,73,22 56,69,15 79,94,30 32,32,42 45,44,61 45,45,53 40,37,41 30,23,23 23,21,19 40,37,41 31,28,34 69,61,69 71,62,73 46,37,33 89,85,77 75,74,65 82,81,70 36,36,33 75,74,79 45,42,46 19,19,14 72,55,45 122,91,81 83,73,61 67,64,49 118,101,62 57,48,31 177,155,119 121,112,97 133,122,119 73,77,90 72,73,76 111,109,110 42,74,45 23,29,20 33,42,23 39,47,22 69,71,45 164,150,123 19,39,25 112,118,107 207,191,185 215,200,189 181,168,161 182,169,164 233,220,215 201,187,173 177,147,121 128,107,84 164,140,103 137,127,85 163,115,97 174,138,118 130,97,86 97,76,65 42,37,23 62,64,47 56,70,66 72,83,96 69,70,62 82,76,69 110,128,113 123,144,82
