25,35,29 25,35,29 19,29,23 20,30,22 20,31,20 27,38,27 55,65,59 25,37,30 31,43,36 20,30,24 19,29,23 25,35,29 27,37,31 24,36,27 26,38,29 29,41,34 25,40,43 230,244,254 210,246,255 208,233,248 172,175,72 193,177,36 196,171,25 189,163,14 187,155,11 196,165,18 190,159,12 188,159,16 185,150,12 177,147,18 162,142,24 131,127,24 107,115,24 89,100,17 79,95,24 54,73,25 73,74,62 64,52,42 54,42,32 86,81,78 41,33,39 51,41,42 169,139,83 153,109,0 56,50,27 106,106,65 74,63,19 107,102,70 105,112,64 139,142,122 40,37,43 60,46,46 156,132,126 137,136,129 152,150,162 145,147,161 120,125,135 74,77,86 64,68,72 55,53,54 117,84,75 80,74,38 105,116,58 81,95,49 106,106,47 90,79,35 56,63,45 37,52,28 68,81,58 49,56,40 50,57,39 67,65,45 51,54,23 106,109,49 127,120,48 91,74,35 58,60,45 58,57,48 131,124,106 202,188,163 89,87,97 170,159,144 199,174,144 229,201,174 236,206,178 230,200,172 197,176,149 205,177,148 217,184,159 245,212,187 237,211,186 234,213,188 218,199,174 213,196,172 207,186,163 188,167,144 191,167,143 219,198,173 227,209,190 209,194,174 230,215,195 222,205,181 223,206,182 222,209,186 206,193,170 204,191,170 176,162,146 195,179,166 130,114,99 193,178,169 187,173,159 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,185,178 194,181,174 183,172,157 148,137,118 186,172,154 159,148,133 160,153,151 139,137,135 143,128,117 134,119,108 164,148,131 161,147,131
21,28,23 19,26,21 25,32,27 21,28,23 26,34,24 38,49,36 52,63,50 30,40,32 27,34,27 27,32,28 19,29,21 24,35,22 23,37,30 22,34,27 29,40,29 38,48,40 23,33,25 110,120,112 213,241,255 189,187,68 187,171,17 203,171,16 217,181,22 213,172,15 212,171,12 212,169,13 209,167,13 201,161,13 193,157,12 182,154,13 168,148,16 145,135,16 123,127,21 115,121,24 108,120,34 94,108,21 64,78,30 106,91,82 121,112,95 76,69,67 99,103,118 79,83,87 134,109,32 108,83,0 42,47,25 54,54,38 94,74,65 176,109,30 72,75,63 119,114,102 112,99,96 96,91,88 64,55,51 76,74,75 105,103,104 87,86,91 93,93,101 84,84,92 52,52,60 49,50,55 76,72,53 102,93,64 107,104,49 73,75,47 64,66,49 67,71,54 49,54,34 50,69,47 54,70,49 59,71,51 46,58,38 39,45,36 58,62,64 56,63,61 45,52,47 41,52,41 46,58,40 110,110,110 123,121,129 89,70,56 224,197,165 223,204,169 219,190,157 202,172,146 236,206,178 241,211,183 204,177,145 210,181,157 238,208,180 230,200,172 215,189,164 225,201,177 207,186,161 218,201,177 199,185,158 210,189,164 197,174,143 200,171,147 176,162,137 226,211,191 250,229,214 209,192,168 242,225,201 189,175,159 213,200,177 200,187,166 175,161,145 179,164,153 204,189,178 208,194,180 187,173,159 215,201,187 201,187,173 176,162,148 187,173,159 196,182,168 138,126,114 195,183,171 175,163,151 191,179,167 161,149,137 159,147,135 142,136,131 121,121,118 150,134,117 170,145,126 152,136,123 158,143,132
20,27,22 24,31,26 33,40,35 21,28,23 26,34,24 46,57,44 43,54,41 25,35,27 29,36,29 39,44,38 20,30,22 33,47,43 22,34,27 26,36,30 23,34,23 39,49,41 23,33,25 45,55,47 182,187,115 207,184,26 217,189,21 223,189,16 225,183,18 223,178,14 221,176,16 215,172,16 212,173,18 204,169,13 201,166,14 188,160,12 182,161,18 162,149,19 139,132,23 127,126,22 117,120,17 109,116,14 126,129,28 112,123,53 64,69,35 58,57,46 60,62,36 47,49,23 43,47,32 58,51,22 59,64,30 58,61,51 71,67,61 90,66,42 112,116,101 138,125,118 97,86,81 94,93,86 114,107,110 111,103,109 115,108,111 101,101,98 60,60,57 36,36,36 64,66,66 44,41,47 61,57,36 140,127,52 149,134,53 86,86,43 50,59,42 28,37,20 39,51,33 44,57,41 45,65,49 52,65,53 32,38,29 40,45,51 45,53,43 49,54,60 46,52,55 46,54,63 72,81,83 87,80,80 153,147,142 159,140,113 247,215,171 223,197,156 243,214,181 229,199,173 222,192,164 218,188,160 225,198,166 232,203,179 221,197,171 233,209,183 247,223,201 235,214,191 237,219,198 208,193,171 174,156,135 175,161,147 210,191,177 235,211,187 224,202,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,164 217,203,187 176,163,142 179,165,149 199,184,173 204,189,178 198,184,170 190,176,162 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,168 170,158,146 190,178,166 172,160,148 169,157,145 158,146,134 171,161,151 170,162,168 139,143,147 175,157,138 135,120,98 140,129,114
20,27,25 20,27,25 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 54,62,48 35,48,32 29,43,36 23,35,26 34,41,39 92,99,94 30,39,39 73,78,84 81,79,57 206,192,35 220,190,21 229,194,28 238,199,30 231,187,20 223,182,12 221,179,16 220,179,20 207,170,14 204,169,15 204,167,13 199,164,12 190,157,11 186,152,11 168,143,17 148,130,14 153,138,28 158,140,22 162,142,22 160,142,24 132,125,37 82,84,40 46,48,22 38,42,27 52,47,35 52,47,33 59,61,35 97,97,83 98,94,88 79,80,85 96,89,99 90,77,85 83,76,76 110,105,104 97,89,97 116,108,116 108,100,106 95,88,88 64,59,56 43,38,37 39,37,35 45,42,48 61,58,45 133,142,71 138,138,56 98,113,60 79,86,52 48,52,25 38,58,42 43,55,35 55,70,58 48,63,51 43,48,42 48,60,42 81,91,56 76,81,61 39,44,54 47,54,66 38,43,49 91,83,91 168,157,140 193,159,127 237,205,163 229,196,159 243,211,179 237,207,181 213,183,157 204,173,150 209,180,158 230,201,179 226,205,180 213,192,167 252,235,211 214,197,173 214,199,177 255,243,220 214,198,185 190,175,164 192,171,146 202,178,154 198,174,150 211,187,161 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,161,150 196,182,166 178,158,138 192,178,164 187,173,159 187,173,159 190,176,162 178,164,150 169,155,141 170,159,142 170,159,142 165,149,136 183,167,154 149,134,123 150,135,124 162,149,142 184,171,164 186,176,166 175,165,155 172,166,157 139,135,114 96,102,105 116,108,84
20,27,25 18,25,23 20,27,25 24,31,26 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 33,46,34 19,31,22 23,35,26 26,33,26 32,40,30 26,37,22 51,46,32 168,161,75 216,192,29 227,187,21 234,192,27 241,201,35 234,193,23 220,185,10 217,177,13 218,177,18 209,170,15 203,166,12 199,164,12 192,161,10 191,158,12 192,159,11 190,159,26 160,135,19 149,130,19 166,140,20 163,137,17 161,134,21 129,112,34 65,60,21 53,56,25 31,35,18 71,66,54 72,62,50 69,60,41 87,94,58 80,86,36 138,134,88 180,151,145 127,109,106 85,80,82 93,94,97 118,110,118 122,114,120 105,97,103 82,75,75 70,63,61 50,43,41 40,33,31 58,51,51 71,56,47 159,152,66 124,122,62 69,76,44 71,81,48 53,66,52 49,63,54 36,49,35 50,64,45 32,46,25 48,69,48 41,56,40 64,77,52 52,62,38 56,61,60 59,66,80 54,57,64 127,118,112 173,154,129 242,208,176 249,210,167 247,214,175 241,210,173 232,202,174 178,150,123 209,183,158 212,188,164 202,178,154 229,204,176 219,194,166 200,183,159 171,154,130 215,199,184 238,224,208 223,207,190 158,142,125 226,202,178 202,178,154 193,169,145 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,142 217,203,187 207,187,167 170,156,142 197,183,169 182,168,154 184,170,156 170,156,142 182,168,154 154,143,126 182,171,154 159,143,130 177,161,148 196,185,178 157,146,139 167,154,147 176,163,156 177,167,157 187,177,167 148,142,135 130,127,103 91,98,96 107,103,41
26,40,36 12,24,20 19,25,26 17,24,19 32,39,34 33,45,38 30,42,35 24,40,40 112,135,162 42,61,80 22,30,18 25,36,25 21,33,24 25,37,28 28,41,29 31,38,33 52,46,10 193,178,40 223,190,22 234,187,21 243,195,36 234,201,33 231,193,19 233,195,19 232,193,22 220,180,14 204,168,9 190,162,12 188,160,8 189,158,9 187,155,11 183,153,13 168,142,31 139,116,27 170,143,37 159,134,16 154,125,22 133,109,29 87,72,21 58,53,21 52,50,19 111,74,48 172,80,66 176,80,69 172,77,59 156,74,52 135,79,57 170,89,57 138,80,70 86,75,82 97,65,60 117,103,108 125,118,121 115,108,111 90,83,86 76,69,72 73,63,67 54,44,45 73,62,59 62,51,44 118,101,75 152,145,77 113,106,38 64,75,64 30,44,23 43,47,32 27,42,28 36,48,30 71,63,50 38,49,36 53,71,56 53,73,55 51,65,44 56,65,46 60,61,64 71,75,88 55,60,70 76,73,77 116,103,96 186,162,140 242,211,174 255,228,187 233,204,169 245,215,173 247,218,187 227,206,181 210,189,164 221,200,175 208,180,153 205,177,150 214,195,168 193,177,160 234,211,180 214,189,172 223,198,179 208,183,164 190,169,144 182,161,134 169,150,125 195,178,152 210,190,160 212,188,164 195,175,155 187,168,145 173,157,142 207,193,179 206,192,178 201,182,159 191,178,155 194,179,168 174,159,148 182,168,150 153,138,127 187,172,161 194,180,166 182,168,154 178,163,143 173,159,134 170,157,154 153,144,140 177,169,158 132,123,117 165,156,152 170,161,157 160,155,143 156,157,147 124,131,58 82,88,79
44,61,67 33,48,53 18,30,26 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 122,147,171 31,45,38 31,41,33 23,35,26 19,33,29 30,44,40 28,40,31 125,117,36 211,186,26 227,191,19 247,197,25 244,195,18 237,202,23 245,208,27 244,202,23 232,192,17 224,185,14 210,174,13 197,164,14 189,156,17 184,157,13 183,153,17 175,146,27 116,91,32 93,74,35 96,81,30 111,92,24 97,74,16 74,62,21 56,55,19 51,54,21 45,48,15 79,63,30 119,54,31 124,52,40 122,50,38 126,51,31 132,57,41 127,57,47 79,60,64 77,80,89 103,108,118 57,42,52 68,57,64 91,81,85 82,75,78 85,78,81 81,71,75 66,56,57 80,71,65 59,48,41 116,107,78 107,94,44 148,147,70 43,61,44 37,51,30 25,29,12 37,49,31 41,53,33 49,41,30 39,40,32 46,55,36 63,78,66 42,59,61 40,57,63 27,30,37 38,42,55 32,36,49 43,48,58 47,52,62 81,81,89 160,140,120 210,182,153 238,206,164 211,181,137 218,189,158 230,209,184 241,220,195 217,196,171 212,184,157 202,174,147 240,209,186 174,117,86 188,110,39 121,88,61 229,205,181 235,211,189 200,179,154 177,156,129 189,170,143 214,196,175 217,196,171 200,181,156 184,169,147 180,161,138 171,155,140 176,162,148 204,190,176 191,177,159 184,167,141 177,164,141 193,179,165 185,171,153 164,149,138 189,174,163 174,160,146 162,148,134 186,170,153 163,147,132 175,162,155 149,140,132 172,163,159 171,161,160 138,129,125 116,107,103 137,127,117 120,109,76 141,121,44 103,100,58
124,143,176 99,117,141 12,23,24 19,29,21 26,36,28 25,35,29 27,37,31 40,49,51 95,100,110 76,81,89 42,38,30 40,38,18 34,39,33 27,41,32 56,67,68 32,47,54 168,153,36 213,187,34 220,191,19 235,186,9 244,194,13 245,203,24 253,211,32 249,207,28 240,197,39 217,177,42 165,132,37 132,107,22 111,86,13 124,102,26 125,105,26 108,90,30 78,63,27 57,45,15 62,51,16 52,47,15 44,44,14 52,41,8 67,62,30 45,46,27 53,58,26 62,68,27 100,74,33 112,52,31 113,51,38 118,57,41 127,57,47 101,42,25 93,48,41 65,47,44 76,76,88 91,90,105 34,30,41 41,34,44 74,68,73 87,79,85 83,76,76 70,65,64 90,88,59 89,83,60 55,52,28 99,104,43 99,106,51 42,57,41 45,59,38 41,57,36 47,61,40 48,64,45 45,54,37 42,50,29 36,43,27 36,46,52 37,47,53 69,80,93 52,57,67 61,69,78 39,47,56 56,60,73 52,59,71 41,49,58 93,82,79 173,154,138 210,183,149 229,200,169 218,186,154 202,177,149 233,209,183 197,166,143 202,176,153 223,193,167 182,96,66 108,55,32 146,85,53 111,61,28 79,55,33 218,194,172 214,193,170 195,174,151 173,154,131 209,194,174 209,194,174 215,200,180 177,163,138 199,188,171 204,190,176 178,164,150 203,189,175 161,146,137 198,184,170 163,149,135 153,139,125 176,162,144 185,170,159 177,162,153 190,178,168 179,167,157 184,168,153 177,163,149 174,165,159 179,173,168 178,168,167 154,149,151 157,147,135 122,115,113 140,129,114 125,114,97 155,136,83 65,60,78
124,142,155 95,109,119 22,27,26 19,29,21 25,35,27 22,32,26 29,39,33 29,39,33 19,28,30 57,46,31 192,141,45 156,122,32 113,105,55 114,127,126 42,54,62 133,154,191 202,184,44 216,191,20 211,181,16 234,184,10 247,198,10 249,208,22 255,213,30 247,200,32 218,181,67 144,118,27 116,96,6 110,92,5 112,92,13 97,79,17 78,63,23 71,59,29 48,40,16 40,34,11 52,44,10 55,50,9 34,30,20 51,42,34 98,81,73 54,42,32 63,60,36 61,65,27 82,96,37 96,66,40 106,52,43 109,51,41 110,52,42 100,44,36 73,33,24 63,26,23 55,52,58 59,57,69 76,74,84 41,37,46 38,35,39 75,70,72 79,74,76 65,60,59 49,41,28 73,68,36 107,110,50 113,113,83 79,89,56 65,77,57 46,55,38 60,69,52 21,41,16 54,74,60 31,51,35 52,64,46 47,58,45 29,34,42 34,42,47 61,70,83 30,38,47 43,51,60 52,60,69 33,37,50 50,54,67 39,46,58 47,52,58 98,98,95 171,152,138 226,198,171 241,209,177 217,190,158 202,178,152 227,196,173 234,208,185 201,171,145 126,49,30 255,200,149 209,135,99 111,63,36 94,53,35 173,147,126 186,162,140 193,172,149 205,186,163 221,206,184 193,177,164 215,200,180 213,199,174 187,176,159 189,175,161 215,201,187 204,190,176 201,186,177 203,189,175 193,179,165 201,187,173 171,157,139 158,145,124 167,154,131 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 177,168,164 139,132,135 158,148,149 157,146,143 125,117,125 171,163,169 134,127,125 88,85,91 106,108,108
62,79,85 29,41,47 24,26,23 20,30,22 31,41,35 40,50,44 29,39,31 29,43,34 69,78,78 107,84,53 140,100,7 91,70,18 139,113,31 64,84,41 48,61,60 94,115,134 195,177,37 187,166,14 182,148,5 232,182,10 252,203,13 249,208,20 251,207,24 243,195,32 190,152,45 157,133,30 150,130,22 134,117,21 126,108,19 91,76,13 60,51,20 51,43,21 48,38,16 66,60,26 118,103,42 93,87,21 43,42,17 40,32,19 60,42,21 64,47,23 56,51,23 63,64,27 82,89,30 102,117,80 128,111,114 110,72,66 107,48,43 110,56,49 89,49,40 62,26,20 57,49,55 51,49,57 67,65,75 70,66,75 25,24,29 42,37,39 72,66,71 62,57,56 78,74,53 59,54,26 56,55,19 32,32,18 50,48,26 89,87,56 37,50,27 44,56,36 51,66,52 40,58,43 51,71,57 57,71,52 59,72,60 73,81,99 49,57,75 49,60,73 38,46,55 20,28,37 39,47,56 41,45,58 48,52,65 44,51,63 48,56,65 60,65,73 139,127,117 214,188,163 231,202,171 196,171,141 206,185,158 223,192,169 219,193,168 234,204,178 146,79,52 255,178,132 194,117,82 100,52,27 104,56,42 153,124,102 191,170,145 226,202,180 204,183,160 220,206,181 228,211,201 244,229,209 186,172,147 170,159,142 167,153,139 189,175,161 144,130,116 186,171,162 215,201,187 206,192,176 184,170,156 192,178,162 201,188,165 184,172,146 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 118,113,115 181,171,170 115,106,91 112,106,101 132,127,124 128,123,122 121,119,129 145,142,146
16,28,24 19,29,26 23,28,27 22,29,24 120,132,138 136,156,168 130,151,158 138,158,170 141,161,173 134,125,98 120,83,14 63,51,23 94,73,17 149,123,43 57,62,26 51,54,23 72,56,12 121,96,21 170,133,23 227,175,13 249,201,17 248,202,22 246,200,20 226,177,23 173,138,30 131,101,5 131,104,16 162,134,37 150,126,23 109,91,31 58,45,24 45,40,12 174,131,46 203,155,42 196,154,29 158,134,27 137,124,33 121,116,45 88,83,32 57,53,16 74,70,12 113,107,32 130,122,39 95,103,37 104,114,108 105,110,116 99,92,104 44,26,21 59,25,23 58,29,25 56,43,40 59,57,55 49,50,55 57,55,65 66,66,76 36,37,42 50,44,49 59,57,55 61,56,42 66,61,33 148,130,68 89,89,48 50,50,50 68,70,44 33,46,32 37,47,39 35,38,28 53,56,46 48,66,49 35,47,38 57,68,69 39,53,63 68,80,102 69,79,97 41,48,62 42,46,61 34,40,57 31,38,50 48,55,67 40,47,59 50,57,69 51,58,70 105,100,99 193,168,149 214,195,172 163,137,114 169,156,135 180,163,137 191,161,135 155,140,120 206,132,98 217,127,80 221,149,112 105,70,43 116,67,47 231,203,176 218,191,159 202,178,145 207,183,157 220,205,185 197,181,166 201,183,164 200,179,152 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 218,203,181 198,184,168 215,202,179 199,186,163 175,162,139 198,187,170 187,176,161 169,163,158 120,120,128 178,174,166 129,126,130 108,115,127 82,86,99 165,148,138 135,117,96 147,132,112 130,114,101 131,121,111 103,102,105
19,31,27 22,32,29 21,26,25 19,26,21 84,96,102 140,162,176 137,161,179 133,158,182 133,158,182 138,160,176 148,109,29 95,80,17 128,104,24 145,116,44 51,51,37 73,73,59 108,95,43 80,60,12 174,140,27 232,182,10 247,199,15 248,202,22 243,194,17 212,161,12 159,125,14 153,117,16 179,135,35 175,134,62 203,167,134 118,95,82 62,48,34 91,67,14 223,164,36 222,165,25 201,160,30 181,158,20 171,146,18 160,133,29 124,117,31 79,93,36 66,77,21 76,79,19 97,95,23 85,90,27 92,104,57 99,100,103 88,88,98 69,73,77 26,14,16 40,24,20 50,29,25 70,60,59 61,59,60 53,52,55 62,62,72 76,79,90 34,33,38 75,73,71 119,119,103 84,82,51 169,152,58 76,69,26 49,52,59 92,92,62 42,50,36 36,41,40 42,39,43 67,56,41 54,43,40 45,58,46 45,58,46 55,67,47 33,44,43 37,45,63 33,40,54 73,66,66 40,45,55 34,42,51 47,51,64 47,51,64 48,52,65 54,58,71 58,58,70 146,136,137 174,165,161 149,125,103 125,103,83 121,105,88 157,142,120 97,79,76 89,88,93 211,109,69 165,93,54 114,77,62 204,175,153 220,199,174 168,144,120 217,196,171 158,138,120 214,198,183 185,170,148 195,178,150 195,174,147 230,211,188 168,157,140 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 197,178,153 186,167,142 174,155,130 170,152,131 197,177,168 156,150,145 124,124,132 135,135,132 115,116,119 118,114,125 109,109,119 57,88,121 125,116,112 158,148,138 160,149,146 146,133,128 104,102,98
19,26,24 26,33,31 19,26,24 20,26,27 34,40,41 135,154,164 140,167,181 136,167,182 136,167,182 136,168,176 181,155,101 180,137,34 150,114,24 69,65,44 135,155,160 161,168,136 211,188,32 82,70,0 174,147,34 249,199,14 249,200,12 255,206,24 255,205,40 228,171,33 191,141,27 200,147,36 215,158,48 194,138,44 153,113,36 113,84,31 85,59,7 192,152,29 222,170,26 223,173,26 220,175,33 195,153,28 171,137,26 160,133,29 119,109,29 69,77,24 67,72,29 49,50,11 61,63,21 74,78,24 84,95,35 85,87,87 78,78,86 73,74,79 44,40,49 26,15,22 36,23,20 67,49,48 65,58,56 64,59,61 54,51,57 26,29,38 34,37,46 36,37,42 114,114,111 45,44,35 47,45,43 63,67,69 20,26,29 69,48,46 67,66,55 45,62,57 38,53,39 77,87,65 35,49,28 57,53,36 45,39,30 51,62,51 86,94,101 34,42,51 17,25,30 76,74,75 32,35,44 60,65,73 32,35,46 49,52,63 49,52,63 57,60,71 71,69,77 93,93,103 160,159,150 132,112,94 112,97,77 75,68,68 109,102,84 102,110,117 150,144,151 255,207,172 154,92,63 119,81,60 200,175,147 206,172,152 217,197,177 220,202,183 216,197,181 224,206,185 217,199,178 186,172,145 240,219,194 139,122,98 177,163,149 172,161,146 166,155,140 198,184,166 200,186,168 165,151,135 178,164,148 175,159,146 185,169,156 199,183,170 176,160,143 143,126,118 115,112,116 89,94,102 180,169,150 212,204,212 162,157,154 126,123,127 77,82,92 128,130,144 169,156,133 152,143,139 113,110,114 200,163,139
21,28,26 25,32,30 19,26,24 18,24,25 20,26,27 42,55,54 144,164,167 143,163,168 143,163,168 141,164,171 118,130,138 100,92,56 48,49,26 33,55,45 36,50,46 108,97,12 213,194,28 101,83,0 209,177,33 253,201,14 254,199,13 255,201,25 255,202,47 255,188,52 209,155,30 202,147,29 198,143,27 189,133,23 141,100,12 105,76,0 195,155,20 226,181,39 226,180,41 246,195,55 252,198,73 199,151,38 172,132,26 159,126,31 120,103,34 68,67,29 54,54,20 47,45,12 54,50,13 66,63,19 77,85,23 78,82,65 69,69,79 63,66,73 44,47,56 23,23,35 29,22,25 54,33,31 63,40,37 72,60,60 53,51,52 35,35,43 33,36,56 26,32,53 26,29,49 55,57,57 51,54,65 71,75,77 18,24,27 72,58,40 47,46,35 46,68,56 49,67,50 44,61,37 49,58,41 43,48,42 51,55,57 36,46,40 73,82,82 65,73,82 54,60,77 111,104,107 60,63,72 42,47,55 36,39,50 49,52,59 53,56,63 49,52,59 89,87,88 71,76,86 128,129,119 114,105,97 106,95,80 100,100,100 135,126,107 128,133,109 170,105,43 255,197,135 221,121,73 176,98,54 201,151,91 156,137,100 199,175,149 195,171,149 211,189,171 218,200,179 235,217,196 239,218,193 195,166,144 171,154,130 170,156,142 215,204,189 184,173,158 193,179,165 190,176,162 185,170,161 177,162,153 176,160,147 141,127,113 140,124,111 132,112,103 151,134,124 116,115,106 100,105,115 168,147,120 168,152,135 151,140,133 121,114,117 110,109,112 117,119,135 136,125,132 110,106,117 107,106,109 121,112,106
24,26,23 20,25,21 21,28,23 22,29,27 21,33,29 87,101,97 123,139,137 137,155,154 134,152,151 140,156,154 125,142,137 35,47,40 25,35,27 25,38,26 32,41,43 118,110,6 217,193,30 209,180,17 244,201,25 250,201,13 255,198,19 255,198,29 255,198,42 255,188,34 236,173,26 214,157,17 198,145,15 189,143,15 190,147,18 203,161,27 203,156,35 227,175,40 247,189,56 240,182,49 219,160,32 210,156,28 180,136,26 145,113,29 93,76,29 55,53,20 52,57,21 53,59,20 50,49,13 59,51,15 71,71,26 78,84,45 61,63,77 55,58,65 48,51,58 25,27,41 17,17,27 39,25,25 64,40,34 67,40,35 35,25,26 37,37,49 72,74,90 31,34,52 22,29,43 48,47,50 80,68,56 68,68,65 132,95,80 79,57,37 57,59,56 46,54,33 60,63,53 62,71,52 59,68,51 85,91,94 119,119,129 59,63,36 104,101,77 103,100,104 85,88,95 87,86,79 70,66,77 77,81,94 53,58,68 53,55,69 73,73,68 62,60,61 78,79,82 57,59,75 111,114,123 120,118,116 174,153,126 180,160,140 125,160,112 71,93,54 255,214,143 255,178,108 255,168,97 248,161,97 117,105,50 49,75,41 61,60,35 177,164,143 198,177,152 183,159,135 206,188,167 209,188,165 166,144,124 179,163,146 182,165,155 216,201,181 138,122,107 199,185,171 148,134,120 181,171,159 143,125,120 173,157,142 179,160,144 170,152,133 102,74,61 116,106,96 144,133,126 103,109,112 163,153,157 166,147,133 124,111,104 135,123,123 139,136,142 112,113,118 86,86,96 61,69,76 60,69,82 151,149,150
22,24,21 20,25,21 22,29,24 19,26,24 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 106,122,120 51,65,61 38,50,46 17,27,21 27,30,37 34,36,36 165,154,19 221,191,22 234,199,24 244,198,25 250,201,11 255,199,25 255,197,38 255,202,42 255,201,47 255,198,53 254,190,52 229,171,38 208,155,25 210,164,27 205,162,33 143,110,33 198,151,28 175,133,41 121,92,18 125,92,26 150,113,30 124,93,29 83,61,23 59,49,11 62,64,22 68,74,33 69,78,34 60,65,22 57,52,13 64,59,20 73,78,33 57,62,70 53,56,65 50,53,62 30,33,44 19,26,38 26,20,25 41,23,20 52,29,28 56,39,40 69,69,79 100,104,117 36,40,55 27,33,50 36,38,52 70,57,54 138,114,88 138,113,83 151,132,107 132,131,120 106,106,92 84,85,66 54,56,41 68,81,56 52,64,55 78,85,83 80,85,53 152,133,106 155,134,109 158,138,120 115,93,73 97,75,67 63,67,69 52,58,59 51,53,67 106,104,100 90,92,64 55,55,65 65,64,81 86,89,98 103,101,97 190,170,140 212,177,162 66,105,69 119,135,75 255,204,120 255,176,96 255,190,114 168,126,61 77,77,43 41,67,42 34,56,30 145,150,128 182,162,142 177,153,129 191,176,154 185,170,148 209,192,182 212,196,179 179,162,152 193,178,158 199,183,168 212,198,184 190,176,162 207,183,159 155,139,135 140,129,114 159,133,110 147,116,93 163,129,109 104,74,59 110,97,92 100,95,97 98,105,117 197,181,179 187,174,167 144,132,132 113,111,109 65,67,64 66,67,70 52,61,61 47,52,51 137,127,126
21,34,20 21,34,20 19,31,22 17,27,21 17,27,19 17,27,24 18,28,25 26,36,33 58,72,68 34,50,48 18,30,26 54,63,63 30,34,36 37,39,34 62,59,0 202,181,27 230,197,21 242,199,25 246,196,22 249,201,19 255,203,23 255,202,31 255,203,38 255,220,62 255,216,72 255,209,67 249,186,46 223,171,29 207,162,20 180,146,33 83,63,17 146,107,7 183,134,16 175,132,17 172,130,20 175,131,23 139,103,13 135,102,5 158,127,20 160,136,42 92,96,38 76,89,37 72,84,39 58,58,15 59,54,13 67,74,19 54,64,58 50,49,64 50,50,62 48,48,56 20,23,32 19,17,27 36,29,29 32,20,22 34,22,27 49,46,52 61,59,69 59,59,71 27,31,46 21,25,40 39,37,35 75,64,29 129,115,70 150,135,97 111,100,83 83,85,68 101,99,77 56,56,42 102,103,80 87,93,82 127,129,129 128,130,130 176,176,162 172,157,146 129,110,87 128,107,82 86,67,51 71,62,58 60,58,68 54,52,62 58,51,49 157,142,102 50,58,65 55,63,70 60,68,84 97,96,89 163,151,141 198,175,160 63,91,54 128,149,97 82,96,50 85,96,56 70,82,37 53,62,34 39,54,26 19,37,20 33,58,31 110,118,95 184,171,150 194,181,158 217,202,191 164,150,134 225,211,193 218,203,181 183,167,152 192,178,164 207,193,179 177,166,159 203,190,169 152,137,117 156,147,130 148,137,144 172,161,144 208,195,172 156,142,126 130,92,71 87,59,46 126,120,115 110,101,97 119,118,111 187,171,165 183,160,147 147,128,114 128,115,110 182,162,144 182,168,150 155,120,123 188,186,198
22,34,30 22,34,30 30,41,42 32,45,22 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 19,31,24 23,33,25 35,34,25 69,63,54 61,49,23 188,177,31 211,186,28 234,199,24 242,199,25 244,194,20 247,199,17 254,204,19 255,204,24 255,207,35 255,218,55 255,221,67 255,211,57 244,187,31 225,174,23 197,156,17 139,114,29 77,51,0 224,171,36 237,183,37 226,175,35 212,165,33 199,157,36 146,111,18 154,121,28 185,146,37 206,165,37 144,134,56 84,90,38 73,90,43 66,71,28 59,52,11 67,70,21 79,95,51 52,52,60 48,46,56 52,50,58 24,24,32 23,21,31 31,28,34 28,23,25 20,15,17 42,36,41 44,43,48 53,52,57 18,18,30 18,17,32 38,35,50 51,49,29 88,81,52 110,100,78 85,76,61 63,67,50 79,75,54 110,113,105 95,90,76 75,73,69 44,42,40 35,32,36 47,46,51 133,127,132 216,206,194 157,145,117 128,115,110 107,99,75 67,62,61 51,46,48 101,95,86 169,148,92 48,56,63 55,63,68 58,66,82 121,121,116 115,103,108 133,124,105 58,90,57 67,83,41 33,44,29 31,44,21 43,53,29 44,50,23 51,56,32 24,35,20 29,53,31 74,81,65 224,210,196 219,205,189 198,182,180 224,209,198 181,169,143 177,162,140 176,160,145 213,199,185 191,177,163 184,169,160 205,185,167 217,184,159 193,167,144 127,126,119 131,120,117 71,59,59 76,65,58 137,112,93 127,96,73 100,87,66 131,116,94 115,103,103 149,141,147 169,153,151 93,86,86 165,135,107 149,131,112 188,78,56 170,119,66 182,90,37
