73,76,54 61,70,42 48,59,44 40,52,34 35,59,37 34,46,28 25,36,23 33,44,33 23,34,23 31,39,29 31,42,29 25,36,23 11,29,16 28,41,27 45,45,31 222,195,190 121,103,102 94,80,82 81,85,98 61,66,76 60,67,79 93,100,112 75,89,112 96,103,128 157,213,233 189,207,162 219,186,10 216,176,10 219,179,17 212,173,20 198,162,13 178,148,8 159,139,21 128,120,18 64,79,15 64,82,28 61,52,48 59,49,25 80,66,50 69,56,53 92,79,47 95,94,38 42,60,43 98,111,59 60,68,47 57,45,17 104,104,32 77,62,0 76,71,32 171,159,129 52,45,27 98,83,63 94,104,53 149,150,82 166,117,52 83,64,39 67,62,30 53,64,35 65,75,38 144,127,51 47,61,40 67,74,38 75,76,64 52,56,39 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 208,180,153 243,214,179 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 181,161,141 227,209,190 230,212,193 225,208,184 222,205,181 192,179,158 194,180,164 190,175,155 156,142,124 182,168,150 204,189,178 193,178,167 182,167,156 196,184,174 168,156,146 181,168,147 168,154,138 153,144,136 132,132,127
83,89,62 71,70,43 39,50,35 39,51,33 14,28,9 44,56,38 31,42,29 27,37,31 22,32,29 21,32,31 25,36,23 26,37,24 24,42,29 36,51,39 76,61,50 201,179,173 220,202,199 111,97,99 97,95,105 67,71,86 100,90,80 138,118,109 64,60,80 96,96,96 183,152,63 232,192,15 216,177,6 205,163,2 207,165,13 207,163,12 196,156,10 185,151,8 170,145,19 132,119,17 76,91,27 67,82,27 68,73,41 86,86,41 55,48,48 56,46,50 107,94,73 100,98,40 157,149,99 69,79,57 43,43,11 71,50,9 158,148,66 39,47,24 89,83,35 66,55,20 80,79,70 68,62,39 133,125,62 151,128,59 165,144,63 61,72,43 67,78,47 31,53,27 49,57,43 121,114,57 94,77,51 30,37,19 61,54,27 47,59,52 82,75,59 220,189,152 226,193,156 208,176,144 223,193,165 203,178,150 197,169,142 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 182,163,140 192,174,153 242,224,205 224,207,181 194,177,153 196,183,162 176,162,148 207,190,180 207,192,181 179,164,153 210,195,184 183,168,157 192,177,166 173,161,151 203,191,181 175,162,141 164,150,134 149,140,132 121,126,132
66,77,64 44,56,38 53,64,33 51,56,34 40,55,39 28,43,27 32,44,35 19,26,19 40,47,40 20,27,25 26,36,30 24,34,28 19,32,20 28,46,33 255,237,230 116,99,91 129,111,106 144,126,123 132,119,127 50,51,72 160,134,66 171,132,23 140,111,37 116,95,52 191,162,28 130,97,0 114,81,4 194,164,52 211,166,24 211,167,16 204,167,15 192,153,23 117,90,17 76,61,12 69,73,19 73,82,26 38,44,5 53,43,19 168,138,24 185,150,27 93,72,29 110,90,58 75,80,46 45,61,40 60,69,23 48,53,33 76,80,53 86,75,29 92,96,58 103,89,62 157,84,41 109,60,38 113,105,51 139,138,61 128,125,81 112,121,52 87,98,58 49,54,34 55,65,43 41,48,41 40,50,54 51,63,56 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 238,212,187 213,192,167 245,224,199 221,204,178 205,190,170 155,140,120 234,216,211 228,207,182 238,225,204 217,196,171 194,175,148 185,168,144 207,193,175 171,157,141 154,143,128 201,187,173 185,171,157 201,187,171 171,157,141 199,185,167 181,167,153 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
53,63,41 63,75,66 49,52,40 49,54,30 33,48,32 39,54,28 41,54,29 26,34,24 20,27,25 20,27,25 27,37,29 25,35,27 22,33,22 56,50,43 205,183,177 176,160,156 137,119,116 152,131,129 170,151,155 75,64,73 105,98,108 207,175,51 136,118,117 95,93,91 239,199,24 176,142,12 153,132,8 114,92,14 121,93,0 206,166,31 110,83,0 98,78,17 80,61,4 75,62,10 54,51,11 63,68,21 64,74,21 37,41,12 67,51,36 62,45,8 153,124,61 24,23,38 39,58,36 61,65,38 149,133,79 85,63,29 94,98,44 59,55,20 30,36,9 117,101,68 224,146,102 94,66,37 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 68,80,44 54,65,52 97,115,132 37,55,54 55,73,60 61,63,77 95,94,87 201,188,167 225,198,164 255,220,179 251,215,193 220,195,165 222,197,169 209,183,160 225,204,179 232,211,184 188,171,145 255,243,227 236,222,208 197,177,159 199,175,149 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 200,186,170 171,154,146 177,160,150 184,170,154 174,160,146 183,170,149 170,156,138 174,160,144 196,184,174 168,156,146 194,182,172 190,180,170
97,103,53 66,72,45 64,70,41 55,60,17 40,48,27 31,42,27 38,49,34 27,35,25 24,31,29 19,26,24 22,29,24 22,29,22 32,28,22 195,177,172 130,112,109 138,128,129 111,104,116 107,95,107 76,69,72 96,83,91 70,70,80 92,76,89 156,134,116 132,118,120 252,193,26 220,166,34 113,71,17 148,104,76 188,143,12 205,158,26 52,40,14 182,144,68 108,70,33 88,68,36 54,38,5 74,68,20 72,83,23 72,71,19 40,37,24 57,52,38 72,66,59 91,65,53 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,47 41,46,52 58,79,56 31,46,49 95,96,86 209,188,165 193,164,131 246,214,182 252,211,150 212,149,73 238,209,185 237,216,193 231,210,185 235,211,187 210,189,162 177,158,144 206,193,170 201,186,166 193,172,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,152 195,178,168 164,150,134 167,152,143 177,164,143 178,166,140 184,171,150 175,162,155 187,174,167 174,163,158 151,139,139
78,94,61 115,117,75 47,55,32 55,67,20 78,95,69 68,79,50 24,31,29 19,25,14 21,28,26 22,29,27 21,26,25 23,28,24 53,42,35 160,137,134 142,128,130 84,78,85 82,78,87 73,69,78 48,48,48 48,42,47 59,55,64 122,101,101 193,165,163 107,87,78 255,200,34 222,166,19 178,134,22 176,137,26 210,157,20 181,141,8 117,103,33 105,78,15 162,129,34 103,74,0 157,127,29 95,88,20 69,81,18 65,77,28 80,59,57 31,46,34 66,57,42 59,45,31 69,54,32 92,88,42 86,93,34 64,64,32 71,71,41 28,35,33 122,93,69 204,175,151 231,200,181 149,135,119 39,48,18 135,128,60 150,143,57 89,59,33 109,89,41 72,42,0 55,58,36 34,48,58 51,64,48 56,66,40 100,94,87 167,147,127 224,195,160 223,199,166 189,117,80 102,51,25 100,54,36 216,192,168 221,200,175 209,183,160 221,200,177 184,167,143 214,196,175 205,186,163 218,197,172 174,153,128 212,197,177 216,195,172 216,198,177 186,168,149 199,185,171 218,204,190 171,153,132 188,174,149 148,132,119 179,164,153 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 187,177,176 158,148,147 129,122,125
64,71,39 48,66,49 57,69,62 33,44,31 83,88,52 105,113,49 22,32,26 22,29,27 22,32,26 32,42,36 22,27,21 29,29,24 175,164,159 157,141,139 74,72,82 110,108,118 74,77,84 44,49,45 25,33,23 29,36,31 85,75,79 242,211,199 237,204,195 175,150,106 255,217,41 255,200,62 240,189,49 226,182,29 230,182,57 200,158,33 131,115,41 64,61,21 130,110,24 183,136,17 179,139,33 76,67,7 63,70,13 66,72,20 71,46,43 49,52,63 34,39,47 41,40,43 78,64,35 101,99,52 55,48,58 62,60,58 97,100,69 52,44,20 128,104,71 103,84,59 158,137,96 156,92,48 35,58,39 137,127,58 152,129,58 73,59,43 95,90,49 68,79,37 44,47,37 33,41,46 78,74,66 135,124,117 128,118,106 211,181,153 188,160,133 212,180,148 104,40,14 242,152,108 97,55,33 97,56,40 176,152,128 216,195,170 221,200,175 216,195,170 221,202,177 169,150,125 188,162,139 185,166,139 215,197,176 201,184,174 225,211,186 216,202,177 214,200,184 215,201,185 184,170,154 185,169,156 199,183,170 169,154,134 168,153,142 155,140,129 111,106,103 164,154,153 172,163,157 132,123,119 158,149,145 123,115,123
59,76,71 63,76,95 22,26,28 74,99,79 35,43,29 97,105,84 26,33,31 22,27,26 28,30,30 32,34,31 35,40,34 24,26,23 27,21,16 154,131,130 145,131,133 77,74,80 98,109,122 79,96,88 24,37,25 26,38,29 115,99,95 251,214,201 185,154,146 225,200,54 255,213,31 255,201,58 156,115,0 188,148,15 229,176,46 201,154,22 116,92,30 52,50,21 49,40,13 176,134,26 133,107,16 73,63,10 62,65,16 65,68,19 66,57,30 28,28,36 104,107,118 75,86,99 84,88,103 90,84,107 79,80,101 74,80,83 60,66,53 100,95,94 116,100,69 62,59,35 65,69,40 31,35,8 48,50,24 70,64,39 76,78,63 137,130,73 83,76,37 39,44,20 102,107,71 106,109,60 82,81,86 83,79,73 92,76,63 183,163,143 200,176,150 222,188,156 173,89,45 242,148,107 123,77,61 109,79,64 226,202,178 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 195,172,143 213,201,175 228,211,201 244,226,196 196,176,146 179,165,149 204,190,174 207,192,172 233,217,200 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,97,72
59,82,109 24,38,48 18,27,27 29,39,33 20,27,25 80,93,92 27,34,27 165,149,145 116,104,116 86,87,108 76,90,113 40,52,58 22,27,23 41,41,36 48,46,44 43,38,37 101,117,126 81,70,63 43,48,54 38,46,55 91,74,75 83,69,40 228,205,26 253,213,20 253,205,21 194,146,1 253,199,22 251,189,42 210,163,40 140,91,0 94,65,4 72,49,0 60,45,5 136,111,34 130,103,17 66,54,17 63,64,14 66,73,18 66,89,27 32,46,25 44,44,52 99,99,111 90,98,114 89,97,113 87,95,113 87,97,117 83,98,103 139,131,120 39,50,35 66,67,55 35,45,19 75,85,59 52,55,22 112,103,47 45,56,43 63,62,37 145,134,72 59,70,39 50,65,39 98,103,56 77,80,100 98,96,106 92,85,85 97,84,79 211,182,151 210,181,150 198,178,146 226,135,91 117,81,52 168,138,110 152,135,107 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,160,137 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 116,116,124 118,114,125 87,96,119 106,115,138
64,80,107 18,27,27 18,28,25 24,34,28 19,26,24 25,30,38 45,43,41 220,191,185 148,125,124 84,74,78 71,72,91 23,32,34 25,32,30 27,38,27 38,38,35 50,50,45 46,42,51 89,78,61 53,53,53 86,77,71 118,82,60 145,138,111 235,207,26 255,231,30 249,204,19 225,176,20 255,207,42 255,213,57 226,173,41 249,195,45 226,178,53 171,128,23 94,80,24 58,42,0 163,136,32 71,58,10 62,63,13 67,74,19 60,74,17 77,100,36 43,52,52 122,120,130 91,94,112 93,100,114 88,96,112 90,100,118 90,101,128 87,80,80 109,118,101 65,67,52 41,51,48 45,58,44 46,47,28 49,44,41 60,62,34 77,76,49 140,124,70 55,69,39 58,60,32 131,127,65 92,82,81 88,83,80 59,65,66 177,161,146 197,169,142 211,181,153 209,170,142 255,188,124 156,95,63 217,161,112 132,121,86 192,164,135 244,220,198 202,181,156 210,181,157 210,182,155 208,184,158 228,205,202 203,186,162 220,204,187 179,162,134 181,164,140 149,138,123 203,192,177 200,185,174 154,139,128 168,151,141 149,134,123 175,157,154 172,159,136 119,117,115 149,147,157 178,159,143 154,141,136 83,81,89 105,115,131
63,76,93 25,31,32 24,31,26 22,29,27 20,26,27 65,73,78 33,39,42 190,165,164 148,121,114 93,77,73 61,54,57 65,65,73 22,28,29 22,34,38 40,48,68 49,52,42 180,173,157 165,153,127 56,52,46 99,83,68 105,72,45 101,72,50 241,203,18 255,228,22 255,213,22 255,220,34 219,183,34 232,195,73 222,180,59 234,194,50 212,175,63 142,117,28 62,50,22 54,48,14 70,57,0 91,74,7 62,58,10 68,66,19 61,64,15 72,82,29 76,87,74 53,54,59 63,63,71 44,47,54 55,58,67 85,95,111 75,88,107 67,70,92 52,67,51 35,45,23 45,45,42 67,66,41 69,68,57 42,43,24 127,105,69 82,81,54 90,90,60 118,101,52 95,90,60 98,85,62 129,115,101 143,134,130 130,109,96 187,165,147 230,198,182 82,94,56 221,140,63 255,176,116 255,178,122 126,91,26 52,74,48 167,163,142 197,173,149 187,174,142 209,189,169 198,171,139 193,168,140 195,170,142 201,176,148 218,205,182 203,183,153 177,164,141 179,168,153 170,159,144 207,190,180 140,128,118 151,139,129 171,153,134 168,152,135 137,121,104 154,139,128 97,104,118 174,156,137 110,99,96 134,132,130 110,109,114
70,79,92 27,34,29 21,28,26 20,30,27 13,22,22 22,31,33 49,59,65 59,48,43 156,139,131 65,44,17 67,62,64 47,51,55 32,41,43 49,63,75 174,179,173 234,217,191 206,196,172 196,179,153 57,44,37 100,79,66 110,78,48 123,88,63 121,91,0 255,216,11 255,233,61 255,217,27 234,203,4 238,206,35 221,186,48 201,168,50 167,143,36 114,92,18 60,52,16 57,53,16 58,52,18 124,115,28 65,61,15 58,54,8 57,54,14 59,64,17 50,58,48 34,35,38 44,46,46 46,47,52 54,62,71 87,97,117 84,96,118 73,84,97 54,59,53 50,53,31 113,111,91 82,73,54 95,83,46 97,81,66 60,51,24 63,78,62 99,86,52 104,63,32 121,110,93 156,133,118 183,159,151 166,144,126 189,155,135 178,152,127 188,171,145 51,91,52 214,142,55 182,123,48 161,110,45 58,54,17 46,79,52 109,112,92 207,185,177 169,154,132 206,180,155 203,173,147 193,169,143 207,181,156 196,170,145 196,179,153 184,168,155 197,181,164 178,164,150 185,171,157 196,182,168 193,179,154 140,133,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 173,163,162 177,158,146 155,152,156 104,104,104
19,31,24 18,25,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,28 40,43,50 119,116,122 56,58,72 56,64,80 51,64,92 85,99,122 216,195,172 255,233,189 244,218,179 219,200,173 192,175,149 121,99,81 102,81,58 107,79,52 98,68,40 100,75,47 208,184,81 255,216,19 255,214,22 233,195,6 230,196,12 214,180,19 191,164,20 148,133,16 86,75,0 61,54,13 59,54,13 52,49,9 59,54,13 57,57,12 56,53,9 53,48,18 61,62,50 29,30,35 45,44,49 38,37,40 45,45,53 87,108,129 107,136,154 69,83,106 73,87,108 68,76,53 89,94,74 80,68,40 147,135,96 100,82,52 101,86,64 55,43,13 57,40,14 62,62,30 142,124,105 205,183,177 158,144,130 141,132,126 112,87,70 159,128,109 147,125,89 189,184,154 35,64,36 79,97,43 84,82,35 59,70,41 54,62,37 29,67,40 72,84,64 208,187,174 218,201,175 207,183,157 202,173,140 196,171,143 193,174,149 199,181,162 183,166,169 197,182,162 192,175,151 194,180,166 217,203,189 219,205,187 193,177,162 150,144,135 121,126,125 128,105,90 80,81,84 140,121,94 157,133,107 129,118,111 120,119,112 127,123,115 207,178,156
21,35,28 20,30,24 21,26,25 32,42,39 21,26,20 30,32,27 161,147,147 92,93,112 99,110,139 86,97,124 88,106,132 40,50,68 114,99,90 255,244,195 255,231,189 237,209,171 220,200,168 190,176,147 198,171,137 88,69,46 107,78,54 100,72,43 109,80,49 49,44,30 242,205,13 254,208,12 246,198,12 237,194,20 215,177,19 185,154,7 150,127,15 91,75,3 65,55,13 63,56,13 58,55,13 60,58,11 56,56,11 54,48,12 50,53,29 32,34,31 31,31,31 37,37,37 44,45,50 40,43,52 83,106,131 98,126,147 97,120,145 73,90,110 49,55,42 82,90,69 73,67,42 143,124,71 69,50,25 141,127,100 154,129,83 121,100,77 62,60,68 90,75,39 100,93,75 29,18,15 26,24,22 37,35,36 184,163,138 164,148,115 186,180,155 32,58,33 144,159,104 69,76,42 49,55,26 48,55,37 49,91,56 42,62,37 181,155,134 214,197,171 194,175,161 201,177,144 186,161,133 176,157,134 227,211,194 236,220,214 198,182,169 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 195,151,111 167,148,125 194,114,57 169,65,30 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
