88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,98,68 44,56,38 40,51,36 26,44,29 39,59,45 30,41,26 51,64,37 58,71,48 43,54,25 53,61,36 46,56,30 36,46,24 25,35,13 41,53,35 27,35,25 36,36,31 76,71,73 105,102,106 81,79,80 53,57,59 46,50,52 39,48,50 45,61,72 174,225,247 178,240,255 177,238,255 177,238,255 176,238,255 178,237,255 61,106,133 63,63,49 177,172,51 188,171,22 191,163,24 182,155,23 181,156,28 161,135,15 146,126,20 124,116,24 91,96,24 74,93,32 76,76,35 128,124,87 40,40,24 72,76,49 141,145,58 54,50,44 26,27,15 106,108,53 116,54,12 140,131,71 103,93,40 55,60,28 132,126,78 94,91,49 61,52,21 123,112,37 45,53,43 83,78,27 124,107,42 124,112,55 40,48,34 215,91,38 209,105,45 112,83,61 108,112,83 178,87,29 97,60,18 164,143,44 44,48,33 47,53,14 60,68,45 44,48,31 36,41,21 34,43,15 90,87,22 62,57,2 150,135,54 111,118,70 90,86,24 61,61,29 88,86,64 176,164,134 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 202,183,158 209,183,160 207,187,155 237,219,198 211,195,178 236,221,199 238,220,201 228,209,193 193,170,139 223,202,177 194,181,160 182,169,148 194,181,160 205,192,171 196,182,164 201,187,171 176,161,150 213,199,185 207,193,179 181,166,155 200,184,171 186,170,157 168,153,144 190,176,162 178,164,150 181,169,157 185,173,161 179,167,155 194,182,170
93,100,54 108,116,63 85,97,20 68,78,56 59,64,44 48,53,33 49,63,42 33,48,24 34,45,32 31,39,29 22,28,19 60,65,43 50,60,36 41,57,36 48,62,30 52,65,42 41,54,31 26,38,18 35,48,34 20,31,20 66,65,56 167,150,151 125,114,121 78,72,77 99,99,111 73,77,90 80,85,95 79,88,111 92,101,114 65,95,115 178,232,255 182,243,255 181,236,255 181,239,255 34,76,85 200,188,61 210,182,16 205,169,20 212,172,28 203,165,20 194,156,19 184,146,13 166,135,14 140,125,17 110,105,21 74,90,32 71,85,35 77,85,62 116,121,47 122,105,54 107,102,59 139,127,61 43,31,0 46,47,35 120,101,35 76,79,15 132,121,46 115,112,61 83,83,51 131,114,49 76,62,8 35,41,30 159,158,91 158,148,77 87,83,35 47,42,12 69,70,49 90,67,64 139,74,64 163,110,65 63,52,33 132,134,81 74,91,44 148,144,55 81,92,36 98,105,61 53,62,45 46,47,24 48,53,31 47,44,31 50,53,71 37,46,48 119,111,59 146,142,84 137,142,66 125,128,68 125,119,94 209,180,156 208,193,173 178,163,152 159,150,146 81,87,104 115,117,117 178,160,139 123,109,91 118,108,107 193,172,157 173,153,133 198,177,150 216,192,168 199,175,149 231,214,190 222,209,188 218,202,185 237,221,204 242,227,205 204,189,169 213,198,176 215,201,174 183,168,148 209,194,172 201,186,166 190,174,157 177,161,144 201,185,170 187,172,152 185,171,153 164,151,130 155,141,127 174,160,146 185,170,159 197,182,171 192,177,166 161,146,135 200,185,176 172,161,146 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 60,70,44 65,73,52 47,59,39 101,110,82 30,43,27 36,49,35 46,57,42 44,55,40 50,62,42 36,52,33 23,35,15 77,87,54 43,60,50 26,43,33 28,42,35 24,37,25 27,38,25 57,52,40 211,193,190 108,96,98 134,128,135 93,92,109 72,73,92 69,72,83 56,64,94 89,102,121 75,93,110 105,138,169 185,236,255 189,241,255 186,236,255 172,180,155 223,192,14 226,186,20 227,185,20 226,183,27 214,170,17 198,158,14 187,148,8 169,137,9 147,125,8 121,108,15 77,88,28 67,88,28 66,66,52 131,121,70 96,89,58 122,117,44 123,115,52 48,41,2 77,36,18 163,72,12 77,83,56 139,138,73 73,70,26 69,79,44 57,57,25 50,49,24 85,73,18 53,43,31 82,84,42 93,93,59 51,52,29 84,94,57 91,87,81 183,170,138 92,68,31 81,70,53 147,139,74 87,80,37 105,108,77 120,123,59 71,76,44 86,98,62 56,67,27 99,100,52 53,54,33 77,77,43 114,116,70 76,91,54 143,146,86 151,144,56 77,77,47 100,98,69 120,104,91 87,85,83 177,161,146 84,84,92 131,136,135 124,122,118 194,170,146 168,152,146 189,162,130 214,191,162 220,199,172 193,172,149 218,194,170 220,196,172 226,212,187 225,208,184 218,203,181 200,185,163 223,207,192 234,220,195 199,185,156 207,193,166 216,201,181 206,191,171 192,176,161 171,156,134 145,131,104 128,113,93 193,179,154 182,169,146 192,178,164 201,186,177 194,179,170 155,140,129 198,183,172 185,170,159 184,169,158 179,162,152 196,191,190 125,120,117 130,119,112
76,81,47 72,76,49 47,66,46 36,47,32 45,54,37 51,79,56 35,48,32 39,51,31 31,42,29 19,32,18 31,44,30 50,68,51 40,53,37 29,40,25 36,47,34 30,43,31 13,31,18 28,43,31 24,35,24 51,54,42 241,217,209 179,161,160 128,116,118 129,123,130 90,94,107 98,98,110 49,53,57 103,106,126 90,99,122 66,79,107 92,102,118 102,115,145 203,241,255 190,237,255 193,190,69 222,187,12 218,178,12 218,177,9 213,172,15 212,170,16 197,159,10 185,152,6 171,142,8 152,132,14 125,116,19 79,85,17 65,84,23 66,82,20 76,65,32 157,147,80 94,74,54 107,99,45 32,38,27 80,51,27 78,63,41 99,100,52 49,62,46 54,69,53 50,66,35 41,51,25 51,41,29 81,77,42 111,109,62 100,81,44 102,96,60 86,78,56 153,139,121 76,74,70 177,148,117 75,93,62 97,109,60 145,156,75 149,84,29 81,66,28 119,109,71 61,66,32 50,65,30 97,104,45 95,102,54 141,130,43 47,54,38 61,71,47 82,83,46 56,46,6 70,73,40 62,62,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,240,204 240,211,176 223,194,170 245,219,196 228,207,184 180,163,137 225,208,182 199,185,158 204,185,160 207,190,166 208,191,167 236,217,203 241,224,200 222,205,181 224,207,183 177,164,141 201,187,169 182,167,156 221,207,182 208,191,163 176,162,144 198,184,166 212,197,186 198,183,172 201,186,175 194,179,168 138,126,116 133,121,111 184,170,156 174,160,142 170,156,140 183,173,163 143,147,151 132,123,108
60,66,37 67,69,41 64,74,39 53,64,49 43,55,37 59,75,56 43,56,40 37,49,29 24,35,22 19,29,23 29,39,33 18,25,23 22,32,29 24,35,22 26,37,24 31,44,32 24,42,29 28,41,27 26,37,22 59,51,38 218,194,188 143,122,120 208,186,189 150,140,144 67,70,81 76,81,91 56,59,70 72,74,88 102,103,106 71,79,97 82,94,116 94,101,124 107,128,124 207,212,169 222,201,21 219,184,9 222,182,18 212,175,12 210,171,20 208,169,14 200,162,13 186,153,5 170,144,7 155,131,10 134,123,20 79,88,17 69,88,29 64,83,22 72,77,41 77,76,67 120,113,52 78,66,54 79,71,60 84,72,62 110,93,46 161,157,95 62,67,43 60,73,61 38,43,19 68,73,37 129,115,59 140,148,68 153,153,94 68,70,53 73,64,19 131,124,56 146,129,103 125,120,81 62,62,46 103,94,38 147,139,60 98,98,55 188,125,49 111,81,39 82,83,44 65,65,35 66,79,54 73,86,61 68,73,37 151,139,73 65,64,39 75,84,56 64,66,51 71,72,64 38,45,40 69,80,91 166,149,125 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 202,177,149 219,191,162 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 190,169,146 195,170,142 210,192,171 175,157,136 234,215,199 231,214,190 230,213,189 224,207,183 210,197,174 201,187,171 189,177,165 208,192,179 149,130,116 179,165,151 184,170,156 207,192,181 164,149,138 192,177,166 178,163,152 201,189,179 191,179,169 199,185,171 163,150,129 185,171,155 164,154,144 146,144,142 141,136,133
81,91,58 30,38,13 91,101,68 43,48,26 48,56,42 29,42,26 40,59,37 60,73,50 38,49,36 28,35,28 29,37,23 19,26,24 20,29,29 32,42,36 27,37,31 28,41,27 25,37,28 28,42,33 37,50,36 255,240,231 239,222,214 236,215,213 128,112,110 91,81,85 104,97,109 69,68,85 61,67,99 173,155,68 153,130,45 125,112,37 128,111,35 172,139,42 218,173,27 228,191,10 225,192,14 211,172,17 211,168,12 207,164,8 209,162,14 208,164,13 195,155,7 196,157,6 186,153,7 173,145,16 134,121,17 83,93,19 70,86,24 67,80,26 66,71,37 55,53,33 101,96,68 44,37,35 78,68,69 103,87,70 164,157,89 130,84,14 161,140,57 63,65,23 69,75,48 39,45,16 55,46,27 70,78,39 75,69,44 64,62,15 65,59,25 123,110,58 56,50,45 87,91,95 90,89,62 121,122,56 127,119,54 105,103,43 136,145,76 96,95,39 85,92,44 61,71,36 39,53,34 49,70,38 50,66,45 26,34,20 38,45,38 47,54,49 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 209,179,153 248,215,190 215,186,164 236,210,187 205,186,161 228,211,185 195,178,152 209,185,161 197,176,153 195,176,153 169,154,134 241,226,206 230,215,195 235,218,192 201,182,166 203,188,177 198,185,164 203,191,179 208,196,184 184,173,158 186,172,158 177,163,149 185,171,155 158,144,128 177,162,151 184,169,160 141,125,119 201,185,179 177,162,151 190,175,164 185,173,163 144,132,122 175,170,167 135,135,145
66,77,64 40,52,34 50,61,48 48,59,28 51,56,34 38,52,33 35,53,38 29,45,26 32,44,35 25,35,27 49,57,45 18,25,18 20,27,25 31,41,35 25,35,29 21,33,24 19,32,20 33,46,34 48,54,43 220,193,186 116,99,91 116,95,91 161,143,138 136,118,115 132,119,127 89,82,96 44,51,76 164,138,70 171,132,23 159,125,35 135,110,53 101,93,71 191,162,28 209,179,14 123,94,4 132,99,22 194,164,52 207,165,33 213,169,20 209,170,17 204,167,15 199,162,22 168,131,21 107,80,7 76,61,12 61,60,8 76,83,28 67,74,26 38,44,5 43,43,11 83,66,31 171,141,27 185,150,27 140,113,50 78,65,33 141,114,71 75,80,46 66,70,41 62,71,43 99,108,62 48,53,33 87,92,70 110,103,62 98,95,30 92,96,58 88,82,57 102,97,69 157,84,41 109,60,38 108,107,55 133,129,67 149,141,60 128,125,81 83,89,48 119,121,66 70,81,41 49,54,34 53,61,38 47,55,41 41,48,46 40,50,54 37,49,55 78,90,70 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 222,194,167 225,198,166 223,194,170 230,206,182 224,203,178 245,224,199 235,214,189 232,215,191 218,203,183 155,140,120 208,191,181 200,184,167 202,183,158 238,225,204 255,237,212 202,181,156 196,177,150 185,168,144 196,183,162 200,186,170 158,149,122 154,143,128 151,139,127 197,183,169 184,170,156 201,187,171 191,177,161 182,168,152 167,153,137 181,167,153 184,170,156 217,202,191 179,164,153 139,127,117 148,136,126 178,167,160 178,174,168
60,70,48 69,80,49 54,67,66 66,69,57 59,64,40 45,57,37 35,49,40 50,66,47 40,53,28 28,36,26 31,38,36 19,26,24 20,27,25 26,36,30 30,40,32 23,33,25 19,30,19 34,45,32 100,80,73 175,153,147 171,155,151 150,132,129 120,102,99 196,173,172 176,157,161 105,90,98 57,50,60 97,90,100 200,168,44 109,85,48 108,97,104 76,70,91 235,195,20 196,159,3 170,143,11 157,136,12 113,91,13 103,76,15 189,156,21 180,148,20 131,104,16 99,75,13 100,81,15 80,61,4 73,60,8 70,63,20 52,52,11 66,72,20 63,73,20 70,79,31 63,58,55 91,75,60 65,48,11 72,53,28 89,76,55 37,34,38 52,71,49 69,75,48 133,129,71 117,101,47 81,59,25 55,58,46 138,132,55 37,37,5 36,42,15 64,62,40 155,133,95 203,125,81 93,65,36 113,116,83 137,130,42 121,114,73 65,59,23 108,108,38 98,94,36 72,85,58 66,78,42 115,126,111 50,55,54 92,105,135 42,60,59 57,68,79 41,57,38 83,85,99 82,81,74 180,163,137 164,145,120 236,200,167 230,191,150 253,217,184 244,215,193 214,189,159 193,168,140 238,212,189 228,204,180 188,167,142 247,226,199 222,203,176 212,198,169 247,233,217 224,210,196 212,196,179 211,189,169 197,174,145 212,188,162 202,179,150 205,182,153 204,183,158 185,164,139 178,166,140 182,168,154 192,178,160 197,183,167 167,153,139 163,146,138 156,139,129 183,169,153 149,135,119 153,139,123 153,140,119 158,144,126 158,144,128 154,142,132 156,144,134 165,153,143 169,156,149 185,175,165 179,171,160
76,83,39 54,58,29 64,73,56 53,58,34 45,49,11 53,58,36 55,66,53 38,52,45 36,47,34 26,34,24 18,25,23 21,28,26 19,26,24 18,28,22 22,32,24 20,30,22 30,30,25 49,45,39 250,228,222 133,112,108 160,148,150 132,119,127 108,97,104 113,98,106 81,67,72 90,73,79 68,55,63 80,80,90 95,81,83 179,152,147 166,148,143 116,95,80 250,195,23 211,157,11 165,124,9 161,128,51 130,98,41 132,100,16 192,152,17 157,124,29 52,42,18 77,56,13 195,161,61 162,134,37 94,77,10 72,58,29 54,47,8 70,74,18 72,83,25 67,78,22 71,69,22 39,42,22 53,54,35 65,49,36 74,61,54 70,63,61 64,83,61 104,116,69 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 56,53,29 142,132,108 210,189,166 204,175,151 57,53,34 91,86,35 133,138,64 94,91,49 166,159,91 89,84,52 91,69,31 61,63,37 83,83,42 122,112,72 62,61,64 44,62,61 48,68,54 40,56,56 86,91,71 63,58,30 165,150,130 184,163,136 216,189,157 255,222,181 255,232,187 242,205,150 231,197,163 226,200,179 212,191,166 226,207,184 212,191,166 199,175,151 207,186,159 179,160,137 192,176,161 206,192,176 235,219,206 200,186,161 177,153,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,182,172 173,157,142 143,128,108 197,181,164 186,169,159 183,169,153 163,149,133 196,182,168 190,177,154 184,171,148 177,163,145 170,157,152 159,146,139 159,146,139 141,128,121 135,124,119 160,149,146
94,100,50 60,64,35 63,71,50 79,85,56 79,84,41 46,50,23 56,65,48 28,42,33 39,50,35 43,51,39 21,28,26 25,32,30 19,26,24 20,27,22 21,28,23 21,33,24 30,26,20 58,47,42 195,173,167 165,147,144 128,118,119 84,75,88 79,70,81 94,83,92 77,70,73 84,74,78 61,50,57 69,69,79 91,75,88 210,180,163 132,113,101 151,119,85 252,193,26 230,171,25 202,155,32 136,94,40 131,87,59 116,74,0 215,168,34 178,146,44 61,49,23 103,80,38 158,108,36 124,86,49 89,69,37 59,41,20 77,66,22 71,73,18 71,82,22 69,80,24 97,75,39 46,43,30 64,59,45 75,59,53 70,53,45 79,65,51 74,86,52 118,121,70 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,212,189 37,42,38 81,69,14 119,125,75 128,135,89 112,109,42 79,76,32 88,59,35 120,66,32 131,118,66 146,132,78 57,59,54 27,43,43 68,89,66 48,65,55 45,58,46 69,70,60 206,185,162 199,178,153 233,204,169 255,225,183 255,219,158 245,196,104 147,102,58 217,188,164 219,198,175 234,213,190 208,184,160 209,185,161 221,200,173 202,183,160 178,161,151 196,183,160 197,182,162 222,205,181 204,180,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,180 199,183,166 195,180,158 184,169,149 179,162,152 181,167,151 158,144,128 196,182,168 192,180,154 175,163,137 165,152,131 202,189,184 196,183,176 175,162,155 132,121,116 152,141,138 117,105,105
78,94,61 89,96,60 99,103,63 58,66,43 55,67,20 62,78,59 43,51,28 58,72,53 24,31,29 36,42,29 24,34,28 21,28,26 22,29,27 20,25,24 22,27,26 19,31,24 53,42,35 233,215,210 147,126,122 126,112,114 84,78,85 98,91,103 80,76,85 68,67,72 48,48,48 46,44,42 39,36,40 61,57,66 122,101,101 250,216,212 138,117,117 198,167,46 255,200,34 238,178,23 211,158,21 171,127,15 176,137,26 212,162,33 201,148,18 170,139,18 117,103,33 94,78,34 161,119,27 152,119,24 103,74,0 112,79,11 151,132,37 79,82,22 69,81,18 63,77,18 123,72,48 64,43,41 31,46,34 44,33,30 68,54,40 57,41,24 69,54,32 124,108,66 99,89,38 123,130,71 64,64,32 93,95,51 40,41,31 41,43,40 122,93,69 137,108,84 233,204,180 230,199,180 149,135,119 157,130,114 72,79,45 142,153,93 150,143,57 130,87,31 94,93,55 92,72,24 72,42,0 82,82,48 44,59,35 32,42,48 51,64,48 62,80,63 123,128,106 107,101,94 167,147,127 201,168,143 247,213,183 239,198,153 189,117,80 105,54,26 139,85,51 95,49,31 216,192,168 217,198,173 229,205,181 192,166,143 221,200,177 210,191,168 204,189,167 237,219,198 205,186,163 213,192,167 227,203,179 135,114,89 212,197,177 226,205,182 198,177,154 222,204,183 186,168,149 192,178,164 212,198,184 208,194,180 171,153,132 190,171,148 187,172,150 176,160,147 179,164,153 163,149,133 205,190,179 176,162,148 177,163,147 162,148,132 176,163,156 190,177,170 187,177,176 159,150,144 174,167,167 129,117,117
68,69,32 91,95,57 21,37,16 52,66,45 41,48,30 87,94,60 53,58,34 37,44,28 24,31,26 27,32,28 20,30,27 22,29,27 27,34,29 22,27,26 20,25,21 28,26,24 194,181,174 115,99,95 137,120,121 80,71,82 99,95,108 65,61,72 90,88,96 45,45,42 35,37,34 27,29,26 35,37,37 80,73,76 237,209,200 255,219,211 172,152,145 231,192,41 255,210,42 255,198,43 236,181,38 236,185,41 218,176,15 218,171,37 213,166,43 185,155,30 120,107,34 68,68,23 104,87,22 136,106,12 179,138,23 196,150,11 147,120,36 73,72,16 65,74,14 62,71,15 101,67,33 58,37,33 152,161,172 50,62,58 30,28,24 65,48,40 114,84,40 109,100,53 86,74,33 54,50,40 54,52,53 54,54,24 47,42,41 61,57,49 96,68,39 113,87,62 182,159,130 190,164,141 191,127,83 170,121,72 62,81,59 76,78,36 154,134,46 103,86,51 63,85,59 101,101,42 69,78,20 63,65,39 42,50,27 39,43,56 80,75,43 120,121,98 130,128,124 131,119,131 205,186,163 202,174,147 220,185,160 235,173,144 113,61,29 255,203,168 193,124,93 109,62,39 90,52,33 200,176,150 234,213,190 208,189,164 213,192,169 224,205,182 198,179,156 181,162,139 229,210,185 214,188,165 194,168,145 150,129,104 225,207,186 213,197,180 177,162,142 179,161,140 220,202,181 184,168,155 210,196,182 204,194,182 160,146,130 200,184,171 180,164,151 176,160,143 165,152,131 164,150,132 208,193,182 161,146,135 164,149,138 174,159,148 208,196,186 199,188,181 171,162,154 129,119,120 155,140,131 116,110,105
36,44,30 20,31,20 65,78,108 24,34,42 23,38,24 71,79,58 71,74,52 77,86,56 21,33,24 19,29,23 22,29,27 31,38,33 43,50,43 36,41,35 22,27,21 26,26,21 45,36,30 153,137,135 133,114,118 97,88,99 50,48,56 48,52,65 140,149,151 31,42,27 18,31,19 24,37,25 29,34,33 131,117,117 233,201,187 255,241,229 196,175,171 255,215,27 255,217,38 255,217,64 255,204,62 171,122,0 225,182,35 238,188,59 226,178,53 195,152,35 131,109,46 63,53,13 56,51,21 73,58,11 174,129,15 176,133,16 115,95,20 70,69,17 64,67,16 60,68,15 72,78,26 62,40,32 31,29,39 76,79,88 65,72,84 71,76,86 72,74,90 70,73,82 94,92,88 64,56,73 51,53,50 95,89,55 103,108,61 58,44,26 110,85,55 105,84,61 94,85,58 84,76,24 59,36,7 40,39,28 71,66,27 66,73,29 63,53,15 78,59,22 58,45,24 110,100,47 46,49,16 49,58,30 41,46,42 39,43,56 71,65,70 148,151,158 92,80,70 192,178,162 141,115,90 213,188,158 210,186,153 255,203,173 133,64,33 182,102,63 172,111,79 104,66,45 92,53,39 223,194,172 221,197,173 221,200,173 242,221,194 235,214,187 230,209,182 218,199,172 200,181,154 207,178,154 210,185,157 157,136,111 206,189,165 234,217,207 219,203,188 199,182,156 194,177,151 160,146,130 190,176,160 142,125,117 197,182,162 216,202,177 204,188,173 165,149,132 200,184,167 197,183,158 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,114 166,155,140 143,126,116 122,114,120
68,85,91 41,56,72 34,49,63 22,22,32 72,105,78 36,46,40 27,33,24 40,48,38 27,34,32 30,29,32 38,36,37 60,54,59 60,59,64 41,43,40 61,66,60 24,31,29 25,23,19 85,74,69 171,148,145 135,118,121 83,80,84 55,63,72 179,195,206 40,57,47 28,41,29 22,37,25 30,32,32 237,214,211 246,211,198 174,153,128 179,158,34 252,207,20 255,213,28 255,208,46 211,166,24 178,138,5 153,109,0 224,174,43 217,169,44 183,148,40 93,78,29 52,44,10 50,49,22 45,42,16 177,138,36 154,119,13 106,86,25 66,64,17 62,65,16 60,66,16 67,81,24 64,71,25 38,36,44 31,28,34 86,89,100 81,94,111 87,95,111 86,92,109 87,94,108 88,94,113 77,87,105 135,133,115 50,53,71 179,149,121 100,94,69 86,84,64 50,60,38 50,61,30 32,24,0 60,63,32 75,71,52 88,52,0 55,57,40 87,86,50 87,70,42 45,44,35 38,55,29 58,63,43 76,73,47 118,121,101 92,91,108 127,125,126 199,188,183 164,144,135 181,150,127 217,187,161 218,185,158 203,169,137 170,76,37 255,156,109 151,89,62 124,78,60 132,106,85 170,152,133 216,191,163 228,203,175 243,215,188 252,224,197 230,201,177 231,205,180 207,181,156 216,189,157 208,180,151 193,169,145 199,190,163 215,199,182 227,211,198 202,179,150 197,174,145 178,164,148 163,149,133 184,167,159 208,193,173 225,211,186 206,191,171 186,170,153 195,179,162 170,156,131 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 100,103,112 80,81,111 164,142,134 129,110,85
59,82,109 62,84,116 20,26,27 19,28,28 29,39,33 21,28,26 26,33,31 50,56,57 27,34,27 60,50,51 140,119,117 108,96,108 86,87,108 81,97,124 101,116,130 51,59,66 22,27,23 37,39,34 68,66,62 72,70,68 43,38,37 79,82,91 82,99,103 63,58,60 43,48,54 31,43,51 53,53,79 84,67,68 83,69,40 167,159,27 238,208,25 255,208,9 253,205,21 222,174,15 184,139,0 252,198,21 251,189,42 226,179,49 173,129,9 131,87,0 94,65,4 80,53,0 67,48,0 60,45,5 136,111,34 161,127,16 95,76,21 62,58,12 63,64,14 63,66,15 67,76,20 71,94,32 32,46,25 21,24,31 115,113,125 91,97,114 90,98,114 90,98,114 88,96,114 94,102,120 87,97,117 98,111,126 67,76,76 161,141,111 39,50,35 71,72,60 33,44,29 46,56,30 75,85,59 76,72,62 118,116,54 190,116,62 45,56,43 67,73,46 97,95,48 107,96,34 59,70,39 47,62,48 76,83,51 83,89,60 77,80,100 95,101,120 99,92,92 93,86,86 97,84,79 210,185,157 226,197,166 216,186,160 198,178,146 255,196,158 147,89,63 151,115,86 168,138,110 154,135,110 180,150,122 225,202,173 247,223,199 235,209,186 220,194,171 223,194,170 217,188,164 229,212,188 224,203,180 187,167,149 179,168,151 185,169,152 196,176,156 191,172,147 218,199,174 180,169,154 184,173,158 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,131 138,123,103 156,149,152 167,167,164 142,140,148 116,116,124 118,114,125 107,114,126 62,88,121 151,139,139
68,84,111 21,32,33 16,29,28 18,28,25 24,34,28 26,33,31 21,28,26 61,71,87 44,42,40 222,201,197 190,158,153 127,104,103 84,74,78 89,87,97 59,67,87 27,35,40 24,31,29 20,30,24 25,34,34 36,36,33 47,47,42 110,108,109 83,82,87 72,62,50 55,55,55 53,53,53 103,84,61 134,98,76 132,125,98 230,199,23 248,213,20 255,221,16 249,204,19 218,169,10 255,209,36 255,210,45 255,213,57 251,205,68 214,158,22 246,188,37 217,169,44 196,146,32 143,107,17 94,80,24 73,57,15 162,136,27 112,89,20 62,58,10 62,63,13 65,69,15 65,72,17 67,81,24 76,99,35 59,71,64 43,43,51 105,107,121 93,96,114 94,100,117 90,98,114 89,97,113 87,97,115 88,100,124 107,113,132 164,145,108 125,134,117 40,49,32 35,52,26 31,41,38 51,64,50 32,33,21 48,43,42 34,45,32 63,65,37 66,63,37 104,105,66 125,109,55 47,61,31 63,69,40 81,77,42 91,91,77 77,67,66 110,98,100 105,82,79 41,47,48 165,149,134 198,169,145 224,191,166 226,197,162 210,171,143 255,196,152 201,108,60 144,83,51 187,131,82 145,123,85 174,149,121 192,168,142 240,216,194 213,189,163 220,196,172 214,185,161 212,184,157 206,182,147 218,197,174 199,180,168 197,180,156 234,219,199 228,208,188 214,197,169 166,149,125 190,179,164 183,172,157 156,141,130 196,181,170 200,185,174 191,176,165 168,151,141 169,154,143 177,162,151 170,155,135 157,141,139 122,120,118 96,98,112 171,160,153 224,205,189 179,166,161 119,117,115 77,82,90 147,135,123
62,75,92 20,30,24 18,28,22 20,27,22 28,35,33 29,35,36 20,26,27 48,68,84 48,46,42 213,197,195 255,228,225 121,97,91 98,84,84 67,57,61 89,88,93 62,68,71 19,25,26 23,33,30 73,81,90 37,42,41 32,37,31 46,49,41 61,52,48 89,78,45 60,56,50 60,56,46 120,94,69 113,80,55 141,115,94 227,197,32 251,209,10 255,230,27 249,201,19 224,174,2 253,206,17 244,207,42 251,216,48 253,206,58 226,174,34 251,195,46 237,188,52 178,146,18 119,98,17 67,58,27 54,48,14 63,53,4 146,129,35 66,57,12 65,63,16 70,71,23 61,62,14 63,69,19 72,86,29 75,96,48 33,39,42 72,70,78 88,88,100 78,81,92 45,50,60 75,80,90 84,94,110 83,96,115 85,94,119 74,75,63 52,64,46 60,79,59 75,67,45 42,39,43 39,39,25 49,46,33 52,46,21 24,38,19 130,104,52 66,59,28 86,88,60 110,104,68 81,86,43 63,65,37 123,120,76 76,67,50 124,114,104 145,136,128 170,158,148 98,91,91 225,210,190 177,151,128 215,185,159 153,158,115 219,127,47 255,173,105 255,167,111 255,169,121 167,111,44 67,89,48 67,72,40 170,146,120 197,168,144 215,193,157 204,185,160 207,181,156 210,183,151 207,180,148 207,181,156 200,179,154 207,186,161 198,183,161 237,220,196 191,166,138 187,169,148 176,165,150 188,177,162 216,199,191 197,181,168 215,199,186 158,146,136 160,148,138 144,130,112 142,128,110 150,135,126 128,113,102 124,116,105 74,74,82 199,179,172 175,151,127 126,115,108 98,93,95 110,109,114 149,148,153
62,75,92 18,28,22 23,33,27 24,31,26 20,27,25 21,27,28 21,27,28 65,77,81 38,47,60 70,63,63 169,142,137 168,148,141 67,46,42 72,60,60 62,60,61 60,61,66 26,33,31 26,35,35 129,150,187 97,99,124 178,174,155 220,206,177 217,204,181 161,144,118 53,44,38 58,49,41 101,77,53 116,82,52 96,64,30 120,96,34 255,215,31 255,233,28 255,230,39 249,204,17 197,150,0 217,182,14 170,129,12 163,122,34 189,152,56 208,172,82 168,135,69 126,94,23 88,67,15 68,56,26 54,50,15 54,48,12 75,65,0 93,82,9 67,61,13 68,69,19 57,54,12 59,59,16 66,74,23 63,77,31 43,47,49 52,53,56 44,45,48 43,47,51 49,50,55 74,77,86 79,89,107 74,87,106 83,96,113 72,77,76 54,61,45 67,70,50 104,97,70 46,48,33 66,58,34 84,75,46 100,86,61 99,82,58 54,44,22 60,51,24 74,72,52 81,81,47 123,91,57 88,82,57 161,147,131 108,93,71 165,146,132 187,168,156 174,149,121 170,137,110 189,167,147 221,197,175 183,193,160 48,89,43 221,136,63 255,190,122 255,183,115 255,177,118 102,94,31 45,79,47 40,59,39 228,215,192 223,202,187 215,198,172 193,178,167 184,166,147 202,175,141 197,170,138 190,164,139 189,161,132 208,180,151 179,165,138 202,185,157 178,160,130 215,205,181 184,173,158 194,183,168 179,163,148 137,120,112 208,190,185 181,169,159 155,143,133 165,147,126 187,168,145 177,160,134 165,148,122 146,127,115 143,134,126 91,106,120 159,148,141 111,97,97 147,142,139 108,107,112 97,96,99
