216,192,196 215,191,195 219,195,199 167,143,147 115,94,94 91,73,70 74,63,60 63,56,54 55,53,51 53,51,49 48,48,45 48,48,45 50,50,47 47,51,53 48,51,58 53,59,62 53,61,70 64,69,79 193,169,143 228,201,167 228,192,159 251,214,188 254,225,201 248,221,203 224,202,184 218,196,178 221,197,173 242,223,186 203,178,148 201,182,155 182,163,140 146,128,107 154,135,112 187,168,145 191,171,151 200,183,157 195,178,152 203,183,163 206,189,165 191,177,161 237,219,198 222,205,181 227,209,188 235,216,193 215,196,173 233,220,197 200,186,168 207,193,177 223,205,186 197,179,158 176,162,148 243,228,217 255,242,233 255,244,235 245,230,221 214,204,194 252,247,249 236,227,221 188,176,176 175,164,159 197,189,165 215,191,165 226,212,196 178,158,128 190,165,135 196,172,135 217,199,178 192,176,161 205,189,172 222,204,183 201,183,162 204,183,158 214,193,168 197,178,153 181,161,141 200,182,152 193,173,153 188,170,151 185,166,150 191,178,157 191,178,157 211,197,183 207,193,177 207,194,171 203,186,160 180,169,152 195,183,173 208,196,186 192,180,170 198,186,176 201,193,182 193,185,174 211,199,189 188,177,162 172,159,136 142,130,104 172,158,133 185,169,154 178,164,139 177,159,138 187,172,161 203,193,183 213,198,187 179,168,151 182,171,154 175,165,143 160,149,132 172,158,142 164,150,134 174,163,148 179,167,155 194,180,164 194,186,175 196,192,182 140,140,140 178,156,148 152,136,119 141,125,112 132,119,116 154,143,140 183,175,183 157,153,136 135,132,77 140,132,78 178,163,154 137,122,82 167,148,84 170,139,75
223,198,199 223,198,199 216,191,192 143,120,121 115,94,92 104,88,84 94,81,78 79,69,68 70,63,63 62,55,58 53,50,54 51,50,53 51,50,53 48,52,54 52,58,61 55,63,68 61,66,76 67,75,82 106,99,97 249,216,189 227,196,159 247,216,179 255,235,202 236,209,177 226,193,168 239,206,181 216,189,157 214,195,158 184,160,138 148,129,104 203,184,159 184,167,143 231,213,192 228,213,191 218,202,185 230,214,201 213,197,184 229,210,187 216,198,177 225,201,179 195,180,158 220,202,181 217,196,169 203,182,155 219,198,171 230,211,186 185,169,154 190,179,164 176,156,138 178,156,136 211,197,183 188,176,166 234,225,221 186,177,173 253,240,237 222,206,221 233,216,206 185,172,151 169,154,132 195,179,166 223,204,190 172,156,139 195,170,151 186,169,143 178,153,123 206,172,152 193,176,152 210,196,180 235,215,197 213,189,167 208,184,160 202,176,153 182,161,136 190,171,148 191,176,154 199,184,164 170,156,129 192,175,149 167,149,130 169,155,139 127,113,95 204,188,182 215,200,189 212,198,180 213,199,174 210,197,176 166,154,142 184,172,160 169,157,145 170,158,146 185,171,153 181,167,151 183,171,159 189,177,165 145,134,117 137,126,107 167,154,133 155,141,123 125,112,89 136,121,101 179,165,151 175,164,145 170,159,142 156,146,122 121,111,89 120,108,96 135,124,109 172,158,144 206,192,178 197,182,171 204,189,180 181,166,155 191,177,163 170,158,146 157,151,146 127,125,123 162,155,155 196,186,187 208,192,188 142,129,126 109,110,100 121,128,82 144,144,70 157,154,73 128,120,57 134,123,36 179,157,63 180,154,61
216,191,190 216,191,190 180,155,154 168,140,140 151,123,123 138,113,112 120,102,99 111,98,95 93,81,81 82,70,72 81,76,78 69,68,71 60,59,64 52,58,61 50,58,63 53,61,66 58,66,73 62,70,79 75,82,94 167,153,137 248,217,180 223,191,147 245,211,166 241,209,165 238,206,174 241,209,177 233,208,178 232,203,179 215,192,163 221,193,164 213,194,178 226,211,200 229,213,200 197,181,168 222,206,193 207,193,179 205,191,175 203,189,171 238,224,206 237,220,194 228,206,186 210,190,170 206,182,156 210,189,162 202,181,154 202,177,149 204,184,166 192,176,163 160,147,144 182,168,168 203,189,173 194,180,166 235,220,211 210,195,186 212,198,203 227,217,195 235,219,204 200,184,167 209,193,178 188,172,155 181,163,144 175,161,145 159,141,120 176,152,115 190,133,64 206,158,115 142,109,72 224,195,173 226,202,178 221,196,168 208,179,155 208,183,155 174,154,136 157,141,126 183,167,152 161,146,126 186,170,157 153,139,125 197,176,151 158,152,147 130,123,121 187,177,165 221,206,195 215,201,183 200,186,161 201,187,169 176,164,152 191,179,167 198,186,174 220,208,196 208,194,180 182,167,156 165,153,141 149,137,125 175,164,149 182,171,156 152,141,124 177,166,147 197,186,167 201,188,167 179,165,149 165,151,135 182,170,158 139,127,117 189,177,167 179,167,157 142,130,118 169,154,143 184,169,158 193,178,169 206,190,184 191,179,169 182,170,158 197,186,171 182,166,151 171,161,151 171,166,165 182,177,176 157,131,117 132,109,94 148,136,95 138,130,67 160,164,77 160,163,83 75,72,59 92,87,59 174,155,60 175,156,61
214,189,186 209,184,181 214,186,184 216,188,186 207,177,176 203,171,168 187,157,156 157,134,133 115,98,99 95,81,81 78,71,69 68,66,64 59,58,61 54,57,64 54,59,67 53,61,68 55,63,72 64,72,81 69,76,88 90,86,97 239,217,183 244,210,169 247,217,173 239,208,169 239,210,177 233,205,167 241,212,177 234,203,166 240,215,185 240,215,196 204,186,167 227,211,194 193,174,162 223,206,196 201,182,170 206,190,175 226,210,195 236,222,206 236,223,202 232,211,196 195,175,145 199,178,151 227,207,200 206,186,156 209,186,157 206,183,154 224,205,182 214,198,183 187,171,165 168,156,144 168,152,148 225,213,203 222,207,196 183,168,157 169,162,144 214,200,186 214,200,186 222,208,194 199,183,166 190,175,153 197,176,149 162,135,117 191,152,93 219,148,37 187,121,64 147,92,47 113,69,39 170,140,112 230,209,182 214,193,168 212,191,166 208,189,162 198,183,163 176,160,143 148,134,118 185,167,162 189,172,148 169,153,136 195,177,156 164,148,133 205,191,177 215,200,189 199,184,173 205,191,175 213,200,179 204,190,174 150,135,124 192,177,166 204,193,178 204,193,178 191,179,167 205,193,183 191,178,175 183,167,154 170,156,138 174,162,150 222,213,198 206,197,180 194,183,164 196,182,164 202,186,173 192,178,164 187,171,156 148,135,130 199,186,183 174,161,156 152,140,130 183,172,157 185,174,157 196,184,174 194,182,170 193,178,169 190,175,166 174,161,154 152,141,134 160,151,143 161,151,141 179,173,166 146,116,90 184,138,122 157,141,87 148,143,70 123,123,41 69,74,73 146,144,70 152,142,71 169,152,56 172,159,68
227,199,199 233,205,205 239,211,211 234,206,206 216,188,188 209,176,176 210,173,172 181,151,150 121,103,100 102,84,83 90,78,78 76,71,70 65,62,66 59,58,63 46,51,57 46,54,61 54,62,71 61,69,78 73,83,91 78,86,95 118,111,114 243,210,185 239,211,173 243,215,177 198,169,138 229,199,171 222,191,154 240,207,170 245,213,179 213,188,160 210,185,157 211,190,163 224,205,193 223,208,188 222,205,181 234,216,197 218,201,175 246,231,211 209,193,178 253,233,213 185,164,139 209,191,161 211,189,169 213,193,161 222,199,170 212,191,164 213,196,172 211,196,174 228,214,189 205,189,172 175,154,127 229,217,219 212,198,182 235,221,205 171,154,130 192,178,164 205,191,175 212,198,182 223,207,190 218,203,183 212,192,162 210,170,147 211,153,87 228,157,86 133,84,35 112,66,27 121,73,44 107,63,37 99,65,43 185,161,137 207,188,165 197,179,158 215,202,181 203,189,171 224,210,194 162,147,127 194,177,149 161,145,130 186,172,156 179,164,153 212,197,188 181,166,155 219,204,193 221,204,194 195,177,158 204,185,169 228,214,198 186,172,156 185,174,157 201,190,173 187,177,165 195,185,175 185,171,146 171,156,134 177,163,147 181,170,153 206,197,182 214,205,190 198,187,168 192,178,160 184,168,153 191,177,159 187,172,152 173,161,151 180,167,162 142,129,124 166,154,144 121,110,95 162,151,132 187,175,165 182,171,154 155,141,123 186,172,154 160,149,130 171,162,156 150,141,135 162,150,138 172,164,153 160,131,96 155,133,95 163,142,101 155,134,64 151,141,63 81,77,69 154,156,60 163,157,64 161,149,69 148,139,83
226,203,200 239,216,213 229,206,203 232,207,204 226,201,200 216,188,186 205,172,172 192,160,157 174,145,141 159,136,133 117,106,101 87,80,78 79,74,76 75,72,78 67,71,75 56,62,65 55,63,70 55,63,72 60,68,77 75,83,92 83,91,100 127,113,97 209,180,149 217,188,153 226,197,162 206,177,144 221,186,150 207,172,134 238,203,167 238,209,176 210,185,157 223,201,181 241,225,210 230,214,197 235,215,206 234,219,199 237,221,206 235,213,195 229,209,191 213,189,165 209,185,163 221,198,167 208,182,159 206,184,164 202,181,158 199,175,153 223,198,181 221,204,180 236,222,206 228,213,204 217,195,175 199,189,179 214,200,182 215,202,181 223,208,188 227,218,203 201,191,169 225,214,199 230,220,196 230,209,194 203,163,138 160,78,56 128,72,46 82,46,26 68,42,21 70,44,23 78,47,24 68,34,14 63,29,11 69,40,20 132,109,94 193,174,162 204,190,174 206,190,173 164,154,142 229,214,203 175,154,141 194,181,160 194,180,164 194,179,168 210,199,182 187,176,159 211,196,185 217,203,189 228,210,191 200,179,156 196,177,152 214,197,171 189,170,156 189,174,165 206,195,178 140,129,112 150,135,115 186,171,162 165,150,139 169,155,141 169,155,155 197,184,177 182,171,156 190,176,160 198,182,165 184,172,144 175,160,138 194,182,170 174,162,167 180,168,168 178,163,154 204,190,176 160,146,130 209,196,193 185,174,155 172,159,152 151,138,131 144,132,122 187,175,165 187,174,167 137,129,118 179,166,163 152,136,51 111,109,47 86,84,37 87,83,46 76,68,32 94,86,34 160,158,68 149,138,53 169,166,81 107,97,44
255,240,238 255,239,237 255,236,234 255,233,231 244,214,215 220,199,199 214,184,185 206,169,168 180,151,145 162,138,132 117,104,99 86,76,75 77,72,71 67,66,69 56,57,60 44,48,50 46,52,55 53,58,66 60,68,77 72,81,92 66,77,90 84,84,92 130,119,112 221,193,164 225,196,163 217,188,155 225,194,157 241,210,171 207,172,136 208,176,142 242,214,185 239,215,193 211,190,165 209,185,161 230,218,206 219,203,190 195,180,158 220,199,172 222,203,178 210,190,172 237,217,197 225,207,188 196,175,152 195,176,153 173,147,122 174,155,128 219,209,187 195,177,158 219,204,193 182,168,154 192,178,164 191,176,165 236,220,207 206,192,178 253,239,223 217,200,174 224,203,176 220,199,174 204,193,160 226,212,212 183,106,73 155,83,48 99,53,35 60,30,15 60,33,15 53,31,11 53,31,11 56,31,12 56,31,12 55,30,11 70,45,28 175,154,139 201,186,166 222,204,185 213,203,193 214,199,188 195,174,161 198,185,164 161,150,135 188,177,162 167,156,137 176,165,148 225,210,199 196,184,172 204,193,178 213,195,176 194,175,150 201,182,157 179,161,140 184,170,156 198,185,178 202,190,178 192,176,170 201,185,168 168,153,131 170,152,147 204,189,180 181,170,155 190,181,154 164,150,134 191,175,160 192,179,156 175,156,131 183,172,153 193,182,179 215,204,199 189,175,159 191,177,161 200,186,172 153,141,129 183,171,159 155,142,135 158,145,138 142,130,120 176,161,150 138,122,109 123,125,120 199,188,197 157,141,56 89,84,41 122,120,71 107,106,52 86,85,47 82,82,39 134,134,73 154,142,105 88,85,89 104,100,54
255,246,247 255,246,247 255,232,233 255,226,227 247,219,219 221,198,199 216,183,187 197,163,159 174,145,139 157,133,127 111,98,93 83,76,74 79,74,76 68,65,71 62,63,68 45,46,49 46,50,54 52,57,63 60,70,78 81,92,105 90,103,120 75,84,97 80,80,90 123,114,106 218,191,159 228,200,171 217,189,162 201,177,144 236,207,176 222,191,154 226,194,160 216,189,157 214,189,159 208,185,156 213,199,170 190,176,160 241,222,208 187,169,148 191,172,147 195,176,160 228,210,191 234,216,211 215,195,177 231,213,192 220,205,183 206,192,176 225,211,197 225,210,190 223,205,184 229,213,196 176,161,141 212,196,183 248,232,217 218,206,194 197,195,196 208,190,169 210,184,163 215,189,166 211,190,165 228,174,140 203,112,70 152,83,47 90,49,33 67,42,25 97,62,47 101,65,47 121,80,60 124,84,59 106,72,54 61,34,16 56,31,12 86,61,44 222,201,190 222,205,195 215,199,182 206,190,173 189,176,155 167,156,139 210,198,186 199,187,175 211,200,185 196,185,170 220,206,192 201,187,173 151,138,146 176,160,147 209,192,168 185,168,142 199,184,162 193,179,161 172,158,140 179,165,147 196,182,166 177,168,153 165,151,135 203,188,179 197,186,171 177,166,151 190,179,164 194,183,168 190,176,160 184,171,150 180,164,147 182,168,152 177,166,159 161,151,141 189,176,171 174,162,152 212,200,190 199,187,175 182,169,162 169,156,149 161,150,143 174,162,152 140,126,110 126,110,95 117,121,123 138,143,142 153,141,82 112,110,48 72,68,20 83,76,45 63,61,41 56,56,26 60,61,53 67,70,77 55,58,67 94,96,68
255,242,241 255,236,235 255,234,233 255,228,227 247,217,216 221,198,197 212,184,184 195,163,158 171,147,139 153,133,126 105,94,89 86,79,77 77,72,74 67,64,70 57,58,63 44,47,54 46,51,57 53,58,66 64,72,81 74,88,100 85,100,116 70,78,94 72,79,93 76,81,91 178,161,151 185,161,139 215,191,158 168,145,116 216,190,167 227,194,167 208,177,140 215,188,145 191,165,140 199,175,149 211,192,165 239,223,219 190,171,144 214,191,160 202,178,154 181,164,140 225,209,196 228,213,193 243,224,210 227,211,196 228,212,199 214,200,184 196,182,164 185,171,155 242,220,200 236,218,197 205,190,168 211,195,180 225,210,190 214,200,175 209,197,185 217,196,181 227,213,188 208,193,173 213,206,190 181,104,69 202,104,58 156,93,58 84,52,38 101,69,53 121,74,53 129,80,58 133,85,58 131,85,55 128,83,60 110,74,56 47,27,7 67,40,24 211,190,179 197,180,172 190,171,146 174,162,136 213,206,188 211,199,187 212,200,188 210,198,186 180,168,156 211,199,187 204,190,176 163,152,137 192,183,179 164,155,136 205,192,171 203,189,171 170,156,140 150,135,124 149,135,119 157,143,125 182,166,149 195,179,162 165,151,137 158,144,130 180,168,156 206,194,182 201,189,177 194,183,168 180,169,152 182,169,148 176,162,144 198,184,168 175,164,157 171,161,149 202,188,188 189,179,169 187,177,167 170,157,150 176,163,158 168,155,148 143,132,125 185,172,165 127,113,95 116,103,82 103,92,87 122,112,100 122,112,100 134,126,63 136,126,57 80,67,17 111,97,41 52,47,19 37,50,51 63,76,91 64,74,90 57,61,63
255,243,242 255,238,237 255,232,231 255,236,235 254,224,223 228,203,202 216,188,188 197,165,160 169,145,137 153,133,126 109,98,93 86,79,77 78,73,75 65,62,68 53,54,59 44,47,54 46,51,59 54,59,67 60,70,78 73,86,101 85,100,116 71,78,92 69,76,90 75,82,94 83,76,79 173,154,138 222,198,165 187,163,137 226,200,175 225,197,159 245,214,175 245,218,175 235,207,180 223,200,171 192,168,144 170,150,141 195,173,153 185,164,139 175,160,138 165,148,124 188,171,161 221,203,202 209,189,182 215,199,182 208,193,171 206,193,172 214,201,180 211,195,180 229,211,192 230,215,195 209,191,170 204,185,171 207,188,172 191,174,166 181,165,159 206,192,165 217,204,183 205,191,173 191,188,164 172,88,57 180,86,43 124,70,36 87,55,41 101,66,53 115,69,51 124,77,56 132,81,57 135,82,57 126,78,51 124,86,67 53,31,13 68,38,21 146,123,108 152,131,120 180,160,140 165,154,135 200,195,181 227,215,203 236,224,212 210,198,186 203,191,179 209,197,185 215,201,187 217,206,191 188,177,174 217,208,193 152,142,120 205,194,179 215,201,187 142,127,116 174,160,144 180,169,150 171,156,136 187,169,148 164,148,135 171,156,145 161,149,139 206,194,184 199,187,175 206,195,180 176,165,148 168,154,136 167,153,135 197,186,169 150,140,130 172,163,148 173,160,157 213,201,191 183,173,163 165,155,145 172,159,154 145,132,125 155,143,133 177,161,157 147,131,116 125,112,91 121,113,102 115,108,92 117,108,93 131,116,80 150,133,64 149,132,65 137,116,33 109,106,62 69,81,89 56,68,90 81,96,110 89,87,99
255,247,245 255,242,240 255,244,242 255,245,240 255,243,241 228,205,204 214,186,184 191,162,156 166,144,138 151,134,126 115,104,99 93,86,84 77,74,78 72,71,74 52,53,56 44,48,50 48,54,57 55,61,64 61,71,79 77,90,105 87,102,120 73,80,94 69,76,88 74,81,95 72,80,89 82,80,88 196,170,147 203,182,157 222,198,174 223,199,166 236,204,170 253,222,185 239,207,177 235,203,171 209,183,162 212,185,167 225,201,177 202,182,152 212,193,168 225,207,186 221,206,186 207,192,172 243,225,204 220,204,187 218,202,185 214,198,183 212,196,181 220,201,189 189,177,165 196,182,168 247,227,209 229,205,181 217,201,197 239,222,214 209,191,170 221,198,185 188,167,163 208,193,184 194,168,143 173,80,48 155,74,40 105,60,37 73,45,32 86,51,38 97,59,42 104,63,45 118,74,48 102,57,36 110,67,52 112,71,51 65,37,24 59,31,18 157,132,115 231,209,191 197,181,166 173,163,151 222,210,200 182,167,158 158,143,134 220,208,198 222,210,200 212,200,190 216,204,192 201,189,177 218,205,200 181,168,161 234,219,210 214,198,194 196,184,172 182,170,158 211,197,179 184,169,149 180,165,143 184,169,147 170,156,138 172,158,142 163,149,135 205,190,179 197,182,173 179,166,159 182,170,160 168,153,142 182,167,156 171,161,149 173,163,151 187,175,163 210,194,188 202,190,180 197,187,177 181,173,162 181,167,149 168,152,137 150,134,119 159,141,140 170,151,137 124,105,91 125,115,105 103,93,83 121,112,97 109,102,73 155,134,51 154,133,50 147,126,45 138,118,39 43,51,58 63,70,93 113,133,138 127,121,126
242,212,211 235,205,204 230,200,199 226,196,195 221,193,191 207,182,181 183,160,157 154,127,122 139,118,114 130,114,108 111,99,99 93,85,91 83,79,88 74,75,80 65,69,73 52,58,59 48,57,59 55,61,64 58,66,75 79,89,105 85,98,117 73,80,94 71,78,90 76,83,95 63,68,78 68,73,83 90,85,87 232,208,184 228,202,179 231,207,174 228,196,162 252,218,184 247,217,191 240,207,182 221,199,179 211,191,171 207,189,170 216,196,178 202,185,161 229,212,188 216,201,181 243,225,206 208,188,170 236,218,199 191,175,158 211,192,176 204,183,168 247,228,203 231,210,183 219,198,173 241,219,199 233,212,199 220,202,181 247,224,209 232,208,184 213,196,188 215,202,197 209,190,176 209,179,153 163,70,45 145,67,39 92,55,31 66,45,30 72,48,26 73,45,32 84,51,40 127,75,56 101,66,41 82,61,38 114,70,44 85,51,33 62,36,22 178,155,142 246,225,212 221,203,184 207,192,170 208,194,169 194,179,168 185,171,157 181,169,157 203,191,181 206,194,182 167,153,137 187,173,157 192,180,168 226,211,200 201,187,173 239,225,209 233,221,211 231,219,207 200,186,170 165,149,134 164,146,127 183,167,150 189,176,155 185,172,149 174,160,142 164,150,134 176,161,150 172,160,150 196,183,176 155,143,133 148,136,126 172,161,158 204,194,184 213,201,191 193,178,169 188,177,162 150,140,128 163,153,143 154,140,126 150,136,122 150,136,120 163,145,144 166,147,133 134,118,105 107,97,87 102,92,82 103,94,79 122,115,86 152,131,48 164,148,63 166,147,54 150,129,57 36,45,45 36,44,60 37,47,41 79,79,91
255,243,245 255,243,245 255,243,245 255,240,242 255,244,246 253,228,229 213,192,190 176,151,148 151,133,130 146,130,128 132,118,120 99,88,97 86,82,95 64,64,74 59,64,72 48,56,61 44,52,57 44,52,57 50,58,65 55,63,68 66,78,84 83,90,102 76,83,95 74,82,91 38,46,55 66,74,83 70,75,83 132,121,114 200,171,147 243,216,182 231,202,171 227,194,167 216,195,170 202,184,163 183,167,150 216,196,176 214,197,187 215,200,189 166,150,133 238,222,191 225,204,177 205,184,157 229,210,187 221,202,179 225,207,186 228,207,184 254,230,208 240,219,196 241,215,192 254,230,208 239,218,195 232,211,188 235,214,187 228,207,180 219,198,173 237,213,189 213,187,162 205,179,154 208,175,150 137,75,46 150,69,40 89,48,28 72,52,34 121,79,55 140,96,68 156,102,66 255,187,136 136,80,46 123,79,51 126,75,49 87,53,33 73,47,33 255,247,236 230,211,199 213,193,163 200,179,154 181,163,142 190,177,156 182,169,148 172,161,144 176,164,154 201,187,173 169,154,132 137,122,100 212,200,188 198,187,172 234,221,200 220,207,186 216,204,192 211,199,187 194,183,168 169,158,143 205,191,175 204,190,172 199,184,162 202,188,163 198,184,170 170,159,144 183,172,157 176,165,150 195,184,181 189,179,178 176,166,165 146,137,133 151,141,129 194,183,168 191,179,167 158,146,134 162,150,138 166,153,146 113,104,96 89,83,76 142,135,138 157,155,156 154,149,151 156,151,153 179,174,176 169,164,166 146,146,143 131,114,36 117,93,40 100,78,40 78,60,41 46,41,40 43,55,63 28,38,54 36,50,62 52,59,71
255,244,244 255,244,244 255,244,244 255,246,246 255,246,246 255,239,239 218,195,194 175,152,151 153,132,130 138,120,119 128,114,116 101,94,108 81,78,93 54,57,68 55,58,69 50,55,65 46,51,57 46,51,57 46,51,59 56,61,69 70,80,84 82,92,100 67,75,84 71,79,88 63,67,80 54,62,71 65,75,83 81,81,91 179,154,126 197,169,142 222,197,167 208,184,158 194,177,153 169,154,132 175,159,142 160,142,123 148,133,124 149,136,131 177,162,151 190,172,153 224,202,182 228,206,186 202,179,150 202,181,154 225,208,182 225,206,183 246,227,204 245,219,196 248,227,204 253,236,212 245,219,196 220,193,175 226,207,182 221,202,179 232,214,193 224,203,180 234,210,186 221,195,170 224,195,171 151,98,71 161,79,50 101,52,32 83,31,1 255,166,115 215,141,89 225,145,90 246,161,106 128,76,46 122,74,47 120,69,43 85,53,37 74,51,40 255,237,229 255,249,238 207,186,161 211,190,165 194,175,150 187,168,145 183,167,150 161,150,133 177,162,151 185,171,157 186,171,149 209,194,174 174,162,150 193,178,167 247,231,218 236,220,205 229,215,197 217,203,185 228,214,200 191,177,163 162,147,138 200,185,174 194,178,163 199,183,166 192,178,162 179,168,153 212,201,186 148,136,124 203,190,185 173,162,159 150,139,136 177,168,164 159,149,139 211,199,187 161,149,139 178,166,166 151,141,142 165,156,141 141,133,120 128,113,91 165,146,132 155,139,126 147,136,121 141,126,115 145,132,125 128,115,108 126,126,123 123,120,94 153,126,65 139,101,51 102,79,50 49,52,59 55,56,59 49,49,57 49,52,59 88,87,92
255,242,243 255,238,239 255,236,237 255,243,244 255,245,246 255,239,240 214,189,188 169,146,145 151,133,130 134,118,116 123,109,114 104,96,115 73,73,85 50,53,62 55,59,72 48,53,63 46,51,57 43,48,54 46,51,57 56,61,69 72,82,88 81,90,101 68,72,85 68,75,87 67,74,86 40,47,59 72,81,92 67,74,86 126,120,127 220,196,174 220,195,165 201,186,164 215,204,187 149,138,123 153,140,119 184,166,145 187,172,152 153,142,137 160,147,142 156,142,117 201,180,169 191,164,148 176,153,122 212,183,159 239,219,189 226,200,175 239,219,199 251,227,203 251,232,207 243,226,200 242,221,198 240,216,194 232,208,184 239,215,189 236,210,187 225,201,177 214,194,174 199,184,173 214,190,168 208,174,152 156,74,45 104,45,28 85,42,9 239,152,93 207,127,72 233,151,95 245,163,120 142,89,62 118,72,46 116,70,44 74,42,28 137,111,101 210,187,172 222,202,184 200,181,156 208,192,159 207,189,159 185,166,141 170,155,146 229,212,202 178,161,151 183,168,157 144,134,122 182,170,170 160,149,142 218,194,186 246,227,211 239,223,206 230,215,195 218,203,183 220,204,187 172,156,139 225,210,201 211,197,181 192,177,155 173,157,140 133,119,103 158,147,132 181,170,155 200,186,172 208,193,182 204,192,182 165,155,145 108,102,95 172,160,150 150,138,138 124,120,129 135,133,143 112,112,122 107,107,117 150,151,139 170,146,122 150,126,102 148,127,104 158,140,119 147,127,107 167,145,125 171,153,134 144,133,118 144,134,133 143,134,130 141,124,116 70,61,53 57,50,50 84,79,81 75,75,75 69,70,73 70,71,74
255,239,242 255,234,237 255,236,237 255,245,246 255,245,246 255,233,234 214,189,188 165,142,141 148,130,125 140,122,121 125,111,116 101,91,111 74,74,86 59,59,69 55,58,69 47,52,60 46,52,55 46,52,55 48,54,57 52,60,69 70,80,88 87,94,106 68,72,85 69,76,88 67,74,86 41,49,58 77,86,97 66,75,88 83,81,93 200,181,165 212,191,168 210,199,184 182,172,162 144,133,128 154,138,125 165,142,113 154,130,106 169,143,133 154,132,126 147,130,106 150,132,129 177,162,151 242,216,202 216,192,166 221,198,167 215,192,163 221,203,182 251,230,207 250,230,210 242,224,205 242,221,198 234,209,190 225,206,181 227,206,181 228,206,186 216,192,170 209,189,171 204,188,171 239,216,203 238,227,208 134,81,58 105,47,33 88,44,18 239,154,99 216,135,83 222,136,88 177,96,60 121,63,39 115,70,47 119,78,58 88,61,43 221,200,177 214,195,170 196,177,152 198,174,150 176,155,132 193,175,156 158,139,116 169,154,143 212,196,181 200,185,163 190,176,160 191,175,162 177,161,144 156,144,132 236,217,205 215,196,180 229,211,192 237,219,198 220,202,181 223,208,186 200,185,163 197,178,164 200,182,161 194,177,153 172,155,131 214,195,179 225,209,192 200,186,168 183,169,151 165,152,131 197,182,173 194,184,174 143,141,137 203,193,181 133,127,132 136,134,142 135,133,141 124,124,134 123,123,133 105,108,117 157,133,109 143,124,99 145,123,103 140,119,96 169,144,125 155,135,117 145,127,108 149,131,110 147,131,118 114,108,99 158,144,144 197,181,175 106,90,86 100,88,88 96,91,93 75,74,77 73,70,74
255,247,247 255,234,234 255,244,246 255,246,246 255,245,244 251,223,225 211,186,185 166,143,142 148,130,127 137,121,117 120,106,108 94,87,99 76,74,86 63,63,73 57,60,71 48,53,63 48,51,58 47,50,57 48,51,58 57,65,72 77,87,95 86,94,103 68,72,85 72,79,91 69,76,88 48,56,65 63,72,83 68,79,92 74,76,90 97,95,96 228,208,188 209,198,183 202,190,192 199,187,189 143,127,110 157,134,105 148,118,92 159,129,101 153,132,107 150,135,113 147,129,108 158,140,121 166,146,128 220,199,174 218,197,170 191,170,143 192,174,153 248,231,207 236,218,199 231,211,193 236,221,199 219,205,187 228,212,195 225,211,186 233,203,177 220,196,172 200,181,154 218,199,172 208,194,180 216,204,192 228,208,199 151,119,105 94,56,35 221,143,90 229,147,89 241,159,103 209,141,96 146,94,64 117,76,49 127,107,89 197,182,171 198,187,170 194,180,153 200,186,159 209,180,149 187,174,153 185,171,157 234,219,199 166,151,131 197,181,164 225,209,192 175,159,142 184,170,154 232,218,202 179,165,147 217,203,185 220,204,187 236,221,201 228,210,189 221,203,182 220,202,183 220,202,183 211,196,174 200,185,163 185,166,143 202,181,156 180,159,134 200,179,154 189,168,145 176,163,142 176,161,150 204,192,182 62,51,46 55,50,47 193,186,184 119,116,122 129,127,135 138,138,146 128,131,142 124,127,138 117,119,133 95,104,115 163,148,137 196,177,163 126,106,88 112,92,83 102,88,72 125,110,99 162,144,139 137,119,114 114,108,113 143,137,142 175,169,162 186,180,173 124,112,114 145,133,138 123,109,111 142,132,133
255,236,236 255,229,229 255,234,234 255,247,247 255,250,251 245,220,219 209,186,187 165,144,144 143,126,127 130,116,118 122,112,113 100,93,103 76,74,82 65,65,73 56,61,69 49,54,62 46,51,57 46,51,57 45,53,58 59,67,72 78,88,96 79,89,97 66,74,83 73,80,92 66,74,83 55,60,70 47,57,65 77,88,99 69,71,85 78,81,88 222,203,187 204,193,178 185,173,173 188,178,179 158,144,130 131,108,79 147,114,89 153,125,98 159,138,113 150,136,111 143,126,100 154,137,113 178,158,138 208,191,165 200,183,155 205,184,161 196,182,164 249,230,203 194,173,158 231,211,202 142,126,113 199,186,181 220,205,185 217,198,175 230,206,180 218,194,172 220,199,172 207,186,159 198,179,156 213,196,172 218,204,188 240,226,212 208,187,174 110,72,51 195,117,64 182,105,52 172,111,77 122,76,48 116,77,49 165,145,127 242,227,218 186,171,160 204,187,163 194,176,155 195,171,138 156,141,119 183,169,155 194,178,163 198,183,161 148,132,117 163,152,135 204,189,180 221,206,197 164,148,142 201,186,177 179,165,149 224,210,194 206,192,176 214,198,185 219,203,190 206,190,175 216,201,181 204,186,165 171,156,136 194,177,153 175,156,133 178,159,132 174,155,132 182,158,136 175,162,141 160,145,136 61,50,47 74,65,61 68,57,50 144,138,131 142,135,133 120,115,117 120,117,123 126,124,132 123,121,129 129,125,136 112,121,144 84,85,104 161,144,145 152,136,123 156,136,127 157,141,128 180,169,152 159,143,126 142,123,107 142,138,132 175,171,165 170,148,130 146,124,106 139,130,111 121,109,111 158,139,143 177,160,150
