218,190,188 222,194,192 225,197,195 213,183,182 207,170,169 188,150,152 120,102,101 89,75,75 72,67,66 60,57,61 48,51,58 53,61,68 55,63,72 70,79,90 81,84,95 198,184,166 234,199,161 239,212,169 243,214,183 233,199,177 233,200,163 243,213,185 192,171,146 210,189,162 197,178,162 204,190,165 217,198,182 221,203,184 221,206,186 237,218,202 183,165,133 206,187,175 196,178,148 208,185,156 225,204,179 214,199,177 197,181,166 190,179,164 199,188,185 228,214,198 172,153,128 201,187,171 196,181,170 227,213,199 190,176,151 197,177,147 174,143,106 248,178,75 197,140,82 172,118,82 107,71,42 230,206,184 218,198,178 211,193,172 193,180,159 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,203,197 196,181,172 220,206,192 218,204,188 192,177,166 169,154,143 203,192,175 194,183,168 181,171,161 187,176,159 159,144,124 168,157,140 211,202,187 193,184,165 197,183,165 201,185,172 193,177,162 167,151,147 190,177,174 158,145,140 165,154,139 190,179,160 173,161,149 182,171,154 187,173,155 153,142,137 174,163,158 165,153,141 164,129,102 173,131,107 162,136,97 145,131,63 76,72,64 154,155,64 161,147,61 170,157,57
220,195,194 242,217,216 228,205,204 218,193,192 203,171,168 184,150,148 154,133,129 125,109,107 94,87,85 76,74,75 68,71,78 53,61,66 53,61,68 58,66,75 71,78,90 91,91,103 213,184,151 216,188,150 237,208,175 214,183,144 218,183,147 232,196,163 238,213,185 204,180,154 231,217,201 214,196,177 242,224,205 237,220,194 240,224,209 206,183,170 206,185,162 213,192,167 224,204,174 198,177,150 189,170,147 208,190,169 224,210,192 248,230,225 194,181,178 213,199,183 213,206,186 214,200,182 203,189,171 234,220,202 243,227,210 209,182,148 137,71,37 112,56,32 75,42,17 79,44,19 84,44,21 70,34,14 87,60,42 165,145,127 215,201,183 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,184,166 212,198,184 215,198,188 222,202,182 180,162,143 225,209,192 175,164,147 187,175,163 200,191,176 180,158,140 182,174,163 164,149,138 181,169,157 172,163,144 191,177,159 199,183,166 185,170,148 204,190,176 169,156,149 169,156,153 196,185,170 165,154,137 197,185,175 173,163,141 201,186,177 172,159,152 184,171,164 146,134,122 154,136,94 111,107,61 97,88,43 100,81,28 68,76,55 158,157,64 158,150,60 117,107,36
255,240,238 255,237,235 255,234,232 244,214,215 214,191,192 205,172,174 180,151,145 138,120,115 92,82,81 77,72,71 64,63,66 50,51,54 46,52,55 53,61,68 71,80,91 66,77,90 86,84,85 217,197,177 225,196,163 223,194,159 232,201,162 207,172,136 237,208,177 235,209,184 211,190,165 228,214,196 225,209,196 195,180,158 238,217,190 208,188,168 237,217,197 217,198,175 197,178,155 173,147,122 196,176,156 229,214,192 219,204,193 168,152,137 213,198,187 236,220,207 240,229,214 221,206,184 224,203,176 221,202,177 210,196,196 183,106,73 119,61,35 72,37,22 60,33,15 49,29,9 56,31,12 56,31,12 58,31,13 123,97,83 201,186,166 177,162,142 220,205,194 195,174,161 184,174,152 213,201,191 167,156,137 149,135,121 201,189,177 204,193,178 201,182,159 203,184,159 179,161,140 199,187,175 199,187,175 192,176,170 172,157,135 176,161,141 204,189,180 188,178,154 169,155,139 191,175,160 173,158,138 181,171,147 193,182,179 194,184,172 193,179,163 200,186,172 140,128,116 161,149,139 158,145,138 169,154,145 155,139,126 123,125,120 180,164,122 127,113,43 122,120,71 94,93,37 75,75,32 134,134,73 123,116,96 103,104,81
255,246,247 255,238,239 255,229,230 243,215,215 219,191,193 196,163,163 173,144,138 131,113,108 89,82,80 79,74,76 62,61,66 50,51,54 47,51,55 55,63,68 75,86,99 89,102,119 72,80,89 83,81,82 208,181,149 196,168,141 200,176,143 236,207,176 238,206,172 197,168,135 220,195,165 198,177,150 184,170,154 245,226,212 194,175,150 178,161,135 221,203,184 232,212,203 217,199,178 228,213,191 201,182,170 228,212,197 220,202,181 180,165,145 201,185,172 233,217,202 181,171,170 172,158,144 222,196,175 216,194,160 230,176,142 204,113,71 115,62,39 68,36,22 105,70,55 117,81,61 125,85,60 115,81,63 51,31,11 66,41,24 230,209,198 220,206,192 197,181,164 154,141,120 198,187,172 217,205,193 181,170,155 228,214,200 225,211,197 149,136,144 202,187,165 185,168,142 197,182,160 185,171,153 182,168,150 193,179,163 189,175,161 203,189,173 197,186,171 203,192,177 188,177,162 186,172,156 142,129,108 165,151,133 177,166,159 185,177,166 165,153,143 212,200,190 189,177,165 175,162,155 154,143,136 146,135,120 124,108,93 106,110,112 95,87,74 131,121,50 89,85,37 74,69,37 53,53,23 55,56,48 43,45,45 57,73,73
255,247,246 255,232,231 255,235,234 251,221,220 214,191,192 198,168,167 169,145,137 132,116,110 89,82,80 76,71,73 59,58,63 48,48,56 46,51,59 57,65,72 69,82,97 85,100,116 68,75,89 74,81,95 89,82,85 210,185,157 163,139,113 224,198,173 248,217,180 236,209,166 201,173,146 216,188,159 215,195,186 184,162,142 168,155,132 164,145,131 219,202,192 236,218,213 216,200,183 220,205,183 208,194,176 213,199,181 234,216,197 230,215,195 167,148,134 207,188,172 190,179,164 232,213,201 234,221,200 206,192,178 202,118,87 187,93,50 92,58,38 97,67,52 116,70,52 134,86,61 133,80,55 132,84,57 79,54,35 61,34,18 185,162,147 191,175,160 174,163,144 194,189,175 216,204,192 220,208,196 210,198,186 221,207,193 176,165,150 177,166,163 165,155,131 202,191,174 204,190,176 129,115,101 183,172,153 170,155,135 178,162,147 169,154,143 158,146,136 196,184,174 183,172,157 173,162,145 189,175,157 191,177,161 160,150,140 188,177,170 194,182,172 196,186,176 174,162,152 198,182,176 144,132,122 151,137,123 122,109,88 106,98,87 133,113,104 119,109,97 149,132,63 142,127,50 114,111,67 45,57,65 68,79,92 59,72,91
255,247,245 255,230,228 255,247,242 255,243,241 217,194,193 194,166,164 166,144,138 130,117,110 94,87,85 77,74,78 59,60,63 44,48,50 48,54,57 58,66,73 73,86,101 87,102,120 69,76,90 72,79,93 72,80,89 112,101,96 212,191,166 222,198,174 229,200,167 246,215,178 239,207,177 214,182,152 219,192,174 225,201,177 207,187,157 224,205,180 221,206,186 237,222,202 220,204,187 218,202,185 212,196,181 207,191,176 189,177,165 227,216,201 239,215,191 217,201,197 230,207,178 218,199,185 188,167,163 227,211,194 170,77,45 155,74,40 70,40,23 81,50,38 97,59,42 111,69,47 104,59,38 110,67,52 106,72,54 57,31,17 157,132,115 225,206,190 183,173,161 222,210,200 165,150,141 226,211,202 222,210,200 208,196,184 216,204,192 218,205,200 190,175,166 208,192,186 196,184,172 155,141,127 190,175,155 180,165,143 177,162,142 171,157,141 163,149,135 199,184,173 176,163,156 182,170,160 176,161,150 180,168,156 173,163,151 194,181,174 197,185,175 197,187,177 143,134,119 173,158,138 150,134,119 160,141,129 119,100,86 125,115,105 116,106,94 93,83,73 155,134,51 152,131,50 141,121,42 43,51,58 89,96,110 131,140,153
236,206,207 240,210,211 248,218,219 242,214,214 212,189,188 167,142,139 144,126,123 123,112,109 102,94,100 87,83,92 71,74,83 63,68,74 54,62,67 57,62,68 63,73,79 78,92,102 71,75,88 74,81,93 49,54,64 68,73,81 198,182,167 227,200,182 233,204,169 239,207,175 238,210,181 207,189,168 179,159,139 222,203,189 213,197,180 231,214,190 217,199,178 238,220,190 239,221,202 239,220,204 225,204,181 250,230,210 254,230,208 237,217,197 238,218,198 232,213,190 231,212,189 223,202,179 212,188,162 208,185,156 153,83,52 144,66,36 60,34,20 77,56,41 62,51,36 101,62,32 134,84,53 116,76,53 121,77,51 58,33,14 207,186,175 249,230,216 201,182,159 211,193,172 192,181,166 192,178,160 194,182,172 213,199,183 185,170,150 223,211,199 197,183,169 239,225,207 234,222,212 224,212,200 142,128,114 190,174,157 189,176,155 182,168,143 172,158,142 187,176,161 180,168,158 182,171,166 197,186,183 158,148,138 201,191,179 198,183,172 180,169,154 153,141,129 208,191,183 159,147,135 114,105,101 171,164,167 156,147,141 91,78,71 112,91,89 109,97,85 154,134,59 155,148,78 135,131,96 28,40,44 35,45,63 49,60,73
255,244,244 255,244,244 255,246,246 255,244,244 232,209,208 185,162,161 153,132,130 132,115,116 105,96,107 82,77,93 53,55,69 55,58,69 44,52,57 47,52,58 52,60,67 70,80,86 68,75,87 68,76,85 51,59,68 66,73,85 83,78,80 206,181,153 228,205,174 226,199,167 211,187,161 194,175,152 214,196,177 208,191,183 162,150,140 225,210,190 228,207,184 211,187,163 198,179,156 222,205,179 237,216,191 248,227,204 243,223,203 255,234,212 234,208,187 227,206,179 229,211,190 229,211,190 217,191,166 221,193,166 199,144,115 157,76,44 63,37,16 255,196,166 218,145,102 255,200,138 145,91,57 122,76,48 113,68,45 67,42,25 255,237,224 255,238,226 216,195,172 201,181,161 180,165,145 186,172,154 173,161,151 189,175,159 184,169,147 195,183,171 224,210,196 229,215,199 205,191,175 208,194,178 148,137,122 144,130,116 193,179,163 207,192,172 194,180,164 169,158,143 161,150,135 160,149,146 174,164,163 131,123,112 158,148,136 163,149,135 149,136,129 152,139,134 167,148,136 109,101,90 152,139,136 121,104,107 120,110,109 126,121,123 133,131,139 125,121,100 139,116,47 118,85,48 43,48,44 47,53,54 44,52,61 65,73,80
255,242,243 255,233,234 255,238,239 255,245,246 241,213,213 176,153,152 151,133,130 128,111,112 110,102,121 73,73,85 49,52,63 48,52,65 46,51,57 46,51,57 55,60,68 72,82,88 69,76,88 70,75,85 67,74,86 66,73,85 65,72,84 126,120,127 236,206,180 225,204,177 215,204,187 148,137,120 164,146,125 187,172,152 166,154,156 154,145,118 201,180,169 169,145,121 211,182,158 239,219,189 201,183,164 255,226,203 251,232,207 242,221,198 239,215,193 232,208,184 236,212,188 230,204,181 214,194,174 190,174,170 225,191,169 156,74,45 81,50,31 246,164,108 207,127,72 255,174,127 169,116,89 118,72,46 117,74,55 72,46,32 210,187,172 195,181,156 203,187,154 207,189,159 188,171,145 214,199,190 178,161,151 170,159,144 157,145,145 160,149,142 224,205,191 243,227,210 230,215,195 226,211,191 168,152,135 225,210,201 200,187,166 197,182,160 133,119,103 167,156,141 200,186,172 208,193,182 181,169,159 114,104,105 172,160,150 153,145,151 144,142,152 112,112,122 126,128,125 166,159,141 150,126,102 129,110,87 158,138,118 167,145,125 157,141,124 159,146,139 143,134,130 115,97,92 50,43,43 84,79,81 67,67,67 74,75,78
255,242,245 255,227,230 255,247,248 255,243,244 233,205,205 173,150,149 147,129,124 132,115,116 102,92,112 72,72,84 54,57,68 48,52,65 46,52,55 46,52,55 51,59,68 72,82,90 68,72,85 70,74,87 68,75,87 40,47,59 71,80,93 82,80,92 223,197,174 200,184,167 189,179,169 147,132,123 157,134,105 142,118,94 159,136,135 154,135,108 149,131,128 175,165,153 219,195,169 223,200,169 203,183,163 254,233,210 245,225,205 251,230,207 232,207,188 212,193,168 231,210,187 220,198,178 193,173,155 209,187,179 240,229,210 170,117,94 94,53,35 235,157,111 219,138,86 233,146,103 134,76,52 116,71,48 98,67,48 220,198,178 210,191,166 195,176,153 187,166,143 187,169,150 184,167,143 202,185,175 205,190,168 202,186,171 178,162,145 140,128,116 211,192,176 222,204,185 234,216,195 222,204,183 214,199,177 204,185,171 195,178,154 189,172,146 195,176,160 177,163,145 190,176,158 160,147,126 179,167,157 175,168,171 207,197,185 122,121,126 136,134,142 129,129,139 122,123,146 127,125,121 140,121,96 149,127,107 137,112,93 164,144,126 143,126,102 150,129,116 114,108,99 184,168,155 151,135,131 98,86,86 94,92,93 75,72,76
255,243,243 255,232,232 255,246,248 255,246,246 228,203,202 180,157,156 146,130,128 130,116,116 101,94,108 81,79,87 58,61,70 49,54,64 48,51,60 47,52,58 55,63,68 77,87,93 66,74,81 74,79,89 64,72,81 32,40,49 80,91,102 74,73,88 171,151,142 220,205,185 189,177,177 114,101,96 171,148,119 152,122,96 127,104,75 146,129,103 147,129,108 140,121,98 220,199,174 218,199,172 200,179,156 245,227,208 234,216,197 232,214,193 210,199,184 227,209,190 219,198,171 226,202,176 216,197,170 201,182,157 204,190,172 238,226,214 129,108,97 123,97,83 209,136,79 236,165,112 154,104,73 117,77,52 179,171,158 181,171,161 200,186,161 205,181,148 185,172,149 186,172,158 240,225,205 180,162,141 192,174,155 219,205,191 201,187,173 178,164,146 205,189,172 232,216,199 221,202,188 218,199,185 217,199,180 201,186,164 178,160,139 193,172,147 168,147,120 190,169,144 182,169,148 153,138,127 61,48,45 66,57,51 177,171,166 121,120,123 123,119,128 119,119,131 126,124,136 109,118,129 117,110,120 195,174,159 124,104,95 133,119,103 110,93,83 130,112,107 120,114,119 175,162,159 149,139,129 133,122,119 144,130,143 172,158,158
239,211,211 232,204,204 228,205,204 215,192,191 188,165,166 156,135,135 127,113,115 109,98,105 90,85,101 74,72,80 57,60,69 49,54,64 47,52,58 48,54,57 53,61,66 76,84,91 66,74,83 69,77,86 68,76,85 36,44,53 76,87,100 67,75,82 85,77,83 190,167,154 193,183,171 194,183,180 134,110,84 157,129,102 153,132,105 146,127,100 145,130,108 166,147,131 199,182,154 165,146,130 189,171,150 239,223,210 220,206,181 194,168,154 185,172,151 222,208,190 227,201,178 219,190,168 193,171,151 213,192,165 208,185,156 202,184,163 225,206,190 189,171,150 245,163,109 168,106,68 116,70,44 120,79,50 207,193,177 217,209,198 189,171,150 213,190,159 184,166,147 204,178,164 165,146,119 172,156,139 156,140,127 210,196,182 208,194,180 174,160,146 179,168,151 203,189,175 212,198,184 180,164,151 205,189,172 193,173,153 185,171,157 205,190,170 192,177,157 184,163,138 179,165,149 57,44,37 71,64,62 61,52,46 146,142,132 153,144,140 110,107,111 130,129,132 123,119,128 118,121,132 99,101,115 194,180,182 172,152,143 155,139,126 161,149,149 184,162,142 181,156,128 162,137,107 164,143,130 141,121,101 154,141,149 159,150,146
255,242,244 255,242,244 255,244,246 255,234,235 210,187,188 150,129,129 124,111,121 111,107,120 93,92,107 69,66,81 58,58,70 42,46,48 43,50,45 45,52,47 39,45,46 52,60,65 74,79,85 62,70,75 73,81,90 53,60,72 66,77,88 67,77,85 71,73,87 203,187,181 197,185,173 190,174,168 145,127,108 133,114,91 144,124,104 135,117,73 140,123,88 180,161,149 192,177,155 186,170,157 151,136,114 197,181,168 189,171,141 178,162,145 156,137,125 223,208,188 212,191,166 209,190,165 218,194,168 208,179,155 219,186,159 196,167,143 219,194,166 255,194,151 255,175,108 227,143,97 128,71,40 126,78,51 231,202,182 250,229,214 255,241,223 158,141,115 215,191,156 197,177,157 218,201,175 174,153,149 144,126,121 207,192,181 213,198,187 92,76,70 49,39,38 170,161,155 174,164,154 187,175,163 189,175,159 173,153,135 155,141,125 218,203,194 183,177,168 146,135,118 65,54,47 79,72,70 67,62,59 59,49,48 170,159,142 214,195,179 191,179,169 162,150,140 175,162,155 119,107,112 99,102,113 141,128,121 169,145,119 174,157,133 122,118,101 194,174,167 231,184,152 200,153,121 115,104,99 172,159,154 146,122,114 132,120,90
255,233,237 255,233,237 255,239,242 253,225,227 205,182,183 150,129,129 126,117,130 112,108,130 86,86,98 69,67,77 49,49,61 39,40,43 53,60,53 43,50,45 39,45,48 50,56,59 70,76,79 64,72,77 74,81,93 50,54,67 66,76,84 80,91,102 66,71,81 143,135,143 220,204,187 190,174,161 178,162,147 186,166,159 162,147,125 177,159,138 199,180,164 186,167,151 180,165,145 172,157,148 178,164,135 193,172,157 198,174,148 199,182,156 205,189,172 217,199,180 215,191,165 216,195,168 213,189,163 218,194,170 209,179,153 171,141,97 255,188,132 255,191,125 255,180,115 218,137,87 132,76,42 125,75,44 131,89,67 182,153,131 198,172,147 214,186,159 189,166,135 163,137,112 202,186,171 174,161,138 195,183,173 238,225,218 172,156,150 54,42,42 72,67,69 43,38,37 210,202,189 188,178,166 184,168,155 152,136,119 189,170,154 128,116,104 126,120,115 96,88,75 65,59,54 68,63,62 75,68,68 103,98,97 170,145,117 190,158,142 188,172,155 144,128,111 150,131,115 121,108,105 113,114,119 118,123,129 118,107,104 103,95,82 81,79,80 163,153,157 142,125,131 140,126,131 152,142,146 204,184,175 141,120,95 146,126,106
