47,60,44 39,57,40 40,55,41 44,64,50 85,122,144 154,206,252 99,61,42 187,68,31 87,73,55 88,84,49 150,138,58 69,63,29 83,75,23 50,63,40 87,94,60 56,61,39 72,88,57 112,107,64 146,153,78 81,69,32 54,53,26 68,69,50 39,49,43 73,70,44 84,80,45 197,79,44 223,97,44 78,73,43 100,96,59 70,58,30 163,136,50 107,84,55 51,52,31 38,47,28 50,60,36 54,56,30 97,63,61 25,39,20 49,47,43 31,29,30 81,90,42 77,78,30 110,96,67 81,78,36 71,57,59 30,40,48 70,73,40 64,72,81 31,37,40 96,86,76 99,94,112 178,155,152 80,85,93 90,95,119 156,74,45 114,56,32 92,32,0 255,195,142 255,161,119 218,135,95 126,86,63 68,48,28 117,57,32 82,41,25 65,45,27 216,197,183 151,135,118 183,167,152 193,178,158 187,165,145 189,172,148 142,128,103 220,207,186 191,170,157 197,181,175 222,208,194 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,155,140 183,170,163 169,156,151
36,49,33 43,61,44 45,58,42 42,57,43 46,65,43 67,86,75 132,98,80 93,87,51 33,46,23 99,103,65 124,129,68 113,121,59 142,144,62 62,75,52 58,63,43 80,54,33 43,58,44 85,71,55 122,121,65 104,103,47 55,58,36 54,58,31 106,105,80 74,73,46 56,61,57 71,52,59 70,61,72 80,79,43 82,80,47 137,135,65 142,124,51 127,119,67 55,73,56 64,72,49 46,57,42 36,42,29 54,45,39 67,42,23 54,52,32 60,64,49 105,114,66 151,149,87 136,119,52 122,104,42 74,55,41 56,65,78 67,75,54 95,110,115 170,158,148 208,179,157 127,121,116 123,123,123 87,83,96 118,116,117 172,112,91 108,52,28 255,168,115 193,112,62 246,156,109 218,135,95 135,93,69 78,51,35 143,71,52 94,49,28 72,49,34 218,199,183 206,187,175 199,184,164 212,197,177 174,160,144 184,160,134 156,145,130 176,163,142 209,188,175 198,182,169 236,223,202 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 182,166,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,134 146,135,120 173,160,153 187,174,169
44,63,52 45,64,53 41,58,50 61,73,55 108,106,57 170,110,42 114,94,46 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 95,83,42 194,107,43 56,71,43 49,63,44 82,93,62 72,75,51 106,91,40 109,104,53 60,65,41 120,118,71 62,72,39 92,73,59 56,59,68 176,89,46 177,92,37 92,82,58 90,92,48 140,133,65 151,141,74 65,71,58 53,61,49 67,73,60 72,76,59 65,77,57 59,70,55 77,89,82 64,67,43 55,53,33 62,69,37 143,127,44 143,121,58 90,55,40 64,68,72 52,57,35 68,75,68 114,105,97 195,172,159 96,90,97 151,143,130 118,105,113 228,209,186 152,94,70 125,58,33 255,198,149 174,95,56 183,121,92 121,80,51 133,100,75 89,60,38 89,47,25 84,43,23 95,72,57 206,191,171 221,205,190 182,169,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 180,169,166 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,156 190,175,166 183,168,157 156,144,132 146,135,120 160,144,138
30,45,31 40,54,50 44,58,49 39,59,41 132,138,68 172,123,46 84,67,30 112,113,76 91,78,57 106,104,57 90,97,53 123,126,62 70,83,42 71,99,74 89,64,34 54,69,41 51,57,46 71,77,50 51,56,32 160,132,53 118,114,77 115,101,47 76,78,52 99,99,65 55,62,57 79,78,81 137,76,44 135,81,43 40,36,26 19,19,14 17,17,14 17,15,16 14,11,15 16,13,17 26,20,25 18,16,14 22,25,17 56,50,43 36,51,37 33,44,29 29,31,28 98,105,50 147,132,53 64,48,33 110,85,66 32,33,36 56,64,41 68,73,72 155,134,121 99,97,95 108,104,117 203,179,146 191,165,142 202,177,158 183,157,132 109,52,33 255,190,138 255,188,130 107,73,43 213,139,101 131,91,66 92,66,45 84,48,28 79,41,24 171,153,132 193,177,160 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 184,167,143 190,174,168 175,157,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 51,57,30 105,97,45 121,129,78 96,98,56 61,65,38 93,102,102 68,55,48 46,45,48 59,54,26 88,91,42 112,123,65 67,97,78 89,97,56 66,69,34 104,117,76 63,66,58 66,71,51 107,104,51 103,97,49 153,140,65 85,107,70 55,65,57 84,70,72 149,66,26 53,42,49 21,12,23 13,13,13 11,11,11 19,19,19 17,15,16 14,11,15 13,10,14 17,14,18 16,13,17 15,14,17 20,16,25 49,57,45 67,77,55 13,21,9 98,98,53 27,34,27 58,59,40 57,57,23 98,93,50 51,57,44 119,119,127 96,85,68 84,67,59 205,177,148 214,185,161 190,166,140 168,151,125 167,145,125 216,196,176 255,158,102 255,162,108 108,77,56 121,78,45 130,84,58 104,70,50 77,41,23 81,54,38 222,201,186 225,206,190 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,143 203,183,163 170,152,133 191,174,164 171,154,144 188,168,148 185,161,128 161,143,122 181,163,144 136,123,102 169,155,137 177,167,157 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 156,143,136 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 70,70,38 98,93,54 113,110,68 53,72,50 65,61,40 42,60,45 143,53,27 73,45,32 54,51,36 122,105,68 65,70,38 67,93,68 63,72,42 67,76,46 46,59,36 60,74,53 50,67,43 81,92,52 57,66,49 60,64,37 53,66,43 46,48,45 53,58,52 40,12,0 18,15,19 18,15,19 23,18,20 12,11,14 12,11,14 25,22,28 17,14,18 13,10,14 19,16,20 14,11,15 13,12,15 13,12,15 57,59,54 41,44,36 62,59,63 55,56,59 43,47,49 32,37,36 42,48,39 52,53,41 102,103,91 124,122,120 63,59,70 109,96,75 227,191,160 190,150,127 209,189,171 194,178,163 153,134,118 174,155,130 255,172,109 194,95,56 119,80,52 133,85,60 118,80,59 101,70,49 83,49,31 209,187,169 191,175,160 179,162,152 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 180,160,142 170,153,129 192,168,144 168,152,135 193,178,158 190,169,146 182,165,139 174,163,148 149,131,110 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
59,72,58 37,50,38 37,35,15 142,135,67 71,63,29 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 46,53,46 82,93,64 50,54,39 49,74,47 57,74,50 59,73,43 56,64,39 148,125,54 68,78,52 52,66,45 51,55,40 53,64,49 30,25,27 19,13,18 20,14,19 18,12,17 13,10,14 14,11,15 13,10,14 28,25,29 24,21,25 23,20,24 33,27,32 20,14,19 14,11,15 16,13,17 31,28,32 68,63,62 53,54,35 62,63,66 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 158,140,137 98,87,84 146,126,106 219,179,154 186,160,135 211,190,167 209,189,171 189,172,148 191,168,139 243,158,119 219,129,82 119,74,51 108,72,52 101,67,47 98,64,44 190,171,157 176,165,146 142,129,106 170,156,142 158,138,148 230,212,211 152,136,121 148,132,115 164,146,125 167,148,125 153,130,127 145,120,101 195,177,156 209,192,168 202,180,160 184,159,140 157,135,127 176,165,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,79 118,106,94 161,147,131 148,136,124 182,168,168 174,160,146
53,68,40 44,57,43 43,47,30 47,49,34 99,94,43 68,84,53 45,56,43 33,51,36 113,102,85 108,90,85 125,118,79 145,133,55 54,66,46 48,66,51 90,77,43 46,68,42 37,57,39 78,88,55 60,72,36 94,91,47 61,76,60 67,89,63 50,63,40 27,29,29 29,23,28 20,17,21 21,18,22 19,16,20 18,15,19 16,13,17 17,14,18 23,20,24 24,21,25 18,15,19 16,10,15 15,9,14 13,10,14 15,9,14 19,13,20 49,44,43 100,96,61 139,137,65 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 131,121,120 145,134,131 209,188,165 206,169,143 229,192,168 234,210,186 200,179,154 193,177,160 162,149,128 220,199,176 202,133,102 120,79,50 96,64,48 100,66,48 114,78,56 199,176,163 201,184,174 163,148,139 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 148,132,117 187,170,144 173,153,133 212,191,176 193,174,151 193,177,162 154,142,142 213,194,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 174,154,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,146,132 187,173,175 127,116,99 179,165,151
104,54,48 73,50,47 36,59,44 37,49,29 69,65,44 113,80,41 161,140,59 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 117,119,102 45,45,45 112,103,47 63,66,35 67,79,59 56,60,43 52,62,36 56,63,45 30,43,29 57,73,54 87,89,72 32,30,28 28,26,27 26,24,25 23,21,22 19,16,20 18,15,19 23,20,24 28,25,29 17,14,18 12,9,13 11,11,11 11,9,10 14,8,13 14,8,13 12,10,11 12,9,13 26,23,27 71,65,56 137,136,71 64,53,36 96,104,122 44,50,67 68,80,88 131,136,132 110,107,92 164,142,124 222,193,171 239,206,179 241,205,176 231,195,162 224,186,165 204,187,161 213,185,145 255,176,119 255,202,128 255,168,110 171,91,55 102,71,50 104,73,50 114,83,64 220,193,175 216,192,168 192,177,168 210,191,175 201,185,168 198,182,167 223,203,196 184,170,145 186,167,142 162,149,144 148,127,112 207,191,178 186,171,151 203,186,160 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 169,156,149 184,171,166 141,128,125 163,150,147
95,47,41 94,54,56 35,53,36 40,55,41 34,53,31 80,47,20 154,137,70 56,56,40 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 77,68,64 79,83,54 76,81,57 145,125,50 99,88,42 155,141,73 38,49,34 66,77,62 89,82,51 43,47,51 30,28,29 25,23,24 25,23,24 23,21,22 19,17,18 17,14,18 21,18,22 26,23,27 12,10,11 10,10,10 11,11,11 11,11,11 11,9,10 12,10,11 11,11,11 10,10,10 20,17,21 48,44,38 89,80,63 47,55,34 58,68,84 83,96,111 55,62,76 161,145,130 150,149,138 195,170,151 221,192,170 220,186,152 221,188,149 237,208,177 188,161,125 178,126,37 129,74,18 255,162,99 255,182,118 255,164,105 215,124,82 131,83,56 125,79,53 175,117,80 137,93,51 86,63,34 58,56,23 216,205,190 206,187,171 180,160,140 206,183,154 212,186,163 168,147,134 138,121,95 181,155,134 198,182,180 212,191,166 203,189,171 188,168,161 186,169,145 134,129,117 212,198,184 199,184,175 181,167,151 191,174,164 211,199,189 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,126 167,149,128 152,140,130 149,138,121 167,153,153 173,161,151
90,44,46 66,50,37 29,43,36 37,48,37 44,58,39 56,67,36 79,82,47 146,124,46 57,57,52 51,55,40 57,60,69 49,51,65 66,62,71 90,78,80 99,92,72 70,86,53 84,81,37 121,109,50 68,68,54 36,47,32 110,120,85 84,84,43 76,68,74 32,26,31 30,25,27 24,22,23 26,24,25 52,50,51 38,35,39 27,24,28 13,10,14 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 13,13,13 30,24,29 60,58,59 50,55,49 61,65,69 83,88,98 76,78,94 128,116,104 140,123,113 219,190,168 238,209,187 209,180,149 199,170,139 70,105,68 92,103,63 118,82,4 155,92,18 255,179,119 240,148,93 245,153,100 240,150,106 213,131,86 215,137,89 176,114,74 98,59,16 76,69,30 51,59,34 31,49,32 92,99,83 197,181,166 196,178,159 181,164,140 168,154,136 135,122,119 207,188,172 222,207,187 218,200,195 133,118,107 205,189,176 191,175,162 166,147,135 175,160,149 163,149,133 199,183,177 199,185,171 154,142,130 149,138,123 170,151,139 217,196,185 219,202,192 172,155,145 118,107,104 166,149,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,36 66,58,45 25,35,29 30,42,35 30,43,29 29,43,24 74,79,34 149,132,52 51,46,43 55,55,50 44,47,56 51,58,72 83,72,65 95,85,73 82,74,61 98,111,68 118,113,60 69,71,45 96,89,62 77,74,48 82,82,41 46,53,37 125,119,126 56,48,56 82,74,82 84,78,85 56,50,55 32,29,33 20,17,21 18,16,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 13,11,12 21,19,20 40,38,39 62,62,62 63,58,55 49,40,36 131,119,109 143,134,117 150,128,110 185,164,137 197,175,155 201,170,147 162,161,123 48,88,49 45,79,45 89,87,40 194,124,28 255,181,121 250,156,102 240,151,99 230,141,94 221,140,90 202,124,80 169,113,75 100,69,30 64,62,29 35,59,35 29,53,31 23,38,24 213,192,169 193,173,153 193,174,158 210,189,174 148,139,133 196,181,170 205,189,174 192,182,170 211,195,193 227,212,190 177,156,131 164,146,125 169,158,141 136,122,108 137,124,121 160,145,136 160,149,134 168,156,146 213,197,182 226,205,190 215,196,184 212,196,183 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,38,38 63,39,33 48,48,48 32,39,37 54,57,64 50,55,61 54,58,73 44,50,67 83,76,88 126,122,133 60,56,67 72,71,86 98,85,78 90,100,78 133,138,73 117,129,84 90,81,62 116,81,56 66,47,31 67,76,46 71,76,54 64,67,45 44,38,43 86,80,87 51,45,52 46,40,47 39,33,38 23,17,22 19,16,20 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 18,15,19 28,26,27 39,36,40 69,61,67 94,87,90 106,101,98 182,163,140 138,122,107 168,147,122 170,149,126 175,146,122 67,104,55 45,89,54 50,92,55 69,78,32 215,134,30 255,177,120 240,152,100 231,142,93 235,145,96 227,143,97 201,133,90 152,108,70 93,74,35 73,70,44 21,44,27 33,53,35 20,40,24 144,124,106 189,167,147 202,178,154 185,164,141 164,145,129 167,157,135 200,181,165 190,177,154 196,181,201 235,219,215 190,169,142 188,167,144 163,139,117 174,162,164 165,153,141 184,170,152 148,134,136 183,170,167 192,173,159 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 173,154,129 145,130,110 212,195,185 179,166,145
44,25,29 87,48,45 39,31,48 18,24,41 28,29,32 69,76,90 66,76,96 66,76,94 68,78,94 68,81,100 68,76,92 72,78,97 71,75,88 80,93,81 78,95,57 73,89,70 71,75,60 62,60,42 148,74,38 46,53,35 29,42,28 54,54,40 25,20,22 58,55,59 40,37,41 26,20,25 20,17,21 20,17,21 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 24,21,25 24,21,25 23,21,22 28,26,27 51,49,47 110,98,100 167,146,119 168,150,129 173,152,129 179,155,131 182,151,128 56,94,56 41,84,54 49,87,49 97,93,33 216,136,34 218,134,56 173,107,32 167,104,30 169,104,24 170,104,31 139,88,31 96,69,26 52,46,12 39,43,28 25,42,32 21,39,24 22,45,30 89,85,66 206,184,166 212,186,163 187,161,138 176,157,134 172,153,130 170,152,133 199,181,162 204,183,160 201,176,146 184,159,131 149,135,110 174,161,138 163,152,147 193,178,167 176,161,150 196,181,170 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,124 156,138,117 128,113,93
