39,52,40 46,59,45 51,65,44 60,72,68 129,144,128 161,199,255 155,203,255 84,116,124 68,102,91 74,90,59 50,72,60 102,98,81 107,93,79 102,81,66 87,66,51 209,184,154 174,135,103 177,134,99 144,88,54 131,75,39 111,114,63 157,90,40 139,80,32 79,82,51 177,149,50 172,155,61 112,99,47 71,69,36 123,125,52 118,122,55 75,70,56 38,46,34 53,57,28 67,77,44 93,92,36 116,97,42 140,147,70 158,145,56 94,101,69 78,69,54 52,54,28 42,49,15 42,45,35 54,62,50 39,57,42 57,71,41 113,118,75 70,66,45 42,49,33 91,96,62 98,103,60 50,57,69 75,73,81 98,96,97 83,95,99 46,53,35 107,122,67 113,115,69 90,73,34 52,50,17 88,88,54 106,115,71 43,49,22 33,47,26 34,27,27 43,37,30 52,67,53 43,59,59 52,61,74 92,104,97 47,62,38 55,67,47 55,53,65 108,98,97 210,114,72 143,70,27 95,49,23 77,42,29 58,38,20 84,42,18 126,73,46 97,51,25 78,42,24 63,33,18 67,48,34 208,192,177 172,153,137 194,173,158 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 214,198,183 182,166,153 169,153,140 209,192,182 210,194,192 211,190,188 211,192,178 215,196,182 229,213,200 199,183,168 172,156,139 185,168,158 197,181,164 187,171,158 197,181,164 191,174,166 200,185,174 194,179,168 186,171,162 171,156,145 175,161,147 183,169,155 140,126,112 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,166,173 151,138,135 185,172,165 130,117,110
41,58,53 83,97,109 42,56,47 48,64,64 115,154,191 159,204,255 156,206,255 136,171,203 59,75,54 63,73,47 77,71,46 100,74,53 75,56,42 88,65,54 100,81,54 111,100,67 140,106,45 156,139,61 129,79,35 174,94,37 107,107,62 171,97,27 154,96,43 69,66,51 79,62,23 108,105,61 75,71,36 68,64,27 84,88,48 58,56,34 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 216,70,15 145,133,65 140,141,64 53,53,23 49,45,26 61,56,28 74,60,31 77,80,49 84,76,42 85,78,51 66,84,41 108,116,75 39,45,34 34,39,38 57,65,55 65,59,34 30,26,18 48,53,61 63,73,81 74,93,87 81,91,56 125,136,66 158,163,87 85,84,32 84,84,41 104,105,55 52,64,46 104,101,50 103,100,58 46,43,47 88,86,82 55,71,71 44,63,71 43,66,47 41,55,51 47,65,64 55,63,70 116,105,112 159,83,59 164,81,41 120,66,32 67,34,23 76,41,28 70,35,22 93,47,29 115,62,37 99,48,24 80,42,23 61,34,18 58,35,20 69,50,34 182,164,145 179,161,142 190,174,157 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 178,162,147 193,177,162 212,196,183 204,187,179 165,148,140 208,192,177 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,161 197,181,166 191,176,167 192,177,168 185,169,167 118,101,102 186,171,162 185,173,161 134,113,88 182,165,166 177,163,149 177,162,153 174,159,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,54,41 36,53,43 50,70,41 45,60,46 106,137,170 154,198,255 160,206,255 146,175,202 67,60,42 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 164,143,73 170,145,70 90,80,40 68,73,41 84,80,43 80,82,54 97,70,27 174,92,49 66,70,41 143,135,56 153,136,60 146,148,75 110,111,43 63,71,48 64,76,56 41,56,42 50,62,44 38,63,47 121,88,61 151,61,12 125,74,9 162,60,22 147,154,66 152,152,68 61,59,41 85,84,32 86,83,32 61,57,22 63,66,35 64,59,29 37,52,28 21,28,12 54,50,40 71,69,40 66,67,46 120,111,55 66,59,28 50,58,46 56,65,78 30,48,45 70,85,32 114,112,42 68,60,38 123,136,66 138,141,63 68,82,61 64,78,32 121,119,57 114,113,57 82,87,95 85,87,87 45,55,47 63,74,73 45,58,44 82,92,100 71,89,113 55,75,99 135,90,83 159,72,45 112,53,23 65,36,14 176,131,110 194,137,108 119,71,46 103,63,40 79,43,21 88,53,28 87,46,26 66,36,19 64,37,21 69,47,29 197,177,157 200,182,161 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,181 171,154,146 216,200,185 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,178 194,178,163 171,154,146 172,157,148 194,178,172 167,151,147 137,122,111 176,150,127 147,133,115 139,123,117 170,156,138 171,157,141 162,148,130 184,168,164 155,142,139 187,173,173 183,170,163 172,159,154 167,154,151 161,150,145 163,151,151
43,56,40 34,49,33 46,64,47 38,56,41 42,61,55 52,80,114 155,197,255 165,187,228 111,57,37 184,68,37 175,90,33 129,60,31 72,65,45 131,120,58 173,147,65 111,95,39 93,83,30 72,78,37 61,71,45 93,101,62 60,65,41 82,92,57 94,84,44 118,134,74 155,157,84 73,65,15 83,85,30 85,86,47 55,74,54 66,67,48 46,52,39 76,62,37 75,69,44 95,80,58 188,88,29 208,112,36 120,111,55 144,137,69 82,72,50 72,67,26 135,119,65 92,90,41 99,76,47 54,52,30 36,43,25 64,66,51 35,39,24 99,96,56 57,62,58 27,27,24 59,63,36 68,63,51 46,45,48 35,47,40 98,95,69 54,62,69 127,117,79 57,43,45 132,134,48 57,61,46 53,62,64 58,63,62 81,84,60 78,89,47 43,48,54 40,35,34 99,80,68 89,82,94 133,120,117 162,158,167 88,97,122 78,95,128 161,81,49 134,64,33 98,49,29 70,45,17 255,195,140 255,182,135 246,162,118 200,131,98 126,86,63 77,43,25 109,61,43 97,49,24 77,40,25 67,42,25 216,198,177 221,206,186 158,141,133 164,146,143 199,184,173 208,192,175 201,184,160 179,161,140 179,162,134 177,162,151 219,206,185 205,189,172 206,186,177 201,185,179 220,205,196 228,209,195 222,204,185 202,183,169 218,199,185 216,200,187 201,185,172 191,175,160 186,170,155 187,170,160 193,176,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,162,156 193,179,165 185,171,157 153,137,133 153,141,141 171,159,159 184,171,164 167,155,157 173,161,149 158,145,138 146,133,128 161,148,143
52,65,49 36,51,35 42,60,43 44,57,41 46,64,49 45,62,54 107,131,162 153,128,125 112,75,62 138,80,58 90,49,31 48,68,43 109,113,73 95,91,45 155,149,72 64,72,31 127,125,51 87,94,39 80,92,58 44,49,25 50,53,33 39,59,30 64,73,54 95,82,48 141,146,81 87,76,30 66,73,41 88,87,60 75,70,38 64,63,38 46,54,29 81,74,43 92,81,62 94,96,91 157,57,41 156,57,34 47,45,25 60,61,42 71,64,35 113,94,30 186,158,63 79,77,15 74,55,28 39,51,31 51,59,36 36,44,23 40,51,38 83,75,53 93,44,33 54,24,9 45,45,29 68,68,52 73,75,60 73,79,50 105,102,51 86,86,52 97,82,35 110,92,30 96,88,34 72,47,48 31,35,50 54,62,39 98,95,71 93,94,99 99,95,89 144,133,126 186,162,140 120,113,123 138,120,117 85,86,91 107,107,115 111,94,97 156,85,59 129,67,40 104,56,31 255,203,155 255,186,142 254,156,112 240,150,106 198,126,89 127,85,63 78,53,34 81,50,31 125,57,35 92,46,28 71,39,23 201,182,168 197,178,164 216,201,181 191,176,154 178,163,141 199,184,164 158,139,123 184,163,140 149,130,114 197,186,181 219,203,197 218,201,191 190,173,145 212,197,186 213,199,181 229,210,194 204,186,167 186,167,153 208,189,175 207,190,180 185,168,158 169,153,140 184,168,155 182,165,155 180,163,153 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 178,164,150 186,172,158 148,133,124 203,191,181 188,176,166 185,170,159 138,129,121 155,143,131 166,153,146 195,182,177 194,181,176
33,53,37 41,61,45 46,66,50 40,58,41 45,58,44 54,63,46 115,112,57 138,112,142 128,110,91 90,78,37 47,45,12 58,59,47 108,117,59 115,124,64 150,151,74 131,131,61 143,146,68 80,85,42 73,75,47 103,77,38 70,54,41 57,68,55 44,68,57 121,101,40 105,99,51 142,109,57 94,97,46 55,60,26 76,73,49 136,135,70 68,72,43 41,52,41 73,60,53 120,104,102 52,59,73 119,54,46 165,70,36 99,53,27 103,117,56 129,122,65 111,97,43 115,107,44 173,146,58 55,74,52 63,79,46 68,78,52 51,63,43 42,43,20 46,64,49 26,38,18 39,40,28 36,48,28 75,85,48 105,116,46 115,122,63 60,53,33 137,121,47 145,122,53 104,88,34 54,27,9 54,66,74 50,49,54 81,88,83 115,108,108 198,167,144 194,160,128 181,162,135 142,134,121 129,110,114 72,82,98 142,126,120 178,155,140 156,100,76 129,59,35 101,44,13 201,138,103 214,131,93 238,146,95 212,133,94 200,134,100 140,100,75 83,52,33 79,52,34 123,63,42 98,50,25 70,35,22 188,173,153 165,149,132 208,189,177 213,190,175 197,183,158 148,133,113 221,201,194 167,148,121 169,150,125 170,152,133 175,161,143 197,186,171 198,182,178 218,201,193 232,213,199 202,181,168 211,197,181 227,211,196 227,211,194 179,170,153 192,184,171 192,176,163 173,161,149 183,167,161 200,186,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,155,145 141,128,121 220,203,204 167,150,151
44,63,52 38,57,46 46,65,54 34,51,43 61,73,55 107,106,54 83,77,29 198,88,35 114,94,46 127,120,61 125,117,67 97,90,61 131,136,73 101,109,58 117,126,68 103,112,66 88,101,60 112,117,56 62,61,36 197,110,46 56,71,43 81,84,51 63,78,54 93,100,68 72,75,51 86,73,41 83,74,27 106,101,50 60,65,41 97,97,63 100,114,64 58,69,56 92,73,59 84,80,93 40,47,59 160,73,30 177,92,37 201,89,50 67,80,53 108,110,57 140,133,65 158,146,78 107,101,55 60,66,53 53,61,49 56,62,49 70,77,59 70,77,59 65,77,57 79,94,78 56,64,41 83,95,88 64,67,43 131,117,49 38,42,27 74,78,22 143,127,44 162,138,58 112,87,39 71,36,21 64,68,72 50,52,35 57,56,29 66,67,70 114,105,97 172,153,139 157,136,132 124,118,125 151,143,130 101,90,99 174,151,152 248,223,204 152,94,70 127,57,33 248,165,127 255,171,122 174,95,56 255,190,139 118,82,60 147,105,81 133,100,75 93,64,40 82,56,35 96,54,32 84,43,23 70,39,27 195,180,160 192,176,159 221,205,190 166,155,136 177,163,138 229,211,210 194,179,157 168,148,130 163,152,133 159,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 214,198,183 194,178,161 162,149,128 175,164,161 179,166,163 184,167,157 174,158,152 153,139,121 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 193,177,171 175,159,155 174,158,156 192,176,170 171,155,151 170,155,144 156,144,132 161,150,135 158,142,140 140,126,112
27,42,28 31,45,36 44,58,51 42,56,47 37,57,39 84,92,53 150,155,83 201,114,50 90,73,36 87,88,76 80,75,36 102,89,68 118,116,69 83,87,33 95,101,49 95,100,53 82,95,54 83,107,67 86,96,59 85,60,30 58,73,45 57,71,41 52,63,32 83,87,60 57,62,38 117,103,45 163,139,57 71,67,30 120,106,52 68,61,32 47,43,24 81,87,74 47,54,49 122,116,111 65,60,62 118,57,25 160,106,68 139,98,78 29,29,24 30,28,26 25,25,22 19,17,18 16,13,17 14,11,15 16,13,17 30,24,29 22,17,19 17,19,14 45,48,40 55,56,46 63,62,51 31,46,32 52,63,48 39,37,33 60,68,45 105,103,43 144,129,50 100,89,43 64,58,35 76,51,32 48,49,52 56,64,39 60,63,43 86,82,91 150,129,116 139,130,103 68,68,68 102,98,111 184,160,127 187,156,135 184,160,136 212,188,164 171,145,120 123,65,51 255,191,151 255,191,139 255,189,131 241,162,121 106,65,36 230,157,116 115,75,50 107,78,54 86,60,39 87,51,31 80,42,25 84,57,41 184,169,147 223,208,188 172,153,128 149,130,114 184,170,145 186,173,152 151,128,125 196,182,182 226,207,209 184,163,140 220,207,202 185,172,167 243,227,225 229,212,202 223,206,196 165,145,125 186,161,144 180,164,149 207,191,185 196,178,159 170,152,133 159,147,137 194,178,161 163,148,139 184,169,158 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 179,166,159 168,155,150 177,165,155 174,162,150 165,154,139 139,128,113 159,148,129 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 57,68,39 102,100,51 93,100,52 116,125,65 132,131,75 60,69,50 83,89,78 101,106,61 67,57,47 48,48,48 74,72,50 103,102,50 101,103,61 104,109,46 93,102,58 75,96,64 72,78,49 62,68,39 77,83,56 76,74,56 74,71,31 74,75,38 145,143,73 105,100,49 82,78,41 141,129,51 137,128,52 75,87,51 54,61,59 79,84,78 82,72,76 186,51,15 59,39,32 36,33,48 20,18,26 13,13,13 11,10,13 24,23,26 19,17,18 14,11,15 13,10,14 14,11,15 21,18,22 19,16,20 13,12,15 16,13,17 20,17,21 47,47,44 40,53,37 52,65,40 23,23,23 74,79,47 106,109,45 126,135,89 48,48,18 27,33,24 69,63,27 77,77,36 53,61,47 47,54,49 105,98,101 153,123,108 140,119,96 57,64,76 190,167,152 215,186,155 198,172,147 187,168,141 133,112,87 195,171,149 203,174,154 252,170,125 255,163,106 255,215,161 140,94,66 102,66,44 201,122,83 139,88,62 101,66,41 92,61,42 75,41,23 76,41,26 84,58,44 220,203,193 217,197,190 198,182,167 240,223,215 135,119,106 158,143,134 206,196,197 156,143,140 149,134,114 213,191,173 177,161,144 183,167,150 204,188,175 211,195,180 205,189,174 212,197,175 205,186,163 193,172,145 183,169,151 174,154,136 178,160,141 169,155,137 148,135,114 165,153,141 175,163,151 206,191,180 186,170,153 186,171,151 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 131,118,111 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 58,64,37 94,86,34 79,84,48 68,80,33 76,65,30 60,64,37 72,88,69 99,100,63 73,60,53 40,39,42 50,46,27 81,78,34 84,80,43 107,118,60 74,90,59 79,95,64 91,99,58 74,77,42 78,89,49 77,87,65 59,65,36 65,70,50 105,107,52 112,96,42 104,98,50 148,135,60 89,97,46 64,78,57 57,68,53 75,61,63 157,75,55 118,53,14 52,41,48 20,11,22 9,10,13 11,10,13 11,11,11 15,15,15 40,38,39 16,13,17 12,9,13 13,10,14 14,11,15 18,15,19 15,14,17 15,14,17 14,11,17 27,29,29 61,69,57 66,76,54 34,34,34 60,66,39 105,106,58 33,40,33 52,44,31 40,51,38 64,64,30 95,90,47 52,59,57 103,101,102 120,113,123 64,53,36 131,124,95 113,111,112 226,198,169 197,168,144 197,168,146 183,164,137 203,186,160 183,161,141 201,182,157 241,172,132 255,159,103 255,188,134 119,79,54 109,74,49 144,75,44 128,82,56 114,78,56 94,63,44 78,42,24 96,69,53 228,207,192 203,184,168 227,208,194 193,178,167 215,199,195 205,189,174 160,146,132 144,137,137 175,162,159 183,169,140 187,167,149 181,161,141 175,157,136 190,174,159 168,151,141 158,141,131 194,179,157 181,162,137 193,170,139 161,143,122 189,171,152 165,147,128 186,173,152 151,137,119 140,130,120 103,91,81 178,163,154 157,141,124 199,184,164 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 170,157,150 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,42 98,93,54 139,127,68 63,73,51 68,79,50 65,61,40 57,73,52 110,82,55 148,58,32 73,45,32 44,38,31 81,71,49 162,125,72 65,70,38 63,87,63 71,97,74 60,69,39 67,76,46 55,66,37 50,64,43 55,71,50 50,67,43 86,97,66 60,70,37 55,64,47 60,64,37 82,97,60 57,63,52 47,52,58 53,58,52 90,59,40 30,20,19 18,15,19 18,15,19 16,11,10 14,9,11 12,11,14 12,11,14 17,14,18 27,24,30 14,11,15 13,10,14 16,13,17 25,22,26 14,11,15 13,12,15 13,12,15 20,21,24 58,60,55 41,44,36 43,43,43 68,67,70 49,55,56 43,47,49 43,47,49 34,42,30 44,50,41 52,53,41 64,68,72 135,128,126 119,124,130 63,59,70 58,48,49 196,166,138 222,186,155 190,150,127 193,169,147 167,146,131 197,178,164 153,134,118 193,162,139 193,167,144 255,189,126 194,95,56 166,107,79 109,72,46 134,86,61 118,80,59 115,79,59 89,60,38 97,63,45 209,187,169 209,193,178 186,170,157 201,184,176 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 194,176,155 183,167,150 170,153,129 164,147,123 192,163,141 175,159,142 193,178,158 175,154,131 171,150,127 171,154,130 174,163,148 172,154,133 119,100,86 148,136,110 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,83 168,150,145 153,137,133 191,176,165 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 62,65,43 147,140,72 138,127,54 72,67,35 85,68,40 75,87,53 70,86,55 66,67,46 137,76,31 139,49,7 58,48,36 89,78,43 121,117,59 57,56,31 101,95,59 54,78,54 46,61,37 47,68,47 55,70,54 64,78,57 60,74,53 60,66,39 107,107,73 136,120,62 58,67,39 55,65,39 47,57,35 41,43,40 46,53,51 37,27,28 26,19,19 17,17,17 19,13,20 18,16,17 19,14,16 17,9,17 14,11,17 12,9,15 20,17,23 25,22,28 17,14,18 19,16,20 25,22,26 34,28,33 26,25,28 16,13,17 14,11,15 16,15,18 47,47,47 64,59,58 45,47,47 46,54,59 50,60,66 46,49,56 40,43,52 34,39,38 30,39,39 48,55,50 42,52,58 129,119,118 116,116,124 89,90,80 110,99,94 188,160,131 216,180,151 209,168,148 180,154,131 164,144,126 222,202,193 211,196,174 180,159,136 183,164,139 255,192,134 206,114,79 147,87,64 115,74,54 113,72,52 108,74,54 97,63,43 182,152,135 188,168,150 206,193,172 165,150,130 170,156,140 217,202,193 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 146,135,118 157,137,117 151,134,110 133,115,94 193,167,146 195,179,162 213,199,172 190,161,141 184,158,137 186,167,144 151,140,125 149,129,120 190,171,157 149,136,115 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,161,142 159,141,136 184,169,158 176,162,144 171,156,147 195,182,177 149,137,127 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
52,66,47 45,58,44 53,65,47 75,76,37 69,67,38 108,98,45 77,74,50 76,67,50 43,66,49 49,67,52 75,93,76 124,101,88 89,70,56 71,78,46 108,94,38 140,131,71 53,64,49 50,64,45 42,63,40 67,60,40 68,93,66 57,72,58 50,73,54 93,89,43 73,80,34 138,131,59 110,106,46 60,74,53 65,81,60 69,79,57 33,46,30 30,30,30 28,22,27 23,20,24 19,16,20 23,20,24 18,15,19 18,15,19 16,13,17 14,11,15 16,13,17 27,24,28 20,17,21 25,22,26 26,23,27 22,16,21 18,12,17 14,11,15 14,11,15 13,10,14 13,10,14 26,20,27 58,53,52 66,65,56 108,104,56 53,62,62 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 112,96,92 149,142,145 111,100,97 141,126,117 214,186,159 225,185,160 174,139,112 233,207,184 238,217,194 204,188,173 184,169,149 188,170,149 139,121,100 216,184,168 219,135,91 156,101,70 105,74,53 103,68,53 100,66,46 101,67,45 177,146,127 189,169,160 159,148,141 182,172,160 191,177,161 207,192,181 192,174,171 200,182,179 215,199,186 220,204,189 168,149,135 190,172,153 152,133,110 166,147,124 165,144,131 158,144,126 172,156,141 179,160,135 215,195,177 207,183,161 165,146,130 203,182,157 182,162,155 203,184,172 165,152,131 177,164,143 170,156,142 158,142,140 170,156,140 156,140,134 184,170,154 197,181,166 196,177,152 172,158,133 179,164,144 165,150,130 165,150,139 193,182,179 172,159,152 172,159,152 175,162,141 154,142,116 172,158,158 189,176,171 163,149,133 177,163,147
56,67,36 51,64,41 35,48,32 37,49,45 56,59,28 110,100,47 77,73,52 68,90,60 54,50,29 64,69,37 82,94,76 107,93,79 119,95,87 100,97,55 103,86,62 133,126,56 68,77,58 45,58,35 42,50,29 86,74,44 37,54,30 49,70,49 43,61,44 99,100,61 42,60,47 66,79,56 64,71,39 63,76,62 66,88,60 52,66,47 53,56,48 30,25,24 28,23,25 25,23,24 27,25,26 23,21,22 19,16,20 17,15,16 16,13,17 16,13,17 21,18,22 28,25,29 24,21,25 18,15,19 14,11,15 12,9,13 15,9,14 13,10,14 13,10,14 13,10,14 15,9,14 19,16,22 43,38,40 68,59,53 127,117,64 96,101,69 29,31,31 41,45,58 90,98,118 82,88,109 69,81,89 77,83,84 71,76,72 163,153,129 144,133,130 147,130,122 196,168,141 212,177,150 237,200,176 231,205,182 200,179,156 211,184,152 171,155,140 140,124,109 188,173,153 206,195,180 255,195,151 227,133,79 140,77,42 101,65,47 98,67,48 105,71,51 145,116,94 197,174,159 212,191,178 168,151,143 172,155,145 192,176,163 169,153,136 152,136,119 184,167,157 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 143,127,121 158,149,141 161,152,137 185,165,147 222,201,188 197,174,145 186,166,157 187,162,145 144,132,134 226,213,210 168,150,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 186,168,149 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 158,144,130 176,163,160 175,164,149 197,181,175 179,163,157
104,54,48 89,49,44 50,51,43 35,58,43 37,49,29 91,90,54 71,55,38 100,95,42 161,140,59 66,64,33 75,84,67 112,101,94 119,115,105 130,117,112 105,89,83 98,105,46 117,119,102 57,59,56 87,84,58 106,97,41 63,66,35 70,91,68 67,75,61 85,88,64 52,62,36 60,70,46 48,61,36 42,55,41 57,73,54 82,92,59 31,30,23 33,31,32 28,26,27 26,24,25 26,24,25 23,21,22 19,16,20 23,20,24 21,18,22 21,18,22 28,25,29 19,16,20 12,9,13 12,9,13 11,11,11 10,10,10 12,10,11 14,8,13 14,8,13 14,9,11 12,9,13 16,13,17 26,23,27 53,48,45 104,97,58 110,114,74 64,53,36 44,43,46 58,67,78 46,52,69 68,80,88 77,79,76 129,118,111 136,121,110 164,142,124 236,211,192 243,213,185 234,201,174 241,205,176 239,200,168 226,192,160 205,173,157 204,187,161 228,207,180 210,173,149 255,187,130 255,202,128 255,184,119 237,142,95 133,85,60 102,71,50 105,74,53 114,83,60 117,86,67 220,193,175 171,147,125 142,123,111 179,163,150 210,191,175 207,186,171 213,197,180 218,202,187 223,203,196 195,176,160 174,156,135 175,155,135 162,149,144 161,150,135 186,176,177 175,159,146 186,171,151 201,184,160 179,162,138 211,192,178 209,190,174 190,171,155 166,151,131 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,131 166,156,134 166,153,146 170,157,150 184,171,166 146,133,126 172,160,150 163,149,149
98,50,44 91,48,44 72,51,51 36,54,37 37,52,38 27,45,30 50,46,27 59,62,27 159,142,75 76,68,46 73,78,58 39,39,34 68,73,67 79,71,77 81,67,80 56,59,66 62,57,56 62,55,53 95,85,61 67,71,42 71,76,52 96,94,47 121,103,41 66,60,14 150,136,68 49,46,33 44,64,46 58,69,54 74,67,36 89,78,73 34,32,33 32,29,33 25,23,24 25,23,24 26,24,25 23,21,22 19,17,18 18,15,19 16,13,17 19,16,20 28,25,29 13,11,12 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 11,9,10 12,10,11 12,10,11 11,11,11 11,11,11 23,20,24 36,31,28 69,57,57 88,94,65 42,50,29 48,57,57 62,73,86 40,53,68 72,79,93 141,133,122 129,127,125 128,114,100 191,166,147 201,175,154 208,179,155 235,201,167 227,194,155 226,192,160 217,188,153 192,178,133 177,125,36 203,130,20 248,169,125 255,170,107 255,191,127 255,180,116 249,149,97 179,107,72 126,78,51 114,68,42 124,77,45 154,96,59 138,94,52 100,69,30 60,53,22 92,89,63 201,190,175 198,184,170 198,178,158 193,173,153 220,197,168 201,176,148 206,188,167 165,147,128 132,115,89 133,119,90 200,188,188 199,183,181 204,183,158 173,158,138 182,171,156 231,212,200 178,161,137 178,152,127 190,170,161 219,205,191 190,175,166 178,164,148 205,191,177 198,183,172 166,154,144 182,172,162 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 180,166,141 173,156,130 153,141,131 138,126,116 163,152,135 151,139,129 180,168,156 173,160,153
90,44,44 85,44,44 46,47,35 36,50,41 37,48,35 37,50,34 48,58,34 104,107,56 116,110,64 99,93,45 106,97,39 58,60,45 48,51,43 73,69,78 61,66,76 41,44,55 62,54,60 87,75,80 102,85,86 90,80,56 63,80,56 66,72,45 137,119,59 138,120,49 55,58,36 34,48,39 53,75,68 77,94,66 113,91,44 116,106,107 37,31,36 28,26,27 26,24,25 25,25,22 26,24,25 25,23,24 28,26,27 46,43,47 28,25,29 31,28,32 16,13,17 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 15,15,15 26,24,25 51,49,50 60,66,57 44,59,43 53,58,54 63,65,79 79,85,102 65,74,87 129,114,105 132,116,110 197,180,156 195,166,144 198,169,147 218,189,167 220,186,152 200,168,136 168,152,119 84,106,67 51,77,25 155,112,25 221,139,23 255,172,126 247,149,89 255,157,100 255,165,107 239,142,91 219,136,96 175,106,66 187,119,74 211,139,93 194,126,83 109,65,23 89,70,33 71,71,37 44,61,35 41,59,42 68,80,62 211,197,181 191,177,159 209,191,172 203,182,157 191,169,149 184,167,143 138,117,104 154,143,128 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 154,138,125 159,142,132 143,128,119 215,199,193 165,151,133 150,134,130 192,176,174 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,179 161,145,132 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
85,38,43 72,40,35 44,56,38 28,42,35 37,47,39 35,48,36 41,53,35 39,49,27 65,69,29 129,123,59 136,114,67 58,59,51 30,33,21 41,44,51 59,59,71 42,51,64 61,54,64 66,58,64 96,88,77 85,77,55 86,101,62 105,106,58 81,79,32 76,81,59 80,74,49 42,41,34 53,64,49 88,88,54 57,62,38 67,61,68 42,34,40 32,27,29 39,34,36 39,34,36 65,60,62 58,55,59 40,38,39 60,57,61 27,24,28 17,15,16 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 20,18,19 34,31,35 59,59,56 55,55,55 32,33,36 36,34,42 66,67,70 63,62,79 105,94,87 157,147,137 176,151,121 230,201,179 202,173,151 205,176,154 208,180,151 205,178,146 71,115,70 50,84,52 73,82,36 92,78,10 220,147,33 255,189,134 255,176,115 249,155,101 236,147,95 239,154,101 235,144,100 231,144,103 221,137,95 187,116,74 165,110,69 95,61,20 73,69,34 89,83,49 38,63,36 31,51,33 25,43,26 106,110,95 133,124,107 187,167,147 180,165,143 137,118,95 158,140,121 152,140,145 210,203,203 178,165,144 207,192,172 201,183,180 179,167,167 202,186,171 178,162,149 212,196,183 181,161,143 189,169,151 172,158,140 167,153,139 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 193,174,160 200,179,164 211,194,184 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 193,178,167 191,175,158 166,154,142 174,162,150 175,162,159
