128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 120,179,255 120,179,255 123,178,255 123,178,255 123,178,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,180,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 121,180,255 118,180,255 119,181,255 121,179,255 123,182,255 136,175,242 33,43,63 34,26,32 33,32,37 28,25,31 27,26,29 27,26,31 20,21,24 19,18,21 19,15,26 20,16,29 23,21,22 20,23,32 26,35,48 23,43,71 77,111,177 126,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 116,174,255 83,120,171 92,114,144 100,118,146 99,117,145
124,182,255 124,182,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 123,178,255 121,179,255 121,179,255 121,179,255 124,179,255 124,179,255 122,180,255 123,181,255 122,180,255 124,179,255 121,179,255 121,179,255 121,179,255 124,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 124,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 119,181,255 121,180,255 122,182,255 126,179,255 110,131,168 101,94,97 37,32,34 32,29,35 32,29,33 29,23,28 27,25,33 29,27,35 31,30,35 31,30,33 37,34,38 44,45,50 34,38,42 26,29,36 18,21,28 15,18,27 9,16,28 22,34,56 35,63,115 117,179,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 115,174,255 81,119,177 110,118,138 135,139,152 90,88,89 59,57,55
126,184,255 123,181,255 123,181,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 120,179,255 121,179,255 122,180,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 123,181,255 122,180,255 122,180,255 122,180,255 141,181,252 109,126,159 131,119,121 42,40,41 60,50,49 62,42,35 91,62,56 124,93,85 78,65,58 48,37,32 45,38,36 43,36,34 37,30,30 26,21,20 25,23,21 26,24,25 30,24,29 37,31,36 48,47,50 34,38,40 22,23,28 23,47,92 119,178,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 117,179,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,176,255 79,127,195 115,122,134 47,47,47 33,26,26 36,31,30 37,32,31
126,185,255 126,185,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 118,180,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 124,179,255 125,180,255 126,181,255 126,181,255 128,183,255 126,181,255 124,179,255 125,180,255 122,180,255 120,179,255 121,179,255 118,180,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 118,180,255 122,180,255 122,180,255 123,181,255 125,180,255 127,179,255 122,180,255 124,179,255 145,180,255 101,101,111 69,67,65 50,40,44 78,65,60 161,125,115 255,182,155 191,131,108 120,85,70 55,42,35 55,44,39 53,42,39 57,46,43 57,46,41 55,44,39 51,42,38 58,52,47 46,37,33 31,24,22 30,27,31 34,33,36 45,43,51 49,49,59 57,100,168 115,179,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 111,159,248 51,62,75 29,28,31 30,28,29 33,31,32 33,31,32 35,33,34
125,185,255 125,185,255 124,182,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 122,180,255 125,180,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 120,179,255 121,179,255 120,179,255 120,179,255 117,181,255 118,180,255 120,179,255 122,180,255 121,179,255 121,179,255 123,178,255 121,179,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 123,181,255 129,180,255 161,163,179 79,76,82 45,37,45 68,52,48 123,98,81 255,230,199 243,164,141 165,120,97 112,80,64 86,64,56 78,58,51 79,59,52 73,58,49 68,53,42 66,51,40 66,51,40 64,49,38 63,46,36 58,43,32 43,30,27 25,20,19 28,29,32 35,28,42 35,48,76 113,176,255 119,181,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,180,255 138,178,247 44,65,74 24,24,21 35,30,32 35,29,34 34,31,35 39,36,40 38,36,37
126,185,255 124,183,255 126,181,255 125,180,255 125,180,255 128,181,255 128,181,255 126,181,255 125,180,255 125,181,255 126,182,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 124,182,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 124,179,255 124,179,255 120,179,255 120,179,255 122,180,255 121,179,255 122,180,255 124,179,255 124,179,255 122,180,255 124,179,255 122,180,255 122,180,255 125,180,255 125,180,255 123,181,255 126,178,255 122,180,255 159,172,216 93,88,90 56,53,57 46,44,45 84,69,60 255,220,200 245,177,155 110,79,67 71,54,46 89,69,60 96,76,67 93,74,62 94,73,62 90,74,61 90,73,63 85,65,56 98,76,68 96,74,68 93,73,64 95,78,68 89,67,59 62,45,35 30,21,17 25,21,30 44,42,50 86,120,186 115,182,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,178,255 52,63,76 29,30,33 35,29,34 35,29,34 36,30,35 40,37,41 44,41,45 38,36,34
127,186,255 126,185,255 124,183,255 126,181,255 128,183,255 128,184,255 126,182,255 124,183,255 124,183,255 124,182,255 123,181,255 124,183,255 125,180,255 128,183,255 126,181,255 128,183,255 126,184,255 126,185,255 128,183,255 128,183,255 126,181,255 128,183,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 123,181,255 125,180,255 123,181,255 125,180,255 123,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 123,181,255 123,181,255 134,176,255 105,105,105 62,59,63 44,42,43 49,47,43 109,98,81 255,226,197 188,130,104 178,126,105 124,89,62 62,41,26 50,30,21 55,38,28 66,51,40 86,67,55 93,73,64 87,68,56 65,48,40 59,44,35 67,56,49 83,71,61 107,90,82 109,88,77 71,54,44 27,22,21 33,25,31 31,40,63 113,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,182,255 96,126,176 37,34,38 29,28,33 35,27,33 39,33,38 40,38,39 44,42,43 38,36,37 37,35,36
130,186,255 130,186,255 130,186,255 129,185,255 128,184,255 127,186,255 128,184,255 128,184,255 126,181,255 126,185,255 124,183,255 124,182,255 124,182,255 126,184,255 126,184,255 128,184,255 126,182,255 126,182,255 128,184,255 128,184,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 128,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,181,255 125,180,255 125,180,255 126,181,255 127,178,255 123,182,255 165,170,194 64,59,61 53,51,49 44,37,37 74,62,62 169,149,129 255,232,197 255,185,160 194,138,116 140,105,90 133,101,85 150,107,90 154,108,90 136,91,70 96,66,51 86,67,51 86,70,55 78,64,48 64,52,40 36,23,18 38,25,18 38,29,23 41,29,29 114,97,87 28,19,15 20,17,23 29,28,43 120,166,255 121,180,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 113,180,255 49,63,84 33,29,38 34,28,33 36,31,33 41,39,40 41,39,40 38,35,39 38,35,39 38,35,39
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 131,184,255 126,185,255 128,184,255 126,182,255 126,185,255 126,185,255 124,182,255 124,182,255 126,181,255 128,183,255 128,183,255 128,184,255 128,184,255 128,184,255 128,183,255 128,183,255 124,182,255 124,182,255 128,183,255 128,183,255 125,180,255 126,181,255 126,181,255 128,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,181,255 125,180,255 125,180,255 123,181,255 123,180,255 157,182,235 84,77,77 57,52,54 36,31,33 56,49,47 94,78,72 255,246,221 255,237,203 255,178,153 201,141,120 76,50,36 78,52,40 84,62,42 107,83,61 164,108,86 148,96,75 93,74,58 85,66,52 74,58,43 75,61,45 81,65,52 84,68,53 76,62,48 62,45,37 74,58,45 46,37,31 19,16,20 26,20,25 41,71,121 125,175,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,178,255 33,40,52 33,31,32 33,31,32 39,37,38 42,40,41 41,39,40 39,37,38 40,38,39 42,40,41
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,184,255 129,184,255 128,183,255 126,184,255 126,181,255 128,183,255 126,181,255 128,183,255 126,181,255 128,180,255 126,181,255 128,183,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 125,180,255 128,183,255 102,108,136 61,56,58 51,46,48 41,36,38 63,54,50 109,92,82 255,255,232 255,227,195 242,168,145 140,92,76 77,55,47 72,50,42 71,55,42 76,62,48 240,177,155 220,157,133 96,75,60 82,63,49 74,58,45 75,61,47 80,58,50 81,62,48 81,65,50 86,67,55 61,40,29 64,53,46 14,12,13 25,19,24 17,41,72 128,172,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 118,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 120,179,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,179,255 40,45,53 35,33,34 38,36,37 41,39,40 42,40,41 40,38,39 39,37,38 41,39,40 40,38,39
130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,182,255 131,184,255 127,186,255 129,185,255 129,185,255 129,185,255 127,186,255 129,184,255 127,186,255 128,184,255 129,185,255 126,185,255 126,185,255 124,183,255 124,183,255 125,180,255 125,180,255 126,184,255 122,181,255 147,174,231 65,59,64 48,46,47 34,31,35 46,41,43 79,64,55 143,118,101 255,244,216 255,204,169 156,103,78 112,101,94 37,35,33 48,44,36 71,54,44 91,67,59 255,183,160 220,148,127 110,82,71 85,66,54 74,58,45 66,49,39 72,55,47 76,60,47 76,57,45 88,69,57 97,74,59 60,49,42 16,14,15 20,17,21 24,28,41 107,141,198 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 121,180,255 123,181,255 123,181,255 122,180,255 123,181,255 118,180,255 118,180,255 112,175,255 41,44,55 40,35,37 42,37,39 42,40,41 39,36,40 40,37,41 46,41,43 44,41,45 57,56,59
130,186,255 130,186,255 129,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 132,185,255 132,185,255 129,185,255 130,186,255 129,184,255 129,184,255 129,185,255 129,185,255 129,185,255 130,185,255 130,185,255 130,186,255 130,186,255 130,185,255 128,184,255 129,185,255 130,186,255 131,187,255 131,187,255 129,185,255 130,186,255 130,186,255 131,187,255 128,186,255 129,185,255 130,186,255 127,186,255 127,186,255 127,186,255 126,185,255 128,183,255 128,183,255 130,183,255 146,188,255 62,60,68 46,41,43 47,42,44 29,24,26 60,49,44 115,95,77 255,241,216 255,202,171 222,152,121 116,67,47 103,74,52 74,57,49 76,57,45 81,55,43 105,72,65 255,206,182 191,130,114 121,88,77 86,67,55 62,47,36 64,55,49 46,41,40 40,34,29 61,48,43 84,68,55 99,76,61 48,37,30 12,10,11 24,22,23 25,23,33 54,73,104 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 124,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 126,178,255 122,180,255 122,180,255 114,181,255 55,69,90 42,40,38 42,37,39 39,37,35 39,37,38 45,43,44 46,44,45 41,40,43 55,54,57
134,188,255 134,187,255 134,185,255 135,186,255 134,185,255 136,187,255 132,185,255 131,187,255 131,187,255 130,186,255 132,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 128,187,255 128,187,255 127,186,255 126,185,255 126,185,255 134,184,255 146,188,255 74,81,93 39,36,42 42,37,36 42,37,39 38,31,29 71,59,47 165,132,107 255,238,205 243,166,131 193,130,99 112,77,64 94,73,62 95,73,65 88,69,57 87,65,59 122,82,75 255,238,203 164,118,100 120,92,79 90,71,57 72,58,44 57,48,42 33,30,34 46,50,54 121,114,112 70,55,46 93,72,59 29,20,14 13,10,14 22,22,22 22,22,30 35,42,65 123,177,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 126,181,255 123,181,255 110,141,197 44,44,41 40,38,36 39,37,38 46,41,40 47,42,44 40,38,36 61,58,62 53,52,55
139,190,255 139,191,255 138,190,255 138,187,255 138,187,255 135,187,255 135,186,255 134,187,255 133,186,255 134,187,255 134,187,255 134,187,255 133,186,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,187,255 131,185,255 132,185,255 132,185,255 132,185,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 126,185,255 143,187,255 162,178,218 93,96,114 47,46,51 37,32,34 42,40,38 30,25,27 40,33,31 80,66,50 226,198,169 255,239,204 255,180,142 198,129,98 124,83,67 101,73,60 98,70,61 99,71,62 94,62,59 173,123,110 255,237,208 143,106,93 110,87,74 105,82,67 96,73,58 83,63,54 76,54,46 71,54,46 80,58,50 78,61,51 92,72,63 28,21,19 18,15,19 25,20,22 20,18,26 30,33,44 130,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 130,178,255 48,57,59 36,41,40 40,38,39 42,40,41 40,38,39 41,41,41 55,54,57 55,55,55
138,190,255 139,192,255 140,192,255 141,193,255 140,192,255 139,191,255 138,190,255 136,188,255 134,186,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 134,186,255 134,185,255 130,186,255 130,186,255 130,187,255 131,187,255 131,187,255 132,185,255 132,185,255 134,185,255 134,185,255 135,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 133,186,255 134,185,255 131,187,255 130,186,255 131,185,255 134,186,255 141,185,255 150,176,224 119,125,146 66,62,71 52,48,57 37,35,43 34,28,33 38,36,37 30,28,29 45,38,36 87,77,55 255,232,202 255,246,212 255,185,149 189,123,93 115,80,65 97,78,66 96,67,61 92,69,56 113,65,51 255,183,161 255,219,196 137,104,95 111,87,79 96,73,62 90,64,50 103,75,64 102,76,64 98,75,62 91,70,59 95,74,63 96,76,67 32,22,21 18,15,21 20,19,22 18,17,20 35,28,38 139,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,182,255 73,104,149 45,54,54 38,39,42 43,38,37 38,37,40 58,59,62 60,61,64 71,71,79
143,193,255 143,193,255 142,191,255 141,194,255 140,193,255 140,193,255 139,191,255 138,190,255 138,190,255 136,188,255 136,188,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 134,188,255 136,188,255 137,185,255 134,187,255 133,186,255 134,187,255 134,185,255 135,186,255 135,186,255 134,187,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 133,186,255 141,189,255 143,172,229 136,140,169 95,94,99 44,44,52 44,44,52 51,49,59 45,41,52 37,31,38 30,29,34 28,25,29 46,36,37 94,75,61 255,240,208 255,246,210 255,177,143 180,121,93 105,73,57 83,69,55 94,68,56 244,161,144 215,139,115 245,170,143 215,155,134 137,108,102 111,89,83 86,63,52 84,61,50 99,73,61 100,74,62 103,72,60 105,74,64 106,78,67 101,75,61 50,34,28 21,18,22 20,17,21 18,17,22 27,21,26 119,151,218 121,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 121,176,255 47,87,135 39,38,43 39,38,41 59,60,65 64,69,79 74,81,93 84,91,105
145,195,255 145,195,255 143,193,255 145,195,255 144,194,255 144,194,255 142,192,255 140,192,255 140,192,255 139,191,255 138,190,255 136,188,255 135,187,255 138,190,255 138,190,255 136,188,255 136,187,255 136,187,255 136,188,255 136,188,255 135,186,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 136,187,255 136,188,255 135,187,255 135,187,255 134,187,255 133,186,255 133,186,255 141,188,255 147,189,255 158,176,230 129,131,147 91,87,96 51,49,57 48,46,54 48,46,54 51,47,58 37,33,42 33,29,38 24,24,32 28,25,29 48,36,38 112,79,68 255,244,209 255,247,215 255,175,144 160,102,76 87,56,44 76,60,45 102,63,49 169,110,91 104,79,62 194,146,121 196,125,108 103,81,73 97,75,69 97,75,67 75,54,43 92,68,60 101,73,62 106,78,67 107,79,68 106,80,66 97,71,57 46,33,28 26,20,25 21,18,22 18,15,21 23,20,24 78,102,147 123,177,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 128,180,255 38,61,86 38,38,38 82,86,99 89,97,113 95,108,125 95,108,127
148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 143,193,255 140,193,255 140,193,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 138,190,255 138,190,255 138,190,255 136,188,255 138,190,255 138,190,255 136,188,255 136,187,255 136,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 137,183,255 138,190,255 145,190,255 167,190,246 179,177,187 78,73,75 47,44,50 50,50,58 46,44,52 46,44,52 44,40,51 37,33,42 33,29,38 29,29,37 34,31,37 57,45,47 129,90,76 255,239,208 255,240,208 252,168,137 162,110,89 94,63,44 88,57,36 212,138,115 207,130,113 145,95,82 179,114,104 188,130,116 80,60,53 51,34,26 60,36,28 76,54,46 83,60,49 96,68,57 101,73,62 107,79,68 102,76,62 90,64,50 40,30,29 28,25,29 21,18,22 17,14,20 22,21,26 55,69,90 124,178,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,174,255 74,89,105 98,108,128 103,115,137 108,122,145 104,118,141
