128,184,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 119,178,255 120,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 125,180,255 123,181,255 121,179,255 121,179,255 121,179,255 122,180,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,180,255 124,179,255 122,180,255 127,179,255 127,179,255 123,181,255 131,180,255 102,99,105 59,47,52 82,63,51 255,199,180 217,151,121 136,91,70 65,48,40 62,46,40 59,46,41 59,46,39 60,47,40 57,46,39 55,43,33 31,22,18 28,26,27 38,37,42 51,58,70 123,175,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 123,179,255 55,68,87 30,25,27 32,30,31 34,32,33 37,34,38
124,183,255 124,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 125,180,255 126,184,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 125,180,255 127,179,255 126,178,255 124,179,255 125,180,255 106,123,156 62,59,63 56,46,47 140,106,88 255,212,180 100,70,53 105,75,58 97,76,65 93,71,63 89,70,58 89,70,56 90,71,59 93,74,60 96,75,62 82,62,53 56,47,41 24,24,21 27,24,30 77,103,149 115,182,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 59,86,116 34,29,28 34,29,28 34,29,31 41,38,42 39,36,40
127,186,255 127,186,255 128,183,255 128,183,255 129,185,255 123,182,255 124,183,255 123,181,255 124,183,255 125,180,255 128,183,255 126,181,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 123,181,255 123,181,255 125,180,255 123,181,255 125,180,255 125,180,255 124,179,255 125,180,255 123,181,255 123,181,255 175,188,218 67,65,66 44,42,43 75,66,60 255,255,227 188,130,104 165,119,93 75,45,28 50,30,21 56,44,32 87,68,56 93,73,64 83,66,56 59,42,34 67,56,49 98,83,74 109,88,77 71,54,44 23,18,20 41,43,40 113,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 116,172,255 37,34,38 34,27,30 37,31,36 40,38,39 41,39,40 37,35,36
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 126,181,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 126,182,255 128,184,255 128,184,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,181,255 125,180,255 125,180,255 128,179,255 123,182,255 82,72,76 54,49,51 47,40,40 114,102,90 255,242,207 255,177,152 142,102,79 116,86,71 153,110,93 160,113,92 108,78,63 88,69,53 79,63,48 77,63,49 46,33,28 38,29,23 36,24,24 110,93,83 18,13,15 24,22,32 105,151,241 121,180,255 122,180,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 73,123,204 32,28,37 36,31,33 40,38,39 41,39,40 38,35,39 38,35,39
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 128,184,255 129,185,255 129,185,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 126,181,255 125,180,255 123,178,255 137,143,171 56,51,50 33,28,30 60,51,47 151,131,113 255,235,203 255,191,168 110,77,68 76,54,46 69,53,40 114,79,66 255,196,172 96,75,60 77,61,48 77,63,49 81,59,51 79,63,48 86,67,55 55,34,23 26,21,20 22,20,28 23,47,78 122,181,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 16,56,102 34,32,33 40,38,39 42,40,41 40,38,39 38,36,37 40,38,39
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 130,183,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 129,185,255 126,185,255 126,185,255 124,183,255 123,182,255 125,180,255 126,182,255 160,187,244 65,59,64 49,46,50 40,35,37 79,64,55 255,244,222 255,218,183 156,103,78 59,57,55 39,37,33 71,54,44 133,93,86 255,198,177 110,82,71 78,62,49 67,51,38 72,55,47 78,59,47 85,66,54 97,74,59 27,22,21 21,19,20 24,28,41 122,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,181,255 122,180,255 123,181,255 118,180,255 120,179,255 24,66,116 40,35,37 44,39,41 41,38,42 40,37,41 43,38,40 44,41,45
133,186,255 133,184,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 131,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 127,186,255 127,186,255 126,185,255 126,185,255 126,185,255 144,186,255 79,76,80 44,39,38 32,27,29 51,42,36 127,101,76 255,219,186 226,157,126 102,69,58 73,56,46 69,53,40 76,54,46 176,117,98 211,158,135 121,88,79 79,64,53 87,74,67 58,62,66 53,54,57 77,60,50 97,76,61 21,16,18 24,21,25 24,22,32 133,177,253 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,181,255 118,180,255 113,161,254 40,40,37 40,38,36 38,36,37 47,45,43 44,41,45 58,57,60
139,191,255 139,191,255 138,189,255 136,187,255 135,186,255 134,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 131,187,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,187,255 130,186,255 127,186,255 129,185,255 147,184,249 66,72,91 37,34,38 42,40,38 37,32,31 66,55,50 211,181,155 255,212,176 202,133,102 119,80,66 99,73,63 98,72,62 94,65,61 255,206,177 163,124,110 112,86,72 91,70,55 76,62,48 63,50,43 63,57,50 68,53,44 90,71,59 16,11,13 21,18,22 22,20,28 98,133,183 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,181,255 123,182,255 46,51,50 38,38,38 44,39,41 42,37,39 53,53,53 55,54,57
138,190,255 139,191,255 141,193,255 140,192,255 138,190,255 138,190,255 134,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 130,186,255 130,187,255 131,187,255 131,187,255 132,185,255 134,185,255 134,185,255 133,184,255 130,186,255 130,186,255 130,186,255 132,185,255 134,185,255 130,186,255 132,186,255 134,186,255 147,184,249 125,137,172 66,62,71 43,41,51 37,31,36 38,36,37 35,30,32 75,62,55 255,232,202 255,216,180 200,134,104 115,80,65 102,70,67 90,67,54 113,65,51 255,218,191 146,113,104 111,87,79 89,66,53 100,74,62 102,76,64 93,72,59 93,72,61 96,76,67 18,12,17 25,24,27 18,17,20 56,73,95 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,182,255 73,104,149 36,38,33 43,38,37 38,37,40 58,59,62 66,67,72
144,194,255 142,192,255 141,194,255 140,193,255 139,192,255 139,191,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 136,188,255 137,185,255 134,187,255 134,187,255 133,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 139,187,255 131,160,217 103,102,117 46,44,52 45,45,53 52,48,59 35,29,36 30,29,34 36,30,35 77,61,55 255,242,210 255,213,184 195,136,108 97,65,49 83,68,57 206,148,134 240,164,140 255,205,180 143,114,108 113,91,85 81,58,47 95,72,59 99,73,61 108,77,67 107,79,68 99,73,59 35,28,28 19,18,23 15,14,19 30,37,49 121,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,176,255 54,58,62 39,38,41 65,66,71 74,79,89 89,96,108
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 136,188,255 136,188,255 136,188,255 136,188,255 136,188,255 136,188,255 135,187,255 135,186,255 134,185,255 135,187,255 135,187,255 135,187,255 131,187,255 138,187,255 147,190,255 169,177,207 113,110,116 53,51,59 51,51,61 47,45,53 39,35,44 33,29,38 24,24,32 44,38,43 93,70,67 255,245,211 255,210,176 179,131,106 86,56,41 97,57,50 216,140,116 93,62,50 255,225,197 94,74,65 58,37,33 81,59,51 82,60,52 100,72,61 107,79,68 106,80,66 90,64,50 20,15,17 26,20,25 19,16,22 27,30,39 122,177,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 126,179,255 62,68,71 83,90,104 97,110,129 102,116,137
148,198,255 148,198,255 145,195,255 148,198,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,190,255 136,187,255 135,187,255 137,186,255 138,188,255 160,196,255 177,170,170 69,64,66 47,46,51 50,48,56 39,35,46 35,31,40 27,25,33 28,28,36 44,36,42 111,83,72 255,238,205 255,195,164 177,126,102 110,72,53 217,155,126 197,133,105 143,107,89 91,63,52 72,52,45 78,58,51 81,57,49 80,59,48 90,67,54 96,73,60 99,71,58 78,58,49 21,18,22 24,21,25 13,10,16 31,28,34 116,166,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 105,128,166 112,124,146 115,128,154 116,127,154
153,200,255 150,199,255 148,196,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 144,194,255 144,194,255 139,192,255 139,192,255 140,193,255 141,194,255 140,193,255 139,191,255 139,192,255 140,193,255 139,191,255 140,192,255 140,192,255 139,191,255 139,191,255 141,190,255 142,192,255 163,197,255 198,185,178 71,64,64 46,45,48 38,34,43 39,35,44 28,24,33 29,28,33 25,24,29 47,36,43 170,127,108 255,225,191 234,153,126 140,92,74 209,153,127 203,145,123 159,116,99 126,100,90 72,55,47 79,62,54 80,65,54 90,73,63 81,62,50 85,62,49 91,68,55 93,65,52 48,28,19 20,17,23 23,20,24 17,15,23 26,23,29 89,129,198 123,178,255 122,180,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,181,255 128,184,255 100,125,151 117,141,170 113,135,165 113,141,166
157,202,255 156,199,255 152,199,255 149,197,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 144,194,255 145,195,255 144,194,255 140,193,255 140,193,255 142,192,255 140,193,255 138,192,255 138,192,255 138,190,255 139,191,255 140,193,255 164,197,255 222,211,204 127,117,116 54,51,55 40,39,44 36,35,40 34,32,40 32,32,40 29,30,33 43,31,33 221,164,133 255,212,177 195,136,106 169,124,103 236,174,145 182,124,100 126,78,53 133,82,58 86,49,36 69,52,42 80,61,49 87,74,67 92,75,65 82,63,47 87,66,53 81,65,52 22,15,13 18,15,19 22,21,24 19,16,20 23,20,24 33,54,93 131,182,255 124,179,255 122,180,255 125,180,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 105,143,205 117,144,172 128,151,185 123,147,178 124,146,176
