128,167,204 140,184,247 138,180,239 66,91,102 110,128,166 79,96,70 50,63,47 79,79,45 92,93,56 45,62,54 52,74,78 52,66,57 56,74,73 49,68,48 52,67,81 74,93,101 74,93,82 83,100,92 73,86,72 102,132,143 116,168,224 122,161,196 142,204,255 144,205,255 141,202,255 141,202,255 137,198,255 137,198,255 137,198,255 136,197,255 133,197,255 133,197,255 132,196,255 131,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 133,197,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 147,205,255 147,205,255 154,205,255 155,206,255 156,207,255 156,207,255 157,206,255 157,206,255 158,207,255 158,207,255 160,208,255 162,201,254 78,98,103 21,33,24 19,32,16 19,34,20 19,33,24 21,38,33 21,38,30 21,38,28 21,38,28 24,42,29 25,43,30 25,43,30 25,43,30 25,43,30 25,43,30 24,42,27 24,42,27 25,48,31 28,53,37 17,28,13 16,27,14 28,31,21 18,29,18 17,31,24 17,34,26 33,44,29 21,39,26 33,46,23 22,40,27 24,42,29 24,42,29 22,45,30 22,45,30 24,44,26 35,40,16 44,48,21 59,55,20 45,46,23 28,46,29 20,47,29 20,47,29 44,49,27 43,56,33 58,64,37 52,57,35 58,63,39 35,52,28
98,135,171 122,149,190 73,106,141 51,69,82 73,95,109 39,54,61 91,100,125 66,77,66 86,84,51 55,64,36 50,63,40 54,67,53 103,120,151 48,64,45 49,66,56 64,79,84 61,76,62 66,75,56 62,80,63 63,85,99 141,171,211 151,150,112 154,206,255 147,205,255 147,206,255 146,204,255 145,203,255 143,201,255 140,201,255 138,199,255 138,199,255 138,199,255 137,199,255 136,198,255 136,198,255 136,197,255 135,196,255 132,196,255 132,196,255 131,197,255 131,197,255 134,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 133,196,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 143,201,255 146,201,255 147,202,255 148,203,255 148,203,255 149,204,255 154,208,255 157,209,255 157,209,255 158,207,255 162,198,243 67,83,83 22,32,24 17,32,16 17,31,22 17,31,22 20,34,27 20,34,27 18,35,27 20,37,29 21,39,26 24,42,29 25,43,30 24,42,29 25,43,30 26,44,31 24,44,30 24,44,30 31,56,38 21,41,25 26,34,24 30,37,19 22,28,19 17,35,32 20,37,27 21,38,28 33,44,29 57,56,29 34,43,24 40,50,26 25,43,28 21,43,31 36,50,31 29,44,32 24,44,30 28,46,33 38,50,32 31,45,26 34,49,33 41,53,35 24,49,31 24,50,27 37,54,28 25,48,31 25,50,32 25,50,32 29,48,26 58,58,28
154,203,250 140,182,218 162,208,255 53,79,116 62,67,77 61,75,54 114,127,104 64,74,92 197,205,164 86,101,66 36,55,33 61,77,56 37,51,30 49,65,46 61,75,66 84,101,105 44,61,35 46,61,33 68,83,59 58,74,55 102,139,161 171,202,247 164,211,255 158,210,255 156,207,255 155,205,255 149,204,255 148,203,255 148,203,255 148,203,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 138,199,255 140,201,255 140,201,255 140,201,255 139,201,255 136,198,255 133,197,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 137,198,255 140,198,255 140,198,255 142,200,255 143,201,255 144,202,255 145,203,255 144,205,255 147,205,255 157,208,255 157,208,255 156,206,255 151,188,224 59,76,66 18,31,19 17,32,18 19,34,22 19,34,22 17,32,18 17,32,18 17,32,20 17,32,20 18,35,25 21,38,28 21,39,26 22,40,27 25,43,30 25,43,30 24,44,30 26,46,32 36,61,43 12,32,16 23,29,20 35,42,26 39,46,28 37,52,36 28,43,31 35,48,36 30,44,25 30,46,25 44,47,23 27,45,30 19,46,28 26,44,29 57,50,23 39,49,27 43,48,28 38,43,21 33,40,22 39,40,19 53,45,23 54,57,33 54,59,25 57,62,28 28,48,30 27,52,34 27,52,34 28,53,35 29,52,33 27,55,30
114,108,72 138,131,63 120,132,96 104,108,70 80,89,89 125,122,107 153,168,186 108,122,92 129,122,65 137,137,74 113,123,88 55,68,45 46,61,37 42,58,39 51,66,52 113,128,116 94,112,138 49,65,74 69,75,62 66,80,50 123,152,170 167,216,255 170,215,255 168,213,255 165,213,255 164,212,255 159,209,255 159,209,255 158,207,255 155,209,255 153,206,255 153,206,255 149,204,255 149,204,255 149,204,255 149,204,255 149,204,255 148,203,255 153,208,255 144,202,255 145,203,255 143,201,255 142,199,255 137,198,255 136,197,255 133,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 131,197,255 131,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,198,255 135,199,255 139,201,255 140,202,255 142,203,255 143,204,255 144,202,255 144,205,255 145,203,255 142,178,205 56,69,55 17,32,18 17,32,18 19,33,24 19,33,24 17,34,26 19,34,22 19,34,20 19,34,20 17,32,18 20,35,21 21,35,26 22,36,27 21,39,26 21,39,26 20,40,26 24,42,29 36,61,43 31,45,24 45,48,28 47,48,25 66,60,26 80,68,27 78,65,33 82,65,26 87,73,30 88,74,31 80,70,30 65,63,32 53,61,40 43,52,33 59,52,32 47,49,21 24,44,26 17,46,34 17,46,34 28,42,35 26,44,31 63,57,34 41,49,24 30,46,25 20,52,32 29,53,31 56,66,44 31,54,37 29,53,31 32,56,34
122,115,56 98,105,71 82,87,53 85,96,65 103,123,98 149,157,118 168,188,214 136,145,158 121,124,60 103,99,51 122,124,82 65,79,60 44,65,44 39,57,40 42,58,39 55,65,59 97,118,139 76,86,80 53,67,48 62,79,74 116,149,191 169,214,255 173,219,255 173,219,255 170,216,255 168,213,255 165,213,255 164,212,255 162,210,255 160,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 158,207,255 156,207,255 155,206,255 152,206,255 153,207,255 150,203,255 149,202,255 146,201,255 142,200,255 138,199,255 136,197,255 134,198,255 134,197,255 134,197,255 134,197,255 134,197,255 134,197,255 133,197,255 132,197,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 133,197,255 137,202,255 139,201,255 140,202,255 142,203,255 142,203,255 141,202,255 137,167,187 51,57,48 16,31,17 17,32,18 19,33,24 20,34,25 18,35,27 18,35,25 18,35,27 18,35,27 18,35,27 17,34,26 18,35,27 20,37,29 21,38,28 21,38,28 20,37,29 23,37,28 32,57,41 41,49,28 59,50,23 72,55,18 81,65,21 87,67,17 97,78,21 101,77,24 96,72,19 97,73,20 98,79,22 101,77,22 100,76,23 101,77,22 87,71,29 73,63,25 43,50,18 23,46,31 23,48,30 39,45,34 30,46,25 48,50,24 36,51,27 31,50,30 29,47,30 76,74,45 56,58,30 70,67,27 38,58,33 31,55,33
104,104,70 129,135,83 108,110,82 84,87,52 127,136,117 96,104,90 89,104,67 75,86,44 114,122,71 78,76,47 61,83,71 94,108,129 97,113,138 44,59,47 44,60,41 58,71,46 107,117,95 45,57,37 119,133,154 102,129,128 167,212,255 166,214,255 166,215,255 168,217,255 171,217,255 173,219,255 173,219,255 170,216,255 167,215,255 167,215,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 167,212,255 166,211,255 166,211,255 166,211,255 160,210,255 160,210,255 159,211,255 158,207,255 154,205,255 150,204,255 151,206,255 146,201,255 140,200,255 136,197,255 133,197,255 137,200,255 133,196,255 137,199,255 136,197,255 134,198,255 133,199,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 137,199,255 137,199,255 135,199,255 125,150,163 42,47,41 17,32,18 19,34,22 18,35,27 19,36,28 19,36,28 19,36,28 19,36,28 18,35,27 19,36,28 18,35,27 18,35,27 20,37,27 21,38,28 21,38,28 18,37,28 21,35,26 29,51,39 61,51,27 74,56,26 91,70,27 84,67,18 89,72,25 88,71,24 94,75,22 95,76,23 94,74,26 99,80,27 99,79,31 93,76,25 97,77,27 102,83,26 105,87,27 102,81,27 94,73,19 83,71,32 47,47,15 55,55,23 57,57,27 43,56,29 33,52,32 25,48,31 51,50,25 72,67,37 60,65,31 66,69,34 34,54,38
87,90,55 104,109,62 111,118,63 101,102,63 87,100,75 80,93,70 91,101,75 62,72,39 94,100,73 78,87,57 52,67,70 101,124,151 120,143,166 61,80,71 41,56,40 54,66,46 73,83,57 78,88,64 100,109,81 132,162,202 168,212,255 165,214,255 163,213,255 167,212,255 163,213,255 164,214,255 168,216,255 169,217,255 173,219,255 173,219,255 173,219,255 174,221,255 171,217,255 171,217,255 171,217,255 172,216,255 171,215,255 170,214,255 170,214,255 168,213,255 168,213,255 165,213,255 165,213,255 159,209,255 158,207,255 166,210,255 163,189,233 102,120,144 59,74,92 51,68,90 67,86,117 92,110,146 126,142,178 153,193,251 141,196,255 133,197,255 131,196,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,197,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,199,255 117,136,144 35,43,33 17,32,18 19,34,22 18,35,27 20,37,29 20,37,29 19,36,28 20,37,29 21,38,30 21,38,28 21,38,28 21,38,30 21,38,28 21,38,28 21,38,28 23,37,28 21,38,28 43,53,31 71,55,24 76,61,21 75,58,23 67,53,24 64,52,24 58,46,18 54,46,22 53,45,21 60,50,26 70,58,28 78,62,29 87,71,27 97,72,26 98,74,21 101,75,21 97,73,20 101,77,24 104,81,23 101,80,24 102,78,27 77,68,23 45,50,28 37,50,34 26,49,30 42,57,33 55,54,27 65,68,33 79,76,34 36,61,32
79,85,58 91,98,66 76,83,49 74,87,60 76,90,60 49,64,40 75,88,65 64,72,49 73,91,74 131,157,190 143,168,194 104,137,168 109,120,131 73,84,55 45,59,40 52,65,49 57,69,49 73,83,61 129,136,104 170,215,255 167,215,255 170,214,255 169,215,255 169,215,255 164,214,255 164,214,255 164,214,255 164,214,255 169,218,255 171,217,255 173,219,255 174,220,255 174,220,255 174,220,255 174,221,255 175,220,255 175,220,255 174,220,255 173,219,255 175,219,255 174,218,255 170,216,255 173,218,255 166,211,255 162,194,234 61,69,78 35,33,34 34,31,35 39,38,43 30,29,34 24,21,25 28,25,29 24,23,26 26,23,29 44,43,48 85,100,132 134,190,255 132,196,255 130,198,255 130,198,255 135,196,255 135,196,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 133,200,255 133,200,255 133,199,255 133,199,255 133,199,255 132,198,255 132,198,255 133,200,255 134,198,255 134,198,255 135,197,255 105,120,123 32,40,28 17,32,18 19,34,22 18,35,27 21,38,30 21,38,30 21,38,28 21,38,30 21,38,33 21,38,30 21,39,26 21,39,26 22,40,27 21,39,26 22,40,27 22,39,29 23,47,34 70,61,32 64,50,23 45,58,35 35,53,40 28,45,37 27,41,32 21,35,26 20,34,27 21,35,28 20,37,27 21,38,28 21,46,30 24,47,30 37,54,30 56,55,28 61,54,25 89,71,29 98,77,25 97,78,21 101,81,22 99,78,22 99,79,20 100,79,25 96,75,21 68,65,25 38,55,27 50,61,32 65,65,35 64,63,36 56,64,39
82,94,58 56,68,32 61,70,53 58,71,48 61,74,47 59,75,56 58,74,55 55,64,47 59,73,52 136,158,160 100,132,142 103,105,79 121,117,82 97,109,60 108,117,87 67,80,68 52,62,40 63,78,52 99,125,117 185,221,255 175,217,255 174,219,255 173,219,255 171,216,255 169,217,255 166,214,255 164,214,255 163,213,255 162,215,255 165,216,255 169,215,255 170,216,255 171,217,255 171,217,255 173,219,255 174,221,255 174,221,255 175,220,255 175,220,255 174,221,255 174,220,255 173,219,255 177,219,255 108,134,167 34,39,49 45,36,32 56,34,26 93,65,54 105,74,62 115,85,70 94,64,49 82,59,46 53,36,28 39,26,21 39,27,27 41,36,38 54,52,64 80,93,123 137,199,255 133,199,255 135,196,255 136,197,255 134,198,255 134,198,255 134,197,255 134,197,255 134,197,255 134,198,255 134,198,255 133,199,255 134,200,255 134,199,255 134,199,255 134,199,255 134,200,255 136,202,255 134,200,255 135,199,255 135,199,255 137,199,255 85,102,97 28,35,28 17,32,18 20,35,23 20,37,29 20,37,29 21,38,28 21,39,26 21,38,28 21,38,28 21,38,28 21,39,26 22,40,27 22,40,27 24,42,29 24,42,29 23,48,28 31,56,36 51,55,28 36,59,40 38,58,44 37,57,43 32,51,42 30,44,37 24,38,31 24,41,33 22,39,31 24,41,36 24,41,33 24,43,32 28,51,36 32,58,35 26,56,35 25,57,35 33,56,37 39,62,43 65,68,37 79,68,24 96,74,25 102,81,25 109,89,30 106,86,27 101,83,21 103,83,24 101,87,33 87,84,40 59,71,35 29,57,32
56,64,54 50,59,40 53,62,43 60,72,52 55,68,43 45,60,44 51,66,50 53,64,49 45,58,35 65,78,55 88,95,63 130,138,87 139,133,69 71,91,46 91,100,81 69,86,81 53,62,45 60,74,53 149,180,186 146,179,214 157,190,213 183,222,255 181,224,255 180,221,255 172,220,255 172,220,255 169,219,255 167,217,255 169,218,255 171,217,255 171,217,255 171,217,255 171,217,255 171,217,255 173,219,255 174,221,255 174,221,255 172,221,255 172,222,255 174,220,255 174,220,255 172,221,255 184,219,255 40,55,71 31,32,37 86,63,50 112,76,58 130,89,71 143,100,85 142,101,83 183,142,124 177,139,120 162,132,117 136,105,95 100,72,63 49,39,38 57,49,55 75,62,72 153,204,255 141,206,255 139,200,255 137,198,255 134,198,255 134,198,255 135,198,255 135,198,255 135,198,255 135,199,255 135,199,255 136,202,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 136,203,255 136,203,255 136,203,255 136,203,255 138,200,255 82,94,85 23,33,27 17,32,18 19,34,22 20,37,29 21,38,30 20,37,29 21,38,28 20,38,25 21,38,28 21,38,28 21,39,26 22,40,27 22,40,27 24,42,29 25,43,30 26,53,35 36,61,43 39,61,35 42,62,44 32,61,47 36,59,44 31,53,43 28,45,35 24,41,31 23,42,33 23,42,33 24,43,34 24,43,34 24,41,31 23,46,31 23,48,30 25,52,32 25,52,32 31,56,38 30,58,35 33,61,38 46,59,32 73,58,20 91,70,18 95,74,18 102,81,25 105,79,25 100,84,26 105,84,30 97,84,34 87,84,42 37,58,37
46,57,42 40,52,34 43,56,33 40,55,29 70,82,73 52,69,59 50,68,51 79,84,62 54,76,64 61,78,54 72,76,47 106,117,59 111,119,66 69,81,36 88,96,55 58,71,57 49,68,48 35,53,38 84,107,102 116,156,177 108,134,123 158,196,238 174,196,196 190,219,246 176,221,255 175,219,255 175,221,255 174,220,255 174,220,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 174,220,255 174,220,255 175,221,255 174,220,255 174,218,255 174,220,255 174,218,255 173,222,255 37,56,89 30,29,34 68,55,50 77,51,37 117,91,81 113,90,77 116,90,76 134,104,87 160,126,108 174,138,120 167,129,112 121,83,66 158,117,101 188,136,115 103,85,80 44,41,45 108,127,158 159,214,255 153,212,255 154,212,255 147,208,255 144,205,255 141,206,255 141,206,255 140,205,255 141,202,255 141,202,255 142,204,255 140,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 135,205,255 135,205,255 141,205,255 73,86,72 17,31,22 17,32,20 17,32,18 21,38,30 21,38,30 20,38,25 21,39,26 21,39,26 21,39,26 21,38,30 21,39,26 21,39,26 21,39,26 24,39,27 21,41,27 29,54,34 48,73,53 48,74,51 42,67,49 35,60,44 39,57,44 34,51,41 26,43,38 22,39,31 21,40,31 20,39,30 23,42,33 24,43,34 22,44,34 23,45,33 20,45,27 22,47,29 22,47,29 23,48,32 25,50,34 24,54,35 27,57,38 33,65,43 42,61,41 57,52,20 74,59,21 101,75,25 107,83,30 113,90,30 109,86,28 104,84,34 79,76,36
31,46,34 40,55,43 58,72,65 53,67,46 43,57,38 32,46,27 50,64,45 54,65,50 51,65,44 58,71,48 58,71,44 96,107,65 71,78,44 67,77,44 62,67,45 67,78,63 47,66,46 43,58,42 81,95,76 117,132,139 138,167,185 173,208,229 148,180,190 173,223,255 176,222,255 176,223,255 176,222,255 176,222,255 176,222,255 176,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 176,222,255 175,221,255 171,207,255 30,33,42 28,21,24 90,69,58 111,83,72 100,74,64 101,75,63 86,63,48 99,72,56 124,92,76 163,127,107 129,95,77 121,94,78 94,73,58 71,55,38 120,52,32 171,113,99 86,78,84 165,214,255 163,213,255 159,209,255 158,213,255 151,206,255 147,208,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,203,255 138,203,255 145,203,255 75,83,73 19,31,22 17,32,20 17,32,18 18,35,27 19,36,28 21,39,26 21,38,28 21,38,28 21,38,28 21,38,28 21,38,28 21,39,26 21,39,26 23,38,26 20,40,26 34,59,41 45,70,52 40,63,44 39,62,47 39,59,45 37,57,43 31,50,39 24,41,36 22,39,31 21,38,30 22,39,31 24,41,33 24,41,33 23,42,33 23,42,31 22,45,30 22,45,30 22,45,30 24,47,32 24,47,32 19,49,30 20,50,31 29,52,37 30,57,37 31,63,41 35,63,38 43,53,29 57,51,15 85,63,14 105,82,22 108,86,23 109,83,29
49,65,46 40,56,37 51,68,44 43,57,36 45,60,36 42,57,31 53,63,41 32,46,27 47,61,42 47,61,42 69,79,53 67,78,49 112,125,84 60,73,48 57,70,47 91,106,69 85,102,66 50,64,43 50,60,34 78,88,64 106,119,105 146,160,170 146,189,232 176,223,255 173,223,255 173,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 178,210,255 36,53,75 29,30,35 26,17,13 100,79,66 82,63,49 111,102,96 53,40,33 83,60,47 84,61,48 105,73,59 159,118,100 96,64,50 88,62,50 95,72,61 97,74,59 126,96,79 181,140,120 45,43,51 131,152,189 175,221,255 171,220,255 166,217,255 163,213,255 155,211,255 155,211,255 153,212,255 150,208,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 137,202,255 137,202,255 143,198,255 68,76,62 19,29,21 17,32,20 19,34,22 20,37,29 20,37,29 21,39,26 21,39,26 22,40,27 21,39,26 21,39,26 21,39,26 20,38,25 21,39,26 23,37,28 20,39,28 36,59,40 46,69,50 40,61,40 40,58,45 39,57,44 36,50,41 29,43,34 24,43,32 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 23,42,33 24,43,32 22,45,30 20,45,29 21,46,30 22,47,31 22,47,31 23,48,32 23,48,30 25,50,32 27,54,34 29,56,36 35,61,38 34,59,39 36,50,29 54,45,16 88,63,15 108,89,25
49,65,46 40,56,37 58,73,57 67,80,68 40,53,39 46,61,37 52,62,36 38,53,29 42,56,37 58,72,51 55,66,37 53,68,42 106,123,85 64,81,53 50,65,49 84,96,51 102,110,57 99,104,59 83,96,69 52,65,42 74,82,57 100,130,139 129,163,189 171,221,255 170,222,255 170,222,255 173,223,255 173,223,255 175,222,255 175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,221,255 150,167,198 25,32,46 27,26,29 53,42,37 99,74,55 74,52,46 90,78,68 140,125,114 130,102,89 82,54,41 123,84,70 177,125,104 93,63,48 77,59,54 80,78,74 64,60,54 107,81,67 154,116,95 43,31,31 105,102,117 174,220,255 171,220,255 171,220,255 167,215,255 165,215,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 157,209,255 151,210,255 147,206,255 138,205,255 136,203,255 139,204,255 138,203,255 143,198,255 66,75,58 18,28,22 17,32,20 20,35,23 20,37,29 21,38,28 21,39,26 24,41,31 24,42,29 24,42,29 21,39,26 21,39,26 21,39,24 21,39,26 23,37,28 21,40,29 44,67,52 42,65,50 40,60,44 40,58,45 36,54,41 35,49,45 30,44,40 22,39,31 20,39,28 20,37,29 20,37,29 21,38,30 21,38,30 20,39,30 20,39,30 24,41,33 23,42,33 21,43,33 22,44,32 22,44,32 23,46,31 23,46,31 22,47,31 23,48,32 25,48,31 28,51,34 27,54,36 30,58,35 32,57,37 27,52,32 36,46,24 69,58,25
50,66,47 49,65,44 48,64,43 50,68,53 43,62,40 44,58,39 35,54,34 42,50,36 45,54,35 51,63,43 50,66,45 62,78,57 68,81,56 66,77,46 57,72,44 62,67,43 73,79,52 59,70,41 44,59,45 57,69,62 68,83,71 86,116,125 151,202,253 172,221,255 169,222,255 169,223,255 168,222,255 169,223,255 169,223,255 169,223,255 171,223,255 172,224,255 174,224,255 176,223,255 176,223,255 174,224,255 176,223,255 176,223,255 176,223,255 176,213,255 37,40,49 24,25,30 26,25,28 120,89,77 159,116,99 172,124,106 157,114,95 151,110,90 179,134,113 154,113,97 132,94,77 162,114,89 157,116,89 88,62,52 113,107,98 149,144,141 109,81,68 161,112,92 44,27,28 174,159,150 175,220,255 174,220,255 174,221,255 174,221,255 174,220,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 146,209,255 148,211,255 160,207,255 60,66,53 19,29,21 17,32,18 20,35,23 21,38,28 22,40,27 24,42,29 24,42,29 24,42,29 22,40,27 21,39,26 21,39,26 21,39,24 20,37,27 23,37,28 21,41,25 46,69,54 39,62,47 40,60,44 39,57,44 35,53,40 32,49,41 27,45,32 21,40,34 20,38,25 22,37,25 22,36,27 21,38,30 21,38,30 21,38,33 22,39,31 21,40,31 23,42,33 23,42,33 24,43,34 25,44,35 25,45,31 22,45,30 21,46,30 22,47,31 23,48,32 23,48,32 25,50,32 27,52,34 28,53,33 27,54,34 31,56,40 30,51,28
44,56,47 44,57,43 59,74,50 44,58,37 36,50,31 43,57,38 50,69,49 38,52,31 49,63,44 39,51,31 47,63,42 47,63,42 57,70,45 78,92,60 107,115,62 55,68,45 71,85,55 58,71,48 43,59,40 43,58,42 74,92,75 58,84,76 172,215,244 165,219,255 166,219,255 169,222,255 164,220,255 166,222,255 168,221,255 166,220,255 167,219,255 169,221,255 169,221,255 171,223,255 171,223,255 171,223,255 174,224,255 172,224,255 174,224,255 160,186,221 27,24,28 24,21,25 33,21,21 121,88,77 152,111,93 158,111,90 171,119,100 171,118,93 160,112,94 140,96,86 139,97,84 157,108,86 170,125,102 189,140,120 132,91,75 125,85,76 150,107,88 199,136,112 49,32,33 171,150,139 179,220,255 175,225,255 176,223,255 176,223,255 174,224,255 174,224,255 173,223,255 175,222,255 173,222,255 173,223,255 173,223,255 173,223,255 172,222,255 175,222,255 170,222,255 170,221,255 169,220,255 163,218,255 160,215,255 163,208,255 61,67,56 19,29,21 17,32,18 20,35,23 20,37,27 21,39,26 22,40,27 24,42,29 21,41,27 21,41,27 22,40,27 21,39,26 21,38,28 21,38,30 23,37,28 34,54,38 43,66,51 39,62,47 40,60,44 38,56,43 35,53,40 31,49,36 26,43,35 24,41,31 20,38,25 23,36,24 23,36,24 20,38,23 20,38,25 20,37,32 22,39,31 20,39,30 23,42,33 23,42,33 24,43,34 24,43,34 24,43,32 22,45,30 21,44,29 21,46,30 21,46,30 22,47,31 22,47,29 24,49,31 25,50,30 25,52,32 25,50,34 24,47,32
39,51,33 40,52,34 48,60,42 48,57,38 39,48,31 34,52,35 56,70,49 61,74,51 47,59,39 37,49,31 53,65,47 52,66,47 47,66,46 52,69,45 57,74,50 70,85,61 73,86,43 59,66,30 57,73,54 62,78,59 66,85,74 140,178,222 165,209,254 182,225,255 162,217,255 162,217,255 166,219,255 168,221,255 166,222,255 163,219,255 162,218,255 164,220,255 164,220,255 164,220,255 166,219,255 166,219,255 168,221,255 168,222,255 178,224,255 36,48,56 18,17,22 20,19,22 53,41,41 111,76,63 138,100,81 145,102,83 142,106,88 123,88,75 110,72,64 110,74,66 128,95,84 182,138,126 158,112,94 164,117,96 168,120,102 174,123,97 215,142,110 255,186,149 70,54,48 118,106,111 189,220,253 177,222,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 170,224,255 169,223,255 172,224,255 173,223,255 171,223,255 176,209,244 55,61,52 19,31,22 16,31,17 19,34,20 20,37,29 20,37,29 21,39,26 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 21,39,26 21,39,26 23,43,29 42,62,48 46,64,51 43,61,48 42,60,47 38,56,43 34,52,39 31,48,38 26,43,33 24,39,27 21,36,24 19,37,24 22,36,27 21,36,22 19,36,26 20,37,29 21,38,30 22,39,31 24,43,34 24,43,34 23,42,33 24,43,34 23,42,33 24,43,34 22,45,30 22,45,30 22,45,30 22,45,30 23,48,32 23,48,30 22,49,31 22,49,33 21,48,32 23,48,32
30,42,24 41,53,35 38,50,32 46,59,45 36,50,31 38,52,31 46,56,32 58,71,48 54,66,46 37,49,31 43,55,37 47,61,42 41,60,40 55,71,52 57,73,54 57,72,48 61,78,52 62,75,48 62,79,55 83,99,78 77,107,90 137,181,244 163,218,255 162,214,255 161,216,255 161,216,255 161,217,255 162,218,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 162,218,255 164,221,255 133,159,194 26,30,32 18,17,22 26,25,30 59,47,47 102,69,58 130,93,78 129,93,75 131,94,79 122,87,74 105,75,60 80,55,38 84,61,48 74,47,31 73,40,29 108,77,67 143,106,91 154,107,84 176,114,85 255,186,144 71,53,48 82,71,68 194,208,231 178,223,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 171,225,255 170,224,255 172,224,255 172,224,255 173,223,255 171,203,231 50,56,45 20,30,22 17,32,18 17,32,18 20,37,29 20,37,29 21,39,26 21,39,26 21,39,26 21,38,28 21,39,26 21,39,26 21,39,26 21,39,26 25,45,31 45,65,51 41,59,46 42,60,47 39,57,44 34,52,39 31,49,36 28,45,35 22,39,29 23,37,28 22,36,27 22,36,27 20,38,23 21,36,22 19,36,26 20,37,29 21,38,30 22,39,31 24,41,33 24,43,34 23,42,33 24,43,34 21,40,31 23,42,33 22,44,34 22,45,28 24,44,30 24,44,30 21,46,30 22,47,29 21,48,30 20,47,31 21,48,32 22,47,31
