133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 130,195,255 131,196,255 130,195,255 130,195,255 131,197,255 133,197,255 134,198,255 136,197,255 138,198,255 143,200,255 144,202,255 147,202,255 152,205,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 155,206,255 155,206,255 156,207,255 157,208,255 158,208,255 158,208,255 157,206,255 156,207,255 164,207,255 50,68,104 1,32,77 0,36,81 12,34,75 83,89,108 14,35,74 1,32,75 0,38,82 7,40,82 120,159,224 148,202,255 147,203,255 148,203,255 149,202,255 148,203,255 149,202,255 149,202,255 148,203,255 150,201,255 116,135,115 137,157,169 92,110,109 43,67,45 41,60,49 40,58,45 56,80,82 39,59,71 44,62,59 55,74,65 138,151,99 131,139,86 73,80,44 72,79,45 91,98,50 150,162,85 156,168,91 165,174,118 69,79,44 72,79,45 54,64,42 36,49,22 81,96,61 77,91,43 106,115,67 62,73,42 40,52,32 32,46,27 28,44,25 40,59,37 37,59,33 38,57,35 41,57,36 37,53,32 34,50,31 37,59,33
134,197,255 134,197,255 133,196,255 133,196,255 133,197,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 131,197,255 131,197,255 133,197,255 134,198,255 139,200,255 140,202,255 144,202,255 150,203,255 152,205,255 152,206,255 154,208,255 156,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 160,208,255 160,208,255 158,208,255 167,207,255 49,67,103 1,32,77 1,34,80 11,33,74 85,93,109 17,38,75 0,34,73 0,38,80 7,40,84 115,155,217 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 155,207,255 154,208,255 153,202,255 154,172,198 116,133,128 97,107,83 43,62,42 35,54,43 36,51,39 41,66,63 32,53,60 36,53,45 38,53,37 81,90,60 100,108,57 92,101,57 100,106,67 143,150,91 133,144,74 119,135,73 82,96,48 76,86,51 94,102,63 98,112,55 62,75,34 96,109,68 58,68,35 52,62,36 51,66,40 38,54,35 26,39,23 32,46,27 33,49,30 40,59,37 31,50,30 28,49,28 45,61,40 42,59,35 35,51,30
139,200,255 134,197,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 132,197,255 133,196,255 133,197,255 134,198,255 135,199,255 139,201,255 141,202,255 142,203,255 143,204,255 145,206,255 149,207,255 152,205,255 151,206,255 157,206,255 160,207,255 158,207,255 157,208,255 158,209,255 158,209,255 158,207,255 157,206,255 167,205,255 135,165,205 137,165,199 173,204,251 168,208,255 52,74,106 1,32,77 2,35,79 13,36,74 83,91,109 17,40,78 2,36,75 0,38,80 8,41,85 108,146,208 157,206,255 157,208,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 164,207,255 155,196,239 114,127,111 76,74,52 52,64,46 36,54,37 45,65,49 48,68,50 49,76,48 43,67,43 33,48,36 32,45,29 123,135,70 125,133,82 89,93,53 110,117,69 118,126,73 138,146,84 128,137,79 115,126,70 89,101,54 92,104,57 122,131,71 46,54,29 86,100,52 54,65,36 44,62,31 59,79,50 42,58,37 32,46,27 38,50,32 28,42,23 35,51,32 37,53,32 24,45,22 29,42,26 26,41,25 36,55,35
142,203,255 139,200,255 134,198,255 134,198,255 134,197,255 134,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 133,198,255 132,197,255 134,198,255 133,197,255 134,197,255 134,198,255 134,199,255 134,198,255 134,198,255 133,198,255 136,198,255 134,199,255 135,200,255 140,202,255 140,202,255 141,202,255 142,203,255 146,204,255 147,205,255 149,204,255 149,204,255 153,206,255 154,205,255 157,208,255 161,198,255 62,62,74 35,38,49 51,49,57 18,18,28 24,32,52 47,59,92 0,33,77 1,34,78 11,36,76 83,91,109 16,39,77 1,38,76 0,38,78 3,39,82 111,149,209 156,207,255 156,207,255 155,206,255 155,206,255 156,207,255 155,206,255 152,201,255 155,182,181 83,109,117 99,107,97 66,67,46 31,46,30 36,54,39 33,51,38 35,50,38 38,59,38 45,65,49 78,93,54 100,114,55 117,125,74 73,80,44 59,65,36 66,76,50 52,64,26 151,160,91 140,145,80 139,144,83 104,113,57 120,131,73 106,116,63 42,49,31 55,65,39 63,74,45 65,84,48 71,89,58 38,58,33 35,51,30 31,47,28 25,44,22 40,55,39 37,52,36 42,58,37 31,46,30 32,45,29 13,28,12
161,212,255 155,209,255 154,207,255 149,204,255 141,203,255 137,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 134,198,255 135,200,255 135,199,255 134,198,255 135,200,255 139,201,255 135,200,255 140,202,255 142,203,255 139,204,255 138,203,255 152,200,255 80,72,78 28,21,24 21,17,26 60,31,25 69,42,35 28,23,22 55,54,59 6,33,72 2,35,79 12,35,73 87,93,112 14,40,77 0,39,80 0,38,81 5,41,84 95,137,198 149,207,255 149,204,255 149,207,255 150,208,255 146,204,255 152,202,255 143,179,204 148,180,190 154,198,255 109,122,137 71,65,42 48,61,38 38,57,37 38,52,43 33,47,38 43,59,40 55,75,50 98,112,53 134,142,76 110,111,72 104,104,74 47,56,37 43,55,37 30,43,27 81,88,40 145,151,83 173,181,115 110,119,73 115,127,78 110,122,77 122,133,91 85,98,57 80,93,52 43,61,30 46,66,41 29,45,26 34,50,29 35,54,32 36,55,33 35,50,34 33,48,34 31,44,28 33,48,32 23,34,19 36,50,31
171,217,255 169,217,255 167,217,255 166,214,255 164,213,255 159,210,255 154,209,255 142,203,255 138,202,255 137,201,255 134,198,255 135,198,255 134,200,255 134,200,255 135,199,255 134,200,255 132,201,255 134,199,255 134,200,255 134,200,255 134,200,255 132,201,255 132,201,255 134,200,255 134,200,255 134,200,255 135,199,255 134,198,255 134,198,255 134,199,255 134,201,255 134,201,255 137,201,255 133,199,255 92,104,126 37,30,42 23,20,26 53,34,36 255,215,185 98,52,38 84,68,55 75,62,55 2,30,62 0,35,78 12,33,79 86,92,111 18,41,79 4,42,84 0,38,81 7,43,86 91,136,194 142,203,255 141,202,255 143,204,255 142,203,255 143,204,255 145,203,255 151,201,255 152,203,255 147,200,255 174,197,233 71,64,44 65,76,65 33,51,36 53,71,86 83,106,133 28,47,36 31,46,30 107,121,71 97,105,54 106,109,76 37,40,20 33,44,29 33,48,32 33,46,32 51,57,28 136,144,82 131,138,81 123,130,86 76,84,43 116,123,77 101,110,64 67,78,36 78,91,48 37,52,26 34,50,29 28,44,25 35,49,28 32,51,29 39,58,36 37,52,36 33,48,32 39,52,36 18,31,15 37,50,34 21,35,16
174,220,255 174,220,255 174,220,255 173,219,255 168,216,255 167,215,255 165,213,255 162,212,255 158,209,255 154,208,255 147,208,255 144,205,255 142,203,255 142,203,255 141,203,255 138,203,255 138,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 134,204,255 134,204,255 137,204,255 154,189,241 69,72,92 34,31,37 29,28,31 26,12,14 255,188,160 141,95,79 82,61,48 91,75,62 74,61,56 3,36,80 0,33,79 8,32,79 84,90,107 17,40,78 1,37,78 0,36,81 3,44,87 79,125,189 140,202,255 138,203,255 138,203,255 138,203,255 139,204,255 138,203,255 138,203,255 141,202,255 140,202,255 132,159,171 77,69,58 42,59,54 32,57,79 55,79,110 31,56,67 33,46,34 68,79,50 79,95,51 82,93,64 49,58,39 52,63,50 33,46,32 30,43,29 51,66,31 70,81,41 124,130,91 92,98,46 133,138,77 79,89,22 81,87,48 144,152,99 53,60,26 85,95,60 48,61,38 37,51,32 33,49,28 42,58,37 43,59,38 45,61,40 23,39,18 35,51,30 19,32,16 44,60,41 33,49,30 26,41,25
175,222,255 176,223,255 175,221,255 175,221,255 174,219,255 174,219,255 174,219,255 171,220,255 171,219,255 162,214,255 154,208,255 153,209,255 150,209,255 144,205,255 142,204,255 139,204,255 139,204,255 138,203,255 137,204,255 137,204,255 136,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 132,205,255 132,202,255 134,201,255 138,149,178 100,83,84 30,29,34 38,39,42 29,16,11 255,203,168 92,64,51 77,55,49 78,62,49 33,28,27 2,43,86 1,34,80 9,33,80 85,89,104 16,39,77 3,37,76 0,36,81 7,45,89 67,114,173 138,202,255 137,202,255 137,202,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 155,188,211 86,88,88 125,160,212 125,164,219 111,127,125 86,98,104 105,121,77 101,113,66 91,106,67 54,70,49 38,51,35 29,42,28 31,45,26 40,53,26 112,124,79 91,101,48 118,127,69 164,173,117 127,131,73 114,123,63 95,102,58 97,104,60 46,56,32 45,60,36 27,43,24 36,52,33 22,41,19 36,55,33 31,49,32 24,43,23 29,48,28 34,53,33 33,49,30 32,51,31 34,50,31 20,36,17
177,223,255 177,223,255 177,224,255 176,223,255 175,221,255 175,221,255 174,220,255 173,219,255 173,219,255 171,217,255 166,215,255 162,212,255 163,213,255 162,210,255 159,211,255 155,209,255 148,209,255 144,205,255 140,205,255 136,203,255 136,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 137,204,255 138,203,255 132,206,255 145,193,255 106,108,122 50,40,41 23,16,19 107,63,51 221,155,125 86,60,50 104,71,60 85,57,44 28,31,40 2,40,82 0,35,80 12,33,79 86,92,109 19,40,77 3,35,75 1,37,80 5,41,84 69,116,175 136,203,255 135,200,255 134,198,255 135,200,255 134,201,255 134,201,255 135,200,255 135,199,255 136,203,255 151,199,255 52,52,105 90,107,58 158,177,127 158,168,105 89,104,67 72,86,54 78,87,57 65,81,50 46,65,43 33,52,32 40,58,41 36,46,24 154,166,101 66,71,37 60,60,28 88,93,57 38,52,22 85,95,44 112,118,77 94,99,56 57,62,30 45,60,36 34,53,31 34,53,33 38,52,33 33,49,30 33,52,32 22,40,23 34,52,35 38,57,37 28,47,27 32,45,29 31,45,26 26,42,23 27,42,26
177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 177,224,255 176,221,255 174,220,255 174,220,255 174,220,255 173,219,255 169,218,255 167,215,255 164,214,255 162,214,255 156,215,255 144,206,255 140,207,255 140,205,255 139,206,255 141,206,255 140,205,255 141,206,255 139,204,255 138,203,255 139,204,255 138,205,255 148,210,255 165,186,236 110,146,202 90,101,132 126,119,129 61,51,55 174,122,101 87,52,39 136,101,86 86,63,48 90,66,58 16,18,34 0,38,80 0,36,81 11,35,82 87,93,110 20,41,80 3,35,75 4,37,81 5,38,82 64,111,168 137,204,255 136,203,255 135,205,255 134,204,255 137,204,255 137,203,255 137,203,255 136,202,255 134,201,255 144,193,254 132,134,150 151,164,137 131,148,72 119,126,82 52,68,37 49,66,40 57,72,46 44,59,35 37,52,36 30,45,29 30,45,31 36,45,26 58,62,45 140,145,100 137,139,86 166,170,130 127,138,82 82,89,41 90,97,51 78,84,43 58,67,37 44,61,37 30,46,25 28,44,25 26,42,23 29,47,30 24,42,25 38,53,37 22,37,21 24,39,23 31,47,28 39,53,34 28,47,27 29,45,26 29,45,26
179,224,255 177,224,255 178,225,255 178,225,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,221,255 174,221,255 172,221,255 169,220,255 165,216,255 161,213,255 159,214,255 156,212,255 155,211,255 153,212,255 150,212,255 144,210,255 142,208,255 142,207,255 144,208,255 223,245,255 123,139,179 97,115,155 79,85,104 67,67,77 82,78,87 39,33,38 57,46,43 77,60,52 78,66,54 80,102,143 53,72,103 0,38,82 0,36,79 11,40,85 83,93,111 25,43,81 2,33,76 2,35,79 6,35,80 63,108,166 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 137,203,255 141,195,255 79,88,113 70,90,102 134,157,184 119,136,89 92,96,58 106,118,73 45,58,35 38,51,37 119,125,116 70,83,69 38,51,35 121,132,90 96,102,63 91,98,54 81,87,48 80,85,51 119,127,74 50,54,25 85,91,52 112,120,69 73,81,42 60,71,42 40,52,32 40,52,34 26,39,23 23,36,20 30,43,27 27,43,24 23,36,20 23,36,20 24,40,21 23,36,20 32,46,25 42,56,35 27,43,22
179,224,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 175,222,255 175,222,255 175,225,255 169,223,255 171,223,255 171,223,255 169,222,255 168,221,255 166,218,255 165,217,255 162,217,255 161,218,255 161,218,255 158,218,255 151,213,255 113,122,145 101,123,164 82,97,131 68,72,87 71,69,77 82,79,85 62,60,72 71,69,77 55,43,43 64,57,57 142,209,255 54,75,110 0,38,82 0,35,78 10,39,84 84,93,116 26,44,82 2,33,76 3,34,79 7,36,79 60,101,156 137,204,255 137,204,255 137,204,255 138,205,255 135,205,255 135,205,255 136,206,255 138,205,255 138,205,255 145,200,255 143,149,168 138,157,208 148,181,214 128,141,100 115,124,76 57,67,41 46,61,37 53,55,50 161,154,152 31,46,32 30,43,27 58,68,31 133,142,84 66,71,35 79,86,40 45,51,22 68,74,35 48,51,20 100,107,61 86,92,51 69,75,46 62,71,43 30,37,21 30,42,24 35,49,30 30,43,27 24,37,21 30,42,24 33,45,27 31,44,28 31,45,24 30,46,27 31,43,25 20,36,17 31,45,26
178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 178,228,255 176,226,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 177,224,255 173,225,255 174,224,255 172,224,255 172,224,255 171,223,255 169,222,255 168,221,255 164,217,255 159,216,255 163,217,255 161,216,255 158,211,255 104,120,149 101,116,148 82,87,113 64,64,76 69,67,68 90,85,87 45,43,53 62,64,78 56,59,70 174,201,229 148,205,255 58,77,110 1,39,83 0,38,80 8,37,80 82,95,114 29,47,87 2,36,75 3,36,80 8,37,82 61,98,149 139,204,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 136,206,255 138,205,255 140,205,255 151,202,255 147,149,165 139,158,207 119,152,173 167,183,194 95,104,106 48,60,42 182,182,179 152,145,159 96,96,108 30,45,33 30,42,33 48,61,38 42,52,28 60,69,39 70,82,37 52,62,36 40,48,23 109,114,67 125,130,83 74,80,41 128,136,83 66,72,45 98,103,67 33,45,25 31,43,25 30,44,25 26,40,21 30,42,24 33,45,27 33,44,29 29,43,24 12,25,9 26,38,20 30,44,25 24,40,21
174,224,255 174,224,255 174,224,255 175,225,255 175,225,255 178,225,255 178,225,255 178,225,255 181,226,255 178,228,255 176,226,255 178,228,255 180,228,255 178,228,255 180,227,255 178,228,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 180,227,255 178,225,255 176,226,255 176,226,255 178,228,255 175,225,255 173,225,255 170,224,255 165,217,255 181,229,255 183,186,204 167,167,167 56,52,61 68,65,69 94,91,95 53,52,67 70,74,89 57,57,67 81,84,95 157,209,255 57,76,107 2,38,83 0,38,82 10,39,84 86,94,114 28,46,82 3,35,75 2,35,79 8,37,80 55,92,141 140,206,255 142,207,255 138,206,255 143,205,255 140,207,255 147,208,255 147,209,255 143,210,255 141,208,255 30,48,76 71,72,91 83,101,137 92,120,170 84,108,157 42,60,100 72,82,100 90,96,115 90,96,113 57,62,72 42,47,53 34,45,34 27,42,28 28,43,27 31,43,23 50,60,34 50,60,36 50,60,38 72,75,42 70,70,38 55,59,30 100,106,65 68,72,43 55,60,36 52,61,44 32,46,27 24,38,19 28,42,23 25,37,19 24,38,19 31,45,26 29,42,26 30,43,27 24,36,18 26,40,21 30,44,25
