133,193,255 133,193,255 133,193,255 133,193,255 132,195,255 132,195,255 134,194,255 132,195,255 134,195,255 136,197,255 138,198,255 138,198,255 140,200,255 141,202,255 144,202,255 145,203,255 146,204,255 148,203,255 152,205,255 152,205,255 152,205,255 152,205,255 155,205,255 154,204,255 152,206,255 152,206,255 150,203,255 152,205,255 150,203,255 150,203,255 149,202,255 149,204,255 149,202,255 148,203,255 148,203,255 147,202,255 146,204,255 146,204,255 143,204,255 145,203,255 144,202,255 142,203,255 142,203,255 143,201,255 143,201,255 143,201,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 139,197,255 63,93,143 14,39,79 0,36,83 3,39,84 81,97,122 87,93,110 87,94,108 86,93,105 50,68,96 4,37,79 1,39,81 0,38,82 55,74,107 148,198,255 133,196,255 132,195,255 132,195,255 134,194,255 132,195,255 132,195,255 130,195,255 131,194,255 130,194,255 142,195,255 136,188,255 134,161,145 109,139,159 142,182,244 84,111,83 72,90,59 56,73,75 51,74,55 42,68,45 45,68,49 47,71,73 70,90,106 35,57,45 63,82,73 52,67,51 76,88,68 75,83,60 55,59,30 45,60,36 41,60,40 105,119,73 77,86,38 76,85,57 40,48,27 95,104,60 52,58,17 112,120,69 109,116,68 143,150,104 116,121,76 216,220,164 115,125,74 75,86,46 81,91,38 115,127,62 87,101,42 65,80,41 42,62,35 36,56,31 33,52,30 38,57,35 30,55,28 50,75,46 46,71,42 42,62,37 41,60,38 48,70,42 39,60,37 35,56,33 35,56,33
132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 130,193,255 132,195,255 132,195,255 135,195,255 136,197,255 136,197,255 138,198,255 143,200,255 143,201,255 144,202,255 147,202,255 147,202,255 149,202,255 150,203,255 155,205,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 156,207,255 155,206,255 155,205,255 155,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 148,203,255 148,203,255 149,204,255 148,203,255 146,204,255 146,204,255 145,203,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 61,89,139 21,38,81 1,32,79 2,38,81 8,34,78 35,49,86 85,93,111 81,91,107 24,45,80 0,35,76 0,38,82 0,38,82 52,74,104 152,200,255 141,201,255 140,200,255 139,200,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,198,255 138,198,255 135,181,232 112,132,87 85,112,115 129,167,209 114,145,162 81,96,80 72,93,91 37,61,53 50,74,66 49,67,52 50,67,57 43,59,57 53,76,57 87,108,129 41,57,55 46,64,47 66,78,40 79,89,54 83,86,55 117,120,87 75,80,48 89,96,50 117,126,78 98,108,71 139,152,100 69,79,42 142,151,105 111,118,72 100,109,63 103,112,68 127,132,85 37,45,20 53,63,39 71,85,55 53,65,27 88,101,60 52,68,35 39,54,30 57,74,46 38,58,33 31,47,26 45,61,42 34,55,32 42,67,40 44,66,40 44,61,37 28,44,23 32,53,30 45,65,40 43,59,40
132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,194,255 134,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 137,198,255 138,198,255 140,200,255 140,198,255 142,200,255 146,199,255 143,201,255 147,202,255 150,203,255 153,206,255 154,204,255 156,207,255 157,206,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 155,206,255 156,207,255 156,207,255 153,207,255 152,205,255 153,206,255 152,205,255 150,203,255 149,204,255 152,205,255 153,206,255 152,205,255 151,206,255 149,204,255 149,204,255 149,204,255 147,205,255 147,205,255 146,204,255 63,88,139 20,37,82 4,33,76 2,35,79 0,36,81 23,44,90 81,91,111 68,82,103 7,32,72 0,35,76 1,39,83 0,41,84 54,73,106 162,205,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 142,203,255 142,203,255 141,202,255 143,201,255 141,201,255 153,201,251 159,185,160 165,188,213 113,153,215 129,173,236 123,154,187 61,85,85 64,88,75 47,70,53 41,61,43 35,56,54 82,97,111 35,57,50 53,74,70 35,52,44 37,57,41 40,50,28 130,140,77 121,123,77 121,119,86 105,106,67 87,96,48 168,179,119 180,196,107 110,125,70 99,114,61 105,115,78 110,117,83 98,107,63 69,81,43 65,75,38 116,128,92 74,89,52 52,67,30 60,72,34 79,91,46 74,89,50 40,55,31 35,49,28 30,47,23 32,51,29 46,68,40 54,83,53 49,78,48 43,68,41 38,60,32 48,75,45 44,66,40 35,54,32 49,74,47
133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 130,195,255 131,196,255 132,196,255 132,196,255 136,197,255 138,198,255 140,197,255 140,197,255 144,199,255 144,202,255 147,202,255 148,203,255 149,202,255 155,206,255 157,206,255 158,207,255 157,207,255 158,208,255 158,207,255 158,207,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 154,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 154,208,255 154,207,255 152,207,255 63,89,135 17,39,82 2,33,76 2,35,81 0,37,84 21,41,83 81,89,109 70,83,109 5,31,75 0,33,75 0,38,82 2,38,83 55,74,105 156,202,255 147,202,255 145,203,255 144,202,255 146,204,255 145,203,255 145,203,255 146,204,255 145,203,255 145,203,255 146,204,255 147,202,255 159,199,218 131,146,109 86,100,96 130,162,211 76,97,116 41,65,52 37,59,49 47,67,53 37,57,41 53,75,75 97,118,137 35,55,56 31,47,45 48,65,57 141,156,103 50,59,29 138,148,85 88,92,52 86,89,56 100,107,63 97,106,50 165,178,94 167,180,98 135,146,76 98,107,59 81,92,52 65,75,40 94,101,69 67,75,61 76,87,58 93,109,65 89,106,57 124,138,81 119,128,80 74,85,45 59,73,43 38,50,32 33,47,28 24,40,21 21,40,18 43,68,39 32,59,27 37,62,33 39,59,34 31,48,24 42,64,36 35,57,31 38,57,35 49,74,43
133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,197,255 133,197,255 133,199,255 133,199,255 134,198,255 137,198,255 140,200,255 141,202,255 144,202,255 146,204,255 151,206,255 153,206,255 157,205,255 156,207,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,209,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 160,207,255 157,209,255 157,208,255 65,91,135 15,37,80 1,32,77 0,31,75 0,37,84 23,45,86 83,89,106 73,84,113 3,30,71 0,31,73 1,37,82 0,40,83 49,72,99 164,204,255 152,203,255 149,203,255 150,204,255 150,204,255 149,203,255 154,205,255 155,206,255 154,205,255 152,203,255 152,206,255 152,206,255 150,199,255 128,148,162 74,82,89 106,126,127 65,79,60 42,63,42 37,60,45 36,54,41 40,59,48 43,67,69 68,91,116 80,100,105 38,57,51 53,70,60 59,73,43 106,116,63 83,90,42 70,77,41 63,70,38 62,67,35 81,88,42 142,153,81 133,150,74 150,162,97 141,150,106 79,89,54 75,85,48 63,70,34 71,83,45 41,52,23 43,53,29 74,86,50 105,115,78 92,102,67 63,75,41 57,72,46 54,66,46 32,45,29 28,42,23 30,46,27 32,51,29 35,54,32 40,59,37 41,60,40 38,59,38 37,53,34 34,50,31 41,57,36 34,51,27
135,198,255 134,197,255 133,196,255 133,196,255 133,196,255 134,197,255 133,196,255 132,195,255 132,197,255 132,195,255 132,197,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 131,196,255 131,197,255 131,197,255 133,196,255 134,198,255 140,200,255 141,202,255 145,203,255 143,204,255 147,202,255 145,203,255 149,207,255 152,205,255 152,207,255 153,208,255 153,206,255 158,207,255 157,208,255 158,207,255 158,207,255 158,207,255 160,208,255 158,208,255 158,208,255 159,209,255 158,208,255 159,209,255 158,208,255 158,207,255 158,208,255 158,208,255 160,208,255 160,208,255 158,208,255 158,207,255 66,92,138 15,37,80 1,32,77 1,34,78 0,35,83 19,41,82 83,91,111 72,85,111 5,35,75 1,34,76 0,37,79 2,43,86 48,69,104 167,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 154,205,255 154,205,255 154,205,255 155,207,255 155,199,255 145,165,170 60,63,55 109,125,83 71,84,57 46,65,43 30,53,36 40,58,45 30,50,36 43,70,54 60,86,78 31,50,41 33,53,39 36,54,41 57,70,43 101,115,58 113,124,66 102,107,60 97,102,57 126,134,72 144,154,78 123,133,68 128,143,77 123,137,89 81,97,53 98,108,71 83,93,56 87,96,50 100,113,61 77,91,43 68,80,46 84,97,56 64,73,54 57,72,46 43,58,30 41,58,34 35,51,32 28,41,25 29,43,24 35,49,30 35,49,28 40,59,37 35,54,32 31,47,28 36,52,33 44,60,39 50,66,47 42,61,39 42,61,39
139,200,255 137,198,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 132,197,255 132,197,255 133,196,255 133,197,255 134,198,255 134,198,255 139,200,255 139,201,255 141,202,255 141,202,255 142,204,255 146,204,255 145,206,255 147,208,255 149,207,255 152,205,255 151,206,255 155,205,255 157,208,255 158,207,255 158,207,255 157,208,255 158,207,255 158,209,255 158,209,255 158,207,255 159,208,255 159,207,255 167,205,255 152,184,233 116,144,178 135,163,197 173,204,251 162,206,255 67,93,137 15,40,82 1,32,77 1,34,78 1,34,78 22,45,83 83,91,109 72,86,109 5,35,75 2,35,77 0,38,80 2,43,86 45,69,100 170,208,255 157,206,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 156,207,255 156,207,255 162,208,255 154,197,240 158,193,227 114,127,111 66,67,44 62,70,45 51,63,45 36,54,37 42,62,46 41,61,45 38,59,38 49,76,48 51,80,50 35,55,39 34,49,37 32,45,29 60,68,27 126,136,71 131,139,88 89,93,53 110,116,77 122,132,81 126,134,81 138,146,84 154,163,92 100,109,51 133,143,92 89,101,54 87,99,52 92,104,57 138,147,87 46,54,29 69,82,41 62,75,34 39,52,29 44,62,31 64,82,51 35,55,28 38,54,33 32,46,27 44,58,39 38,50,32 26,40,21 35,51,32 37,51,30 28,44,23 30,51,28 29,42,26 26,41,25 26,45,25 38,57,37
140,201,255 139,201,255 135,196,255 135,199,255 133,197,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,197,255 133,197,255 133,196,255 135,196,255 134,198,255 134,198,255 133,197,255 134,198,255 134,199,255 133,198,255 136,198,255 135,200,255 137,202,255 139,201,255 141,203,255 141,203,255 141,203,255 142,203,255 144,205,255 147,205,255 151,206,255 152,207,255 152,207,255 152,207,255 152,207,255 153,206,255 155,206,255 155,208,255 160,206,255 179,195,235 58,58,70 43,43,51 53,53,63 31,29,37 31,31,41 36,42,59 31,44,70 14,30,68 0,33,77 0,35,78 2,33,78 16,41,81 83,91,109 74,85,112 4,36,76 0,36,77 0,38,78 4,42,86 41,64,102 170,208,255 156,207,255 156,207,255 154,208,255 157,208,255 156,207,255 155,206,255 156,207,255 155,206,255 155,204,255 165,200,219 124,151,154 104,130,138 85,93,83 67,65,43 45,57,39 36,51,35 35,53,38 32,55,38 35,50,38 35,53,38 42,63,42 46,70,46 38,58,42 96,111,72 104,118,59 116,125,69 81,90,46 71,76,44 69,75,46 50,58,33 105,116,85 96,108,70 154,163,94 127,136,65 129,134,73 152,159,102 104,113,57 127,138,82 144,155,99 114,124,71 43,50,32 53,63,37 78,88,64 53,67,37 61,80,44 56,75,39 50,67,41 38,58,33 34,50,29 31,47,28 20,36,17 26,42,21 43,58,42 31,46,30 60,79,59 48,64,43 27,42,26 35,50,34 33,48,32 28,43,27
153,208,255 152,207,255 149,207,255 144,202,255 142,199,255 137,198,255 134,198,255 136,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 136,197,255 136,197,255 134,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,198,255 135,200,255 134,199,255 135,200,255 135,200,255 137,202,255 140,202,255 141,203,255 141,203,255 144,205,255 142,204,255 144,205,255 142,204,255 143,204,255 140,206,255 166,200,255 81,78,82 37,30,30 30,25,27 30,27,31 41,29,31 36,29,32 31,28,32 40,38,46 46,53,65 5,37,77 0,36,81 3,34,79 16,39,77 84,90,109 73,84,113 3,36,78 0,37,78 0,38,77 0,41,82 38,64,101 165,207,255 152,207,255 151,206,255 152,205,255 150,203,255 152,205,255 149,204,255 151,206,255 149,204,255 146,190,253 170,197,198 174,205,238 140,178,236 130,138,158 65,60,46 77,78,57 40,52,32 39,57,40 33,53,39 36,51,39 38,53,37 43,61,44 49,68,48 41,60,40 133,147,90 145,154,83 133,139,87 96,99,64 69,73,46 53,61,38 47,57,35 36,48,28 47,59,39 179,186,129 118,123,58 135,142,69 131,138,81 138,146,93 131,140,82 138,149,89 91,100,52 69,80,40 131,145,97 68,79,39 89,94,60 64,73,43 49,64,36 29,45,24 31,47,26 32,46,25 35,51,30 36,55,33 40,56,35 34,49,33 30,45,31 35,50,34 35,48,32 30,45,29 31,44,28 24,38,19 35,49,30
162,213,255 162,213,255 157,210,255 156,209,255 151,206,255 145,206,255 141,203,255 139,201,255 135,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,197,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 134,198,255 133,198,255 135,200,255 134,199,255 135,199,255 134,198,255 135,200,255 139,201,255 137,202,255 135,200,255 137,199,255 139,201,255 141,202,255 138,203,255 138,203,255 134,203,255 131,142,180 58,53,52 24,17,20 26,20,25 37,27,28 102,73,67 109,82,75 45,33,33 41,38,42 43,43,51 3,30,69 1,33,82 1,32,77 16,39,77 87,93,112 75,86,115 1,37,78 0,38,77 0,39,82 2,43,84 39,64,104 163,205,255 149,207,255 147,205,255 151,206,255 147,205,255 149,207,255 149,207,255 149,207,255 154,204,255 116,152,177 111,142,132 122,163,216 134,181,238 99,112,127 69,64,50 105,106,83 51,64,41 40,59,39 33,50,40 39,56,48 48,63,47 43,59,40 50,69,47 47,67,42 126,140,81 122,130,64 134,136,90 110,110,76 95,96,73 64,73,54 52,64,46 38,51,35 37,50,34 95,102,54 135,140,75 119,126,53 167,171,117 106,115,69 72,81,33 58,70,23 69,81,36 108,119,77 84,96,51 84,97,56 66,78,42 43,61,30 50,70,41 34,50,31 34,50,31 34,50,29 35,51,30 36,55,33 38,54,33 36,51,35 30,45,29 26,41,25 30,43,27 28,43,27 29,42,26 22,36,17 39,53,34
171,217,255 169,217,255 168,216,255 165,215,255 166,214,255 164,213,255 162,213,255 161,212,255 154,209,255 147,208,255 141,202,255 137,201,255 137,201,255 135,199,255 137,200,255 135,198,255 134,200,255 133,199,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 132,201,255 132,201,255 134,200,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 134,198,255 135,199,255 134,198,255 135,200,255 134,201,255 134,200,255 137,204,255 137,201,255 133,199,255 146,186,255 59,57,55 30,27,33 23,20,26 23,20,26 140,98,85 255,180,150 98,52,38 86,70,57 82,67,56 68,57,54 2,30,62 0,36,76 0,33,79 16,37,83 86,92,111 77,88,117 5,38,80 0,39,80 0,38,81 0,41,84 37,64,103 158,203,255 142,203,255 141,202,255 143,204,255 143,204,255 142,203,255 143,204,255 143,204,255 145,203,255 151,201,255 151,202,255 149,202,255 145,196,255 174,197,233 65,59,52 43,44,32 91,102,91 33,51,36 30,43,44 86,105,136 73,93,94 28,47,36 29,47,34 73,90,64 106,120,70 97,105,54 82,86,48 75,79,52 31,35,18 33,44,29 32,45,29 33,48,34 33,46,32 51,57,28 95,102,45 123,130,71 115,113,64 123,130,86 87,96,52 73,81,42 111,118,72 101,110,64 85,94,50 71,82,42 77,90,49 37,52,26 29,43,22 27,43,22 30,46,27 35,49,28 31,47,26 36,55,35 38,57,35 37,52,36 35,50,34 38,52,33 44,57,41 18,31,15 31,44,28 36,50,31 25,39,20
173,219,255 173,219,255 173,219,255 174,218,255 172,215,255 168,216,255 166,214,255 167,212,255 166,214,255 162,214,255 157,212,255 153,208,255 148,209,255 144,206,255 143,205,255 141,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 138,203,255 137,202,255 136,203,255 137,204,255 136,203,255 136,203,255 137,204,255 137,202,255 139,201,255 140,202,255 139,201,255 139,201,255 137,201,255 137,202,255 137,202,255 137,202,255 135,200,255 134,201,255 134,201,255 136,202,255 137,203,255 139,196,255 83,112,157 49,49,61 38,35,39 24,23,28 25,13,18 85,58,53 237,163,129 190,126,98 88,60,49 90,71,59 95,73,67 87,74,71 3,37,76 0,36,80 1,32,79 13,37,82 85,93,111 76,88,112 5,36,81 0,38,80 0,37,81 0,39,85 33,65,103 150,194,255 140,202,255 140,202,255 141,203,255 141,202,255 141,202,255 140,202,255 141,203,255 141,203,255 141,203,255 141,203,255 141,202,255 145,203,255 136,162,199 75,70,67 108,108,105 37,51,42 35,51,49 28,50,52 84,110,143 36,58,51 33,45,38 36,49,37 59,73,43 72,88,44 101,111,78 64,69,45 46,53,37 54,65,52 35,48,34 33,46,32 32,45,33 41,53,33 41,49,24 68,73,41 124,129,84 117,115,68 115,119,63 137,145,83 85,93,40 75,81,40 151,160,102 101,110,64 45,52,20 78,90,45 57,70,47 33,47,28 42,58,39 33,49,28 42,58,37 41,57,36 43,59,38 44,60,39 26,42,23 37,53,32 31,45,26 24,37,21 35,48,32 43,56,40 35,48,34 26,39,25
175,222,255 175,221,255 175,221,255 174,220,255 175,221,255 173,218,255 170,215,255 171,216,255 167,215,255 164,214,255 164,214,255 162,212,255 157,212,255 154,210,255 149,208,255 144,206,255 146,204,255 144,205,255 141,203,255 141,203,255 138,203,255 138,203,255 139,204,255 138,203,255 137,204,255 138,203,255 136,203,255 136,203,255 138,203,255 136,203,255 136,203,255 136,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 134,204,255 134,204,255 137,202,255 133,200,255 106,122,158 81,70,77 42,36,41 48,47,50 43,42,45 31,13,12 143,95,81 228,142,108 85,53,39 76,54,46 73,53,44 64,55,47 34,37,46 1,39,83 2,34,85 1,34,80 11,35,82 88,92,107 78,90,112 5,37,77 1,37,78 0,35,80 0,40,83 38,64,101 147,193,255 137,202,255 138,203,255 138,203,255 139,204,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,198,255 160,188,182 73,73,68 109,113,96 89,114,140 136,171,219 94,121,151 53,70,92 68,81,96 97,111,81 96,106,71 85,97,52 78,94,52 51,66,40 50,62,42 37,48,35 28,41,27 32,45,29 36,49,33 37,50,34 105,118,77 110,123,69 110,117,71 121,130,72 166,171,108 145,151,83 162,169,94 121,130,74 81,87,48 122,129,81 56,63,27 42,53,24 37,51,21 36,52,33 29,45,26 24,40,21 27,46,24 38,54,33 35,51,30 34,53,33 29,48,28 33,49,30 41,60,40 27,46,24 50,64,45 41,60,40 24,43,23 24,43,23 34,53,33
176,223,255 176,223,255 176,223,255 176,222,255 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 172,221,255 171,220,255 169,218,255 164,214,255 159,211,255 155,210,255 153,209,255 153,209,255 150,209,255 149,207,255 144,205,255 141,203,255 139,204,255 138,203,255 138,203,255 137,204,255 136,203,255 136,203,255 136,203,255 137,202,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,204,255 135,205,255 141,203,255 134,201,255 104,122,158 111,94,97 50,43,46 34,31,35 30,27,31 32,19,12 127,78,56 232,151,117 84,61,48 82,58,52 76,53,42 77,61,48 9,25,50 1,39,81 0,35,83 0,34,79 15,36,82 85,88,106 76,88,110 5,35,75 2,35,77 0,36,81 0,38,82 40,63,101 143,190,249 137,201,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 137,201,255 135,200,255 137,202,255 138,203,255 151,192,245 78,94,119 139,156,178 144,176,227 120,153,195 88,110,100 119,128,98 107,123,92 84,96,60 114,125,85 89,103,57 54,69,32 54,70,49 41,59,42 34,49,35 27,42,28 31,43,23 50,62,28 100,110,47 61,67,26 88,94,53 113,122,74 86,96,63 69,75,46 72,76,38 66,72,31 86,93,47 97,104,58 73,80,44 53,62,34 37,53,32 33,49,28 31,47,28 37,53,34 38,52,33 28,44,25 29,48,28 27,45,28 26,44,27 24,43,23 31,50,30 27,46,26 39,58,38 23,39,20 31,50,30 31,50,30 37,51,32 19,33,14
177,223,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 175,221,255 175,221,255 174,220,255 174,220,255 173,219,255 173,219,255 171,217,255 168,217,255 164,214,255 162,212,255 163,213,255 162,210,255 160,210,255 158,210,255 155,209,255 151,210,255 145,206,255 143,205,255 140,205,255 136,203,255 136,203,255 136,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 138,203,255 133,206,255 134,204,255 138,186,254 106,108,122 104,90,92 29,22,25 29,17,17 107,63,51 231,161,135 130,84,66 85,59,49 104,71,60 120,87,76 79,56,45 6,36,76 2,40,82 3,36,82 1,34,80 13,34,80 86,92,109 78,90,112 4,34,74 2,36,75 1,37,80 0,36,79 40,63,101 145,192,251 136,203,255 134,199,255 135,199,255 135,200,255 135,200,255 134,201,255 133,200,255 134,201,255 135,200,255 134,200,255 135,199,255 134,201,255 151,199,255 43,56,115 61,64,100 108,125,76 158,177,127 167,177,103 128,140,91 73,89,58 72,86,54 70,81,50 93,104,73 54,70,39 46,65,43 36,55,35 39,58,38 35,50,36 36,46,24 135,144,98 105,113,62 124,129,95 60,60,28 131,136,89 39,49,23 42,58,27 85,95,44 97,105,52 94,100,59 111,116,73 57,62,30 55,65,41 38,57,35 32,51,29 34,53,33 31,47,28 29,43,24 35,51,32 33,52,32 29,47,30 24,42,25 28,47,27 38,57,37 37,53,34 32,51,31 25,38,22 31,45,26 30,44,25 26,41,25 26,41,25
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 176,222,255 176,223,255 176,223,255 176,223,255 175,222,255 175,220,255 175,220,255 174,220,255 169,218,255 173,219,255 171,217,255 170,216,255 167,216,255 167,215,255 163,213,255 161,213,255 157,212,255 153,212,255 148,209,255 140,205,255 139,206,255 140,205,255 139,206,255 140,205,255 139,204,255 138,203,255 138,203,255 138,203,255 139,204,255 138,203,255 138,203,255 138,203,255 135,205,255 145,207,255 172,207,255 123,143,198 101,137,193 109,120,151 67,63,74 98,89,100 55,33,25 183,131,110 194,143,119 81,58,47 132,97,82 83,60,45 92,65,58 70,54,52 9,31,72 0,38,80 1,37,82 0,36,79 11,35,82 87,93,110 81,93,115 6,35,78 1,35,74 4,37,81 2,35,79 36,59,97 145,192,249 136,203,255 136,203,255 136,202,255 134,204,255 134,204,255 136,203,255 137,204,255 136,202,255 137,203,255 136,202,255 136,202,255 135,200,255 144,193,254 132,148,177 135,134,165 146,159,132 141,158,82 168,171,122 86,98,62 51,68,44 56,73,47 45,62,36 58,71,46 47,62,38 40,55,39 37,53,34 41,56,40 34,49,33 34,43,24 57,64,46 60,65,29 102,107,62 144,146,93 101,101,67 97,104,56 120,129,81 80,87,39 116,125,69 73,79,38 83,89,48 58,67,37 57,74,48 41,57,36 29,45,26 30,46,27 33,49,30 30,46,27 28,46,29 24,42,25 31,46,30 31,46,30 27,42,26 23,38,22 27,42,26 34,50,31 31,45,26 25,44,24 30,46,27 26,42,23 29,45,26
178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 175,222,255 175,222,255 174,220,255 172,221,255 169,218,255 168,217,255 168,216,255 165,215,255 163,215,255 157,212,255 153,209,255 152,211,255 149,211,255 149,210,255 149,212,255 149,211,255 149,211,255 142,207,255 139,206,255 139,206,255 139,206,255 140,207,255 141,211,255 183,214,255 201,209,237 110,130,183 93,118,160 85,94,117 85,86,105 62,60,70 44,38,43 61,45,41 77,61,55 78,61,53 112,81,71 73,54,42 70,63,63 22,31,54 21,40,87 0,38,82 0,36,81 0,35,83 13,39,85 85,93,111 84,93,116 7,33,79 1,34,76 3,36,80 2,35,81 38,61,99 146,191,249 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,203,255 136,203,255 140,202,255 147,198,255 100,116,145 142,150,180 135,153,140 112,131,120 130,139,93 88,100,66 115,122,88 63,75,39 51,67,34 51,66,42 38,51,37 52,63,52 204,214,208 37,52,36 27,40,17 60,72,25 136,145,97 135,145,78 109,115,65 72,76,36 82,85,50 82,91,33 129,138,80 85,91,52 75,81,40 71,77,36 103,110,62 64,74,37 53,67,35 43,56,33 39,51,33 39,51,33 33,44,29 29,42,26 24,37,21 32,45,29 29,43,24 30,44,25 22,35,21 26,39,23 25,38,22 35,49,30 23,36,20 41,57,36 27,46,24 32,46,25 52,66,45
179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,225,255 173,223,255 173,223,255 171,222,255 170,221,255 167,218,255 166,217,255 163,215,255 161,213,255 161,216,255 160,215,255 157,212,255 155,211,255 151,213,255 150,212,255 150,212,255 148,209,255 157,208,255 167,180,206 118,131,161 93,115,158 86,102,140 74,80,97 80,80,90 69,67,75 77,74,80 72,70,80 45,42,48 59,43,41 60,47,44 70,61,57 87,118,161 51,88,137 8,41,83 0,38,82 1,37,82 1,36,84 10,39,84 83,93,113 83,93,113 8,34,78 2,33,78 2,35,79 1,34,80 34,57,93 145,187,244 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 140,202,255 142,197,255 107,125,153 158,167,190 84,103,136 169,196,235 132,148,115 116,127,96 124,137,85 86,100,54 75,90,55 37,51,30 45,56,45 186,184,180 120,121,124 28,43,27 33,45,25 37,48,8 56,65,21 133,141,79 97,103,64 66,72,31 66,72,43 59,65,26 85,90,56 58,61,37 80,85,53 139,146,100 82,89,41 79,86,52 51,57,28 56,64,41 36,45,26 38,50,32 30,42,24 32,46,27 25,38,22 31,44,28 31,45,26 23,37,18 25,38,22 30,43,27 36,49,33 30,44,25 35,48,32 33,47,26 28,42,23 38,54,35 25,44,24
